Experiment: Combination_Experiment_443
Generation: 49
Timestamp: 20231226_141507

Genotypes and their Fitness Values:
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00865240520477479, 0.4470539935412232, 0.1284821274251267, -0.8294400572423548, 0.2577549724036224, -0.022631980230768116, 0.16898935244871582, -0.003045376639370562, 0.0032426895555772595, 7.864680959802452, 11.776356295023831] - Fitness: -1.1170079955611831
[0.008692099662006493, 0.445256423753282, 0.1285019065547197, -0.8187134874246347, 0.2579156805314541, -0.02263161972696253, 0.1689943377377079, -0.0030435262995338677, 0.00319202211269318, 7.86468922612033, 11.776373086723328] - Fitness: -1.1170849558706235
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.008653673043671359, 0.44777903419888176, 0.12847565908584796, -0.8286609558351505, 0.2575692159047749, -0.022638685849718884, 0.168991971062167, -0.0030680649590558427, 0.0032056591879252878, 7.864701408016362, 11.776566189698336] - Fitness: -1.1171455299722626
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712] - Fitness: -1.1172242218163388
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.008688752467845949, 0.44523213931091205, 0.12850217533169556, -0.8291010378155164, 0.2573574287863126, -0.02258019679224614, 0.16899496871957037, -0.003032405164426346, 0.003223687615421695, 7.864731001383686, 11.78776628159394] - Fitness: -1.1172528358176754
[0.008713214729518918, 0.44508267951696995, 0.1285053277802374, -0.8125711011085703, 0.2578102780965224, -0.022638145094010506, 0.1689994489956551, -0.003065289449300802, 0.003129658023599168, 7.86471380749318, 11.77659137724758] - Fitness: -1.1172600253710143
[0.008685875270016189, 0.44670994140596965, 0.12848735448158288, -0.8278706092405281, 0.2572923274683965, -0.022664168307580553, 0.16899868165990695, -0.00307606036512677, 0.0031479397895349545, 7.864746982762448, 11.776934675543757] - Fitness: -1.1172921594023575
[0.008624940520068151, 0.4494897667574028, 0.1285031703035162, -0.8307502285059132, 0.257441866504563, -0.022645919001312582, 0.1348067264552961, -0.0031188220077845857, 0.0032919707358283136, 7.8646240036863855, 11.776081143321164] - Fitness: -1.117297351940764
[0.008674198410361598, 0.44623515234934175, 0.12850328876367834, -0.829741550611659, 0.2574557621007397, -0.022594519468787905, 0.16899169137321374, -0.0030486077466395194, 0.003249849953143805, 7.864696440259099, 11.793044143946576] - Fitness: -1.1173085654277617
[0.00871983591343202, 0.4499356679404316, 0.128513647134177, -0.8291187111755611, 0.2570703585545029, -0.02257295870475096, 0.1689771155203248, -0.003066087273543385, 0.003211673180790061, 7.86474701937078, 11.777035194206245] - Fitness: -1.1173435528875648
[0.008553678690189722, 0.4566749666722722, 0.12841006393705467, -0.8248059178660097, 0.25694051491148984, -0.02259649071209313, 0.16900054288869268, -0.0031719323479726153, 0.003090358918088138, 7.864689760021362, 11.776809607599052] - Fitness: -1.117348114063402
[0.008594948854939149, 0.44897704662827864, 0.12849460179918284, -0.8306246032598585, 0.25752877070759744, -0.022656567572969636, 0.16895014187696947, -0.003096035378524716, 0.0033162996778780297, 7.86462191798117, 11.776135177507388] - Fitness: -1.1173561084468642
[0.0088372634130173, 0.44362597860427533, 0.12940512140519345, -0.8300778009553094, 0.25778181870695765, -0.022636706631770528, 0.16903113859723243, -0.003174624026505547, 0.002847542307999702, 7.85956028955594, 11.776939536213423] - Fitness: -1.117369464837976
[0.00866988261361696, 0.44845185549192823, 0.12848105748850933, -0.8278959077491768, 0.25735811012386556, -0.022720476741789522, 0.16899726078371857, -0.003114090547690155, 0.003136228214313695, 7.864720412327241, 11.776796734871299] - Fitness: -1.1173725718522596
[0.008703561802619705, 0.4530711132951569, 0.12849806433873537, -0.8291070137517743, 0.2574711046610742, -0.022684894242155182, 0.1690079155175892, -0.003143119422055107, 0.0031076125744072943, 7.862629934646209, 11.77658675845217] - Fitness: -1.117373483026941
[0.008720401397121078, 0.4553807421967713, 0.1285065677638484, -0.8297125667530731, 0.2575276019296785, -0.022667102992338012, 0.16901324288452452, -0.003157633859237582, 0.0030933047544540945, 7.8615846958056945, 11.776481770242606] - Fitness: -1.1173859127541241
[0.008688686411685268, 0.45294470705572076, 0.12851273922221612, -0.8309830148246349, 0.2576476958245112, -0.022626507090204327, 0.16900064105565826, -0.0031232728400805328, 0.003207180422971893, 7.86257407805582, 11.792668638720496] - Fitness: -1.1174039997274978
[0.008710484469831454, 0.4552964713704805, 0.1285163510195022, -0.8309632341349802, 0.2576453293719698, -0.022628178224370774, 0.16900839324323724, -0.0031444028045878665, 0.003159683320163827, 7.861547458078768, 11.787203023754824] - Fitness: -1.1174058847014168
[0.008580518035284583, 0.4550124500084083, 0.1284252216037688, -0.8255347353173133, 0.2569848245552826, -0.022603369055380372, 0.16899693279744774, -0.003160191015597467, 0.003109476974492817, 7.8646973366866435, 11.776818571664364] - Fitness: -1.1174081307578967
[0.008686859844694179, 0.453189186124599, 0.12849626772583156, -0.8294919871050375, 0.2574457596437329, -0.02263002957348783, 0.16900211686458538, -0.003133238624995535, 0.003154925453983537, 7.862818069886843, 11.783069504270724] - Fitness: -1.1174198911067517
[0.00859746242431423, 0.4492827863600577, 0.12849251070556195, -0.8303987532013246, 0.2574933669300062, -0.022671594442282922, 0.16895405768893867, -0.003110090821803629, 0.003294772402025978, 7.8646269229137475, 11.776179547502522] - Fitness: -1.117421886407467
[0.008656208721464501, 0.44922911551419886, 0.1284627224072904, -0.8271027530207422, 0.25719770290707994, -0.022652097087620407, 0.1689972082890694, -0.0031134415984264046, 0.0031315984526213442, 7.864742304444185, 11.776985979047346] - Fitness: -1.117422424805096
[0.008645090295392899, 0.4482411784262012, 0.1285055156276439, -0.8310225762039445, 0.25765242872959393, -0.022623164821871433, 0.16898513668050036, -0.0030810129110658653, 0.003302174628588026, 7.864627318009925, 11.803599868651842] - Fitness: -1.1174252000237879
[0.008675047532125542, 0.4521355435016583, 0.12848622607899626, -0.8287563635900661, 0.25734597477961446, -0.02263095524804636, 0.16899897867525945, -0.0031276565351993687, 0.0031525465208933926, 7.86345337579088, 11.781002744528674] - Fitness: -1.117429083346975
[0.008688979899238398, 0.44496091966007023, 0.12850899116086123, -0.828483720566459, 0.2572707623678429, -0.022671808664310577, 0.1689935513504649, -0.003065020283629761, 0.0032161482891307695, 7.864740625696687, 11.776863421906151] - Fitness: -1.1174344813292227
[0.008591931533879, 0.45462378910923024, 0.1284388918694503, -0.8264137641654501, 0.25727708216450385, -0.022749640415311193, 0.16899886704462205, -0.003191905612785587, 0.003092577644340376, 7.864669716534818, 11.776611128840397] - Fitness: -1.1174348969153003
[0.008754080586123824, 0.46, 0.12852357461407443, -0.8309236727556707, 0.25764059646688714, -0.022631520492703668, 0.16902389761839515, -0.003186662733602534, 0.003064689114547694, 7.859494218124663, 11.776271793823478] - Fitness: -1.117434961285742
[0.008658504753805559, 0.44736440917601594, 0.12851318000393588, -0.8310275100217572, 0.25762078427594615, -0.02262952260875766, 0.1689717720510247, -0.003097876524013303, 0.0032063853691352245, 7.8646525648141985, 11.776296049375073] - Fitness: -1.1174365803937785
[0.008673957102338346, 0.44698785509835287, 0.12849185181064698, -0.8280042789639247, 0.25722101944125675, -0.02265620783745171, 0.16899321172892198, -0.0030856091124206713, 0.0031888044353637025, 7.8647339704575945, 11.77686574316152] - Fitness: -1.1174367901628517
[0.00866644570388832, 0.44800132281749416, 0.1284832821355399, -0.8277645581626576, 0.2571961479779637, -0.022648407424022278, 0.1689930419181505, -0.003095903526816127, 0.003175132508480169, 7.8647306428380475, 11.776866903789205] - Fitness: -1.117440708200803
[0.008598300280772589, 0.449384699603984, 0.128491813674355, -0.83032346984848, 0.25748156567080915, -0.022676603398720678, 0.16895536295959507, -0.003114775969563267, 0.003287596643408628, 7.864628591224608, 11.7761943375009] - Fitness: -1.1174441018921184
[0.008692501657759578, 0.44957420881240157, 0.12850284643821364, -0.829145053578972, 0.25715442829109175, -0.022617384038126513, 0.16897211696059244, -0.003087516906906584, 0.0032219511072465483, 7.864717342798322, 11.778600511145232] - Fitness: -1.1174489071260383
[0.008651422906988266, 0.4500282582557768, 0.12846614278532564, -0.8272851165601233, 0.25714640505137754, -0.022632806597163414, 0.1689927022966076, -0.003116492355607037, 0.0031477886547131026, 7.864723987598955, 11.776869225044575] - Fitness: -1.1174527372946488
[0.00874291677063406, 0.44423216510758134, 0.1285080963100919, -0.8094642230587048, 0.25745323620359223, -0.022617981031791835, 0.16900695547846092, -0.003072543832556446, 0.0030604075435999214, 7.864775354703541, 11.777088824493616] - Fitness: -1.11745544527904
[0.008720823578740707, 0.45329044529362106, 0.12852049646740055, -0.8297680606517263, 0.2570251567530252, -0.022583662337545135, 0.16896491157434534, -0.003099130910315077, 0.0032318283011963543, 7.86472046723974, 11.776947512865032] - Fitness: -1.1174686497245598
[0.008559947810792659, 0.4497463946341278, 0.12850064392779476, -0.831115325037008, 0.25733612469351114, -0.022630486255081312, 0.16892140776863993, -0.003101886737950334, 0.003380656198932597, 7.864597830486705, 11.776101403438268] - Fitness: -1.1174715338276884
[0.0086103178406548, 0.45354854693107627, 0.12845072052261505, -0.8270268604058597, 0.2573621194726238, -0.022783021693269703, 0.16899708783930995, -0.0031912037327981218, 0.0031006686121526957, 7.864668738503623, 11.77657501871479] - Fitness: -1.1174788398421345
[0.008668901721776208, 0.4482089527902582, 0.12886124160443319, -0.830585916850088, 0.257593314745594, -0.022660417270310176, 0.16897276368326042, -0.003143590583972999, 0.003202463197646683, 7.862563471997759, 11.776276540431018] - Fitness: -1.1174856771218258
[0.008641375447188656, 0.4504887025683135, 0.12845040637014415, -0.826718824910849, 0.25715039062642164, -0.022646061477640336, 0.1689964716036506, -0.0031321322150762217, 0.003123427784164539, 7.864739965285052, 11.777011630799144] - Fitness: -1.117491204087339
[0.00882761624639878, 0.4442150952649641, 0.12910768210779017, -0.8296787361735893, 0.25773032447638056, -0.022638382186482, 0.16903238031358445, -0.003173964286848968, 0.0028126397316332588, 7.861308722631999, 11.77710161146991] - Fitness: -1.1174966071306267
[0.008619510994042701, 0.45301092584199926, 0.12845663484919745, -0.8273334085260644, 0.2574046381266837, -0.022799712332248954, 0.1689961982366539, -0.00319085279280439, 0.003104714096058855, 7.864668249488025, 11.776556963651988] - Fitness: -1.1175014290669492
[0.008678834529923355, 0.4493934792483865, 0.12849744609023192, -0.8291582247806775, 0.2571964631593862, -0.022639596704814295, 0.16896961768072627, -0.0030982317235881836, 0.0032270900704747915, 7.864702504512094, 11.779383169614729] - Fitness: -1.1175016328303493
[0.008704202442278016, 0.44762107938339524, 0.12904595556947226, -0.8307171403508922, 0.2576491892829864, -0.022652324206104923, 0.16898146404509307, -0.003157997891177864, 0.0031598964747657104, 7.8615309123843335, 11.776317641896076] - Fitness: -1.1175066350593346
[0.008727852479063082, 0.45527491021532307, 0.1286602517390494, -0.8309715527399508, 0.2575845690444055, -0.02263124197104948, 0.1689994729287836, -0.003168851485275721, 0.003137201950993486, 7.860717475438106, 11.7802232192108] - Fitness: -1.1175099795703505

Detailed Results for Each Genotype:
Genotype [0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027]:
  Angle -10: cl=120.22844696044922, cd=-123.8226318359375, cm=-20.608877182006836
  Angle -9: cl=119.27104949951172, cd=-121.35531616210938, cm=-19.331838607788086
  Angle -8: cl=118.31369018554688, cd=-118.88794708251953, cm=-18.05475425720215
  Angle -7: cl=117.35629272460938, cd=-116.4206314086914, cm=-16.777719497680664
  Angle -6: cl=116.39891052246094, cd=-113.9532699584961, cm=-15.500656127929688
  Angle -5: cl=115.44152069091797, cd=-111.48591613769531, cm=-14.223607063293457
  Angle -4: cl=114.48412322998047, cd=-109.0185546875, cm=-12.946542739868164
  Angle -3: cl=113.52672576904297, cd=-106.5511474609375, cm=-11.669459342956543
  Angle -2: cl=112.56938934326172, cd=-104.0838623046875, cm=-10.392413139343262
  Angle -1: cl=111.61197662353516, cd=-101.61647033691406, cm=-9.115344047546387
  Angle 0: cl=110.65459442138672, cd=-99.1491470336914, cm=-7.838284015655518
  Angle 1: cl=109.69722747802734, cd=-96.68183898925781, cm=-6.561249256134033
  Angle 2: cl=108.73981475830078, cd=-94.21443939208984, cm=-5.284152507781982
  Angle 3: cl=107.78240203857422, cd=-91.74710083007812, cm=-4.0071282386779785
  Angle 4: cl=106.82508087158203, cd=-89.27974700927734, cm=-2.7300305366516113
  Angle 5: cl=105.86762237548828, cd=-86.8123779296875, cm=-1.4529814720153809
  Angle 6: cl=104.91027069091797, cd=-84.34503173828125, cm=-0.17593054473400116
  Angle 7: cl=103.95288848876953, cd=-81.87767028808594, cm=1.1011385917663574
  Angle 8: cl=102.9954833984375, cd=-79.4103012084961, cm=2.3782105445861816
  Angle 9: cl=102.03812408447266, cd=-76.94293975830078, cm=3.655250072479248
  Angle 10: cl=101.08068084716797, cd=-74.47557067871094, cm=4.932309627532959
Genotype [0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487]:
  Angle -10: cl=120.15135955810547, cd=-123.74073028564453, cm=-20.617319107055664
  Angle -9: cl=119.19393157958984, cd=-121.2733383178711, cm=-19.340234756469727
  Angle -8: cl=118.23657989501953, cd=-118.80596923828125, cm=-18.06315803527832
  Angle -7: cl=117.2791976928711, cd=-116.33861541748047, cm=-16.786096572875977
  Angle -6: cl=116.32178497314453, cd=-113.87126159667969, cm=-15.509037017822266
  Angle -5: cl=115.36444091796875, cd=-111.4039535522461, cm=-14.231987953186035
  Angle -4: cl=114.40705871582031, cd=-108.93659210205078, cm=-12.954934120178223
  Angle -3: cl=113.44966888427734, cd=-106.46923065185547, cm=-11.677863121032715
  Angle -2: cl=112.49227142333984, cd=-104.00189208984375, cm=-10.400793075561523
  Angle -1: cl=111.53490447998047, cd=-101.5345458984375, cm=-9.123743057250977
  Angle 0: cl=110.5774917602539, cd=-99.0671615600586, cm=-7.846677303314209
  Angle 1: cl=109.6201171875, cd=-96.599853515625, cm=-6.569677829742432
  Angle 2: cl=108.66273498535156, cd=-94.13249969482422, cm=-5.292565822601318
  Angle 3: cl=107.70536041259766, cd=-91.66512298583984, cm=-4.015518665313721
  Angle 4: cl=106.74791717529297, cd=-89.1977767944336, cm=-2.73844575881958
  Angle 5: cl=105.79059600830078, cd=-86.73046875, cm=-1.4613995552062988
  Angle 6: cl=104.83319854736328, cd=-84.26307678222656, cm=-0.18432383239269257
  Angle 7: cl=103.87581634521484, cd=-81.79573059082031, cm=1.0927367210388184
  Angle 8: cl=102.91837310791016, cd=-79.32832336425781, cm=2.3698344230651855
  Angle 9: cl=101.96104431152344, cd=-76.86103820800781, cm=3.6468558311462402
  Angle 10: cl=101.00361633300781, cd=-74.3936767578125, cm=4.923917293548584
Genotype [0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482]:
  Angle -10: cl=119.06627655029297, cd=-122.72032928466797, cm=-20.435745239257812
  Angle -9: cl=118.10890197753906, cd=-120.2530517578125, cm=-19.15873146057129
  Angle -8: cl=117.15152740478516, cd=-117.78569793701172, cm=-17.881649017333984
  Angle -7: cl=116.19416046142578, cd=-115.31832885742188, cm=-16.604581832885742
  Angle -6: cl=115.23677825927734, cd=-112.8509750366211, cm=-15.327522277832031
  Angle -5: cl=114.27941131591797, cd=-110.38363647460938, cm=-14.050461769104004
  Angle -4: cl=113.32199096679688, cd=-107.91625213623047, cm=-12.773388862609863
  Angle -3: cl=112.3646240234375, cd=-105.44892883300781, cm=-11.496349334716797
  Angle -2: cl=111.40721130371094, cd=-102.98155975341797, cm=-10.219287872314453
  Angle -1: cl=110.44983673095703, cd=-100.51423645019531, cm=-8.942228317260742
  Angle 0: cl=109.49243927001953, cd=-98.04685974121094, cm=-7.6651434898376465
  Angle 1: cl=108.53508758544922, cd=-95.57954406738281, cm=-6.3881001472473145
  Angle 2: cl=107.57766723632812, cd=-93.11217498779297, cm=-5.111052989959717
  Angle 3: cl=106.62030792236328, cd=-90.64485931396484, cm=-3.8339905738830566
  Angle 4: cl=105.66292572021484, cd=-88.17745971679688, cm=-2.556922435760498
  Angle 5: cl=104.70553588867188, cd=-85.71013641357422, cm=-1.279869556427002
  Angle 6: cl=103.74815368652344, cd=-83.2427978515625, cm=-0.002812907099723816
  Angle 7: cl=102.79070281982422, cd=-80.775390625, cm=1.2742695808410645
  Angle 8: cl=101.8333511352539, cd=-78.30804443359375, cm=2.551334857940674
  Angle 9: cl=100.87602996826172, cd=-75.84070587158203, cm=3.828390598297119
  Angle 10: cl=99.91857147216797, cd=-73.37330627441406, cm=5.105461597442627
Genotype [0.00865240520477479, 0.4470539935412232, 0.1284821274251267, -0.8294400572423548, 0.2577549724036224, -0.022631980230768116, 0.16898935244871582, -0.003045376639370562, 0.0032426895555772595, 7.864680959802452, 11.776356295023831]:
  Angle -10: cl=119.10704803466797, cd=-122.73297119140625, cm=-20.437166213989258
  Angle -9: cl=118.14965057373047, cd=-120.26559448242188, cm=-19.160104751586914
  Angle -8: cl=117.1922378540039, cd=-117.79823303222656, cm=-17.88303565979004
  Angle -7: cl=116.23486328125, cd=-115.33087158203125, cm=-16.6059627532959
  Angle -6: cl=115.2774887084961, cd=-112.86354064941406, cm=-15.328916549682617
  Angle -5: cl=114.3200912475586, cd=-110.39620208740234, cm=-14.05187702178955
  Angle -4: cl=113.36270141601562, cd=-107.92884826660156, cm=-12.774819374084473
  Angle -3: cl=112.40530395507812, cd=-105.46150207519531, cm=-11.49774169921875
  Angle -2: cl=111.44794464111328, cd=-102.99413299560547, cm=-10.220683097839355
  Angle -1: cl=110.4905776977539, cd=-100.5267562866211, cm=-8.943610191345215
  Angle 0: cl=109.53316497802734, cd=-98.05943298339844, cm=-7.6665730476379395
  Angle 1: cl=108.57581329345703, cd=-95.59207916259766, cm=-6.389485836029053
  Angle 2: cl=107.61840057373047, cd=-93.12470245361328, cm=-5.112419605255127
  Angle 3: cl=106.6609878540039, cd=-90.65736389160156, cm=-3.8353800773620605
  Angle 4: cl=105.70360565185547, cd=-88.19000244140625, cm=-2.558318614959717
  Angle 5: cl=104.74626922607422, cd=-85.72264862060547, cm=-1.2812485694885254
  Angle 6: cl=103.78881072998047, cd=-83.25531005859375, cm=-0.004193827509880066
  Angle 7: cl=102.83149719238281, cd=-80.78802490234375, cm=1.2728543281555176
  Angle 8: cl=101.8741226196289, cd=-78.32068634033203, cm=2.5498805046081543
  Angle 9: cl=100.91665649414062, cd=-75.853271484375, cm=3.826988697052002
  Angle 10: cl=99.95934295654297, cd=-73.38592529296875, cm=5.10405969619751
Genotype [0.008692099662006493, 0.445256423753282, 0.1285019065547197, -0.8187134874246347, 0.2579156805314541, -0.02263161972696253, 0.1689943377377079, -0.0030435262995338677, 0.00319202211269318, 7.86468922612033, 11.776373086723328]:
  Angle -10: cl=119.05657958984375, cd=-122.68096160888672, cm=-20.43671417236328
  Angle -9: cl=118.09918212890625, cd=-120.21361541748047, cm=-19.159650802612305
  Angle -8: cl=117.14177703857422, cd=-117.74629974365234, cm=-17.882631301879883
  Angle -7: cl=116.18441009521484, cd=-115.27897644042969, cm=-16.605575561523438
  Angle -6: cl=115.22704315185547, cd=-112.81156921386719, cm=-15.328479766845703
  Angle -5: cl=114.2696304321289, cd=-110.34425354003906, cm=-14.051445007324219
  Angle -4: cl=113.312255859375, cd=-107.87691497802734, cm=-12.774375915527344
  Angle -3: cl=112.35482788085938, cd=-105.40953826904297, cm=-11.497330665588379
  Angle -2: cl=111.39746856689453, cd=-102.94218444824219, cm=-10.220258712768555
  Angle -1: cl=110.4400405883789, cd=-100.4748306274414, cm=-8.943222045898438
  Angle 0: cl=109.482666015625, cd=-98.00745391845703, cm=-7.666130542755127
  Angle 1: cl=108.52527618408203, cd=-95.54011535644531, cm=-6.389072895050049
  Angle 2: cl=107.56793212890625, cd=-93.07282257080078, cm=-5.1120476722717285
  Angle 3: cl=106.61052703857422, cd=-90.60539245605469, cm=-3.8349547386169434
  Angle 4: cl=105.65316009521484, cd=-88.13809204101562, cm=-2.5579113960266113
  Angle 5: cl=104.6957778930664, cd=-85.67071533203125, cm=-1.2808289527893066
  Angle 6: cl=103.73833465576172, cd=-83.20337677001953, cm=-0.0037694424390792847
  Angle 7: cl=102.78101348876953, cd=-80.73603057861328, cm=1.2732911109924316
  Angle 8: cl=101.82357025146484, cd=-78.26868438720703, cm=2.550314426422119
  Angle 9: cl=100.86624908447266, cd=-75.8013687133789, cm=3.8273825645446777
  Angle 10: cl=99.90884399414062, cd=-73.33399963378906, cm=5.104459285736084
Genotype [0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445]:
  Angle -10: cl=120.02342987060547, cd=-123.54354858398438, cm=-20.641786575317383
  Angle -9: cl=119.06600189208984, cd=-121.0761489868164, cm=-19.364717483520508
  Angle -8: cl=118.10865783691406, cd=-118.60881042480469, cm=-18.087656021118164
  Angle -7: cl=117.15128326416016, cd=-116.1414794921875, cm=-16.81058692932129
  Angle -6: cl=116.19384002685547, cd=-113.67407989501953, cm=-15.533527374267578
  Angle -5: cl=115.23650360107422, cd=-111.20677185058594, cm=-14.256500244140625
  Angle -4: cl=114.27914428710938, cd=-108.7394027709961, cm=-12.979393005371094
  Angle -3: cl=113.32172393798828, cd=-106.27205657958984, cm=-11.702364921569824
  Angle -2: cl=112.36432647705078, cd=-103.80472564697266, cm=-10.425284385681152
  Angle -1: cl=111.40691375732422, cd=-101.33733367919922, cm=-9.148249626159668
  Angle 0: cl=110.44953155517578, cd=-98.8699951171875, cm=-7.871160984039307
  Angle 1: cl=109.4921646118164, cd=-96.40262603759766, cm=-6.594110012054443
  Angle 2: cl=108.5347671508789, cd=-93.93527221679688, cm=-5.317047595977783
  Angle 3: cl=107.5773696899414, cd=-91.46793365478516, cm=-4.039992809295654
  Angle 4: cl=106.62000274658203, cd=-89.00061798095703, cm=-2.7629446983337402
  Angle 5: cl=105.66260528564453, cd=-86.53321838378906, cm=-1.4858651161193848
  Angle 6: cl=104.70525360107422, cd=-84.06586456298828, cm=-0.20879416167736053
  Angle 7: cl=103.74787139892578, cd=-81.59856414794922, cm=1.0682263374328613
  Angle 8: cl=102.79047393798828, cd=-79.13118743896484, cm=2.345304012298584
  Angle 9: cl=101.83304595947266, cd=-76.66380310058594, cm=3.622382640838623
  Angle 10: cl=100.87568664550781, cd=-74.19649505615234, cm=4.899409770965576
Genotype [0.008653673043671359, 0.44777903419888176, 0.12847565908584796, -0.8286609558351505, 0.2575692159047749, -0.022638685849718884, 0.168991971062167, -0.0030680649590558427, 0.0032056591879252878, 7.864701408016362, 11.776566189698336]:
  Angle -10: cl=119.12659454345703, cd=-122.73838806152344, cm=-20.437719345092773
  Angle -9: cl=118.16917419433594, cd=-120.27105712890625, cm=-19.16065788269043
  Angle -8: cl=117.21183013916016, cd=-117.8037338256836, cm=-17.88361930847168
  Angle -7: cl=116.25446319580078, cd=-115.33633422851562, cm=-16.606538772583008
  Angle -6: cl=115.29703521728516, cd=-112.86898040771484, cm=-15.329475402832031
  Angle -5: cl=114.33963775634766, cd=-110.40166473388672, cm=-14.052430152893066
  Angle -4: cl=113.38223266601562, cd=-107.93426513671875, cm=-12.775343894958496
  Angle -3: cl=112.42487335205078, cd=-105.46692657470703, cm=-11.49829387664795
  Angle -2: cl=111.46749114990234, cd=-102.99954986572266, cm=-10.221226692199707
  Angle -1: cl=110.51007080078125, cd=-100.5322036743164, cm=-8.944175720214844
  Angle 0: cl=109.55274200439453, cd=-98.06488800048828, cm=-7.667116641998291
