Experiment: Combination_Experiment_443
Generation: 77
Timestamp: 20231226_142333

Genotypes and their Fitness Values:
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822] - Fitness: -1.1134637565522545
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538] - Fitness: -1.1135275182075621
[0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052] - Fitness: -1.1135317982421153
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.008608213055473745, 0.45107935329081494, 0.1296728275559988, -0.8276387505087789, 0.25895972266723244, -0.02296026133519897, 0.1660997581933547, -0.0030344871887445918, 0.002664292244308496, 7.866788437618572, 11.776275513018401] - Fitness: -1.1135726668934112
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008624768927214478, 0.458570500556834, 0.12957841583054713, -0.8278001288007972, 0.25812428145997524, -0.022755598843138602, 0.16511037571683337, -0.0030245751353385917, 0.0026482761517106707, 7.8667537678271335, 11.769409933243832] - Fitness: -1.1135854399963632
[0.008606775838698661, 0.4515636521086442, 0.12987248678805605, -0.8274279082796826, 0.25847162741048757, -0.022843401944575917, 0.16614691990855884, -0.003029943803978535, 0.0026587803110423402, 7.865958608475802, 11.776068360810683] - Fitness: -1.1135928903456807
[0.008623138306258429, 0.457855750835251, 0.12959780739013643, -0.8277590017129093, 0.2582060131563691, -0.02276055625561612, 0.16521165452968556, -0.0030258282937055975, 0.0026506553929886443, 7.866738854765744, 11.770040454772662] - Fitness: -1.113595870346171
[0.008608326200884331, 0.4518336518135043, 0.12980873018208408, -0.8274955960396027, 0.2584767883310759, -0.02286891086090049, 0.16606506099878926, -0.003030754965852045, 0.0026572304596149043, 7.866233472739005, 11.775532302740501] - Fitness: -1.1135992212117911
[0.008611426925255673, 0.4523736512232246, 0.12968121697014012, -0.8276309715594427, 0.25848711017225257, -0.022919928693549627, 0.1659013431792502, -0.0030323772895990654, 0.002654130756760033, 7.866783201265408, 11.774460186600141] - Fitness: -1.1136130061623615
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008619978210912035, 0.4564312439853663, 0.12965399620675788, -0.8276829173341302, 0.25811509373075237, -0.02276894346414191, 0.16537907122952916, -0.0030241178801888808, 0.002650085311384139, 7.866179772925058, 11.771251357754563] - Fitness: -1.1136162848280584
[0.008619485371954401, 0.4564326254748015, 0.12956068360898548, -0.8279577879417317, 0.2580614825643015, -0.02278368779896027, 0.16539099357744164, -0.003024051376043767, 0.0026157145753242343, 7.866639694974571, 11.771386663558168] - Fitness: -1.1136184334622277
[0.00861987706434633, 0.4564262513920849, 0.12963659050931498, -0.8276767475371332, 0.25836947654915676, -0.022770471080571168, 0.16541421215538993, -0.003028334610439609, 0.0026554138755445914, 7.866709028642964, 11.771301497830319] - Fitness: -1.1136192304202797
[0.008607878783848949, 0.45107796681641943, 0.1296116088841902, -0.8277594288469442, 0.25904886635369684, -0.022940392002798453, 0.16610540241345556, -0.0030341139871692276, 0.0026616800247217126, 7.866897777433573, 11.776620157558124] - Fitness: -1.1136229455300284
[0.008589430367484028, 0.4510839054967145, 0.1298803091776546, -0.8273969804932291, 0.25867876058808414, -0.022796584025824473, 0.16609417721156422, -0.0030324462844800943, 0.0026687114607919097, 7.866365488406718, 11.775530427703828] - Fitness: -1.1136317540637348
[0.008608800529106515, 0.4510870573432819, 0.12971215712184714, -0.8276260107136438, 0.25835116499414534, -0.022827748437480797, 0.16605741379155695, -0.003030255045945875, 0.0025648134720749607, 7.86624345224771, 11.775934157771346] - Fitness: -1.113632349260174
[0.008612410635540697, 0.45286595332655494, 0.12968693424771538, -0.8275216616841463, 0.25870505581237924, -0.022849374749438746, 0.1659293532616949, -0.003037957214578015, 0.002668994152065617, 7.813782928041157, 11.774644590504217] - Fitness: -1.113634993102864
[0.008602612546751928, 0.4510407032340542, 0.12985896932603772, -0.8275104534983282, 0.2587676581104891, -0.022821468300732613, 0.16629709173062313, -0.0030373284447776597, 0.0026478210272610414, 7.866752059338825, 11.777016046958671] - Fitness: -1.1136402879123337
[0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224] - Fitness: -1.1136428538065912
[0.008615952231804766, 0.4546468659780494, 0.1297111779544525, -0.8275831845129087, 0.2581922315625348, -0.022780573187121084, 0.16561469779872925, -0.003025142410981031, 0.0026533691324988466, 7.8658778624126295, 11.772802591538758] - Fitness: -1.1136484384822194
[0.008615212973368314, 0.4546489382122022, 0.1295712090577939, -0.8279954904243108, 0.2581118148128585, -0.02280268968934862, 0.165632581320598, -0.003025042654763361, 0.00260181302840899, 7.8665677454869005, 11.773005550244164] - Fitness: -1.113651391753824
[0.008611442427414823, 0.453199975403066, 0.12976152059119722, -0.8274716072007968, 0.2585460522741555, -0.022792831066789525, 0.1659020957760607, -0.003030257033495705, 0.002661803131598684, 7.866021775059625, 11.774478626519848] - Fitness: -1.113651610353974
[0.008615800511956206, 0.4546393770881273, 0.12968506940828814, -0.8275739298174132, 0.2585738057901414, -0.02278286461176498, 0.16566740918752038, -0.0030314675063571233, 0.0026613619787395253, 7.866671745989489, 11.772877801652388] - Fitness: -1.1136530593673188
[0.008609187525219851, 0.4524765301155743, 0.1297866919095696, -0.8274158185447411, 0.25872296262996586, -0.022798960006623743, 0.16604579476472642, -0.003032814344753041, 0.0026660201311486022, 7.866093731383122, 11.775316644010392] - Fitness: -1.1136549017332944
[0.008617339213329668, 0.45642459919005096, 0.12955001523415682, -0.8283318050620594, 0.2579096579428787, -0.022782443418130613, 0.16542199364269483, -0.0030180787598510133, 0.0026419739793456043, 7.8660832389549284, 11.77146213795526] - Fitness: -1.1136551182102856
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008612082732112355, 0.4527018526254448, 0.12968502848852365, -0.8275580983092451, 0.2586324072656703, -0.022872892730809044, 0.16592001656754668, -0.0030360972395850313, 0.002664039686963756, 7.862301555074765, 11.774583122536193] - Fitness: -1.113671382249105
[0.008616526919274458, 0.4543047950945772, 0.12972109383860636, -0.8275919874970374, 0.2582208071739273, -0.022776636888552804, 0.1655945638400761, -0.0030265643998339913, 0.002654864658905444, 7.8663138287952865, 11.77262995594225] - Fitness: -1.1136771451572764
[0.008606713249632546, 0.45184500470396216, 0.12964575982142998, -0.8276879818017246, 0.25866711866943637, -0.022888683736837397, 0.16606169660184472, -0.003035955243925814, 0.002641171287118905, 7.866926194996785, 11.775435246979223] - Fitness: -1.113677729222478
[0.00858189024135297, 0.45111153737824855, 0.1298204637664819, -0.8274443258295947, 0.2585310390256892, -0.022790836576787734, 0.16597654903081405, -0.0030305055670059667, 0.002666887969092914, 7.866498474268411, 11.774786985563374] - Fitness: -1.1136801448235558
[0.008609650346677041, 0.45109641214831914, 0.12974868484335778, -0.8275692047228953, 0.25836056910899347, -0.022814557966710253, 0.16601087677967014, -0.0030302480903978022, 0.0025972202081124413, 7.8663339390320175, 11.77552205625549] - Fitness: -1.1136822713583021
[0.008615724133240634, 0.4551384746003995, 0.12960975287194304, -0.8279926837917481, 0.2582540990780237, -0.022788023668254786, 0.16560372585146788, -0.0030257923538301945, 0.002653819993090218, 7.866696747976182, 11.772576158230905] - Fitness: -1.113686292180188
[0.008601663510254818, 0.4510467339842581, 0.12978845398905658, -0.8276145353372433, 0.2586643853092966, -0.022828162989149945, 0.16628092080940243, -0.0030378288074523153, 0.0026355523187966113, 7.867078330666573, 11.777015414445636] - Fitness: -1.1136932746965706
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008594005417201482, 0.45107028105543595, 0.12952658075323903, -0.8283711982008278, 0.25780490469660733, -0.02284197269021175, 0.16621690782019677, -0.0030210086587104646, 0.0025260454373719947, 7.865016516289377, 11.776687228143325] - Fitness: -1.1136987263349816
[0.008592294254247871, 0.45109816641231537, 0.12982249483982583, -0.8274200830459431, 0.2584572263058533, -0.022796034999304417, 0.1660203097933402, -0.003029179929229713, 0.002664107491347053, 7.866008701116157, 11.775234214980882] - Fitness: -1.1136988868651168
[0.008597848353151985, 0.45107274955823995, 0.12954844556482684, -0.8282675573452555, 0.2578223682137927, -0.0228394391947199, 0.1661853991209128, -0.0030193772801494984, 0.0025390681560579923, 7.864884723922699, 11.776571379817073] - Fitness: -1.1136991092121358
[0.008605534225052988, 0.45107768656384784, 0.12959217518800248, -0.8280602756341107, 0.2578572952481634, -0.0228343722037362, 0.16612238172234492, -0.003016114523027566, 0.002565113593429987, 7.864621139189342, 11.776339683164569] - Fitness: -1.1137001240070752
[0.008614916593196117, 0.4544954123055738, 0.12963962169083615, -0.8278231231565923, 0.25842631964559626, -0.022790813793316874, 0.1656945919558544, -0.003029649150819785, 0.0026597429999625248, 7.867003502486808, 11.77313316836873] - Fitness: -1.1137026417820926
[0.008600920021807502, 0.45104217506024247, 0.1297392470958222, -0.8276123951318601, 0.25873749094842663, -0.022824083320197266, 0.16630352673225962, -0.003036348111218716, 0.002634276451980464, 7.866508166106986, 11.776988570546216] - Fitness: -1.1137044224721646
[0.008611993735431214, 0.4546368987850764, 0.1295552064955509, -0.8285565161048023, 0.25788407788072415, -0.022800823118104135, 0.16567908141847776, -0.00301608373047423, 0.0026412021344410447, 7.865733061457435, 11.773118761839802] - Fitness: -1.1137063849074123
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008580622629588839, 0.4510948400574658, 0.12975833643699472, -0.8274148360926934, 0.25871155207775365, -0.022796700333970035, 0.1660611306956437, -0.003032685023734925, 0.0026702103335285365, 7.866498271493023, 11.775236097519608] - Fitness: -1.1137082680086827
[0.008597496260695323, 0.45109148092934875, 0.1298235103764978, -0.8274079616541172, 0.2584203199459354, -0.022798634210562756, 0.16604219017460325, -0.0030285171103415854, 0.0026627172524741225, 7.8657638145400295, 11.775457829689637] - Fitness: -1.1137084978140714

Detailed Results for Each Genotype:
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle 1: cl=108.91226959228516, cd=-96.20008850097656, cm=-6.4287590980529785
  Angle 2: cl=107.95486450195312, cd=-93.73271179199219, cm=-5.151670932769775
  Angle 3: cl=106.99750518798828, cd=-91.26537322998047, cm=-3.874605655670166
  Angle 4: cl=106.04010772705078, cd=-88.79804229736328, cm=-2.5975699424743652
  Angle 5: cl=105.08271026611328, cd=-86.33067321777344, cm=-1.3205208778381348
  Angle 6: cl=104.12529754638672, cd=-83.86329650878906, cm=-0.04343752562999725
  Angle 7: cl=103.1679458618164, cd=-81.39598083496094, cm=1.233609676361084
  Angle 8: cl=102.2105712890625, cd=-78.92860412597656, cm=2.510676860809326
  Angle 9: cl=101.25321197509766, cd=-76.46127319335938, cm=3.7877135276794434
  Angle 10: cl=100.29576110839844, cd=-73.9938735961914, cm=5.064799785614014
Genotype [0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175]:
  Angle -10: cl=119.52788543701172, cd=-123.41386413574219, cm=-20.468656539916992
  Angle -9: cl=118.5704574584961, cd=-120.94648742675781, cm=-19.19161033630371
  Angle -8: cl=117.61312866210938, cd=-118.47917938232422, cm=-17.914531707763672
  Angle -7: cl=116.65570068359375, cd=-116.01179504394531, cm=-16.637475967407227
  Angle -6: cl=115.69831848144531, cd=-113.54444885253906, cm=-15.360411643981934
  Angle -5: cl=114.7409439086914, cd=-111.07710266113281, cm=-14.083374977111816
  Angle -4: cl=113.78353118896484, cd=-108.60973358154297, cm=-12.806312561035156
  Angle -3: cl=112.82615661621094, cd=-106.14238739013672, cm=-11.52926254272461
  Angle -2: cl=111.86876678466797, cd=-103.67503356933594, cm=-10.252191543579102
  Angle -1: cl=110.9113540649414, cd=-101.2076644897461, cm=-8.975116729736328
  Angle 0: cl=109.95398712158203, cd=-98.74031066894531, cm=-7.69804048538208
  Angle 1: cl=108.99661254882812, cd=-96.27303314208984, cm=-6.421020030975342
  Angle 2: cl=108.0392074584961, cd=-93.80564880371094, cm=-5.143958568572998
  Angle 3: cl=107.08184051513672, cd=-91.33830261230469, cm=-3.8668885231018066
  Angle 4: cl=106.12443542480469, cd=-88.87091064453125, cm=-2.589808940887451
  Angle 5: cl=105.16706085205078, cd=-86.40359497070312, cm=-1.3127684593200684
  Angle 6: cl=104.2096939086914, cd=-83.9362564086914, cm=-0.03571276366710663
  Angle 7: cl=103.25225830078125, cd=-81.4688949584961, cm=1.2413487434387207
  Angle 8: cl=102.29488372802734, cd=-79.00151062011719, cm=2.518402576446533
  Angle 9: cl=101.3375015258789, cd=-76.53416442871094, cm=3.7954745292663574
  Angle 10: cl=100.38011932373047, cd=-74.06684875488281, cm=5.072530269622803
Genotype [0.008608213055473745, 0.45107935329081494, 0.1296728275559988, -0.8276387505087789, 0.25895972266723244, -0.02296026133519897, 0.1660997581933547, -0.0030344871887445918, 0.002664292244308496, 7.866788437618572, 11.776275513018401]:
  Angle -10: cl=119.19739532470703, cd=-123.1165771484375, cm=-20.430110931396484
  Angle -9: cl=118.24002075195312, cd=-120.64923858642578, cm=-19.153039932250977
  Angle -8: cl=117.28263092041016, cd=-118.18189239501953, cm=-17.87598991394043
  Angle -7: cl=116.32524108886719, cd=-115.71456909179688, cm=-16.598934173583984
  Angle -6: cl=115.36784362792969, cd=-113.24715423583984, cm=-15.32185173034668
  Angle -5: cl=114.41045379638672, cd=-110.77983093261719, cm=-14.044806480407715
  Angle -4: cl=113.4531021118164, cd=-108.31246948242188, cm=-12.767738342285156
  Angle -3: cl=112.49568176269531, cd=-105.84512329101562, cm=-11.490665435791016
  Angle -2: cl=111.53829193115234, cd=-103.37777709960938, cm=-10.213624954223633
  Angle -1: cl=110.58091735839844, cd=-100.91043853759766, cm=-8.936578750610352
  Angle 0: cl=109.62349700927734, cd=-98.44304656982422, cm=-7.65950345993042
  Angle 1: cl=108.66613006591797, cd=-95.9757080078125, cm=-6.382462024688721
  Angle 2: cl=107.70874786376953, cd=-93.50833892822266, cm=-5.105370998382568
  Angle 3: cl=106.75138092041016, cd=-91.04100036621094, cm=-3.8283228874206543
  Angle 4: cl=105.79400634765625, cd=-88.57365417480469, cm=-2.551270008087158
  Angle 5: cl=104.83661651611328, cd=-86.1063232421875, cm=-1.2742209434509277
  Angle 6: cl=103.87921905517578, cd=-83.63896179199219, cm=0.0028538256883621216
  Angle 7: cl=102.92180633544922, cd=-81.17156982421875, cm=1.2799181938171387
  Angle 8: cl=101.96446990966797, cd=-78.70428466796875, cm=2.556959629058838
  Angle 9: cl=101.0071029663086, cd=-76.23690032958984, cm=3.8340554237365723
  Angle 10: cl=100.04967498779297, cd=-73.76956176757812, cm=5.111094951629639
Genotype [0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045]:
  Angle -10: cl=119.48198699951172, cd=-123.37151336669922, cm=-20.488187789916992
  Angle -9: cl=118.52460479736328, cd=-120.90412902832031, cm=-19.211130142211914
  Angle -8: cl=117.56719970703125, cd=-118.43679809570312, cm=-17.93407440185547
  Angle -7: cl=116.6098403930664, cd=-115.96944427490234, cm=-16.65700340270996
  Angle -6: cl=115.65245819091797, cd=-113.50211334228516, cm=-15.379951477050781
  Angle -5: cl=114.69507598876953, cd=-111.03475189208984, cm=-14.102897644042969
  Angle -4: cl=113.7376937866211, cd=-108.56742858886719, cm=-12.825848579406738
  Angle -3: cl=112.78028106689453, cd=-106.10009002685547, cm=-11.54878044128418
  Angle -2: cl=111.82291412353516, cd=-103.63272857666016, cm=-10.271705627441406
  Angle -1: cl=110.86553192138672, cd=-101.1653823852539, cm=-8.994658470153809
  Angle 0: cl=109.90811157226562, cd=-98.69798278808594, cm=-7.717586994171143
  Angle 1: cl=108.95072174072266, cd=-96.23066711425781, cm=-6.440547466278076
  Angle 2: cl=107.99337768554688, cd=-93.76335144042969, cm=-5.163496494293213
  Angle 3: cl=107.03594970703125, cd=-91.29597473144531, cm=-3.8864455223083496
  Angle 4: cl=106.0785903930664, cd=-88.82861328125, cm=-2.6093688011169434
  Angle 5: cl=105.1212387084961, cd=-86.36129760742188, cm=-1.332303524017334
  Angle 6: cl=104.16385650634766, cd=-83.89392852783203, cm=-0.05524592101573944
  Angle 7: cl=103.20645141601562, cd=-81.42655944824219, cm=1.221813678741455
  Angle 8: cl=102.24906158447266, cd=-78.95919036865234, cm=2.4988722801208496
  Angle 9: cl=101.2916488647461, cd=-76.49185180664062, cm=3.775937557220459
  Angle 10: cl=100.33426666259766, cd=-74.02450561523438, cm=5.052995204925537
Genotype [0.008624768927214478, 0.458570500556834, 0.12957841583054713, -0.8278001288007972, 0.25812428145997524, -0.022755598843138602, 0.16511037571683337, -0.0030245751353385917, 0.0026482761517106707, 7.8667537678271335, 11.769409933243832]:
  Angle -10: cl=119.49896240234375, cd=-123.3862533569336, cm=-20.466800689697266
  Angle -9: cl=118.54158020019531, cd=-120.91893005371094, cm=-19.18977928161621
  Angle -8: cl=117.58414459228516, cd=-118.45155334472656, cm=-17.912717819213867
  Angle -7: cl=116.6268081665039, cd=-115.9842300415039, cm=-16.635644912719727
  Angle -6: cl=115.6694107055664, cd=-113.51689147949219, cm=-15.358600616455078
  Angle -5: cl=114.7120132446289, cd=-111.04953002929688, cm=-14.081524848937988
  Angle -4: cl=113.7546615600586, cd=-108.58216094970703, cm=-12.804451942443848
  Angle -3: cl=112.79722595214844, cd=-106.11483001708984, cm=-11.527424812316895
  Angle -2: cl=111.8398666381836, cd=-103.64746856689453, cm=-10.250347137451172
  Angle -1: cl=110.88249969482422, cd=-101.18013000488281, cm=-8.973292350769043
  Angle 0: cl=109.92511749267578, cd=-98.7127914428711, cm=-7.696242809295654
  Angle 1: cl=108.96770477294922, cd=-96.24542236328125, cm=-6.419154644012451
  Angle 2: cl=108.01033782958984, cd=-93.77810668945312, cm=-5.142117977142334
  Angle 3: cl=107.05291748046875, cd=-91.31068420410156, cm=-3.8650364875793457
  Angle 4: cl=106.0955581665039, cd=-88.84337615966797, cm=-2.588005542755127
  Angle 5: cl=105.13813781738281, cd=-86.3759765625, cm=-1.3109173774719238
  Angle 6: cl=104.18074798583984, cd=-83.90865325927734, cm=-0.03387407958507538
  Angle 7: cl=103.2234115600586, cd=-81.44126892089844, cm=1.2432036399841309
  Angle 8: cl=102.2660140991211, cd=-78.97396850585938, cm=2.5202460289001465
  Angle 9: cl=101.30863189697266, cd=-76.5066146850586, cm=3.7973227500915527
  Angle 10: cl=100.35127258300781, cd=-74.03929138183594, cm=5.074337482452393
Genotype [0.008606775838698661, 0.4515636521086442, 0.12987248678805605, -0.8274279082796826, 0.25847162741048757, -0.022843401944575917, 0.16614691990855884, -0.003029943803978535, 0.0026587803110423402, 7.865958608475802, 11.776068360810683]:
  Angle -10: cl=119.40795135498047, cd=-123.30389404296875, cm=-20.47215461730957
  Angle -9: cl=118.4505386352539, cd=-120.83654022216797, cm=-19.195058822631836
  Angle -8: cl=117.49311828613281, cd=-118.36913299560547, cm=-17.917991638183594
  Angle -7: cl=116.53572845458984, cd=-115.90179443359375, cm=-16.640939712524414
  Angle -6: cl=115.57836151123047, cd=-113.43446350097656, cm=-15.363883972167969
  Angle -5: cl=114.6209487915039, cd=-110.96709442138672, cm=-14.086816787719727
  Angle -4: cl=113.66361236572266, cd=-108.49974822998047, cm=-12.809761047363281
  Angle -3: cl=112.7061996459961, cd=-106.03240966796875, cm=-11.532713890075684
  Angle -2: cl=111.74881744384766, cd=-103.56501770019531, cm=-10.255644798278809
  Angle -1: cl=110.79145812988281, cd=-101.09771728515625, cm=-8.97860336303711
  Angle 0: cl=109.8340072631836, cd=-98.63033294677734, cm=-7.701547145843506
  Angle 1: cl=108.87664031982422, cd=-96.16297912597656, cm=-6.42446756362915
  Angle 2: cl=107.91922760009766, cd=-93.69560241699219, cm=-5.147395610809326
  Angle 3: cl=106.96190643310547, cd=-91.22831726074219, cm=-3.870357036590576
  Angle 4: cl=106.00450897216797, cd=-88.76094055175781, cm=-2.593296527862549
  Angle 5: cl=105.04715728759766, cd=-86.29362487792969, cm=-1.3162245750427246
  Angle 6: cl=104.08970642089844, cd=-83.82624053955078, cm=-0.039169833064079285
  Angle 7: cl=103.13231658935547, cd=-81.35884094238281, cm=1.2379240989685059
  Angle 8: cl=102.17493438720703, cd=-78.8914794921875, cm=2.5149683952331543
  Angle 9: cl=101.21758270263672, cd=-76.4241943359375, cm=3.7920117378234863
  Angle 10: cl=100.26020050048828, cd=-73.95685577392578, cm=5.06908655166626
Genotype [0.008623138306258429, 0.457855750835251, 0.12959780739013643, -0.8277590017129093, 0.2582060131563691, -0.02276055625561612, 0.16521165452968556, -0.0030258282937055975, 0.0026506553929886443, 7.866738854765744, 11.770040454772662]:
  Angle -10: cl=119.4837417602539, cd=-123.37166595458984, cm=-20.46576499938965
  Angle -9: cl=118.5263442993164, cd=-120.90434265136719, cm=-19.1887149810791
  Angle -8: cl=117.56897735595703, cd=-118.4369888305664, cm=-17.911640167236328
  Angle -7: cl=116.6115951538086, cd=-115.96965026855469, cm=-16.63459587097168
  Angle -6: cl=115.65419006347656, cd=-113.5022964477539, cm=-15.35754108428955
  Angle -5: cl=114.69679260253906, cd=-111.03494262695312, cm=-14.08048152923584
  Angle -4: cl=113.73943328857422, cd=-108.56761169433594, cm=-12.80343246459961
  Angle -3: cl=112.78204345703125, cd=-106.1002197265625, cm=-11.526346206665039
  Angle -2: cl=111.82465362548828, cd=-103.63285827636719, cm=-10.249284744262695
  Angle -1: cl=110.8672866821289, cd=-101.16553497314453, cm=-8.972223281860352
  Angle 0: cl=109.90987396240234, cd=-98.69817352294922, cm=-7.695157527923584
  Angle 1: cl=108.95248413085938, cd=-96.23081970214844, cm=-6.418117046356201
  Angle 2: cl=107.99510955810547, cd=-93.76346588134766, cm=-5.141048908233643
  Angle 3: cl=107.03772735595703, cd=-91.29612731933594, cm=-3.8639845848083496
  Angle 4: cl=106.08032989501953, cd=-88.8287124633789, cm=-2.5868935585021973
  Angle 5: cl=105.12293243408203, cd=-86.36141967773438, cm=-1.3098883628845215
  Angle 6: cl=104.16559600830078, cd=-83.89407348632812, cm=-0.032809779047966
  Angle 7: cl=103.20818328857422, cd=-81.42668914794922, cm=1.2442526817321777
  Angle 8: cl=102.25077056884766, cd=-78.95935821533203, cm=2.5212883949279785
  Angle 9: cl=101.29340362548828, cd=-76.49201965332031, cm=3.7983546257019043
  Angle 10: cl=100.3360595703125, cd=-74.0246810913086, cm=5.075440883636475
Genotype [0.008608326200884331, 0.4518336518135043, 0.12980873018208408, -0.8274955960396027, 0.2584767883310759, -0.02286891086090049, 0.16606506099878926, -0.003030754965852045, 0.0026572304596149043, 7.866233472739005, 11.775532302740501]:
  Angle -10: cl=119.3707275390625, cd=-123.2699203491211, cm=-20.46409034729004
  Angle -9: cl=118.41336822509766, cd=-120.80255126953125, cm=-19.187000274658203
  Angle -8: cl=117.45596313476562, cd=-118.33519744873047, cm=-17.90995216369629
  Angle -7: cl=116.49854278564453, cd=-115.8678207397461, cm=-16.63287925720215
  Angle -6: cl=115.54120635986328, cd=-113.4005126953125, cm=-15.355834007263184
  Angle -5: cl=114.58380889892578, cd=-110.93315887451172, cm=-14.078788757324219
  Angle -4: cl=113.62641143798828, cd=-108.46580505371094, cm=-12.801737785339355
  Angle -3: cl=112.66901397705078, cd=-105.9984359741211, cm=-11.52466869354248
  Angle -2: cl=111.71167755126953, cd=-103.5311050415039, cm=-10.247593879699707
  Angle -1: cl=110.75428771972656, cd=-101.0637435913086, cm=-8.970520973205566
  Angle 0: cl=109.79688262939453, cd=-98.59642028808594, cm=-7.6934895515441895
  Angle 1: cl=108.83948516845703, cd=-96.12904357910156, cm=-6.416393756866455
  Angle 2: cl=107.88207244873047, cd=-93.66168212890625, cm=-5.139346599578857
  Angle 3: cl=106.92475128173828, cd=-91.1943588256836, cm=-3.8622937202453613
  Angle 4: cl=105.96733856201172, cd=-88.72697448730469, cm=-2.5852208137512207
  Angle 5: cl=105.0099868774414, cd=-86.25965118408203, cm=-1.3081870079040527
  Angle 6: cl=104.05256652832031, cd=-83.79232025146484, cm=-0.031149432063102722
  Angle 7: cl=103.0951919555664, cd=-81.32495880126953, cm=1.245934009552002
  Angle 8: cl=102.13776397705078, cd=-78.85755157470703, cm=2.523014545440674
  Angle 9: cl=101.1803970336914, cd=-76.39025115966797, cm=3.8000569343566895
  Angle 10: cl=100.22301483154297, cd=-73.92285919189453, cm=5.077147006988525
Genotype [0.008611426925255673, 0.4523736512232246, 0.12968121697014012, -0.8276309715594427, 0.25848711017225257, -0.022919928693549627, 0.1659013431792502, -0.0030323772895990654, 0.002654130756760033, 7.866783201265408, 11.774460186600141]:
  Angle -10: cl=119.29608917236328, cd=-123.20166778564453, cm=-20.447904586791992
