Experiment: Combination_Experiment_443
Generation: 90
Timestamp: 20231226_142534

Genotypes and their Fitness Values:
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692] - Fitness: -1.1128131052752015
[0.008536429831965169, 0.45830574646127564, 0.1297675604967407, -0.8309637100684771, 0.2586227779709813, -0.02290226105007717, 0.16604509384293503, -0.0030288959212066693, 0.002586400568134877, 7.866011554969582, 11.775653553199813] - Fitness: -1.112815805634094
[0.008581634913224806, 0.4584769146373178, 0.1297860293579199, -0.8632124823074717, 0.25886038449199045, -0.022833053948515446, 0.1660434436070406, -0.0030269606779227375, 0.0025497130023503078, 7.865810557706464, 11.775759253973693] - Fitness: -1.1128170077458617
[0.008554644747947752, 0.45843740963723434, 0.1297560872600368, -0.8298508206518712, 0.25863661767145973, -0.022934840700051445, 0.16604822477138748, -0.0030284450333570656, 0.002591797408182207, 7.8662943161268615, 11.775712181440515] - Fitness: -1.1128255345460794
[0.008580706270006061, 0.4586564254618691, 0.12973869827828083, -0.8282136310011339, 0.25864618661970645, -0.022860512388755076, 0.1636231406592942, -0.003025741895467343, 0.002538978856004707, 7.8663217112529855, 11.772271710315087] - Fitness: -1.112843251568703
[0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192] - Fitness: -1.1128442884380634
[0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485] - Fitness: -1.1128552784820656
[0.008582464058120506, 0.45834392419870024, 0.1297729771995984, -0.8280940229252665, 0.2586247771697693, -0.022857671083477908, 0.16565319532905148, -0.0030239499242996513, 0.0025428790385039392, 7.866331971671613, 11.775659480175202] - Fitness: -1.1128593803466944
[0.008581907818944075, 0.4579285360100748, 0.12975456903454263, -0.8275684155664527, 0.25918805383962595, -0.02283539333367334, 0.16602012520831427, -0.0030276048797755846, 0.002558204596710646, 7.8651065846713735, 11.77560087608785] - Fitness: -1.1128616279165728
[0.008591311984805287, 0.45876852333155815, 0.12982935249951616, -0.829151769559724, 0.2586428999533015, -0.022931723211598136, 0.16553516137702062, -0.0030287180611955388, 0.0026015561200925562, 7.866270963458826, 11.775730104829293] - Fitness: -1.1128623731418807
[0.008581725881797897, 0.45829412176157014, 0.1297755425834608, -0.8275812639275093, 0.2589696076078689, -0.022833833743568073, 0.16603567080746517, -0.003027175411873686, 0.002552543533803754, 7.865575900028102, 11.775706461345077] - Fitness: -1.112862577903823
[0.008581452976078627, 0.45884250038881313, 0.12980700290683808, -0.8276005364690944, 0.2586419382602334, -0.022831494358410177, 0.1660589892061915, -0.003026531210020839, 0.002544051939443416, 7.866279873063192, 11.77586483923092] - Fitness: -1.1128649077788293
[0.008542164112404391, 0.458131210475651, 0.12980303296108434, -0.832155066453372, 0.2585958009986648, -0.022845320916840405, 0.16569189932565948, -0.0030269013346739806, 0.0025835131503652003, 7.86575054114539, 11.775478515212605] - Fitness: -1.1128669828917208
[0.00858857246625063, 0.45877361940255523, 0.12973501818285615, -0.8285214552305167, 0.25864590172987134, -0.022873546997445156, 0.16240731741223122, -0.0030262623766511712, 0.0025584682840070604, 7.866328933434693, 11.77036824304662] - Fitness: -1.1128713169960198
[0.008567273954943482, 0.46, 0.12975176387589862, -0.8313347315537722, 0.25858987218990753, -0.022832865785647513, 0.16600329952800935, -0.0030210322465835326, 0.0026001370423907105, 7.8662738024812, 11.77589455679902] - Fitness: -1.1128771985114743
[0.008596262574567286, 0.4587943287973095, 0.1298726909414641, -0.8286403145560296, 0.25863760688628307, -0.022897584817397204, 0.16525766973359318, -0.003028399470813476, 0.002604342320170156, 7.866276695767422, 11.775655837397942] - Fitness: -1.1128868775234662
[0.008526626576018232, 0.45815239711799005, 0.12978405857335543, -0.8309348144895852, 0.2586088092027482, -0.022837691998346166, 0.16605288786633698, -0.0030287290464944836, 0.002594926003024915, 7.865613916530845, 11.775719397008045] - Fitness: -1.112893603010581
[0.008591209148422298, 0.45830486750780197, 0.12978643656483252, -0.8283420431167152, 0.2586137875549656, -0.02286928503952941, 0.16545239941686715, -0.0030235744198996327, 0.0025643185577559086, 7.866344324062636, 11.775449897836793] - Fitness: -1.1128958256644335
[0.00855533907846839, 0.45836763535604536, 0.12975927356353095, -0.8296180340312762, 0.258623667158832, -0.02288693674543836, 0.16603920533275157, -0.003027717438040537, 0.002597645381131303, 7.866028397532241, 11.771677880970689] - Fitness: -1.1128958315066182
[0.00856969532969347, 0.458475254475073, 0.12974688105861873, -0.8289596438021216, 0.2586310961368739, -0.02291155911898446, 0.16603236406595884, -0.0030272116338135643, 0.0025990050701844977, 7.866235638032938, 11.76965712295201] - Fitness: -1.1128968873312446
[0.008598407832143627, 0.45869049271312823, 0.12972209604879426, -0.8276428633438127, 0.2586459540929577, -0.02296080386607665, 0.16601868153237342, -0.0030262000253596178, 0.002601724448290886, 7.866650119034334, 11.765615606914654] - Fitness: -1.11289910452811
[0.008590374789657653, 0.4576817852248638, 0.1297588243172489, -0.8275536320784949, 0.2594587025597506, -0.02283586841482256, 0.1660027942357613, -0.0030290568531135325, 0.0025873068950659694, 7.864506243562275, 11.775361991705765] - Fitness: -1.112899200552652
[0.008563246168606585, 0.45817560565879734, 0.12980929595655222, -0.8316378552292135, 0.25859615221298493, -0.022849430500196298, 0.16551843299547414, -0.0030254531535580317, 0.002587466281527692, 7.865902795390573, 11.775449624459704] - Fitness: -1.1129022073545816
[0.008589692525359481, 0.45905273179297135, 0.12983747512569205, -0.8276018134324572, 0.25863952919066185, -0.02283001995192781, 0.1660610902325772, -0.0030274463484814148, 0.002566077909165124, 7.866266176150003, 11.775757936420371] - Fitness: -1.1129036815355762
[0.008606158507538013, 0.4584277698138284, 0.13, -0.8276260960082791, 0.2586218938860647, -0.02283079928901685, 0.16379428255433148, -0.003026752733147205, 0.0026097713014699023, 7.866321079091943, 11.77548275035921] - Fitness: -1.112906054993495
[0.008579093577091213, 0.45868795820048397, 0.12979895896961294, -0.8276026707565124, 0.25863252899037814, -0.022860964360851957, 0.16604678001255524, -0.0030262302518011468, 0.0025861637566564895, 7.8664105295506825, 11.773396517944485] - Fitness: -1.1129108547436974
[0.00860214923796997, 0.45862875762670413, 0.12976517651294087, -0.828464438480834, 0.2586307004633802, -0.022924119187889495, 0.16543610749560056, -0.0030258422610525957, 0.0026026989761072494, 7.853288797588246, 11.76946810135963] - Fitness: -1.1129112875131404
[0.008573794102957078, 0.4585055714042403, 0.12977970089157337, -0.8276030994185399, 0.25862902889023626, -0.02287643656531403, 0.1660396249025442, -0.0030256222034610123, 0.002596206680402172, 7.8664827062510225, 11.772215808706543] - Fitness: -1.1129143067165514
[0.008567124017643023, 0.45890644404371567, 0.12980356691171077, -0.8298263877485212, 0.2585805933962908, -0.022830910353722998, 0.16600466232949831, -0.0030229606007411316, 0.0026004983564437293, 7.866089951312051, 11.775752012376481] - Fitness: -1.1129163605239132
[0.008604019940883141, 0.4585978900834921, 0.12978671674501419, -0.8288752260493446, 0.25862307364859144, -0.022905776848795918, 0.16514482047721413, -0.003025663378899085, 0.0026031862400154315, 7.8466081368652025, 11.771394348582117] - Fitness: -1.11291763192233
[0.008581593078894958, 0.45817967200846876, 0.12975989552025732, -0.8290030903235399, 0.25912333222686235, -0.02283469490650126, 0.1638449512337297, -0.0030282567459096127, 0.002596130966848559, 7.8651754585657585, 11.775554876783382] - Fitness: -1.1129195617197263
[0.008596956470627658, 0.4587491428178947, 0.1298527131541621, -0.8279347231271417, 0.25862445225263464, -0.02284678866346091, 0.16548944050479011, -0.0030261210831350354, 0.0025828689446976876, 7.866300923927509, 11.775527324076112] - Fitness: -1.1129212611604384
[0.00856319515468881, 0.458140797811753, 0.12974118473549426, -0.8276039567425951, 0.25862202868995254, -0.022907380974238174, 0.16602531468252224, -0.0030244061067807443, 0.002616292527893537, 7.8666270596517025, 11.769854390230657] - Fitness: -1.1129215056892139
[0.008602074458258979, 0.45868537107511653, 0.12971657367987688, -0.8276517741063891, 0.25863678260322825, -0.022941205799114975, 0.16600077898441395, -0.0030255284092104975, 0.0026012911282978952, 7.866545259330792, 11.760508691411019] - Fitness: -1.1129263504595035
[0.00855736427931648, 0.4585049057531566, 0.12978158242693985, -0.875304211225817, 0.2585962731700686, -0.022832304477355035, 0.16606301829624798, -0.0030266735159117574, 0.0026124776439939382, 7.866276050308004, 11.77595105457942] - Fitness: -1.1129263636210538
[0.008604304858739767, 0.45900800728392754, 0.12972765799200686, -0.8291371036892821, 0.25864533195020123, -0.022899616214825325, 0.15997567091810524, -0.003027303339018827, 0.002597447140011768, 7.86634337779811, 11.76656130850969] - Fitness: -1.1129277669546125
[0.00860542005898016, 0.459169325388333, 0.12973320014807183, -0.8298797684807286, 0.25864960662368763, -0.0228788214226805, 0.15696311688495088, -0.003028190803922992, 0.0025955251458687047, 7.866242437031769, 11.769587617059026] - Fitness: -1.1129285805227702
[0.008561244674955388, 0.4580865459501271, 0.1297396372628851, -0.8276052581033979, 0.2586129514874629, -0.022895141757305747, 0.16601314798563757, -0.003023541467824721, 0.0026178919041185984, 7.866476944903416, 11.766820178348368] - Fitness: -1.1129293373316134
[0.008577202223513613, 0.4584286154002712, 0.12976043112176153, -0.8297278194460624, 0.2589556470604182, -0.022834108152340604, 0.16276602973271387, -0.003027856692307653, 0.002600543002739853, 7.8655100660674995, 11.77565131932219] - Fitness: -1.112929529839135
[0.00860765045946095, 0.45949196159714395, 0.1297442844602018, -0.8313650980636217, 0.2586581559706606, -0.02283723183839085, 0.15093800881864217, -0.0030299657337313217, 0.0025916811575825774, 7.866040555499087, 11.775640234157697] - Fitness: -1.1129296850526857
[0.008607761346709484, 0.458536154997068, 0.1298297972091608, -0.8296968011863659, 0.25860782001901395, -0.02286909217060876, 0.1645622464404413, -0.003025305614592063, 0.002604160767831795, 7.833246815419114, 11.775246843027093] - Fitness: -1.1129296869573695
[0.008600588443261746, 0.45859734833035637, 0.12986033216839715, -0.828101177974484, 0.25861691378362095, -0.022855173019227463, 0.16520361564089656, -0.0030254584504618457, 0.0025912644624639693, 7.866318297816261, 11.775412017903982] - Fitness: -1.112929983577304
[0.008540829783303592, 0.45778713338763233, 0.12975116905438921, -0.8275820001019025, 0.25860103592958017, -0.022872109736401136, 0.16601933248624937, -0.0030225479971318333, 0.00262619229202895, 7.86644278768973, 11.769975921817046] - Fitness: -1.1129308945547596
[0.008545588815961402, 0.45786595036106537, 0.12975072907884425, -0.8275845034419863, 0.25861006598844993, -0.022880669528318937, 0.1660286312575966, -0.003023509147491307, 0.0026235765676948623, 7.866615529960387, 11.77197378188866] - Fitness: -1.112932912188109
[0.00855754604801441, 0.45824037999737743, 0.12975042049664112, -0.8285490610086216, 0.2586167764193721, -0.02287684404114545, 0.16458207385872797, -0.003024754117284433, 0.002617359356248442, 7.866503040153651, 11.772299430672298] - Fitness: -1.1129336146850313
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008606392990800066, 0.45881909897511164, 0.12979014816759, -0.8293014961561046, 0.2586304987124501, -0.022876069545912522, 0.1600306564962143, -0.0030265677563999817, 0.002600537286719836, 7.866286680456568, 11.771825132459306] - Fitness: -1.1129360468881015
[0.008561786772690254, 0.4586735443254444, 0.12977355038607188, -0.8576534378119332, 0.2586058745930531, -0.022832556544020742, 0.1638810856700217, -0.0030268267435885473, 0.0026112334162053403, 7.866237342613195, 11.775908314507575] - Fitness: -1.1129360985208168

Detailed Results for Each Genotype:
Genotype [0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017]:
  Angle -10: cl=119.29113006591797, cd=-123.2703628540039, cm=-20.41789436340332
  Angle -9: cl=118.33375549316406, cd=-120.80297088623047, cm=-19.14080238342285
  Angle -8: cl=117.37635040283203, cd=-118.33562469482422, cm=-17.863771438598633
  Angle -7: cl=116.41899871826172, cd=-115.8683090209961, cm=-16.586706161499023
  Angle -6: cl=115.46155548095703, cd=-113.40094757080078, cm=-15.309662818908691
  Angle -5: cl=114.50418853759766, cd=-110.93359375, cm=-14.032590866088867
  Angle -4: cl=113.54682159423828, cd=-108.46627807617188, cm=-12.755550384521484
  Angle -3: cl=112.5894546508789, cd=-105.9989013671875, cm=-11.478477478027344
  Angle -2: cl=111.63201904296875, cd=-103.53158569335938, cm=-10.20145320892334
  Angle -1: cl=110.67464447021484, cd=-101.064208984375, cm=-8.924362182617188
  Angle 0: cl=109.71723937988281, cd=-98.59684753417969, cm=-7.647297382354736
  Angle 1: cl=108.75983428955078, cd=-96.12945556640625, cm=-6.370194911956787
  Angle 2: cl=107.8025131225586, cd=-93.66217803955078, cm=-5.093194484710693
  Angle 3: cl=106.8450698852539, cd=-91.19476318359375, cm=-3.8160948753356934
  Angle 4: cl=105.88776397705078, cd=-88.72746276855469, cm=-2.539048671722412
  Angle 5: cl=104.93033599853516, cd=-86.26013946533203, cm=-1.2620444297790527
  Angle 6: cl=103.97298431396484, cd=-83.79276275634766, cm=0.015061810612678528
  Angle 7: cl=103.01557159423828, cd=-81.32534790039062, cm=1.292142391204834
  Angle 8: cl=102.0582046508789, cd=-78.85807037353516, cm=2.569174289703369
  Angle 9: cl=101.10077667236328, cd=-76.39067840576172, cm=3.8462471961975098
  Angle 10: cl=100.14341735839844, cd=-73.92333221435547, cm=5.123291492462158
Genotype [0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407]:
  Angle -10: cl=119.26537322998047, cd=-123.24635314941406, cm=-20.40809440612793
  Angle -9: cl=118.3080062866211, cd=-120.77898406982422, cm=-19.131013870239258
  Angle -8: cl=117.35059356689453, cd=-118.31165313720703, cm=-17.853967666625977
  Angle -7: cl=116.39322662353516, cd=-115.84426879882812, cm=-16.576906204223633
  Angle -6: cl=115.43585968017578, cd=-113.37696838378906, cm=-15.299850463867188
  Angle -5: cl=114.47843170166016, cd=-110.90958404541016, cm=-14.022795677185059
  Angle -4: cl=113.52112579345703, cd=-108.4422607421875, cm=-12.74573040008545
  Angle -3: cl=112.56367492675781, cd=-105.97488403320312, cm=-11.468680381774902
  Angle -2: cl=111.60633087158203, cd=-103.50753784179688, cm=-10.191603660583496
  Angle -1: cl=110.64893341064453, cd=-101.04019165039062, cm=-8.914538383483887
  Angle 0: cl=109.69152069091797, cd=-98.57282257080078, cm=-7.637486934661865
  Angle 1: cl=108.73416900634766, cd=-96.10549926757812, cm=-6.360456943511963
  Angle 2: cl=107.77674102783203, cd=-93.63810729980469, cm=-5.0833611488342285
  Angle 3: cl=106.81937408447266, cd=-91.17080688476562, cm=-3.8063082695007324
  Angle 4: cl=105.86200714111328, cd=-88.70343780517578, cm=-2.5292468070983887
  Angle 5: cl=104.90459442138672, cd=-86.23606872558594, cm=-1.252190113067627
  Angle 6: cl=103.94721984863281, cd=-83.76873016357422, cm=0.02487511932849884
  Angle 7: cl=102.98986053466797, cd=-81.3013916015625, cm=1.3019261360168457
  Angle 8: cl=102.03241729736328, cd=-78.83401489257812, cm=2.5789904594421387
  Angle 9: cl=101.0750503540039, cd=-76.36665344238281, cm=3.8560404777526855
  Angle 10: cl=100.1176528930664, cd=-73.89930725097656, cm=5.1330952644348145
Genotype [0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692]:
  Angle -10: cl=119.37049102783203, cd=-123.3393783569336, cm=-20.43522834777832
  Angle -9: cl=118.41315460205078, cd=-120.87198638916016, cm=-19.158172607421875
  Angle -8: cl=117.45577239990234, cd=-118.40469360351562, cm=-17.88112449645996
  Angle -7: cl=116.49832916259766, cd=-115.93730163574219, cm=-16.604045867919922
  Angle -6: cl=115.54093933105469, cd=-113.46996307373047, cm=-15.326997756958008
  Angle -5: cl=114.58360290527344, cd=-111.00257873535156, cm=-14.04990005493164
  Angle -4: cl=113.62616729736328, cd=-108.53523254394531, cm=-12.772850036621094
  Angle -3: cl=112.66881561279297, cd=-106.06792449951172, cm=-11.495804786682129
  Angle -2: cl=111.71145629882812, cd=-103.60059356689453, cm=-10.218770980834961
  Angle -1: cl=110.75403594970703, cd=-101.13318634033203, cm=-8.941690444946289
  Angle 0: cl=109.7966537475586, cd=-98.6658706665039, cm=-7.664628505706787
  Angle 1: cl=108.8392562866211, cd=-96.19849395751953, cm=-6.387566089630127
  Angle 2: cl=107.88188934326172, cd=-93.7311782836914, cm=-5.110518932342529
  Angle 3: cl=106.92448425292969, cd=-91.2637710571289, cm=-3.8334364891052246
  Angle 4: cl=105.96709442138672, cd=-88.79644012451172, cm=-2.556396961212158
  Angle 5: cl=105.0097427368164, cd=-86.32909393310547, cm=-1.279329776763916
  Angle 6: cl=104.05230712890625, cd=-83.86172485351562, cm=-0.002275034785270691
  Angle 7: cl=103.0949478149414, cd=-81.39441680908203, cm=1.2747893333435059
  Angle 8: cl=102.13756561279297, cd=-78.92706298828125, cm=2.5518460273742676
  Angle 9: cl=101.18016815185547, cd=-76.45965576171875, cm=3.8289361000061035
  Angle 10: cl=100.22281646728516, cd=-73.99232482910156, cm=5.105973720550537
Genotype [0.008536429831965169, 0.45830574646127564, 0.1297675604967407, -0.8309637100684771, 0.2586227779709813, -0.02290226105007717, 0.16604509384293503, -0.0030288959212066693, 0.002586400568134877, 7.866011554969582, 11.775653553199813]:
  Angle -10: cl=119.31321716308594, cd=-123.28766632080078, cm=-20.42051887512207
  Angle -9: cl=118.3558120727539, cd=-120.82024383544922, cm=-19.143442153930664
  Angle -8: cl=117.39842987060547, cd=-118.35289001464844, cm=-17.866350173950195
  Angle -7: cl=116.44108581542969, cd=-115.8855972290039, cm=-16.589323043823242
  Angle -6: cl=115.48368072509766, cd=-113.41822814941406, cm=-15.312264442443848
  Angle -5: cl=114.5262680053711, cd=-110.95089721679688, cm=-14.035187721252441
  Angle -4: cl=113.56891632080078, cd=-108.4835433959961, cm=-12.75814151763916
  Angle -3: cl=112.611572265625, cd=-106.01619720458984, cm=-11.481060028076172
  Angle -2: cl=111.6541519165039, cd=-103.54883575439453, cm=-10.204025268554688
  Angle -1: cl=110.69670867919922, cd=-101.08145141601562, cm=-8.926961898803711
  Angle 0: cl=109.73934173583984, cd=-98.61412048339844, cm=-7.649892330169678
  Angle 1: cl=108.78197479248047, cd=-96.14678192138672, cm=-6.372840404510498
  Angle 2: cl=107.8246078491211, cd=-93.6794204711914, cm=-5.09576940536499
  Angle 3: cl=106.86724853515625, cd=-91.21211242675781, cm=-3.81874418258667
  Angle 4: cl=105.90980529785156, cd=-88.74469757080078, cm=-2.5416550636291504
  Angle 5: cl=104.95243072509766, cd=-86.27735137939453, cm=-1.2645974159240723
  Angle 6: cl=103.9950942993164, cd=-83.81005096435547, cm=0.01246209442615509
  Angle 7: cl=103.0376205444336, cd=-81.3426513671875, cm=1.2895140647888184
  Angle 8: cl=102.0802993774414, cd=-78.87532043457031, cm=2.566591739654541
  Angle 9: cl=101.12288665771484, cd=-76.40792083740234, cm=3.8436598777770996
  Angle 10: cl=100.16548156738281, cd=-73.94059753417969, cm=5.1207098960876465
Genotype [0.008581634913224806, 0.4584769146373178, 0.1297860293579199, -0.8632124823074717, 0.25886038449199045, -0.022833053948515446, 0.1660434436070406, -0.0030269606779227375, 0.0025497130023503078, 7.865810557706464, 11.775759253973693]:
  Angle -10: cl=119.3960952758789, cd=-123.36199951171875, cm=-20.438640594482422
  Angle -9: cl=118.4386978149414, cd=-120.8946533203125, cm=-19.161596298217773
  Angle -8: cl=117.4813461303711, cd=-118.42731475830078, cm=-17.884553909301758
  Angle -7: cl=116.52397155761719, cd=-115.9599838256836, cm=-16.607479095458984
  Angle -6: cl=115.56656646728516, cd=-113.49261474609375, cm=-15.330415725708008
  Angle -5: cl=114.60919189453125, cd=-111.02526092529297, cm=-14.053353309631348
  Angle -4: cl=113.65178680419922, cd=-108.55790710449219, cm=-12.776307106018066
  Angle -3: cl=112.69441986083984, cd=-106.09059143066406, cm=-11.49926471710205
  Angle -2: cl=111.73703002929688, cd=-103.62322235107422, cm=-10.222197532653809
  Angle -1: cl=110.7796630859375, cd=-101.15589904785156, cm=-8.945141792297363
  Angle 0: cl=109.82225799560547, cd=-98.68849182128906, cm=-7.668039798736572
  Angle 1: cl=108.8648910522461, cd=-96.22115325927734, cm=-6.3910088539123535
  Angle 2: cl=107.9074935913086, cd=-93.75379943847656, cm=-5.1139397621154785
  Angle 3: cl=106.95008850097656, cd=-91.28643035888672, cm=-3.836866855621338
  Angle 4: cl=105.99272918701172, cd=-88.81913757324219, cm=-2.559842586517334
  Angle 5: cl=105.03531646728516, cd=-86.35173034667969, cm=-1.28275728225708
  Angle 6: cl=104.07794952392578, cd=-83.88442993164062, cm=-0.005681559443473816
  Angle 7: cl=103.12052154541016, cd=-81.41703796386719, cm=1.2713541984558105
  Angle 8: cl=102.16320037841797, cd=-78.94971466064453, cm=2.5484137535095215
  Angle 9: cl=101.20579528808594, cd=-76.48240661621094, cm=3.825453281402588
  Angle 10: cl=100.24835968017578, cd=-74.01495361328125, cm=5.102553844451904
Genotype [0.008554644747947752, 0.45843740963723434, 0.1297560872600368, -0.8298508206518712, 0.25863661767145973, -0.022934840700051445, 0.16604822477138748, -0.0030284450333570656, 0.002591797408182207, 7.8662943161268615, 11.775712181440515]:
  Angle -10: cl=119.3370590209961, cd=-123.30816650390625, cm=-20.426654815673828
  Angle -9: cl=118.37963104248047, cd=-120.84082794189453, cm=-19.1496524810791
  Angle -8: cl=117.42229461669922, cd=-118.37348175048828, cm=-17.872549057006836
  Angle -7: cl=116.46492767333984, cd=-115.90621185302734, cm=-16.595537185668945
  Angle -6: cl=115.5075454711914, cd=-113.43878936767578, cm=-15.318429946899414
  Angle -5: cl=114.55010986328125, cd=-110.97145080566406, cm=-14.041393280029297
  Angle -4: cl=113.59278106689453, cd=-108.50413513183594, cm=-12.764334678649902
  Angle -3: cl=112.63536834716797, cd=-106.03677368164062, cm=-11.487255096435547
  Angle -2: cl=111.67797088623047, cd=-103.56941986083984, cm=-10.210229873657227
  Angle -1: cl=110.72058868408203, cd=-101.10205841064453, cm=-8.933145523071289
  Angle 0: cl=109.76319885253906, cd=-98.63468933105469, cm=-7.65607213973999
  Angle 1: cl=108.80585479736328, cd=-96.16736602783203, cm=-6.379031658172607
  Angle 2: cl=107.84844970703125, cd=-93.69998168945312, cm=-5.101944446563721
  Angle 3: cl=106.8910140991211, cd=-91.23262023925781, cm=-3.8249096870422363
  Angle 4: cl=105.93363189697266, cd=-88.76525115966797, cm=-2.547804355621338
  Angle 5: cl=104.97623443603516, cd=-86.29790496826172, cm=-1.2707562446594238
  Angle 6: cl=104.01886749267578, cd=-83.83055877685547, cm=0.006288960576057434
  Angle 7: cl=103.06146240234375, cd=-81.36318969726562, cm=1.283348560333252
  Angle 8: cl=102.10405731201172, cd=-78.8958511352539, cm=2.5604071617126465
  Angle 9: cl=101.1467056274414, cd=-76.42852783203125, cm=3.8374571800231934
  Angle 10: cl=100.18934631347656, cd=-73.961181640625, cm=5.114515781402588
Genotype [0.008580706270006061, 0.4586564254618691, 0.12973869827828083, -0.8282136310011339, 0.25864618661970645, -0.022860512388755076, 0.1636231406592942, -0.003025741895467343, 0.002538978856004707, 7.8663217112529855, 11.772271710315087]:
  Angle -10: cl=119.34387969970703, cd=-123.31280517578125, cm=-20.428829193115234
  Angle -9: cl=118.38652801513672, cd=-120.845458984375, cm=-19.151762008666992
  Angle -8: cl=117.42916107177734, cd=-118.37812042236328, cm=-17.874696731567383
  Angle -7: cl=116.47176361083984, cd=-115.91075897216797, cm=-16.597631454467773
  Angle -6: cl=115.51437377929688, cd=-113.44342041015625, cm=-15.320568084716797
  Angle -5: cl=114.55696868896484, cd=-110.9760513305664, cm=-14.043499946594238
  Angle -4: cl=113.59960174560547, cd=-108.50870513916016, cm=-12.766424179077148
  Angle -3: cl=112.6422348022461, cd=-106.04132843017578, cm=-11.48939037322998
  Angle -2: cl=111.68480682373047, cd=-103.57398223876953, cm=-10.212327003479004
  Angle -1: cl=110.72745513916016, cd=-101.10662841796875, cm=-8.935256958007812
  Angle 0: cl=109.77008056640625, cd=-98.63928985595703, cm=-7.658205509185791
