Experiment: Combination_Experiment_443
Generation: 23
Timestamp: 20231226_141108

Genotypes and their Fitness Values:
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433] - Fitness: -1.1239057974362097
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728] - Fitness: -1.1241604314112532
[0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271] - Fitness: -1.12419928672626
[0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386] - Fitness: -1.1242756560510772
[0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765] - Fitness: -1.1243501558930062
[0.00918553330593654, 0.4339619402980378, 0.12823123725371727, -0.8293576759731289, 0.252026804983045, -0.022290768974693523, 0.1687225489214856, -0.003230621368873171, 0.003737417365855111, 7.863192696422908, 11.78025180960346] - Fitness: -1.1244581217618395
[0.00936315989702653, 0.4445478289291505, 0.12818159572653492, -0.8257876067868355, 0.2536887963976809, -0.0214718780622197, 0.17034350381118152, -0.003205040928270864, 0.003765056839429418, 7.862978346110692, 11.81289925113106] - Fitness: -1.1246705917005524
[0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872] - Fitness: -1.1246972642565793
[0.009274312672164428, 0.42990151541994903, 0.12838106294199061, -0.831823526233159, 0.2563480952896181, -0.021939474288855197, 0.16656446918501594, -0.0032881778505046066, 0.003728758722537853, 7.878759358842217, 11.78073051242439] - Fitness: -1.124777406948458
[0.008845476539481183, 0.4487410005149631, 0.12816861455209794, -0.8328523138213143, 0.25010831712048365, -0.02087407546786122, 0.16157863057987729, -0.003194247175381168, 0.003743224651272561, 7.8643289455063226, 11.808050490975575] - Fitness: -1.1247917395992735
[0.009421030289196185, 0.43996158145141245, 0.1292744046747656, -0.8284684511491582, 0.25145188177142724, -0.021231312515067713, 0.16934639135522878, -0.003217162827566943, 0.0034830586061943983, 7.865574270811257, 11.798725989484023] - Fitness: -1.1248093414229061
[0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326] - Fitness: -1.1248485253216705
[0.009158041614284122, 0.4370441956569616, 0.1282145844859131, -0.8284876004977196, 0.2510834613998858, -0.021936153462040288, 0.16888396737551045, -0.0032230480298933674, 0.0037476064444327776, 7.860326345042764, 11.773452046160095] - Fitness: -1.124867147684111
[0.009432483480784173, 0.4394837210369118, 0.12914431055439, -0.8289839313678228, 0.25152632906230676, -0.021182002582673082, 0.16950474797760218, -0.003228807178703833, 0.0033437522140270866, 7.864863083982668, 11.800046815337339] - Fitness: -1.1248975082781216
[0.009450730643869585, 0.4409193495560132, 0.12911261016698886, -0.8278844235067326, 0.25145539157884245, -0.02131100112646952, 0.16942284110519584, -0.003220949227503817, 0.003532393819412215, 7.865795628619299, 11.80889747770971] - Fitness: -1.124974766847997
[0.009274956553440298, 0.43659872440479675, 0.12839348248597424, -0.8304522796213851, 0.2505862201244571, -0.02127987006443452, 0.166275173144179, -0.003094031179547839, 0.0037192844949711108, 7.86903373022322, 11.795334884454359] - Fitness: -1.124978247828552
[0.009448693530677784, 0.44175187413453937, 0.1288093355023646, -0.8272868769993138, 0.2519831905981292, -0.021393865339698385, 0.1697062915140078, -0.003216059728290546, 0.0036080160923120256, 7.865906062946661, 11.812256186955349] - Fitness: -1.1249868599517376
[0.009401654386200931, 0.43860779931797356, 0.12927297663006024, -0.8292617016688049, 0.2510011872224126, -0.02122235055716054, 0.16918115419283597, -0.0032204384649186894, 0.0034798001420843403, 7.865843122102341, 11.791097148335151] - Fitness: -1.1250440453784116
[0.009315508717741531, 0.44250318037611913, 0.128175817634582, -0.8270864951747366, 0.25278638499744893, -0.021477983125127505, 0.17340543324851618, -0.003213101573412979, 0.0037668142317904985, 7.862063660281007, 11.805974545664288] - Fitness: -1.1250749352373637
[0.008825924286112527, 0.44311150077244454, 0.12815990119943144, -0.8329059621609382, 0.25009100579075694, -0.020910868519287598, 0.15821396398955298, -0.0031963095232802833, 0.003752380368256308, 7.866216289093835, 11.80615702528167] - Fitness: -1.1251285491299514
[0.00945902314223291, 0.42721429530420485, 0.12926389019935342, -0.8286222203528404, 0.25415582319019847, -0.021354227023606523, 0.1698386519227687, -0.003223536581313055, 0.0034614982463896577, 7.8631248889716066, 11.804083931051633] - Fitness: -1.1251583425908556
[0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087] - Fitness: -1.125171983238835
[0.009418834173582913, 0.4378910086962226, 0.12907783544949686, -0.8300349219968017, 0.25111285815873197, -0.021148385658568594, 0.16941868912639613, -0.003237904991624025, 0.003270840553833373, 7.864776341859457, 11.793078387115125] - Fitness: -1.1251797865793125
[0.009291210663625954, 0.4309535583398285, 0.12843932301832311, -0.8321863758877648, 0.25756539685974544, -0.021409211433282796, 0.16564684777080596, -0.0033093827523405206, 0.003734618479456891, 7.883676338671727, 11.774170100391489] - Fitness: -1.1252625587505072
[0.009446204918211033, 0.4400444514748747, 0.12903028486839513, -0.8283856602051667, 0.25100645193353543, -0.021341883474263253, 0.1692958288177866, -0.0032261180648240004, 0.003553802961911066, 7.8661751588144035, 11.806354380673682] - Fitness: -1.1252888553320977
[0.00897977499478792, 0.4378853621437563, 0.1281555608396629, -0.8296582915827629, 0.2515878055169547, -0.021183664666316944, 0.1689681425574491, -0.0032017082107347905, 0.003769526686790622, 7.866149295427256, 11.805905489588442] - Fitness: -1.1252969299908464
[0.008825609150476896, 0.4328493467534059, 0.1284891558528295, -0.8327066717763331, 0.250024519011263, -0.021384751105461355, 0.16918431607557055, -0.0032485455527066364, 0.0036147160926473703, 7.866395334335969, 11.786501754989182] - Fitness: -1.1253303899034284
[0.009332984677489371, 0.43678297645311553, 0.12845535972534455, -0.8287771206034444, 0.2528164660045934, -0.021360106929928943, 0.1696723661066702, -0.0032290190435892603, 0.003611884166716648, 7.863468710897934, 11.797408697662416] - Fitness: -1.1253358622149856
[0.008609896642255366, 0.4319045381167465, 0.12821841404239553, -0.833199100708313, 0.25061678098371, -0.021172902701398114, 0.16841106710494774, -0.003243431573073586, 0.00369896401609644, 7.868241953437686, 11.787730746281932] - Fitness: -1.125353526084042
[0.00881984999652528, 0.4359172277864134, 0.12814639545752882, -0.8307277083887925, 0.2511389176767463, -0.02103548792642703, 0.1684313593761355, -0.003194668088538677, 0.0037705900155638366, 7.868344560638663, 11.807025079128314] - Fitness: -1.1253630998990538
[0.0093275445701967, 0.4368631418033483, 0.1284788223361544, -0.8302149622085577, 0.2503434454252361, -0.02135511102634363, 0.16724703710648114, -0.003141046769321759, 0.0036960875529847147, 7.868464063566325, 11.797984077827675] - Fitness: -1.1253861366538274
[0.009443369221688359, 0.4402985749565101, 0.12875605768041465, -0.8281046937938434, 0.2512747590743509, -0.021431107876519542, 0.1695344493530337, -0.0032223991351502303, 0.003621908617878658, 7.866378952048619, 11.809264946161669] - Fitness: -1.1253869482824208
[0.009459928744030042, 0.44200603679418765, 0.12829679483112694, -0.827292185676402, 0.25200434327737997, -0.021225855152490716, 0.16955249562803382, -0.0032130217656275405, 0.003459357032159765, 7.865061996057868, 11.812565339528113] - Fitness: -1.1253962451598567
[0.009414577702202529, 0.4360338867344545, 0.12929659015980705, -0.8312057233395351, 0.25027717934005406, -0.021090417460417753, 0.16914126273869964, -0.0032457580214589367, 0.0031860996625926365, 7.864798283475949, 11.787918913200425] - Fitness: -1.1254027786036374
[0.009349664520577457, 0.43426364925045235, 0.1285960937860513, -0.8294059519198148, 0.2529819084082043, -0.021300151321845026, 0.1694876946999671, -0.003235634337820382, 0.0035341262354528762, 7.864323683844679, 11.794279891239274] - Fitness: -1.1254347662782975
[0.009278363088571155, 0.43180568175621986, 0.12882452734834043, -0.8290558095952822, 0.2523250138991504, -0.021302175118712414, 0.1669590783942462, -0.0032263985317478776, 0.0035856889922067916, 7.863645395607017, 11.797692731634388] - Fitness: -1.1254864866638665
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.008988413725715346, 0.4334012666655394, 0.12862783083887774, -0.8653599092268157, 0.2500229608502008, -0.021340555930891666, 0.16905977642305034, -0.003241679766707517, 0.003595074915216023, 7.866589112699272, 11.79053322595361] - Fitness: -1.125511653554333
[0.009458203719225965, 0.4214761968694699, 0.1288958352990301, -0.8282616487747172, 0.256103882126799, -0.021476866155142778, 0.17029265520008752, -0.003222768457245585, 0.0035381151091414776, 7.862092765856524, 11.803389057447514] - Fitness: -1.1255212385254318
[0.009362902580210428, 0.4359002350510958, 0.12927012054064954, -0.8308482027080981, 0.25009979812438343, -0.021204426641346197, 0.16885067986805033, -0.0032269897396221825, 0.0034732832138642243, 7.866380824684509, 11.77583946603741] - Fitness: -1.12552522889167
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.008664844963383048, 0.43198405371055026, 0.12822171812322686, -0.83307663201806, 0.2509113538088713, -0.021022783324796804, 0.16789990296711613, -0.003234008797257941, 0.0037214468003896276, 7.869359041351848, 11.792376712892734] - Fitness: -1.125600031361339
[0.009445885777632059, 0.4356815631331874, 0.12927955921769027, -0.8305173427786486, 0.24942411659657363, -0.021448764694904487, 0.16942718132852222, -0.0032204801941320936, 0.0034851725945632, 7.866490838694839, 11.812187938168801] - Fitness: -1.125621722608592
[0.008858986220782426, 0.43287205382635796, 0.12845198716262182, -0.8523541989692386, 0.25041247909973974, -0.021096005767181153, 0.16826373066194023, -0.003225541094038339, 0.0036646185853814973, 7.86877345431264, 11.796202691952896] - Fitness: -1.1256490741852427
[0.009188033061740278, 0.4341013749822274, 0.12860484592283394, -0.8292726042165033, 0.25140960925362643, -0.021276149166265364, 0.16551929162998497, -0.003227829506965289, 0.0036477843651153584, 7.863905648924723, 11.794497131925766] - Fitness: -1.125660253808017
[0.009451356315347902, 0.4388744615216901, 0.1285458124292903, -0.8288170443712131, 0.25080513486097267, -0.02138298215633032, 0.1696016771003074, -0.003215086609966182, 0.0035050648718565752, 7.865893873811269, 11.813757230966173] - Fitness: -1.1256620868296072
[0.009383024206753627, 0.429224994845126, 0.12887756190746483, -0.8306636145525554, 0.2533127932154261, -0.0211802401056772, 0.169118351886561, -0.0032488649262826263, 0.0033786103729253327, 7.866033629738171, 11.788022278392988] - Fitness: -1.1256687922688982
[0.009355751443731849, 0.43363227887689215, 0.12903583142899794, -0.8311826462858241, 0.251216390165846, -0.021159954643492733, 0.16881368866821306, -0.003240805483280274, 0.003418836502795803, 7.866823694859286, 11.777500260447912] - Fitness: -1.125677287506153

Detailed Results for Each Genotype:
Genotype [0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192]:
  Angle -10: cl=119.97798156738281, cd=-122.92089080810547, cm=-20.75482749938965
  Angle -9: cl=119.02061462402344, cd=-120.45356750488281, cm=-19.477779388427734
  Angle -8: cl=118.06322479248047, cd=-117.98623657226562, cm=-18.20073127746582
  Angle -7: cl=117.1058120727539, cd=-115.51886749267578, cm=-16.92367935180664
  Angle -6: cl=116.14839935302734, cd=-113.051513671875, cm=-15.646608352661133
  Angle -5: cl=115.19104766845703, cd=-110.58417510986328, cm=-14.36955738067627
  Angle -4: cl=114.23365783691406, cd=-108.11683654785156, cm=-13.092485427856445
  Angle -3: cl=113.27623748779297, cd=-105.6494369506836, cm=-11.81541633605957
  Angle -2: cl=112.31888580322266, cd=-103.18217468261719, cm=-10.538386344909668
  Angle -1: cl=111.36148834228516, cd=-100.7147445678711, cm=-9.261295318603516
  Angle 0: cl=110.40409088134766, cd=-98.24740600585938, cm=-7.9842352867126465
  Angle 1: cl=109.44670104980469, cd=-95.78005981445312, cm=-6.707179546356201
  Angle 2: cl=108.48932647705078, cd=-93.31271362304688, cm=-5.430102825164795
  Angle 3: cl=107.5319595336914, cd=-90.84537506103516, cm=-4.15307092666626
  Angle 4: cl=106.57459259033203, cd=-88.37803649902344, cm=-2.876004695892334
  Angle 5: cl=105.6171646118164, cd=-85.9106674194336, cm=-1.5989460945129395
  Angle 6: cl=104.65977478027344, cd=-83.44329071044922, cm=-0.32186371088027954
  Angle 7: cl=103.70240020751953, cd=-80.97594451904297, cm=0.9551967978477478
  Angle 8: cl=102.74507904052734, cd=-78.50860595703125, cm=2.2322516441345215
  Angle 9: cl=101.78761291503906, cd=-76.04119873046875, cm=3.5093350410461426
  Angle 10: cl=100.83026123046875, cd=-73.57389831542969, cm=4.786353588104248
Genotype [0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433]:
  Angle -10: cl=121.57763671875, cd=-124.32931518554688, cm=-20.918834686279297
  Angle -9: cl=120.62024688720703, cd=-121.8619613647461, cm=-19.641799926757812
  Angle -8: cl=119.6628646850586, cd=-119.3946304321289, cm=-18.364734649658203
  Angle -7: cl=118.70547485351562, cd=-116.92729187011719, cm=-17.087682723999023
  Angle -6: cl=117.74810028076172, cd=-114.4599838256836, cm=-15.810632705688477
  Angle -5: cl=116.79070281982422, cd=-111.9925765991211, cm=-14.533553123474121
  Angle -4: cl=115.83330535888672, cd=-109.52527618408203, cm=-13.256516456604004
  Angle -3: cl=114.8759536743164, cd=-107.05790710449219, cm=-11.97942066192627
  Angle -2: cl=113.9185562133789, cd=-104.59053802490234, cm=-10.702374458312988
  Angle -1: cl=112.96112060546875, cd=-102.12313842773438, cm=-9.425309181213379
  Angle 0: cl=112.0037612915039, cd=-99.65581512451172, cm=-8.1482515335083
  Angle 1: cl=111.04639434814453, cd=-97.18848419189453, cm=-6.8711934089660645
  Angle 2: cl=110.08900451660156, cd=-94.7210922241211, cm=-5.594130992889404
  Angle 3: cl=109.13158416748047, cd=-92.2537612915039, cm=-4.317063808441162
  Angle 4: cl=108.1742172241211, cd=-89.78645324707031, cm=-3.0400443077087402
  Angle 5: cl=107.21680450439453, cd=-87.319091796875, cm=-1.7629446983337402
  Angle 6: cl=106.25949096679688, cd=-84.85174560546875, cm=-0.48590904474258423
  Angle 7: cl=105.30206298828125, cd=-82.38438415527344, cm=0.791172444820404
  Angle 8: cl=104.34468078613281, cd=-79.91703033447266, cm=2.0682177543640137
  Angle 9: cl=103.38727569580078, cd=-77.44964599609375, cm=3.3453001976013184
  Angle 10: cl=102.42992401123047, cd=-74.98233795166016, cm=4.6223273277282715
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728]:
  Angle -10: cl=121.1238784790039, cd=-123.90312957763672, cm=-20.97722053527832
  Angle -9: cl=120.1665267944336, cd=-121.43582153320312, cm=-19.700178146362305
  Angle -8: cl=119.20909881591797, cd=-118.96842193603516, cm=-18.423120498657227
  Angle -7: cl=118.25171661376953, cd=-116.50108337402344, cm=-17.14606475830078
  Angle -6: cl=117.29429626464844, cd=-114.0337142944336, cm=-15.868993759155273
  Angle -5: cl=116.33698272705078, cd=-111.56640625, cm=-14.591939926147461
  Angle -4: cl=115.37954711914062, cd=-109.09905242919922, cm=-13.314874649047852
  Angle -3: cl=114.42215728759766, cd=-106.6316909790039, cm=-12.037821769714355
  Angle -2: cl=113.46477508544922, cd=-104.16435241699219, cm=-10.760754585266113
  Angle -1: cl=112.50739288330078, cd=-101.69697570800781, cm=-9.483702659606934
  Angle 0: cl=111.54999542236328, cd=-99.2296371459961, cm=-8.206640243530273
  Angle 1: cl=110.5926284790039, cd=-96.76229095458984, cm=-6.929577350616455
  Angle 2: cl=109.63526153564453, cd=-94.2949447631836, cm=-5.652519702911377
  Angle 3: cl=108.67784881591797, cd=-91.82754516601562, cm=-4.3754496574401855
  Angle 4: cl=107.72044372558594, cd=-89.36021423339844, cm=-3.098392963409424
  Angle 5: cl=106.7630844116211, cd=-86.89286804199219, cm=-1.8213257789611816
  Angle 6: cl=105.8056411743164, cd=-84.42549133300781, cm=-0.544260561466217
  Angle 7: cl=104.84827423095703, cd=-81.95812225341797, cm=0.7327999472618103
  Angle 8: cl=103.89093017578125, cd=-79.49081420898438, cm=2.0098538398742676
  Angle 9: cl=102.93354034423828, cd=-77.0234146118164, cm=3.286954402923584
  Angle 10: cl=101.97622680664062, cd=-74.55615234375, cm=4.563962459564209
Genotype [0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271]:
  Angle -10: cl=122.0543441772461, cd=-124.72738647460938, cm=-21.116003036499023
  Angle -9: cl=121.09696197509766, cd=-122.26004028320312, cm=-19.838966369628906
  Angle -8: cl=120.13958740234375, cd=-119.79269409179688, cm=-18.5618953704834
  Angle -7: cl=119.18216705322266, cd=-117.32527923583984, cm=-17.284818649291992
  Angle -6: cl=118.22478485107422, cd=-114.85796356201172, cm=-16.007776260375977
  Angle -5: cl=117.26737213134766, cd=-112.39057922363281, cm=-14.730706214904785
  Angle -4: cl=116.31005859375, cd=-109.92330169677734, cm=-13.45366096496582
  Angle -3: cl=115.35262298583984, cd=-107.4559097290039, cm=-12.176578521728516
  Angle -2: cl=114.3952407836914, cd=-104.98855590820312, cm=-10.89953327178955
  Angle -1: cl=113.43785858154297, cd=-102.52119445800781, cm=-9.622495651245117
  Angle 0: cl=112.48046112060547, cd=-100.0538330078125, cm=-8.345417022705078
  Angle 1: cl=111.5230941772461, cd=-97.58648681640625, cm=-7.0683417320251465
  Angle 2: cl=110.56572723388672, cd=-95.11919403076172, cm=-5.791306018829346
  Angle 3: cl=109.60832214355469, cd=-92.65180206298828, cm=-4.51422643661499
  Angle 4: cl=108.65094757080078, cd=-90.18446350097656, cm=-3.2371420860290527
  Angle 5: cl=107.69349670410156, cd=-87.71710205078125, cm=-1.9601263999938965
  Angle 6: cl=106.73616790771484, cd=-85.249755859375, cm=-0.683044970035553
  Angle 7: cl=105.77874755859375, cd=-82.78239440917969, cm=0.594024121761322
  Angle 8: cl=104.82138061523438, cd=-80.31505584716797, cm=1.8710627555847168
  Angle 9: cl=103.8639907836914, cd=-77.84772491455078, cm=3.1481032371520996
  Angle 10: cl=102.90665435791016, cd=-75.3803482055664, cm=4.425181865692139
Genotype [0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386]:
  Angle -10: cl=121.6898422241211, cd=-124.39637756347656, cm=-20.95964241027832
  Angle -9: cl=120.73247528076172, cd=-121.92906951904297, cm=-19.68263816833496
  Angle -8: cl=119.77507019042969, cd=-119.46168518066406, cm=-18.405553817749023
  Angle -7: cl=118.81769561767578, cd=-116.99435424804688, cm=-17.128509521484375
  Angle -6: cl=117.86029815673828, cd=-114.52696990966797, cm=-15.851415634155273
  Angle -5: cl=116.90290832519531, cd=-112.05965423583984, cm=-14.574376106262207
  Angle -4: cl=115.9455337524414, cd=-109.59228515625, cm=-13.29731559753418
  Angle -3: cl=114.98815155029297, cd=-107.1249008178711, cm=-12.020215034484863
  Angle -2: cl=114.03072357177734, cd=-104.65756225585938, cm=-10.743181228637695
  Angle -1: cl=113.07337188720703, cd=-102.19022369384766, cm=-9.466127395629883
  Angle 0: cl=112.11599731445312, cd=-99.7228775024414, cm=-8.189055442810059
  Angle 1: cl=111.15862274169922, cd=-97.25552368164062, cm=-6.912017345428467
  Angle 2: cl=110.2011947631836, cd=-94.78816223144531, cm=-5.634949207305908
  Angle 3: cl=109.24376678466797, cd=-92.32080078125, cm=-4.357883930206299
  Angle 4: cl=108.28643798828125, cd=-89.85347747802734, cm=-3.080850124359131
  Angle 5: cl=107.32905578613281, cd=-87.3861312866211, cm=-1.803788661956787
  Angle 6: cl=106.37165832519531, cd=-84.91876220703125, cm=-0.5266996026039124
  Angle 7: cl=105.41426849365234, cd=-82.45138549804688, cm=0.7503713965415955
  Angle 8: cl=104.45691680908203, cd=-79.98404693603516, cm=2.0274081230163574
  Angle 9: cl=103.49951934814453, cd=-77.5167465209961, cm=3.304469585418701
  Angle 10: cl=102.54212951660156, cd=-75.04936218261719, cm=4.5815205574035645
Genotype [0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765]:
  Angle -10: cl=122.29149627685547, cd=-124.92491912841797, cm=-21.179636001586914
  Angle -9: cl=121.33411407470703, cd=-122.45753479003906, cm=-19.90256690979004
  Angle -8: cl=120.37672424316406, cd=-119.99016571044922, cm=-18.625486373901367
  Angle -7: cl=119.41934967041016, cd=-117.5228271484375, cm=-17.34844398498535
  Angle -6: cl=118.46195220947266, cd=-115.05547332763672, cm=-16.07136344909668
  Angle -5: cl=117.50457000732422, cd=-112.588134765625, cm=-14.794309616088867
  Angle -4: cl=116.54718780517578, cd=-110.12077331542969, cm=-13.517248153686523
  Angle -3: cl=115.58985137939453, cd=-107.65345001220703, cm=-12.240182876586914
  Angle -2: cl=114.63243865966797, cd=-105.18607330322266, cm=-10.963123321533203
  Angle -1: cl=113.6750259399414, cd=-102.71874237060547, cm=-9.686079978942871
  Angle 0: cl=112.71765899658203, cd=-100.2513656616211, cm=-8.409006118774414
