Experiment: Combination_Experiment_443
Generation: 75
Timestamp: 20231226_142314

Genotypes and their Fitness Values:
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224] - Fitness: -1.1136428538065912
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008607900273590223, 0.4510781099634156, 0.12982554144984176, -0.8273837188704656, 0.25834650722609953, -0.02280383263307944, 0.1660859509371294, -0.0030271914725653317, 0.002659936774728262, 7.865274041387774, 11.775905059107146] - Fitness: -1.1137275963898359
[0.00860764740717596, 0.45106562848021214, 0.12978202720623452, -0.827368294377973, 0.2589824642721105, -0.022807651674152593, 0.1661738032517813, -0.0030377332981921523, 0.002673258185129393, 7.86659718068254, 11.776030409296531] - Fitness: -1.1137366922585905
[0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141] - Fitness: -1.1137548356982383
[0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954] - Fitness: -1.1137557192000591
[0.008595283473273894, 0.4510609783397199, 0.129592565920084, -0.8280746259807064, 0.2582285523586867, -0.022843381471054892, 0.16625902771756226, -0.0030339768271452168, 0.002574009934578501, 7.866913949222289, 11.776982407878322] - Fitness: -1.113764974066813
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008544539992727238, 0.4511926408327781, 0.12964028927301527, -0.8275807283827894, 0.2581637051820042, -0.022774924005486814, 0.1656530376260224, -0.0030248191084357398, 0.0026638446384486822, 7.866889212687379, 11.7726012253118] - Fitness: -1.1137741478687313
[0.008566809989090856, 0.45116680114131663, 0.1297007729441365, -0.8275390165023258, 0.2582355959008994, -0.02277934167871426, 0.16574129266931376, -0.0030266241320577123, 0.0026632409856949223, 7.866764445991796, 11.77330010128246] - Fitness: -1.1137770260945348
[0.008611349981818093, 0.4511151217583937, 0.12982174028637905, -0.8274555927413983, 0.25837937733868976, -0.02278817702516915, 0.16591780275589652, -0.0030302341793016566, 0.002662033680187402, 7.866514912600631, 11.774697853223783] - Fitness: -1.1137824099085132
[0.008604862220658045, 0.45106247527754584, 0.12963067436323733, -0.8280231716312043, 0.25876971293856793, -0.022830966252150628, 0.16620767037481393, -0.003030547846313134, 0.0026628433763730315, 7.8658255889059845, 11.776262791043475] - Fitness: -1.113785985946524
[0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089] - Fitness: -1.113786134786047
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.008599765437260603, 0.4510587954846659, 0.1296474233150943, -0.8278226990150733, 0.2584578397069117, -0.022841552365984612, 0.16624857896696105, -0.0030388295328016264, 0.002611014901867751, 7.867730873322066, 11.777014149419568] - Fitness: -1.1137987595704881
[0.008610012853221674, 0.45110533859566143, 0.12973831217476262, -0.827429311925777, 0.25828910805449384, -0.02280955689365577, 0.1659736075416452, -0.0030266264687322407, 0.0026589651551437873, 7.865206622106962, 11.775287350185195] - Fitness: -1.1138013490971808
[0.008604651847028903, 0.4510793725695495, 0.12965097277435242, -0.8284891563739917, 0.25801507095050674, -0.022821114020423847, 0.16610143889866122, -0.003018140507580994, 0.002647116856483751, 7.865526775175178, 11.775853957480518] - Fitness: -1.1138099435483833
[0.008601302779634307, 0.4510614979751274, 0.12956558901833912, -0.8290059381902883, 0.2578329177564152, -0.022837582518051194, 0.16619325697004358, -0.0030120936717206626, 0.0026396584446319255, 7.865032706462451, 11.776432009608886] - Fitness: -1.113823654660409
[0.00861865892344236, 0.45463716485423145, 0.1295932199126219, -0.8275451532348284, 0.25869939928193725, -0.02279641938696882, 0.16569124925528037, -0.003044175962761491, 0.0026818690502832736, 7.848473380294589, 11.773284091406126] - Fitness: -1.1138258528386746
[0.008604703818946466, 0.4510773964356065, 0.12956823563512024, -0.8283797097122951, 0.2584623082939897, -0.022836131991488498, 0.16613927043770194, -0.0030244554140767934, 0.00265389447034752, 7.865412370323738, 11.775934796559364] - Fitness: -1.1138261726885323
[0.008615244915054174, 0.4543109386986526, 0.1295101450759263, -0.8279813381499346, 0.25804562248917606, -0.022799821733874067, 0.16562065331839598, -0.003028092836154684, 0.0026310518666769877, 7.867103366180665, 11.772771130591927] - Fitness: -1.113830798451044
[0.00860468509717306, 0.45105111065847475, 0.12964548328320374, -0.8277122030049311, 0.2582040323954844, -0.022834385750388948, 0.16623008343887524, -0.0030243912787471182, 0.002658201551641759, 7.865080916103057, 11.77695679881879] - Fitness: -1.113837355037618
[0.008542175311851915, 0.45120266488638067, 0.12947652372706747, -0.8279852915469188, 0.257785653409492, -0.022791770370868984, 0.1656485065217218, -0.0030187341240442487, 0.0026286318791064554, 7.8658985591799855, 11.77254980001453] - Fitness: -1.1138429433446737
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.00860408040207152, 0.45105429750437803, 0.1295897618315085, -0.827922156659691, 0.2582918214688069, -0.022840533130647815, 0.16622300328114065, -0.0030259578075321827, 0.0026559103356751552, 7.865192397546546, 11.77677593254164] - Fitness: -1.1138628554084322
[0.00860872936523402, 0.4510544297745577, 0.1297571381051149, -0.827318845083807, 0.25891641440336177, -0.02283789415584405, 0.16622768146575867, -0.0030485349441144462, 0.002685024836446252, 7.869364721521622, 11.77707763250206] - Fitness: -1.1138663228912535
[0.008611160921041923, 0.4511186316599589, 0.12966062098705508, -0.8274444621979944, 0.2581834047331977, -0.022817406356103437, 0.16592288094839974, -0.003025025482310305, 0.0026588220758845134, 7.865073963666694, 11.775117058095622] - Fitness: -1.1138671205840627
[0.008613794137874813, 0.45115557900660425, 0.12961246838728552, -0.8567183252488474, 0.2582608799753768, -0.022815064039219547, 0.16576219954542737, -0.0030269091128769625, 0.0026568411220392863, 7.865181968892001, 11.77401632145689] - Fitness: -1.1138682986709472
[0.00860870908439676, 0.4510596867681467, 0.12970994317368026, -0.8273148803726276, 0.25846928640873523, -0.02285671647686635, 0.1661812045333082, -0.0030389414162729305, 0.002673689510717576, 7.867452163340099, 11.777230813255475] - Fitness: -1.1138699693033036
[0.008611976036579379, 0.4532540197632351, 0.1294775388577874, -0.8281432256505303, 0.2578418309619205, -0.022809978802124233, 0.16571592721064565, -0.0030237357968774326, 0.002612035171728603, 7.866081670397826, 11.773370517054822] - Fitness: -1.1138712899379946
[0.00860869894397813, 0.4510623152649412, 0.12968634570796292, -0.8273128980170379, 0.25824572241142196, -0.022866127637377498, 0.166157966067083, -0.003034144652352172, 0.0026680218478532386, 7.866495884249337, 11.777307403632179] - Fitness: -1.1138715821012057
[0.008603974551440224, 0.45105332073182025, 0.1295164080740073, -0.8280019772934104, 0.25897826641030125, -0.022848374776723798, 0.16626157039811357, -0.0030368406426755467, 0.0026653237040863923, 7.866103837006081, 11.77653312734227] - Fitness: -1.1138736545303791
[0.00860867866314087, 0.45106757225853017, 0.12963915077652827, -0.8273089333058584, 0.2577985944167954, -0.022884949958399795, 0.16611148913463256, -0.0030245511245106564, 0.0026566865221245625, 7.864583326067814, 11.777460584385594] - Fitness: -1.1138753444210574
[0.008597911191654446, 0.4510397177502438, 0.12942822047503472, -0.8293605266814135, 0.25786812666712006, -0.022863442864449756, 0.16630967305395356, -0.0030116363460409245, 0.002635376134053743, 7.8645928855956075, 11.77711854831431] - Fitness: -1.1138762357767749
[0.008563262967777872, 0.45118183722172045, 0.12945512462521483, -0.8281458612485197, 0.25766851824213105, -0.02280461122678751, 0.1657344960128629, -0.003017496655470476, 0.0026104218466815815, 7.8652784657307055, 11.773222963336558] - Fitness: -1.1138811029715034
[0.00861518741556348, 0.4511608562881285, 0.12973261042956857, -0.8275371227321763, 0.25833841322337914, -0.022786073481790334, 0.16572138526979582, -0.003031190528836728, 0.002662110513332497, 7.867067928926247, 11.77347654136015] - Fitness: -1.1138836242046009
[0.00859956446505911, 0.4510467022322241, 0.12944491995939583, -0.8290210391106794, 0.258067884316564, -0.022859904540021687, 0.1662760630245262, -0.003017454519061387, 0.002640693390616478, 7.864867043874914, 11.776883765538653] - Fitness: -1.1138887253584213
[0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411] - Fitness: -1.1138890777136716
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008612823729683049, 0.45115570726665727, 0.12962661686381027, -0.8279700447994156, 0.25821782506328106, -0.022805418268511568, 0.16575893487740267, -0.0030260766470645035, 0.002653915978791742, 7.866183403443895, 11.77373558659765] - Fitness: -1.1139038291031766
[0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143] - Fitness: -1.113906425839794
[0.00860791378468529, 0.4510923609541043, 0.12956828417400393, -0.8278230774580269, 0.2579019942824157, -0.022835940836743417, 0.1660527317760058, -0.0030179982847523025, 0.0026545912518405506, 7.8646921399978, 11.776094196932027] - Fitness: -1.1139070773900093
[0.00860791378468529, 0.4510923609541043, 0.12956828417400393, -0.8278230774580269, 0.2579019942824157, -0.022835940836743417, 0.1660527317760058, -0.0030179982847523025, 0.0026545912518405506, 7.8646921399978, 11.776094196932027] - Fitness: -1.1139070773900093

Detailed Results for Each Genotype:
Genotype [0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948]:
  Angle -10: cl=119.2878646850586, cd=-123.20669555664062, cm=-20.449506759643555
  Angle 1: cl=108.80074310302734, cd=-96.0885238647461, cm=-6.4060492515563965
  Angle 2: cl=107.8433837890625, cd=-93.62117004394531, cm=-5.128965854644775
  Angle 3: cl=106.88601684570312, cd=-91.15382385253906, cm=-3.8519091606140137
  Angle 4: cl=105.9286117553711, cd=-88.68649291992188, cm=-2.574873447418213
  Angle 5: cl=104.97122192382812, cd=-86.21910858154297, cm=-1.297788143157959
  Angle 6: cl=104.01384735107422, cd=-83.75179290771484, cm=-0.020762011408805847
  Angle 7: cl=103.05643463134766, cd=-81.28439331054688, cm=1.2563624382019043
  Angle 8: cl=102.0990982055664, cd=-78.8171157836914, cm=2.5333752632141113
  Angle 9: cl=101.14171600341797, cd=-76.34968566894531, cm=3.810425281524658
  Angle 10: cl=100.18429565429688, cd=-73.88240051269531, cm=5.087475299835205
Genotype [0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583]:
  Angle -10: cl=119.0308837890625, cd=-122.95606231689453, cm=-20.403764724731445
  Angle -9: cl=118.0735092163086, cd=-120.48875427246094, cm=-19.1267147064209
  Angle -8: cl=117.11615753173828, cd=-118.02142333984375, cm=-17.849679946899414
  Angle -7: cl=116.15874481201172, cd=-115.5540542602539, cm=-16.57258415222168
  Angle -6: cl=115.20133972167969, cd=-113.0866928100586, cm=-15.295536041259766
  Angle -5: cl=114.24394989013672, cd=-110.61935424804688, cm=-14.018492698669434
  Angle -4: cl=113.2865982055664, cd=-108.1519775390625, cm=-12.741415977478027
  Angle -3: cl=112.32917022705078, cd=-105.68464660644531, cm=-11.464376449584961
  Angle -2: cl=111.37179565429688, cd=-103.21725463867188, cm=-10.187277793884277
  Angle -1: cl=110.41438293457031, cd=-100.74991607666016, cm=-8.910229682922363
  Angle 0: cl=109.45702362060547, cd=-98.28251647949219, cm=-7.633174419403076
  Angle 1: cl=108.49964141845703, cd=-95.81522369384766, cm=-6.356124401092529
  Angle 2: cl=107.54224395751953, cd=-93.34782409667969, cm=-5.079028606414795
  Angle 3: cl=106.58487701416016, cd=-90.8804931640625, cm=-3.801971912384033
  Angle 4: cl=105.62747192382812, cd=-88.41316223144531, cm=-2.524932384490967
  Angle 5: cl=104.67012023925781, cd=-85.94580078125, cm=-1.2478976249694824
  Angle 6: cl=103.71272277832031, cd=-83.478515625, cm=0.029164746403694153
  Angle 7: cl=102.75533294677734, cd=-81.01112365722656, cm=1.306251049041748
  Angle 8: cl=101.7979507446289, cd=-78.54376983642578, cm=2.583312511444092
  Angle 9: cl=100.84056854248047, cd=-76.076416015625, cm=3.860384464263916
  Angle 10: cl=99.88317108154297, cd=-73.60900115966797, cm=5.137440204620361
Genotype [0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696]:
  Angle -10: cl=119.25724029541016, cd=-123.15841674804688, cm=-20.436491012573242
  Angle -9: cl=118.29988098144531, cd=-120.69113159179688, cm=-19.159467697143555
  Angle -8: cl=117.34249877929688, cd=-118.2237777709961, cm=-17.882417678833008
  Angle -7: cl=116.38512420654297, cd=-115.7564697265625, cm=-16.605363845825195
  Angle -6: cl=115.42771911621094, cd=-113.2890853881836, cm=-15.328295707702637
  Angle -5: cl=114.4703140258789, cd=-110.82172393798828, cm=-14.051251411437988
  Angle -4: cl=113.51298522949219, cd=-108.35436248779297, cm=-12.774161338806152
  Angle -3: cl=112.55554962158203, cd=-105.88702392578125, cm=-11.497118949890137
  Angle -2: cl=111.59820556640625, cd=-103.4197006225586, cm=-10.220077514648438
  Angle -1: cl=110.64082336425781, cd=-100.95233154296875, cm=-8.942962646484375
  Angle 0: cl=109.68343353271484, cd=-98.48497772216797, cm=-7.665923595428467
  Angle 1: cl=108.72606658935547, cd=-96.01765441894531, cm=-6.388866901397705
  Angle 2: cl=107.76862335205078, cd=-93.55029296875, cm=-5.111796855926514
  Angle 3: cl=106.81124114990234, cd=-91.08293914794922, cm=-3.834761142730713
  Angle 4: cl=105.8538818359375, cd=-88.6156005859375, cm=-2.55769681930542
  Angle 5: cl=104.89652252197266, cd=-86.14825439453125, cm=-1.2806363105773926
  Angle 6: cl=103.93912506103516, cd=-83.68087768554688, cm=-0.0035434216260910034
  Angle 7: cl=102.98174285888672, cd=-81.21354675292969, cm=1.2735018730163574
  Angle 8: cl=102.02435302734375, cd=-78.74617767333984, cm=2.55055570602417
  Angle 9: cl=101.06689453125, cd=-76.27880096435547, cm=3.827610492706299
  Angle 10: cl=100.1095199584961, cd=-73.81144714355469, cm=5.104666233062744
Genotype [0.008607900273590223, 0.4510781099634156, 0.12982554144984176, -0.8273837188704656, 0.25834650722609953, -0.02280383263307944, 0.1660859509371294, -0.0030271914725653317, 0.002659936774728262, 7.865274041387774, 11.775905059107146]:
  Angle -10: cl=119.38579559326172, cd=-123.27208709716797, cm=-20.470577239990234
  Angle -9: cl=118.4284439086914, cd=-120.80477142333984, cm=-19.193511962890625
  Angle -8: cl=117.47106170654297, cd=-118.33741760253906, cm=-17.91646385192871
  Angle -7: cl=116.5136489868164, cd=-115.87004089355469, cm=-16.639381408691406
  Angle -6: cl=115.55625915527344, cd=-113.4026870727539, cm=-15.36231803894043
  Angle -5: cl=114.59891510009766, cd=-110.93535614013672, cm=-14.085249900817871
  Angle -4: cl=113.64144134521484, cd=-108.46794128417969, cm=-12.808177947998047
  Angle -3: cl=112.68412017822266, cd=-106.00067901611328, cm=-11.53113842010498
  Angle -2: cl=111.7267837524414, cd=-103.53327941894531, cm=-10.254047393798828
  Angle -1: cl=110.76934814453125, cd=-101.06592559814453, cm=-8.9769868850708
  Angle 0: cl=109.81196594238281, cd=-98.59857940673828, cm=-7.699963092803955
  Angle 1: cl=108.85453033447266, cd=-96.13119506835938, cm=-6.422886371612549
  Angle 2: cl=107.89717102050781, cd=-93.66387176513672, cm=-5.145823955535889
  Angle 3: cl=106.93978881835938, cd=-91.19651794433594, cm=-3.868773937225342
  Angle 4: cl=105.98243713378906, cd=-88.72920227050781, cm=-2.5917019844055176
  Angle 5: cl=105.02506256103516, cd=-86.26185607910156, cm=-1.3146653175354004
  Angle 6: cl=104.06761932373047, cd=-83.79447174072266, cm=-0.03759245574474335
  Angle 7: cl=103.1102523803711, cd=-81.32711791992188, cm=1.2394871711730957
  Angle 8: cl=102.15288543701172, cd=-78.85977935791016, cm=2.5165209770202637
  Angle 9: cl=101.19548034667969, cd=-76.39239501953125, cm=3.7936015129089355
  Angle 10: cl=100.23809051513672, cd=-73.92506408691406, cm=5.070657253265381
Genotype [0.00860764740717596, 0.45106562848021214, 0.12978202720623452, -0.827368294377973, 0.2589824642721105, -0.022807651674152593, 0.1661738032517813, -0.0030377332981921523, 0.002673258185129393, 7.86659718068254, 11.776030409296531]:
  Angle -10: cl=119.31258392333984, cd=-123.20552062988281, cm=-20.450651168823242
  Angle -9: cl=118.35521697998047, cd=-120.73817443847656, cm=-19.173559188842773
  Angle -8: cl=117.39778900146484, cd=-118.27084350585938, cm=-17.896543502807617
  Angle -7: cl=116.4404067993164, cd=-115.80347442626953, cm=-16.619482040405273
  Angle -6: cl=115.48303985595703, cd=-113.33616638183594, cm=-15.342428207397461
  Angle -5: cl=114.52565002441406, cd=-110.86873626708984, cm=-14.065332412719727
  Angle -4: cl=113.56827545166016, cd=-108.40142822265625, cm=-12.788302421569824
  Angle -3: cl=112.6108627319336, cd=-105.93405151367188, cm=-11.511234283447266
  Angle -2: cl=111.6534652709961, cd=-103.46671295166016, cm=-10.2341947555542
  Angle -1: cl=110.69611358642578, cd=-100.99937438964844, cm=-8.957123756408691
  Angle 0: cl=109.73870086669922, cd=-98.53205108642578, cm=-7.6800665855407715
  Angle 1: cl=108.78129577636719, cd=-96.06465911865234, cm=-6.402999401092529
  Angle 2: cl=107.82392120361328, cd=-93.59732818603516, cm=-5.12595796585083
  Angle 3: cl=106.86653900146484, cd=-91.12995147705078, cm=-3.8488640785217285
  Angle 4: cl=105.90921783447266, cd=-88.66265106201172, cm=-2.571808338165283
  Angle 5: cl=104.95178985595703, cd=-86.19527435302734, cm=-1.294752597808838
  Angle 6: cl=103.99441528320312, cd=-83.72789001464844, cm=-0.01770167052745819
  Angle 7: cl=103.03702545166016, cd=-81.26054382324219, cm=1.259401798248291
  Angle 8: cl=102.07962799072266, cd=-78.79320526123047, cm=2.5364089012145996
  Angle 9: cl=101.12225341796875, cd=-76.32583618164062, cm=3.813498020172119
  Angle 10: cl=100.16487884521484, cd=-73.85848999023438, cm=5.090565204620361
Genotype [0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141]:
  Angle -10: cl=119.42376708984375, cd=-123.3037338256836, cm=-20.456687927246094
  Angle -9: cl=118.46641540527344, cd=-120.83641052246094, cm=-19.179615020751953
  Angle -8: cl=117.5090103149414, cd=-118.36903381347656, cm=-17.902570724487305
  Angle -7: cl=116.55159759521484, cd=-115.90168762207031, cm=-16.625516891479492
  Angle -6: cl=115.59423065185547, cd=-113.43435668945312, cm=-15.348465919494629
  Angle -5: cl=114.63680267333984, cd=-110.96700286865234, cm=-14.071398735046387
  Angle -4: cl=113.6794662475586, cd=-108.49964141845703, cm=-12.794327735900879
  Angle -3: cl=112.7220687866211, cd=-106.03229522705078, cm=-11.517253875732422
  Angle -2: cl=111.76471710205078, cd=-103.56499481201172, cm=-10.240216255187988
  Angle -1: cl=110.80731201171875, cd=-101.09760284423828, cm=-8.963144302368164
  Angle 0: cl=109.84992218017578, cd=-98.6302719116211, cm=-7.686115741729736
  Angle 1: cl=108.89253997802734, cd=-96.16289520263672, cm=-6.409045696258545
  Angle 2: cl=107.9351577758789, cd=-93.69560241699219, cm=-5.13202428817749
  Angle 3: cl=106.97775268554688, cd=-91.22819519042969, cm=-3.854893207550049
  Angle 4: cl=106.0204086303711, cd=-88.7608871459961, cm=-2.577852725982666
  Angle 5: cl=105.06299591064453, cd=-86.29348754882812, cm=-1.3007864952087402
  Angle 6: cl=104.10564422607422, cd=-83.82618713378906, cm=-0.02373938262462616
  Angle 7: cl=103.14823150634766, cd=-81.3587875366211, cm=1.2533202171325684
  Angle 8: cl=102.19086456298828, cd=-78.89144134521484, cm=2.5304055213928223
  Angle 9: cl=101.23348236083984, cd=-76.4240951538086, cm=3.8074326515197754
  Angle 10: cl=100.2761001586914, cd=-73.95677185058594, cm=5.084494113922119
Genotype [0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954]:
  Angle -10: cl=119.3578109741211, cd=-123.24446868896484, cm=-20.459497451782227
  Angle -9: cl=118.40039825439453, cd=-120.7770767211914, cm=-19.182409286499023
  Angle -8: cl=117.44300079345703, cd=-118.3097152709961, cm=-17.905359268188477
  Angle -7: cl=116.48566436767578, cd=-115.8423843383789, cm=-16.6282958984375
  Angle -6: cl=115.52823638916016, cd=-113.37506103515625, cm=-15.351252555847168
  Angle -5: cl=114.57088470458984, cd=-110.90770721435547, cm=-14.074167251586914
  Angle -4: cl=113.6135025024414, cd=-108.44032287597656, cm=-12.797130584716797
  Angle -3: cl=112.65609741210938, cd=-105.97294616699219, cm=-11.520037651062012
  Angle -2: cl=111.69869232177734, cd=-103.50564575195312, cm=-10.242985725402832
  Angle -1: cl=110.74130249023438, cd=-101.03826904296875, cm=-8.965920448303223
  Angle 0: cl=109.78392791748047, cd=-98.57093811035156, cm=-7.68889856338501
  Angle 1: cl=108.8265151977539, cd=-96.10355377197266, cm=-6.411811351776123
  Angle 2: cl=107.86911010742188, cd=-93.63617706298828, cm=-5.134732723236084
  Angle 3: cl=106.91179656982422, cd=-91.16889953613281, cm=-3.857689380645752
  Angle 4: cl=105.95441436767578, cd=-88.70149230957031, cm=-2.5806069374084473
  Angle 5: cl=104.99700164794922, cd=-86.234130859375, cm=-1.3035597801208496
  Angle 6: cl=104.03961944580078, cd=-83.76678466796875, cm=-0.026486918330192566
  Angle 7: cl=103.08226776123047, cd=-81.29949951171875, cm=1.2505393028259277
  Angle 8: cl=102.1248550415039, cd=-78.8321304321289, cm=2.527625560760498
  Angle 9: cl=101.16746520996094, cd=-76.36475372314453, cm=3.804659366607666
  Angle 10: cl=100.21002960205078, cd=-73.89739227294922, cm=5.081733226776123
Genotype [0.008595283473273894, 0.4510609783397199, 0.129592565920084, -0.8280746259807064, 0.2582285523586867, -0.022843381471054892, 0.16625902771756226, -0.0030339768271452168, 0.002574009934578501, 7.866913949222289, 11.776982407878322]:
  Angle -10: cl=119.14446258544922, cd=-123.05207824707031, cm=-20.42262077331543
  Angle -9: cl=118.18704986572266, cd=-120.58473205566406, cm=-19.145587921142578
  Angle -8: cl=117.22969818115234, cd=-118.11735534667969, cm=-17.868526458740234
  Angle -7: cl=116.27233123779297, cd=-115.6500473022461, cm=-16.591463088989258
  Angle -6: cl=115.31490325927734, cd=-113.18264770507812, cm=-15.314397811889648
  Angle -5: cl=114.35749816894531, cd=-110.71527862548828, cm=-14.037341117858887
  Angle -4: cl=113.40010833740234, cd=-108.24795532226562, cm=-12.76030158996582
  Angle -3: cl=112.44275665283203, cd=-105.78062438964844, cm=-11.483245849609375
  Angle -2: cl=111.48535919189453, cd=-103.31327819824219, cm=-10.206182479858398
  Angle -1: cl=110.52803802490234, cd=-100.84593963623047, cm=-8.929079055786133
  Angle 0: cl=109.57061004638672, cd=-98.37857055664062, cm=-7.652049541473389
  Angle 1: cl=108.61316680908203, cd=-95.91117858886719, cm=-6.374962329864502
  Angle 2: cl=107.65579986572266, cd=-93.4438705444336, cm=-5.0979437828063965
  Angle 3: cl=106.69841766357422, cd=-90.97650146484375, cm=-3.820859432220459
  Angle 4: cl=105.74105834960938, cd=-88.5091781616211, cm=-2.5438179969787598
  Angle 5: cl=104.7836685180664, cd=-86.04183959960938, cm=-1.2667431831359863
  Angle 6: cl=103.8262710571289, cd=-83.5744400024414, cm=0.010292485356330872
  Angle 7: cl=102.86886596679688, cd=-81.10708618164062, cm=1.2873682975769043
  Angle 8: cl=101.91149139404297, cd=-78.63973999023438, cm=2.564429759979248
  Angle 9: cl=100.95415496826172, cd=-76.17239379882812, cm=3.841515064239502
  Angle 10: cl=99.99671173095703, cd=-73.70504760742188, cm=5.1185479164123535
Genotype [0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477]:
  Angle -10: cl=119.0392074584961, cd=-122.95738220214844, cm=-20.393896102905273
  Angle -9: cl=118.08184051513672, cd=-120.49000549316406, cm=-19.116838455200195
