Experiment: Combination_Experiment_443
Generation: 30
Timestamp: 20231226_141212

Genotypes and their Fitness Values:
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718] - Fitness: -1.1211978620505696
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166] - Fitness: -1.121485149871938
[0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626] - Fitness: -1.1217085943100846
[0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777] - Fitness: -1.121762943957317
[0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327] - Fitness: -1.1218491798182662
[0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602] - Fitness: -1.1219497529145244
[0.009254397697997567, 0.4384576657164709, 0.12843946598591882, -0.8152717044342027, 0.2530786047402542, -0.0218845985137135, 0.1736844672006009, -0.003038099190686627, 0.0034305686082569077, 7.8666177421122105, 11.78925585500583] - Fitness: -1.1220273237910179
[0.009227248881922072, 0.443422804969256, 0.12836232175350887, -0.8307068177916054, 0.2544887352411664, -0.021873598483014456, 0.17013722632613032, -0.003147343417091596, 0.0033538934457305915, 7.864832808533632, 11.780689580826056] - Fitness: -1.1220298831252378
[0.009124540045548734, 0.43982766793898453, 0.12833997417148663, -0.8312880008922536, 0.25703466726482255, -0.02248929237598586, 0.16869892452811563, -0.0032462497060674147, 0.003704063988557803, 7.864441906716333, 11.775502180901494] - Fitness: -1.1220756338268627
[0.009151883344150324, 0.43806681757263494, 0.12838173442311407, -0.8307690811264122, 0.25644719100067176, -0.022496504668875476, 0.1687116774632199, -0.0032429707973787238, 0.0035823088333767506, 7.865040199111256, 11.77997299557568] - Fitness: -1.1221493602855654
[0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548] - Fitness: -1.1221565688370125
[0.009124843843106885, 0.4432093406287655, 0.12831114010321598, -0.8317632470576373, 0.2569202374406666, -0.022290677046003307, 0.16873682904894938, -0.003248756348558628, 0.0037133584312331784, 7.863809292583429, 11.77144590202644] - Fitness: -1.1221697110562434
[0.009113220959867784, 0.4474410923368177, 0.1282941954277198, -0.8322352819822074, 0.257020877563495, -0.022037324059004375, 0.16864412031766854, -0.003249890780521337, 0.003718962090944288, 7.86327244439396, 11.767750247810328] - Fitness: -1.1221807070924372
[0.009139859139422961, 0.44349757141662594, 0.12842472641188715, -0.8313550206291276, 0.2562206069386437, -0.0222206252060945, 0.16851589139674344, -0.003242741664009982, 0.0036827741185474884, 7.864729473672107, 11.775681667333544] - Fitness: -1.1222639623866109
[0.009165858791009271, 0.44056806507924107, 0.12837378048065712, -0.8309848674088752, 0.25603902304444043, -0.02230149548533774, 0.1687559584516058, -0.0032438379855255915, 0.0035307256984615995, 7.864706731175812, 11.778152124037717] - Fitness: -1.1222721175812027
[0.009242892708139131, 0.43758591243247635, 0.12847470123379953, -0.8080863643921483, 0.2529240034079066, -0.02191850750549887, 0.1744885582145217, -0.00305714878602994, 0.0035241556766955947, 7.86691544897997, 11.788904592197522] - Fitness: -1.1224149707221502
[0.009125451438223187, 0.44997268600832735, 0.12825347196667464, -0.8327137393884048, 0.2566913777923547, -0.021893446386038205, 0.16881263809061686, -0.003253769633541054, 0.0037319473165839286, 7.86254406431762, 11.76333334427633] - Fitness: -1.1224175086411081
[0.009162351087967101, 0.4434245062101623, 0.12845944930818695, -0.8312737330072357, 0.2555733467978628, -0.022204367524914937, 0.16857816526599212, -0.003242076245519093, 0.003674419051578819, 7.864911703253926, 11.776334699444652] - Fitness: -1.1224753844147255
[0.009183380286637005, 0.43598184297542386, 0.12862069899231865, -0.8301017455205106, 0.25562984711349696, -0.022424479919084965, 0.1699514521647216, -0.0032160020179997986, 0.0036900785082742554, 7.8658275688677985, 11.785317858697308] - Fitness: -1.1225018195168706
[0.00911187693344814, 0.4479996952339207, 0.12828529253060214, -0.832129058856002, 0.25627269083030835, -0.021879710852680444, 0.1682440348408809, -0.003244981525799796, 0.0037197272832419992, 7.864002348637279, 11.771354964369156] - Fitness: -1.1225361860206553
[0.009193809684727163, 0.4455705600924533, 0.1283578725957432, -0.8314164399738013, 0.2552226871319777, -0.021911477118262253, 0.1688445204283776, -0.0032455723618193266, 0.003427559428631297, 7.864039795304925, 11.774510380961795] - Fitness: -1.1225613690994503
[0.009193809684727163, 0.4455705600924533, 0.1283578725957432, -0.8314164399738013, 0.2552226871319777, -0.021911477118262253, 0.1688445204283776, -0.0032455723618193266, 0.003427559428631297, 7.864039795304925, 11.774510380961795] - Fitness: -1.1225613690994503
[0.009269013394629228, 0.43658281017996375, 0.12842198909864574, -0.8297517614889509, 0.25311062906786597, -0.021972084290069728, 0.17185217669228564, -0.0031783695498555677, 0.002995654787025721, 7.866772127322667, 11.790261227173433] - Fitness: -1.1225641222593505
[0.009148754834900992, 0.4367140878706781, 0.12850165558607426, -0.8300690146798442, 0.2527874610923527, -0.021842701313112885, 0.1705129652750808, -0.003198794677887717, 0.0029758290350360584, 7.86686821588048, 11.790167880462668] - Fitness: -1.1226053712135247
[0.009155462745594768, 0.43213062632872484, 0.12834883506371275, -0.8303589278888641, 0.2558952903697017, -0.022829784553926445, 0.16859169258318402, -0.0032407274059396383, 0.003698713559325339, 7.86601552934779, 11.785213667679567] - Fitness: -1.1226233835814992
[0.00916116810809009, 0.446532768973784, 0.12833354503639002, -0.831604126161098, 0.2561281088174003, -0.021968247602221408, 0.16880712154178468, -0.0032456237057797636, 0.0037112771336587644, 7.863524040863473, 11.773115229784164] - Fitness: -1.122632562146362
[0.00922798880797915, 0.44336949713451634, 0.12841007291027748, -0.8307677902664996, 0.2544883418017892, -0.021920492484374277, 0.16886046159725798, -0.0032414737259584634, 0.0032753654846549816, 7.864787660798577, 11.780098899304528] - Fitness: -1.122650921271261
[0.009278475671425535, 0.43820847263879437, 0.12842408988627388, -0.8296091036342947, 0.2532618968502121, -0.021904352397615665, 0.17092125673555314, -0.0031964570603146016, 0.002995596314253023, 7.866343050981351, 11.790154450164483] - Fitness: -1.1226605116040695
[0.009204304614319925, 0.43199410313456155, 0.12824305079071333, -0.8307788801962666, 0.25250512014682785, -0.022149625988602387, 0.18136824172266547, -0.003, 0.003739429331427795, 7.868598955727242, 11.790367069105518] - Fitness: -1.1227236837615187
[0.00921267466205178, 0.43927348260918864, 0.12835401946093505, -0.8308126220173038, 0.2524615440922743, -0.023, 0.16874770815401074, -0.0032382107067452258, 0.003706748888327272, 7.863695357224439, 11.774807568970429] - Fitness: -1.1227280984942867
[0.009263214262519973, 0.43776267859621404, 0.12836584430871517, -0.8298563713002958, 0.25316090573143013, -0.02191837836882385, 0.17347266510785808, -0.003149058884002102, 0.0032434821805385817, 7.866665942888665, 11.790118546135876] - Fitness: -1.1227706826803463
[0.009188710603446688, 0.44748040515101123, 0.12835066987783317, -0.8314978571160916, 0.25528728195856126, -0.02179340863439436, 0.16878259964408737, -0.003244254218294627, 0.003541340678223616, 7.863783167210203, 11.774385349538498] - Fitness: -1.1227714281794914
[0.009213104204739293, 0.43744060318342437, 0.128732227334464, -0.8299838640000228, 0.2548130072136782, -0.022193458360651973, 0.1706156205038583, -0.003203384816457204, 0.0036923802108078567, 7.865887785810626, 11.78616941872016] - Fitness: -1.1227992410358743
[0.009082826422927622, 0.43795959513228555, 0.12848534403985795, -0.8303322510866357, 0.2526761537681603, -0.021724303903388587, 0.1714638479820509, -0.0031796965760503256, 0.003213743552554088, 7.866810075725384, 11.789978526069728] - Fitness: -1.1228320541112133
[0.009087343962583556, 0.43917096629083396, 0.1284753755544487, -0.8302675783361109, 0.25277696977028097, -0.021672923583666973, 0.1712293936911259, -0.0031846869491550522, 0.0032632739475930406, 7.866531393033794, 11.743100894874573] - Fitness: -1.1228471436555933
[0.009296347054483126, 0.4389673712186424, 0.12851447353934603, -0.8294704908518962, 0.2530196511414122, -0.021938523216598324, 0.16889234393501876, -0.003233276454236736, 0.00297097759670235, 7.866283391785882, 11.791275935989994] - Fitness: -1.1228642984748967
[0.009297067090998689, 0.4374203085093926, 0.1285010208285765, -0.8294112248659788, 0.25310885458973864, -0.02202399131109148, 0.16886336640291766, -0.0032335214531326257, 0.0029737176132852887, 7.866591417690099, 11.792764218202205] - Fitness: -1.1228701233258875
[0.009179330240581693, 0.4481944831462933, 0.12834474750297706, -0.8315245657128285, 0.25573204450576714, -0.02180703288033046, 0.16884226778820233, -0.003244057384390332, 0.003710236484871558, 7.863381415003495, 11.773949893663026] - Fitness: -1.1228752811333225
[0.009186161062806453, 0.4484353276802902, 0.12834706851887814, -0.8315385656872367, 0.25531957937185307, -0.021734374392460412, 0.16875163925194225, -0.0032435951465322774, 0.0035982313030197763, 7.863654853162842, 11.774322833826847] - Fitness: -1.122878063457279
[0.009207334985055386, 0.44327837579723495, 0.12852889510078655, -0.831111157763452, 0.25427882651630096, -0.022171852162555808, 0.16870271300448952, -0.003240745408537314, 0.00365770891764148, 7.865276162417564, 11.777640763666868] - Fitness: -1.1229053178846184
[0.00919023926278143, 0.4334413159344257, 0.1283805642219709, -0.8302240781352745, 0.2552792937093844, -0.022666405580029803, 0.16865377945229654, -0.0032394917831876898, 0.0036932205276740057, 7.845366183567689, 11.787379567262395] - Fitness: -1.12290921341333
[0.009244700691421621, 0.43480403231687986, 0.12833958723587252, -0.830205554664095, 0.2527663696937924, -0.022088271153304022, 0.17641672490312174, -0.003092714695567075, 0.00352788816682785, 7.86771732481227, 11.791769454534922] - Fitness: -1.1229177806402098
[0.009278454632010463, 0.43942938890267125, 0.12841010601514924, -0.8297085308803318, 0.2531163743082708, -0.02188750054049183, 0.17202086313661247, -0.0031761408934601093, 0.003278241345047131, 7.866351464679794, 11.7906988352183] - Fitness: -1.1229942097510774
[0.00926489872997247, 0.436208996908039, 0.12838785545845213, -0.8299188918980092, 0.25289699446727465, -0.022057593735654843, 0.17394096649334986, -0.0031390720433506127, 0.0034221175845278776, 7.8672765093547845, 11.792470647249626] - Fitness: -1.1230195516899182
[0.00926950842077413, 0.4396603977446857, 0.12835792225305082, -0.8298275508945498, 0.2531647358917001, -0.021861989202438585, 0.1735851227374093, -0.003147573113071796, 0.0034318732192195217, 7.866385501126749, 11.790410284832454] - Fitness: -1.1230591813372133
[0.009194006631944602, 0.44393314724526606, 0.12836460627823806, -0.8310256610175354, 0.2551779562267311, -0.02199277805079499, 0.16869189935993983, -0.0032408334156791025, 0.0037030309341965044, 7.864627553913333, 11.780048081569175] - Fitness: -1.1230680823271408
[0.008991778108162566, 0.43965221311685376, 0.12850101838853611, -0.8305968156870189, 0.25253450623031537, -0.021557209176692627, 0.17138346216891226, -0.0031788018935752778, 0.0033971127642630494, 7.866625564060016, 11.789751660403027] - Fitness: -1.1230684557161783
[0.009200478957153913, 0.44072713449847506, 0.12837697651687302, -0.8307285001115396, 0.25507484724087837, -0.022181014121896228, 0.16869298980608377, -0.0032401116220148653, 0.0036985401249887088, 7.865242218335939, 11.782973221151988] - Fitness: -1.1230787321167892

Detailed Results for Each Genotype:
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718]:
  Angle -10: cl=119.76834869384766, cd=-122.9563217163086, cm=-20.622325897216797
  Angle -9: cl=118.81094360351562, cd=-120.48896789550781, cm=-19.34528160095215
  Angle -8: cl=117.85356140136719, cd=-118.0216064453125, cm=-18.0682315826416
  Angle -7: cl=116.89619445800781, cd=-115.55424499511719, cm=-16.791135787963867
  Angle -6: cl=115.93883514404297, cd=-113.0869369506836, cm=-15.514092445373535
  Angle -5: cl=114.98136138916016, cd=-110.6195297241211, cm=-14.23702621459961
  Angle -4: cl=114.02404022216797, cd=-108.15222930908203, cm=-12.959969520568848
  Angle -3: cl=113.06664276123047, cd=-105.68489074707031, cm=-11.6829252243042
  Angle -2: cl=112.10924530029297, cd=-103.21753692626953, cm=-10.4058837890625
  Angle -1: cl=111.15189361572266, cd=-100.75016784667969, cm=-9.128801345825195
  Angle 0: cl=110.19452667236328, cd=-98.28284454345703, cm=-7.85174036026001
  Angle 1: cl=109.23709869384766, cd=-95.8154525756836, cm=-6.574676990509033
  Angle 2: cl=108.27970886230469, cd=-93.34811401367188, cm=-5.2975945472717285
  Angle 3: cl=107.32231903076172, cd=-90.88076782226562, cm=-4.020555019378662
  Angle 4: cl=106.36491394042969, cd=-88.41341400146484, cm=-2.7435221672058105
  Angle 5: cl=105.40750885009766, cd=-85.94603729248047, cm=-1.466433048248291
  Angle 6: cl=104.45018768310547, cd=-83.47871398925781, cm=-0.18937067687511444
  Angle 7: cl=103.49280548095703, cd=-81.01136779785156, cm=1.0876708030700684
  Angle 8: cl=102.53540802001953, cd=-78.54399108886719, cm=2.364769458770752
  Angle 9: cl=101.57799530029297, cd=-76.07662200927734, cm=3.641824245452881
  Angle 10: cl=100.62065887451172, cd=-73.60934448242188, cm=4.918849468231201
Genotype [0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245]:
  Angle -10: cl=120.64525604248047, cd=-123.7332992553711, cm=-20.860441207885742
  Angle -9: cl=119.68782806396484, cd=-121.26595306396484, cm=-19.58339500427246
  Angle -8: cl=118.73046112060547, cd=-118.798583984375, cm=-18.30632972717285
  Angle -7: cl=117.77310943603516, cd=-116.3312759399414, cm=-17.029272079467773
  Angle -6: cl=116.81572723388672, cd=-113.86388397216797, cm=-15.752180099487305
  Angle -5: cl=115.85832977294922, cd=-111.39657592773438, cm=-14.475139617919922
  Angle -4: cl=114.90093231201172, cd=-108.92918395996094, cm=-13.198058128356934
  Angle -3: cl=113.94354248046875, cd=-106.46184539794922, cm=-11.92103099822998
  Angle -2: cl=112.98613739013672, cd=-103.9944839477539, cm=-10.643951416015625
  Angle -1: cl=112.02877807617188, cd=-101.52714538574219, cm=-9.366902351379395
  Angle 0: cl=111.07141876220703, cd=-99.05979919433594, cm=-8.089861869812012
  Angle 1: cl=110.11399841308594, cd=-96.59244537353516, cm=-6.81277322769165
  Angle 2: cl=109.1565933227539, cd=-94.1251220703125, cm=-5.535736560821533
  Angle 3: cl=108.1992416381836, cd=-91.65774536132812, cm=-4.258667469024658
  Angle 4: cl=107.24181365966797, cd=-89.19036865234375, cm=-2.9816088676452637
  Angle 5: cl=106.284423828125, cd=-86.72303009033203, cm=-1.7045550346374512
  Angle 6: cl=105.32707977294922, cd=-84.25572204589844, cm=-0.4275069832801819
  Angle 7: cl=104.36966705322266, cd=-81.78831481933594, cm=0.8495659232139587
  Angle 8: cl=103.41231536865234, cd=-79.32099151611328, cm=2.1266283988952637
  Angle 9: cl=102.4549331665039, cd=-76.8536376953125, cm=3.403677463531494
  Angle 10: cl=101.49755096435547, cd=-74.38628387451172, cm=4.680766582489014
Genotype [0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166]:
  Angle -10: cl=119.91650390625, cd=-123.06328582763672, cm=-20.6523494720459
  Angle -9: cl=118.9591293334961, cd=-120.5959243774414, cm=-19.375303268432617
  Angle -8: cl=118.00170135498047, cd=-118.1285629272461, cm=-18.098215103149414
  Angle -7: cl=117.0443344116211, cd=-115.66122436523438, cm=-16.821184158325195
  Angle -6: cl=116.08692169189453, cd=-113.19383239746094, cm=-15.544098854064941
  Angle -5: cl=115.12956237792969, cd=-110.72653198242188, cm=-14.26705265045166
  Angle -4: cl=114.17215728759766, cd=-108.25916290283203, cm=-12.990005493164062
  Angle -3: cl=113.21475982666016, cd=-105.79179382324219, cm=-11.712944984436035
  Angle -2: cl=112.25738525390625, cd=-103.32440948486328, cm=-10.43586540222168
  Angle -1: cl=111.300048828125, cd=-100.85712432861328, cm=-9.158815383911133
  Angle 0: cl=110.34258270263672, cd=-98.38971710205078, cm=-7.881734371185303
  Angle 1: cl=109.3852310180664, cd=-95.92240142822266, cm=-6.604690074920654
  Angle 2: cl=108.42784881591797, cd=-93.45503997802734, cm=-5.327630519866943
  Angle 3: cl=107.4704818725586, cd=-90.98772430419922, cm=-4.050577640533447
  Angle 4: cl=106.51313781738281, cd=-88.52037048339844, cm=-2.7735133171081543
  Angle 5: cl=105.55571746826172, cd=-86.05296325683594, cm=-1.4964251518249512
  Angle 6: cl=104.59833526611328, cd=-83.58561706542969, cm=-0.21936850249767303
  Angle 7: cl=103.64093780517578, cd=-81.11832427978516, cm=1.057654857635498
  Angle 8: cl=102.68354034423828, cd=-78.65093231201172, cm=2.3347220420837402
  Angle 9: cl=101.72614288330078, cd=-76.1836166381836, cm=3.6117730140686035
  Angle 10: cl=100.76880645751953, cd=-73.71629333496094, cm=4.8888325691223145
Genotype [0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626]:
  Angle -10: cl=120.67953491210938, cd=-123.723876953125, cm=-20.83962631225586
  Angle -9: cl=119.72211456298828, cd=-121.25653076171875, cm=-19.562589645385742
  Angle -8: cl=118.76471710205078, cd=-118.7891616821289, cm=-18.285512924194336
  Angle -7: cl=117.80736541748047, cd=-116.32184600830078, cm=-17.00847625732422
  Angle -6: cl=116.84993743896484, cd=-113.8544692993164, cm=-15.731412887573242
  Angle -5: cl=115.89252471923828, cd=-111.3870849609375, cm=-14.454337120056152
  Angle -4: cl=114.93517303466797, cd=-108.91974639892578, cm=-13.177285194396973
  Angle -3: cl=113.97785186767578, cd=-106.4524154663086, cm=-11.900205612182617
  Angle -2: cl=113.02043914794922, cd=-103.98501586914062, cm=-10.623149871826172
  Angle -1: cl=112.06302642822266, cd=-101.5177230834961, cm=-9.34611988067627
  Angle 0: cl=111.10565948486328, cd=-99.0503921508789, cm=-8.069070816040039
  Angle 1: cl=110.14824676513672, cd=-96.5829849243164, cm=-6.791998386383057
  Angle 2: cl=109.19087982177734, cd=-94.1156234741211, cm=-5.514904499053955
  Angle 3: cl=108.23346710205078, cd=-91.6482925415039, cm=-4.237881183624268
  Angle 4: cl=107.27608489990234, cd=-89.18094635009766, cm=-2.9608006477355957
  Angle 5: cl=106.31871795654297, cd=-86.71360778808594, cm=-1.683732509613037
  Angle 6: cl=105.36135864257812, cd=-84.24629211425781, cm=-0.4067073464393616
  Angle 7: cl=104.40397644042969, cd=-81.77890014648438, cm=0.8703503012657166
  Angle 8: cl=103.4465103149414, cd=-79.31156921386719, cm=2.1474404335021973
  Angle 9: cl=102.48918914794922, cd=-76.84416198730469, cm=3.4245095252990723
  Angle 10: cl=101.53177642822266, cd=-74.3768310546875, cm=4.701572895050049
Genotype [0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777]:
  Angle -10: cl=120.36935424804688, cd=-123.44257354736328, cm=-20.71324348449707
  Angle -9: cl=119.4119644165039, cd=-120.9752197265625, cm=-19.436166763305664
  Angle -8: cl=118.45458221435547, cd=-118.50786590576172, cm=-18.159099578857422
  Angle -7: cl=117.49723052978516, cd=-116.04056549072266, cm=-16.882057189941406
  Angle -6: cl=116.53984069824219, cd=-113.57319641113281, cm=-15.604991912841797
  Angle -5: cl=115.58243560791016, cd=-111.10582733154297, cm=-14.327921867370605
  Angle -4: cl=114.6250228881836, cd=-108.63844299316406, cm=-13.050862312316895
  Angle -3: cl=113.66767120361328, cd=-106.17115783691406, cm=-11.773836135864258
  Angle -2: cl=112.71031951904297, cd=-103.70381164550781, cm=-10.496767044067383
  Angle -1: cl=111.7529067993164, cd=-101.23646545410156, cm=-9.219682693481445
  Angle 0: cl=110.79549407958984, cd=-98.76903533935547, cm=-7.942611217498779
  Angle 1: cl=109.83809661865234, cd=-96.30171203613281, cm=-6.6655497550964355
  Angle 2: cl=108.88072967529297, cd=-93.83441162109375, cm=-5.38852071762085
  Angle 3: cl=107.9233169555664, cd=-91.36698913574219, cm=-4.111448764801025
  Angle 4: cl=106.96592712402344, cd=-88.899658203125, cm=-2.8344016075134277
  Angle 5: cl=106.00858306884766, cd=-86.43232727050781, cm=-1.557335376739502
  Angle 6: cl=105.05120086669922, cd=-83.96498107910156, cm=-0.280273973941803
  Angle 7: cl=104.09376525878906, cd=-81.49761962890625, cm=0.9967846274375916
  Angle 8: cl=103.13639068603516, cd=-79.03026580810547, cm=2.273836612701416
  Angle 9: cl=102.17902374267578, cd=-76.56295776367188, cm=3.5509095191955566
  Angle 10: cl=101.22163391113281, cd=-74.0955581665039, cm=4.827963352203369
Genotype [0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327]:
  Angle -10: cl=120.33755493164062, cd=-123.40666198730469, cm=-20.71391487121582
  Angle -9: cl=119.38016510009766, cd=-120.93930053710938, cm=-19.43683433532715
  Angle -8: cl=118.42276763916016, cd=-118.47193145751953, cm=-18.159799575805664
  Angle -7: cl=117.46541595458984, cd=-116.00460815429688, cm=-16.88270378112793
  Angle -6: cl=116.50801086425781, cd=-113.5372543334961, cm=-15.605660438537598
  Angle -5: cl=115.5506362915039, cd=-111.06989288330078, cm=-14.328609466552734
  Angle -4: cl=114.5932388305664, cd=-108.60253143310547, cm=-13.051545143127441
  Angle -3: cl=113.63585662841797, cd=-106.13522338867188, cm=-11.77448558807373
  Angle -2: cl=112.67845916748047, cd=-103.66783142089844, cm=-10.497418403625488
  Angle -1: cl=111.7210693359375, cd=-101.20046997070312, cm=-9.220355033874512
  Angle 0: cl=110.76366424560547, cd=-98.73316192626953, cm=-7.943326473236084
