Experiment: Combination_Experiment_443
Generation: 5
Timestamp: 20231226_140822

Genotypes and their Fitness Values:
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414] - Fitness: -1.1343202026840038
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.009073601551353037, 0.4261180238338962, 0.12947600999491335, -0.8411938278550288, 0.24254455581839818, -0.020761628301008885, 0.17277397784038617, -0.0037943193689094984, 0.003997963539605734, 7.681294468964531, 11.683752125909312] - Fitness: -1.1347355616708332
[0.009068113840774005, 0.42554344583476855, 0.12955128263552168, -0.8363599987340578, 0.24287279686667274, -0.020958412253868325, 0.17143224563182297, -0.0038763498482712547, 0.004008214765644996, 7.731711563764923, 11.806424007164313] - Fitness: -1.1353451548982527
[0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067] - Fitness: -1.1356083597186435
[0.009753012299647168, 0.44122494836884385, 0.12114580273216376, -0.8476553674601831, 0.26, -0.020303930577365716, 0.12290021884386802, -0.00352794757072328, 0.0035348010032647944, 8.333648524915803, 12.07326612042745] - Fitness: -1.1356850016234812
[0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624] - Fitness: -1.1358551546046787
[0.01065616369325427, 0.4322120078734709, 0.1268786489561974, -0.8445305205140322, 0.24445103786792238, -0.023, 0.1428797666283853, -0.003954711365385167, 0.0036855962370835604, 8.004588211225553, 11.246791453499856] - Fitness: -1.1365113447149806
[0.00905713841961594, 0.42439428983651317, 0.12970182791673832, -0.8266923404921157, 0.2435292789632218, -0.021351980159587204, 0.16874878121469652, -0.004040410806994767, 0.004028717217723518, 7.832545753365711, 12.051767769674317] - Fitness: -1.1365841730392228
[0.010283699087076954, 0.4360065675756766, 0.1250503043452969, -0.853255352288035, 0.24592468349661586, -0.02149998195520698, 0.1573488623530808, -0.003694448006739114, 0.0038400650711346174, 7.912560970718548, 11.192808153112399] - Fitness: -1.136695528196937
[0.011037109200548682, 0.4324193213736308, 0.12376058387115806, -0.8127232803382002, 0.26, -0.01983230770095009, 0.12607788936780812, -0.0035217801113880116, 0.004031720915647215, 8.09928640449354, 11.531590099036585] - Fitness: -1.1367331271081118
[0.009160176494072695, 0.4267298574028208, 0.1275037367024122, -0.8186857906165816, 0.24234795714794183, -0.021891369814892397, 0.12984558889768333, -0.0037902387376261256, 0.003823104098085281, 8.481669032665785, 12.619786473225087] - Fitness: -1.136924321446326
[0.009211695531301071, 0.4278976411859746, 0.12640469109524913, -0.8146825156788147, 0.24175729624030182, -0.022161064642544998, 0.11039399273917672, -0.0036651527029418047, 0.0037202975382661626, 8.806230672315824, 12.903795825000472] - Fitness: -1.1371044511641908
[0.010112179009196132, 0.43370653596001374, 0.12608871320250814, -0.8461069574724205, 0.24516752543070217, -0.020749972932810473, 0.16068009390598356, -0.003696099098353194, 0.00374549086857757, 7.995366995845393, 11.348497947213263] - Fitness: -1.1372736610281335
[0.009919737266739028, 0.429422248295704, 0.1284958076056539, -0.8329764649266757, 0.24400540514449315, -0.019215113621050137, 0.16556438440171395, -0.0038120787675767834, 0.0025, 7.997219879727741, 11.599426789103275] - Fitness: -1.1373054115597587
[0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242] - Fitness: -1.1374847542579563
[0.010126475256077683, 0.4330470612919823, 0.12647198469017096, -0.8580838336134495, 0.24464761874856622, -0.01886460030711832, 0.16949789099624774, -0.00366274415236708, 0.0032806212948004354, 7.510570043226284, 10.796353471772445] - Fitness: -1.1376398095906861
[0.010698886971950868, 0.46, 0.12259182017329905, -0.8264353915374139, 0.25437880351690323, -0.02015006552803781, 0.1231094913393443, -0.003599667226489923, 0.0038941740715216317, 8.368606775805082, 11.632042725032207] - Fitness: -1.1377381669219342
[0.009757185246716257, 0.43046522206731264, 0.12732954361289484, -0.8388817018805514, 0.24361621121959612, -0.019637299116338183, 0.1591709726888278, -0.0036586960178371986, 0.0036844335973814494, 8.095886178678496, 11.611298289958377] - Fitness: -1.1380973592567225
[0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642] - Fitness: -1.1383179220648156
[0.009922754614753377, 0.4294161020940561, 0.12785998677467134, -0.8432895465828761, 0.2433277694485225, -0.01875023375664342, 0.16660826370511006, -0.0036265826204701264, 0.0035725639926821326, 7.987116833584008, 11.219002002177541] - Fitness: -1.1384447944824547
[0.010759129149581608, 0.43349349225132555, 0.12454624795483896, -0.8241447827838126, 0.2545639682518959, -0.0194717480446953, 0.14160378436616772, -0.0036212623841098725, 0.0038900954559963783, 8.095547772832319, 11.4755232562798] - Fitness: -1.138514106545478
[0.00976913885343449, 0.429106472728688, 0.1281655309169306, -0.8318101678411916, 0.2436532092988748, -0.019249954888017454, 0.16734255701178907, -0.0036994012815813548, 0.003556342463463475, 8.169762317988521, 11.65987753541499] - Fitness: -1.138529998213997
[0.009461907330796718, 0.42848721399795175, 0.12877661920144906, -0.808851410357822, 0.24430408899957934, -0.020249397150765527, 0.16881114362514707, -0.0038450386038038115, 0.0035238994050261607, 8.535053286797549, 12.54162860188989] - Fitness: -1.1387437089610555
[0.009871475571470424, 0.43556224059653126, 0.12755581601333194, -0.8316375697559595, 0.24865225648089986, -0.018660671993938723, 0.1721952989924757, -0.0038677108950479462, 0.0032934968842252147, 8.125904880311952, 11.6844043633016] - Fitness: -1.138822920868739
[0.009224273221833628, 0.4233949260480584, 0.12956213064085748, -0.8170372652637842, 0.24447443148274536, -0.02143068705730507, 0.16376532987764206, -0.004221911250882581, 0.003995536750757289, 7.9651198985895215, 12.184580510543928] - Fitness: -1.1389004471804105
[0.010993099310680175, 0.436876072501852, 0.12321107242343113, -0.8396954679766326, 0.2556878608163605, -0.019379268761710998, 0.14197494956768317, -0.003618767020225627, 0.004086213166951101, 7.815175130972852, 11.07574679360383] - Fitness: -1.1389224010218564
[0.009869537795637515, 0.4293169897733653, 0.12838571537607946, -0.8325876992315143, 0.24388800652928702, -0.01922672737670591, 0.16615710860507232, -0.003774519605578307, 0.0035496082157618278, 8.054734025814668, 11.619577037873846] - Fitness: -1.1389605706305865
[0.009845836049828947, 0.4386353098477688, 0.12740373063266222, -0.8258115813425013, 0.25131449999708855, -0.018615891112586373, 0.1629656535130534, -0.003988275032336856, 0.0031539633299967557, 8.195298903675923, 11.917105543863627] - Fitness: -1.1389901621130185
[0.01089799248750326, 0.4367545377120402, 0.12296952701136908, -0.8338320513437201, 0.2554181961942751, -0.019844577493654744, 0.13297758350843392, -0.0036094910141287245, 0.0040716934202808764, 7.993612711923431, 11.376096265792599] - Fitness: -1.1390180798344756
[0.009822208265820927, 0.4314086213708467, 0.12682340137859643, -0.8292475634111978, 0.2442934551202139, -0.019891797953508376, 0.153471419127955, -0.003708278453437669, 0.0036261326504051445, 8.343802016001632, 11.958543696639754] - Fitness: -1.139249289006
[0.010620139124098071, 0.43403057769017295, 0.12493907999667943, -0.8298555340066189, 0.25184595237784385, -0.01929146821656791, 0.1493667318653475, -0.0036710035204708027, 0.0038192827261709604, 8.093678457001708, 11.447489834901411] - Fitness: -1.139443029376804
[0.009901952749971502, 0.4312385331723674, 0.12444305923268542, -0.8229213040517271, 0.24098287725648768, -0.021575536416173685, 0.09884823238658018, -0.0035426796707457883, 0.0036285629473121143, 8.750963319216872, 12.46773019249662] - Fitness: -1.1395322420237461
[0.009943392631210204, 0.4335520912651576, 0.12526394649289913, -0.8624219657855827, 0.24109414600936535, -0.018181789642187054, 0.1562688799127433, -0.0034546355246958672, 0.003447327308038777, 7.7777097764481775, 10.809367316141941] - Fitness: -1.139569128206501
[0.010020136208942054, 0.4296327653403813, 0.1287159920648028, -0.8337539963169984, 0.24424020237490537, -0.019191886109738595, 0.16437893599499723, -0.003887197091573736, 0.0035395068442093565, 7.882191587553888, 11.55912629156213] - Fitness: -1.1395988055023771
[0.010344637350275458, 0.43354611545973687, 0.12612500161668624, -0.8489663993192248, 0.24534132516821294, -0.0186256966946034, 0.16977881290353725, -0.0037312620687927718, 0.003530244725416174, 7.464390192274311, 10.824749771907005] - Fitness: -1.139684603683801
[0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683] - Fitness: -1.139806182660385
[0.010189846790444402, 0.44766337163125597, 0.1261788352269253, -0.8274114872791096, 0.2506206848191541, -0.019071061447392575, 0.16429926328739655, -0.004031333274750696, 0.0032446900290592617, 8.078203118489654, 11.814146218358488] - Fitness: -1.140063079194444
[0.010971094365745924, 0.4391044480659626, 0.12293631669956769, -0.8531815617958489, 0.2535317912245407, -0.019152749292091445, 0.14992347966762068, -0.0036672604746444343, 0.004113459292603044, 7.673119494212507, 10.847825140887455] - Fitness: -1.1400940295361313
[0.010828434130980549, 0.438922145881245, 0.12257399858147461, -0.84438643684648, 0.2531272942914126, -0.019850712390007068, 0.1364274305787468, -0.003653346465499081, 0.0040916796725977075, 7.940775865638376, 11.298349349170607] - Fitness: -1.1401979320118751
[0.010875479327433834, 0.43975001803958885, 0.12366721960318983, -0.8579846158047356, 0.2482264617438746, -0.018469048604799098, 0.1678896077747593, -0.0038175636609633127, 0.0025, 7.376343352017372, 10.61567246453768] - Fitness: -1.1402540536707817
[0.010466237033697652, 0.4314102399799346, 0.13, -0.8403923341484856, 0.24873774741427637, -0.020136636156826912, 0.1473728460711555, -0.004285436073705828, 0.0035149194822013045, 8.469904472136378, 11.6745731011276] - Fitness: -1.14036718264302
[0.009752330293756242, 0.43589657822540107, 0.12394064516139663, -0.8598710735984743, 0.2400389835170636, -0.018469121741048193, 0.1503550151267375, -0.003437095675661332, 0.00334220747931833, 7.881632384230308, 11.12411156976814] - Fitness: -1.1404039101153665
[0.01019556232207834, 0.43174119538240996, 0.1245612889085666, -0.8310439731759502, 0.24118632867222056, -0.02101307747533543, 0.11252694836878852, -0.003606529189332101, 0.0036855022116542087, 8.398768003017361, 11.965688024469314] - Fitness: -1.1405162478402975
[0.010300261880275961, 0.46, 0.12244769812733952, -0.8463585833808175, 0.2459509968479428, -0.020214075557315827, 0.12864442214151176, -0.0036909836129036468, 0.0037196054806544992, 8.351122271088755, 11.624179456286857] - Fitness: -1.1405793605184742
[0.010121482306090116, 0.44203248153581903, 0.12646287833588987, -0.8307580866246869, 0.2530527389391544, -0.018774511098573036, 0.17390378749170468, -0.004123794324928272, 0.003280124218530973, 8.01123406893806, 11.85432923996916] - Fitness: -1.1406034299593069
[0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185] - Fitness: -1.1409982874763245
[0.010284944955862178, 0.44065799812860657, 0.12614453756817343, -0.8390573276792377, 0.2512596148939987, -0.01889860197291872, 0.17056775527579496, -0.00407098983393507, 0.003482738217026541, 7.849807628205157, 11.590239907459903] - Fitness: -1.141039174900228

Detailed Results for Each Genotype:
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308]:
  Angle -10: cl=123.1025161743164, cd=-124.8279800415039, cm=-21.443042755126953
  Angle -9: cl=122.14508819580078, cd=-122.3605728149414, cm=-20.16596031188965
  Angle -8: cl=121.18772888183594, cd=-119.89327239990234, cm=-18.88895606994629
  Angle -7: cl=120.2303237915039, cd=-117.4259033203125, cm=-17.611867904663086
  Angle -6: cl=119.2729263305664, cd=-114.95854949951172, cm=-16.3348331451416
  Angle -5: cl=118.31551361083984, cd=-112.4911880493164, cm=-15.057761192321777
  Angle -4: cl=117.35810089111328, cd=-110.02381896972656, cm=-13.780691146850586
  Angle -3: cl=116.4007568359375, cd=-107.55650329589844, cm=-12.503630638122559
  Angle -2: cl=115.4433822631836, cd=-105.089111328125, cm=-11.226576805114746
  Angle -1: cl=114.48600006103516, cd=-102.62175750732422, cm=-9.94950008392334
  Angle 0: cl=113.52864074707031, cd=-100.15447235107422, cm=-8.672429084777832
  Angle 1: cl=112.57120513916016, cd=-97.68706512451172, cm=-7.395391941070557
  Angle 2: cl=111.61385345458984, cd=-95.2197494506836, cm=-6.118323802947998
  Angle 3: cl=110.65641784667969, cd=-92.75238800048828, cm=-4.841280460357666
  Angle 4: cl=109.69908142089844, cd=-90.2850570678711, cm=-3.564230442047119
  Angle 5: cl=108.7416763305664, cd=-87.81770324707031, cm=-2.287148952484131
  Angle 6: cl=107.78433227539062, cd=-85.35037231445312, cm=-1.0101113319396973
  Angle 7: cl=106.8268814086914, cd=-82.88294219970703, cm=0.26698535680770874
  Angle 8: cl=105.86954498291016, cd=-80.41563415527344, cm=1.5440096855163574
  Angle 9: cl=104.91215515136719, cd=-77.94828033447266, cm=2.8210854530334473
  Angle 10: cl=103.95478057861328, cd=-75.48094940185547, cm=4.098144054412842
Genotype [0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414]:
  Angle -10: cl=123.4140396118164, cd=-125.03327941894531, cm=-21.521703720092773
  Angle -9: cl=122.45662689208984, cd=-122.56598663330078, cm=-20.24469757080078
  Angle -8: cl=121.49925994873047, cd=-120.0986099243164, cm=-18.96761131286621
  Angle -7: cl=120.5418930053711, cd=-117.63128662109375, cm=-17.690568923950195
  Angle -6: cl=119.58448028564453, cd=-115.16397094726562, cm=-16.413530349731445
  Angle -5: cl=118.62711334228516, cd=-112.69659423828125, cm=-15.136445045471191
  Angle -4: cl=117.66972351074219, cd=-110.22924041748047, cm=-13.859391212463379
  Angle -3: cl=116.71231842041016, cd=-107.76189422607422, cm=-12.5823335647583
  Angle -2: cl=115.75495147705078, cd=-105.29449462890625, cm=-11.305245399475098
  Angle -1: cl=114.79756927490234, cd=-102.82720947265625, cm=-10.028204917907715
  Angle 0: cl=113.84017181396484, cd=-100.35986328125, cm=-8.751153945922852
  Angle 1: cl=112.88278198242188, cd=-97.89246368408203, cm=-7.474075794219971
  Angle 2: cl=111.9253921508789, cd=-95.42512512207031, cm=-6.197030544281006
  Angle 3: cl=110.96805572509766, cd=-92.95780944824219, cm=-4.9199748039245605
  Angle 4: cl=110.01063537597656, cd=-90.49042510986328, cm=-3.642879009246826
  Angle 5: cl=109.0532455444336, cd=-88.0230941772461, cm=-2.3658289909362793
  Angle 6: cl=108.09589385986328, cd=-85.55571746826172, cm=-1.0887770652770996
  Angle 7: cl=107.1384506225586, cd=-83.08833312988281, cm=0.18830056488513947
  Angle 8: cl=106.18111419677734, cd=-80.62100219726562, cm=1.4653687477111816
  Angle 9: cl=105.22370147705078, cd=-78.15369415283203, cm=2.742377758026123
  Angle 10: cl=104.26630401611328, cd=-75.68628692626953, cm=4.019456386566162
Genotype [0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114]:
  Angle -10: cl=123.51649475097656, cd=-125.10070037841797, cm=-21.5476016998291
  Angle -9: cl=122.55907440185547, cd=-122.63333892822266, cm=-20.27054786682129
  Angle -8: cl=121.60167694091797, cd=-120.16602325439453, cm=-18.993486404418945
  Angle -7: cl=120.64425659179688, cd=-117.6986312866211, cm=-17.716428756713867
  Angle -6: cl=119.68694305419922, cd=-115.23133850097656, cm=-16.439393997192383
  Angle -5: cl=118.72954559326172, cd=-112.76396179199219, cm=-15.16231632232666
  Angle -4: cl=117.77213287353516, cd=-110.2966079711914, cm=-13.885266304016113
  Angle -3: cl=116.81472778320312, cd=-107.82925415039062, cm=-12.60819149017334
  Angle -2: cl=115.85741424560547, cd=-105.36189270019531, cm=-11.331137657165527
  Angle -1: cl=114.89998626708984, cd=-102.89454650878906, cm=-10.054076194763184
  Angle 0: cl=113.9426040649414, cd=-100.42720794677734, cm=-8.777016639709473
  Angle 1: cl=112.9852066040039, cd=-97.95983123779297, cm=-7.499966144561768
  Angle 2: cl=112.02777862548828, cd=-95.49247741699219, cm=-6.222915172576904
  Angle 3: cl=111.07044219970703, cd=-93.025146484375, cm=-4.945833683013916
  Angle 4: cl=110.11305236816406, cd=-90.55780029296875, cm=-3.6687941551208496
  Angle 5: cl=109.15567016601562, cd=-88.0904312133789, cm=-2.391730785369873
  Angle 6: cl=108.19828796386719, cd=-85.62310028076172, cm=-1.114668369293213
  Angle 7: cl=107.2408676147461, cd=-83.15568542480469, cm=0.16241689026355743
  Angle 8: cl=106.2835464477539, cd=-80.68841552734375, cm=1.439445972442627
  Angle 9: cl=105.32612609863281, cd=-78.22101593017578, cm=2.7165160179138184
  Angle 10: cl=104.36873626708984, cd=-75.75367736816406, cm=3.9935803413391113
Genotype [0.009073601551353037, 0.4261180238338962, 0.12947600999491335, -0.8411938278550288, 0.24254455581839818, -0.020761628301008885, 0.17277397784038617, -0.0037943193689094984, 0.003997963539605734, 7.681294468964531, 11.683752125909312]:
  Angle -10: cl=122.9921646118164, cd=-124.62484741210938, cm=-21.40035629272461
  Angle -9: cl=122.03475952148438, cd=-122.15748596191406, cm=-20.12330436706543
  Angle -8: cl=121.07734680175781, cd=-119.69012451171875, cm=-18.846202850341797
  Angle -7: cl=120.1200180053711, cd=-117.22277069091797, cm=-17.569162368774414
  Angle -6: cl=119.1626205444336, cd=-114.7553939819336, cm=-16.292085647583008
  Angle -5: cl=118.2051773071289, cd=-112.28801727294922, cm=-15.015029907226562
  Angle -4: cl=117.24785614013672, cd=-109.82076263427734, cm=-13.738018035888672
  Angle -3: cl=116.29045867919922, cd=-107.35336303710938, cm=-12.460905075073242
  Angle -2: cl=115.33305358886719, cd=-104.88600158691406, cm=-11.183841705322266
  Angle -1: cl=114.37566375732422, cd=-102.41861724853516, cm=-9.90678596496582
  Angle 0: cl=113.41826629638672, cd=-99.9512710571289, cm=-8.629725456237793
  Angle 1: cl=112.46089935302734, cd=-97.48394012451172, cm=-7.352668285369873
  Angle 2: cl=111.50353240966797, cd=-95.01659393310547, cm=-6.075613498687744
  Angle 3: cl=110.5461196899414, cd=-92.54928588867188, cm=-4.798585414886475
  Angle 4: cl=109.58870697021484, cd=-90.0818862915039, cm=-3.5214972496032715
  Angle 5: cl=108.63135528564453, cd=-87.61453247070312, cm=-2.2444281578063965
  Angle 6: cl=107.67399597167969, cd=-85.1471939086914, cm=-0.9673781991004944
  Angle 7: cl=106.71656036376953, cd=-82.67984771728516, cm=0.3096746802330017
  Angle 8: cl=105.75923919677734, cd=-80.21250915527344, cm=1.5867362022399902
  Angle 9: cl=104.80184173583984, cd=-77.7451400756836, cm=2.863831043243408
  Angle 10: cl=103.84443664550781, cd=-75.27777862548828, cm=4.140852451324463
Genotype [0.009068113840774005, 0.42554344583476855, 0.12955128263552168, -0.8363599987340578, 0.24287279686667274, -0.020958412253868325, 0.17143224563182297, -0.0038763498482712547, 0.004008214765644996, 7.731711563764923, 11.806424007164313]:
  Angle -10: cl=122.93894958496094, cd=-124.52426147460938, cm=-21.379579544067383
  Angle -9: cl=121.98155975341797, cd=-122.05693817138672, cm=-20.10256004333496
  Angle -8: cl=121.02422332763672, cd=-119.58960723876953, cm=-18.825469970703125
  Angle -7: cl=120.06682586669922, cd=-117.12226867675781, cm=-17.54842185974121
  Angle -6: cl=119.10948944091797, cd=-114.65492248535156, cm=-16.2713680267334
  Angle -5: cl=118.15206909179688, cd=-112.18757629394531, cm=-14.994307518005371
  Angle -4: cl=117.19467163085938, cd=-109.72020721435547, cm=-13.717244148254395
  Angle -3: cl=116.2373046875, cd=-107.25286102294922, cm=-12.440186500549316
  Angle -2: cl=115.27991485595703, cd=-104.78550720214844, cm=-11.163113594055176
  Angle -1: cl=114.32251739501953, cd=-102.31816864013672, cm=-9.886065483093262
  Angle 0: cl=113.36511993408203, cd=-99.85079193115234, cm=-8.608990669250488
  Angle 1: cl=112.40772247314453, cd=-97.38345336914062, cm=-7.331946849822998
  Angle 2: cl=111.45035552978516, cd=-94.91612243652344, cm=-6.054904460906982
  Angle 3: cl=110.49295806884766, cd=-92.44878387451172, cm=-4.777860164642334
  Angle 4: cl=109.53556823730469, cd=-89.98139953613281, cm=-3.5007615089416504
  Angle 5: cl=108.57820892333984, cd=-87.5140609741211, cm=-2.2237048149108887
  Angle 6: cl=107.6208267211914, cd=-85.04676818847656, cm=-0.9466615319252014
  Angle 7: cl=106.6634292602539, cd=-82.57933044433594, cm=0.33044856786727905
  Angle 8: cl=105.7060775756836, cd=-80.11204528808594, cm=1.6074671745300293
  Angle 9: cl=104.74866485595703, cd=-77.64462280273438, cm=2.884538173675537
  Angle 10: cl=103.7912368774414, cd=-75.1772689819336, cm=4.161594867706299
Genotype [0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067]:
  Angle -10: cl=121.0927963256836, cd=-122.87543487548828, cm=-21.07339859008789
  Angle -9: cl=120.1353988647461, cd=-120.40806579589844, cm=-19.796300888061523
  Angle -8: cl=119.17801666259766, cd=-117.94073486328125, cm=-18.51926612854004
  Angle -7: cl=118.22064971923828, cd=-115.47337341308594, cm=-17.2421932220459
  Angle -6: cl=117.26322174072266, cd=-113.0059814453125, cm=-15.96513557434082
  Angle -5: cl=116.30586242675781, cd=-110.53863525390625, cm=-14.688070297241211
  Angle -4: cl=115.3484878540039, cd=-108.07131958007812, cm=-13.411036491394043
  Angle -3: cl=114.39106750488281, cd=-105.60397338867188, cm=-12.133968353271484
  Angle -2: cl=113.43365478515625, cd=-103.13660430908203, cm=-10.856897354125977
  Angle -1: cl=112.4762954711914, cd=-100.66925048828125, cm=-9.579829216003418
  Angle 0: cl=111.51893615722656, cd=-98.20191192626953, cm=-8.30278205871582
