Experiment: Combination_Experiment_443
Generation: 17
Timestamp: 20231226_141011

Genotypes and their Fitness Values:
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.00940768930235285, 0.43141427814760774, 0.12818903111550253, -0.8132956942265901, 0.2499803418657799, -0.022003625970041518, 0.16898678474393616, -0.0032738651322943707, 0.003756925327615166, 7.864053501329451, 11.780497348297782] - Fitness: -1.1268527760683247
[0.0094104846383078, 0.4317678584026384, 0.1282477327041303, -0.8330263151183902, 0.2516131271587211, -0.021505438955062274, 0.16794867256393958, -0.003266290492551979, 0.003756586089059212, 7.87127895435537, 11.786592935164817] - Fitness: -1.1269486645985964
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373] - Fitness: -1.1272556073254474
[0.009462330500554067, 0.43106470298747523, 0.1280746067417412, -0.8330432592271599, 0.246907560512542, -0.022099853491820996, 0.17022329070087244, -0.003213474326527279, 0.0037626670988065674, 7.859385238575328, 11.803138247841703] - Fitness: -1.1273939929638477
[0.00938142330338574, 0.4322018202606387, 0.12844280723313417, -0.8334942338577678, 0.2545359107987546, -0.02054654639907324, 0.16604101528090462, -0.003303486405456553, 0.0037761111289953916, 7.869154957623295, 11.780374287994002] - Fitness: -1.1275285914195952
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.009305578195157848, 0.4315488668512997, 0.12821977673310408, -0.8343641717080962, 0.24673863180749056, -0.022024726939103425, 0.16846473061368372, -0.0033154385375000987, 0.0037686851864005425, 7.854882573577618, 11.746780721634636] - Fitness: -1.1278075973679889
[0.009492446435609625, 0.4312434956624398, 0.12807609614348836, -0.8326647324509561, 0.24700395512886425, -0.021649780237731495, 0.16980343149934396, -0.0031757042839013414, 0.003765198745846314, 7.864276560224186, 11.820554284480698] - Fitness: -1.1278470951982245
[0.009449031950711341, 0.43103126219375154, 0.12807093395816177, -0.8346672012713421, 0.24666644545106053, -0.022188883404413905, 0.17135357666278514, -0.0032805097821458247, 0.003780486945482376, 7.842988220048143, 11.7526583284478] - Fitness: -1.1278531373502327
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009409631631804105, 0.43177390830116436, 0.1283862892642072, -0.8337853131881636, 0.2518038661981319, -0.02064547673754086, 0.1671557204501639, -0.003279333330178655, 0.0037909976968456033, 7.8569772872695705, 11.79003679382816] - Fitness: -1.1282415811349564
[0.009537191539707803, 0.4318795854679636, 0.12805720592159858, -0.833145094292318, 0.24920268968604153, -0.020814074406677457, 0.1675852546028991, -0.003170473995422367, 0.003778728799028665, 7.868182815869493, 11.805070624719338] - Fitness: -1.128459822783132
[0.009257317977515299, 0.43196974145817635, 0.12829385113053265, -0.8346461011723604, 0.24675056207128704, -0.021537090408655136, 0.1671655913685609, -0.003328650600360571, 0.003774225877237277, 7.857522562727621, 11.736017995170094] - Fitness: -1.128470983237998
[0.009461903032719276, 0.4310576235568738, 0.1281276720722854, -0.8112826666837867, 0.24662856059550375, -0.02171267526255667, 0.1719979867718387, -0.003255713019208028, 0.003787241927944739, 7.842700355532473, 11.768316126267138] - Fitness: -1.1284816437443637
[0.009472498610845537, 0.43119333447185415, 0.12807058696811918, -0.8351006455172293, 0.246642282536642, -0.02178332510662085, 0.17149886044221305, -0.003276257467329159, 0.0037919285158600265, 7.8396810324334085, 11.744834405389842] - Fitness: -1.1285394405946765
[0.009483203291050568, 0.4315928150880332, 0.1283193937346931, -0.8297917519540121, 0.2472744986714171, -0.020436494578453562, 0.16946099904579504, -0.0030720788698689813, 0.0037378113064598668, 7.894517641253881, 11.914402441612513] - Fitness: -1.1286401966394937
[0.00947557268165965, 0.432165286941976, 0.12851620847280656, -0.8345291582876673, 0.2465652970181711, -0.020554074676604746, 0.1685063883173542, -0.003277508577778248, 0.0030290649690246953, 7.85375113403103, 11.767209339484587] - Fitness: -1.1287117139135643
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009418135380658336, 0.4327003587881504, 0.12863480304810165, -0.8323675959236065, 0.246969570309581, -0.020323622287918064, 0.16544745197676758, -0.003294179325508698, 0.002983548256470625, 7.888766533255236, 11.79847402077855] - Fitness: -1.1287793276220137
[0.008838917192275364, 0.4320670219816185, 0.12811013443002853, -0.8377940107300786, 0.24646349208468593, -0.020987355846432514, 0.1653993991087962, -0.0033726049073490648, 0.0038301466398989567, 7.82443753138803, 11.661998768340956] - Fitness: -1.128791843697146
[0.009483366949473049, 0.43166443937393206, 0.12827596655984017, -0.830528308458446, 0.24724241653032825, -0.020494245600089576, 0.16878610670594263, -0.0031081183048034724, 0.0037420769506665503, 7.889765922083496, 11.885207483522638] - Fitness: -1.1288693616709382
[0.009515221685440391, 0.4319463048317061, 0.12820300404886245, -0.8331533217559621, 0.24702202377339522, -0.020691180434916585, 0.17154462673980814, -0.003196526799483108, 0.0034665201864149545, 7.868418916101555, 11.801555124112646] - Fitness: -1.1289072139376264
[0.009531149053424061, 0.4320872375605931, 0.1281665227933736, -0.8344658284047202, 0.24691182739492873, -0.02078964785233009, 0.17292388675674086, -0.0032407310468229263, 0.0033287418042891566, 7.8577454131105835, 11.75972894440765] - Fitness: -1.128925656284358
[0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658] - Fitness: -1.1289622705475528
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.008814680778884757, 0.4325084408856167, 0.12828055560976304, -0.8378180430438376, 0.24643863815701092, -0.020846636875666524, 0.16454924627101142, -0.0034085381824046834, 0.0038263447455610298, 7.830681887181964, 11.651523366336754] - Fitness: -1.1290765574976496
[0.0093204154507633, 0.4320560750789435, 0.12819845110360353, -0.8338792644769173, 0.24694377290365688, -0.0207289472525199, 0.16706463246653225, -0.0032215990287269318, 0.0037853579865105014, 7.862501037467311, 11.781558911784623] - Fitness: -1.1290857205140195
[0.00949240077045909, 0.43194625985656976, 0.12842279541357587, -0.8348105489364404, 0.24654057274001753, -0.02065175878030041, 0.16962160560220801, -0.00326718516372707, 0.003293597453537043, 7.847516043213292, 11.764923474284295] - Fitness: -1.1291059346374213
[0.009594011197595894, 0.4318837615918798, 0.12794423306273273, -0.8340195548176417, 0.2471136237621458, -0.02096426618910139, 0.16764923797872705, -0.0031654112095957504, 0.003795914795783262, 7.858787839018596, 11.785315542074015] - Fitness: -1.1291212511967068
[0.009008375788413046, 0.43207643782280836, 0.12812188356893314, -0.8368005943738324, 0.24660159660839165, -0.020908995993119985, 0.1654912407785772, -0.003349851361259702, 0.003813704747894434, 7.835797254694526, 11.686530845829829] - Fitness: -1.1291545633286197
[0.00959722706065469, 0.4319872232576021, 0.12795860540496184, -0.8341782327888373, 0.24710754311048586, -0.0209644221202831, 0.16745376807725015, -0.003172993665406526, 0.003798495668242162, 7.85864262578513, 11.779631634240069] - Fitness: -1.1291712123099709
[0.009406244818957117, 0.4327488676258313, 0.12860068727651852, -0.8315682053903495, 0.2471469826771324, -0.02030608019727039, 0.16503320109132813, -0.0032921912853227445, 0.003225322384705937, 7.900039142049602, 11.811820496225234] - Fitness: -1.1292074657874793
[0.00920428402328458, 0.4322835721122309, 0.12825813918191398, -0.8348650572661018, 0.24681728717473098, -0.0207186040140036, 0.16611509215165488, -0.003282316443765664, 0.003792905959802849, 7.856721954440017, 11.744645188797591] - Fitness: -1.1292536084247446
[0.009602606732602182, 0.4322065296223163, 0.12788697506918473, -0.8375763620722728, 0.24677235474738024, -0.021171928437817646, 0.17472187830346753, -0.003314582349718701, 0.0033174829534925493, 7.830475515681533, 11.66344614256397] - Fitness: -1.1292564130519505
[0.009603658786772277, 0.43219414658904665, 0.12798735008942014, -0.8344955887312286, 0.247095381807166, -0.020964733982646526, 0.16706282827429647, -0.003188158577028077, 0.003803657413159963, 7.8583521993181975, 11.768263818572176] - Fitness: -1.129271191506359
[0.009483694266318007, 0.4318076879457297, 0.12818911221013432, -0.832001421467314, 0.2471782522481505, -0.0206097476433616, 0.16743632202623787, -0.0031801971746724536, 0.0037506082390799163, 7.880262483742726, 11.826817567342896] - Fitness: -1.1293279024774652
[0.009560320455332557, 0.43161309456748487, 0.12797725022217826, -0.8346083329287516, 0.2469130537224014, -0.020967256000456683, 0.169539877869436, -0.0031972489138628515, 0.003800376493165408, 7.8486736221728925, 11.769684638354716] - Fitness: -1.1293765999022847
[0.00961169844441926, 0.43245280075335235, 0.12802328094499302, -0.8348922836592179, 0.24708018017801617, -0.020965123810600804, 0.1665741535206043, -0.0032071147165550163, 0.0038101095943072136, 7.85798916623453, 11.75405404898731] - Fitness: -1.129396094790126
[0.009493342280247957, 0.4316534706993098, 0.12798236497362842, -0.834557964833478, 0.2469812016130611, -0.020875135111207054, 0.17167381186217795, -0.0032785147717625846, 0.003463954317979635, 7.856203019285548, 11.738942309890177] - Fitness: -1.1294302844861515
[0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396] - Fitness: -1.1294344339058655

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056]:
  Angle -10: cl=119.87602996826172, cd=-122.67617797851562, cm=-20.669313430786133
  Angle -9: cl=118.91864776611328, cd=-120.20880889892578, cm=-19.392230987548828
  Angle -8: cl=117.96127319335938, cd=-117.74154663085938, cm=-18.11522102355957
  Angle -7: cl=117.00386810302734, cd=-115.27410888671875, cm=-16.838111877441406
  Angle -6: cl=116.0465087890625, cd=-112.80680084228516, cm=-15.561059951782227
  Angle -5: cl=115.0890884399414, cd=-110.33944702148438, cm=-14.284002304077148
  Angle -4: cl=114.1316909790039, cd=-107.87210083007812, cm=-13.006972312927246
  Angle -3: cl=113.17438507080078, cd=-105.4047622680664, cm=-11.729874610900879
  Angle -2: cl=112.21692657470703, cd=-102.9373779296875, cm=-10.452825546264648
  Angle -1: cl=111.2595443725586, cd=-100.47001647949219, cm=-9.175772666931152
  Angle 0: cl=110.30216217041016, cd=-98.0027084350586, cm=-7.898732662200928
  Angle 1: cl=109.34476470947266, cd=-95.5353012084961, cm=-6.621629238128662
  Angle 2: cl=108.38739776611328, cd=-93.0679702758789, cm=-5.344597339630127
  Angle 3: cl=107.43000030517578, cd=-90.60062408447266, cm=-4.06751012802124
  Angle 4: cl=106.47266387939453, cd=-88.13329315185547, cm=-2.7904629707336426
  Angle 5: cl=105.51520538330078, cd=-85.6658935546875, cm=-1.5133881568908691
  Angle 6: cl=104.55784606933594, cd=-83.19856262207031, cm=-0.23634104430675507
  Angle 7: cl=103.6004409790039, cd=-80.731201171875, cm=1.040722370147705
  Angle 8: cl=102.64307403564453, cd=-78.26383972167969, cm=2.3177990913391113
  Angle 9: cl=101.68573760986328, cd=-75.79652404785156, cm=3.5948538780212402
  Angle 10: cl=100.72830963134766, cd=-73.32911682128906, cm=4.871923923492432
Genotype [0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661]:
  Angle -10: cl=122.79598236083984, cd=-125.26332092285156, cm=-21.26910972595215
  Angle -9: cl=121.83856964111328, cd=-122.79601287841797, cm=-19.992084503173828
  Angle -8: cl=120.88126373291016, cd=-120.32870483398438, cm=-18.71500587463379
  Angle -7: cl=119.92379760742188, cd=-117.86127471923828, cm=-17.437965393066406
  Angle -6: cl=118.96646118164062, cd=-115.39397430419922, cm=-16.160913467407227
  Angle -5: cl=118.00904083251953, cd=-112.92659759521484, cm=-14.883831977844238
  Angle -4: cl=117.05165100097656, cd=-110.4592514038086, cm=-13.606782913208008
  Angle -3: cl=116.09428405761719, cd=-107.9919204711914, cm=-12.329717636108398
  Angle -2: cl=115.13687896728516, cd=-105.52454376220703, cm=-11.052659034729004
  Angle -1: cl=114.17949676513672, cd=-103.05718994140625, cm=-9.775590896606445
  Angle 0: cl=113.2221450805664, cd=-100.58984375, cm=-8.498525619506836
  Angle 1: cl=112.26476287841797, cd=-98.12252044677734, cm=-7.221479892730713
  Angle 2: cl=111.3073501586914, cd=-95.65512084960938, cm=-5.944389820098877
  Angle 3: cl=110.34993743896484, cd=-93.187744140625, cm=-4.66732931137085
  Angle 4: cl=109.39257049560547, cd=-90.72042846679688, cm=-3.39027738571167
  Angle 5: cl=108.43521881103516, cd=-88.25308990478516, cm=-2.1132359504699707
  Angle 6: cl=107.4778060913086, cd=-85.78570556640625, cm=-0.8361678719520569
  Angle 7: cl=106.5204086303711, cd=-83.31838989257812, cm=0.4409002661705017
  Angle 8: cl=105.5631103515625, cd=-80.85108184814453, cm=1.7179522514343262
  Angle 9: cl=104.60564422607422, cd=-78.38368225097656, cm=2.995029926300049
  Angle 10: cl=103.64827728271484, cd=-75.91636657714844, cm=4.272033214569092
Genotype [0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838]:
  Angle -10: cl=120.52400970458984, cd=-123.22200775146484, cm=-20.800840377807617
  Angle -9: cl=119.5666275024414, cd=-120.7546615600586, cm=-19.523759841918945
  Angle -8: cl=118.60921478271484, cd=-118.2872543334961, cm=-18.246686935424805
  Angle -7: cl=117.65186309814453, cd=-115.81999206542969, cm=-16.969663619995117
  Angle -6: cl=116.69449615478516, cd=-113.35263061523438, cm=-15.692586898803711
  Angle -5: cl=115.73714447021484, cd=-110.88531494140625, cm=-14.415558815002441
  Angle -4: cl=114.77967834472656, cd=-108.41793823242188, cm=-13.138487815856934
  Angle -3: cl=113.82231903076172, cd=-105.9505615234375, cm=-11.861416816711426
  Angle -2: cl=112.86495208740234, cd=-103.48319244384766, cm=-10.584351539611816
  Angle -1: cl=111.90753936767578, cd=-101.01585388183594, cm=-9.307279586791992
  Angle 0: cl=110.9501724243164, cd=-98.54854583740234, cm=-8.030234336853027
  Angle 1: cl=109.99278259277344, cd=-96.08118438720703, cm=-6.7531819343566895
  Angle 2: cl=109.0353775024414, cd=-93.61378479003906, cm=-5.476104259490967
  Angle 3: cl=108.07801055908203, cd=-91.14646911621094, cm=-4.199046611785889
  Angle 4: cl=107.12063598632812, cd=-88.67913818359375, cm=-2.922004222869873
  Angle 5: cl=106.16325378417969, cd=-86.2117691040039, cm=-1.6449484825134277
  Angle 6: cl=105.2058334350586, cd=-83.74441528320312, cm=-0.3678784966468811
  Angle 7: cl=104.24845123291016, cd=-81.27706909179688, cm=0.9091648459434509
  Angle 8: cl=103.2911148071289, cd=-78.80973815917969, cm=2.186255931854248
  Angle 9: cl=102.33366394042969, cd=-76.34233856201172, cm=3.463289737701416
  Angle 10: cl=101.37633514404297, cd=-73.875, cm=4.740356922149658
Genotype [0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686]:
  Angle -10: cl=120.70537567138672, cd=-123.35466766357422, cm=-20.79491424560547
  Angle -9: cl=119.74796295166016, cd=-120.8873519897461, cm=-19.517839431762695
  Angle -8: cl=118.79061126708984, cd=-118.4200668334961, cm=-18.24083137512207
  Angle -7: cl=117.83321380615234, cd=-115.95259857177734, cm=-16.963712692260742
  Angle -6: cl=116.87574005126953, cd=-113.48528289794922, cm=-15.686700820922852
  Angle -5: cl=115.91837310791016, cd=-111.0179672241211, cm=-14.409646987915039
  Angle -4: cl=114.96102142333984, cd=-108.55059814453125, cm=-13.13255500793457
  Angle -3: cl=114.0036392211914, cd=-106.08323669433594, cm=-11.855493545532227
  Angle -2: cl=113.04625701904297, cd=-103.61591339111328, cm=-10.578458786010742
  Angle -1: cl=112.0888900756836, cd=-101.1485366821289, cm=-9.301379203796387
  Angle 0: cl=111.1314926147461, cd=-98.68119049072266, cm=-8.024333000183105
  Angle 1: cl=110.17406463623047, cd=-96.21380615234375, cm=-6.747260570526123
  Angle 2: cl=109.21669006347656, cd=-93.7464599609375, cm=-5.470183849334717
  Angle 3: cl=108.2593002319336, cd=-91.27914428710938, cm=-4.19315767288208
  Angle 4: cl=107.30196380615234, cd=-88.81181335449219, cm=-2.916064739227295
  Angle 5: cl=106.34454345703125, cd=-86.34442138671875, cm=-1.63901948928833
  Angle 6: cl=105.38713836669922, cd=-83.8770523071289, cm=-0.3619552254676819
  Angle 7: cl=104.42981719970703, cd=-81.40974426269531, cm=0.9150776267051697
  Angle 8: cl=103.47242736816406, cd=-78.94239807128906, cm=2.1921439170837402
  Angle 9: cl=102.51499938964844, cd=-76.47500610351562, cm=3.469226360321045
  Angle 10: cl=101.55757904052734, cd=-74.00765228271484, cm=4.746265888214111
Genotype [0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712]:
  Angle -10: cl=121.24715423583984, cd=-123.80854797363281, cm=-21.07062530517578
  Angle -9: cl=120.28977966308594, cd=-121.34121704101562, cm=-19.79355812072754
  Angle -8: cl=119.33240509033203, cd=-118.87390899658203, cm=-18.51651954650879
  Angle -7: cl=118.37500762939453, cd=-116.40650177001953, cm=-17.23944664001465
  Angle -6: cl=117.4176025390625, cd=-113.93915557861328, cm=-15.962400436401367
  Angle -5: cl=116.46025848388672, cd=-111.4718017578125, cm=-14.685328483581543
  Angle -4: cl=115.50284576416016, cd=-109.00445556640625, cm=-13.408248901367188
  Angle -3: cl=114.54545593261719, cd=-106.53710174560547, cm=-12.131217956542969
  Angle -2: cl=113.58802795410156, cd=-104.06974029541016, cm=-10.85414981842041
  Angle -1: cl=112.6307144165039, cd=-101.60238647460938, cm=-9.577080726623535
  Angle 0: cl=111.67333221435547, cd=-99.13506317138672, cm=-8.300025939941406
  Angle 1: cl=110.71588897705078, cd=-96.66767883300781, cm=-7.022972583770752
  Angle 2: cl=109.75853729248047, cd=-94.20032501220703, cm=-5.745895862579346
  Angle 3: cl=108.8011703491211, cd=-91.73302459716797, cm=-4.468873500823975
  Angle 4: cl=107.84376525878906, cd=-89.26566314697266, cm=-3.191781520843506
  Angle 5: cl=106.88640594482422, cd=-86.79830169677734, cm=-1.9147486686706543
  Angle 6: cl=105.92896270751953, cd=-84.33094024658203, cm=-0.6376710534095764
  Angle 7: cl=104.9715805053711, cd=-81.86357879638672, cm=0.6394104361534119
  Angle 8: cl=104.01419067382812, cd=-79.39618682861328, cm=1.9164528846740723
  Angle 9: cl=103.05681610107422, cd=-76.92889404296875, cm=3.1934895515441895
  Angle 10: cl=102.09947204589844, cd=-74.4615249633789, cm=4.470592021942139
Genotype [0.00940768930235285, 0.43141427814760774, 0.12818903111550253, -0.8132956942265901, 0.2499803418657799, -0.022003625970041518, 0.16898678474393616, -0.0032738651322943707, 0.003756925327615166, 7.864053501329451, 11.780497348297782]:
  Angle -10: cl=121.29155731201172, cd=-123.81486511230469, cm=-21.042665481567383
  Angle -9: cl=120.33417510986328, cd=-121.34751892089844, cm=-19.765607833862305
  Angle -8: cl=119.3768081665039, cd=-118.88018035888672, cm=-18.48854637145996
  Angle -7: cl=118.4194564819336, cd=-116.41284942626953, cm=-17.211511611938477
  Angle -6: cl=117.4620132446289, cd=-113.9454574584961, cm=-15.934438705444336
  Angle -5: cl=116.50465393066406, cd=-111.47815704345703, cm=-14.657378196716309
  Angle -4: cl=115.54730224609375, cd=-109.01079559326172, cm=-13.380322456359863
  Angle -3: cl=114.58989715576172, cd=-106.54344940185547, cm=-12.103253364562988
  Angle -2: cl=113.63249969482422, cd=-104.07608795166016, cm=-10.826191902160645
  Angle -1: cl=112.67511749267578, cd=-101.60871887207031, cm=-9.549142837524414
  Angle 0: cl=111.71772003173828, cd=-99.14136505126953, cm=-8.27207088470459
  Angle 1: cl=110.7603530883789, cd=-96.67401123046875, cm=-6.995011806488037
  Angle 2: cl=109.80293273925781, cd=-94.2066879272461, cm=-5.717968463897705
  Angle 3: cl=108.84557342529297, cd=-91.73931884765625, cm=-4.440907955169678
  Angle 4: cl=107.88819122314453, cd=-89.27193450927734, cm=-3.163832187652588
  Angle 5: cl=106.9308090209961, cd=-86.80461883544922, cm=-1.886791706085205
  Angle 6: cl=105.97342681884766, cd=-84.33726501464844, cm=-0.6097083687782288
  Angle 7: cl=105.01603698730469, cd=-81.86992645263672, cm=0.6673311591148376
  Angle 8: cl=104.05867004394531, cd=-79.40255737304688, cm=1.9444184303283691
  Angle 9: cl=103.10123443603516, cd=-76.93521881103516, cm=3.2214722633361816
  Angle 10: cl=102.14385223388672, cd=-74.46784210205078, cm=4.498521327972412
Genotype [0.0094104846383078, 0.4317678584026384, 0.1282477327041303, -0.8330263151183902, 0.2516131271587211, -0.021505438955062274, 0.16794867256393958, -0.003266290492551979, 0.003756586089059212, 7.87127895435537, 11.786592935164817]:
  Angle -10: cl=121.31816864013672, cd=-123.83002471923828, cm=-21.028688430786133
  Angle -9: cl=120.36077117919922, cd=-121.36266326904297, cm=-19.751623153686523
  Angle -8: cl=119.40331268310547, cd=-118.89527893066406, cm=-18.47458839416504
  Angle -7: cl=118.44599914550781, cd=-116.42796325683594, cm=-17.197511672973633
  Angle -6: cl=117.48860168457031, cd=-113.96065521240234, cm=-15.920461654663086
  Angle -5: cl=116.53120422363281, cd=-111.49327087402344, cm=-14.643399238586426
  Angle -4: cl=115.57384490966797, cd=-109.02591705322266, cm=-13.366328239440918
  Angle -3: cl=114.6164321899414, cd=-106.55854797363281, cm=-12.08928394317627
  Angle -2: cl=113.6590805053711, cd=-104.09121704101562, cm=-10.812215805053711
  Angle -1: cl=112.70171356201172, cd=-101.62391662597656, cm=-9.535165786743164
  Angle 0: cl=111.74427032470703, cd=-99.15648651123047, cm=-8.258090019226074
