Experiment: Combination_Experiment_443
Generation: 32
Timestamp: 20231226_141230

Genotypes and their Fitness Values:
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.009138282195263683, 0.4363420952990793, 0.12847294047236257, -0.8242854837177191, 0.2572314418961017, -0.0225538394054854, 0.17068536365602616, -0.003160592347100065, 0.0035676263578850523, 7.865701304595394, 11.783952470359736] - Fitness: -1.1211239234596646
[0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718] - Fitness: -1.1211978620505696
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.009176987362841643, 0.43704728543820986, 0.12846178231021466, -0.8212808906232136, 0.25584716284415254, -0.0223307591082281, 0.17168506483755108, -0.003119761294962253, 0.003521940441342337, 7.8660067837676655, 11.785720265241768] - Fitness: -1.1214012285251995
[0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166] - Fitness: -1.121485149871938
[0.00914270303333932, 0.4395031797005533, 0.12840481494935738, -0.8306979284972059, 0.25708381424002397, -0.022426869563442392, 0.16926957848267138, -0.0032052488987880665, 0.0035477720842954827, 7.8648317056756785, 11.779346432761223] - Fitness: -1.1214897622451085
[0.009207114974140687, 0.4422751430471961, 0.1283523114476198, -0.830490303137446, 0.2548399455086683, -0.021931575790943396, 0.1705787391561756, -0.00309777444436599, 0.0034290692687427987, 7.865301376290012, 11.783241967419254] - Fitness: -1.1215783082745008
[0.009216382143871417, 0.44140443962218223, 0.12834585333538084, -0.8304907295340418, 0.2548007794192363, -0.022006339136486974, 0.17074050272323538, -0.0030995025394234513, 0.003431380055320992, 7.865137114059387, 11.782553389184045] - Fitness: -1.1216001889404061
[0.009098628959495146, 0.4405674790695943, 0.1283781388718129, -0.8312082950352262, 0.2579010039333381, -0.022495069102240445, 0.16859114896186256, -0.0032449081139127598, 0.003693086602978635, 7.864468632748521, 11.775627136203628] - Fitness: -1.121645321046611
[0.009170884982866903, 0.4408097214567875, 0.12839065055074123, -0.830700891595339, 0.2562187879070714, -0.02224244586996641, 0.169558794430491, -0.0031859470715559102, 0.003483145871440519, 7.864832073294996, 11.779794148782834] - Fitness: -1.1216557317477838
[0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626] - Fitness: -1.1217085943100846
[0.009123191844200173, 0.43821189234763563, 0.12840158928112622, -0.8308125754364943, 0.2574850115143843, -0.02258895020724778, 0.1687120436683393, -0.0032437652837384087, 0.003620623138366812, 7.864830617831053, 11.778587278690363] - Fitness: -1.1217200229901234
[0.00923410747284846, 0.44055061702001413, 0.1284404880064616, -0.8301080539019812, 0.2542957112624326, -0.02197397170525265, 0.17098808431949136, -0.003090799569995548, 0.0034206833050083748, 7.86569051643702, 11.785925735528746] - Fitness: -1.1217316223643725
[0.009171968622353812, 0.44331212842856416, 0.128343969426351, -0.8309142624470132, 0.25556601456052774, -0.021988973421343715, 0.16982996614788373, -0.003146661666548985, 0.003521906667424431, 7.864940900246673, 11.779883760817654] - Fitness: -1.1217509443327227
[0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777] - Fitness: -1.121762943957317
[0.009185869376949905, 0.44200607329104324, 0.12833428225799254, -0.8309149020419069, 0.2555072654263797, -0.02210111843965909, 0.17007261149847336, -0.0031492538091351767, 0.003525372847291721, 7.864694506900734, 11.778850893464842] - Fitness: -1.1217829289033296
[0.009170630316969967, 0.4371021811166079, 0.12846029457938443, -0.8301796913269552, 0.2565318619794529, -0.0224870266946732, 0.16876003451338628, -0.0032397201132044785, 0.0033957017513173617, 7.865535149338266, 11.784176287711682] - Fitness: -1.1218221902431733
[0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327] - Fitness: -1.1218491798182662
[0.009104773872100642, 0.44240617051034903, 0.12835063643442451, -0.8314664414023695, 0.2574445724470426, -0.02234474517816349, 0.16854115014927779, -0.00324543589424295, 0.003701117649465247, 7.86428746390426, 11.774215203946442] - Fitness: -1.1218826706576273
[0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602] - Fitness: -1.1219497529145244
[0.009212457370415471, 0.4407253393877911, 0.1284762342646137, -0.8303408885938159, 0.25474966319117426, -0.022052567292807596, 0.17044398389285736, -0.003136199354993322, 0.0035093277218227956, 7.865524610467185, 11.783909412981894] - Fitness: -1.1219742629857685
[0.009190318644670736, 0.44204695280203155, 0.12836946151291867, -0.8306771958479151, 0.2545782277264613, -0.02193022576366184, 0.170363689527332, -0.0031481888023555176, 0.003403566127678993, 7.865096842194221, 11.754849426059252] - Fitness: -1.1219887549872383
[0.00917827049922288, 0.4376896954667879, 0.1284416606643638, -0.830298891045218, 0.2561760220512316, -0.0224257417797915, 0.16876159010160302, -0.0032401995437674855, 0.00340110964702784, 7.865457336594124, 11.783586523748381] - Fitness: -1.1220033804611704
[0.009254397697997567, 0.4384576657164709, 0.12843946598591882, -0.8152717044342027, 0.2530786047402542, -0.0218845985137135, 0.1736844672006009, -0.003038099190686627, 0.0034305686082569077, 7.8666177421122105, 11.78925585500583] - Fitness: -1.1220273237910179
[0.009227248881922072, 0.443422804969256, 0.12836232175350887, -0.8307068177916054, 0.2544887352411664, -0.021873598483014456, 0.17013722632613032, -0.003147343417091596, 0.0033538934457305915, 7.864832808533632, 11.780689580826056] - Fitness: -1.1220298831252378
[0.009127900678618073, 0.4371915051762463, 0.12839030214018426, -0.8308098296171043, 0.2569582998036618, -0.022631372198393784, 0.1686155758749192, -0.003242800867782769, 0.0036892881993729376, 7.86516884148394, 11.779763787675243] - Fitness: -1.1220353051478715
[0.009202576156041295, 0.4403583356813887, 0.12838813563283769, -0.8218683214835765, 0.25461525782041916, -0.022047029926629422, 0.1717054119399403, -0.0031223620538354275, 0.003543684537447416, 7.865494362300698, 11.782131873814073] - Fitness: -1.1220603907387272
[0.009124540045548734, 0.43982766793898453, 0.12833997417148663, -0.8312880008922536, 0.25703466726482255, -0.02248929237598586, 0.16869892452811563, -0.0032462497060674147, 0.003704063988557803, 7.864441906716333, 11.775502180901494] - Fitness: -1.1220756338268627
[0.009183174808077899, 0.444487104338297, 0.1283356456759644, -0.8312171843296257, 0.2553059249344805, -0.02194179802181251, 0.1694587968053215, -0.0031870026322162893, 0.003499207964413743, 7.864469735606475, 11.732624758724933] - Fitness: -1.122082607835889
[0.009176665385063157, 0.4413086706638476, 0.12836247045629712, -0.8251666300082634, 0.2553835843605016, -0.022128245633087386, 0.17071588430961, -0.0031644934854098273, 0.00360024250204267, 7.864932672394941, 11.778569883218196] - Fitness: -1.1220891831392994
[0.009129884792710891, 0.4392550964846581, 0.12838663205626238, -0.8310459901449134, 0.2568056862489255, -0.0225037967796152, 0.16861180606915474, -0.00324358309113166, 0.0036911947474558802, 7.864899694734839, 11.777838312187061] - Fitness: -1.122090699208249
[0.009175730304836783, 0.4366540458601343, 0.1285244563445581, -0.8301485130043773, 0.25617105603307055, -0.022462007984437905, 0.1692366015739204, -0.0032302328751226067, 0.003513452454100119, 7.865652117150079, 11.784632916105933] - Fitness: -1.1220935908779621
[0.009101675918780062, 0.44538609919130023, 0.12832728538381338, -0.8317621810661475, 0.25701815266424666, -0.022103768682144354, 0.16833242013129998, -0.003244436110914975, 0.003707581464787696, 7.8642199481599935, 11.773167347614459] - Fitness: -1.122117565292655
[0.009163493726746342, 0.44189596549921867, 0.12837191910318213, -0.8308397904216189, 0.25480646194181167, -0.021968009062797486, 0.17015374465349464, -0.003173168731169411, 0.0034468189643783696, 7.8650306057173385, 11.756602250428067] - Fitness: -1.1221308662720444
[0.009151883344150324, 0.43806681757263494, 0.12838173442311407, -0.8307690811264122, 0.25644719100067176, -0.022496504668875476, 0.1687116774632199, -0.0032429707973787238, 0.0035823088333767506, 7.865040199111256, 11.77997299557568] - Fitness: -1.1221493602855654
[0.009217214361816398, 0.4408053061846653, 0.12842287354572313, -0.8217148580073205, 0.2541757384505434, -0.02196954549661274, 0.17166961752411938, -0.0031204090916654645, 0.0034906164619865495, 7.8657520861974195, 11.783638774117435] - Fitness: -1.1221524540509198
[0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548] - Fitness: -1.1221565688370125
[0.009212775908312874, 0.43720822358086947, 0.1284738699957818, -0.829923535839963, 0.25539085951621476, -0.022332681566812625, 0.16879447847656343, -0.003237653893180528, 0.0032550403719733374, 7.8658872387888765, 11.787038931208523] - Fitness: -1.1221565773157012
[0.009124843843106885, 0.4432093406287655, 0.12831114010321598, -0.8317632470576373, 0.2569202374406666, -0.022290677046003307, 0.16873682904894938, -0.003248756348558628, 0.0037133584312331784, 7.863809292583429, 11.77144590202644] - Fitness: -1.1221697110562434
[0.009113220959867784, 0.4474410923368177, 0.1282941954277198, -0.8322352819822074, 0.257020877563495, -0.022037324059004375, 0.16864412031766854, -0.003249890780521337, 0.003718962090944288, 7.86327244439396, 11.767750247810328] - Fitness: -1.1221807070924372
[0.009130849961633315, 0.44332463294390967, 0.12835657462668446, -0.8315999564862333, 0.25664038523985744, -0.022262656310039784, 0.168648453988067, -0.0032463504747391693, 0.0037011247061589023, 7.8641773650189, 11.77314020814928] - Fitness: -1.1222071244673963
[0.009198622693725811, 0.44197912641876247, 0.12841457732562528, -0.8249364347938793, 0.254724305305688, -0.02201201898806236, 0.17066219268587862, -0.0031615640421548824, 0.00352064038885137, 7.865319258240024, 11.780830233673239] - Fitness: -1.122223080618778
[0.009133853020896532, 0.44338227910148176, 0.12837929188841868, -0.8315183112005315, 0.25650045913945285, -0.022248645942058023, 0.16860426645762583, -0.00324514753782944, 0.0036950078436217646, 7.8643614012366365, 11.773987361210702] - Fitness: -1.1222259772048255
[0.00917828029877019, 0.43642997823189744, 0.12855653722714497, -0.8301329238430886, 0.25599065305987934, -0.02244949862932026, 0.16947488510418748, -0.0032254892560816704, 0.0035723278054914983, 7.865710601055985, 11.784861230303058] - Fitness: -1.1222294872264689
[0.0091601063140824, 0.44167430592129575, 0.12835759550516973, -0.8287855290097614, 0.25599007616657893, -0.022211361041976175, 0.1695092628894317, -0.0032123085293180556, 0.0036349048831805335, 7.8646011475268365, 11.777419725460273] - Fitness: -1.122233780972196
[0.00916113777115581, 0.4450192540228175, 0.12832230763719216, -0.8314723675986359, 0.2557145197811376, -0.021975897791211535, 0.16911958204491712, -0.003206832239778636, 0.0035718652237553194, 7.864288199142896, 11.775110635989664] - Fitness: -1.1222353711572401

Detailed Results for Each Genotype:
Genotype [0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543]:
  Angle -10: cl=121.17737579345703, cd=-124.269287109375, cm=-20.909929275512695
  Angle -9: cl=120.2199935913086, cd=-121.8020248413086, cm=-19.63291358947754
  Angle -8: cl=119.26261901855469, cd=-119.33466339111328, cm=-18.355863571166992
  Angle -7: cl=118.30524444580078, cd=-116.86734008789062, cm=-17.07880401611328
  Angle -6: cl=117.34784698486328, cd=-114.39996337890625, cm=-15.801725387573242
  Angle -5: cl=116.3904800415039, cd=-111.93258666992188, cm=-14.524657249450684
  Angle -4: cl=115.43309783935547, cd=-109.46527862548828, cm=-13.247596740722656
  Angle -3: cl=114.47565460205078, cd=-106.99786376953125, cm=-11.970545768737793
  Angle -2: cl=113.51830291748047, cd=-104.53052520751953, cm=-10.693485260009766
  Angle -1: cl=112.5609359741211, cd=-102.0632095336914, cm=-9.41641616821289
  Angle 0: cl=111.60355377197266, cd=-99.59587097167969, cm=-8.139379501342773
  Angle 1: cl=110.64613342285156, cd=-97.1285171508789, cm=-6.862297534942627
  Angle 2: cl=109.6887435913086, cd=-94.6611328125, cm=-5.585237979888916
  Angle 3: cl=108.73138427734375, cd=-92.19380187988281, cm=-4.308175563812256
  Angle 4: cl=107.77399444580078, cd=-89.72645568847656, cm=-3.031135082244873
  Angle 5: cl=106.81665802001953, cd=-87.25912475585938, cm=-1.7540640830993652
  Angle 6: cl=105.8592300415039, cd=-84.79174041748047, cm=-0.47700172662734985
  Angle 7: cl=104.90184783935547, cd=-82.32438659667969, cm=0.8000587821006775
  Angle 8: cl=103.94440460205078, cd=-79.85701751708984, cm=2.0771336555480957
  Angle 9: cl=102.98709106445312, cd=-77.38970184326172, cm=3.354177951812744
  Angle 10: cl=102.02964782714844, cd=-74.92233276367188, cm=4.631216526031494
Genotype [0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206]:
  Angle -10: cl=119.13382720947266, cd=-122.44276428222656, cm=-20.447553634643555
  Angle -9: cl=118.17639923095703, cd=-119.9753646850586, cm=-19.170454025268555
  Angle -8: cl=117.2190170288086, cd=-117.50800323486328, cm=-17.893400192260742
  Angle -7: cl=116.26165008544922, cd=-115.04066467285156, cm=-16.616361618041992
  Angle -6: cl=115.30424499511719, cd=-112.57329559326172, cm=-15.339299201965332
  Angle -5: cl=114.34683990478516, cd=-110.10597229003906, cm=-14.062267303466797
  Angle -4: cl=113.3895034790039, cd=-107.63864135742188, cm=-12.785187721252441
  Angle -3: cl=112.43207550048828, cd=-105.1712417602539, cm=-11.50813102722168
  Angle -2: cl=111.4747085571289, cd=-102.70390319824219, cm=-10.231059074401855
  Angle -1: cl=110.51729583740234, cd=-100.23657989501953, cm=-8.953970909118652
  Angle 0: cl=109.5599594116211, cd=-97.76921081542969, cm=-7.6769232749938965
  Angle 1: cl=108.60254669189453, cd=-95.30186462402344, cm=-6.3998494148254395
  Angle 2: cl=107.64517974853516, cd=-92.83452606201172, cm=-5.1228203773498535
  Angle 3: cl=106.68779754638672, cd=-90.3671875, cm=-3.845761775970459
  Angle 4: cl=105.73043823242188, cd=-87.89985656738281, cm=-2.568711757659912
  Angle 5: cl=104.77299499511719, cd=-85.43245697021484, cm=-1.291633129119873
  Angle 6: cl=103.81568145751953, cd=-82.96515655517578, cm=-0.014583155512809753
  Angle 7: cl=102.8582534790039, cd=-80.49773406982422, cm=1.2625212669372559
  Angle 8: cl=101.90088653564453, cd=-78.03040313720703, cm=2.5395712852478027
  Angle 9: cl=100.9434814453125, cd=-75.56304931640625, cm=3.8165860176086426
  Angle 10: cl=99.9861068725586, cd=-73.09569549560547, cm=5.093663692474365
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525]:
  Angle -10: cl=120.30819702148438, cd=-123.45015716552734, cm=-20.718366622924805
  Angle -9: cl=119.35074615478516, cd=-120.9827880859375, cm=-19.44129753112793
  Angle -8: cl=118.39336395263672, cd=-118.51543426513672, cm=-18.16425132751465
  Angle -7: cl=117.43595123291016, cd=-116.048095703125, cm=-16.8872013092041
  Angle -6: cl=116.47859954833984, cd=-113.58075714111328, cm=-15.610143661499023
  Angle -5: cl=115.52117156982422, cd=-111.11338806152344, cm=-14.333086013793945
  Angle -4: cl=114.5638198852539, cd=-108.64602661132812, cm=-13.056010246276855
  Angle -3: cl=113.6064682006836, cd=-106.17868041992188, cm=-11.778947830200195
  Angle -2: cl=112.6490249633789, cd=-103.7113265991211, cm=-10.501898765563965
  Angle -1: cl=111.69168853759766, cd=-101.2439956665039, cm=-9.224848747253418
  Angle 0: cl=110.73426818847656, cd=-98.776611328125, cm=-7.9477858543396
  Angle 1: cl=109.77691650390625, cd=-96.30933380126953, cm=-6.67072057723999
  Angle 2: cl=108.81945037841797, cd=-93.8419189453125, cm=-5.393673419952393
  Angle 3: cl=107.86214447021484, cd=-91.37456512451172, cm=-4.1165947914123535
  Angle 4: cl=106.90473175048828, cd=-88.90721893310547, cm=-2.83955717086792
  Angle 5: cl=105.94730377197266, cd=-86.43983459472656, cm=-1.5624661445617676
  Angle 6: cl=104.989990234375, cd=-83.9725341796875, cm=-0.28541046380996704
  Angle 7: cl=104.03260040283203, cd=-81.50517272949219, cm=0.9916576743125916
  Angle 8: cl=103.07518005371094, cd=-79.037841796875, cm=2.2687125205993652
  Angle 9: cl=102.11778259277344, cd=-76.57044982910156, cm=3.545764446258545
  Angle 10: cl=101.16041564941406, cd=-74.1031265258789, cm=4.822815418243408
Genotype [0.009138282195263683, 0.4363420952990793, 0.12847294047236257, -0.8242854837177191, 0.2572314418961017, -0.0225538394054854, 0.17068536365602616, -0.003160592347100065, 0.0035676263578850523, 7.865701304595394, 11.783952470359736]:
  Angle -10: cl=119.96138000488281, cd=-123.13496398925781, cm=-20.68515968322754
  Angle -9: cl=119.00401306152344, cd=-120.66764068603516, cm=-19.408132553100586
  Angle -8: cl=118.04659271240234, cd=-118.20027923583984, cm=-18.131059646606445
  Angle -7: cl=117.08922576904297, cd=-115.73290252685547, cm=-16.85394859313965
  Angle -6: cl=116.13179779052734, cd=-113.26555633544922, cm=-15.576927185058594
  Angle -5: cl=115.17444610595703, cd=-110.79822540283203, cm=-14.299870491027832
  Angle -4: cl=114.2170639038086, cd=-108.33087158203125, cm=-13.022790908813477
  Angle -3: cl=113.25968170166016, cd=-105.86351013183594, cm=-11.745739936828613
  Angle -2: cl=112.30228424072266, cd=-103.39617156982422, cm=-10.468714714050293
  Angle -1: cl=111.34488677978516, cd=-100.9288101196289, cm=-9.191603660583496
  Angle 0: cl=110.38746643066406, cd=-98.46143341064453, cm=-7.914577007293701
  Angle 1: cl=109.43012237548828, cd=-95.99409484863281, cm=-6.637509822845459
  Angle 2: cl=108.47270202636719, cd=-93.52677154541016, cm=-5.360443592071533
  Angle 3: cl=107.51531982421875, cd=-91.05940246582031, cm=-4.083367824554443
  Angle 4: cl=106.55792999267578, cd=-88.59201049804688, cm=-2.8063015937805176
  Angle 5: cl=105.6005630493164, cd=-86.12466430664062, cm=-1.529252529144287
  Angle 6: cl=104.64322662353516, cd=-83.65736389160156, cm=-0.2522016167640686
  Angle 7: cl=103.6857681274414, cd=-81.18999481201172, cm=1.0248513221740723
  Angle 8: cl=102.7283935546875, cd=-78.72264862060547, cm=2.301912784576416
  Angle 9: cl=101.7710189819336, cd=-76.25527954101562, cm=3.5789856910705566
  Angle 10: cl=100.81359100341797, cd=-73.78791046142578, cm=4.856034755706787
Genotype [0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718]:
  Angle -10: cl=119.76834869384766, cd=-122.9563217163086, cm=-20.622325897216797
  Angle -9: cl=118.81094360351562, cd=-120.48896789550781, cm=-19.34528160095215
  Angle -8: cl=117.85356140136719, cd=-118.0216064453125, cm=-18.0682315826416
  Angle -7: cl=116.89619445800781, cd=-115.55424499511719, cm=-16.791135787963867
  Angle -6: cl=115.93883514404297, cd=-113.0869369506836, cm=-15.514092445373535
  Angle -5: cl=114.98136138916016, cd=-110.6195297241211, cm=-14.23702621459961
  Angle -4: cl=114.02404022216797, cd=-108.15222930908203, cm=-12.959969520568848
  Angle -3: cl=113.06664276123047, cd=-105.68489074707031, cm=-11.6829252243042
  Angle -2: cl=112.10924530029297, cd=-103.21753692626953, cm=-10.4058837890625
  Angle -1: cl=111.15189361572266, cd=-100.75016784667969, cm=-9.128801345825195
  Angle 0: cl=110.19452667236328, cd=-98.28284454345703, cm=-7.85174036026001
  Angle 1: cl=109.23709869384766, cd=-95.8154525756836, cm=-6.574676990509033
  Angle 2: cl=108.27970886230469, cd=-93.34811401367188, cm=-5.2975945472717285
  Angle 3: cl=107.32231903076172, cd=-90.88076782226562, cm=-4.020555019378662
  Angle 4: cl=106.36491394042969, cd=-88.41341400146484, cm=-2.7435221672058105
  Angle 5: cl=105.40750885009766, cd=-85.94603729248047, cm=-1.466433048248291
  Angle 6: cl=104.45018768310547, cd=-83.47871398925781, cm=-0.18937067687511444
  Angle 7: cl=103.49280548095703, cd=-81.01136779785156, cm=1.0876708030700684
  Angle 8: cl=102.53540802001953, cd=-78.54399108886719, cm=2.364769458770752
  Angle 9: cl=101.57799530029297, cd=-76.07662200927734, cm=3.641824245452881
  Angle 10: cl=100.62065887451172, cd=-73.60934448242188, cm=4.918849468231201
Genotype [0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245]:
  Angle -10: cl=120.64525604248047, cd=-123.7332992553711, cm=-20.860441207885742
  Angle -9: cl=119.68782806396484, cd=-121.26595306396484, cm=-19.58339500427246
  Angle -8: cl=118.73046112060547, cd=-118.798583984375, cm=-18.30632972717285
  Angle -7: cl=117.77310943603516, cd=-116.3312759399414, cm=-17.029272079467773
  Angle -6: cl=116.81572723388672, cd=-113.86388397216797, cm=-15.752180099487305
  Angle -5: cl=115.85832977294922, cd=-111.39657592773438, cm=-14.475139617919922
  Angle -4: cl=114.90093231201172, cd=-108.92918395996094, cm=-13.198058128356934
  Angle -3: cl=113.94354248046875, cd=-106.46184539794922, cm=-11.92103099822998
  Angle -2: cl=112.98613739013672, cd=-103.9944839477539, cm=-10.643951416015625
  Angle -1: cl=112.02877807617188, cd=-101.52714538574219, cm=-9.366902351379395
  Angle 0: cl=111.07141876220703, cd=-99.05979919433594, cm=-8.089861869812012
  Angle 1: cl=110.11399841308594, cd=-96.59244537353516, cm=-6.81277322769165
