Experiment: Combination_Experiment_443
Generation: 88
Timestamp: 20231226_142515

Genotypes and their Fitness Values:
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692] - Fitness: -1.1128131052752015
[0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192] - Fitness: -1.1128442884380634
[0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485] - Fitness: -1.1128552784820656
[0.008526626576018232, 0.45815239711799005, 0.12978405857335543, -0.8309348144895852, 0.2586088092027482, -0.022837691998346166, 0.16605288786633698, -0.0030287290464944836, 0.002594926003024915, 7.865613916530845, 11.775719397008045] - Fitness: -1.112893603010581
[0.008598407832143627, 0.45869049271312823, 0.12972209604879426, -0.8276428633438127, 0.2586459540929577, -0.02296080386607665, 0.16601868153237342, -0.0030262000253596178, 0.002601724448290886, 7.866650119034334, 11.765615606914654] - Fitness: -1.11289910452811
[0.008606158507538013, 0.4584277698138284, 0.13, -0.8276260960082791, 0.2586218938860647, -0.02283079928901685, 0.16379428255433148, -0.003026752733147205, 0.0026097713014699023, 7.866321079091943, 11.77548275035921] - Fitness: -1.112906054993495
[0.008602074458258979, 0.45868537107511653, 0.12971657367987688, -0.8276517741063891, 0.25863678260322825, -0.022941205799114975, 0.16600077898441395, -0.0030255284092104975, 0.0026012911282978952, 7.866545259330792, 11.760508691411019] - Fitness: -1.1129263504595035
[0.00860765045946095, 0.45949196159714395, 0.1297442844602018, -0.8313650980636217, 0.2586581559706606, -0.02283723183839085, 0.15093800881864217, -0.0030299657337313217, 0.0025916811575825774, 7.866040555499087, 11.775640234157697] - Fitness: -1.1129296850526857
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008539939864027348, 0.4582073856223059, 0.12978083437495885, -0.8298074772835331, 0.2586156645191101, -0.022837987122454943, 0.1660599158064904, -0.003028194721288787, 0.002604585560517264, 7.865697858468755, 11.775810947152864] - Fitness: -1.1129420899275502
[0.008611295168210447, 0.4572024392972721, 0.12966825527820777, -0.8277145556114746, 0.25851036631402324, -0.023, 0.16579691058223223, -0.0030125286244308573, 0.002613683525524264, 7.866481384436444, 11.774382458748917] - Fitness: -1.1129457853583167
[0.008607852388529924, 0.4582937593552797, 0.1298755701968672, -0.8284340876691685, 0.25860183684559374, -0.022871941730760563, 0.16463196591310947, -0.0030241331851154664, 0.0026080554979965326, 7.866353045593767, 11.775181405559723] - Fitness: -1.1129474891961781
[0.008607116762247142, 0.46, 0.1297559586975871, -0.8335983982580001, 0.25864303415558654, -0.022836726649045194, 0.15699013494597347, -0.003030617489231266, 0.002590182026005728, 7.865903821399801, 11.775598630529904] - Fitness: -1.1129483086721084
[0.008605743970359937, 0.4591219910021461, 0.13, -0.827590738622285, 0.25857086633215876, -0.022818119089513155, 0.16600632182597314, -0.0030272507435278794, 0.0026240870577434543, 7.866281198503387, 11.775165380815785] - Fitness: -1.112948933698179
[0.008510376138506585, 0.4573162554596901, 0.12976981776554425, -0.8275455968407688, 0.25858614058544477, -0.02282724663648046, 0.1660352644077454, -0.0030217152289124336, 0.0026381446472975136, 7.866592470577755, 11.776212565204663] - Fitness: -1.1129557971831359
[0.008606289084669264, 0.45880942747371745, 0.12990297338663387, -0.8298652838137563, 0.2586285230016866, -0.02283290709572114, 0.16381769732634754, -0.003028270190936243, 0.0026029941172831103, 7.866161647198528, 11.77554158867158] - Fitness: -1.1129610599090267
[0.008515564207759879, 0.45738022905821374, 0.12976761032961767, -0.8275506532116976, 0.2585906084712598, -0.022827847107424738, 0.16603704586788165, -0.003022292315495621, 0.0026358204370214434, 7.866701469235455, 11.776175143429793] - Fitness: -1.1129666910580245
[0.008515564207759879, 0.45738022905821374, 0.12976761032961764, -0.8275506532116976, 0.2585906084712598, -0.022827847107424738, 0.16603704586788165, -0.0030222923154956216, 0.0026358204370214434, 7.866701469235455, 11.776175143429795] - Fitness: -1.1129666910580245
[0.00860869932902588, 0.4582267541260054, 0.1298133552953008, -0.8288380834996132, 0.2585918083253583, -0.022892512951632416, 0.16505080759249846, -0.003022823411099597, 0.002607197596259848, 7.86636902884468, 11.775030733159978] - Fitness: -1.1129682392593492
[0.008604500178891505, 0.46, 0.12980916288070288, -0.8431475829984173, 0.25859136656083676, -0.02283718911941765, 0.1660966325583888, -0.003031514056786397, 0.00258443608528089, 7.865310925943725, 11.775727186628462] - Fitness: -1.1129709471306026
[0.008610962450279456, 0.45749858532951426, 0.1296733652454807, -0.8277107503162378, 0.25851890962536495, -0.022821871451263985, 0.1658175147266549, -0.0030150947010179063, 0.0025, 7.866455482272004, 11.77432412051704] - Fitness: -1.1129715968103198
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008609407710489684, 0.45867512779909303, 0.12970552894204213, -0.8276695956315425, 0.2586184396237694, -0.02290200966519163, 0.16596497388849507, -0.0030241851769122565, 0.002600424488311914, 7.866335539923707, 11.750294860403752] - Fitness: -1.1129810178273976
[0.008606171623921185, 0.45947319460128766, 0.1298984195634, -0.827604367359183, 0.2586347110515187, -0.02282707113896308, 0.16606529228534853, -0.003029276625402567, 0.0026101298486085403, 7.8662387823236255, 11.775544130799274] - Fitness: -1.1129819634187648
[0.008523346311639816, 0.45747618945599916, 0.1297642991757278, -0.8275582377680906, 0.2585973102999823, -0.02282874781384115, 0.16603971805808598, -0.0030231579453704038, 0.0026323341216073384, 7.866864967222004, 11.776119010767493] - Fitness: -1.1129830427344785
[0.008543315918344617, 0.4580107944745455, 0.12975544985855259, -0.8275771497278828, 0.25862357253752266, -0.02283164401244724, 0.16604709193143777, -0.0030233209739818105, 0.002623547828100228, 7.866329669013831, 11.776148232819477] - Fitness: -1.1129861112666235
[0.008593410217980803, 0.45843847431144885, 0.12972049990231177, -0.8716251898437222, 0.25862296254633366, -0.022874078390390025, 0.16599230517018526, -0.0030251190356565486, 0.002606145208311968, 7.866328747824545, 11.77537439762512] - Fitness: -1.1129871096515795
[0.008525940346266463, 0.45750817625526097, 0.1297631954577645, -0.8275607659535551, 0.2585995442428898, -0.02282904804931329, 0.16604060878815408, -0.003023446488661998, 0.0026311720164693035, 7.866919466550855, 11.77610029988006] - Fitness: -1.112988606092902
[0.00860635437323489, 0.4590002563036619, 0.12985446007995077, -0.830984877716495, 0.2586318375594975, -0.022833960999073276, 0.16382940471235552, -0.0030290289198307624, 0.002599605525189715, 7.86608193125182, 11.775571007827764] - Fitness: -1.1129889143102967
[0.008606849913640236, 0.45965955269231373, 0.12976179581627978, -0.8347150483551893, 0.2586354732480495, -0.02283647405437237, 0.16001619800963912, -0.0030309433669812383, 0.002589432460217303, 7.865835454350158, 11.77557782871601] - Fitness: -1.1129890510948905
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.00856987183941137, 0.45820613716381076, 0.129752046059954, -0.8275818632245711, 0.25861806563027523, -0.022834458995936877, 0.16600575102298165, -0.0030230591393477797, 0.0025993275833837643, 7.865856198765483, 11.775671756711382] - Fitness: -1.1129925508701022
[0.008583149799944744, 0.4583038085084433, 0.12975034416065467, -0.8275842199729151, 0.25861531217665146, -0.022835866487681697, 0.16598508056875358, -0.0030229282220307642, 0.0025872174610255326, 7.865619463641309, 11.775433518657337] - Fitness: -1.112995835948825
[0.008606385450701807, 0.4596487964008585, 0.12984762934510002, -0.8276111817276319, 0.25866663341119867, -0.022831547163688046, 0.1660947775150362, -0.003030289566339911, 0.002603151244041083, 7.866217574233744, 11.775733505791019] - Fitness: -1.1129985292382287
[0.008557002333653117, 0.4573804286992277, 0.12973327016122863, -0.8276083006139077, 0.25858572992304385, -0.022829827655695308, 0.16597432232299708, -0.0030194523324118443, 0.0025976248447813744, 7.866729886870873, 11.77575522906088] - Fitness: -1.1129987761771765
[0.008610036863063272, 0.4581842316318193, 0.12969310438743067, -0.8276845822915199, 0.25858241518718733, -0.022934673110127753, 0.1659089527864075, -0.0030202996594184566, 0.0026048441673826974, 7.8663841547612865, 11.774867384039956] - Fitness: -1.1129993976202406
[0.008541002539247269, 0.45602885618071776, 0.1298021191090483, -0.8275459609862179, 0.2585638811216703, -0.022834549283384947, 0.16600696300223755, -0.0030249213909439646, 0.002585675840709792, 7.86550282526162, 11.77578673902726] - Fitness: -1.1130012258131847
[0.008610554362536259, 0.4579143095387282, 0.12968372338694767, -0.8276966583378889, 0.2585523232833467, -0.022853316106784066, 0.16586422129031236, -0.003018673413565288, 0.0025405523705670343, 7.8664176096838165, 11.774555613576734] - Fitness: -1.1130015718022264
[0.008609705721011498, 0.45849915119770857, 0.12974694036205608, -0.8275889334696034, 0.25860980526940397, -0.022838681471171338, 0.16594373966029746, -0.0030226663873967334, 0.0025629972163090688, 7.865145993392961, 11.774957042549243] - Fitness: -1.1130023256402874
[0.008572533327346442, 0.4573165549212111, 0.12971830751296068, -0.8276320679440838, 0.25857882276312083, -0.022830217458886314, 0.1659411790904186, -0.0030174552542867675, 0.00258085125893741, 7.866635097030882, 11.775582693651291] - Fitness: -1.1130038153522304
[0.008602664806118869, 0.4588135673532039, 0.12976385400918047, -0.8369541612984648, 0.258590043077394, -0.022836537420558793, 0.16601941216485927, -0.0030239661526902254, 0.0025790441035182226, 7.872651426204145, 11.775714061572936] - Fitness: -1.1130048402874688
[0.008606592762300753, 0.45943447127657944, 0.12978207403020625, -0.8276579191943909, 0.2586545064741015, -0.02284648161185902, 0.16606957793902338, -0.003029895838856224, 0.0025842603647828017, 7.866282242922324, 11.77559034065219] - Fitness: -1.113006560246409
[0.008601747119732552, 0.45822035102980574, 0.12974119957341929, -0.8338574504484886, 0.25858938133567266, -0.02283621157112936, 0.1659808019680945, -0.0030201922006421397, 0.0025763481126368885, 7.865988691311697, 11.775707499045172] - Fitness: -1.1130076182118551
[0.00860085324583233, 0.4573343197900215, 0.12969305201961573, -0.8276759912380416, 0.2585617604644137, -0.022828738681444194, 0.1658852035592422, -0.003015606383176385, 0.002542621941226211, 7.86642756379012, 11.775089229209208] - Fitness: -1.1130093223495905
[0.008610393210017792, 0.4580927436674567, 0.129688925492168, -0.8296460751605025, 0.2585717512848873, -0.022933655393376128, 0.16588849095127645, -0.0030202038630678585, 0.002605481792786478, 7.8664009953465035, 11.774729388360491] - Fitness: -1.113010185537651
[0.00859973000089376, 0.45731606806341124, 0.12969523943896408, -0.8276721291182418, 0.25856652166875244, -0.02282950170701977, 0.16589272454064075, -0.0030156632367495492, 0.002547357712473568, 7.866424461736578, 11.775174241286116] - Fitness: -1.1130134140155485
[0.008603595314733096, 0.45718880736517786, 0.1296883822164248, -0.8276796026044364, 0.2585650084432749, -0.02283099706526833, 0.16587489262526162, -0.0030134610980366142, 0.002547304087249481, 7.866445517350899, 11.77523762283211] - Fitness: -1.1130137373868834
[0.008607985995218738, 0.4585339619952045, 0.12980412078114506, -0.8275954517970683, 0.25860432559828606, -0.02283328153789646, 0.16596747479686824, -0.003024010885233603, 0.002585067312945835, 7.865615158217279, 11.775129092030994] - Fitness: -1.113013795389733

Detailed Results for Each Genotype:
Genotype [0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017]:
  Angle -10: cl=119.29113006591797, cd=-123.2703628540039, cm=-20.41789436340332
  Angle -9: cl=118.33375549316406, cd=-120.80297088623047, cm=-19.14080238342285
  Angle -8: cl=117.37635040283203, cd=-118.33562469482422, cm=-17.863771438598633
  Angle -7: cl=116.41899871826172, cd=-115.8683090209961, cm=-16.586706161499023
  Angle -6: cl=115.46155548095703, cd=-113.40094757080078, cm=-15.309662818908691
  Angle -5: cl=114.50418853759766, cd=-110.93359375, cm=-14.032590866088867
  Angle -4: cl=113.54682159423828, cd=-108.46627807617188, cm=-12.755550384521484
  Angle -3: cl=112.5894546508789, cd=-105.9989013671875, cm=-11.478477478027344
  Angle -2: cl=111.63201904296875, cd=-103.53158569335938, cm=-10.20145320892334
  Angle -1: cl=110.67464447021484, cd=-101.064208984375, cm=-8.924362182617188
  Angle 0: cl=109.71723937988281, cd=-98.59684753417969, cm=-7.647297382354736
  Angle 1: cl=108.75983428955078, cd=-96.12945556640625, cm=-6.370194911956787
  Angle 2: cl=107.8025131225586, cd=-93.66217803955078, cm=-5.093194484710693
  Angle 3: cl=106.8450698852539, cd=-91.19476318359375, cm=-3.8160948753356934
  Angle 4: cl=105.88776397705078, cd=-88.72746276855469, cm=-2.539048671722412
  Angle 5: cl=104.93033599853516, cd=-86.26013946533203, cm=-1.2620444297790527
  Angle 6: cl=103.97298431396484, cd=-83.79276275634766, cm=0.015061810612678528
  Angle 7: cl=103.01557159423828, cd=-81.32534790039062, cm=1.292142391204834
  Angle 8: cl=102.0582046508789, cd=-78.85807037353516, cm=2.569174289703369
  Angle 9: cl=101.10077667236328, cd=-76.39067840576172, cm=3.8462471961975098
  Angle 10: cl=100.14341735839844, cd=-73.92333221435547, cm=5.123291492462158
Genotype [0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407]:
  Angle -10: cl=119.26537322998047, cd=-123.24635314941406, cm=-20.40809440612793
  Angle -9: cl=118.3080062866211, cd=-120.77898406982422, cm=-19.131013870239258
  Angle -8: cl=117.35059356689453, cd=-118.31165313720703, cm=-17.853967666625977
  Angle -7: cl=116.39322662353516, cd=-115.84426879882812, cm=-16.576906204223633
  Angle -6: cl=115.43585968017578, cd=-113.37696838378906, cm=-15.299850463867188
  Angle -5: cl=114.47843170166016, cd=-110.90958404541016, cm=-14.022795677185059
  Angle -4: cl=113.52112579345703, cd=-108.4422607421875, cm=-12.74573040008545
  Angle -3: cl=112.56367492675781, cd=-105.97488403320312, cm=-11.468680381774902
  Angle -2: cl=111.60633087158203, cd=-103.50753784179688, cm=-10.191603660583496
  Angle -1: cl=110.64893341064453, cd=-101.04019165039062, cm=-8.914538383483887
  Angle 0: cl=109.69152069091797, cd=-98.57282257080078, cm=-7.637486934661865
  Angle 1: cl=108.73416900634766, cd=-96.10549926757812, cm=-6.360456943511963
  Angle 2: cl=107.77674102783203, cd=-93.63810729980469, cm=-5.0833611488342285
  Angle 3: cl=106.81937408447266, cd=-91.17080688476562, cm=-3.8063082695007324
  Angle 4: cl=105.86200714111328, cd=-88.70343780517578, cm=-2.5292468070983887
  Angle 5: cl=104.90459442138672, cd=-86.23606872558594, cm=-1.252190113067627
  Angle 6: cl=103.94721984863281, cd=-83.76873016357422, cm=0.02487511932849884
  Angle 7: cl=102.98986053466797, cd=-81.3013916015625, cm=1.3019261360168457
  Angle 8: cl=102.03241729736328, cd=-78.83401489257812, cm=2.5789904594421387
  Angle 9: cl=101.0750503540039, cd=-76.36665344238281, cm=3.8560404777526855
  Angle 10: cl=100.1176528930664, cd=-73.89930725097656, cm=5.1330952644348145
Genotype [0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692]:
  Angle -10: cl=119.37049102783203, cd=-123.3393783569336, cm=-20.43522834777832
  Angle -9: cl=118.41315460205078, cd=-120.87198638916016, cm=-19.158172607421875
  Angle -8: cl=117.45577239990234, cd=-118.40469360351562, cm=-17.88112449645996
  Angle -7: cl=116.49832916259766, cd=-115.93730163574219, cm=-16.604045867919922
  Angle -6: cl=115.54093933105469, cd=-113.46996307373047, cm=-15.326997756958008
  Angle -5: cl=114.58360290527344, cd=-111.00257873535156, cm=-14.04990005493164
  Angle -4: cl=113.62616729736328, cd=-108.53523254394531, cm=-12.772850036621094
  Angle -3: cl=112.66881561279297, cd=-106.06792449951172, cm=-11.495804786682129
  Angle -2: cl=111.71145629882812, cd=-103.60059356689453, cm=-10.218770980834961
  Angle -1: cl=110.75403594970703, cd=-101.13318634033203, cm=-8.941690444946289
  Angle 0: cl=109.7966537475586, cd=-98.6658706665039, cm=-7.664628505706787
  Angle 1: cl=108.8392562866211, cd=-96.19849395751953, cm=-6.387566089630127
  Angle 2: cl=107.88188934326172, cd=-93.7311782836914, cm=-5.110518932342529
  Angle 3: cl=106.92448425292969, cd=-91.2637710571289, cm=-3.8334364891052246
  Angle 4: cl=105.96709442138672, cd=-88.79644012451172, cm=-2.556396961212158
  Angle 5: cl=105.0097427368164, cd=-86.32909393310547, cm=-1.279329776763916
  Angle 6: cl=104.05230712890625, cd=-83.86172485351562, cm=-0.002275034785270691
  Angle 7: cl=103.0949478149414, cd=-81.39441680908203, cm=1.2747893333435059
  Angle 8: cl=102.13756561279297, cd=-78.92706298828125, cm=2.5518460273742676
  Angle 9: cl=101.18016815185547, cd=-76.45965576171875, cm=3.8289361000061035
  Angle 10: cl=100.22281646728516, cd=-73.99232482910156, cm=5.105973720550537
Genotype [0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192]:
  Angle -10: cl=119.3845443725586, cd=-123.34913635253906, cm=-20.4389591217041
  Angle -9: cl=118.4271469116211, cd=-120.88188171386719, cm=-19.16195297241211
  Angle -8: cl=117.46978759765625, cd=-118.41450500488281, cm=-17.884897232055664
  Angle -7: cl=116.5123519897461, cd=-115.94710540771484, cm=-16.60784339904785
  Angle -6: cl=115.55498504638672, cd=-113.47978973388672, cm=-15.33076286315918
  Angle -5: cl=114.59757232666016, cd=-111.01243591308594, cm=-14.053714752197266
  Angle -4: cl=113.64020538330078, cd=-108.54507446289062, cm=-12.776653289794922
  Angle -3: cl=112.68282318115234, cd=-106.0777359008789, cm=-11.499584197998047
  Angle -2: cl=111.72547912597656, cd=-103.61040496826172, cm=-10.222526550292969
  Angle -1: cl=110.76806640625, cd=-101.14301300048828, cm=-8.945459365844727
  Angle 0: cl=109.81070709228516, cd=-98.67570495605469, cm=-7.6684041023254395
  Angle 1: cl=108.8532943725586, cd=-96.20831298828125, cm=-6.3913254737854
  Angle 2: cl=107.89586639404297, cd=-93.74092864990234, cm=-5.114258289337158
  Angle 3: cl=106.93852996826172, cd=-91.27359771728516, cm=-3.83720064163208
  Angle 4: cl=105.98113250732422, cd=-88.8062744140625, cm=-2.5601706504821777
  Angle 5: cl=105.02374267578125, cd=-86.33892059326172, cm=-1.283088207244873
  Angle 6: cl=104.06632995605469, cd=-83.87153625488281, cm=-0.00604681670665741
  Angle 7: cl=103.10895538330078, cd=-81.40421295166016, cm=1.2710070610046387
  Angle 8: cl=102.15160369873047, cd=-78.93687438964844, cm=2.548051357269287
  Angle 9: cl=101.1941909790039, cd=-76.46947479248047, cm=3.8251280784606934
  Angle 10: cl=100.23684692382812, cd=-74.0021743774414, cm=5.102217197418213
Genotype [0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485]:
  Angle -10: cl=119.39588928222656, cd=-123.35847473144531, cm=-20.437665939331055
  Angle -9: cl=118.4384536743164, cd=-120.89105224609375, cm=-19.16058921813965
  Angle -8: cl=117.48108673095703, cd=-118.42372131347656, cm=-17.88351821899414
  Angle -7: cl=116.52375030517578, cd=-115.95640563964844, cm=-16.60647964477539
  Angle -6: cl=115.56635284423828, cd=-113.48906707763672, cm=-15.329429626464844
  Angle -5: cl=114.60892486572266, cd=-111.0216293334961, cm=-14.052326202392578
  Angle -4: cl=113.65155792236328, cd=-108.5543441772461, cm=-12.77529525756836
  Angle -3: cl=112.69417572021484, cd=-106.08700561523438, cm=-11.498250007629395
  Angle -2: cl=111.73681640625, cd=-103.61962890625, cm=-10.221181869506836
  Angle -1: cl=110.77941131591797, cd=-101.15229034423828, cm=-8.944119453430176
  Angle 0: cl=109.8220443725586, cd=-98.68492889404297, cm=-7.6670756340026855
  Angle 1: cl=108.86461639404297, cd=-96.21755981445312, cm=-6.389974117279053
  Angle 2: cl=107.90728759765625, cd=-93.75025939941406, cm=-5.1129469871521
  Angle 3: cl=106.94989013671875, cd=-91.28288269042969, cm=-3.8358874320983887
  Angle 4: cl=105.9925308227539, cd=-88.81555938720703, cm=-2.5588488578796387
  Angle 5: cl=105.03509521484375, cd=-86.34818267822266, cm=-1.281775951385498
  Angle 6: cl=104.0776596069336, cd=-83.88078308105469, cm=-0.00468115508556366
  Angle 7: cl=103.12035369873047, cd=-81.41351318359375, cm=1.2723441123962402
  Angle 8: cl=102.1629409790039, cd=-78.94609832763672, cm=2.549424648284912
  Angle 9: cl=101.2055892944336, cd=-76.47877502441406, cm=3.826477527618408
  Angle 10: cl=100.24817657470703, cd=-74.01142883300781, cm=5.1035475730896
Genotype [0.008526626576018232, 0.45815239711799005, 0.12978405857335543, -0.8309348144895852, 0.2586088092027482, -0.022837691998346166, 0.16605288786633698, -0.0030287290464944836, 0.002594926003024915, 7.865613916530845, 11.775719397008045]:
  Angle -10: cl=119.32726287841797, cd=-123.29334259033203, cm=-20.422359466552734
  Angle -9: cl=118.36980438232422, cd=-120.82593536376953, cm=-19.145275115966797
  Angle -8: cl=117.41246795654297, cd=-118.35862731933594, cm=-17.86821174621582
  Angle -7: cl=116.4550552368164, cd=-115.8912582397461, cm=-16.591184616088867
  Angle -6: cl=115.4976577758789, cd=-113.42395782470703, cm=-15.314141273498535
  Angle -5: cl=114.5402603149414, cd=-110.95655059814453, cm=-14.037070274353027
  Angle -4: cl=113.58284759521484, cd=-108.48917388916016, cm=-12.760002136230469
  Angle -3: cl=112.62549591064453, cd=-106.0218276977539, cm=-11.482932090759277
  Angle -2: cl=111.66809844970703, cd=-103.55448913574219, cm=-10.20586109161377
  Angle -1: cl=110.71073150634766, cd=-101.08716583251953, cm=-8.928821563720703
  Angle 0: cl=109.7533187866211, cd=-98.61979675292969, cm=-7.651753902435303
  Angle 1: cl=108.79598236083984, cd=-96.15248107910156, cm=-6.374714374542236
  Angle 2: cl=107.83856964111328, cd=-93.68511962890625, cm=-5.097635746002197
  Angle 3: cl=106.88116455078125, cd=-91.21774291992188, cm=-3.8205952644348145
  Angle 4: cl=105.9238510131836, cd=-88.75038146972656, cm=-2.5434794425964355
  Angle 5: cl=104.96642303466797, cd=-86.28303527832031, cm=-1.2664446830749512
  Angle 6: cl=104.00901794433594, cd=-83.81568908691406, cm=0.010606244206428528
  Angle 7: cl=103.05164337158203, cd=-81.34833526611328, cm=1.2876477241516113
  Angle 8: cl=102.09429931640625, cd=-78.88105773925781, cm=2.5646729469299316
  Angle 9: cl=101.13685607910156, cd=-76.41362762451172, cm=3.8418126106262207
  Angle 10: cl=100.17951202392578, cd=-73.9463119506836, cm=5.118842601776123
Genotype [0.008598407832143627, 0.45869049271312823, 0.12972209604879426, -0.8276428633438127, 0.2586459540929577, -0.02296080386607665, 0.16601868153237342, -0.0030262000253596178, 0.002601724448290886, 7.866650119034334, 11.765615606914654]:
  Angle -10: cl=119.40169525146484, cd=-123.35975646972656, cm=-20.44285774230957
  Angle -9: cl=118.44432067871094, cd=-120.89240264892578, cm=-19.16576385498047
  Angle -8: cl=117.48694610595703, cd=-118.42504119873047, cm=-17.888713836669922
  Angle -7: cl=116.52957153320312, cd=-115.95773315429688, cm=-16.611684799194336
  Angle -6: cl=115.57218170166016, cd=-113.49038696289062, cm=-15.334630966186523
  Angle -5: cl=114.61482238769531, cd=-111.02301788330078, cm=-14.057551383972168
  Angle -4: cl=113.65741729736328, cd=-108.55567169189453, cm=-12.780497550964355
  Angle -3: cl=112.69998931884766, cd=-106.08828735351562, cm=-11.503434181213379
  Angle -2: cl=111.74263000488281, cd=-103.62094116210938, cm=-10.226386070251465
  Angle -1: cl=110.78520965576172, cd=-101.15359497070312, cm=-8.949326515197754
  Angle 0: cl=109.82784271240234, cd=-98.68623352050781, cm=-7.6722588539123535
