Experiment: Combination_Experiment_443
Generation: 25
Timestamp: 20231226_141126

Genotypes and their Fitness Values:
[0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479] - Fitness: -1.1234027500029764
[0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083] - Fitness: -1.1234605253935652
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782] - Fitness: -1.1238139038243038
[0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433] - Fitness: -1.1239057974362097
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.00921852333591944, 0.4302632338673292, 0.1282512205750823, -0.8304017665436201, 0.2531588172828361, -0.02271630758987741, 0.1685288467766558, -0.003239709375648936, 0.00372519047156191, 7.866632318079083, 11.788411525735498] - Fitness: -1.1240094468724415
[0.009316349965358399, 0.4538191315716602, 0.12855202938445232, -0.8296587442599346, 0.25258799700079226, -0.021299723370187797, 0.16945894770634123, -0.0032264798187686423, 0.0036637439088411826, 7.863691605657612, 11.784928545041117] - Fitness: -1.1241090429749283
[0.009207526659258473, 0.43149613601089876, 0.12824455946796062, -0.8300537363534564, 0.25278147984957244, -0.022574461384816114, 0.16859341415826573, -0.0032366800400570146, 0.0037292661029929767, 7.865485777527025, 11.785691620358154] - Fitness: -1.124153929661015
[0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728] - Fitness: -1.1241604314112532
[0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271] - Fitness: -1.12419928672626
[0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386] - Fitness: -1.1242756560510772
[0.009331953275914443, 0.4507286973574903, 0.12842855149847984, -0.8283683651022349, 0.25295493013308845, -0.02135710826753176, 0.16975379974128801, -0.0032193335219360495, 0.0036975148857039276, 7.863453852475306, 11.794252113737764] - Fitness: -1.1242798939165903
[0.00945455476562903, 0.4458830252749438, 0.12843962534721032, -0.8248286488063454, 0.2540894477581386, -0.021433346897721813, 0.17036023429430674, -0.0031997756741081996, 0.0037001316697491647, 7.865247055840702, 11.8209516720209] - Fitness: -1.124343528407888
[0.009215593662306733, 0.4361101948020511, 0.12837226830096288, -0.8302394199206266, 0.2513737075596393, -0.021416537851523917, 0.16621303854931774, -0.0030919582771221747, 0.003691387549415902, 7.867648178700931, 11.789289823383442] - Fitness: -1.1243443261308002
[0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765] - Fitness: -1.1243501558930062
[0.009246263726264253, 0.45036009402043836, 0.12856341746427108, -0.8329351525089519, 0.25273129704210806, -0.02117521704257668, 0.16887852552064644, -0.0032476637488396505, 0.0036576613257414256, 7.863060255691084, 11.761502378453024] - Fitness: -1.1244225666892473
[0.009238500233496353, 0.43613034739922985, 0.12844700105863738, -0.8298956726574198, 0.2515246765780094, -0.02156011270697773, 0.1671538352141892, -0.0031379374156832616, 0.003654242134651902, 7.866385736282892, 11.788916486221298] - Fitness: -1.1244374607724872
[0.00918553330593654, 0.4339619402980378, 0.12823123725371727, -0.8293576759731289, 0.252026804983045, -0.022290768974693523, 0.1687225489214856, -0.003230621368873171, 0.003737417365855111, 7.863192696422908, 11.78025180960346] - Fitness: -1.1244581217618395
[0.009278271155902186, 0.43743123904757664, 0.12835083183937582, -0.8281693881922572, 0.25272917402391715, -0.021910374432511932, 0.1692348066152869, -0.003222242411765539, 0.0036922343530901365, 7.864161261296045, 11.790970806329247] - Fitness: -1.124502141068982
[0.009324640080885009, 0.43916588842234605, 0.12841062913220508, -0.8275752443018212, 0.2530803585443532, -0.02172017716142114, 0.16949093546218755, -0.0032180529332117226, 0.003669642846707649, 7.864645543732615, 11.79633030469214] - Fitness: -1.124525582102069
[0.009452601020645282, 0.4445059748948089, 0.12856286206559506, -0.8256480582040016, 0.25338736203813544, -0.021420186378380668, 0.1701422533675404, -0.0032052036921689816, 0.0036694264772701183, 7.865466724876022, 11.818053176999051] - Fitness: -1.1245523542110898
[0.009339085902825664, 0.4404191656937588, 0.12885219025287104, -0.8275242102650069, 0.2518453470816282, -0.021524003243345347, 0.1693597063582128, -0.0032155861436754165, 0.0035927878984218196, 7.863152478954559, 11.797771021533098] - Fitness: -1.1245590913699017
[0.009417377930850656, 0.4426351871718849, 0.12853022371786366, -0.8263869565209494, 0.2537827275852253, -0.02133978261923955, 0.17000319315598883, -0.0032096739761040905, 0.0036244598339426753, 7.865614108605752, 11.807049301417926] - Fitness: -1.1245753786898174
[0.009284313375875593, 0.4361706525935874, 0.12859646657398635, -0.8292081781310064, 0.2518266146147497, -0.021847262417885347, 0.16903542854393222, -0.0032298956928054363, 0.003579951305123901, 7.8638608514468125, 11.788169811897012] - Fitness: -1.1246261164969285
[0.009327235648029664, 0.44691680606607875, 0.12866178467950848, -0.8306758423050966, 0.2524320544645165, -0.021262676361425363, 0.169209631917991, -0.003235022140620009, 0.003637803232369666, 7.864198578593315, 11.781803901853955] - Fitness: -1.1246335528952054
[0.009278737806645149, 0.43929417568149304, 0.12863965499721838, -0.8278453403425778, 0.25159138518771407, -0.021661386649576994, 0.16920112669731202, -0.0032180734390814007, 0.0036443940804254723, 7.862210434317293, 11.789664696408764] - Fitness: -1.1246625986738625
[0.009188617374302866, 0.44507751250911615, 0.12838558005155737, -0.8289730994410953, 0.2523129633993286, -0.02115349975868822, 0.16663336812554422, -0.0032035032558149212, 0.0036719657608746295, 7.86510004336598, 11.807449777240986] - Fitness: -1.1246666644081174
[0.00936315989702653, 0.4445478289291505, 0.12818159572653492, -0.8257876067868355, 0.2536887963976809, -0.0214718780622197, 0.17034350381118152, -0.003205040928270864, 0.003765056839429418, 7.862978346110692, 11.81289925113106] - Fitness: -1.1246705917005524
[0.009101464153878039, 0.4440819653372656, 0.1286887860049452, -0.8323439997470293, 0.2517382051551035, -0.02105995429442678, 0.16852188889453082, -0.0032279509846106173, 0.003629371120333082, 7.865722836901687, 11.780000637563328] - Fitness: -1.1246760411977532
[0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872] - Fitness: -1.1246972642565793
[0.009309942197413691, 0.4349422073032969, 0.12891793242588445, -0.8300314114655862, 0.25271991115367604, -0.02165373988765753, 0.16805929536611486, -0.003247526626712271, 0.003582250608930665, 7.868827488523015, 11.787872072108897] - Fitness: -1.1247104970192554
[0.009193385629346297, 0.4461090521869435, 0.12840351590161486, -0.8312129207131922, 0.25246567314892576, -0.02122568704548248, 0.16962433884593825, -0.0032311044716262166, 0.0037019734773610846, 7.863642169962153, 11.779274671879328] - Fitness: -1.1247137095305304
[0.009074237096028972, 0.4462986751777318, 0.12831325821840422, -0.8302661709011683, 0.25157808130638026, -0.021060358328412552, 0.1649484556103219, -0.003200417895670337, 0.0036957187243406068, 7.870973517470878, 11.807650015152515] - Fitness: -1.1247181254703755
[0.009454351224396428, 0.441619268020924, 0.12917847040586383, -0.8274834341479856, 0.251814543295088, -0.021286295248234534, 0.16952445093512325, -0.0032168141576476702, 0.0035152665054131345, 7.865492004463214, 11.810931955338532] - Fitness: -1.1247241131676444
[0.009367721608912371, 0.445195162088899, 0.1287109682871272, -0.8295461872031691, 0.25228243317572074, -0.021306406020849704, 0.16937518511666327, -0.003228701336510188, 0.0036278741856837857, 7.86476774004443, 11.791954663554417] - Fitness: -1.1247463252494754
[0.009433549776307464, 0.4374525827602594, 0.1297502916829317, -0.8297982454896748, 0.25142861596383714, -0.02115699078817383, 0.16840523775255903, -0.0032385624171107977, 0.0033764811542573575, 7.868147087756965, 11.800465105800932] - Fitness: -1.124753233852183
[0.009274312672164428, 0.42990151541994903, 0.12838106294199061, -0.831823526233159, 0.2563480952896181, -0.021939474288855197, 0.16656446918501594, -0.0032881778505046066, 0.003728758722537853, 7.878759358842217, 11.78073051242439] - Fitness: -1.124777406948458
[0.009419993670337797, 0.43683362805355175, 0.12962543752439756, -0.8300256864799691, 0.25201307128725703, -0.02118101180199373, 0.16814253394477302, -0.0032453072109422, 0.003410589470943028, 7.869626064034561, 11.797960819571461] - Fitness: -1.1247862545244025
[0.008845476539481183, 0.4487410005149631, 0.12816861455209794, -0.8328523138213143, 0.25010831712048365, -0.02087407546786122, 0.16157863057987729, -0.003194247175381168, 0.003743224651272561, 7.8643289455063226, 11.808050490975575] - Fitness: -1.1247917395992735
[0.009421030289196185, 0.43996158145141245, 0.1292744046747656, -0.8284684511491582, 0.25145188177142724, -0.021231312515067713, 0.16934639135522878, -0.003217162827566943, 0.0034830586061943983, 7.865574270811257, 11.798725989484023] - Fitness: -1.1248093414229061
[0.009066020231079799, 0.4450982874050661, 0.12838067257988878, -0.8309055962031516, 0.2512359029837964, -0.021036381264979642, 0.1647898550119518, -0.003204568763293828, 0.0036683022801876903, 7.865004288913232, 11.803710143023181] - Fitness: -1.1248394755525286
[0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326] - Fitness: -1.1248485253216705
[0.00876321664571365, 0.43386498242026805, 0.128212917322805, -0.8314614630523793, 0.2504499657599868, -0.02165834625757656, 0.16921362417857075, -0.0032465854867802725, 0.00369144164627915, 7.863735204582724, 11.776444106300234] - Fitness: -1.1248601083944896
[0.00939288145839846, 0.4355957186401363, 0.12937572920732926, -0.8304805684605577, 0.2531819819340967, -0.021229053829633533, 0.167617126329201, -0.0032587967986050046, 0.003478806104314367, 7.872584016589753, 11.79295224711252] - Fitness: -1.1248621307734832
[0.008894824968570473, 0.43492472016583256, 0.12821347304384104, -0.8304701755341595, 0.25066113097328646, -0.02175094865906447, 0.16910373857755065, -0.003238739667817971, 0.003710163245663693, 7.862598918069404, 11.775446752920187] - Fitness: -1.1248638371370077
[0.009176292076879106, 0.4432769308501176, 0.12848670159378422, -0.8299322373940703, 0.2517996959154528, -0.021117534163538856, 0.1663954672279891, -0.003209729557250158, 0.0036308410946452553, 7.865341960616687, 11.801539969046981] - Fitness: -1.1248651696826326
[0.009158041614284122, 0.4370441956569616, 0.1282145844859131, -0.8284876004977196, 0.2510834613998858, -0.021936153462040288, 0.16888396737551045, -0.0032230480298933674, 0.0037476064444327776, 7.860326345042764, 11.773452046160095] - Fitness: -1.124867147684111
[0.009432483480784173, 0.4394837210369118, 0.12914431055439, -0.8289839313678228, 0.25152632906230676, -0.021182002582673082, 0.16950474797760218, -0.003228807178703833, 0.0033437522140270866, 7.864863083982668, 11.800046815337339] - Fitness: -1.1248975082781216
[0.00916694658088732, 0.4439835312701962, 0.12832356512028675, -0.8303518048153122, 0.25233286120233467, -0.02125092204693537, 0.16999724550858414, -0.0032228248330194997, 0.003724129553170914, 7.863933127097688, 11.80725901742359] - Fitness: -1.124905787162075

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479]:
  Angle -10: cl=120.37047576904297, cd=-123.2994613647461, cm=-20.720014572143555
  Angle -9: cl=119.41315460205078, cd=-120.83210754394531, cm=-19.442930221557617
  Angle -8: cl=118.45577239990234, cd=-118.36478424072266, cm=-18.165903091430664
  Angle -7: cl=117.49834442138672, cd=-115.89743041992188, cm=-16.888856887817383
  Angle -6: cl=116.5409164428711, cd=-113.43002319335938, cm=-15.611775398254395
  Angle -5: cl=115.58358764648438, cd=-110.96270751953125, cm=-14.334707260131836
  Angle -4: cl=114.62617492675781, cd=-108.49533081054688, cm=-13.057662963867188
  Angle -3: cl=113.66878509521484, cd=-106.0279769897461, cm=-11.780579566955566
  Angle -2: cl=112.71141815185547, cd=-103.56065368652344, cm=-10.503536224365234
  Angle -1: cl=111.75402069091797, cd=-101.09326934814453, cm=-9.22644329071045
  Angle 0: cl=110.796630859375, cd=-98.62596130371094, cm=-7.949434757232666
  Angle 1: cl=109.83927154541016, cd=-96.15862274169922, cm=-6.672379016876221
  Angle 2: cl=108.88189697265625, cd=-93.6912612915039, cm=-5.395285129547119
  Angle 3: cl=107.9244613647461, cd=-91.22390747070312, cm=-4.118262767791748
  Angle 4: cl=106.96709442138672, cd=-88.75651550292969, cm=-2.8411622047424316
  Angle 5: cl=106.009765625, cd=-86.28923034667969, cm=-1.5641255378723145
  Angle 6: cl=105.05236053466797, cd=-83.82183837890625, cm=-0.2870374321937561
  Angle 7: cl=104.09488677978516, cd=-81.35448455810547, cm=0.9900097250938416
  Angle 8: cl=103.1375732421875, cd=-78.8871078491211, cm=2.267087459564209
  Angle 9: cl=102.18016815185547, cd=-76.4197769165039, cm=3.544126033782959
  Angle 10: cl=101.22281646728516, cd=-73.95243072509766, cm=4.821194171905518
Genotype [0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083]:
  Angle -10: cl=121.94266510009766, cd=-124.69379425048828, cm=-21.12299156188965
  Angle -9: cl=120.98527526855469, cd=-122.22639465332031, cm=-19.845914840698242
  Angle -8: cl=120.02790069580078, cd=-119.75907897949219, cm=-18.568857192993164
  Angle -7: cl=119.07050323486328, cd=-117.29170989990234, cm=-17.29180335998535
  Angle -6: cl=118.11311340332031, cd=-114.82435607910156, cm=-16.014726638793945
  Angle -5: cl=117.15571594238281, cd=-112.35697174072266, cm=-14.737678527832031
  Angle -4: cl=116.1983413696289, cd=-109.88965606689453, cm=-13.46062183380127
  Angle -3: cl=115.240966796875, cd=-107.42228698730469, cm=-12.183554649353027
  Angle -2: cl=114.28358459472656, cd=-104.95491027832031, cm=-10.906485557556152
  Angle -1: cl=113.3261947631836, cd=-102.48758697509766, cm=-9.62942886352539
  Angle 0: cl=112.36876678466797, cd=-100.02021789550781, cm=-8.352378845214844
  Angle 1: cl=111.41138458251953, cd=-97.55290222167969, cm=-7.075331211090088
  Angle 2: cl=110.45403289794922, cd=-95.08556365966797, cm=-5.798279285430908
  Angle 3: cl=109.49662780761719, cd=-92.6181869506836, cm=-4.521173000335693
  Angle 4: cl=108.53923797607422, cd=-90.15084075927734, cm=-3.244141101837158
  Angle 5: cl=107.58185577392578, cd=-87.6834716796875, cm=-1.9670681953430176
  Angle 6: cl=106.62450408935547, cd=-85.21614074707031, cm=-0.6900106072425842
  Angle 7: cl=105.66710662841797, cd=-82.74876403808594, cm=0.5870603919029236
  Angle 8: cl=104.709716796875, cd=-80.28142547607422, cm=1.8641095161437988
  Angle 9: cl=103.75228881835938, cd=-77.81404113769531, cm=3.141176700592041
  Angle 10: cl=102.79491424560547, cd=-75.34669494628906, cm=4.418222904205322
Genotype [0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192]:
  Angle -10: cl=119.97798156738281, cd=-122.92089080810547, cm=-20.75482749938965
  Angle -9: cl=119.02061462402344, cd=-120.45356750488281, cm=-19.477779388427734
  Angle -8: cl=118.06322479248047, cd=-117.98623657226562, cm=-18.20073127746582
  Angle -7: cl=117.1058120727539, cd=-115.51886749267578, cm=-16.92367935180664
  Angle -6: cl=116.14839935302734, cd=-113.051513671875, cm=-15.646608352661133
  Angle -5: cl=115.19104766845703, cd=-110.58417510986328, cm=-14.36955738067627
  Angle -4: cl=114.23365783691406, cd=-108.11683654785156, cm=-13.092485427856445
  Angle -3: cl=113.27623748779297, cd=-105.6494369506836, cm=-11.81541633605957
  Angle -2: cl=112.31888580322266, cd=-103.18217468261719, cm=-10.538386344909668
  Angle -1: cl=111.36148834228516, cd=-100.7147445678711, cm=-9.261295318603516
  Angle 0: cl=110.40409088134766, cd=-98.24740600585938, cm=-7.9842352867126465
  Angle 1: cl=109.44670104980469, cd=-95.78005981445312, cm=-6.707179546356201
  Angle 2: cl=108.48932647705078, cd=-93.31271362304688, cm=-5.430102825164795
  Angle 3: cl=107.5319595336914, cd=-90.84537506103516, cm=-4.15307092666626
  Angle 4: cl=106.57459259033203, cd=-88.37803649902344, cm=-2.876004695892334
  Angle 5: cl=105.6171646118164, cd=-85.9106674194336, cm=-1.5989460945129395
  Angle 6: cl=104.65977478027344, cd=-83.44329071044922, cm=-0.32186371088027954
  Angle 7: cl=103.70240020751953, cd=-80.97594451904297, cm=0.9551967978477478
  Angle 8: cl=102.74507904052734, cd=-78.50860595703125, cm=2.2322516441345215
  Angle 9: cl=101.78761291503906, cd=-76.04119873046875, cm=3.5093350410461426
  Angle 10: cl=100.83026123046875, cd=-73.57389831542969, cm=4.786353588104248
Genotype [0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782]:
  Angle -10: cl=122.41295623779297, cd=-125.080810546875, cm=-21.12192153930664
  Angle -9: cl=121.45555877685547, cd=-122.61343383789062, cm=-19.844858169555664
  Angle -8: cl=120.49816131591797, cd=-120.14604949951172, cm=-18.56780433654785
  Angle -7: cl=119.54076385498047, cd=-117.6787338256836, cm=-17.29075813293457
  Angle -6: cl=118.58341217041016, cd=-115.21138763427734, cm=-16.013681411743164
  Angle -5: cl=117.62601470947266, cd=-112.74402618408203, cm=-14.736605644226074
  Angle -4: cl=116.66864776611328, cd=-110.27666473388672, cm=-13.459565162658691
  Angle -3: cl=115.71123504638672, cd=-107.80933380126953, cm=-12.182510375976562
  Angle -2: cl=114.75383758544922, cd=-105.3419418334961, cm=-10.905434608459473
  Angle -1: cl=113.79650115966797, cd=-102.87460327148438, cm=-9.6283597946167
  Angle 0: cl=112.83908081054688, cd=-100.40724182128906, cm=-8.351318359375
  Angle 1: cl=111.88166046142578, cd=-97.93991088867188, cm=-7.07424783706665
  Angle 2: cl=110.9243392944336, cd=-95.47259521484375, cm=-5.797204494476318
  Angle 3: cl=109.9669418334961, cd=-93.0052261352539, cm=-4.520138263702393
  Angle 4: cl=109.0095443725586, cd=-90.53783416748047, cm=-3.243055820465088
  Angle 5: cl=108.0521469116211, cd=-88.07051849365234, cm=-1.9660162925720215
  Angle 6: cl=107.0947036743164, cd=-85.60311889648438, cm=-0.688970148563385
  Angle 7: cl=106.13741302490234, cd=-83.13581848144531, cm=0.5880979895591736
  Angle 8: cl=105.17996978759766, cd=-80.66847229003906, cm=1.8651671409606934
  Angle 9: cl=104.2226333618164, cd=-78.20111083984375, cm=3.142216205596924
  Angle 10: cl=103.26522064208984, cd=-75.73371124267578, cm=4.419300556182861
Genotype [0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433]:
  Angle -10: cl=121.57763671875, cd=-124.32931518554688, cm=-20.918834686279297
  Angle -9: cl=120.62024688720703, cd=-121.8619613647461, cm=-19.641799926757812
  Angle -8: cl=119.6628646850586, cd=-119.3946304321289, cm=-18.364734649658203
  Angle -7: cl=118.70547485351562, cd=-116.92729187011719, cm=-17.087682723999023
  Angle -6: cl=117.74810028076172, cd=-114.4599838256836, cm=-15.810632705688477
  Angle -5: cl=116.79070281982422, cd=-111.9925765991211, cm=-14.533553123474121
  Angle -4: cl=115.83330535888672, cd=-109.52527618408203, cm=-13.256516456604004
  Angle -3: cl=114.8759536743164, cd=-107.05790710449219, cm=-11.97942066192627
  Angle -2: cl=113.9185562133789, cd=-104.59053802490234, cm=-10.702374458312988
  Angle -1: cl=112.96112060546875, cd=-102.12313842773438, cm=-9.425309181213379
  Angle 0: cl=112.0037612915039, cd=-99.65581512451172, cm=-8.1482515335083
  Angle 1: cl=111.04639434814453, cd=-97.18848419189453, cm=-6.8711934089660645
  Angle 2: cl=110.08900451660156, cd=-94.7210922241211, cm=-5.594130992889404
  Angle 3: cl=109.13158416748047, cd=-92.2537612915039, cm=-4.317063808441162
  Angle 4: cl=108.1742172241211, cd=-89.78645324707031, cm=-3.0400443077087402
  Angle 5: cl=107.21680450439453, cd=-87.319091796875, cm=-1.7629446983337402
  Angle 6: cl=106.25949096679688, cd=-84.85174560546875, cm=-0.48590904474258423
  Angle 7: cl=105.30206298828125, cd=-82.38438415527344, cm=0.791172444820404
  Angle 8: cl=104.34468078613281, cd=-79.91703033447266, cm=2.0682177543640137
  Angle 9: cl=103.38727569580078, cd=-77.44964599609375, cm=3.3453001976013184
  Angle 10: cl=102.42992401123047, cd=-74.98233795166016, cm=4.6223273277282715
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.00921852333591944, 0.4302632338673292, 0.1282512205750823, -0.8304017665436201, 0.2531588172828361, -0.02271630758987741, 0.1685288467766558, -0.003239709375648936, 0.00372519047156191, 7.866632318079083, 11.788411525735498]:
  Angle -10: cl=120.24542236328125, cd=-123.13494873046875, cm=-20.80061149597168
  Angle -9: cl=119.28807067871094, cd=-120.6676254272461, cm=-19.5235538482666
  Angle -8: cl=118.33065032958984, cd=-118.20021057128906, cm=-18.24647331237793
  Angle -7: cl=117.37328338623047, cd=-115.7328872680664, cm=-16.969404220581055
  Angle -6: cl=116.41590118408203, cd=-113.26555633544922, cm=-15.692363739013672
  Angle -5: cl=115.45849609375, cd=-110.79818725585938, cm=-14.415310859680176
  Angle -4: cl=114.50110626220703, cd=-108.33081817626953, cm=-13.138227462768555
  Angle -3: cl=113.5437240600586, cd=-105.86345672607422, cm=-11.861161231994629
  Angle -2: cl=112.58635711669922, cd=-103.3961410522461, cm=-10.584096908569336
  Angle -1: cl=111.62891387939453, cd=-100.92877197265625, cm=-9.307065963745117
  Angle 0: cl=110.67153930664062, cd=-98.46146392822266, cm=-8.030024528503418
