Experiment: Combination_Experiment_443
Generation: 41
Timestamp: 20231226_141352

Genotypes and their Fitness Values:
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.008695432161799427, 0.45243872964252063, 0.1285492639416319, -0.8311028802229345, 0.25688971518917003, -0.02263843217214106, 0.1689492984168376, -0.003194587491213608, 0.003371027765081399, 7.864573627035027, 11.775824198006454] - Fitness: -1.118560211143019
[0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897] - Fitness: -1.118567663381893
[0.008709508376004642, 0.4521065287329936, 0.1285841462282808, -0.8311161797531363, 0.25691667152045317, -0.02262220667937402, 0.16898769475646597, -0.0032201300154441276, 0.0032536612373543837, 7.8645991191302365, 11.77629469702947] - Fitness: -1.1186186393764463
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.008721893564707203, 0.4486580944637809, 0.12853089198855, -0.8310264063248782, 0.25700356829509113, -0.022625996860378916, 0.16895848070362862, -0.003180832573805737, 0.0034042938156483723, 7.8646119321776835, 11.775669652070475] - Fitness: -1.1188238222832478
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008648323035913499, 0.4401576747024119, 0.1284647604303182, -0.8231428983584488, 0.25737011325733505, -0.022527188005877594, 0.16904681132686392, -0.0031682304569142557, 0.0031897479364457852, 7.864851385248956, 11.77698146038906] - Fitness: -1.118881633983895
[0.008609926548209103, 0.44063948545236786, 0.12843836783679527, -0.8307653368315588, 0.25731900811689656, -0.02258773464348046, 0.1690633663751761, -0.0031765476598751043, 0.003268239056009154, 7.864751251725299, 11.775735256324545] - Fitness: -1.1189108409670825
[0.008743007886015026, 0.4481597930994904, 0.12858321541852333, -0.831046355620181, 0.2570440027920159, -0.022601658621228357, 0.1690160752130711, -0.0032191463601515167, 0.003228244024057849, 7.864650170320498, 11.776375400604998] - Fitness: -1.118914445296329
[0.008817473262129467, 0.44157459678488553, 0.12852511482453816, -0.8308611354018913, 0.26, -0.02263041764842707, 0.16897648934812418, -0.0031879557491695447, 0.0034169005333990993, 7.864603699705874, 11.775324324517445] - Fitness: -1.1189551492935395
[0.008538002494929033, 0.4428333876978129, 0.1284065567081077, -0.831397231857598, 0.25670850781545085, -0.022723097130306732, 0.16885716182635557, -0.0032261599954174873, 0.003249530804748805, 7.864369364640175, 11.775106578198361] - Fitness: -1.118957465576413
[0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338] - Fitness: -1.1189949161218131
[0.00855700374239355, 0.44270017399367767, 0.12843918418805098, -0.8313715220687705, 0.2567000534812467, -0.02271222543309921, 0.1688705749203374, -0.0032254213282560075, 0.0032595244155121956, 7.864392574114636, 11.77529325304928] - Fitness: -1.119019814981803
[0.008664889822313653, 0.4407919316703457, 0.12845696125199224, -0.8308013773972944, 0.25728976358024214, -0.02259219850793852, 0.1690345260091876, -0.0031688060195800677, 0.003335768009600209, 7.864730348637865, 11.775610357615868] - Fitness: -1.11908097216649
[0.008896031021412572, 0.44009941113226725, 0.12840463343105676, -0.8308181435875911, 0.2571233119706956, -0.02244504736180387, 0.1690465434943127, -0.0031113324231471983, 0.0031403360063373977, 7.864930753515186, 11.778319391256213] - Fitness: -1.119101893453697
[0.008862183619854, 0.4400721169873516, 0.1284275359027415, -0.830791534949215, 0.25707788695222067, -0.02245693742453679, 0.16900084143770536, -0.0030934621814232657, 0.003299322398934156, 7.864929263767893, 11.778042809695544] - Fitness: -1.1191325699925252
[0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411] - Fitness: -1.119144227222427
[0.008595006237322582, 0.44243374658540735, 0.12850443914793755, -0.8313201024911157, 0.2566831448128383, -0.022690482038684158, 0.16889740110830107, -0.0032239439939330487, 0.003279511637038977, 7.86443899306356, 11.775666602751116] - Fitness: -1.11914441113639
[0.008845259919074717, 0.4400584699148938, 0.12843898713858384, -0.8307782306300269, 0.2570551744429832, -0.02246288245590325, 0.1689779904094017, -0.003084527060561299, 0.003378815595232536, 7.8649285188942475, 11.777904518915209] - Fitness: -1.1191477491126334
[0.008945634102715353, 0.4400867121078338, 0.12840377320713686, -0.83079785269928, 0.2570227789854181, -0.022417398678470733, 0.1691197863453407, -0.003140296180487623, 0.0029268906708915985, 7.864946366250347, 11.77878585443615] - Fitness: -1.1191557986573344
[0.008722484553870247, 0.4402453509182214, 0.1284944507251957, -0.8257403288799223, 0.25758706236070195, -0.02255345049579144, 0.16900719297710776, -0.003165378951349106, 0.003317700761343703, 7.864822554194853, 11.776390200525404] - Fitness: -1.1191632876867206
[0.008988577311651945, 0.44133295569515535, 0.12838190133046046, -0.8307890469986738, 0.26, -0.02262485168607588, 0.16903817691556872, -0.0031856398528448304, 0.0032474333615961624, 7.864643687024021, 11.775125760192198] - Fitness: -1.1191690382479376
[0.008987943295396332, 0.44030195458945, 0.12874678884208757, -0.8307703062006732, 0.25923622782371325, -0.02284994067443035, 0.16905357377360947, -0.003205200753662228, 0.0033360684816273597, 7.864866005878273, 11.777969136902065] - Fitness: -1.1191766463648252
[0.008811412517516146, 0.44003117576997813, 0.12846188961026858, -0.8307516219916506, 0.25700974942450827, -0.02247477251863617, 0.16893228835279436, -0.0030666568188373665, 0.003537801987829294, 7.864927029146955, 11.77762793735454] - Fitness: -1.1191776375829965
[0.00898752061789259, 0.43961462051897976, 0.12899004718317233, -0.8307578123353393, 0.2587270463728554, -0.023, 0.16906383834563665, -0.0032182413542071594, 0.0033951585616481582, 7.865014218447776, 11.779864721375311] - Fitness: -1.1191801201428357
[0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101] - Fitness: -1.119193929784717
[0.0085, 0.4406595939162983, 0.12884589947545405, -0.8310365799569885, 0.25759093138408373, -0.02258430126133642, 0.1689593355572841, -0.0032270481709054293, 0.0035320517983781522, 7.864610074685906, 11.775658932513712] - Fitness: -1.1192039141796404
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.008876306308738705, 0.4406169798211956, 0.12839819727016563, -0.8309351945224388, 0.2575686919338427, -0.022589702475940165, 0.1690010234835938, -0.0031000629905632245, 0.0035046718974267354, 7.864766887556172, 11.775200795544935] - Fitness: -1.1192892938324006
[0.008919900187593697, 0.4402468833216053, 0.12843693268486395, -0.8308499243174676, 0.257134139127534, -0.022480154061285756, 0.16908438572158946, -0.0031497121477672306, 0.003073422425091032, 7.864877737984589, 11.777906387414452] - Fitness: -1.1193023402525526
[0.008662743285612926, 0.44065135566587754, 0.12866679417852436, -0.8310076242658292, 0.2579912699759767, -0.02262248781971813, 0.16897675600800238, -0.0031896338110096074, 0.003551757474244275, 7.864642388415623, 11.77493843199925] - Fitness: -1.119305599596998
[0.008852879348285839, 0.4409454844718497, 0.12838913672430968, -0.8310310794048517, 0.2572689684749969, -0.022587466489067745, 0.168846515519684, -0.00308762384473253, 0.003591578936830808, 7.864729099197092, 11.776289003480338] - Fitness: -1.1193417658380393
[0.008946276172804475, 0.4409971607490835, 0.12842991398001374, -0.8308513709425147, 0.25928449319982505, -0.022627140159449388, 0.16900407938124395, -0.003171765798587363, 0.0033789305250007027, 7.8646822979722115, 11.774978528491818] - Fitness: -1.119352912647876
[0.00874411492841939, 0.4406472365406671, 0.1285772415300595, -0.8309931464202495, 0.2581914392719232, -0.022641581098908986, 0.16898546623336147, -0.0031709266310616965, 0.003561610312177336, 7.864658545280482, 11.774578181742017] - Fitness: -1.1193531248011137
[0.008897708141167004, 0.44077736695637415, 0.12839548857342797, -0.8309558515407386, 0.2574796156097111, -0.02260447752820508, 0.16903436818062523, -0.0031100408044950744, 0.003471046289056528, 7.864735345484271, 11.774696091480696] - Fitness: -1.1193622967335337
[0.008907033230032871, 0.440326968928491, 0.12845351242372752, -0.8308759601265614, 0.257189819198592, -0.022511531752693267, 0.1690666854097138, -0.0031544201314070344, 0.003146688302190749, 7.86484342385171, 11.777466653903602] - Fitness: -1.1193757427576498
[0.009004267344628005, 0.4400851750299001, 0.1284030076052915, -0.8307942135799188, 0.25703744005465784, -0.022437621966669312, 0.16918489744411014, -0.003182295307614656, 0.0027773432495121517, 7.864922647635063, 11.778534194965589] - Fitness: -1.119379722955549
[0.008786635070809044, 0.44097290970093017, 0.12847890700063663, -0.8308788152505905, 0.25734067322173176, -0.02259761990611059, 0.16897166431800142, -0.003142603645954537, 0.0034879363628430205, 7.86470824976111, 11.775436819598614] - Fitness: -1.1193818153257513
[0.008869442400687638, 0.4404425393195327, 0.1284586817982661, -0.8309205541164042, 0.25749667515904673, -0.02257622084113566, 0.16900277636462696, -0.0031388934593835115, 0.003386642901975633, 7.864785459141194, 11.776330830120969] - Fitness: -1.119413028566447
[0.00885538413194582, 0.440155755434104, 0.12848691826069905, -0.8307332254269948, 0.2572749018069923, -0.02252179405665936, 0.1689826799303376, -0.00309998522825605, 0.0035277860800675973, 7.864871223353115, 11.776572412360713] - Fitness: -1.119416738249221
[0.008906772857019794, 0.44017937950781283, 0.12840416480406908, -0.8308643785391534, 0.25748963527026864, -0.02255398608978118, 0.1690200017226305, -0.0031323042717557965, 0.003319546453909302, 7.86483681157109, 11.776574945371094] - Fitness: -1.1194176206714328
[0.008853990262420978, 0.4405463573472084, 0.1284401581153959, -0.8308680105349984, 0.2573862909649345, -0.022572842148610564, 0.1690027391444625, -0.0031407116586494757, 0.0033800582390585083, 7.8647775039278525, 11.776089191302063] - Fitness: -1.1194187518705165
[0.008827598965121572, 0.44072984626690603, 0.12845815477105932, -0.8308698265329207, 0.25733461881226743, -0.02258227017802525, 0.16899410785537855, -0.0031449153520963155, 0.0034103141316331118, 7.864747850106234, 11.775846314267547] - Fitness: -1.119419069900965
[0.008774816370522756, 0.4410968241063016, 0.12849414808238616, -0.8308734585287657, 0.2572312745069333, -0.022601126236854632, 0.16897684527721057, -0.0031533227389899947, 0.003470825916782318, 7.864688542462996, 11.775360560198516] - Fitness: -1.1194194478226331
[0.00898398088428155, 0.44009710551536674, 0.12840348502828872, -0.8308126849085494, 0.25714530357455523, -0.022475382294101745, 0.16914421014246683, -0.003174331113837748, 0.002916014874268227, 7.864895175592258, 11.77794190205037] - Fitness: -1.11943770100559
[0.008768907020379612, 0.4411587813089872, 0.1285017686232609, -0.8308707801678533, 0.257176575149534, -0.022602879402226647, 0.16897943575681512, -0.0031586822855077233, 0.0034622706937519664, 7.864678688813939, 11.775322430498468] - Fitness: -1.119438117247291
[0.008862567700487704, 0.44127012393235543, 0.12838189775464404, -0.8310996788643579, 0.25703003042144246, -0.022601123547896458, 0.1688026062347605, -0.003091382085749033, 0.003601406848162637, 7.864678662945651, 11.7763284033838] - Fitness: -1.1194412738447361
[0.008906858214032316, 0.44063899829024633, 0.12839813623312984, -0.8309641907290901, 0.25859177786381615, -0.022679767657290698, 0.16900288668407976, -0.0031335122711658747, 0.0035813159880434585, 7.864690859010198, 11.773857681227554] - Fitness: -1.119442867653544

Detailed Results for Each Genotype:
Genotype [0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413]:
  Angle -10: cl=119.78561401367188, cd=-123.24427032470703, cm=-20.512596130371094
  Angle -9: cl=118.82825469970703, cd=-120.7769775390625, cm=-19.23557472229004
  Angle -8: cl=117.87079620361328, cd=-118.30956268310547, cm=-17.958498001098633
  Angle -7: cl=116.91344451904297, cd=-115.84223175048828, cm=-16.681446075439453
  Angle -6: cl=115.95609283447266, cd=-113.37488555908203, cm=-15.404376983642578
  Angle -5: cl=114.99869537353516, cd=-110.90756225585938, cm=-14.127312660217285
  Angle -4: cl=114.04126739501953, cd=-108.44019317626953, cm=-12.850255012512207
  Angle -3: cl=113.08389282226562, cd=-105.97281646728516, cm=-11.573183059692383
  Angle -2: cl=112.12649536132812, cd=-103.50542449951172, cm=-10.296134948730469
  Angle -1: cl=111.16912841796875, cd=-101.03810119628906, cm=-9.019079208374023
  Angle 0: cl=110.21171569824219, cd=-98.57079315185547, cm=-7.742025852203369
  Angle 1: cl=109.25434112548828, cd=-96.10340881347656, cm=-6.464972972869873
  Angle 2: cl=108.29698944091797, cd=-93.63606262207031, cm=-5.187893390655518
  Angle 3: cl=107.3395767211914, cd=-91.16874694824219, cm=-3.9108633995056152
  Angle 4: cl=106.38219451904297, cd=-88.70135498046875, cm=-2.63377046585083
  Angle 5: cl=105.42479705810547, cd=-86.23399353027344, cm=-1.35670804977417
  Angle 6: cl=104.46741485595703, cd=-83.7666244506836, cm=-0.07964091002941132
  Angle 7: cl=103.51004791259766, cd=-81.29924774169922, cm=1.1974225044250488
  Angle 8: cl=102.55261993408203, cd=-78.83192443847656, cm=2.4744553565979004
  Angle 9: cl=101.59526062011719, cd=-76.36463165283203, cm=3.751476764678955
  Angle 10: cl=100.63788604736328, cd=-73.89726257324219, cm=5.028594493865967
Genotype [0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368]:
  Angle -10: cl=118.3930892944336, cd=-121.98040771484375, cm=-20.302215576171875
  Angle -9: cl=117.43566131591797, cd=-119.51302337646484, cm=-19.025129318237305
  Angle -8: cl=116.47834014892578, cd=-117.04572296142578, cm=-17.748104095458984
  Angle -7: cl=115.52092742919922, cd=-114.5783462524414, cm=-16.471025466918945
  Angle -6: cl=114.56356048583984, cd=-112.11105346679688, cm=-15.193963050842285
  Angle -5: cl=113.60616302490234, cd=-109.64364624023438, cm=-13.916922569274902
  Angle -4: cl=112.64879608154297, cd=-107.17631530761719, cm=-12.639861106872559
  Angle -3: cl=111.6913833618164, cd=-104.7089614868164, cm=-11.362805366516113
  Angle -2: cl=110.73401641845703, cd=-102.24162292480469, cm=-10.085731506347656
  Angle -1: cl=109.77665710449219, cd=-99.77428436279297, cm=-8.808682441711426
  Angle 0: cl=108.81920623779297, cd=-97.30689239501953, cm=-7.531601428985596
  Angle 1: cl=107.86181640625, cd=-94.83952331542969, cm=-6.254536151885986
  Angle 2: cl=106.90448760986328, cd=-92.37223815917969, cm=-4.97752046585083
  Angle 3: cl=105.94706726074219, cd=-89.90484619140625, cm=-3.700430393218994
  Angle 4: cl=104.98966217041016, cd=-87.43746948242188, cm=-2.4233765602111816
  Angle 5: cl=104.03229522705078, cd=-84.97010803222656, cm=-1.146313190460205
  Angle 6: cl=103.07490539550781, cd=-82.50279235839844, cm=0.13075776398181915
  Angle 7: cl=102.11747741699219, cd=-80.03541564941406, cm=1.4078145027160645
  Angle 8: cl=101.16011047363281, cd=-77.56807708740234, cm=2.684852123260498
  Angle 9: cl=100.20270538330078, cd=-75.10073852539062, cm=3.9619059562683105
  Angle 10: cl=99.2453842163086, cd=-72.63338470458984, cm=5.238989353179932
Genotype [0.008695432161799427, 0.45243872964252063, 0.1285492639416319, -0.8311028802229345, 0.25688971518917003, -0.02263843217214106, 0.1689492984168376, -0.003194587491213608, 0.003371027765081399, 7.864573627035027, 11.775824198006454]:
  Angle -10: cl=119.68518829345703, cd=-123.1137466430664, cm=-20.527315139770508
  Angle -9: cl=118.7278060913086, cd=-120.64641571044922, cm=-19.250253677368164
  Angle -8: cl=117.77040100097656, cd=-118.17902374267578, cm=-17.973182678222656
  Angle -7: cl=116.8130874633789, cd=-115.71173095703125, cm=-16.696130752563477
  Angle -6: cl=115.85567474365234, cd=-113.24436950683594, cm=-15.4190673828125
  Angle -5: cl=114.89832305908203, cd=-110.77704620361328, cm=-14.142035484313965
  Angle -4: cl=113.94088745117188, cd=-108.30968475341797, cm=-12.864961624145508
  Angle -3: cl=112.98346710205078, cd=-105.84228515625, cm=-11.587889671325684
  Angle -2: cl=112.02613067626953, cd=-103.3749771118164, cm=-10.31083869934082
  Angle -1: cl=111.06877899169922, cd=-100.90760040283203, cm=-9.033751487731934
  Angle 0: cl=110.11132049560547, cd=-98.44027709960938, cm=-7.756738185882568
  Angle 1: cl=109.15393829345703, cd=-95.97283935546875, cm=-6.479625225067139
  Angle 2: cl=108.19654083251953, cd=-93.5055160522461, cm=-5.202572345733643
  Angle 3: cl=107.23917388916016, cd=-91.0382080078125, cm=-3.9255118370056152
  Angle 4: cl=106.28180694580078, cd=-88.57083892822266, cm=-2.6484761238098145
  Angle 5: cl=105.32437896728516, cd=-86.10343933105469, cm=-1.3713879585266113
  Angle 6: cl=104.3670425415039, cd=-83.63618469238281, cm=-0.09435705840587616
  Angle 7: cl=103.40967559814453, cd=-81.16885375976562, cm=1.1826844215393066
  Angle 8: cl=102.4522705078125, cd=-78.70146179199219, cm=2.4597792625427246
  Angle 9: cl=101.4948501586914, cd=-76.23406219482422, cm=3.7368569374084473
  Angle 10: cl=100.53746795654297, cd=-73.76673889160156, cm=5.013899326324463
Genotype [0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897]:
  Angle -10: cl=118.52620697021484, cd=-122.07695007324219, cm=-20.32320213317871
  Angle -9: cl=117.56879425048828, cd=-119.60958862304688, cm=-19.046138763427734
  Angle -8: cl=116.61144256591797, cd=-117.14227294921875, cm=-17.76908302307129
  Angle -7: cl=115.65403747558594, cd=-114.67488861083984, cm=-16.492033004760742
  Angle -6: cl=114.69664764404297, cd=-112.20755767822266, cm=-15.21497917175293
  Angle -5: cl=113.73926544189453, cd=-109.74018096923828, cm=-13.937883377075195
  Angle -4: cl=112.78185272216797, cd=-107.27284240722656, cm=-12.66087532043457
  Angle -3: cl=111.82445526123047, cd=-104.80550384521484, cm=-11.383798599243164
  Angle -2: cl=110.86708068847656, cd=-102.33810424804688, cm=-10.106736183166504
  Angle -1: cl=109.90975189208984, cd=-99.87079620361328, cm=-8.829647064208984
  Angle 0: cl=108.95231628417969, cd=-97.40342712402344, cm=-7.552606105804443
  Angle 1: cl=107.99500274658203, cd=-94.93609619140625, cm=-6.275549411773682
  Angle 2: cl=107.0375747680664, cd=-92.46873474121094, cm=-4.998495578765869
  Angle 3: cl=106.08016967773438, cd=-90.00139617919922, cm=-3.721435070037842
  Angle 4: cl=105.12279510498047, cd=-87.53400421142578, cm=-2.4443373680114746
  Angle 5: cl=104.1653823852539, cd=-85.06663513183594, cm=-1.167304515838623
  Angle 6: cl=103.2080307006836, cd=-82.59933471679688, cm=0.10975117981433868
  Angle 7: cl=102.25066375732422, cd=-80.13198852539062, cm=1.3868002891540527
  Angle 8: cl=101.29328918457031, cd=-77.66461181640625, cm=2.6638827323913574
  Angle 9: cl=100.33586883544922, cd=-75.19725036621094, cm=3.940931797027588
  Angle 10: cl=99.37848663330078, cd=-72.72991943359375, cm=5.218000888824463
Genotype [0.008709508376004642, 0.4521065287329936, 0.1285841462282808, -0.8311161797531363, 0.25691667152045317, -0.02262220667937402, 0.16898769475646597, -0.0032201300154441276, 0.0032536612373543837, 7.8645991191302365, 11.77629469702947]:
  Angle -10: cl=119.6346206665039, cd=-123.06338500976562, cm=-20.517255783081055
  Angle -9: cl=118.6772232055664, cd=-120.59607696533203, cm=-19.24025535583496
  Angle -8: cl=117.71990203857422, cd=-118.12872314453125, cm=-17.963171005249023
  Angle -7: cl=116.7624740600586, cd=-115.66134643554688, cm=-16.68610954284668
  Angle -6: cl=115.80509185791016, cd=-113.19400024414062, cm=-15.409028053283691
  Angle -5: cl=114.84772491455078, cd=-110.72667694091797, cm=-14.131997108459473
  Angle -4: cl=113.8902816772461, cd=-108.25931549072266, cm=-12.854934692382812
  Angle -3: cl=112.93289947509766, cd=-105.79194641113281, cm=-11.57785415649414
  Angle -2: cl=111.97553253173828, cd=-103.3246078491211, cm=-10.300808906555176
  Angle -1: cl=111.01819610595703, cd=-100.85728454589844, cm=-9.023746490478516
  Angle 0: cl=110.0607681274414, cd=-98.389892578125, cm=-7.746683597564697
  Angle 1: cl=109.10336303710938, cd=-95.92254638671875, cm=-6.46964693069458
  Angle 2: cl=108.14598846435547, cd=-93.4551773071289, cm=-5.192545413970947
  Angle 3: cl=107.1886215209961, cd=-90.98787689208984, cm=-3.915515422821045
  Angle 4: cl=106.23128509521484, cd=-88.52050018310547, cm=-2.6384339332580566
  Angle 5: cl=105.27383422851562, cd=-86.05313110351562, cm=-1.3613896369934082
  Angle 6: cl=104.31644439697266, cd=-83.58577728271484, cm=-0.084323450922966
  Angle 7: cl=103.35910034179688, cd=-81.11845397949219, cm=1.192741870880127
  Angle 8: cl=102.40164184570312, cd=-78.65109252929688, cm=2.46980619430542
  Angle 9: cl=101.44428253173828, cd=-76.18372344970703, cm=3.7468667030334473
  Angle 10: cl=100.4869155883789, cd=-73.71638488769531, cm=5.023913860321045
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle -9: cl=118.39904022216797, cd=-120.3404541015625, cm=-19.25560188293457
  Angle -8: cl=117.44164276123047, cd=-117.87313079833984, cm=-17.978546142578125
  Angle -7: cl=116.48424530029297, cd=-115.40576171875, cm=-16.70148468017578
  Angle -6: cl=115.52686309814453, cd=-112.9383773803711, cm=-15.424426078796387
  Angle -5: cl=114.5694808959961, cd=-110.4710464477539, cm=-14.147356033325195
  Angle -4: cl=113.61209869384766, cd=-108.00369262695312, cm=-12.870288848876953
  Angle -3: cl=112.65471649169922, cd=-105.53636932373047, cm=-11.593252182006836
  Angle -2: cl=111.69731903076172, cd=-103.0689926147461, cm=-10.316187858581543
  Angle -1: cl=110.7399673461914, cd=-100.60163116455078, cm=-9.039114952087402
  Angle 0: cl=109.78250885009766, cd=-98.13426208496094, cm=-7.7620625495910645
  Angle 1: cl=108.8251724243164, cd=-95.66692352294922, cm=-6.485010623931885
  Angle 2: cl=107.86780548095703, cd=-93.1996078491211, cm=-5.207955837249756
  Angle 3: cl=106.91044616699219, cd=-90.73225402832031, cm=-3.9308905601501465
  Angle 4: cl=105.95304107666016, cd=-88.26492309570312, cm=-2.6538195610046387
  Angle 5: cl=104.9956283569336, cd=-85.79755401611328, cm=-1.3767828941345215
  Angle 6: cl=104.03819274902344, cd=-83.33016204833984, cm=-0.09971003234386444
  Angle 7: cl=103.08089447021484, cd=-80.86287689208984, cm=1.1773200035095215
  Angle 8: cl=102.12351989746094, cd=-78.39552307128906, cm=2.454399585723877
  Angle 9: cl=101.16604614257812, cd=-75.92811584472656, cm=3.7314724922180176
  Angle 10: cl=100.2087173461914, cd=-73.46080017089844, cm=5.008533954620361
Genotype [0.008721893564707203, 0.4486580944637809, 0.12853089198855, -0.8310264063248782, 0.25700356829509113, -0.022625996860378916, 0.16895848070362862, -0.003180832573805737, 0.0034042938156483723, 7.8646119321776835, 11.775669652070475]:
  Angle -10: cl=119.6124038696289, cd=-123.02548217773438, cm=-20.530271530151367
  Angle -9: cl=118.65496826171875, cd=-120.55812072753906, cm=-19.253192901611328
  Angle -8: cl=117.69763946533203, cd=-118.09081268310547, cm=-17.976144790649414
  Angle -7: cl=116.7402572631836, cd=-115.62344360351562, cm=-16.6990909576416
  Angle -6: cl=115.78284454345703, cd=-113.15608978271484, cm=-15.422016143798828
  Angle -5: cl=114.82547760009766, cd=-110.68872833251953, cm=-14.144927978515625
  Angle -4: cl=113.86808013916016, cd=-108.22135925292969, cm=-12.867875099182129
  Angle -3: cl=112.9106674194336, cd=-105.75404357910156, cm=-11.590853691101074
  Angle -2: cl=111.95329284667969, cd=-103.28667449951172, cm=-10.313780784606934
  Angle -1: cl=110.9959487915039, cd=-100.8193588256836, cm=-9.036726951599121
  Angle 0: cl=110.03852081298828, cd=-98.35196685791016, cm=-7.759644985198975
