Experiment: Combination_Experiment_443
Generation: 47
Timestamp: 20231226_141448

Genotypes and their Fitness Values:
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712] - Fitness: -1.1172242218163388
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.008685875270016189, 0.44670994140596965, 0.12848735448158288, -0.8278706092405281, 0.2572923274683965, -0.022664168307580553, 0.16899868165990695, -0.00307606036512677, 0.0031479397895349545, 7.864746982762448, 11.776934675543757] - Fitness: -1.1172921594023575
[0.00866988261361696, 0.44845185549192823, 0.12848105748850933, -0.8278959077491768, 0.25735811012386556, -0.022720476741789522, 0.16899726078371857, -0.003114090547690155, 0.003136228214313695, 7.864720412327241, 11.776796734871299] - Fitness: -1.1173725718522596
[0.008645090295392899, 0.4482411784262012, 0.1285055156276439, -0.8310225762039445, 0.25765242872959393, -0.022623164821871433, 0.16898513668050036, -0.0030810129110658653, 0.003302174628588026, 7.864627318009925, 11.803599868651842] - Fitness: -1.1174252000237879
[0.008591931533879, 0.45462378910923024, 0.1284388918694503, -0.8264137641654501, 0.25727708216450385, -0.022749640415311193, 0.16899886704462205, -0.003191905612785587, 0.003092577644340376, 7.864669716534818, 11.776611128840397] - Fitness: -1.1174348969153003
[0.008754080586123824, 0.46, 0.12852357461407443, -0.8309236727556707, 0.25764059646688714, -0.022631520492703668, 0.16902389761839515, -0.003186662733602534, 0.003064689114547694, 7.859494218124663, 11.776271793823478] - Fitness: -1.117434961285742
[0.008559947810792659, 0.4497463946341278, 0.12850064392779476, -0.831115325037008, 0.25733612469351114, -0.022630486255081312, 0.16892140776863993, -0.003101886737950334, 0.003380656198932597, 7.864597830486705, 11.776101403438268] - Fitness: -1.1174715338276884
[0.0086378973008185, 0.4519356836638453, 0.1284684635023622, -0.827946504766474, 0.2574896754348036, -0.022833093610207463, 0.1689944190313418, -0.0031901509128169246, 0.0031128050638711746, 7.864667271456828, 11.776520853526382] - Fitness: -1.117547767517839
[0.008774803883281635, 0.4464453325696694, 0.12941538349955045, -0.8309795873525001, 0.25776093835777125, -0.02263613807769442, 0.16899886476875842, -0.003186812505587596, 0.0030747630290037654, 7.859465793157485, 11.776399844826194] - Fitness: -1.1175499937363833
[0.008837733634969808, 0.44286490501294984, 0.1294113781284407, -0.8308986259477249, 0.25787784668406105, -0.022624731358091576, 0.16901216623995105, -0.00317029059191405, 0.002963504203035332, 7.858703809864063, 11.776744899331625] - Fitness: -1.117601292702375
[0.008611708898636966, 0.45300787667654274, 0.12842577429585164, -0.8259509686910631, 0.2570557660651051, -0.02263399025768019, 0.16899499823281308, -0.003169513448375856, 0.003107086447250929, 7.8647352869667895, 11.777062934302734] - Fitness: -1.1176358761546472
[0.008801834442384956, 0.45258485920887886, 0.12853211356694572, -0.8204502420203332, 0.25766033661467136, -0.02262385371554218, 0.1690227661056398, -0.0031752927922453246, 0.0029524547500491046, 7.861630043294625, 11.776761887454208] - Fitness: -1.1176789643665326
[0.008642700679598525, 0.4495598115263488, 0.12851074138962368, -0.8310347342775353, 0.25741540039373223, -0.02262546273637385, 0.1689856474098438, -0.003121519366598798, 0.003294886797441438, 7.864620945327571, 11.776005680534675] - Fitness: -1.1176969074660004
[0.008599744362446381, 0.45500573353048757, 0.12843432524093978, -0.8264068775395159, 0.25692752142584907, -0.02258576403153771, 0.16898373325165855, -0.003177140341327438, 0.0031475619524803243, 7.864689494853716, 11.776771049295803] - Fitness: -1.117724667864371
[0.00861708851951357, 0.44829088441077364, 0.12851525144297027, -0.8300246303998704, 0.25740255002011675, -0.02277829175304879, 0.16896153142803771, -0.0031423293853663796, 0.003315769608218007, 7.864633529357185, 11.77626228076767] - Fitness: -1.1177406132172245
[0.00873296646851495, 0.44780605649986477, 0.12850303321654388, -0.8291262374711041, 0.25775785666012985, -0.022756114817226267, 0.16900820872893174, -0.0031842900251997193, 0.0029669179873127857, 7.864714558025318, 11.776777768442813] - Fitness: -1.1177464930451813
[0.008761379310230417, 0.4458626721929591, 0.1285347740302028, -0.8309543199890036, 0.25765259329569556, -0.02263403577037955, 0.1690159647480151, -0.0031428045720829235, 0.0029769320784648625, 7.864713549861477, 11.776670467161999] - Fitness: -1.1177561193638936
[0.008651328086430536, 0.4527829106111869, 0.12848323618654303, -0.8281477523519885, 0.2572009608071468, -0.02269793003495183, 0.1689845278662208, -0.0031869109385046493, 0.0031212679285451553, 7.864669982838999, 11.776650093067285] - Fitness: -1.1177647452714004
[0.008722798909358079, 0.46, 0.12853419513384756, -0.8310667596040565, 0.25693475315006964, -0.022605069603133483, 0.1689405036823864, -0.003165218183858462, 0.0032721385420089403, 7.86466736297766, 11.776772150182603] - Fitness: -1.1177683257257278
[0.008733926951795281, 0.44844412621305524, 0.12912307524932565, -0.8310314157693752, 0.257699003952601, -0.022637529355367836, 0.16898396957087342, -0.0031922470054720413, 0.003153470813139354, 7.861166978034315, 11.776292074389069] - Fitness: -1.1177764227460019
[0.008610868127647994, 0.45091339826287924, 0.12848135820625056, -0.8291942195558104, 0.25730454678285297, -0.022751737745287094, 0.168974942019441, -0.0031850531859578335, 0.0031799602641483706, 7.8646536158875, 11.776416187476572] - Fitness: -1.1177766849916468
[0.008630981275265527, 0.449348570850733, 0.12849852337781953, -0.8310858962922851, 0.2573269209459575, -0.022627281595817374, 0.1689388166447714, -0.0031123493509174383, 0.0033601099901011122, 7.86461007357546, 11.792650698935505] - Fitness: -1.1177822173682699
[0.008820718625546363, 0.4440141025262643, 0.12854679035049238, -0.8309141128447378, 0.2577711897466772, -0.022638322287382398, 0.16903112341710075, -0.0031534471748249863, 0.0028179547189765754, 7.864759852128429, 11.777002860475662] - Fitness: -1.1177922507835325
[0.0087298288346975, 0.4465594727730755, 0.1285276067681861, -0.8310119859685219, 0.25791486197540303, -0.023, 0.16898552300478134, -0.0031866415128795995, 0.0031532599029327722, 7.86466238130085, 11.776340302898348] - Fitness: -1.1178064367674305
[0.008585620407759115, 0.45073910674498613, 0.12850819035798822, -0.8310981879093897, 0.2571729272582288, -0.022630650080447425, 0.1689432295658493, -0.003140836111926168, 0.003346236133518273, 7.864600437287778, 11.776087942433033] - Fitness: -1.1178070487245935
[0.008825711370515521, 0.44887728881331823, 0.12853638304338136, -0.8152135266526644, 0.2576702066885635, -0.02262002032696144, 0.1690222003492621, -0.00316960782156672, 0.0028963375677998103, 7.8626979558796055, 11.777006934269574] - Fitness: -1.1178330866340807
[0.008828321579327541, 0.4430734848779759, 0.12911706719266106, -0.8309099736622125, 0.2578743664420357, -0.02262041927596357, 0.16900392177766238, -0.0031674641349617224, 0.002986582574186704, 7.860024003094183, 11.776809656147218] - Fitness: -1.1178438110604396
[0.008667563347955449, 0.4495118150148141, 0.12844878714196423, -0.8272523115548935, 0.2571577012857055, -0.022659618373760952, 0.16898861581362834, -0.0031565626662023285, 0.0031345682682370037, 7.864765627104785, 11.777198561719889] - Fitness: -1.117860198947005
[0.00855708027183941, 0.45132875435430486, 0.1285069148421705, -0.8311299147253169, 0.2570516906904771, -0.022633243752484215, 0.16892202064385206, -0.003150494484589853, 0.0033719108015566913, 7.8645901832678815, 11.776129073382211] - Fitness: -1.1178621122709107
[0.008722344895129805, 0.44780215482490243, 0.12853132458229247, -0.8309973890556801, 0.2574736065021802, -0.022632681666500024, 0.1689980219738656, -0.003145981389827643, 0.003116296520877886, 7.864668937121108, 11.776375515306555] - Fitness: -1.1178663102776412
[0.008645658873874024, 0.4475631292990966, 0.12852255520055805, -0.8294792830813014, 0.2574357626834196, -0.022852194502032526, 0.16898159325773662, -0.0031625507090744026, 0.0032833263128607118, 7.864651378792426, 11.77634271943237] - Fitness: -1.1178761111043936
[0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987] - Fitness: -1.1178779454554215
[0.008597353541062738, 0.4504022555623962, 0.12848780555819475, -0.8298180769504788, 0.2572119824568777, -0.02271105981282691, 0.1689652035134906, -0.0031825043225282876, 0.0032135378642869686, 7.864646788102836, 11.776363854451668] - Fitness: -1.1178918900911796
[0.008780501052363178, 0.44574124291787454, 0.12852031807363473, -0.7819305393119158, 0.25789194727279297, -0.022717625420735667, 0.1690151035777267, -0.0031813595813911157, 0.0028939744490335912, 7.864738201309563, 11.77690622590103] - Fitness: -1.1179227586531237
[0.008681789573862252, 0.44974452406145804, 0.12852634589864706, -0.8309203344192395, 0.25728395174468377, -0.022623423427589422, 0.16897659608535384, -0.003144679190792576, 0.003242653420405792, 7.86464072011465, 11.776286824083854] - Fitness: -1.1179250346634348
[0.008681026362706304, 0.45186247136216534, 0.12850540834508942, -0.8290147464452575, 0.25716290012846826, -0.02267207484477215, 0.1689773582770202, -0.0031844136013641803, 0.003135613070647545, 7.864670115991089, 11.77666957518073] - Fitness: -1.117931200052277
[0.008762167002895446, 0.4469233264741793, 0.1285416161786269, -0.8309787164447526, 0.25750270955640425, -0.02263629113156311, 0.1690042092558765, -0.003158212401442065, 0.003027001382596111, 7.864692933017875, 11.776560432692495] - Fitness: -1.1179522820504677
[0.008623926765201842, 0.4499022670629989, 0.12849502725290732, -0.8311175563364555, 0.25716416705413925, -0.02262933998279034, 0.16891565662690694, -0.003128017570843225, 0.003389077670857655, 7.864601451358228, 11.787176114077337] - Fitness: -1.1179609542568765
[0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568] - Fitness: -1.1179728632940658
[0.00864961654366957, 0.45250860029573137, 0.12846161355959645, -0.8279361748275728, 0.25696533432682145, -0.022587279034547242, 0.16897171834189656, -0.0031680030056297007, 0.003195281526081097, 7.864696938935174, 11.776760734209489] - Fitness: -1.1179799166297966
[0.008793230453975894, 0.44414840933099875, 0.12852288886240504, -0.8309379924023038, 0.25803065688758015, -0.022853075349623036, 0.16901050665274478, -0.0031817092458983403, 0.0030255005717443164, 7.858917539857313, 11.776489412183711] - Fitness: -1.118030292400285
[0.008701334020994114, 0.44983688032901276, 0.12853414815315878, -0.8308631344900916, 0.2572182274201596, -0.02262240377319721, 0.16897207042310888, -0.0031562591028894645, 0.0032165367318879694, 7.86465060750819, 11.776427395858441] - Fitness: -1.1180392842254285
[0.008875570220059628, 0.44161161575389407, 0.1285548877878164, -0.8308958365280492, 0.2581601284981192, -0.02264064662775447, 0.16902889327531667, -0.0031754986937739104, 0.0027480873724752023, 7.864785487878053, 11.77716314081746] - Fitness: -1.1180879404023862
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.008570324367892231, 0.44937997016143016, 0.1285007002620831, -0.8310657917398152, 0.25702685380492707, -0.02262970394790654, 0.1689457265015898, -0.0031774065956691965, 0.0032806930645641642, 7.864633132533508, 11.776259188401859] - Fitness: -1.1181237074682666
[0.008841811218426724, 0.445165669772733, 0.12856219937129568, -0.8309413712228975, 0.2575609156648523, -0.022643510061689284, 0.1690165838198983, -0.0031826744246709103, 0.00284841110603256, 7.864740924811412, 11.776930267464374] - Fitness: -1.1181272019218282

Detailed Results for Each Genotype:
Genotype [0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482]:
  Angle -10: cl=119.06627655029297, cd=-122.72032928466797, cm=-20.435745239257812
  Angle -9: cl=118.10890197753906, cd=-120.2530517578125, cm=-19.15873146057129
  Angle -8: cl=117.15152740478516, cd=-117.78569793701172, cm=-17.881649017333984
  Angle -7: cl=116.19416046142578, cd=-115.31832885742188, cm=-16.604581832885742
  Angle -6: cl=115.23677825927734, cd=-112.8509750366211, cm=-15.327522277832031
  Angle -5: cl=114.27941131591797, cd=-110.38363647460938, cm=-14.050461769104004
  Angle -4: cl=113.32199096679688, cd=-107.91625213623047, cm=-12.773388862609863
  Angle -3: cl=112.3646240234375, cd=-105.44892883300781, cm=-11.496349334716797
  Angle -2: cl=111.40721130371094, cd=-102.98155975341797, cm=-10.219287872314453
  Angle -1: cl=110.44983673095703, cd=-100.51423645019531, cm=-8.942228317260742
  Angle 0: cl=109.49243927001953, cd=-98.04685974121094, cm=-7.6651434898376465
  Angle 1: cl=108.53508758544922, cd=-95.57954406738281, cm=-6.3881001472473145
  Angle 2: cl=107.57766723632812, cd=-93.11217498779297, cm=-5.111052989959717
  Angle 3: cl=106.62030792236328, cd=-90.64485931396484, cm=-3.8339905738830566
  Angle 4: cl=105.66292572021484, cd=-88.17745971679688, cm=-2.556922435760498
  Angle 5: cl=104.70553588867188, cd=-85.71013641357422, cm=-1.279869556427002
  Angle 6: cl=103.74815368652344, cd=-83.2427978515625, cm=-0.002812907099723816
  Angle 7: cl=102.79070281982422, cd=-80.775390625, cm=1.2742695808410645
  Angle 8: cl=101.8333511352539, cd=-78.30804443359375, cm=2.551334857940674
  Angle 9: cl=100.87602996826172, cd=-75.84070587158203, cm=3.828390598297119
  Angle 10: cl=99.91857147216797, cd=-73.37330627441406, cm=5.105461597442627
Genotype [0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445]:
  Angle -10: cl=120.02342987060547, cd=-123.54354858398438, cm=-20.641786575317383
  Angle -9: cl=119.06600189208984, cd=-121.0761489868164, cm=-19.364717483520508
  Angle -8: cl=118.10865783691406, cd=-118.60881042480469, cm=-18.087656021118164
  Angle -7: cl=117.15128326416016, cd=-116.1414794921875, cm=-16.81058692932129
  Angle -6: cl=116.19384002685547, cd=-113.67407989501953, cm=-15.533527374267578
  Angle -5: cl=115.23650360107422, cd=-111.20677185058594, cm=-14.256500244140625
  Angle -4: cl=114.27914428710938, cd=-108.7394027709961, cm=-12.979393005371094
  Angle -3: cl=113.32172393798828, cd=-106.27205657958984, cm=-11.702364921569824
  Angle -2: cl=112.36432647705078, cd=-103.80472564697266, cm=-10.425284385681152
  Angle -1: cl=111.40691375732422, cd=-101.33733367919922, cm=-9.148249626159668
  Angle 0: cl=110.44953155517578, cd=-98.8699951171875, cm=-7.871160984039307
  Angle 1: cl=109.4921646118164, cd=-96.40262603759766, cm=-6.594110012054443
  Angle 2: cl=108.5347671508789, cd=-93.93527221679688, cm=-5.317047595977783
  Angle 3: cl=107.5773696899414, cd=-91.46793365478516, cm=-4.039992809295654
  Angle 4: cl=106.62000274658203, cd=-89.00061798095703, cm=-2.7629446983337402
  Angle 5: cl=105.66260528564453, cd=-86.53321838378906, cm=-1.4858651161193848
  Angle 6: cl=104.70525360107422, cd=-84.06586456298828, cm=-0.20879416167736053
  Angle 7: cl=103.74787139892578, cd=-81.59856414794922, cm=1.0682263374328613
  Angle 8: cl=102.79047393798828, cd=-79.13118743896484, cm=2.345304012298584
  Angle 9: cl=101.83304595947266, cd=-76.66380310058594, cm=3.622382640838623
  Angle 10: cl=100.87568664550781, cd=-74.19649505615234, cm=4.899409770965576
Genotype [0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674]:
  Angle -10: cl=119.088623046875, cd=-122.70433044433594, cm=-20.462377548217773
  Angle -9: cl=118.13127899169922, cd=-120.23698425292969, cm=-19.185312271118164
  Angle -8: cl=117.17385864257812, cd=-117.76956939697266, cm=-17.908220291137695
  Angle -7: cl=116.2164535522461, cd=-115.30225372314453, cm=-16.63120460510254
  Angle -6: cl=115.25907897949219, cd=-112.83489227294922, cm=-15.35412883758545
  Angle -5: cl=114.30168914794922, cd=-110.36752319335938, cm=-14.077059745788574
  Angle -4: cl=113.34428405761719, cd=-107.90019226074219, cm=-12.800013542175293
  Angle -3: cl=112.38692474365234, cd=-105.43287658691406, cm=-11.522977828979492
  Angle -2: cl=111.4295425415039, cd=-102.9654769897461, cm=-10.245889663696289
  Angle -1: cl=110.47212982177734, cd=-100.49816131591797, cm=-8.968852996826172
  Angle 0: cl=109.5147476196289, cd=-98.03076934814453, cm=-7.6917643547058105
  Angle 1: cl=108.55735778808594, cd=-95.56343841552734, cm=-6.4147162437438965
  Angle 2: cl=107.5999984741211, cd=-93.09612274169922, cm=-5.137673854827881
  Angle 3: cl=106.64263153076172, cd=-90.62875366210938, cm=-3.860595226287842
  Angle 4: cl=105.68522644042969, cd=-88.16138458251953, cm=-2.583530902862549
  Angle 5: cl=104.72776794433594, cd=-85.69400024414062, cm=-1.306469440460205
  Angle 6: cl=103.77046203613281, cd=-83.2267074584961, cm=-0.029427096247673035
  Angle 7: cl=102.81303405761719, cd=-80.75932312011719, cm=1.2476487159729004
  Angle 8: cl=101.85567474365234, cd=-78.2919921875, cm=2.5246806144714355
  Angle 9: cl=100.89830780029297, cd=-75.82465362548828, cm=3.801745891571045
  Angle 10: cl=99.94091033935547, cd=-73.35726165771484, cm=5.078848361968994
Genotype [0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712]:
  Angle -10: cl=119.17991638183594, cd=-122.77921295166016, cm=-20.439542770385742
  Angle -9: cl=118.22249603271484, cd=-120.31182861328125, cm=-19.162466049194336
  Angle -8: cl=117.2651138305664, cd=-117.84446716308594, cm=-17.88542366027832
  Angle -7: cl=116.30773162841797, cd=-115.37711334228516, cm=-16.60833168029785
  Angle -6: cl=115.350341796875, cd=-112.90975952148438, cm=-15.331314086914062
  Angle -5: cl=114.39295196533203, cd=-110.44243621826172, cm=-14.054267883300781
  Angle -4: cl=113.43557739257812, cd=-107.97509765625, cm=-12.777182579040527
  Angle -3: cl=112.47820281982422, cd=-105.50774383544922, cm=-11.500131607055664
  Angle -2: cl=111.52080535888672, cd=-103.04035186767578, cm=-10.223052024841309
  Angle -1: cl=110.5633773803711, cd=-100.572998046875, cm=-8.945998191833496
  Angle 0: cl=109.60602569580078, cd=-98.10566711425781, cm=-7.668956279754639
  Angle 1: cl=108.64864349365234, cd=-95.6383056640625, cm=-6.391870021820068
  Angle 2: cl=107.69124603271484, cd=-93.17094421386719, cm=-5.114805698394775
  Angle 3: cl=106.73387908935547, cd=-90.70360565185547, cm=-3.8377490043640137
  Angle 4: cl=105.77652740478516, cd=-88.2363052368164, cm=-2.5607047080993652
  Angle 5: cl=104.81910705566406, cd=-85.76895904541016, cm=-1.2836575508117676
  Angle 6: cl=103.86172485351562, cd=-83.30155944824219, cm=-0.006585642695426941
  Angle 7: cl=102.9043197631836, cd=-80.83418273925781, cm=1.2704625129699707
  Angle 8: cl=101.94698333740234, cd=-78.36686706542969, cm=2.5475430488586426
  Angle 9: cl=100.98954010009766, cd=-75.89950561523438, cm=3.8245835304260254
  Angle 10: cl=100.03221893310547, cd=-73.43218994140625, cm=5.101674556732178
Genotype [0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431]:
  Angle -10: cl=119.14978790283203, cd=-122.75080871582031, cm=-20.373912811279297
  Angle -9: cl=118.19239044189453, cd=-120.28350067138672, cm=-19.096895217895508
  Angle -8: cl=117.23497772216797, cd=-117.81611633300781, cm=-17.819849014282227
  Angle -7: cl=116.27759552001953, cd=-115.34876251220703, cm=-16.542774200439453
  Angle -6: cl=115.3202133178711, cd=-112.88142395019531, cm=-15.265714645385742
  Angle -5: cl=114.36287689208984, cd=-110.4140625, cm=-13.988629341125488
  Angle -4: cl=113.40547943115234, cd=-107.9467544555664, cm=-12.711588859558105
  Angle -3: cl=112.4480972290039, cd=-105.47938537597656, cm=-11.434531211853027
  Angle -2: cl=111.49071502685547, cd=-103.01200866699219, cm=-10.157465934753418
  Angle -1: cl=110.5333023071289, cd=-100.54470825195312, cm=-8.880423545837402
  Angle 0: cl=109.57589721679688, cd=-98.07730865478516, cm=-7.603349208831787
  Angle 1: cl=108.61852264404297, cd=-95.60994720458984, cm=-6.3262715339660645
  Angle 2: cl=107.66114807128906, cd=-93.14262390136719, cm=-5.049243450164795
  Angle 3: cl=106.7037582397461, cd=-90.67524719238281, cm=-3.7721619606018066
  Angle 4: cl=105.74641418457031, cd=-88.20795440673828, cm=-2.4951109886169434
  Angle 5: cl=104.78900909423828, cd=-85.74053955078125, cm=-1.2180466651916504
  Angle 6: cl=103.83159637451172, cd=-83.273193359375, cm=0.059017613530159
  Angle 7: cl=102.87420654296875, cd=-80.80585479736328, cm=1.3360486030578613
  Angle 8: cl=101.91687774658203, cd=-78.33851623535156, cm=2.613131046295166
  Angle 9: cl=100.95946502685547, cd=-75.87115478515625, cm=3.8902106285095215
  Angle 10: cl=100.00206756591797, cd=-73.40380859375, cm=5.167243480682373
Genotype [0.008685875270016189, 0.44670994140596965, 0.12848735448158288, -0.8278706092405281, 0.2572923274683965, -0.022664168307580553, 0.16899868165990695, -0.00307606036512677, 0.0031479397895349545, 7.864746982762448, 11.776934675543757]:
  Angle -10: cl=119.12873840332031, cd=-122.72746276855469, cm=-20.44691276550293
  Angle -9: cl=118.17133331298828, cd=-120.26005554199219, cm=-19.16982078552246
  Angle -8: cl=117.21395111083984, cd=-117.79270935058594, cm=-17.89275550842285
  Angle -7: cl=116.2565689086914, cd=-115.32536315917969, cm=-16.615724563598633
  Angle -6: cl=115.2991714477539, cd=-112.85799407958984, cm=-15.338643074035645
  Angle -5: cl=114.34178161621094, cd=-110.39064025878906, cm=-14.061567306518555
  Angle -4: cl=113.38440704345703, cd=-107.92330932617188, cm=-12.78454303741455
  Angle -3: cl=112.4269790649414, cd=-105.45597076416016, cm=-11.507468223571777
  Angle -2: cl=111.46959686279297, cd=-102.9886245727539, cm=-10.230433464050293
  Angle -1: cl=110.5122299194336, cd=-100.52122497558594, cm=-8.953346252441406
  Angle 0: cl=109.55485534667969, cd=-98.05387878417969, cm=-7.6762919425964355
  Angle 1: cl=108.59746551513672, cd=-95.58655548095703, cm=-6.399250507354736
  Angle 2: cl=107.64008331298828, cd=-93.11922454833984, cm=-5.122189998626709
  Angle 3: cl=106.6827163696289, cd=-90.65184783935547, cm=-3.8451218605041504
  Angle 4: cl=105.72533416748047, cd=-88.18450927734375, cm=-2.568040370941162
  Angle 5: cl=104.76793670654297, cd=-85.71717834472656, cm=-1.291022777557373
  Angle 6: cl=103.81050872802734, cd=-83.24978637695312, cm=-0.013930842280387878
  Angle 7: cl=102.85311889648438, cd=-80.78240203857422, cm=1.2631430625915527
  Angle 8: cl=101.89570617675781, cd=-78.3150634765625, cm=2.540189266204834
  Angle 9: cl=100.93838500976562, cd=-75.8477554321289, cm=3.817256450653076
  Angle 10: cl=99.98102569580078, cd=-73.38040924072266, cm=5.09430456161499
Genotype [0.00866988261361696, 0.44845185549192823, 0.12848105748850933, -0.8278959077491768, 0.25735811012386556, -0.022720476741789522, 0.16899726078371857, -0.003114090547690155, 0.003136228214313695, 7.864720412327241, 11.776796734871299]:
  Angle -10: cl=119.14397430419922, cd=-122.7340087890625, cm=-20.438230514526367
  Angle -9: cl=118.18659210205078, cd=-120.2667007446289, cm=-19.161190032958984
  Angle -8: cl=117.22920989990234, cd=-117.79933166503906, cm=-17.88409996032715
  Angle -7: cl=116.27185821533203, cd=-115.33200073242188, cm=-16.607067108154297
  Angle -6: cl=115.3144302368164, cd=-112.86461639404297, cm=-15.330009460449219
  Angle -5: cl=114.35706329345703, cd=-110.39724731445312, cm=-14.0529203414917
  Angle -4: cl=113.39970397949219, cd=-107.9299087524414, cm=-12.775876998901367
  Angle -3: cl=112.44227600097656, cd=-105.4625473022461, cm=-11.498822212219238
  Angle -2: cl=111.48490142822266, cd=-102.9952392578125, cm=-10.221774101257324
  Angle -1: cl=110.52750396728516, cd=-100.52787017822266, cm=-8.944721221923828
  Angle 0: cl=109.57007598876953, cd=-98.0605239868164, cm=-7.667647838592529
