Experiment: Combination_Experiment_443
Generation: 2
Timestamp: 20231226_140755

Genotypes and their Fitness Values:
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242] - Fitness: -1.1374847542579563
[0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642] - Fitness: -1.1383179220648156
[0.009461907330796718, 0.42848721399795175, 0.12877661920144906, -0.808851410357822, 0.24430408899957934, -0.020249397150765527, 0.16881114362514707, -0.0038450386038038115, 0.0035238994050261607, 8.535053286797549, 12.54162860188989] - Fitness: -1.1387437089610555
[0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683] - Fitness: -1.139806182660385
[0.010466237033697652, 0.4314102399799346, 0.13, -0.8403923341484856, 0.24873774741427637, -0.020136636156826912, 0.1473728460711555, -0.004285436073705828, 0.0035149194822013045, 8.469904472136378, 11.6745731011276] - Fitness: -1.14036718264302
[0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185] - Fitness: -1.1409982874763245
[0.010133495877168473, 0.43893708150946253, 0.12226631592311359, -0.8395344110877107, 0.24566488749770082, -0.021336770253513063, 0.10939246977554676, -0.0036253288924523036, 0.003916361843564458, 8.570762428513842, 12.253528636705344] - Fitness: -1.1410941248719402
[0.009128808887455195, 0.4398700058016368, 0.12072104340581585, -0.8357621405323051, 0.23758007425562866, -0.020597896173801707, 0.10928228159353165, -0.003385874372378937, 0.0031369002206204115, 8.666012759480829, 12.693539856761335] - Fitness: -1.1413037592798307
[0.010166208600225065, 0.4299577602098691, 0.13, -0.8194506709181821, 0.2456088517644797, -0.01985436463938136, 0.161034944429828, -0.00427811879822915, 0.003489921121500192, 7.724803718508708, 12.069312725639016] - Fitness: -1.1413493533040617
[0.009831426588604798, 0.4295343122902162, 0.12817431756792358, -0.7902758700623437, 0.24563664653728168, -0.019776812544072556, 0.16385887349331787, -0.003928852946096148, 0.003238310031711252, 9.018881198737278, 12.919371758867289] - Fitness: -1.1420167125994318
[0.010908978025527125, 0.4432098787170568, 0.12251309338790081, -0.8797925690351116, 0.2490497101631588, -0.01867506310976256, 0.1658028551200738, -0.0037568888877616766, 0.004153329609029333, 7.395055432226447, 10.390560253642958] - Fitness: -1.142474939964002
[0.009650983174020838, 0.43224019692432675, 0.12706047647281274, -0.8364015580240628, 0.23834367631625894, -0.01994090753755957, 0.14979247577097998, -0.003867183513020559, 0.003669732341882825, 8.09711944843195, 12.264541069427928] - Fitness: -1.142516469731558
[0.010542877012873797, 0.44328901788805275, 0.12129617394420886, -0.8559636337299256, 0.24820934403404032, -0.0206549282313445, 0.1283433044522384, -0.0037305030218918733, 0.004117200556032725, 8.128466666962813, 11.644385690782398] - Fitness: -1.1427232079926226
[0.010954244151402854, 0.4440881799098744, 0.12219737304775068, -0.880695520033036, 0.24947456485751485, -0.018736681217487044, 0.16584706698862856, -0.00377528512706261, 0.004189884446223326, 7.379937403389878, 10.394114208172311] - Fitness: -1.1427811494348108
[0.00903584652830388, 0.4446884043263142, 0.11897826516826229, -0.8503052278968173, 0.2360821241709321, -0.019546617111777465, 0.12817802217921573, -0.0033713212417818238, 0.002948008121616655, 8.271342163413296, 12.304402520866383] - Fitness: -1.1435100318295846
[0.009558542826269004, 0.42139619847114873, 0.1292827360890958, -0.797727114807121, 0.24636473652179242, -0.021588100852740797, 0.15379842720353315, -0.00458491213865821, 0.003929175816824829, 8.230268189037142, 12.450205992283149] - Fitness: -1.1435155552408574
[0.01109004252903005, 0.44672308348832734, 0.12125021202730026, -0.8834043730268091, 0.250749128940583, -0.018921535540660485, 0.16597970259429295, -0.0038304738449654115, 0.004299548957805303, 7.33458331688017, 10.404776071760375] - Fitness: -1.1437213414375174
[0.010474835989761228, 0.4228912264082395, 0.1269987973749288, -0.8027800765975451, 0.23785152798869635, -0.02197599370253832, 0.11882498051255311, -0.004087110065803607, 0.0036714710831129023, 8.096739437633651, 12.046617663789355] - Fitness: -1.143800578919758
[0.010932982571507339, 0.42363874037678484, 0.1258568280178453, -0.8053065574927571, 0.2335949237221483, -0.022169940127437074, 0.1013382571670631, -0.0038382090293763048, 0.0035426187162569383, 8.029975061931907, 11.844823499542459] - Fitness: -1.1442101010436043
[0.009497549193632576, 0.43218111344187105, 0.12362721262384546, -0.8286883242051657, 0.2340846017831662, -0.022095348673493942, 0.09348292952466541, -0.003915751897740172, 0.003173924997914317, 9.232517164811131, 12.985220582958] - Fitness: -1.1448637926618863
[0.011849275734999562, 0.42513376831387567, 0.12357288930367832, -0.8103595192831813, 0.2250817151890522, -0.022557832977234595, 0.06636481047608304, -0.0033404069565217014, 0.0032849139825450115, 7.896446310528416, 11.441235171048666] - Fitness: -1.1456192150597144
[0.011361639284284441, 0.45199289064523307, 0.11935588998639944, -0.8888220790143555, 0.2532982571067193, -0.01929124418700737, 0.16624497380562164, -0.0039408512807710145, 0.004518877980969258, 7.243875143860757, 10.426099798936502] - Fitness: -1.1456997476770745
[0.010467391082239503, 0.4412937853801529, 0.12446360956577877, -0.8210767109749475, 0.2446789809517935, -0.01852238331590781, 0.1471441745188831, -0.0039698603402487835, 0.003909881302394853, 8.332553946963788, 11.226393047752252] - Fitness: -1.145933221252509
[0.010196890128678231, 0.43209171753919956, 0.12639859924302205, -0.7953691298501814, 0.24180350916114124, -0.020853742305551565, 0.12184588119961894, -0.004190344841708788, 0.0035194339700783074, 8.767461492458452, 12.925403332282578] - Fitness: -1.1463355823496548
[0.011100117373725026, 0.42263937658833006, 0.12571713074196447, -0.7956514822644255, 0.2345400762416718, -0.02224864702515494, 0.09635480583000865, -0.004019709473264119, 0.0035094382492907084, 8.162549207155717, 11.97763624041207] - Fitness: -1.1464054990612977
[0.010327044375241994, 0.4293278537113687, 0.12579478096394256, -0.8292400820874863, 0.23041425285262657, -0.020119033106718587, 0.07707598953125094, -0.003648809064774658, 0.0031247735906221132, 9.273949678853484, 12.13256700805891] - Fitness: -1.1465303052020535
[0.010725538193087759, 0.4213921807255573, 0.12678925146110753, -0.7882974637550477, 0.2392692567679816, -0.022094054049115113, 0.11134980350697145, -0.004359360731635327, 0.0036217003826635574, 8.295600655469366, 12.245836775093771] - Fitness: -1.1471492582657272
[0.010246597610595692, 0.44033573871170095, 0.12543886765471773, -0.7917187819448652, 0.24249361634611083, -0.01844604341898044, 0.13781483421828772, -0.004076346066492337, 0.003788157149077613, 8.801303204332457, 11.644309444806897] - Fitness: -1.1476348429198469
[0.010115040353440973, 0.43516378667977873, 0.12560010347496908, -0.8316010915617048, 0.23669602751230104, -0.01931407812426362, 0.13533087171206726, -0.003962070309921269, 0.0034570594369962484, 8.36198044118888, 12.503740460174344] - Fitness: -1.1479823379811418
[0.008726603187509117, 0.42245723671246743, 0.11302623955885466, -0.8013274267311494, 0.23832956061193317, -0.02025995529734491, 0.05088518706944009, -0.0034486438803367795, 0.003482405038463546, 8.748935801787594, 10.972241106336138] - Fitness: -1.1480046574892218
[0.010516063779882848, 0.43743947707322495, 0.12495653081998517, -0.7941901373717116, 0.23952289548081562, -0.020486563031956947, 0.10586960819766184, -0.003993061193234077, 0.0033145630467050465, 9.036058144169106, 13.163002002282294] - Fitness: -1.1480381431148667
[0.010776100311251691, 0.43672660750579434, 0.11859339112356888, -0.8738886200248701, 0.24952769837041566, -0.019244200915882193, 0.15010095687963862, -0.003917509409522543, 0.003803300063136812, 8.317409586876726, 10.656659754341902] - Fitness: -1.148172893489627
[0.010570465104220952, 0.43162850887474513, 0.12696971430087267, -0.7531247894713868, 0.24830176161268627, -0.01883164333068661, 0.1539543332296595, -0.004096481630680821, 0.0026671312850814343, 9.986537022616735, 13.674858072822083] - Fitness: -1.1483389223295786
[0.01171244440588283, 0.4470917340779742, 0.12074444553181056, -0.8077375763653034, 0.2544706478818925, -0.019100379916674817, 0.17541873844282146, -0.004392955428204614, 0.0029667832936647884, 7.002129497260116, 11.402568518399182] - Fitness: -1.148456578848468
[0.008849921810001249, 0.4543252013756688, 0.11549270869315513, -0.8793914026258417, 0.23308622400153892, -0.017444058987728977, 0.16596950335058386, -0.0033422149805875977, 0.0025702239236091414, 7.482000971278229, 11.526127849076477] - Fitness: -1.148543139193197
[0.010802244430654476, 0.4438042219269114, 0.12202558657514259, -0.8321222309646499, 0.24478507523997592, -0.017465061636408204, 0.1385041548490923, -0.0037625379906504226, 0.003799563168772093, 7.86685856483612, 11.608807566853653] - Fitness: -1.1486924054735363
[0.009588956987569949, 0.43315506578666546, 0.1233375189953067, -0.8396945034061081, 0.2308389154622384, -0.021792795861315814, 0.10447899407591635, -0.0041661375298236766, 0.0030035452875575132, 9.12109877140875, 12.741923610161379] - Fitness: -1.1487421237800557
[0.01006977642971663, 0.4357787323298347, 0.12171900425714587, -0.801634164106952, 0.2435731763456948, -0.017399139018299613, 0.12363601157590812, -0.004136718744364356, 0.0032340059139032945, 8.138988598454237, 10.358952362046494] - Fitness: -1.1490752010049294
[0.009976379831813223, 0.41889778900001173, 0.1289334928993937, -0.7735894267362919, 0.24872761782060124, -0.02178486809703546, 0.14133979886089704, -0.005038663248377744, 0.0038462246494092543, 8.561703552096667, 12.782237844457175] - Fitness: -1.1492601139373746
[0.009665104483099676, 0.44529117346863817, 0.11878247675224944, -0.8501047459366586, 0.23888925067477623, -0.01814014090343591, 0.160459531890486, -0.0038367182834462207, 0.0028170713967344044, 7.6106033212885436, 11.800035887242277] - Fitness: -1.1499743755321141
[0.01037514576182361, 0.4330173098742657, 0.12366695115646845, -0.8020135369170124, 0.23627726263398846, -0.017970812415440882, 0.10612904057986272, -0.003988320558768776, 0.00311233081898966, 8.556692176061453, 10.800548716352996] - Fitness: -1.1500137900140823
[0.010527830427877097, 0.4316365986464811, 0.12464092460612976, -0.8022032233220425, 0.2326293057781353, -0.018256649114011515, 0.09737555508184005, -0.003914121465970985, 0.003051493271532842, 8.76554396486506, 11.021346893506244] - Fitness: -1.1505894269409158
[0.010072695819648888, 0.44077415951512283, 0.12042736078179658, -0.835461417592067, 0.24179076401139488, -0.018488181861289376, 0.1577045461604371, -0.004083969934875533, 0.0029404951332970357, 7.674904496293701, 11.936989906325177] - Fitness: -1.1506922399507542
[0.010168709312538202, 0.4269543275085409, 0.1241833921833701, -0.8071700265587911, 0.23676661945377375, -0.020167983030930495, 0.08454272984125569, -0.004148501267223528, 0.0036472600331758868, 9.110535836281526, 12.271259593124281] - Fitness: -1.1509475727692877
[0.00980501066730807, 0.43841964537479705, 0.1273893838325957, -0.7330029238847011, 0.23812288713474555, -0.018293363625125694, 0.11915615361709703, -0.004289317518979444, 0.003544708842443133, 9.738801719069798, 12.48014223891619] - Fitness: -1.150981416218108
[0.008916526316622393, 0.42885523932089237, 0.1288010900733416, -0.7295279547105913, 0.21832164597643183, -0.01779770752045695, 0.09280647459391786, -0.003585128424366173, 0.0029621482856977167, 9.079301176687403, 13.254069416612138] - Fitness: -1.1511565869220288
[0.011225306836483342, 0.4457510104881733, 0.12974201284268866, -0.7075115324768636, 0.2288567146101957, -0.022313008985406436, 0.07340552666269266, -0.004862442195267985, 0.0031928636680056324, 7.745746711129021, 13.084970835976875] - Fitness: -1.15124619006694
[0.011092352566645898, 0.4246400823494684, 0.12480272442009632, -0.7674084538749764, 0.2226629691149375, -0.02056272535659212, 0.09956510428726117, -0.0033527767676049458, 0.003926278561929808, 8.578852405229316, 12.28990735961277] - Fitness: -1.151720521696842
[0.010833199759984077, 0.428875176190912, 0.12658887150545234, -0.8025825961321029, 0.22533339206642894, -0.018828322511152785, 0.07986858408579467, -0.0037657232803754055, 0.0029298181766192074, 9.183247542472277, 11.462943247812744] - Fitness: -1.1519573142527497

Detailed Results for Each Genotype:
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242]:
  Angle -10: cl=120.47053527832031, cd=-122.16637420654297, cm=-20.910633087158203
  Angle -9: cl=119.51313018798828, cd=-119.69903564453125, cm=-19.63358497619629
  Angle -8: cl=118.5557632446289, cd=-117.23168182373047, cm=-18.356515884399414
  Angle -7: cl=117.5983657836914, cd=-114.76432800292969, cm=-17.079431533813477
  Angle -6: cl=116.64098358154297, cd=-112.29701232910156, cm=-15.802413940429688
  Angle -5: cl=115.68360137939453, cd=-109.82964324951172, cm=-14.525333404541016
  Angle -4: cl=114.72620391845703, cd=-107.36227416992188, cm=-13.248310089111328
  Angle -3: cl=113.76881408691406, cd=-104.8948974609375, cm=-11.971197128295898
  Angle -2: cl=112.8115005493164, cd=-102.4276123046875, cm=-10.694159507751465
  Angle -1: cl=111.85404968261719, cd=-99.9602279663086, cm=-9.417104721069336
  Angle 0: cl=110.89665222167969, cd=-97.49285888671875, cm=-8.140055656433105
  Angle 1: cl=109.93924713134766, cd=-95.0255126953125, cm=-6.862971782684326
  Angle 2: cl=108.98189544677734, cd=-92.55814361572266, cm=-5.585920810699463
  Angle 3: cl=108.02449798583984, cd=-90.09082794189453, cm=-4.3088603019714355
  Angle 4: cl=107.0671157836914, cd=-87.62344360351562, cm=-3.0317931175231934
  Angle 5: cl=106.10973358154297, cd=-85.1561050415039, cm=-1.7547345161437988
  Angle 6: cl=105.15233612060547, cd=-82.68879699707031, cm=-0.47768551111221313
  Angle 7: cl=104.1949691772461, cd=-80.221435546875, cm=0.7993788123130798
  Angle 8: cl=103.23755645751953, cd=-77.75410461425781, cm=2.076408863067627
  Angle 9: cl=102.28022766113281, cd=-75.28672790527344, cm=3.3534960746765137
  Angle 10: cl=101.32282257080078, cd=-72.81932830810547, cm=4.63058614730835
Genotype [0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642]:
  Angle -10: cl=124.97000122070312, cd=-126.04776000976562, cm=-21.915237426757812
  Angle -9: cl=124.01261138916016, cd=-123.5804672241211, cm=-20.63819694519043
  Angle -8: cl=123.05525970458984, cd=-121.11309051513672, cm=-19.361127853393555
  Angle -7: cl=122.09789276123047, cd=-118.6457290649414, cm=-18.08405876159668
  Angle -6: cl=121.14043426513672, cd=-116.17837524414062, cm=-16.807004928588867
  Angle -5: cl=120.18313598632812, cd=-113.71105194091797, cm=-15.529942512512207
  Angle -4: cl=119.22566986083984, cd=-111.2436294555664, cm=-14.252856254577637
  Angle -3: cl=118.2683334350586, cd=-108.77633666992188, cm=-12.975826263427734
  Angle -2: cl=117.31090545654297, cd=-106.3089828491211, cm=-11.698750495910645
  Angle -1: cl=116.35356903076172, cd=-103.8416519165039, cm=-10.421711921691895
  Angle 0: cl=115.39617156982422, cd=-101.37427520751953, cm=-9.144636154174805
  Angle 1: cl=114.43876647949219, cd=-98.90692901611328, cm=-7.86758279800415
  Angle 2: cl=113.48137664794922, cd=-96.43954467773438, cm=-6.590490818023682
  Angle 3: cl=112.52400970458984, cd=-93.97223663330078, cm=-5.3134636878967285
  Angle 4: cl=111.5666275024414, cd=-91.50489807128906, cm=-4.036405086517334
  Angle 5: cl=110.60922241210938, cd=-89.03753662109375, cm=-2.7593541145324707
  Angle 6: cl=109.6518325805664, cd=-86.57017517089844, cm=-1.482276439666748
  Angle 7: cl=108.69448852539062, cd=-84.10282897949219, cm=-0.2051873654127121
  Angle 8: cl=107.7370834350586, cd=-81.63550567626953, cm=1.0718302726745605
  Angle 9: cl=106.7796630859375, cd=-79.1681137084961, cm=2.348893642425537
  Angle 10: cl=105.8222885131836, cd=-76.70074462890625, cm=3.6259570121765137
Genotype [0.009461907330796718, 0.42848721399795175, 0.12877661920144906, -0.808851410357822, 0.24430408899957934, -0.020249397150765527, 0.16881114362514707, -0.0038450386038038115, 0.0035238994050261607, 8.535053286797549, 12.54162860188989]:
  Angle -10: cl=123.74441528320312, cd=-124.93363952636719, cm=-21.53529930114746
  Angle -9: cl=122.78705596923828, cd=-122.46630096435547, cm=-20.25826072692871
  Angle -8: cl=121.82965850830078, cd=-119.9989013671875, cm=-18.98116683959961
  Angle -7: cl=120.87226104736328, cd=-117.53156280517578, cm=-17.704111099243164
  Angle -6: cl=119.91490936279297, cd=-115.06423950195312, cm=-16.42706298828125
  Angle -5: cl=118.95750427246094, cd=-112.59683990478516, cm=-15.149975776672363
  Angle -4: cl=118.00008392333984, cd=-110.12952423095703, cm=-13.872963905334473
  Angle -3: cl=117.04269409179688, cd=-107.66211700439453, cm=-12.595860481262207
  Angle -2: cl=116.08528900146484, cd=-105.19483184814453, cm=-11.318846702575684
  Angle -1: cl=115.12799072265625, cd=-102.72747039794922, cm=-10.04175090789795
  Angle 0: cl=114.1705551147461, cd=-100.26010131835938, cm=-8.764704704284668
  Angle 1: cl=113.21319580078125, cd=-97.79277801513672, cm=-7.487656116485596
  Angle 2: cl=112.25578308105469, cd=-95.3254165649414, cm=-6.210598468780518
  Angle 3: cl=111.29839324951172, cd=-92.8580551147461, cm=-4.933485507965088
  Angle 4: cl=110.34102630615234, cd=-90.39067077636719, cm=-3.656445026397705
  Angle 5: cl=109.38359069824219, cd=-87.92333984375, cm=-2.379395008087158
  Angle 6: cl=108.4262466430664, cd=-85.45596313476562, cm=-1.1023192405700684
  Angle 7: cl=107.4688491821289, cd=-82.9886474609375, cm=0.1747107058763504
  Angle 8: cl=106.51143646240234, cd=-80.52128601074219, cm=1.4517827033996582
  Angle 9: cl=105.55408477783203, cd=-78.05398559570312, cm=2.7288155555725098
  Angle 10: cl=104.59668731689453, cd=-75.58657836914062, cm=4.0059123039245605
Genotype [0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683]:
  Angle -10: cl=122.16526794433594, cd=-123.45467376708984, cm=-21.00868797302246
  Angle -9: cl=121.20789337158203, cd=-120.98733520507812, cm=-19.731660842895508
  Angle -8: cl=120.2505111694336, cd=-118.52001953125, cm=-18.45461082458496
  Angle -7: cl=119.29312896728516, cd=-116.05265808105469, cm=-17.177541732788086
  Angle -6: cl=118.33574676513672, cd=-113.5853500366211, cm=-15.900510787963867
  Angle -5: cl=117.37833404541016, cd=-111.11795806884766, cm=-14.623404502868652
  Angle -4: cl=116.42096710205078, cd=-108.65056610107422, cm=-13.346357345581055
  Angle -3: cl=115.46356964111328, cd=-106.1832504272461, cm=-12.069286346435547
  Angle -2: cl=114.50618743896484, cd=-103.71588134765625, cm=-10.792226791381836
  Angle -1: cl=113.54878997802734, cd=-101.24851989746094, cm=-9.515170097351074
  Angle 0: cl=112.5914306640625, cd=-98.78118133544922, cm=-8.238105773925781
  Angle 1: cl=111.63404083251953, cd=-96.31385040283203, cm=-6.961019992828369
  Angle 2: cl=110.6766586303711, cd=-93.84642791748047, cm=-5.683945178985596
  Angle 3: cl=109.71926879882812, cd=-91.37914276123047, cm=-4.406945705413818
  Angle 4: cl=108.76189422607422, cd=-88.91178894042969, cm=-3.129870891571045
  Angle 5: cl=107.80445861816406, cd=-86.44440460205078, cm=-1.85280179977417
  Angle 6: cl=106.84709930419922, cd=-83.97706604003906, cm=-0.575754702091217
  Angle 7: cl=105.88972473144531, cd=-81.50973510742188, cm=0.7013048529624939
  Angle 8: cl=104.93228912353516, cd=-79.04236602783203, cm=1.9783778190612793
  Angle 9: cl=103.9749526977539, cd=-76.57501220703125, cm=3.2554259300231934
  Angle 10: cl=103.0175552368164, cd=-74.10765075683594, cm=4.5324835777282715
Genotype [0.010466237033697652, 0.4314102399799346, 0.13, -0.8403923341484856, 0.24873774741427637, -0.020136636156826912, 0.1473728460711555, -0.004285436073705828, 0.0035149194822013045, 8.469904472136378, 11.6745731011276]:
  Angle -10: cl=126.0724105834961, cd=-126.83232116699219, cm=-21.977502822875977
  Angle -9: cl=125.11499786376953, cd=-124.36495971679688, cm=-20.700439453125
  Angle -8: cl=124.15760040283203, cd=-121.8975830078125, cm=-19.42334747314453
  Angle -7: cl=123.20020294189453, cd=-119.43022918701172, cm=-18.146310806274414
  Angle -6: cl=122.2427749633789, cd=-116.96286010742188, cm=-16.869230270385742
  Angle -5: cl=121.28543853759766, cd=-114.49549102783203, cm=-15.592195510864258
  Angle -4: cl=120.32807159423828, cd=-112.0281753540039, cm=-14.315141677856445
  Angle -3: cl=119.3706283569336, cd=-109.56080627441406, cm=-13.038080215454102
  Angle -2: cl=118.41326904296875, cd=-107.09347534179688, cm=-11.761022567749023
  Angle -1: cl=117.45592498779297, cd=-104.6261215209961, cm=-10.483946800231934
  Angle 0: cl=116.49854278564453, cd=-102.15879821777344, cm=-9.206899642944336
  Angle 1: cl=115.5411148071289, cd=-99.69139099121094, cm=-7.929806232452393
  Angle 2: cl=114.58377838134766, cd=-97.22411346435547, cm=-6.652784824371338
  Angle 3: cl=113.62638092041016, cd=-94.75670623779297, cm=-5.375686168670654
  Angle 4: cl=112.66895294189453, cd=-92.28932189941406, cm=-4.098639965057373
  Angle 5: cl=111.7115707397461, cd=-89.82198333740234, cm=-2.821589946746826
  Angle 6: cl=110.75425720214844, cd=-87.35469055175781, cm=-1.5445294380187988
  Angle 7: cl=109.79683685302734, cd=-84.88729858398438, cm=-0.2674708962440491
  Angle 8: cl=108.8394546508789, cd=-82.41996002197266, cm=1.0096192359924316
  Angle 9: cl=107.8820571899414, cd=-79.95259857177734, cm=2.2866711616516113
  Angle 10: cl=106.92464447021484, cd=-77.48527526855469, cm=3.563711643218994
Genotype [0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185]:
  Angle -10: cl=123.43009185791016, cd=-124.4600601196289, cm=-21.548521041870117
  Angle -9: cl=122.47274017333984, cd=-121.9926986694336, cm=-20.271469116210938
  Angle -8: cl=121.51534271240234, cd=-119.52536010742188, cm=-18.994417190551758
  Angle -7: cl=120.5579605102539, cd=-117.05797576904297, cm=-17.717348098754883
  Angle -6: cl=119.60060119628906, cd=-114.5906982421875, cm=-16.440298080444336
  Angle -5: cl=118.6432113647461, cd=-112.1233139038086, cm=-15.16323471069336
  Angle -4: cl=117.685791015625, cd=-109.65595245361328, cm=-13.886170387268066
  Angle -3: cl=116.72844696044922, cd=-107.1885986328125, cm=-12.609086036682129
  Angle -2: cl=115.77103424072266, cd=-104.72124481201172, cm=-11.332037925720215
  Angle -1: cl=114.81366729736328, cd=-102.25391387939453, cm=-10.054980278015137
  Angle 0: cl=113.85625457763672, cd=-99.78657531738281, cm=-8.777955055236816
