Experiment: Combination_Experiment_443
Generation: 14
Timestamp: 20231226_140944

Genotypes and their Fitness Values:
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396] - Fitness: -1.1294344339058655
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.009627777759713229, 0.43297010908196376, 0.12809514265613872, -0.8356856735151964, 0.2470497769197165, -0.020965903466509367, 0.16559680401322005, -0.0032450269956088946, 0.003823013956601716, 7.857263100067199, 11.72563450981758] - Fitness: -1.1296459036465771
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.009466048288640836, 0.4309180843822157, 0.12827325332635325, -0.834367471848955, 0.24633977699688647, -0.02084333741447611, 0.16938513078868253, -0.0032310271796228596, 0.003820770832546027, 7.832621946562121, 11.809361805496476] - Fitness: -1.1297335034377696
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.009692282968751005, 0.4319041100046349, 0.12742472867214996, -0.8390857588053562, 0.2469129071773365, -0.0216069161182944, 0.17563269883349925, -0.0033004925959483986, 0.0038522260836844225, 7.814135451376407, 11.62057435769156] - Fitness: -1.1299571288598333
[0.009647876903830689, 0.433616744492728, 0.12818496979507085, -0.8366774108351694, 0.2470117728468419, -0.020966878036395065, 0.1643751171289897, -0.0032924173444262425, 0.0038391444094698435, 7.856355517358034, 11.690110085855418] - Fitness: -1.1299579479334363
[0.009298759527218821, 0.4306987454745129, 0.12806929017947294, -0.8303727149813143, 0.24728563370317996, -0.020451735638513092, 0.16635989789519234, -0.003269296085794093, 0.0036745376340430146, 7.892948913710958, 11.82806540149694] - Fitness: -1.129991998552041
[0.009577482860139444, 0.43135794898002333, 0.12783569152344704, -0.8373314986175366, 0.24652645349144064, -0.02127736125431471, 0.17754791301522793, -0.003288862605747915, 0.0038456475395651775, 7.816238785666011, 11.69862502636444] - Fitness: -1.1300472233471799
[0.00945824307362113, 0.43053360342161934, 0.12832985372109823, -0.8351651013798467, 0.24611868902637302, -0.02076794266847999, 0.1760221976110461, -0.0032475458956352597, 0.0038224280665350866, 7.820234369251565, 11.783496566594465] - Fitness: -1.1300579911302755
[0.00932603627000992, 0.4302946551500883, 0.12839929613962037, -0.832024437316295, 0.2465030763325768, -0.020431677463413685, 0.16907119359142397, -0.0032512392405642616, 0.003743586032561209, 7.856395350817535, 11.838480441742686] - Fitness: -1.1300602823061603
[0.00938246369555468, 0.4328458853011931, 0.1285324557333522, -0.8299694243238349, 0.2475018074122352, -0.02027099601597504, 0.1642046993204492, -0.003288215204950838, 0.003708870641176562, 7.922584359638334, 11.838513447118611] - Fitness: -1.1300617759908196
[0.009441361568808052, 0.4309558293965521, 0.12791960679851583, -0.8348744709144031, 0.24679584605610194, -0.020925932038863213, 0.1667016647989061, -0.0032981874050667273, 0.0037696917922880237, 7.8427876900297155, 11.73565551866075] - Fitness: -1.1300856694925612
[0.009443962103084791, 0.43292087741161567, 0.12853872680567213, -0.8327699359855156, 0.24708958292188157, -0.020357667063939905, 0.1650942649129383, -0.0032820599044390943, 0.0037512652876955494, 7.889260669990927, 11.780004741367257] - Fitness: -1.13008840235481
[0.009426828736291276, 0.4333220785495175, 0.1283916820669543, -0.831223850240655, 0.2476232553365088, -0.020412190368207926, 0.16296813713823174, -0.00331334146063021, 0.00371719952842409, 7.91905568250912, 11.79009825236989] - Fitness: -1.1301340168760268
[0.009283416489969923, 0.4306361770543694, 0.12804121035406246, -0.8305438879843283, 0.2472812145989787, -0.020462630897124055, 0.16598899074266676, -0.0032917374262769333, 0.003669975768709391, 7.8920262332206494, 11.816004821805663] - Fitness: -1.1301437094891156
[0.009709733551629787, 0.43194198862866817, 0.12734293538779587, -0.8399830187937072, 0.24687742752931496, -0.021714076416887135, 0.18035249467401487, -0.003325533645610765, 0.003862471589154249, 7.806644982358219, 11.591222857683167] - Fitness: -1.1301459225382027
[0.009194429081796063, 0.43237168664435494, 0.12799725835429082, -0.8389619650258042, 0.24644100485230053, -0.021070983815838093, 0.164178370558528, -0.0034305401786765173, 0.003840880401728016, 7.8212455674890915, 11.620187743816437] - Fitness: -1.1301921784479692
[0.009633200145888747, 0.43157788127892716, 0.12761691062199393, -0.8388135120018274, 0.24661979173871773, -0.021494373174234013, 0.18162930412850065, -0.0033177803188104427, 0.0038580858930747524, 7.808047205217956, 11.643256636798421] - Fitness: -1.1302053299301327
[0.009380218207213903, 0.4321175983457712, 0.1283541681048619, -0.8321420353204627, 0.24715051407811311, -0.020399918514075265, 0.16514523542116405, -0.0033002466387069343, 0.0037211275378110807, 7.889567404073962, 11.783964381719208] - Fitness: -1.130206178877851
[0.00932433160415657, 0.4300300415677324, 0.1285362192942836, -0.8330214714867996, 0.24610737854307396, -0.020432543634474942, 0.1700559342870142, -0.0032646521584321865, 0.003773548366486683, 7.837195888880515, 11.831627382174283] - Fitness: -1.1302468076859875
[0.00949731955235377, 0.4310218029374281, 0.12781668528262677, -0.8372965218839616, 0.2465465331283617, -0.021173925497649237, 0.16650164109823737, -0.0033350744051858856, 0.003812707006076905, 7.816784397698786, 11.677389997551376] - Fitness: -1.1302811109288569
[0.009369560845193402, 0.4311512164922941, 0.12841221254570176, -0.8349897205394754, 0.24632439305758008, -0.02064187532581725, 0.1628620361364571, -0.00333277774824472, 0.003771463148336222, 7.838988540233587, 11.742574693646368] - Fitness: -1.1303467636395492
[0.009475520303578604, 0.43457117666687617, 0.1285247981852845, -0.8318205908733396, 0.247787647048972, -0.020403312991666304, 0.16090134960722582, -0.003357805488531109, 0.003733968610281004, 7.9311863864178935, 11.759054098115087] - Fitness: -1.1303584156606439
[0.009404790285459421, 0.4309516672214587, 0.12833002990635323, -0.8359505876440294, 0.24613076944196094, -0.020826929137139707, 0.16518614340998383, -0.003338282956720548, 0.003809484384920049, 7.822162076158495, 11.736603427927257] - Fitness: -1.1304104075274992
[0.009499856621086199, 0.43375768409413873, 0.12885490381709175, -0.8349373468270342, 0.24667058019542887, -0.02032222097211328, 0.1648783338257578, -0.003321613488538777, 0.003809037116328572, 7.871134298090988, 11.738431383956415] - Fitness: -1.1304382478691553
[0.009422405005592431, 0.43085189258604106, 0.12828893858667895, -0.8364310211963064, 0.24603395763415137, -0.02091945604280094, 0.1663481970467472, -0.003341035560958462, 0.003828495003211963, 7.8137488441209495, 11.733617795067698] - Fitness: -1.1304412566239992
[0.009252730415472126, 0.43051104021408226, 0.12798505070324145, -0.8308862339903567, 0.24727237639057623, -0.02048442141434598, 0.1652471764376155, -0.0033366201072426156, 0.0036608520380421432, 7.890180872240034, 11.79188366242311] - Fitness: -1.130447378950455
[0.008962952721197376, 0.43264335358824824, 0.12820172991100715, -0.8397973281243791, 0.24616957404176104, -0.02091017796320268, 0.16317100226155795, -0.003520605019702943, 0.003845453066219639, 7.817310156527246, 11.590642936870488] - Fitness: -1.1304827731881335
[0.009322116086394052, 0.430105689892008, 0.12817405972152174, -0.8363732700421931, 0.24602798330376108, -0.02107394631812111, 0.16756438331389548, -0.003397707949496585, 0.003776450320696683, 7.812737037717701, 11.706953565493384] - Fitness: -1.1305006952086492
[0.00945763444585845, 0.4306523433152057, 0.12820675594733041, -0.8373918883008604, 0.24584033401853225, -0.021104509854123397, 0.16867230432027389, -0.0033465407694342896, 0.0038665162397957904, 7.7969223800458565, 11.727646529348586] - Fitness: -1.130502853159718
[0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385] - Fitness: -1.130523214217241
[0.009327868555099855, 0.43244524349152663, 0.12856509843900948, -0.8843090399920523, 0.24642514395420087, -0.02053942348698009, 0.16242660445603188, -0.003391290442013163, 0.0037889353528840234, 7.848910823677249, 11.700751401490162] - Fitness: -1.1305280687739978
[0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823] - Fitness: -1.1305314199682772
[0.009539640932826002, 0.43456779150247143, 0.1285510805587132, -0.8349151019082495, 0.24724844828447926, -0.020529222921744444, 0.16192956105348033, -0.003369010395511769, 0.0037910494608545653, 7.892805779515392, 11.701157810223275] - Fitness: -1.1305460276129515
[0.009286701947211894, 0.43319881676518357, 0.1285714347960787, -0.8348738424457373, 0.2468156708366155, -0.020400478859579955, 0.16354954202367722, -0.0033941774567200216, 0.0037713162280405715, 7.874127590792352, 11.709406495797069] - Fitness: -1.1305606474837726
[0.00941492515921213, 0.4310589072576679, 0.12843861429662917, -0.8382432986159837, 0.24569931473055268, -0.02115088909748917, 0.16758392446730713, -0.003410598698193436, 0.0038473183448985, 7.797329224837483, 11.685095699812015] - Fitness: -1.1305782697222824
[0.00968807519206561, 0.4349100153142566, 0.12836462407293514, -0.8386608854751156, 0.2469357647010927, -0.020968827176166466, 0.161931743360529, -0.003387198042060938, 0.0038714053152060983, 7.854540351939703, 11.61906123793109] - Fitness: -1.1305819534847101
[0.009496994475545254, 0.4311575269094387, 0.1281903393228633, -0.839962050850716, 0.2456762634205948, -0.021335137260376107, 0.16754739303650734, -0.003401385306383107, 0.0038822149047296707, 7.779664083163052, 11.644356145519641] - Fitness: -1.1305974969020807
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.009503742042776375, 0.4332191551497609, 0.1284404657371762, -0.8356407618359998, 0.24675077260067868, -0.020816929207907266, 0.1639104924102499, -0.0033866178793937373, 0.0038269124534754066, 7.86033254572169, 11.715374233451346] - Fitness: -1.130626496306652
[0.009348451859043833, 0.43206845685469814, 0.12856193026047488, -0.836431174771237, 0.24622988051299352, -0.020608895800680156, 0.1618651356722092, -0.0033898469346597335, 0.00379774491530575, 7.836302440119698, 11.696423854336711] - Fitness: -1.1306281303585695
[0.009709666645771624, 0.4370045326727827, 0.12886691422875762, -0.837391713631827, 0.2472528065991585, -0.020573174410055205, 0.15973480763346543, -0.003396666165780486, 0.003867801826101357, 7.8946579623933095, 11.641993788874036] - Fitness: -1.1306597938168081
[0.009609235519445201, 0.43115375001918016, 0.12761084225084865, -0.8421406238230789, 0.24604790727288123, -0.021669912415221287, 0.16610159369689986, -0.0034088484054242024, 0.003898737433654666, 7.764777813036929, 11.560858955332634] - Fitness: -1.1306662065849469

Detailed Results for Each Genotype:
Genotype [0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172]:
  Angle -10: cl=121.74325561523438, cd=-124.12142181396484, cm=-21.1594181060791
  Angle -9: cl=120.78588104248047, cd=-121.65412902832031, cm=-19.882402420043945
  Angle -8: cl=119.82848358154297, cd=-119.186767578125, cm=-18.605344772338867
  Angle -7: cl=118.87107849121094, cd=-116.71937561035156, cm=-17.328279495239258
  Angle -6: cl=117.91368865966797, cd=-114.25202941894531, cm=-16.051218032836914
  Angle -5: cl=116.9563217163086, cd=-111.78467559814453, cm=-14.774149894714355
  Angle -4: cl=115.99894714355469, cd=-109.31737518310547, cm=-13.497110366821289
  Angle -3: cl=115.04155731201172, cd=-106.8499984741211, cm=-12.220049858093262
  Angle -2: cl=114.08415985107422, cd=-104.38260650634766, cm=-10.942987442016602
  Angle -1: cl=113.1268081665039, cd=-101.91529846191406, cm=-9.665925979614258
  Angle 0: cl=112.1694107055664, cd=-99.44793701171875, cm=-8.388866424560547
  Angle 1: cl=111.21200561523438, cd=-96.98060607910156, cm=-7.111796855926514
  Angle 2: cl=110.25460052490234, cd=-94.51324462890625, cm=-5.834733486175537
  Angle 3: cl=109.29722595214844, cd=-92.04588317871094, cm=-4.557692050933838
  Angle 4: cl=108.33988189697266, cd=-89.57855224609375, cm=-3.2806191444396973
  Angle 5: cl=107.38245391845703, cd=-87.11117553710938, cm=-2.003570079803467
  Angle 6: cl=106.42508697509766, cd=-84.64385223388672, cm=-0.7265296578407288
  Angle 7: cl=105.46764373779297, cd=-82.17643737792969, cm=0.5505470633506775
  Angle 8: cl=104.51032257080078, cd=-79.70915222167969, cm=1.8276238441467285
  Angle 9: cl=103.55292510986328, cd=-77.24176788330078, cm=3.1046929359436035
  Angle 10: cl=102.59556579589844, cd=-74.7744369506836, cm=4.381754398345947
Genotype [0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321]:
  Angle -10: cl=120.36795806884766, cd=-122.89191436767578, cm=-20.784610748291016
  Angle -9: cl=119.41059112548828, cd=-120.42457580566406, cm=-19.50754737854004
  Angle -8: cl=118.45317840576172, cd=-117.9572525024414, cm=-18.23052406311035
  Angle -7: cl=117.49581146240234, cd=-115.48989868164062, cm=-16.953445434570312
  Angle -6: cl=116.53839874267578, cd=-113.02252960205078, cm=-15.67637825012207
  Angle -5: cl=115.58104705810547, cd=-110.55518341064453, cm=-14.399296760559082
  Angle -4: cl=114.62360382080078, cd=-108.08781433105469, cm=-13.12225341796875
  Angle -3: cl=113.66625213623047, cd=-105.62047576904297, cm=-11.845185279846191
  Angle -2: cl=112.70886993408203, cd=-103.15313720703125, cm=-10.568144798278809
  Angle -1: cl=111.75147247314453, cd=-100.68579864501953, cm=-9.291114807128906
  Angle 0: cl=110.79412841796875, cd=-98.21844482421875, cm=-8.014028549194336
  Angle 1: cl=109.83673858642578, cd=-95.7510986328125, cm=-6.73695707321167
  Angle 2: cl=108.87931060791016, cd=-93.28370666503906, cm=-5.459896564483643
  Angle 3: cl=107.92192077636719, cd=-90.81636810302734, cm=-4.182846546173096
  Angle 4: cl=106.9645767211914, cd=-88.34903717041016, cm=-2.9057955741882324
  Angle 5: cl=106.0071792602539, cd=-85.88163757324219, cm=-1.6287055015563965
  Angle 6: cl=105.04978942871094, cd=-83.41433715820312, cm=-0.3516564965248108
  Angle 7: cl=104.09241485595703, cd=-80.94699096679688, cm=0.9253916144371033
  Angle 8: cl=103.1350326538086, cd=-78.4795913696289, cm=2.202475070953369
  Angle 9: cl=102.17760467529297, cd=-76.01225280761719, cm=3.4795050621032715
  Angle 10: cl=101.22026824951172, cd=-73.54496002197266, cm=4.756558895111084
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869]:
  Angle -10: cl=122.3102035522461, cd=-124.55139923095703, cm=-21.299245834350586
  Angle -9: cl=121.35277557373047, cd=-122.08403778076172, cm=-20.022180557250977
  Angle -8: cl=120.39540100097656, cd=-119.61668395996094, cm=-18.7451229095459
  Angle -7: cl=119.43803405761719, cd=-117.14936828613281, cm=-17.46805763244629
  Angle -6: cl=118.48062896728516, cd=-114.68194580078125, cm=-16.19097328186035
  Angle -5: cl=117.52322387695312, cd=-112.21463775634766, cm=-14.913923263549805
  Angle -4: cl=116.56587982177734, cd=-109.7472915649414, cm=-13.636870384216309
  Angle -3: cl=115.6084976196289, cd=-107.27992248535156, cm=-12.359816551208496
  Angle -2: cl=114.6511001586914, cd=-104.81254577636719, cm=-11.082735061645508
  Angle -1: cl=113.69371795654297, cd=-102.34524536132812, cm=-9.805696487426758
  Angle 0: cl=112.73631286621094, cd=-99.87785339355469, cm=-8.528626441955566
  Angle 1: cl=111.7789077758789, cd=-97.41049194335938, cm=-7.2515740394592285
  Angle 2: cl=110.82154083251953, cd=-94.94317626953125, cm=-5.974518299102783
  Angle 3: cl=109.86414337158203, cd=-92.47583770751953, cm=-4.697450160980225
  Angle 4: cl=108.90677642822266, cd=-90.00843811035156, cm=-3.420377254486084
  Angle 5: cl=107.94940948486328, cd=-87.54115295410156, cm=-2.1433491706848145
  Angle 6: cl=106.99199676513672, cd=-85.07373046875, cm=-0.866267740726471
  Angle 7: cl=106.03459167480469, cd=-82.60637664794922, cm=0.410822331905365
  Angle 8: cl=105.0772476196289, cd=-80.13908386230469, cm=1.687838077545166
  Angle 9: cl=104.1198959350586, cd=-77.67174530029297, cm=2.964916706085205
  Angle 10: cl=103.16246032714844, cd=-75.2043685913086, cm=4.241958141326904
Genotype [0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907]:
  Angle -10: cl=122.2409896850586, cd=-124.46533203125, cm=-21.285280227661133
  Angle -9: cl=121.2835922241211, cd=-121.99797821044922, cm=-20.008256912231445
  Angle -8: cl=120.32621002197266, cd=-119.5306396484375, cm=-18.731197357177734
  Angle -7: cl=119.36885833740234, cd=-117.0633544921875, cm=-17.454145431518555
  Angle -6: cl=118.41146087646484, cd=-114.59595489501953, cm=-16.177087783813477
  Angle -5: cl=117.45401763916016, cd=-112.12857055664062, cm=-14.900016784667969
  Angle -4: cl=116.49664306640625, cd=-109.66124725341797, cm=-13.62296199798584
  Angle -3: cl=115.53931427001953, cd=-107.19392395019531, cm=-12.345916748046875
  Angle -2: cl=114.58191680908203, cd=-104.7265396118164, cm=-11.068849563598633
  Angle -1: cl=113.6244888305664, cd=-102.25920867919922, cm=-9.79179859161377
  Angle 0: cl=112.6670913696289, cd=-99.79183197021484, cm=-8.51471996307373
  Angle 1: cl=111.70972442626953, cd=-97.324462890625, cm=-7.237637996673584
  Angle 2: cl=110.7523422241211, cd=-94.85712432861328, cm=-5.960601329803467
  Angle 3: cl=109.79496002197266, cd=-92.3897705078125, cm=-4.683526515960693
  Angle 4: cl=108.83757019042969, cd=-89.92242431640625, cm=-3.4064669609069824
  Angle 5: cl=107.8802261352539, cd=-87.45508575439453, cm=-2.1294169425964355
  Angle 6: cl=106.9228286743164, cd=-84.98773193359375, cm=-0.8523450493812561
  Angle 7: cl=105.96542358398438, cd=-82.52035522460938, cm=0.4247068762779236
  Angle 8: cl=105.00801849365234, cd=-80.05299377441406, cm=1.7017998695373535
  Angle 9: cl=104.0506362915039, cd=-77.58566284179688, cm=2.978823184967041
  Angle 10: cl=103.09329986572266, cd=-75.1183090209961, cm=4.255899906158447
Genotype [0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396]:
  Angle -10: cl=122.4677963256836, cd=-124.62968444824219, cm=-21.32741355895996
  Angle -9: cl=121.5103530883789, cd=-122.16229248046875, cm=-20.050344467163086
  Angle -8: cl=120.55301666259766, cd=-119.69499206542969, cm=-18.7733097076416
  Angle -7: cl=119.59564208984375, cd=-117.22760009765625, cm=-17.496196746826172
  Angle -6: cl=118.6382064819336, cd=-114.76025390625, cm=-16.21916389465332
  Angle -5: cl=117.68085479736328, cd=-112.29290771484375, cm=-14.942111015319824
  Angle -4: cl=116.72350311279297, cd=-109.82559204101562, cm=-13.665053367614746
  Angle -3: cl=115.76605987548828, cd=-107.3581771850586, cm=-12.387969017028809
  Angle -2: cl=114.8086929321289, cd=-104.890869140625, cm=-11.110939025878906
  Angle -1: cl=113.85131072998047, cd=-102.42352294921875, cm=-9.833868026733398
  Angle 0: cl=112.89389038085938, cd=-99.95614624023438, cm=-8.5568208694458
  Angle 1: cl=111.9365005493164, cd=-97.48878479003906, cm=-7.279740810394287
  Angle 2: cl=110.97911834716797, cd=-95.02143859863281, cm=-6.00269079208374
  Angle 3: cl=110.02178192138672, cd=-92.55412292480469, cm=-4.7256388664245605
  Angle 4: cl=109.06433868408203, cd=-90.08671569824219, cm=-3.448570728302002
  Angle 5: cl=108.1069564819336, cd=-87.61937713623047, cm=-2.171496868133545
  Angle 6: cl=107.1496353149414, cd=-85.15205383300781, cm=-0.8944459557533264
  Angle 7: cl=106.19220733642578, cd=-82.68465423583984, cm=0.38265079259872437
  Angle 8: cl=105.23480987548828, cd=-80.21732330322266, cm=1.6596856117248535
  Angle 9: cl=104.27741241455078, cd=-77.74998474121094, cm=2.93672513961792
  Angle 10: cl=103.3200912475586, cd=-75.28260803222656, cm=4.213817119598389
Genotype [0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342]:
  Angle -10: cl=122.10147857666016, cd=-124.29248809814453, cm=-21.25718879699707
  Angle -9: cl=121.14411163330078, cd=-121.82515716552734, cm=-19.980161666870117
  Angle -8: cl=120.18669891357422, cd=-119.3577880859375, cm=-18.703088760375977
  Angle -7: cl=119.22930145263672, cd=-116.8904037475586, cm=-17.42603302001953
  Angle -6: cl=118.27192687988281, cd=-114.42311096191406, cm=-16.148996353149414
  Angle -5: cl=117.31456756591797, cd=-111.95574951171875, cm=-14.87192440032959
  Angle -4: cl=116.35716247558594, cd=-109.48835754394531, cm=-13.594826698303223
  Angle -3: cl=115.3997573852539, cd=-107.02103424072266, cm=-12.317815780639648
  Angle -2: cl=114.44237518310547, cd=-104.55364990234375, cm=-11.040743827819824
  Angle -1: cl=113.48503875732422, cd=-102.08633422851562, cm=-9.763663291931152
  Angle 0: cl=112.52762603759766, cd=-99.61898040771484, cm=-8.48660945892334
  Angle 1: cl=111.57020568847656, cd=-97.15158081054688, cm=-7.20953893661499
