Experiment: Combination_Experiment_443
Generation: 26
Timestamp: 20231226_141135

Genotypes and their Fitness Values:
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479] - Fitness: -1.1234027500029764
[0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083] - Fitness: -1.1234605253935652
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.00934482039961544, 0.4386326599771655, 0.12956635645850578, -0.8281445971449619, 0.25285334691635375, -0.021647401856424144, 0.16898821826512547, -0.0032264872902880142, 0.0036124761332147924, 7.8661536485908865, 11.798494658181333] - Fitness: -1.1237366078867321
[0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782] - Fitness: -1.1238139038243038
[0.009382994315962505, 0.4406412641483096, 0.12934953468775867, -0.8273134792333927, 0.2530355824927978, -0.021538061326301452, 0.16934213745540233, -0.003218785165049069, 0.003601727769202782, 7.865755860641507, 11.805075994968458] - Fitness: -1.1238844854033536
[0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433] - Fitness: -1.1239057974362097
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.009284839553642735, 0.45386338899623924, 0.12842172570651705, -0.8308563687898143, 0.25405139925062903, -0.02122119849246063, 0.16935824390780874, -0.003238220218819249, 0.0037004404566672406, 7.862492039714379, 11.778462059455144] - Fitness: -1.1239766064167478
[0.009220722671251633, 0.4300166534386153, 0.12825255279650663, -0.8304713725816528, 0.25323428476948884, -0.022744676830889668, 0.1685159333003338, -0.0032403152427673207, 0.0037243753452756963, 7.866861626189494, 11.78895550681097] - Fitness: -1.123981243904588
[0.009325350421802936, 0.4344808477060376, 0.1283838704998334, -0.828917919435969, 0.2537030401048723, -0.022368074551352268, 0.1690967285550777, -0.00322954230496726, 0.0036979941161279133, 7.867541929460328, 11.803532072693734] - Fitness: -1.124000309305658
[0.00921852333591944, 0.4302632338673292, 0.1282512205750823, -0.8304017665436201, 0.2531588172828361, -0.02271630758987741, 0.1685288467766558, -0.003239709375648936, 0.00372519047156191, 7.866632318079083, 11.788411525735498] - Fitness: -1.1240094468724415
[0.009343007085314036, 0.4507950834943588, 0.1285864475197662, -0.8291213269966278, 0.2538342840489813, -0.021253925750325777, 0.16958882121719115, -0.0032266071174032254, 0.0036603706515044142, 7.863314788057169, 11.791720929151] - Fitness: -1.1240351591586002
[0.0092682868925103, 0.4306553406694328, 0.12852589864394917, -0.830671260740603, 0.2534360597510885, -0.022461495955063013, 0.1682635453545075, -0.0032464714787845757, 0.003663123768792132, 7.868886234919126, 11.791459630737673] - Fitness: -1.1241076191332064
[0.009316349965358399, 0.4538191315716602, 0.12855202938445232, -0.8296587442599346, 0.25258799700079226, -0.021299723370187797, 0.16945894770634123, -0.0032264798187686423, 0.0036637439088411826, 7.863691605657612, 11.784928545041117] - Fitness: -1.1241090429749283
[0.009227320677248213, 0.42927691215247354, 0.12825654946077963, -0.830680190695751, 0.2534606872294471, -0.022829784553926445, 0.1927261060580593, -0.0032421328441224733, 0.0037219299664170563, 7.86754955052073, 11.790587450037377] - Fitness: -1.1241154331400705
[0.0092691001623152, 0.4507334512214207, 0.12870554425777028, -0.8326061460177003, 0.25349660630725745, -0.021165851106835696, 0.16859526715133552, -0.0032549907373676575, 0.0036325838285729472, 7.864358351431106, 11.770350919866644] - Fitness: -1.1241425579915463
[0.009207526659258473, 0.43149613601089876, 0.12824455946796062, -0.8300537363534564, 0.25278147984957244, -0.022574461384816114, 0.16859341415826573, -0.0032366800400570146, 0.0037292661029929767, 7.865485777527025, 11.785691620358154] - Fitness: -1.124153929661015
[0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728] - Fitness: -1.1241604314112532
[0.009231996953391948, 0.45476672242643157, 0.12832008311981466, -0.8328662083477513, 0.2536641995781613, -0.021198516930608348, 0.1690221063406227, -0.003250876709238781, 0.003723469333143602, 7.862187357254607, 11.763888152779643] - Fitness: -1.124161166486716
[0.00936776728808372, 0.4378225567689614, 0.1284435343550873, -0.82782796569198, 0.2535978140826267, -0.0220521118270284, 0.1694452368258986, -0.0032214294340345007, 0.0036884715698419814, 7.866850194598893, 11.808372440795509] - Fitness: -1.1241645576959907
[0.009223021486060785, 0.4390417192147146, 0.1283721026664848, -0.8312063028156546, 0.25276140672658665, -0.022014763647920342, 0.16870745870321802, -0.003241073523570069, 0.0037006241920923564, 7.864515568792648, 11.776015923596102] - Fitness: -1.1241891054662179
[0.00913079753259167, 0.4545194700710927, 0.12818067253537296, -0.8327023397861799, 0.25332261031490677, -0.021117589717403226, 0.16731763581755507, -0.0032370350112589123, 0.003746635529931979, 7.864897332805632, 11.774226598099066] - Fitness: -1.1241921295842356
[0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271] - Fitness: -1.12419928672626
[0.009039293309972555, 0.45549640020598525, 0.12812281506885043, -0.8337367969542384, 0.25273470464054815, -0.021043076573182693, 0.16596970580537723, -0.003234566723143245, 0.0037656379007047604, 7.86223950401981, 11.77438678842829] - Fitness: -1.124236164047795
[0.009230768899461941, 0.4428145108166225, 0.1284358742657469, -0.8317825860467537, 0.2527513701650938, -0.021734914779472453, 0.16876448097569416, -0.003243270265326596, 0.0036863032366420464, 7.8640304644254595, 11.771178075215076] - Fitness: -1.1242438108284887
[0.00944348946903639, 0.445166908201693, 0.1286256530161707, -0.8253012784662832, 0.2538769242274578, -0.021368325767869543, 0.17021627423079513, -0.003200216913818758, 0.0036501486753021135, 7.86511433898654, 11.81553959303237] - Fitness: -1.1242617768766305
[0.008884581046218499, 0.46, 0.12818604125743088, -0.8327450171420667, 0.250142939779937, -0.020800489365008466, 0.16830796376052587, -0.0031901224795829386, 0.0037249132173050683, 7.860554258331299, 11.811837422363386] - Fitness: -1.1242756560510772
[0.009331953275914443, 0.4507286973574903, 0.12842855149847984, -0.8283683651022349, 0.25295493013308845, -0.02135710826753176, 0.16975379974128801, -0.0032193335219360495, 0.0036975148857039276, 7.863453852475306, 11.794252113737764] - Fitness: -1.1242798939165903
[0.009282171994144765, 0.4320842962140542, 0.12865657657126095, -0.8304579776489307, 0.253197343551951, -0.022192243932594516, 0.16819546202504326, -0.0032468231947604745, 0.0036361660488383094, 7.868866652787089, 11.790263777861416] - Fitness: -1.1243027545747808
[0.009263743184937853, 0.45215008363964726, 0.1284339836397126, -0.8321360863335331, 0.2532534845402797, -0.021219903407547355, 0.16908461486641213, -0.003245591853032524, 0.003694913966218957, 7.86285776436751, 11.769860069137746] - Fitness: -1.1243062841705047
[0.009321324034674365, 0.4450271856820717, 0.12846718923310396, -0.8284086442850664, 0.2528834139269288, -0.021551995644927803, 0.16947814035984904, -0.0032214236874344906, 0.0036672832715610626, 7.8642639685026134, 11.791769600831731] - Fitness: -1.1243149995298187
[0.009319397998322734, 0.4461001768321311, 0.12901217534664605, -0.8317459928384565, 0.253002094633924, -0.021170904671888376, 0.16844435608248134, -0.0032517628952258384, 0.003558585709362974, 7.866114255632258, 11.77955421976825] - Fitness: -1.124317115211946
[0.00945455476562903, 0.4458830252749438, 0.12843962534721032, -0.8248286488063454, 0.2540894477581386, -0.021433346897721813, 0.17036023429430674, -0.0031997756741081996, 0.0037001316697491647, 7.865247055840702, 11.8209516720209] - Fitness: -1.124343528407888
[0.009215593662306733, 0.4361101948020511, 0.12837226830096288, -0.8302394199206266, 0.2513737075596393, -0.021416537851523917, 0.16621303854931774, -0.0030919582771221747, 0.003691387549415902, 7.867648178700931, 11.789289823383442] - Fitness: -1.1243443261308002
[0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765] - Fitness: -1.1243501558930062
[0.009111944053737438, 0.45177920510663905, 0.12822486776305003, -0.8318902834911761, 0.25274110064539795, -0.02109851258773967, 0.16652790908181067, -0.0032248293060627205, 0.0037296632614015213, 7.866922727694048, 11.785367737116882] - Fitness: -1.1243543633772708
[0.009362803371528708, 0.4480849673577608, 0.1287889418524274, -0.8293888191030898, 0.2521633298253981, -0.021252635055181913, 0.16947726781484562, -0.003227410762742719, 0.003535747230915544, 7.864160196987635, 11.790975853159605] - Fitness: -1.1243806314222076
[0.009449025199716967, 0.4417761165984625, 0.12924965136093136, -0.8273100442420225, 0.25261147857294636, -0.021254424474903173, 0.16939208060259725, -0.0032174535155870265, 0.0034987310864102, 7.866235005948433, 11.811129243445999] - Fitness: -1.1244061353114236
[0.008974687719808765, 0.45324460030897784, 0.12813808156326628, -0.8334419692432637, 0.25185924213385996, -0.020986742871408868, 0.1645060140635439, -0.003221126873889219, 0.003758166817560694, 7.862935984515314, 11.785608022610718] - Fitness: -1.1244131998702027
[0.009246263726264253, 0.45036009402043836, 0.12856341746427108, -0.8329351525089519, 0.25273129704210806, -0.02117521704257668, 0.16887852552064644, -0.0032476637488396505, 0.0036576613257414256, 7.863060255691084, 11.761502378453024] - Fitness: -1.1244225666892473
[0.009436003075756321, 0.4434317992849328, 0.12884190356903566, -0.8263570026939082, 0.2530685767421143, -0.021322654683602265, 0.169926313272273, -0.0032058655517348197, 0.003594451985599542, 7.865267649594779, 11.809935058516256] - Fitness: -1.1244350280186095
[0.009238500233496353, 0.43613034739922985, 0.12844700105863738, -0.8298956726574198, 0.2515246765780094, -0.02156011270697773, 0.1671538352141892, -0.0031379374156832616, 0.003654242134651902, 7.866385736282892, 11.788916486221298] - Fitness: -1.1244374607724872
[0.00918553330593654, 0.4339619402980378, 0.12823123725371727, -0.8293576759731289, 0.252026804983045, -0.022290768974693523, 0.1687225489214856, -0.003230621368873171, 0.003737417365855111, 7.863192696422908, 11.78025180960346] - Fitness: -1.1244581217618395
[0.009346260609113614, 0.4485152832500538, 0.12854151821393878, -0.8288394939426085, 0.2526859313501414, -0.02133682736885894, 0.16960235389143813, -0.003223080647765705, 0.0036696586056958708, 7.863979407502956, 11.793333133664426] - Fitness: -1.1244597989920513
[0.009104458623834126, 0.44398321138260144, 0.12834229782820988, -0.8296056042822926, 0.25195294438384774, -0.02147760346354968, 0.1695377295162011, -0.003230234307873739, 0.0036950855899340164, 7.863566393318274, 11.787128910762753] - Fitness: -1.1244707690319464
[0.009278271155902186, 0.43743123904757664, 0.12835083183937582, -0.8281693881922572, 0.25272917402391715, -0.021910374432511932, 0.1692348066152869, -0.003222242411765539, 0.0036922343530901365, 7.864161261296045, 11.790970806329247] - Fitness: -1.124502141068982
[0.009443866725247132, 0.4403349386523948, 0.12941653146826482, -0.8281394446579067, 0.25221719103657664, -0.021221946579326724, 0.16906313298591785, -0.00322448981609495, 0.003457981109025919, 7.866872366551277, 11.807574530897643] - Fitness: -1.1245168721461027
[0.009324640080885009, 0.43916588842234605, 0.12841062913220508, -0.8275752443018212, 0.2530803585443532, -0.02172017716142114, 0.16949093546218755, -0.0032180529332117226, 0.003669642846707649, 7.864645543732615, 11.79633030469214] - Fitness: -1.124525582102069

Detailed Results for Each Genotype:
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479]:
  Angle -10: cl=120.37047576904297, cd=-123.2994613647461, cm=-20.720014572143555
  Angle -9: cl=119.41315460205078, cd=-120.83210754394531, cm=-19.442930221557617
  Angle -8: cl=118.45577239990234, cd=-118.36478424072266, cm=-18.165903091430664
  Angle -7: cl=117.49834442138672, cd=-115.89743041992188, cm=-16.888856887817383
  Angle -6: cl=116.5409164428711, cd=-113.43002319335938, cm=-15.611775398254395
  Angle -5: cl=115.58358764648438, cd=-110.96270751953125, cm=-14.334707260131836
  Angle -4: cl=114.62617492675781, cd=-108.49533081054688, cm=-13.057662963867188
  Angle -3: cl=113.66878509521484, cd=-106.0279769897461, cm=-11.780579566955566
  Angle -2: cl=112.71141815185547, cd=-103.56065368652344, cm=-10.503536224365234
  Angle -1: cl=111.75402069091797, cd=-101.09326934814453, cm=-9.22644329071045
  Angle 0: cl=110.796630859375, cd=-98.62596130371094, cm=-7.949434757232666
  Angle 1: cl=109.83927154541016, cd=-96.15862274169922, cm=-6.672379016876221
  Angle 2: cl=108.88189697265625, cd=-93.6912612915039, cm=-5.395285129547119
  Angle 3: cl=107.9244613647461, cd=-91.22390747070312, cm=-4.118262767791748
  Angle 4: cl=106.96709442138672, cd=-88.75651550292969, cm=-2.8411622047424316
  Angle 5: cl=106.009765625, cd=-86.28923034667969, cm=-1.5641255378723145
  Angle 6: cl=105.05236053466797, cd=-83.82183837890625, cm=-0.2870374321937561
  Angle 7: cl=104.09488677978516, cd=-81.35448455810547, cm=0.9900097250938416
  Angle 8: cl=103.1375732421875, cd=-78.8871078491211, cm=2.267087459564209
  Angle 9: cl=102.18016815185547, cd=-76.4197769165039, cm=3.544126033782959
  Angle 10: cl=101.22281646728516, cd=-73.95243072509766, cm=4.821194171905518
Genotype [0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083]:
  Angle -10: cl=121.94266510009766, cd=-124.69379425048828, cm=-21.12299156188965
  Angle -9: cl=120.98527526855469, cd=-122.22639465332031, cm=-19.845914840698242
  Angle -8: cl=120.02790069580078, cd=-119.75907897949219, cm=-18.568857192993164
  Angle -7: cl=119.07050323486328, cd=-117.29170989990234, cm=-17.29180335998535
  Angle -6: cl=118.11311340332031, cd=-114.82435607910156, cm=-16.014726638793945
  Angle -5: cl=117.15571594238281, cd=-112.35697174072266, cm=-14.737678527832031
  Angle -4: cl=116.1983413696289, cd=-109.88965606689453, cm=-13.46062183380127
  Angle -3: cl=115.240966796875, cd=-107.42228698730469, cm=-12.183554649353027
  Angle -2: cl=114.28358459472656, cd=-104.95491027832031, cm=-10.906485557556152
  Angle -1: cl=113.3261947631836, cd=-102.48758697509766, cm=-9.62942886352539
  Angle 0: cl=112.36876678466797, cd=-100.02021789550781, cm=-8.352378845214844
  Angle 1: cl=111.41138458251953, cd=-97.55290222167969, cm=-7.075331211090088
  Angle 2: cl=110.45403289794922, cd=-95.08556365966797, cm=-5.798279285430908
  Angle 3: cl=109.49662780761719, cd=-92.6181869506836, cm=-4.521173000335693
  Angle 4: cl=108.53923797607422, cd=-90.15084075927734, cm=-3.244141101837158
  Angle 5: cl=107.58185577392578, cd=-87.6834716796875, cm=-1.9670681953430176
  Angle 6: cl=106.62450408935547, cd=-85.21614074707031, cm=-0.6900106072425842
  Angle 7: cl=105.66710662841797, cd=-82.74876403808594, cm=0.5870603919029236
  Angle 8: cl=104.709716796875, cd=-80.28142547607422, cm=1.8641095161437988
  Angle 9: cl=103.75228881835938, cd=-77.81404113769531, cm=3.141176700592041
  Angle 10: cl=102.79491424560547, cd=-75.34669494628906, cm=4.418222904205322
Genotype [0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192]:
  Angle -10: cl=119.97798156738281, cd=-122.92089080810547, cm=-20.75482749938965
  Angle -9: cl=119.02061462402344, cd=-120.45356750488281, cm=-19.477779388427734
  Angle -8: cl=118.06322479248047, cd=-117.98623657226562, cm=-18.20073127746582
  Angle -7: cl=117.1058120727539, cd=-115.51886749267578, cm=-16.92367935180664
  Angle -6: cl=116.14839935302734, cd=-113.051513671875, cm=-15.646608352661133
  Angle -5: cl=115.19104766845703, cd=-110.58417510986328, cm=-14.36955738067627
  Angle -4: cl=114.23365783691406, cd=-108.11683654785156, cm=-13.092485427856445
  Angle -3: cl=113.27623748779297, cd=-105.6494369506836, cm=-11.81541633605957
  Angle -2: cl=112.31888580322266, cd=-103.18217468261719, cm=-10.538386344909668
  Angle -1: cl=111.36148834228516, cd=-100.7147445678711, cm=-9.261295318603516
  Angle 0: cl=110.40409088134766, cd=-98.24740600585938, cm=-7.9842352867126465
  Angle 1: cl=109.44670104980469, cd=-95.78005981445312, cm=-6.707179546356201
  Angle 2: cl=108.48932647705078, cd=-93.31271362304688, cm=-5.430102825164795
  Angle 3: cl=107.5319595336914, cd=-90.84537506103516, cm=-4.15307092666626
  Angle 4: cl=106.57459259033203, cd=-88.37803649902344, cm=-2.876004695892334
  Angle 5: cl=105.6171646118164, cd=-85.9106674194336, cm=-1.5989460945129395
  Angle 6: cl=104.65977478027344, cd=-83.44329071044922, cm=-0.32186371088027954
  Angle 7: cl=103.70240020751953, cd=-80.97594451904297, cm=0.9551967978477478
  Angle 8: cl=102.74507904052734, cd=-78.50860595703125, cm=2.2322516441345215
  Angle 9: cl=101.78761291503906, cd=-76.04119873046875, cm=3.5093350410461426
  Angle 10: cl=100.83026123046875, cd=-73.57389831542969, cm=4.786353588104248
Genotype [0.00934482039961544, 0.4386326599771655, 0.12956635645850578, -0.8281445971449619, 0.25285334691635375, -0.021647401856424144, 0.16898821826512547, -0.0032264872902880142, 0.0036124761332147924, 7.8661536485908865, 11.798494658181333]:
  Angle -10: cl=122.0049819946289, cd=-124.72466278076172, cm=-21.123579025268555
  Angle -9: cl=121.04759216308594, cd=-122.2573013305664, cm=-19.846511840820312
  Angle -8: cl=120.09020233154297, cd=-119.7899398803711, cm=-18.56944465637207
  Angle -7: cl=119.13285064697266, cd=-117.32261657714844, cm=-17.292383193969727
  Angle -6: cl=118.17542266845703, cd=-114.85523986816406, cm=-16.015336990356445
  Angle -5: cl=117.21803283691406, cd=-112.38790130615234, cm=-14.73828125
  Angle -4: cl=116.26067352294922, cd=-109.92053985595703, cm=-13.461212158203125
  Angle -3: cl=115.30327606201172, cd=-107.45320892333984, cm=-12.184159278869629
  Angle -2: cl=114.34589385986328, cd=-104.98583221435547, cm=-10.907090187072754
  Angle -1: cl=113.38849639892578, cd=-102.51846313476562, cm=-9.630030632019043
  Angle 0: cl=112.43113708496094, cd=-100.0511703491211, cm=-8.352985382080078
  Angle 1: cl=111.47370147705078, cd=-97.58378601074219, cm=-7.0759148597717285
  Angle 2: cl=110.51639556884766, cd=-95.11642456054688, cm=-5.798848628997803
  Angle 3: cl=109.55895233154297, cd=-92.6490478515625, cm=-4.521787166595459
  Angle 4: cl=108.60153198242188, cd=-90.1817398071289, cm=-3.2447428703308105
  Angle 5: cl=107.6441879272461, cd=-87.71437072753906, cm=-1.967674732208252
  Angle 6: cl=106.68681335449219, cd=-85.24701690673828, cm=-0.6906028389930725
  Angle 7: cl=105.7293930053711, cd=-82.7796401977539, cm=0.5864796042442322
  Angle 8: cl=104.77204132080078, cd=-80.31230163574219, cm=1.8635125160217285
  Angle 9: cl=103.81462860107422, cd=-77.844970703125, cm=3.140594005584717
  Angle 10: cl=102.85723114013672, cd=-75.37760925292969, cm=4.417622089385986
Genotype [0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782]:
  Angle -10: cl=122.41295623779297, cd=-125.080810546875, cm=-21.12192153930664
  Angle -9: cl=121.45555877685547, cd=-122.61343383789062, cm=-19.844858169555664
  Angle -8: cl=120.49816131591797, cd=-120.14604949951172, cm=-18.56780433654785
  Angle -7: cl=119.54076385498047, cd=-117.6787338256836, cm=-17.29075813293457
  Angle -6: cl=118.58341217041016, cd=-115.21138763427734, cm=-16.013681411743164
  Angle -5: cl=117.62601470947266, cd=-112.74402618408203, cm=-14.736605644226074
  Angle -4: cl=116.66864776611328, cd=-110.27666473388672, cm=-13.459565162658691
  Angle -3: cl=115.71123504638672, cd=-107.80933380126953, cm=-12.182510375976562
  Angle -2: cl=114.75383758544922, cd=-105.3419418334961, cm=-10.905434608459473
  Angle -1: cl=113.79650115966797, cd=-102.87460327148438, cm=-9.6283597946167
  Angle 0: cl=112.83908081054688, cd=-100.40724182128906, cm=-8.351318359375
  Angle 1: cl=111.88166046142578, cd=-97.93991088867188, cm=-7.07424783706665
  Angle 2: cl=110.9243392944336, cd=-95.47259521484375, cm=-5.797204494476318
  Angle 3: cl=109.9669418334961, cd=-93.0052261352539, cm=-4.520138263702393
  Angle 4: cl=109.0095443725586, cd=-90.53783416748047, cm=-3.243055820465088
  Angle 5: cl=108.0521469116211, cd=-88.07051849365234, cm=-1.9660162925720215
  Angle 6: cl=107.0947036743164, cd=-85.60311889648438, cm=-0.688970148563385
  Angle 7: cl=106.13741302490234, cd=-83.13581848144531, cm=0.5880979895591736
  Angle 8: cl=105.17996978759766, cd=-80.66847229003906, cm=1.8651671409606934
  Angle 9: cl=104.2226333618164, cd=-78.20111083984375, cm=3.142216205596924
  Angle 10: cl=103.26522064208984, cd=-75.73371124267578, cm=4.419300556182861
Genotype [0.009382994315962505, 0.4406412641483096, 0.12934953468775867, -0.8273134792333927, 0.2530355824927978, -0.021538061326301452, 0.16934213745540233, -0.003218785165049069, 0.003601727769202782, 7.865755860641507, 11.805075994968458]:
  Angle -10: cl=122.02720642089844, cd=-124.73124694824219, cm=-21.122175216674805
  Angle -9: cl=121.0698013305664, cd=-122.26392364501953, cm=-19.845123291015625
  Angle -8: cl=120.11243438720703, cd=-119.7965316772461, cm=-18.568017959594727
  Angle -7: cl=119.15502166748047, cd=-117.32917022705078, cm=-17.29096031188965
  Angle -6: cl=118.19766998291016, cd=-114.86186218261719, cm=-16.013917922973633
  Angle -5: cl=117.2402572631836, cd=-112.39448547363281, cm=-14.736848831176758
  Angle -4: cl=116.28291320800781, cd=-109.92713928222656, cm=-13.459770202636719
  Angle -3: cl=115.32549285888672, cd=-107.45976257324219, cm=-12.182723045349121
  Angle -2: cl=114.36811065673828, cd=-104.99244689941406, cm=-10.905693054199219
  Angle -1: cl=113.4107437133789, cd=-102.52510833740234, cm=-9.628630638122559
  Angle 0: cl=112.4533462524414, cd=-100.05775451660156, cm=-8.351557731628418
