Experiment: Combination_Experiment_443
Generation: 57
Timestamp: 20231226_142028

Genotypes and their Fitness Values:
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073] - Fitness: -1.1155453379945561
[0.008630746646879302, 0.4514264348456418, 0.12964613344817838, -0.8273777073810391, 0.2572877659253089, -0.023, 0.16187476416723967, -0.0031097042421125353, 0.003123379326039844, 7.864012822751029, 11.777869790725305] - Fitness: -1.1155476287674955
[0.008589647791847243, 0.45018178225151734, 0.12915909528134395, -0.8273954818606275, 0.2573340828039651, -0.022650810905557088, 0.16899464133934267, -0.0030603462080421692, 0.002880832555930933, 7.863853553174139, 11.778667561363022] - Fitness: -1.1155505020860539
[0.00866350275194052, 0.4561156182746561, 0.12937717906738405, -0.8279235602960062, 0.25737325187997656, -0.022656953175487618, 0.15120228528519614, -0.003074359370097644, 0.003104525243062584, 7.863424117057196, 11.777763164003463] - Fitness: -1.115576975314231
[0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893] - Fitness: -1.1156559998506743
[0.008637800519965277, 0.4504764394140033, 0.12958842543034785, -0.8277120536475564, 0.2573328850303826, -0.02265291398961317, 0.16899358987970092, -0.003046352723496038, 0.0031442433474799672, 7.8640484084428, 11.77777663774397] - Fitness: -1.1156677596224844
[0.0085, 0.4526370264657165, 0.129529162828392, -0.8266818105615605, 0.25722272256059964, -0.022628750099023515, 0.1689898485541006, -0.0030847858029908093, 0.003159364203394111, 7.864682035755861, 11.778888226183646] - Fitness: -1.115674908227381
[0.008645268054835956, 0.45114763994065965, 0.12928077649757874, -0.825674381052859, 0.2572953735405637, -0.02286392491324811, 0.1689981753146807, -0.003064415063718302, 0.003098937877114215, 7.863601588914673, 11.76582150122047] - Fitness: -1.1156762760318804
[0.00866399285585169, 0.4502017697381911, 0.12918086633242992, -0.8275264607115289, 0.2573363530441045, -0.022663774801446532, 0.169001963757032, -0.0030187420583550743, 0.0030821276818315457, 7.862964577264358, 11.776775244123877] - Fitness: -1.1157024306069865
[0.008653149384257068, 0.45215699624340344, 0.12958745284092005, -0.8295289344443981, 0.25741028709089603, -0.022670443275615373, 0.16187345450985438, -0.0030740753569034633, 0.0031392594621319748, 7.863765523520096, 11.777475933647157] - Fitness: -1.1157403526978635
[0.00864447600154248, 0.4514156958619484, 0.12950974364189927, -0.8271522061106176, 0.25728285342175183, -0.022676428077974264, 0.16899971799342595, -0.0030666628580556018, 0.0030881428335495153, 7.874069018944729, 11.777184080587919] - Fitness: -1.1157641530991347
[0.008650360035129664, 0.450578190908277, 0.1293325548639995, -0.8265773694849721, 0.25733005856604463, -0.02278191744186698, 0.16425181934850325, -0.003067381466079822, 0.003105698019928855, 7.86358892409404, 11.770537369920456] - Fitness: -1.1157993818259857
[0.008661040146609069, 0.4501581317639666, 0.12917984646372882, -0.8276126763451113, 0.25734065536194095, -0.022665756060609665, 0.16900009227422105, -0.0030281130875326116, 0.0030926765036488656, 7.86312853092293, 11.776757532268185] - Fitness: -1.1158041002347754
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008661964761825795, 0.44991236013534874, 0.12933445029903112, -0.8277392445702159, 0.25736397353898793, -0.022659208250903617, 0.1610900925070427, -0.003047887379748068, 0.0030975688354995127, 7.863258841224464, 11.777344337925378] - Fitness: -1.1158224271696495
[0.00863203400818832, 0.45068458997269345, 0.12938263814552178, -0.8276545497693992, 0.2573335474630101, -0.02265671561062958, 0.16899295069359105, -0.003046521018937612, 0.0031503461458217245, 7.864262643381653, 11.777396517972333] - Fitness: -1.1158233196970755
[0.008628847908501974, 0.451720036110006, 0.1293460234494098, -0.8245546154585225, 0.2572737902953185, -0.023, 0.1689931543760319, -0.0031073584395305033, 0.0031242097697257547, 7.864244868226312, 11.7774903802654] - Fitness: -1.1158300139000166
[0.00864690678001594, 0.45114878065911307, 0.12972496856061339, -0.8304265433272011, 0.25743638860827994, -0.022676711807740477, 0.16424180221594054, -0.0030863265786559803, 0.0031638757724776166, 7.864067467936543, 11.777491067830372] - Fitness: -1.1158400306408798
[0.008647468493155099, 0.4557032897243896, 0.12953421913352925, -0.8274927842347235, 0.2574021927251343, -0.02265440744248785, 0.15119186829668213, -0.003108574739660512, 0.0031632143511383945, 7.864240849335139, 11.777748212977338] - Fitness: -1.1158600250223019
[0.008652906025276517, 0.45029346639208573, 0.1293584440472099, -0.8270288637010286, 0.2573474010787852, -0.022740913706176417, 0.16187864136541458, -0.003068864667260582, 0.003109078091336176, 7.863582591683723, 11.772895304270449] - Fitness: -1.1158607883666098
[0.008631764865145252, 0.4519790209496026, 0.12967316242793286, -0.8270512944437443, 0.25726040592841204, -0.022684735975401257, 0.16899672362881202, -0.003099994287083403, 0.00310169923122582, 7.879785193443487, 11.777370786964248] - Fitness: -1.1158970401191104
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008639362636350715, 0.4510603639922106, 0.1292787367601765, -0.825846812320024, 0.2573039781762367, -0.02286788743157437, 0.1689944323490588, -0.003083157122073376, 0.0031200355207488552, 7.863929496231818, 11.777183071581959] - Fitness: -1.115900469528068
[0.008651781273258555, 0.4495951031911666, 0.1294482525895128, -0.8281812650523575, 0.2573711530959897, -0.022661113288858385, 0.16424577957033087, -0.0030595751619297232, 0.003139381176872163, 7.86362778329319, 11.777021566173957] - Fitness: -1.1159344377814961
[0.008644620000275084, 0.4507305279333129, 0.12924509341555987, -0.8264929107507748, 0.25731907211669575, -0.022801831147361555, 0.16899507133557223, -0.003071056463344813, 0.0031179483962604053, 7.863771810234571, 11.77702941724024] - Fitness: -1.1159361881802066
[0.008651789441147967, 0.45023320205160383, 0.12919028470635813, -0.8266520863704254, 0.2573575570916546, -0.022650168237451727, 0.16425285813396162, -0.003044376032027598, 0.0031110634689708976, 7.863635209223997, 11.777670881788929] - Fitness: -1.1159364070372326
[0.008648290626890317, 0.4536260577273147, 0.12951659525327902, -0.8274998561067566, 0.2573660340131652, -0.022666054488975206, 0.15831427607684995, -0.003100105474813603, 0.003143953642546834, 7.8641272237184925, 11.778084282585509] - Fitness: -1.1159406129991158
[0.00862139556240012, 0.4514960282115119, 0.12891302111200237, -0.8269078507974121, 0.25734033712912885, -0.022644727630209478, 0.16583209894280732, -0.003028162287444728, 0.0031429573635792804, 7.864432622748058, 11.777372181874442] - Fitness: -1.1159478476772302
[0.008605083867059089, 0.4520645313529016, 0.12968610855226134, -0.8267496440946227, 0.257234995174051, -0.022626510026100895, 0.16898900826353846, -0.003093933162032905, 0.0031655218462503182, 7.8646837650595085, 11.779487175810267] - Fitness: -1.1159511516913685
[0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077] - Fitness: -1.1159602975959197
[0.008626249522463544, 0.4511283257556222, 0.12957575409680905, -0.8272225273100304, 0.25729383154613705, -0.022639468509578653, 0.16424631911781792, -0.003085092325068584, 0.0031456484014105173, 7.864238229780942, 11.778736774674334] - Fitness: -1.1159637101460733
[0.008646972285964574, 0.4505087800174447, 0.12920379129421164, -0.8269031484562881, 0.2573423951576089, -0.02265114538845287, 0.16425223389447224, -0.00305147558493794, 0.003112047277341353, 7.8636531135193355, 11.777617853582743] - Fitness: -1.1159647690264052
[0.00863683235016577, 0.4506602229569825, 0.12952057686908292, -0.8274589689177341, 0.25732324973218007, -0.02264594775131753, 0.16187497454495767, -0.0030806719065864232, 0.003135711678990617, 7.8640154621416585, 11.778361574106368] - Fitness: -1.1159700863135622
[0.008641583204561192, 0.45355493458658436, 0.1295479815007512, -0.827087552586868, 0.25740149532386486, -0.02265408761186552, 0.15712113361491103, -0.0031008959677427317, 0.003178060503554407, 7.864386733104116, 11.777423238741543] - Fitness: -1.115972463753977
[0.008648701693757924, 0.4525874417287772, 0.12950778331315393, -0.8275033920427731, 0.25734795465718063, -0.022671878012218885, 0.16187547996693386, -0.0030958708423901487, 0.0031343232882510546, 7.86407041091017, 11.778252317389594] - Fitness: -1.1159835993267537
[0.008657998005570225, 0.4497240173597031, 0.12941022241363065, -0.8279318521331418, 0.2573820861042661, -0.022658906234795287, 0.15713228539923713, -0.003071831069622102, 0.003115838234150816, 7.863569926863091, 11.777611172970435] - Fitness: -1.1159841344752603
[0.008617937992128927, 0.4509195411272718, 0.13, -0.826885311160747, 0.25725954040095383, -0.022622029880255655, 0.1689873276824142, -0.003112227880117096, 0.003177837131962732, 7.864687223666806, 11.780685075063506] - Fitness: -1.115988899072807
[0.008646689528974936, 0.44943647471907544, 0.12950515373475366, -0.8284022752934281, 0.2573747428744905, -0.022662065807835773, 0.16582362310197496, -0.0030654190530205504, 0.0031602873475584884, 7.863812254327553, 11.776860180298247] - Fitness: -1.1159906849030614
[0.008646701780809053, 0.4503936230097313, 0.12911820191002166, -0.8261085072705303, 0.2573543488679879, -0.02264564823072578, 0.16583424094742108, -0.0030426203581673623, 0.0031178107857065896, 7.863823393223763, 11.777834153720704] - Fitness: -1.1159936152403571
[0.008656347339577531, 0.4499457554024155, 0.1291502657215062, -0.8275471513085276, 0.2572836855677187, -0.022633687926389992, 0.1689996528716592, -0.0030343736734249702, 0.003113734864773477, 7.8634637428304615, 11.779835868705948] - Fitness: -1.1159986798480552
[0.008655134728123827, 0.45007085581551753, 0.1291778067263266, -0.8277851076122764, 0.25734925999761393, -0.022669718578935922, 0.16899634930859914, -0.003046855145887686, 0.003113774147283506, 7.8634564382400765, 11.776722108556799] - Fitness: -1.1160075692955707
[0.008601275036541697, 0.45283057395104326, 0.12913228394318496, -0.8261872878114203, 0.2572429174344343, -0.022635558584831957, 0.16899309587138156, -0.00306263780803307, 0.0031417353266506636, 7.864504955073794, 11.777825446985762] - Fitness: -1.116010189460277
[0.00862956565799729, 0.4510019753990887, 0.12902347218412574, -0.8268868327961412, 0.2573479696113308, -0.02264471900454599, 0.16424986652104429, -0.0030422434311670916, 0.0031407115601219384, 7.864304912602556, 11.777744584582665] - Fitness: -1.116020229518144
[0.008653148037993694, 0.45013084509506823, 0.12913433450524717, -0.8278398364679769, 0.2573588947240663, -0.02266706819060751, 0.1689954650243194, -0.003045343390901739, 0.003118073231284419, 7.86345375152464, 11.77670223327716] - Fitness: -1.1160312964275783
[0.008639476048033966, 0.45080698995849267, 0.1291384617918019, -0.8264851003993241, 0.2573316059669194, -0.022647113957227502, 0.165833304588187, -0.003053269687532876, 0.0031192864982622736, 7.863850249666771, 11.777754611411428] - Fitness: -1.116036155794246
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572]:
  Angle -10: cl=119.11002349853516, cd=-122.8915786743164, cm=-20.417552947998047
  Angle -9: cl=118.1526870727539, cd=-120.42428588867188, cm=-19.14051628112793
  Angle -8: cl=117.19525909423828, cd=-117.9569091796875, cm=-17.863445281982422
  Angle -7: cl=116.23786163330078, cd=-115.48955535888672, cm=-16.58637809753418
  Angle -6: cl=115.2804946899414, cd=-113.02220916748047, cm=-15.309328079223633
  Angle -5: cl=114.32310485839844, cd=-110.5548324584961, cm=-14.032275199890137
  Angle -4: cl=113.36573028564453, cd=-108.0875244140625, cm=-12.755216598510742
  Angle -3: cl=112.40830993652344, cd=-105.62008666992188, cm=-11.478145599365234
  Angle -2: cl=111.45099639892578, cd=-103.15283966064453, cm=-10.20108699798584
  Angle -1: cl=110.49358367919922, cd=-100.68546295166016, cm=-8.9240140914917
  Angle 0: cl=109.53620147705078, cd=-98.21812438964844, cm=-7.646961688995361
  Angle 1: cl=108.57877349853516, cd=-95.75070190429688, cm=-6.369884014129639
  Angle 2: cl=107.62142181396484, cd=-93.28341674804688, cm=-5.092859745025635
  Angle 3: cl=106.6640396118164, cd=-90.81605529785156, cm=-3.8157668113708496
  Angle 4: cl=105.70665740966797, cd=-88.34867858886719, cm=-2.5387215614318848
  Angle 5: cl=104.7492446899414, cd=-85.88134765625, cm=-1.2616610527038574
  Angle 6: cl=103.7918701171875, cd=-83.41402435302734, cm=0.015370801091194153
  Angle 7: cl=102.83448791503906, cd=-80.94662475585938, cm=1.2924513816833496
  Angle 8: cl=101.8770523071289, cd=-78.47930908203125, cm=2.569486141204834
  Angle 9: cl=100.91973876953125, cd=-76.011962890625, cm=3.846545696258545
  Angle 10: cl=99.96226501464844, cd=-73.5445556640625, cm=5.123664379119873
Genotype [0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245]:
  Angle -10: cl=120.1136245727539, cd=-123.78047180175781, cm=-20.626108169555664
  Angle -9: cl=119.15619659423828, cd=-121.31314086914062, cm=-19.34907341003418
  Angle -8: cl=118.1988296508789, cd=-118.84573364257812, cm=-18.07197380065918
  Angle -7: cl=117.24143981933594, cd=-116.37837219238281, cm=-16.794891357421875
  Angle -6: cl=116.2840576171875, cd=-113.91104888916016, cm=-15.51784896850586
  Angle -5: cl=115.32665252685547, cd=-111.44366455078125, cm=-14.240772247314453
  Angle -4: cl=114.36925506591797, cd=-108.976318359375, cm=-12.963728904724121
  Angle -3: cl=113.41187286376953, cd=-106.50898742675781, cm=-11.686668395996094
  Angle -2: cl=112.4544906616211, cd=-104.0416259765625, cm=-10.409605026245117
  Angle -1: cl=111.49708557128906, cd=-101.57428741455078, cm=-9.132558822631836
  Angle 0: cl=110.53972625732422, cd=-99.10694122314453, cm=-7.855498790740967
  Angle 1: cl=109.58232879638672, cd=-96.63956451416016, cm=-6.578416347503662
  Angle 2: cl=108.62493133544922, cd=-94.1722412109375, cm=-5.301374912261963
  Angle 3: cl=107.66754913330078, cd=-91.70484924316406, cm=-4.024306774139404
  Angle 4: cl=106.71015167236328, cd=-89.2375259399414, cm=-2.7472548484802246
  Angle 5: cl=105.75275421142578, cd=-86.77013397216797, cm=-1.47019624710083
  Angle 6: cl=104.79536437988281, cd=-84.30279541015625, cm=-0.19312147796154022
  Angle 7: cl=103.83800506591797, cd=-81.83545684814453, cm=1.0839486122131348
  Angle 8: cl=102.88060760498047, cd=-79.36808013916016, cm=2.3609976768493652
  Angle 9: cl=101.92322540283203, cd=-76.90074920654297, cm=3.6380562782287598
  Angle 10: cl=100.96583557128906, cd=-74.43338775634766, cm=4.91511869430542
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073]:
  Angle -10: cl=119.76512908935547, cd=-123.45143127441406, cm=-20.542043685913086
  Angle -9: cl=118.8077163696289, cd=-120.98408508300781, cm=-19.264986038208008
  Angle -8: cl=117.85037994384766, cd=-118.51678466796875, cm=-17.98792839050293
  Angle -7: cl=116.89299774169922, cd=-116.04938507080078, cm=-16.710847854614258
  Angle -6: cl=115.9355697631836, cd=-113.58203125, cm=-15.433778762817383
  Angle -5: cl=114.97819519042969, cd=-111.11463928222656, cm=-14.15672492980957
  Angle -4: cl=114.02080535888672, cd=-108.6473159790039, cm=-12.879658699035645
  Angle -3: cl=113.06343841552734, cd=-106.17996215820312, cm=-11.602604866027832
  Angle -2: cl=112.1060562133789, cd=-103.71263122558594, cm=-10.325556755065918
  Angle -1: cl=111.14859008789062, cd=-101.24529266357422, cm=-9.048511505126953
  Angle 0: cl=110.19127655029297, cd=-98.77794647216797, cm=-7.771422863006592
  Angle 1: cl=109.23387908935547, cd=-96.31059265136719, cm=-6.494375705718994
  Angle 2: cl=108.2765121459961, cd=-93.84324645996094, cm=-5.217319011688232
  Angle 3: cl=107.31905364990234, cd=-91.3758544921875, cm=-3.940258502960205
  Angle 4: cl=106.3617172241211, cd=-88.90850830078125, cm=-2.6631903648376465
  Angle 5: cl=105.40436553955078, cd=-86.4411849975586, cm=-1.3861308097839355
  Angle 6: cl=104.44699096679688, cd=-83.97386932373047, cm=-0.109103724360466
  Angle 7: cl=103.48957061767578, cd=-81.50647735595703, cm=1.1679930686950684
  Angle 8: cl=102.5322036743164, cd=-79.03916931152344, cm=2.4450478553771973
  Angle 9: cl=101.57479095458984, cd=-76.57176208496094, cm=3.7221150398254395
  Angle 10: cl=100.61736297607422, cd=-74.10440826416016, cm=4.999166965484619
Genotype [0.008630746646879302, 0.4514264348456418, 0.12964613344817838, -0.8273777073810391, 0.2572877659253089, -0.023, 0.16187476416723967, -0.0031097042421125353, 0.003123379326039844, 7.864012822751029, 11.777869790725305]:
  Angle -10: cl=119.81111907958984, cd=-123.49247741699219, cm=-20.55681800842285
  Angle -9: cl=118.85372161865234, cd=-121.02507781982422, cm=-19.279741287231445
  Angle -8: cl=117.89630126953125, cd=-118.5577163696289, cm=-18.002670288085938
  Angle -7: cl=116.93891906738281, cd=-116.09040069580078, cm=-16.725622177124023
  Angle -6: cl=115.98157501220703, cd=-113.62303924560547, cm=-15.448556900024414
  Angle -5: cl=115.02416229248047, cd=-111.15570831298828, cm=-14.171499252319336
  Angle -4: cl=114.0667953491211, cd=-108.6883544921875, cm=-12.894455909729004
  Angle -3: cl=113.109375, cd=-106.22099304199219, cm=-11.617390632629395
  Angle -2: cl=112.15196990966797, cd=-103.75362396240234, cm=-10.34031867980957
  Angle -1: cl=111.1946029663086, cd=-101.28627014160156, cm=-9.063248634338379
  Angle 0: cl=110.23722839355469, cd=-98.81893920898438, cm=-7.786202907562256
  Angle 1: cl=109.27982330322266, cd=-96.35162353515625, cm=-6.509175777435303
  Angle 2: cl=108.32242584228516, cd=-93.88420104980469, cm=-5.232088565826416
  Angle 3: cl=107.36507415771484, cd=-91.41690063476562, cm=-3.9550423622131348
  Angle 4: cl=106.4076919555664, cd=-88.9495620727539, cm=-2.6779818534851074
  Angle 5: cl=105.45033264160156, cd=-86.48223876953125, cm=-1.4009413719177246
  Angle 6: cl=104.49286651611328, cd=-84.01480102539062, cm=-0.12387232482433319
  Angle 7: cl=103.5354995727539, cd=-81.5474624633789, cm=1.1532187461853027
  Angle 8: cl=102.57814025878906, cd=-79.08011627197266, cm=2.430271625518799
  Angle 9: cl=101.62076568603516, cd=-76.61280822753906, cm=3.7073140144348145
  Angle 10: cl=100.6633529663086, cd=-74.14543151855469, cm=4.984377384185791
Genotype [0.008589647791847243, 0.45018178225151734, 0.12915909528134395, -0.8273954818606275, 0.2573340828039651, -0.022650810905557088, 0.16899464133934267, -0.0030603462080421692, 0.002880832555930933, 7.863853553174139, 11.778667561363022]:
  Angle -10: cl=119.2551040649414, cd=-122.9937973022461, cm=-20.45003318786621
  Angle -9: cl=118.29767608642578, cd=-120.52640533447266, cm=-19.17294692993164
  Angle -8: cl=117.34027862548828, cd=-118.05904388427734, cm=-17.89589500427246
  Angle -7: cl=116.3829345703125, cd=-115.59173583984375, cm=-16.61884307861328
  Angle -6: cl=115.4255599975586, cd=-113.12444305419922, cm=-15.341803550720215
  Angle -5: cl=114.46814727783203, cd=-110.65701293945312, cm=-14.064706802368164
  Angle -4: cl=113.51078033447266, cd=-108.18965911865234, cm=-12.78763484954834
  Angle -3: cl=112.5533676147461, cd=-105.72229766845703, cm=-11.510595321655273
  Angle -2: cl=111.59603118896484, cd=-103.25501251220703, cm=-10.233543395996094
  Angle -1: cl=110.63855743408203, cd=-100.78760528564453, cm=-8.956496238708496
  Angle 0: cl=109.68123626708984, cd=-98.3202896118164, cm=-7.679402828216553
