Experiment: Combination_Experiment_443
Generation: 94
Timestamp: 20231226_142611

Genotypes and their Fitness Values:
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562] - Fitness: -1.1126250576985315
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.008548012216899202, 0.4590483718349121, 0.12974984028969064, -0.8289007782783953, 0.2590269836503236, -0.022884791528729465, 0.16532353473910238, -0.003022476083133166, 0.0025620458547651564, 7.864973877775595, 11.774287144392876] - Fitness: -1.11263438156565
[0.008559453579746433, 0.4584880995415842, 0.12975255214314155, -0.8295336689534587, 0.25945285657218853, -0.022880551746189682, 0.16478567818744178, -0.0030272558278222196, 0.0025617412778271885, 7.866172836236951, 11.773894994899756] - Fitness: -1.1126386314541554
[0.008551831194842076, 0.4583711515726908, 0.12976483602323274, -0.8300725285196698, 0.2594417330009478, -0.022865573845138626, 0.1650897076813761, -0.003027149490180797, 0.0025618330176525365, 7.866039938377977, 11.77438877661735] - Fitness: -1.1126400805029453
[0.0085386128332663, 0.45900749151353415, 0.12974439207936234, -0.8284354298621962, 0.25874497631745286, -0.022886475708642974, 0.1658093161985641, -0.0030192278646802837, 0.0025550863933875272, 7.864188250900403, 11.774856938112418] - Fitness: -1.112640431916984
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.008548180488501, 0.45874120631000237, 0.12984663524761741, -0.8287131602005836, 0.25875238826469193, -0.022882734090790294, 0.16590089751204756, -0.0030226581142078226, 0.0025634049699902513, 7.86486937971152, 11.774608392146828] - Fitness: -1.1126467458045317
[0.008560831524114458, 0.458492690250361, 0.12976111690430187, -0.8296073449538232, 0.25945184144262096, -0.022890952514122327, 0.16512301512150682, -0.003027581705789705, 0.0025719937169527167, 7.866169626420657, 11.773867781413951] - Fitness: -1.1126468113929815
[0.00857222161708509, 0.4586877326577753, 0.12978075814836568, -0.8337165598657047, 0.25917567648594636, -0.02287375135488199, 0.16510527913414574, -0.0030178651317514537, 0.002576339560159664, 7.865353001458953, 11.774059226904011] - Fitness: -1.112647862443072
[0.008577916663570407, 0.4587852538614824, 0.12979057877039757, -0.8357711673216456, 0.25903759400760906, -0.02286515077526182, 0.1650964111404652, -0.0030130068447323283, 0.002578512481763137, 7.864944688978101, 11.774154949649038] - Fitness: -1.1126488122586948
[0.008552964316118352, 0.45860806370823654, 0.12989775683174493, -0.8288520253697773, 0.25875609423831153, -0.022880863281863957, 0.16594668816878932, -0.003024373238971592, 0.0025675642582916125, 7.865209944117078, 11.774484119164036] - Fitness: -1.1126496900203513
[0.008589306756541038, 0.4589802962688967, 0.12981022001446138, -0.8398803822335271, 0.25876142905093447, -0.022847949616021487, 0.1650786751531041, -0.003003290270694077, 0.002582858324970084, 7.864128064016397, 11.774346395139098] - Fitness: -1.1126511793831497
[0.008566527698133604, 0.4587133751412965, 0.12991524829809858, -0.832484763083047, 0.2586971466735576, -0.022885066786505783, 0.16570096723478206, -0.0030189074861661025, 0.0025876444082323785, 7.8648999816873815, 11.77353127817738] - Fitness: -1.112651823113309
[0.008574923531672161, 0.4588832878785475, 0.12987287244714787, -0.833646102843603, 0.2587326673916672, -0.022874610040938635, 0.16553144988610086, -0.00301425012612444, 0.002585745427871205, 7.8642993784336115, 11.77366942671572] - Fitness: -1.112655438264389
[0.008557919249899449, 0.45924124351614115, 0.1297442354551804, -0.8283388141171611, 0.2587927403388987, -0.02287938061155199, 0.165679509219045, -0.0030155604686985865, 0.00256343284609382, 7.863138296515407, 11.774286085774621] - Fitness: -1.1126554792925298
[0.008562531971353052, 0.4583417785047048, 0.13, -0.8291297557081647, 0.2587635061855506, -0.02287712166401128, 0.1660382694822728, -0.003027803488499131, 0.0025758828348943366, 7.865891072928195, 11.774235573198446] - Fitness: -1.1126562925123635
[0.008591715198749275, 0.4592231133530495, 0.12978812074524645, -0.8359687823647151, 0.25880370882788645, -0.02285369654980433, 0.16519241518873834, -0.003004935406041115, 0.002581947467148858, 7.863098171926069, 11.773945723792409] - Fitness: -1.112662583101955
[0.008574051658901276, 0.4587369076186386, 0.12990687308882232, -0.8286841083378605, 0.2588109935189946, -0.022875291312888055, 0.16591101909862996, -0.0030207205121921613, 0.002576178989282197, 7.863965556873875, 11.773888025341513] - Fitness: -1.112664711840511
[0.008579811502675387, 0.45893447217560546, 0.12986030963323347, -0.8284612846527085, 0.2588347371857166, -0.022874376137326444, 0.16584739390680853, -0.0030171790240386756, 0.002576327066476128, 7.863002798846717, 11.773714251413043] - Fitness: -1.1126690165944368
[0.008527571976600534, 0.4584543496744561, 0.1297929534166663, -0.8286226335238716, 0.25872255162859936, -0.022885476484573716, 0.16605631939749615, -0.0030269752458358, 0.002550277319930622, 7.866087301920169, 11.775489533371736] - Fitness: -1.1126764549229209
[0.008591331190223612, 0.4593296012895393, 0.12976718272205578, -0.8280156372824043, 0.25888222451916065, -0.02287254578620322, 0.1657201435231657, -0.003010096047731706, 0.0025766232208639887, 7.861077282792397, 11.77336670355611] - Fitness: -1.1126776987004598
[0.008593411547400467, 0.4594812597822656, 0.1297578785159601, -0.8280676154202791, 0.2588846420642126, -0.022869603638669942, 0.16560004421790211, -0.0030093478993331, 0.0025780242331209556, 7.861061724773605, 11.773277774573277] - Fitness: -1.112680661488297
[0.008561669091127981, 0.4594064615446527, 0.12976189732494228, -0.8297413700400049, 0.2591749919744445, -0.022884791961646847, 0.1645963328584894, -0.003027520863337196, 0.0025797537998190124, 7.866129652762763, 11.773336456985856] - Fitness: -1.1126814200033521
[0.008594451725988893, 0.4595570890286288, 0.12975322641291226, -0.8280936044892163, 0.2588858508367385, -0.0228681325649033, 0.16553999456527035, -0.003008973825133798, 0.0025787247392494387, 7.861053945764208, 11.773233310081862] - Fitness: -1.1126824248490363
[0.008596532083165749, 0.45970874752135504, 0.12974392220681658, -0.828145582627091, 0.2588882683817904, -0.02286519041737002, 0.16541989526000678, -0.003008225676735192, 0.0025801257515064057, 7.861038387745415, 11.773144381099028] - Fitness: -1.1126858204082324
[0.008597176834355912, 0.4594554813575499, 0.12978136362707438, -0.8280243589568006, 0.2588314876208127, -0.022898532851812224, 0.16561525492934087, -0.0030105169493361006, 0.002596243331330094, 7.861279431213244, 11.773326988863314] - Fitness: -1.112692021705304
[0.008590339941654724, 0.45913162878555325, 0.12978065495344854, -0.832770628604292, 0.2588191797478426, -0.02285798162587199, 0.16541497878880945, -0.0030090188722636927, 0.0025758339840695602, 7.862950117635509, 11.774022324909495] - Fitness: -1.1126927035856704
[0.008532653965289922, 0.4585147583599193, 0.12976123493980368, -0.8424621897343485, 0.2587338227615329, -0.022873621121101143, 0.16605873553737763, -0.003026721865155302, 0.0025429212937250886, 7.866097118884822, 11.775902887262284] - Fitness: -1.112693174915742
[0.008557682522224797, 0.45847407238156046, 0.12975370663187996, -0.8296436721161524, 0.2591792848582828, -0.022882221692642566, 0.16488255631478743, -0.0030273819888517925, 0.0025636381463123954, 7.866160429985615, 11.774030268615144] - Fitness: -1.1127010933933683
[0.008546248944868261, 0.4582986504282203, 0.12977213245201671, -0.8304519614654691, 0.2591625995014217, -0.02285975484106598, 0.16533860055568889, -0.003027222482389658, 0.002563775756050417, 7.865961083197153, 11.774770941191534] - Fitness: -1.1127035776073977
[0.008589652313107446, 0.45908588650180515, 0.12977692205754957, -0.8311715517240805, 0.25882691520782064, -0.022860124163905815, 0.165526260588845, -0.0030110606053749818, 0.0025727772425299116, 7.862876090490229, 11.774060625468039] - Fitness: -1.112708016817901
[0.008541357964900801, 0.45841153075752405, 0.12981707746113635, -0.8286196196096742, 0.25875910330561847, -0.022877881775448104, 0.16605001401744313, -0.0030271815404318606, 0.0025562192359084622, 7.865986873045056, 11.775234978663597] - Fitness: -1.1127095118747707
[0.008561989466973114, 0.4584815903108893, 0.13, -0.8399555978614863, 0.2586224125334901, -0.022869494872297592, 0.1656599143838069, -0.0030266793614291613, 0.0025886017928164508, 7.881545089657431, 11.773946270651786] - Fitness: -1.1127100279100057
[0.008559749438776834, 0.4584809584447256, 0.12976655377362042, -0.829754186116699, 0.2591777621639314, -0.022897822844541536, 0.16538856171588498, -0.003027870805803021, 0.0025790168050006867, 7.866155615261173, 11.773989448386441] - Fitness: -1.1127132697594393
[0.008563060189326115, 0.45857695103065577, 0.12977106197751068, -0.8294605360647445, 0.2590345141519637, -0.02286161660062898, 0.16550269000897977, -0.0030223911180728186, 0.0025649309574104955, 7.864667864398159, 11.77451745534897] - Fitness: -1.1127174242712683
[0.008563740245206272, 0.45850156983961354, 0.1299726963999226, -0.835876541901312, 0.2586265767695835, -0.022888207903867877, 0.16573117491432213, -0.0030273758361486457, 0.002591356223453813, 7.875394693114652, 11.774065774627925] - Fitness: -1.1127186432110605
[0.00856667212764263, 0.4585008880440636, 0.1297773520798843, -0.8293549588955303, 0.2586268812798656, -0.022886678274562925, 0.14637844841315326, -0.0030271586232646277, 0.002593323581011493, 7.866247199547777, 11.773497144204514] - Fitness: -1.1127226195013493
[0.00856461563432285, 0.4585115596039757, 0.1299590445998839, -0.8338370139212249, 0.2586286588876302, -0.022897564419653023, 0.16576680517957976, -0.0030277240735083876, 0.0025927334387724947, 7.872319494843263, 11.774125526615995] - Fitness: -1.1127229722375036
[0.008588178741935855, 0.45911750236079096, 0.1298278627761285, -0.8286369734383237, 0.2587533653992541, -0.022907690126293304, 0.1656639919972326, -0.0030177180572884977, 0.002596750246653026, 7.8632488800692535, 11.773892215453127] - Fitness: -1.1127252451654468
[0.008595241236365701, 0.4592709327969589, 0.12977681067527552, -0.8281961426029778, 0.25878804963676794, -0.02291593327230021, 0.16568325190111022, -0.003014677143080887, 0.0025965888075977074, 7.86253510239642, 11.773912263846444] - Fitness: -1.1127295932065753
[0.008566366412556009, 0.4585315391327, 0.12993174099980648, -0.8297579579610506, 0.2586328231237236, -0.022916277451223308, 0.165838065710095, -0.003028420548227872, 0.0025954878694098575, 7.866169098300484, 11.774245030592134] - Fitness: -1.1127318288659527
[0.008548980947934885, 0.4585021437857188, 0.12976949974584243, -0.8493789539253895, 0.25877601000501876, -0.022860098730239246, 0.1660536382272653, -0.0030268014694111137, 0.0025451851966001617, 7.866001598492035, 11.77585500949942] - Fitness: -1.1127344095080662
[0.008588277056012894, 0.45899440193430896, 0.12976945626575165, -0.8279733979636574, 0.2588423861277768, -0.022864409239973474, 0.16574882418891612, -0.0030151440715975595, 0.002566663759450614, 7.862728036199668, 11.774137226585125] - Fitness: -1.1127384294087794

Detailed Results for Each Genotype:
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802]:
  Angle -10: cl=119.27201080322266, cd=-123.2755126953125, cm=-20.406503677368164
  Angle -9: cl=118.31468963623047, cd=-120.80817413330078, cm=-19.129453659057617
  Angle -8: cl=117.3572769165039, cd=-118.34081268310547, cm=-17.852394104003906
  Angle -7: cl=116.39988708496094, cd=-115.87344360351562, cm=-16.57530403137207
  Angle -6: cl=115.44249725341797, cd=-113.40606689453125, cm=-15.298246383666992
  Angle -5: cl=114.4851303100586, cd=-110.93872833251953, cm=-14.0211820602417
  Angle -4: cl=113.52775573730469, cd=-108.47138977050781, cm=-12.744138717651367
  Angle -3: cl=112.57032012939453, cd=-106.00401306152344, cm=-11.467062950134277
  Angle -2: cl=111.61293029785156, cd=-103.53670501708984, cm=-10.19003677368164
  Angle -1: cl=110.65555572509766, cd=-101.06936645507812, cm=-8.912957191467285
  Angle 0: cl=109.69817352294922, cd=-98.60195922851562, cm=-7.635898113250732
  Angle 1: cl=108.74077606201172, cd=-96.13462829589844, cm=-6.358841419219971
  Angle 2: cl=107.78340911865234, cd=-93.66731262207031, cm=-5.081789493560791
  Angle 3: cl=106.82601165771484, cd=-91.199951171875, cm=-3.804741382598877
  Angle 4: cl=105.86862182617188, cd=-88.73255920410156, cm=-2.527644634246826
  Angle 5: cl=104.91124725341797, cd=-86.26519775390625, cm=-1.2506060600280762
  Angle 6: cl=103.9538803100586, cd=-83.79788208007812, cm=0.026468709111213684
  Angle 7: cl=102.99642944335938, cd=-81.33045959472656, cm=1.3035292625427246
  Angle 8: cl=102.03907012939453, cd=-78.86316680908203, cm=2.5805935859680176
  Angle 9: cl=101.08170318603516, cd=-76.39581298828125, cm=3.85764741897583
  Angle 10: cl=100.1243667602539, cd=-73.92849731445312, cm=5.134678363800049
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013]:
  Angle -10: cl=119.56907653808594, cd=-123.54044342041016, cm=-20.47315788269043
  Angle -9: cl=118.61167907714844, cd=-121.0730972290039, cm=-19.196083068847656
  Angle -8: cl=117.65433502197266, cd=-118.60581970214844, cm=-17.91905975341797
  Angle -7: cl=116.69690704345703, cd=-116.13838958740234, cm=-16.641958236694336
  Angle -6: cl=115.73951721191406, cd=-113.67103576660156, cm=-15.364912033081055
  Angle -5: cl=114.78214263916016, cd=-111.2037124633789, cm=-14.087885856628418
  Angle -4: cl=113.82478332519531, cd=-108.73635864257812, cm=-12.810791969299316
  Angle -3: cl=112.86734771728516, cd=-106.26900482177734, cm=-11.5337495803833
  Angle -2: cl=111.90998840332031, cd=-103.80165100097656, cm=-10.256685256958008
  Angle -1: cl=110.95258331298828, cd=-101.33430480957031, cm=-8.979637145996094
  Angle 0: cl=109.99520874023438, cd=-98.8669662475586, cm=-7.702563762664795
  Angle 1: cl=109.037841796875, cd=-96.39962768554688, cm=-6.425500392913818
  Angle 2: cl=108.08043670654297, cd=-93.93224334716797, cm=-5.148430347442627
  Angle 3: cl=107.12308502197266, cd=-91.46492004394531, cm=-3.8713459968566895
  Angle 4: cl=106.16566467285156, cd=-88.99752044677734, cm=-2.594332218170166
  Angle 5: cl=105.20829772949219, cd=-86.53020477294922, cm=-1.3172755241394043
  Angle 6: cl=104.2508773803711, cd=-84.06283569335938, cm=-0.04021601378917694
  Angle 7: cl=103.29349517822266, cd=-81.595458984375, cm=1.2368502616882324
  Angle 8: cl=102.33612060546875, cd=-79.12811279296875, cm=2.513899326324463
  Angle 9: cl=101.37874603271484, cd=-76.66080474853516, cm=3.790984630584717
  Angle 10: cl=100.4213638305664, cd=-74.1934585571289, cm=5.068027019500732
Genotype [0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801]:
  Angle -10: cl=119.19026947021484, cd=-123.19542694091797, cm=-20.391923904418945
  Angle -9: cl=118.2329330444336, cd=-120.72805786132812, cm=-19.1148624420166
  Angle -8: cl=117.27550506591797, cd=-118.26066589355469, cm=-17.837783813476562
  Angle -7: cl=116.31814575195312, cd=-115.7933578491211, cm=-16.56077003479004
  Angle -6: cl=115.36075592041016, cd=-113.32604217529297, cm=-15.283693313598633
  Angle -5: cl=114.40335845947266, cd=-110.85867309570312, cm=-14.006613731384277
  Angle -4: cl=113.44599151611328, cd=-108.39131164550781, cm=-12.729549407958984
  Angle -3: cl=112.48860931396484, cd=-105.92398071289062, cm=-11.452495574951172
  Angle -2: cl=111.53121185302734, cd=-103.45663452148438, cm=-10.175446510314941
  Angle -1: cl=110.57386016845703, cd=-100.98927307128906, cm=-8.898385047912598
  Angle 0: cl=109.61644744873047, cd=-98.52192687988281, cm=-7.621325969696045
  Angle 1: cl=108.65900421142578, cd=-96.05452728271484, cm=-6.344253063201904
  Angle 2: cl=107.70169830322266, cd=-93.58723449707031, cm=-5.0671868324279785
  Angle 3: cl=106.74433135986328, cd=-91.11985778808594, cm=-3.7901453971862793
  Angle 4: cl=105.78691864013672, cd=-88.65255737304688, cm=-2.513070583343506
  Angle 5: cl=104.82952117919922, cd=-86.18517303466797, cm=-1.2360339164733887
  Angle 6: cl=103.87215423583984, cd=-83.71781921386719, cm=0.041037991642951965
  Angle 7: cl=102.91476440429688, cd=-81.25047302246094, cm=1.318068027496338
  Angle 8: cl=101.95735931396484, cd=-78.78313446044922, cm=2.5951247215270996
  Angle 9: cl=100.99999237060547, cd=-76.31576538085938, cm=3.8722147941589355
  Angle 10: cl=100.0425796508789, cd=-73.84835052490234, cm=5.149285793304443
Genotype [0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574]:
  Angle -10: cl=119.2523193359375, cd=-123.250244140625, cm=-20.408296585083008
  Angle -9: cl=118.294921875, cd=-120.78289031982422, cm=-19.131227493286133
  Angle -8: cl=117.3375473022461, cd=-118.31556701660156, cm=-17.85418701171875
  Angle -7: cl=116.38016510009766, cd=-115.8481674194336, cm=-16.577123641967773
  Angle -6: cl=115.42278289794922, cd=-113.380859375, cm=-15.300071716308594
  Angle -5: cl=114.46543884277344, cd=-110.91354370117188, cm=-14.022991180419922
  Angle -4: cl=113.5079574584961, cd=-108.44607543945312, cm=-12.745938301086426
  Angle -3: cl=112.55058288574219, cd=-105.97877502441406, cm=-11.468888282775879
  Angle -2: cl=111.59323120117188, cd=-103.51142883300781, cm=-10.191821098327637
  Angle -1: cl=110.6358642578125, cd=-101.04409790039062, cm=-8.91476058959961
  Angle 0: cl=109.67850494384766, cd=-98.57678985595703, cm=-7.637707233428955
  Angle 1: cl=108.72105407714844, cd=-96.109375, cm=-6.360637187957764
  Angle 2: cl=107.76366424560547, cd=-93.64202880859375, cm=-5.08358907699585
  Angle 3: cl=106.80631256103516, cd=-91.1746597290039, cm=-3.806511402130127
  Angle 4: cl=105.84894561767578, cd=-88.70732879638672, cm=-2.52946138381958
  Angle 5: cl=104.89152526855469, cd=-86.23998260498047, cm=-1.2524018287658691
  Angle 6: cl=103.93415832519531, cd=-83.77264404296875, cm=0.02466626465320587
  Angle 7: cl=102.97676849365234, cd=-81.30531311035156, cm=1.3016924858093262
  Angle 8: cl=102.01941680908203, cd=-78.83794403076172, cm=2.578770160675049
  Angle 9: cl=101.06201171875, cd=-76.37057495117188, cm=3.85585355758667
  Angle 10: cl=100.10465240478516, cd=-73.90328979492188, cm=5.132883548736572
Genotype [0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562]:
  Angle -10: cl=119.28398132324219, cd=-123.2781982421875, cm=-20.40799903869629
  Angle -9: cl=118.32659149169922, cd=-120.81090545654297, cm=-19.1309757232666
  Angle -8: cl=117.36918640136719, cd=-118.34355163574219, cm=-17.853933334350586
  Angle -7: cl=116.41179656982422, cd=-115.876220703125, cm=-16.57686424255371
  Angle -6: cl=115.4544448852539, cd=-113.40887451171875, cm=-15.299798011779785
  Angle -5: cl=114.49703216552734, cd=-110.94146728515625, cm=-14.022743225097656
  Angle -4: cl=113.53961944580078, cd=-108.47415161132812, cm=-12.745674133300781
  Angle -3: cl=112.58226013183594, cd=-106.00682830810547, cm=-11.46864128112793
  Angle -2: cl=111.62488555908203, cd=-103.53942108154297, cm=-10.191523551940918
  Angle -1: cl=110.66748809814453, cd=-101.07209014892578, cm=-8.914510726928711
  Angle 0: cl=109.71012115478516, cd=-98.60475158691406, cm=-7.637440204620361
  Angle 1: cl=108.75271606445312, cd=-96.13739776611328, cm=-6.360382556915283
