Experiment: Combination_Experiment_443
Generation: 82
Timestamp: 20231226_142420

Genotypes and their Fitness Values:
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755] - Fitness: -1.1130507360906396
[0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689] - Fitness: -1.1130800667230552
[0.00860904027272881, 0.4594282002227337, 0.12971993081310837, -0.8276494968762931, 0.2586638287411834, -0.02283413848344032, 0.1660258615048428, -0.003031716721023361, 0.002593179193679799, 7.8662804117115925, 11.775249782777852] - Fitness: -1.1131145761057624
[0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962] - Fitness: -1.1131427731062828
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.00860695107217067, 0.45657178885475086, 0.12970679075328342, -0.8276642908953857, 0.25854000324714677, -0.02282761949897906, 0.15051111710987267, -0.0030229384576324274, 0.0026203051280500075, 7.86642211408328, 11.775028154262543] - Fitness: -1.1131535177376652
[0.00861015385696169, 0.4591423003341004, 0.1297068717654125, -0.8276618400821747, 0.25863050404649573, -0.02283095811859149, 0.1659619182700584, -0.003031417357427742, 0.0025951717730666145, 7.866333038540397, 11.774818546279525] - Fitness: -1.113155997964875
[0.008612177087500561, 0.4575774351051029, 0.12967910082607037, -0.8276800152834458, 0.25858894901137325, -0.022835623344343362, 0.16584913903880416, -0.003018491178141903, 0.0026066909959054523, 7.866477314535139, 11.775143557583597] - Fitness: -1.1131747515790131
[0.008599229827373218, 0.45796202477587666, 0.1298520321089008, -0.8274225892203446, 0.2586591772149382, -0.022843175521022937, 0.16613038254128193, -0.003033093047431336, 0.0026574616926102568, 7.864421284176293, 11.775924547749264] - Fitness: -1.1131851371024408
[0.00860110442575832, 0.45402390756414956, 0.13, -0.8276250603621409, 0.25854826578337375, -0.022848332923309532, 0.16586477050734263, -0.003025718271518941, 0.0026412681941875736, 7.86479722958007, 11.774333180178186] - Fitness: -1.1132073295309892
[0.00859868974286702, 0.45531384710440476, 0.12973192509145318, -0.827593167903651, 0.25858917121518676, -0.022838230926566047, 0.16595673528111413, -0.0030129073301660846, 0.0026334826048234955, 7.86651804713089, 11.776424936859161] - Fitness: -1.1132252226342951
[0.008605677547097608, 0.4591423003341004, 0.12976902942036916, -0.8275426817717488, 0.2585351779088405, -0.022807282822426264, 0.16596412724572263, -0.003031221235924624, 0.002641218955996678, 7.866306882547593, 11.774877155877824] - Fitness: -1.1132373112643807
[0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287] - Fitness: -1.113239579571132
[0.008615307487180146, 0.4558616523587578, 0.12964316786772376, -0.8277456450809886, 0.258396653821976, -0.02281105616012573, 0.1656603909273598, -0.003, 0.0026272239005303384, 7.866529056783863, 11.77403859289049] - Fitness: -1.113254186446022
[0.008594934427505046, 0.4569430371638149, 0.12984939664489167, -0.8274307797306908, 0.258615691454676, -0.022832815031018222, 0.16612903528154224, -0.003032627612664517, 0.0026574460185290493, 7.865041046227242, 11.775933608825122] - Fitness: -1.1132548629063017
[0.008604720079095858, 0.4581255224362946, 0.1297907879072122, -0.8252659595163794, 0.2585692293501488, -0.022827135000290898, 0.16602680512610735, -0.003031987747898292, 0.0026492605819807068, 7.864256745049236, 11.775283187493482] - Fitness: -1.1132599413217035
[0.008603884812579246, 0.4580491646322881, 0.12982246420173682, -0.8274801643186565, 0.2585291368872157, -0.02280501543455541, 0.1660627745752119, -0.0030309541729796603, 0.0026482542787948943, 7.866127737310752, 11.7755282378222] - Fitness: -1.1132646529990895
[0.00860874493308743, 0.45871345050115064, 0.12973469715239683, -0.8275895434617224, 0.2585231392573823, -0.022807040310324045, 0.1658741154700783, -0.0030308110318289297, 0.002633449052800572, 7.862362771581682, 11.774275175518111] - Fitness: -1.1132741231165786
[0.0085912972092111, 0.4579970371616934, 0.1297674454719116, -0.8275519772696889, 0.25853879017142084, -0.02281270788921331, 0.16601020040436465, -0.0030319636385862164, 0.0026485420853918744, 7.866481683465309, 11.775216415306112] - Fitness: -1.1132778334853846
[0.0085, 0.4511763412638964, 0.12979341549832563, -0.827459304776448, 0.25863710807824175, -0.022892865679788404, 0.16614414109301567, -0.0030330402913586983, 0.0026336622083067912, 7.86625826090151, 11.776111578903743] - Fitness: -1.113278544489396
[0.008602988445320068, 0.45750259678138194, 0.12984918159242062, -0.8274489055921104, 0.2585261163764033, -0.022803881740619984, 0.1661120982399566, -0.0030308206415071786, 0.0026517719401940023, 7.8660381646923305, 11.775853778794392] - Fitness: -1.1132793074240241
[0.008611788832375396, 0.4559040145131137, 0.12962767675301187, -0.8277902759875702, 0.2583309549456, -0.02279826470442762, 0.16560421674652515, -0.003, 0.002629878839227608, 7.866587733357751, 11.77264188843073] - Fitness: -1.1132917885866835
[0.008592099023995414, 0.454926852192854, 0.1297595768571074, -0.8275546276216228, 0.25857046155140395, -0.022831265251090242, 0.1659992029735332, -0.003019360995249127, 0.0026412278612336117, 7.8665091466759165, 11.776175013271398] - Fitness: -1.1132982165943976
[0.008602908814161118, 0.45667575652879555, 0.1297905262628448, -0.8275321652513783, 0.25860767342806945, -0.022826123462333033, 0.16612213074549792, -0.0030319826320831474, 0.0026340177196803993, 7.866219167090584, 11.775963536446794] - Fitness: -1.1133012299971476
[0.008601195710801706, 0.4564094610795696, 0.12990261637378828, -0.827386388139018, 0.2585200753547785, -0.02280161435274913, 0.16621074556944587, -0.0030305535785622147, 0.0026588072629922187, 7.865859019455488, 11.776504860738768] - Fitness: -1.1133093937871006
[0.008611980042176318, 0.45294919115944443, 0.13, -0.8275639230945526, 0.2584467435130688, -0.02286427234258015, 0.16587876945137509, -0.0030305157569506906, 0.00262754793337995, 7.860172370309033, 11.7744884406168] - Fitness: -1.113316066885625
[0.008609092465620725, 0.4576161873522987, 0.1297429734513621, -0.8275772153080659, 0.2584775538686053, -0.022810872926545593, 0.16585532348368642, -0.0030265066938318973, 0.0026447087146970064, 7.865142226165657, 11.774189426888608] - Fitness: -1.1133191960842723
[0.008609246453018266, 0.45362922499317204, 0.12992489460891804, -0.8275055617192074, 0.2585450714123552, -0.022887806261009003, 0.1659715585391036, -0.003031892179283854, 0.002642294166045888, 7.862665622096204, 11.775006736770987] - Fitness: -1.1133210874850328
[0.008607879658439241, 0.45396924191003596, 0.12988734191337709, -0.8274763810315348, 0.25859423536199844, -0.02289957322022343, 0.16601795308296782, -0.003032580390450435, 0.002649667282378857, 7.86391224798979, 11.775265884848082] - Fitness: -1.1133239824758587
[0.00860514606928119, 0.45464927574376357, 0.12981223652229512, -0.8274180196561896, 0.25869256326128487, -0.022923107138652282, 0.16611074217069632, -0.0030339568127835982, 0.002664413515044794, 7.8664054997769615, 11.775784181002269] - Fitness: -1.1133303201712506
[0.008604338064505723, 0.45606896572957484, 0.12972063571688996, -0.8276564287013555, 0.2585155303650335, -0.02282361757629691, 0.1659082261793609, -0.0030251620973776898, 0.0026271121941222847, 7.866394513857349, 11.77497045260202] - Fitness: -1.11334309678949
[0.008605298916276559, 0.4564056900958938, 0.129726748728292, -0.8276342828454006, 0.2585145044892433, -0.022817902483683504, 0.165931918172264, -0.0030263049780886488, 0.002631662247435127, 7.866379234413159, 11.77474036183431] - Fitness: -1.113348857841182
[0.00861416205165684, 0.4532856305083581, 0.12965431909853073, -0.8277205128765615, 0.2584732993955681, -0.02282475819925637, 0.1657308605836652, -0.003, 0.0026241466310213137, 7.866531320536188, 11.775000656605222] - Fitness: -1.113356109561356
[0.008606391791777319, 0.4559440559624143, 0.1297441379597895, -0.827584142932664, 0.258627787451069, -0.022842051966131646, 0.16602955202496641, -0.0030318805825925938, 0.002631374500642149, 7.866365350639253, 11.775417605401431] - Fitness: -1.1133569567797452
[0.008610799924882284, 0.4568531308613978, 0.1297299454668586, -0.8275944820762245, 0.2584487418484877, -0.02281266797860526, 0.16580092160266835, -0.0030241494227855343, 0.0026464535940471704, 7.86455989797469, 11.773845562393998] - Fitness: -1.1133613337896695
[0.0085, 0.45181357106639397, 0.1296909229703489, -0.827677132530225, 0.25850441683434877, -0.022867964768247564, 0.16601037463864332, -0.0030308064322910125, 0.002604772564387732, 7.903802182590816, 11.775490298992235] - Fitness: -1.1133619672206332
[0.008614879705067073, 0.457855750835251, 0.1296660326164522, -0.8276832668416696, 0.2584990619544659, -0.02280655528611961, 0.1656940919187897, -0.003029990623637539, 0.0026179092464083597, 7.86652853767966, 11.773071214798685] - Fitness: -1.1133653118803675
[0.008598755059806671, 0.45343065964356766, 0.12992595215536637, -0.8275293726797581, 0.2584812629973766, -0.02284549696560354, 0.1659609170141736, -0.003031216784336499, 0.002639216109649507, 7.862699960491806, 11.774963130808429] - Fitness: -1.1133674554952904
[0.008581075406633554, 0.4563571532030023, 0.12971220836009273, -0.8276087854148435, 0.2585637012562364, -0.022812894563644426, 0.1659152453624291, -0.0030327353167132485, 0.0026382258910243126, 7.866800327309736, 11.774606645115117] - Fitness: -1.1133700816322394
[0.008617598358226754, 0.45571086264625893, 0.12962086540610981, -0.8277959094898424, 0.25824336267479175, -0.02278365208186444, 0.165519451614749, -0.003, 0.002633378439548388, 7.866524529279212, 11.772114465461023] - Fitness: -1.1133708753252747
[0.008606493967334278, 0.4562706568794429, 0.12969485996101565, -0.8276853416424117, 0.25846792001983027, -0.02281379199435874, 0.16583681188564708, -0.0030234661510913988, 0.0026304845113124904, 7.866459268074447, 11.774128774528068] - Fitness: -1.1133724886805099
[0.008604591833682694, 0.45501363479319323, 0.12976694241611028, -0.8275737686811664, 0.2586318825362257, -0.022835301270184204, 0.1661111207197413, -0.003031953126066714, 0.0026226471983261538, 7.866249194406102, 11.775904746371564] - Fitness: -1.1133812346944332
[0.008591843082554175, 0.4550501905333787, 0.12972729510477693, -0.827550916805539, 0.25857384358771995, -0.022868432556180093, 0.16588619781213268, -0.003029031686904598, 0.002656340559969897, 7.866764854761549, 11.774371283224937] - Fitness: -1.1133819315737592
[0.00860813328058542, 0.4555782056792236, 0.12972094380826188, -0.8276101317733069, 0.2586378444625688, -0.022850016218030955, 0.16598326266470068, -0.0030318295578473167, 0.0026300528911230242, 7.866438442413587, 11.77514463987875] - Fitness: -1.1133851281173637
[0.008592142568621848, 0.45367139388562927, 0.12988892823304954, -0.8275120974723607, 0.2584985227395305, -0.022836109277115237, 0.16600199079557285, -0.003031567298029403, 0.002645050197784286, 7.863963755583193, 11.775200475904242] - Fitness: -1.1133933910866711
[0.00861299512625864, 0.45346539481586934, 0.129650001937314, -0.8277326395430068, 0.25859724335325196, -0.023, 0.16580101425935156, -0.0030306033297999553, 0.0026420894544713393, 7.866682424905445, 11.774026658941489] - Fitness: -1.1133936437368974
[0.008602022178643578, 0.45461419161935435, 0.1299350775825255, -0.8273551030126263, 0.2585004854262893, -0.02279853760580835, 0.16624404295566325, -0.0030298095457853146, 0.002659831513293883, 7.865708972953458, 11.776716732809527] - Fitness: -1.1133946730733264

Detailed Results for Each Genotype:
Genotype [0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598]:
  Angle -10: cl=119.34874725341797, cd=-123.30550384521484, cm=-20.427846908569336
  Angle -9: cl=118.39140319824219, cd=-120.838134765625, cm=-19.1507511138916
  Angle -8: cl=117.43395233154297, cd=-118.37078857421875, cm=-17.873716354370117
  Angle -7: cl=116.47660064697266, cd=-115.9034423828125, cm=-16.596654891967773
  Angle -6: cl=115.51921844482422, cd=-113.43611145019531, cm=-15.319596290588379
  Angle -5: cl=114.56182861328125, cd=-110.96871948242188, cm=-14.042543411254883
  Angle -4: cl=113.60445404052734, cd=-108.50141143798828, cm=-12.765485763549805
  Angle -3: cl=112.64707946777344, cd=-106.03401184082031, cm=-11.4884033203125
  Angle -2: cl=111.68968963623047, cd=-103.56673431396484, cm=-10.211371421813965
  Angle -1: cl=110.73223114013672, cd=-101.09930419921875, cm=-8.934292793273926
  Angle 0: cl=109.7749252319336, cd=-98.63200378417969, cm=-7.657227039337158
  Angle 1: cl=108.81755828857422, cd=-96.1646728515625, cm=-6.380189418792725
  Angle 2: cl=107.86016845703125, cd=-93.69734191894531, cm=-5.103133678436279
  Angle 3: cl=106.90274047851562, cd=-91.2299575805664, cm=-3.8260788917541504
  Angle 4: cl=105.94542694091797, cd=-88.76263427734375, cm=-2.548997402191162
  Angle 5: cl=104.98792266845703, cd=-86.2951889038086, cm=-1.2719311714172363
  Angle 6: cl=104.03056335449219, cd=-83.82788848876953, cm=0.005101636052131653
  Angle 7: cl=103.07315063476562, cd=-81.36050415039062, cm=1.2821927070617676
  Angle 8: cl=102.11581420898438, cd=-78.8931655883789, cm=2.55924654006958
  Angle 9: cl=101.15837860107422, cd=-76.4257583618164, cm=3.8363099098205566
  Angle 10: cl=100.20101165771484, cd=-73.95844268798828, cm=5.1133551597595215
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507]:
  Angle -10: cl=119.47925567626953, cd=-123.4176254272461, cm=-20.45160484313965
  Angle -9: cl=118.5218734741211, cd=-120.95030975341797, cm=-19.174556732177734
  Angle -8: cl=117.56451416015625, cd=-118.4829330444336, cm=-17.897472381591797
  Angle -7: cl=116.60713195800781, cd=-116.01560974121094, cm=-16.620447158813477
  Angle -6: cl=115.6497573852539, cd=-113.54827117919922, cm=-15.34338092803955
  Angle -5: cl=114.69234466552734, cd=-111.08090209960938, cm=-14.066323280334473
  Angle -4: cl=113.7349624633789, cd=-108.61355590820312, cm=-12.789263725280762
  Angle -3: cl=112.77753448486328, cd=-106.14615631103516, cm=-11.512198448181152
  Angle -2: cl=111.8201675415039, cd=-103.67887878417969, cm=-10.235146522521973
  Angle -1: cl=110.8628158569336, cd=-101.21150207519531, cm=-8.958054542541504
  Angle 0: cl=109.9054183959961, cd=-98.74417877197266, cm=-7.681041240692139
  Angle 1: cl=108.94805145263672, cd=-96.27680969238281, cm=-6.403940677642822
  Angle 2: cl=107.99066162109375, cd=-93.80946350097656, cm=-5.126890659332275
  Angle 3: cl=107.03324127197266, cd=-91.34205627441406, cm=-3.8498330116271973
  Angle 4: cl=106.07585906982422, cd=-88.87471771240234, cm=-2.5727601051330566
  Angle 5: cl=105.11849975585938, cd=-86.40738677978516, cm=-1.2956795692443848
  Angle 6: cl=104.16109466552734, cd=-83.94001770019531, cm=-0.018652483820915222
  Angle 7: cl=103.20368194580078, cd=-81.47270202636719, cm=1.2583842277526855
  Angle 8: cl=102.24633026123047, cd=-79.00537872314453, cm=2.5354409217834473
  Angle 9: cl=101.28893280029297, cd=-76.53800964355469, cm=3.8125205039978027
  Angle 10: cl=100.33154296875, cd=-74.07064056396484, cm=5.089593410491943
Genotype [0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755]:
  Angle -10: cl=119.60250854492188, cd=-123.52674102783203, cm=-20.4759464263916
  Angle -9: cl=118.6451644897461, cd=-121.05941772460938, cm=-19.198890686035156
  Angle -8: cl=117.68778991699219, cd=-118.59204864501953, cm=-17.921831130981445
  Angle -7: cl=116.73033905029297, cd=-116.12471008300781, cm=-16.644777297973633
  Angle -6: cl=115.77298736572266, cd=-113.6573257446289, cm=-15.367676734924316
  Angle -5: cl=114.81558990478516, cd=-111.18998718261719, cm=-14.090649604797363
  Angle -4: cl=113.85823822021484, cd=-108.72268676757812, cm=-12.813606262207031
  Angle -3: cl=112.90084075927734, cd=-106.25530242919922, cm=-11.536540031433105
  Angle -2: cl=111.9434814453125, cd=-103.78792572021484, cm=-10.2594575881958
  Angle -1: cl=110.98609924316406, cd=-101.32064056396484, cm=-8.982433319091797
  Angle 0: cl=110.0287094116211, cd=-98.85326385498047, cm=-7.7053303718566895
  Angle 1: cl=109.07128143310547, cd=-96.3858871459961, cm=-6.428283214569092
  Angle 2: cl=108.11392211914062, cd=-93.91851806640625, cm=-5.151198863983154
  Angle 3: cl=107.15652465820312, cd=-91.45118713378906, cm=-3.874189853668213
  Angle 4: cl=106.19915008544922, cd=-88.98385620117188, cm=-2.597109317779541
  Angle 5: cl=105.24178314208984, cd=-86.51651000976562, cm=-1.320040225982666
  Angle 6: cl=104.28437042236328, cd=-84.04914855957031, cm=-0.04298262298107147
  Angle 7: cl=103.3270034790039, cd=-81.58180236816406, cm=1.2340683937072754
  Angle 8: cl=102.36958312988281, cd=-79.11439514160156, cm=2.5111231803894043
  Angle 9: cl=101.4122085571289, cd=-76.64707946777344, cm=3.788186550140381
  Angle 10: cl=100.45481872558594, cd=-74.1797103881836, cm=5.065243244171143
Genotype [0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689]:
  Angle -10: cl=119.36040496826172, cd=-123.30664825439453, cm=-20.447599411010742
  Angle -9: cl=118.4029769897461, cd=-120.83924102783203, cm=-19.17051124572754
  Angle -8: cl=117.44562530517578, cd=-118.3719253540039, cm=-17.893476486206055
  Angle -7: cl=116.48819732666016, cd=-115.90455627441406, cm=-16.616403579711914
  Angle -6: cl=115.5308609008789, cd=-113.4372329711914, cm=-15.339366912841797
  Angle -5: cl=114.57344818115234, cd=-110.96983337402344, cm=-14.062278747558594
  Angle -4: cl=113.61605072021484, cd=-108.50247192382812, cm=-12.785240173339844
  Angle -3: cl=112.65869903564453, cd=-106.03516387939453, cm=-11.50818157196045
  Angle -2: cl=111.70130157470703, cd=-103.56779479980469, cm=-10.231112480163574
  Angle -1: cl=110.743896484375, cd=-101.10041046142578, cm=-8.954023361206055
  Angle 0: cl=109.78650665283203, cd=-98.633056640625, cm=-7.676975727081299
  Angle 1: cl=108.82918548583984, cd=-96.165771484375, cm=-6.399951457977295
  Angle 2: cl=107.8717269897461, cd=-93.6983642578125, cm=-5.122878551483154
  Angle 3: cl=106.9144058227539, cd=-91.23106384277344, cm=-3.84580659866333
  Angle 4: cl=105.9570083618164, cd=-88.76371002197266, cm=-2.5687613487243652
  Angle 5: cl=104.99959564208984, cd=-86.29634094238281, cm=-1.2917075157165527
  Angle 6: cl=104.04219055175781, cd=-83.8289566040039, cm=-0.014630839228630066
  Angle 7: cl=103.08479309082031, cd=-81.36161804199219, cm=1.2624297142028809
  Angle 8: cl=102.1274185180664, cd=-78.89424896240234, cm=2.539513111114502
  Angle 9: cl=101.17008209228516, cd=-76.42692565917969, cm=3.8165364265441895
  Angle 10: cl=100.21266174316406, cd=-73.95955657958984, cm=5.093606472015381
Genotype [0.00860904027272881, 0.4594282002227337, 0.12971993081310837, -0.8276494968762931, 0.2586638287411834, -0.02283413848344032, 0.1660258615048428, -0.003031716721023361, 0.002593179193679799, 7.8662804117115925, 11.775249782777852]:
  Angle -10: cl=119.46422576904297, cd=-123.39683532714844, cm=-20.451547622680664
  Angle -9: cl=118.50687408447266, cd=-120.92948913574219, cm=-19.174467086791992
  Angle -8: cl=117.54952239990234, cd=-118.462158203125, cm=-17.89741325378418
  Angle -7: cl=116.59207916259766, cd=-115.99475860595703, cm=-16.620351791381836
  Angle -6: cl=115.63472747802734, cd=-113.52745056152344, cm=-15.343273162841797
  Angle -5: cl=114.6773452758789, cd=-111.06010437011719, cm=-14.0662260055542
  Angle -4: cl=113.72000885009766, cd=-108.59276580810547, cm=-12.789170265197754
  Angle -3: cl=112.7625961303711, cd=-106.12540435791016, cm=-11.512116432189941
  Angle -2: cl=111.8051986694336, cd=-103.65808868408203, cm=-10.235067367553711
  Angle -1: cl=110.8478012084961, cd=-101.19066619873047, cm=-8.957956314086914
  Angle 0: cl=109.8904037475586, cd=-98.72332763671875, cm=-7.680918216705322
  Angle 1: cl=108.9330062866211, cd=-96.25598907470703, cm=-6.40385103225708
  Angle 2: cl=107.97565460205078, cd=-93.7886962890625, cm=-5.126832485198975
  Angle 3: cl=107.01825714111328, cd=-91.32130432128906, cm=-3.84975004196167
  Angle 4: cl=106.06089782714844, cd=-88.85394287109375, cm=-2.5726513862609863
  Angle 5: cl=105.10350799560547, cd=-86.38658905029297, cm=-1.2956271171569824
  Angle 6: cl=104.1460952758789, cd=-83.91925811767578, cm=-0.018588587641716003
  Angle 7: cl=103.18872833251953, cd=-81.45195007324219, cm=1.258439540863037
  Angle 8: cl=102.2313003540039, cd=-78.98452758789062, cm=2.535531520843506
  Angle 9: cl=101.27397918701172, cd=-76.51718139648438, cm=3.81260347366333
  Angle 10: cl=100.3165054321289, cd=-74.04981994628906, cm=5.089648723602295
Genotype [0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962]:
  Angle -10: cl=119.3934555053711, cd=-123.33071899414062, cm=-20.449201583862305
  Angle -9: cl=118.43606567382812, cd=-120.86338806152344, cm=-19.172136306762695
  Angle -8: cl=117.4786605834961, cd=-118.39606475830078, cm=-17.895109176635742
  Angle -7: cl=116.52130126953125, cd=-115.92869567871094, cm=-16.618032455444336
  Angle -6: cl=115.56389617919922, cd=-113.4613265991211, cm=-15.340975761413574
  Angle -5: cl=114.60652923583984, cd=-110.9939956665039, cm=-14.0639066696167
  Angle -4: cl=113.64911651611328, cd=-108.52664184570312, cm=-12.78686237335205
  Angle -3: cl=112.69171142578125, cd=-106.05926513671875, cm=-11.50979995727539
  Angle -2: cl=111.73436737060547, cd=-103.5919418334961, cm=-10.232714653015137
  Angle -1: cl=110.77698516845703, cd=-101.12460327148438, cm=-8.955667495727539
  Angle 0: cl=109.8196029663086, cd=-98.65727996826172, cm=-7.678621768951416
