Experiment: Combination_Experiment_443
Generation: 64
Timestamp: 20231226_142133

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529] - Fitness: -1.1146064527773334
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.008589605056784463, 0.45093929173171254, 0.12934324733305833, -0.8276086506498561, 0.25736500685742175, -0.023, 0.16706659640752297, -0.003070492941752551, 0.002747845874255411, 7.863899436041512, 11.777391400841715] - Fitness: -1.1146472153282738
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008648756141424206, 0.45187709786825847, 0.12957613078693841, -0.8289428994122402, 0.2573966830002916, -0.02267885685103661, 0.1629383059648548, -0.0030841294993212524, 0.002589549055623624, 7.863973302473884, 11.777178879074741] - Fitness: -1.1147724601880842
[0.008631039410560036, 0.4510969281617218, 0.12942035610730016, -0.8271533439722915, 0.25732004074096826, -0.02265004815035248, 0.16485528935725946, -0.0030737018674310656, 0.0025313652000415457, 7.864092272878775, 11.778226085290676] - Fitness: -1.1147784900197344
[0.008630789049494198, 0.4511454965241975, 0.1294301155735471, -0.8272662376855632, 0.2573255904542274, -0.02265380888120963, 0.1648423773829064, -0.0030743711661194483, 0.0025470478000623187, 7.864096890450526, 11.778167173251427] - Fitness: -1.114796148998516
[0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932] - Fitness: -1.1148322899944851
[0.008644935680149134, 0.45164674550090544, 0.12955921004972354, -0.8285592063147573, 0.2573789952808936, -0.022671511193605748, 0.16369055865434287, -0.0030800264065392736, 0.002621097810090149, 7.864015111571351, 11.77740569043073] - Fitness: -1.1148377415517503
[0.008627525012177159, 0.45135596119609256, 0.1294758907668001, -0.8279491968002937, 0.25736201438481854, -0.022678915292807546, 0.16497177302605812, -0.003076917123069332, 0.0026516226377045473, 7.8640172171696054, 11.735620462791472] - Fitness: -1.1148420823967207
[0.008628538633093374, 0.4511372421372495, 0.1294993720717394, -0.8278716417145464, 0.2589513250920757, -0.02268895301266489, 0.16626907473933744, -0.0030667933715911033, 0.0028672123341788617, 7.863892650591549, 11.771118808816082] - Fitness: -1.1148451039477827
[0.008649404052753464, 0.45174580105919093, 0.12954338656156777, -0.8287864148988487, 0.25739090111532037, -0.022682060836437732, 0.16347206306713014, -0.003080275180422365, 0.0026343235834354363, 7.863914268586166, 11.776904141745899] - Fitness: -1.114863610096258
[0.008594849903230437, 0.4510224911598931, 0.12938039213118352, -0.827317594942355, 0.2573482375096243, -0.022672249247812533, 0.16621423679129155, -0.0030748774381693213, 0.002614830401772888, 7.864039371899535, 11.777808610541179] - Fitness: -1.114870669727936
[0.008629662424697926, 0.45136405415533826, 0.12947403317165854, -0.8277742593952861, 0.25735056416389357, -0.022670732170066786, 0.16478427349831776, -0.0030773830102171695, 0.0026176195001557977, 7.864117669523404, 11.777902069074809] - Fitness: -1.1148772565282938
[0.008628495961851829, 0.45129379341407194, 0.12950719154879073, -0.828027337130246, 0.25842698763811356, -0.022689147283227434, 0.16575262103507582, -0.0030714387489470963, 0.002810152389539129, 7.8639753528550855, 11.773281708836912] - Fitness: -1.1148849854353162
[0.008619859438684773, 0.45187414978811, 0.12942037775763643, -0.8272901559604691, 0.25893433702189456, -0.022700736761413008, 0.1663204777393385, -0.0030708480340709736, 0.00286859547729332, 7.86438239255531, 11.777756971490167] - Fitness: -1.114885250531587
[0.008577130691164392, 0.4509124201152653, 0.12934577094375477, -0.8272303798574792, 0.25735401132406366, -0.022677708700256836, 0.16691307846983716, -0.003074461275505875, 0.0026330391026073985, 7.86400599505229, 11.777688241225302] - Fitness: -1.1148896284737435
[0.00862848742760352, 0.45132510366943646, 0.129508755444201, -0.8280584762133858, 0.2583221201473211, -0.022689186137339938, 0.16564933029422346, -0.003072367824418295, 0.002798740400611182, 7.863991893307793, 11.773714288841077] - Fitness: -1.1148929230104005
[0.008649620023196549, 0.4517020354561684, 0.12953247181977756, -0.8287342533943849, 0.25738897382033, -0.022683128831571434, 0.1636499821012219, -0.003078990407456068, 0.002649248426039374, 7.863894590623593, 11.776812562636284] - Fitness: -1.114894039746038
[0.008647111775988422, 0.4516075896387791, 0.12953323411923884, -0.828556199040359, 0.25738028848368155, -0.022677653441979216, 0.16392341468082294, -0.0030778133247531775, 0.0026532528361153506, 7.863939354044645, 11.777040228559493] - Fitness: -1.1149026882117516
[0.008628461824858592, 0.4514190344355299, 0.1295134471304318, -0.8281518934628056, 0.25800751767494384, -0.022689302699677463, 0.1653394580716665, -0.0030751550508318903, 0.002764504433827342, 7.864041514665914, 11.775012028853574] - Fitness: -1.1149174151113348
[0.0086459656376059, 0.4515384839285732, 0.12952815789807437, -0.8284410911111142, 0.25737498216786214, -0.022675449744749956, 0.16414909048766937, -0.0030765823969185835, 0.0026627174624553086, 7.8639518967738855, 11.777108271966288] - Fitness: -1.114922240925296
[0.008629525414845188, 0.4515393268515324, 0.1294943981656406, -0.8284267428658579, 0.2573830920725603, -0.022683959120935272, 0.1645238341747582, -0.003078889398332032, 0.002665028846232911, 7.86396775669828, 11.777193922984274] - Fitness: -1.1149239992993196
[0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355] - Fitness: -1.1149279795600249
[0.008638077404983548, 0.4514117154696252, 0.12947557914732574, -0.828053933985998, 0.2573620734364873, -0.022677826824936062, 0.1646863950076629, -0.0030754564231801366, 0.002660120755717103, 7.863989082038334, 11.77728310828017] - Fitness: -1.1149448299096327
[0.00863179071145797, 0.4510617602005548, 0.12946012969443377, -0.8273917572218525, 0.25732942144877663, -0.022655470849365623, 0.16550037363470407, -0.003070209478670126, 0.0026501267356591135, 7.864091349763729, 11.778076409791396] - Fitness: -1.1149448373933197
[0.008633786423659676, 0.45128665474207996, 0.1294522021316623, -0.8277778686580431, 0.25735043448040906, -0.022672201649119206, 0.16505203447764, -0.003073359265348654, 0.0026546928139077434, 7.864017809742194, 11.777624876073427] - Fitness: -1.1149462786473048
[0.00861958609589105, 0.4514360897477032, 0.129469903967677, -0.8282469068493625, 0.25737918755118033, -0.02268490826318404, 0.16504971972857224, -0.0030781965072868653, 0.0026803814776316477, 7.8639945007543375, 11.777338813603464] - Fitness: -1.1149540653881806
[0.008618819678191173, 0.4512105690436861, 0.12943423112533842, -0.8276441920430619, 0.257353523936781, -0.022682617342408447, 0.16561238021191574, -0.003075362481334361, 0.002666885051511747, 7.864018269968733, 11.777341332103784] - Fitness: -1.1149595326948707
[0.008643673360840858, 0.4514002725081614, 0.12951800545574546, -0.8282108752526245, 0.2573643695362233, -0.022671042350291437, 0.16460044210136218, -0.003074120541249396, 0.002681646715135223, 7.863976982232366, 11.777244358779882] - Fitness: -1.1149616096560295
[0.00859841312017907, 0.4512153811992884, 0.12939948441639618, -0.8270348430211097, 0.25734362169065206, -0.022723576176192056, 0.166467890108761, -0.003082583748236895, 0.0026704452632495997, 7.864127853766463, 11.77772957225927] - Fitness: -1.114963758768702
[0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857] - Fitness: -1.114966697250824
[0.00858412825889773, 0.4508454582992104, 0.1293330692972836, -0.8269044404676402, 0.2573374449600616, -0.022685414623283082, 0.167239866151021, -0.003072983794267526, 0.0026661703144456577, 7.864051414631327, 11.777768673228843] - Fitness: -1.1149715165584764
[0.008642284895126359, 0.4514355461267687, 0.12947635213515934, -0.8281937712813539, 0.25736782807278424, -0.022681374152370697, 0.16463745576233552, -0.003074493129661621, 0.0026813713834977554, 7.863924788295798, 11.776973627882853] - Fitness: -1.114978300903889
[0.008604015440163981, 0.4511082601121108, 0.12938799589632086, -0.826942279541032, 0.2573336539336477, -0.022707454759865166, 0.16649110834542302, -0.0030785717250727588, 0.002667858966439819, 7.86412719098535, 11.777830858149844] - Fitness: -1.1149783017107502
[0.008622713024657978, 0.45113287634761834, 0.12943312855231892, -0.8271081298201884, 0.25732860277434616, -0.02269097162502831, 0.1658951188410243, -0.0030756628651112186, 0.0026688192993140685, 7.86410860685352, 11.777974064840999] - Fitness: -1.1149809677021982
[0.008606816600156436, 0.45105469956852196, 0.12938225163628317, -0.8268959978009932, 0.25732867005514554, -0.022699394051701724, 0.16650271746375406, -0.0030765657134906904, 0.002666565818034929, 7.864126859594793, 11.77788150109513] - Fitness: -1.1149855732384903
[0.008614427074228735, 0.4509143118727883, 0.12935589510638876, -0.8271791217996098, 0.2573284284694031, -0.02265828508733715, 0.16591137032854905, -0.0030702333065583476, 0.002647213623052063, 7.8639822654863165, 11.77814106801571] - Fitness: -1.1149930268537345
[0.008569982928275922, 0.4507943982081435, 0.12931422238782148, -0.8269549435410026, 0.25734681629102185, -0.022686485617237205, 0.16759683137632342, -0.0030731988462380116, 0.0026672657110559123, 7.891781596301325, 11.777661616350413] - Fitness: -1.1149959412056163
[0.008612418920141347, 0.4509475784813444, 0.12937076311620785, -0.8268034343209155, 0.2573187022981412, -0.022683272635374837, 0.16652593570041607, -0.003072553690326554, 0.0026639795212251485, 7.864126196813681, 11.777982786985707] - Fitness: -1.1150002753597463
[0.008632541903505691, 0.4509713236762577, 0.12946537728863014, -0.8273416232767254, 0.2573257872327921, -0.02265254110258648, 0.16584228373495596, -0.0030674593362570823, 0.0026859836034367384, 7.864083961848581, 11.778089940100628] - Fitness: -1.1150011013972518
[0.008583767125874145, 0.45091650884508677, 0.12935030809078302, -0.8274694709224697, 0.25736399522215736, -0.022685625823010917, 0.1671031890806245, -0.0030715627500444336, 0.0027038424599760864, 7.863898748777956, 11.777101092933812] - Fitness: -1.1150017106400867
[0.008614191418882465, 0.4510476397041203, 0.12940024186835736, -0.8270785509035523, 0.2573317788808901, -0.022690591551661084, 0.16629450913806698, -0.0030742989982124993, 0.0026802555312388995, 7.864073314338907, 11.777703809525594] - Fitness: -1.1150048555962224
[0.008582788467919645, 0.4511410447212635, 0.12936221003876502, -0.8266651348340216, 0.25734015045403136, -0.022749998179254688, 0.16730969841398258, -0.0030851841172467587, 0.0026968581447965, 7.8641329458879925, 11.777643323851501] - Fitness: -1.115006882296591
[0.008622337483059218, 0.4512057288913319, 0.12944776775168942, -0.827277470390096, 0.25733692734423486, -0.02269661272131403, 0.16587575087949477, -0.0030766668131437924, 0.0026923431993452285, 7.864115533211146, 11.777885696782125] - Fitness: -1.1150078486040065
[0.008634256943708476, 0.4511813631022722, 0.12945865841011087, -0.8276702408885152, 0.2573443857170893, -0.022670481167505196, 0.16543864769715097, -0.003071353330398158, 0.002691669510183627, 7.8640308911357995, 11.77750991963616] - Fitness: -1.115010291710407
[0.008631698810788072, 0.4512280796047462, 0.1294539386831098, -0.8279668667583387, 0.25735863016180793, -0.02267223772599957, 0.16524939926649618, -0.003073140275308266, 0.0026919270555678734, 7.863956318475582, 11.777246332629591] - Fitness: -1.115013371245583

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529]:
  Angle -10: cl=119.27733612060547, cd=-123.09706115722656, cm=-20.431636810302734
  Angle -9: cl=118.31998443603516, cd=-120.62969970703125, cm=-19.154565811157227
  Angle -8: cl=117.36257934570312, cd=-118.1623306274414, cm=-17.87752342224121
  Angle -7: cl=116.40518951416016, cd=-115.69499969482422, cm=-16.6004695892334
  Angle -6: cl=115.44780731201172, cd=-113.22763061523438, cm=-15.32340145111084
  Angle -5: cl=114.49040985107422, cd=-110.76028442382812, cm=-14.046351432800293
  Angle -4: cl=113.53302764892578, cd=-108.29293060302734, cm=-12.769291877746582
  Angle -3: cl=112.57569885253906, cd=-105.82562255859375, cm=-11.492225646972656
  Angle -2: cl=111.61827850341797, cd=-103.35822296142578, cm=-10.215165138244629
  Angle -1: cl=110.6608657836914, cd=-100.89087677001953, cm=-8.938093185424805
  Angle 0: cl=109.7034912109375, cd=-98.42354583740234, cm=-7.661048412322998
  Angle 1: cl=108.74610900878906, cd=-95.95619201660156, cm=-6.3840012550354
  Angle 2: cl=107.7886734008789, cd=-93.48881530761719, cm=-5.106914043426514
  Angle 3: cl=106.83131408691406, cd=-91.02145385742188, cm=-3.8298535346984863
  Angle 4: cl=105.87394714355469, cd=-88.55413055419922, cm=-2.5528178215026855
  Angle 5: cl=104.91658020019531, cd=-86.0867919921875, cm=-1.27573823928833
  Angle 6: cl=103.9591293334961, cd=-83.61939239501953, cm=0.001310780644416809
  Angle 7: cl=103.00179290771484, cd=-81.15208435058594, cm=1.2783732414245605
  Angle 8: cl=102.04438781738281, cd=-78.6847152709961, cm=2.555428981781006
  Angle 9: cl=101.0870590209961, cd=-76.2173843383789, cm=3.832510471343994
  Angle 10: cl=100.12965393066406, cd=-73.7500228881836, cm=5.1095709800720215
Genotype [0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105]:
  Angle -10: cl=119.1943359375, cd=-123.02062225341797, cm=-20.415781021118164
  Angle -9: cl=118.23693084716797, cd=-120.55326080322266, cm=-19.138696670532227
  Angle -8: cl=117.2795639038086, cd=-118.08589935302734, cm=-17.86161231994629
  Angle -7: cl=116.32221221923828, cd=-115.61859130859375, cm=-16.58458137512207
  Angle -6: cl=115.36483001708984, cd=-113.15121459960938, cm=-15.307498931884766
  Angle -5: cl=114.40741729736328, cd=-110.68386840820312, cm=-14.030457496643066
  Angle -4: cl=113.45003509521484, cd=-108.21650695800781, cm=-12.753399848937988
  Angle -3: cl=112.49262237548828, cd=-105.74913024902344, cm=-11.476325035095215
  Angle -2: cl=111.53527069091797, cd=-103.28178405761719, cm=-10.199274063110352
  Angle -1: cl=110.5779037475586, cd=-100.81448364257812, cm=-8.922212600708008
  Angle 0: cl=109.6204605102539, cd=-98.34709167480469, cm=-7.645131587982178
  Angle 1: cl=108.66309356689453, cd=-95.8797378540039, cm=-6.368078708648682
  Angle 2: cl=107.70574188232422, cd=-93.41242218017578, cm=-5.091037273406982
  Angle 3: cl=106.74834442138672, cd=-90.94503784179688, cm=-3.8139586448669434
  Angle 4: cl=105.79097747802734, cd=-88.4776840209961, cm=-2.53688383102417
  Angle 5: cl=104.83354949951172, cd=-86.01029968261719, cm=-1.259864330291748
  Angle 6: cl=103.87616729736328, cd=-83.54302215576172, cm=0.017182782292366028
  Angle 7: cl=102.91877746582031, cd=-81.07562255859375, cm=1.294264316558838
  Angle 8: cl=101.9614028930664, cd=-78.6082763671875, cm=2.5713181495666504
  Angle 9: cl=101.00402069091797, cd=-76.14090728759766, cm=3.8484063148498535
  Angle 10: cl=100.04662322998047, cd=-73.67359161376953, cm=5.125448703765869
Genotype [0.008589605056784463, 0.45093929173171254, 0.12934324733305833, -0.8276086506498561, 0.25736500685742175, -0.023, 0.16706659640752297, -0.003070492941752551, 0.002747845874255411, 7.863899436041512, 11.777391400841715]:
  Angle -10: cl=119.18167877197266, cd=-123.00761413574219, cm=-20.4345645904541
  Angle -9: cl=118.2242431640625, cd=-120.54023742675781, cm=-19.157506942749023
  Angle -8: cl=117.26692962646484, cd=-118.07288360595703, cm=-17.88043975830078
  Angle -7: cl=116.30951690673828, cd=-115.60554504394531, cm=-16.603363037109375
  Angle -6: cl=115.35208892822266, cd=-113.13815307617188, cm=-15.326313018798828
  Angle -5: cl=114.39474487304688, cd=-110.67085266113281, cm=-14.0492582321167
  Angle -4: cl=113.43736267089844, cd=-108.20350646972656, cm=-12.772208213806152
  Angle -3: cl=112.47996520996094, cd=-105.7361068725586, cm=-11.495121002197266
  Angle -2: cl=111.52255249023438, cd=-103.2687759399414, cm=-10.218091011047363
  Angle -1: cl=110.56517791748047, cd=-100.80145263671875, cm=-8.941028594970703
  Angle 0: cl=109.60783386230469, cd=-98.3341293334961, cm=-7.663981914520264
  Angle 1: cl=108.65042877197266, cd=-95.86674499511719, cm=-6.386911869049072
  Angle 2: cl=107.6930923461914, cd=-93.39939880371094, cm=-5.109832286834717
  Angle 3: cl=106.73563385009766, cd=-90.93199920654297, cm=-3.8327536582946777
  Angle 4: cl=105.77828216552734, cd=-88.4646987915039, cm=-2.5557265281677246
  Angle 5: cl=104.82085418701172, cd=-85.99730682373047, cm=-1.278663158416748
  Angle 6: cl=103.86347198486328, cd=-83.52993774414062, cm=-0.0015893429517745972
  Angle 7: cl=102.90608215332031, cd=-81.0625991821289, cm=1.2754578590393066
  Angle 8: cl=101.94871520996094, cd=-78.59526824951172, cm=2.552506923675537
  Angle 9: cl=100.99128723144531, cd=-76.12788391113281, cm=3.829587459564209
  Angle 10: cl=100.03392791748047, cd=-73.66055297851562, cm=5.106637477874756
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425]:
  Angle -10: cl=119.36608123779297, cd=-123.16242980957031, cm=-20.453943252563477
  Angle -9: cl=118.4086685180664, cd=-120.69503784179688, cm=-19.176841735839844
  Angle -8: cl=117.45127868652344, cd=-118.22767639160156, cm=-17.899778366088867
  Angle -7: cl=116.49385833740234, cd=-115.76032257080078, cm=-16.622732162475586
  Angle -6: cl=115.53651428222656, cd=-113.29293823242188, cm=-15.345666885375977
  Angle -5: cl=114.57910919189453, cd=-110.82560729980469, cm=-14.068593978881836
  Angle -4: cl=113.6217269897461, cd=-108.35823822021484, cm=-12.791531562805176
  Angle -3: cl=112.66429901123047, cd=-105.89086151123047, cm=-11.514473915100098
  Angle -2: cl=111.70699310302734, cd=-103.42359924316406, cm=-10.237442016601562
  Angle -1: cl=110.74954986572266, cd=-100.95622253417969, cm=-8.96037769317627
  Angle 0: cl=109.79216766357422, cd=-98.48886108398438, cm=-7.683321475982666
  Angle 1: cl=108.83477020263672, cd=-96.02147674560547, cm=-6.4062418937683105
