Experiment: Combination_Experiment_443
Generation: 85
Timestamp: 20231226_142448

Genotypes and their Fitness Values:
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008611295168210447, 0.4572024392972721, 0.12966825527820777, -0.8277145556114746, 0.25851036631402324, -0.023, 0.16579691058223223, -0.0030125286244308573, 0.002613683525524264, 7.866481384436444, 11.774382458748917] - Fitness: -1.1129457853583167
[0.008605743970359937, 0.4591219910021461, 0.13, -0.827590738622285, 0.25857086633215876, -0.022818119089513155, 0.16600632182597314, -0.0030272507435278794, 0.0026240870577434543, 7.866281198503387, 11.775165380815785] - Fitness: -1.112948933698179
[0.008604500178891505, 0.46, 0.12980916288070288, -0.8431475829984173, 0.25859136656083676, -0.02283718911941765, 0.1660966325583888, -0.003031514056786397, 0.00258443608528089, 7.865310925943725, 11.775727186628462] - Fitness: -1.1129709471306026
[0.008610962450279456, 0.45749858532951426, 0.1296733652454807, -0.8277107503162378, 0.25851890962536495, -0.022821871451263985, 0.1658175147266549, -0.0030150947010179063, 0.0025, 7.866455482272004, 11.77432412051704] - Fitness: -1.1129715968103198
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008542369838412365, 0.45751516652449664, 0.12976630210705611, -0.8275630479598206, 0.25862273884541903, -0.02283099543113773, 0.16607369972150116, -0.0030252048411898123, 0.002626705960819457, 7.866306592995345, 11.77618414605797] - Fitness: -1.1130275637253793
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.008539691930949288, 0.4574977948679364, 0.12980535242599878, -0.8274903261474846, 0.25860999377426414, -0.02283289762516432, 0.16607117390899656, -0.0030255738524201685, 0.002648660517753895, 7.8655931976279305, 11.776142264352345] - Fitness: -1.1130346718134434
[0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755] - Fitness: -1.1130507360906396
[0.008607703971649356, 0.4597712800890935, 0.12973560167034337, -0.8276346850292351, 0.2587038183748085, -0.02283795492125891, 0.16610259338658406, -0.0030320759573381033, 0.002590788098415621, 7.866217259517026, 11.775767266575844] - Fitness: -1.1130651568187127
[0.008563554757618545, 0.45767859565542357, 0.12976233684188546, -0.8275768298902751, 0.2586455058612212, -0.022833470299410644, 0.1660946988385153, -0.0030275267339116892, 0.0026186624073043585, 7.86627265286184, 11.776132514709756] - Fitness: -1.1130743361123692
[0.00858288132681522, 0.4570422921642566, 0.12972805072918914, -0.8276141973212481, 0.25863793973383364, -0.02284094709065345, 0.16600553926161957, -0.0030165160403470134, 0.0026183942811839203, 7.866377930933439, 11.776449422439729] - Fitness: -1.1130764407926217
[0.008592544611413558, 0.45672414041867315, 0.129710907672841, -0.8276328810367346, 0.2586341566701399, -0.02284468548627485, 0.16596095947317172, -0.003011010693564676, 0.002618260218123702, 7.866430569969239, 11.776607876304716] - Fitness: -1.113077437477445
[0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689] - Fitness: -1.1130800667230552
[0.008608149405342509, 0.45965692013364023, 0.12973037805126503, -0.8276396223115878, 0.25869048849693344, -0.022836682775319382, 0.16607701609267034, -0.003031956211899856, 0.0025915851301703467, 7.866238310248549, 11.775594771976515] - Fitness: -1.1130818425284228
[0.00855953789642393, 0.45765253817058316, 0.12982091232029946, -0.8274677471717713, 0.25862638825448886, -0.022836323590450527, 0.16609091011975835, -0.0030280802507572243, 0.002651594242706015, 7.865202559810718, 11.776069692151317] - Fitness: -1.1130849948312704
[0.008574770386208007, 0.4578911012163419, 0.12974351792843802, -0.827607665366534, 0.2586426326511686, -0.022835902455250176, 0.16606617274560953, -0.0030291444702774876, 0.0026092110975798424, 7.86867714973801, 11.775794814974715] - Fitness: -1.1131039704866548
[0.008609719690620353, 0.4586265130318791, 0.1297095365923971, -0.8276544772582326, 0.2586548915735599, -0.02283846419401888, 0.16598888671878675, -0.0030241047079777542, 0.0025991342892774305, 7.866341716430611, 11.775651783079493] - Fitness: -1.113105100521024
[0.008609719690620353, 0.4586265130318791, 0.1297095365923971, -0.8276544772582326, 0.2586548915735599, -0.02283846419401888, 0.16598888671878675, -0.0030241047079777542, 0.0025991342892774305, 7.866341716430611, 11.775651783079493] - Fitness: -1.113105100521024
[0.00860250634811817, 0.45428967805783005, 0.12984394881652458, -0.8275616763171776, 0.2585438955834535, -0.022847304666574506, 0.16596985527438443, -0.003031461893740826, 0.0025, 7.864195353260519, 11.775035734436557] - Fitness: -1.113105337551148
[0.008605239071146345, 0.4578456766477418, 0.12980014849930505, -0.8541503785994566, 0.2586162582079735, -0.022835823998988702, 0.16616596412059892, -0.0030314086043747865, 0.002600923986939961, 7.866038269922204, 11.776122167274552] - Fitness: -1.11311226971035
[0.00860675955177933, 0.45847868607773856, 0.1297680614248264, -0.8435500259101912, 0.25863528642125744, -0.02283514979276935, 0.16610992307429645, -0.0030315318510342163, 0.002597826069635896, 7.8661351266379596, 11.775773213475873] - Fitness: -1.1131127938385708
[0.008607519792095824, 0.4587951907927369, 0.12975201788758706, -0.8382498495655585, 0.2586448005278994, -0.022834812689659673, 0.16608190255114524, -0.0030315934743639313, 0.0025962771109838637, 7.866183554995837, 11.775598736576532] - Fitness: -1.1131133990514364
[0.00860904027272881, 0.4594282002227337, 0.12971993081310837, -0.8276494968762931, 0.2586638287411834, -0.02283413848344032, 0.1660258615048428, -0.003031716721023361, 0.002593179193679799, 7.8662804117115925, 11.775249782777852] - Fitness: -1.1131145761057624
[0.008610504833259274, 0.45811130948099854, 0.12969911586296312, -0.827661904731555, 0.25863709311187316, -0.02283935490336863, 0.16594482203184502, -0.0030201789560167034, 0.0026029088688309726, 7.866393419521643, 11.775680288630983] - Fitness: -1.1131173254907827
[0.008610504833259274, 0.45811130948099854, 0.12969911586296312, -0.827661904731555, 0.25863709311187316, -0.02283935490336863, 0.16594482203184502, -0.0030201789560167034, 0.0026029088688309726, 7.866393419521643, 11.775680288630983] - Fitness: -1.1131173254907827
[0.008580378200502739, 0.457997353996801, 0.1297341084717143, -0.8276230831046634, 0.25864119604614233, -0.022837118533169942, 0.16605190969915665, -0.0030299533384603866, 0.0026044854427175845, 7.869879398176096, 11.775625965107194] - Fitness: -1.1131187153699853
[0.008607392974421466, 0.45838986990508945, 0.12976340750471455, -0.8276519921421235, 0.2586325778076979, -0.022834797601187097, 0.1659964403516801, -0.0030278845973154877, 0.0026032488740068273, 7.866042292395187, 11.775101160727617] - Fitness: -1.1131190043648296
[0.008605565351655579, 0.4562307269683382, 0.12978911799607976, -0.8276017418231765, 0.2585785389686704, -0.0228407660473813, 0.165966680472654, -0.0030314440792155927, 0.002538068709226646, 7.86505042737247, 11.774948859173744] - Fitness: -1.1131215746672163
[0.008607430405439405, 0.45780584136630664, 0.12971622567247607, -0.8276544234618666, 0.2586001973470614, -0.02283124480951519, 0.15673747670299173, -0.003026545559339399, 0.0026088171288981433, 7.866348592549388, 11.775254801348131] - Fitness: -1.1131233511690617
[0.008608865516328019, 0.4586293530999638, 0.12970692789799412, -0.8207853032786072, 0.25861194790709885, -0.02282958279204035, 0.16597312305002165, -0.0030223478574314634, 0.0026017579017031996, 7.866322521163872, 11.775124375901456] - Fitness: -1.1131240405503344
[0.008609808805659144, 0.4567558052187942, 0.12968239815886923, -0.8276678516630904, 0.25861390735724377, -0.022843644200611024, 0.16587779316419965, -0.0030095490093367677, 0.002614384041459218, 7.866519256960639, 11.776146729971078] - Fitness: -1.1131279636044973
[0.008602061695274166, 0.45894086395672795, 0.12971807431117177, -0.8276512655581447, 0.2586536263791459, -0.022836303365667984, 0.16602487034540603, -0.003031658462544491, 0.0025939211694051066, 7.868681805047863, 11.775265175815573] - Fitness: -1.1131280634097325
[0.00860612001000275, 0.4588667856885992, 0.12975454710030337, -0.8275767261956537, 0.2586059579518266, -0.022826720080673456, 0.1660245535379115, -0.003024924031256428, 0.0026244488262541395, 7.866299696696805, 11.77584061981749] - Fitness: -1.1131310434331363
[0.008607094853424282, 0.4572012514235923, 0.12976170258585734, -0.8276217745761758, 0.2585958606612788, -0.022837496737784693, 0.1659650930717888, -0.0030314351719529756, 0.0025571030638399687, 7.865477964428446, 11.774905421542337] - Fitness: -1.1131315842526892
[0.008598572406546844, 0.4586971958237251, 0.12971714606020346, -0.8276521498990705, 0.2586485251981272, -0.02283738580678181, 0.16602437476568765, -0.0030316293333050555, 0.0025942921572677607, 7.869882501715997, 11.775272872334433] - Fitness: -1.1131348047611802
[0.008603927598374488, 0.45924452379239944, 0.12978226271897353, -0.827534136927703, 0.2585903903718034, -0.02282040266932587, 0.16606441929094473, -0.0030272965688762903, 0.0026352188049657234, 7.866252835284387, 11.775920785410744] - Fitness: -1.1131383450973082
[0.0086059835248426, 0.4581170012253039, 0.12973762408192568, -0.8275997997175495, 0.2586107445123754, -0.022831594173463112, 0.16599456705536797, -0.003021862541024439, 0.002620724641043676, 7.86635712624422, 11.775895631059397] - Fitness: -1.1131415851405337
[0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962] - Fitness: -1.1131427731062828
[0.008604130732764085, 0.4566326801446262, 0.12981367007140182, -0.8376461851978977, 0.25857892073726835, -0.022837871679632117, 0.16606196677728374, -0.003031566782992202, 0.0025761921344513543, 7.864947253954485, 11.775529696305416] - Fitness: -1.1131429746620591
[0.008607237475807522, 0.45769916481308737, 0.12977731042190016, -0.8276606456985678, 0.2585969575241426, -0.02283321894115119, 0.16594336383422809, -0.0030257889173041794, 0.00260947926180243, 7.865954808834269, 11.774768107803505] - Fitness: -1.113147085051932
[0.008591593829092201, 0.4582098595577193, 0.12971528955826686, -0.8276539185809222, 0.2586383228360898, -0.022839550689009475, 0.16602338360625088, -0.003031571074826185, 0.0025950341329930684, 7.872283895052267, 11.775288265372152] - Fitness: -1.1131485830785248
[0.0086087776181836, 0.4570897893644382, 0.1296852864582315, -0.8276666532607817, 0.2586075657644894, -0.022839385162157715, 0.1658807897981615, -0.003014323514005152, 0.002612580016187195, 7.866510961420538, 11.775757702939273] - Fitness: -1.113152060454355
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.00860695107217067, 0.45657178885475086, 0.12970679075328342, -0.8276642908953857, 0.25854000324714677, -0.02282761949897906, 0.15051111710987267, -0.0030229384576324274, 0.0026203051280500075, 7.86642211408328, 11.775028154262543] - Fitness: -1.1131535177376652
[0.00860372287063426, 0.45811984709745657, 0.12975687819140697, -0.8275687472105469, 0.2585975702126266, -0.022827713808510355, 0.16601943956712945, -0.0030227043335283067, 0.0026296325271500283, 7.8663389796055085, 11.776003302273603] - Fitness: -1.1131538990945864
[0.008608005407089815, 0.45828071492226874, 0.1297005819615789, -0.8235368845496301, 0.2586051217758516, -0.022830096509324643, 0.16593858705644707, -0.003022957723795646, 0.0026046435272791793, 7.866391260834458, 11.775066485091138] - Fitness: -1.1131546192682198
[0.008604900060784093, 0.4577824589754021, 0.12972472852444628, -0.8276269652872362, 0.25863396573078473, -0.022835775460690613, 0.16599821101535134, -0.0030241929646804503, 0.0026093005581372774, 7.866375465879312, 11.775719844410375] - Fitness: -1.1131559150716308

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396]:
  Angle -10: cl=119.28897857666016, cd=-123.25535583496094, cm=-20.416778564453125
  Angle -9: cl=118.33155059814453, cd=-120.78803253173828, cm=-19.139755249023438
  Angle -8: cl=117.37419891357422, cd=-118.32064819335938, cm=-17.862648010253906
  Angle -7: cl=116.41678619384766, cd=-115.85334014892578, cm=-16.58563232421875
  Angle -6: cl=115.4593734741211, cd=-113.38591766357422, cm=-15.308544158935547
  Angle -5: cl=114.50200653076172, cd=-110.9185791015625, cm=-14.031498908996582
  Angle -4: cl=113.54460906982422, cd=-108.45123291015625, cm=-12.75442886352539
  Angle -3: cl=112.58721923828125, cd=-105.98387145996094, cm=-11.477361679077148
  Angle -2: cl=111.6298599243164, cd=-103.51654815673828, cm=-10.200287818908691
  Angle -1: cl=110.6724624633789, cd=-101.04915618896484, cm=-8.923236846923828
  Angle 0: cl=109.71504974365234, cd=-98.58183288574219, cm=-7.646179676055908
  Angle 1: cl=108.75768280029297, cd=-96.11448669433594, cm=-6.369110584259033
  Angle 2: cl=107.80023956298828, cd=-93.64710998535156, cm=-5.0920634269714355
  Angle 3: cl=106.84290313720703, cd=-91.17977142333984, cm=-3.815006732940674
  Angle 4: cl=105.88552856445312, cd=-88.7124252319336, cm=-2.5379385948181152
  Angle 5: cl=104.92815399169922, cd=-86.24508666992188, cm=-1.2608942985534668
  Angle 6: cl=103.97074127197266, cd=-83.77772521972656, cm=0.01618237793445587
  Angle 7: cl=103.01335906982422, cd=-81.31036376953125, cm=1.29325532913208
  Angle 8: cl=102.05597686767578, cd=-78.8429946899414, cm=2.5702948570251465
  Angle 9: cl=101.0986099243164, cd=-76.37566375732422, cm=3.8473572731018066
  Angle 10: cl=100.14120483398438, cd=-73.90830993652344, cm=5.124431133270264
Genotype [0.008611295168210447, 0.4572024392972721, 0.12966825527820777, -0.8277145556114746, 0.25851036631402324, -0.023, 0.16579691058223223, -0.0030125286244308573, 0.002613683525524264, 7.866481384436444, 11.774382458748917]:
  Angle -10: cl=119.3582992553711, cd=-123.31661987304688, cm=-20.444013595581055
  Angle -9: cl=118.4009017944336, cd=-120.84922790527344, cm=-19.16693115234375
  Angle -8: cl=117.44351959228516, cd=-118.38192749023438, cm=-17.889888763427734
  Angle -7: cl=116.48612213134766, cd=-115.91459655761719, cm=-16.612838745117188
  Angle -6: cl=115.52873992919922, cd=-113.44720458984375, cm=-15.335771560668945
  Angle -5: cl=114.57134246826172, cd=-110.97986602783203, cm=-14.058717727661133
  Angle -4: cl=113.61392974853516, cd=-108.51248168945312, cm=-12.78164005279541
  Angle -3: cl=112.65656280517578, cd=-106.0451431274414, cm=-11.5045747756958
  Angle -2: cl=111.69917297363281, cd=-103.57781219482422, cm=-10.227529525756836
  Angle -1: cl=110.7418212890625, cd=-101.11045837402344, cm=-8.950439453125
  Angle 0: cl=109.7844009399414, cd=-98.64310455322266, cm=-7.673412799835205
  Angle 1: cl=108.82701873779297, cd=-96.17572784423828, cm=-6.396316051483154
  Angle 2: cl=107.8696517944336, cd=-93.70838928222656, cm=-5.119282245635986
  Angle 3: cl=106.91226959228516, cd=-91.24108123779297, cm=-3.842233180999756
  Angle 4: cl=105.9548568725586, cd=-88.77367401123047, cm=-2.5651497840881348
  Angle 5: cl=104.99748992919922, cd=-86.30635070800781, cm=-1.2881016731262207
  Angle 6: cl=104.04012298583984, cd=-83.83898162841797, cm=-0.011042162775993347
  Angle 7: cl=103.08271789550781, cd=-81.37165069580078, cm=1.2660212516784668
  Angle 8: cl=102.12535858154297, cd=-78.9043197631836, cm=2.5430703163146973
  Angle 9: cl=101.16790771484375, cd=-76.43695068359375, cm=3.8201117515563965
  Angle 10: cl=100.21051788330078, cd=-73.96955108642578, cm=5.097198009490967
Genotype [0.008605743970359937, 0.4591219910021461, 0.13, -0.827590738622285, 0.25857086633215876, -0.022818119089513155, 0.16600632182597314, -0.0030272507435278794, 0.0026240870577434543, 7.866281198503387, 11.775165380815785]:
  Angle -10: cl=119.66805267333984, cd=-123.59465026855469, cm=-20.4931697845459
  Angle -9: cl=118.71063995361328, cd=-121.1272964477539, cm=-19.21613311767578
  Angle -8: cl=117.75324249267578, cd=-118.6599349975586, cm=-17.939069747924805
  Angle -7: cl=116.79589080810547, cd=-116.19261932373047, cm=-16.662004470825195
  Angle -6: cl=115.83850860595703, cd=-113.72528839111328, cm=-15.384965896606445
  Angle -5: cl=114.88111114501953, cd=-111.25790405273438, cm=-14.10788631439209
  Angle -4: cl=113.9237060546875, cd=-108.79059600830078, cm=-12.830822944641113
  Angle -3: cl=112.96632385253906, cd=-106.32321166992188, cm=-11.553764343261719
  Angle -2: cl=112.00896453857422, cd=-103.85588836669922, cm=-10.276721954345703
  Angle -1: cl=111.05156707763672, cd=-101.38848876953125, cm=-8.99964714050293
  Angle 0: cl=110.09414672851562, cd=-98.92112731933594, cm=-7.722588062286377
  Angle 1: cl=109.13675689697266, cd=-96.45379638671875, cm=-6.445507526397705
  Angle 2: cl=108.17939758300781, cd=-93.9864501953125, cm=-5.168467998504639
  Angle 3: cl=107.22199249267578, cd=-91.51909637451172, cm=-3.8913941383361816
  Angle 4: cl=106.2646484375, cd=-89.05176544189453, cm=-2.614353656768799
  Angle 5: cl=105.30724334716797, cd=-86.58436584472656, cm=-1.3372597694396973
  Angle 6: cl=104.34984588623047, cd=-84.11705780029297, cm=-0.06023268401622772
  Angle 7: cl=103.3924789428711, cd=-81.64969635009766, cm=1.216829776763916
  Angle 8: cl=102.43512725830078, cd=-79.18238830566406, cm=2.4938759803771973
  Angle 9: cl=101.47771453857422, cd=-76.71499633789062, cm=3.7709555625915527
  Angle 10: cl=100.52029418945312, cd=-74.24763488769531, cm=5.048001766204834
Genotype [0.008604500178891505, 0.46, 0.12980916288070288, -0.8431475829984173, 0.25859136656083676, -0.02283718911941765, 0.1660966325583888, -0.003031514056786397, 0.00258443608528089, 7.865310925943725, 11.775727186628462]:
  Angle -10: cl=119.53433227539062, cd=-123.47259521484375, cm=-20.463464736938477
  Angle -9: cl=118.57695007324219, cd=-121.00520324707031, cm=-19.18637466430664
  Angle -8: cl=117.6196060180664, cd=-118.53784942626953, cm=-17.90931510925293
  Angle -7: cl=116.66217041015625, cd=-116.07048034667969, cm=-16.632261276245117
  Angle -6: cl=115.70481872558594, cd=-113.60319519042969, cm=-15.355206489562988
  Angle -5: cl=114.7474136352539, cd=-111.13582611083984, cm=-14.078150749206543
  Angle -4: cl=113.79004669189453, cd=-108.66844177246094, cm=-12.801065444946289
  Angle -3: cl=112.8326187133789, cd=-106.20109558105469, cm=-11.524028778076172
  Angle -2: cl=111.87528228759766, cd=-103.73377990722656, cm=-10.246975898742676
  Angle -1: cl=110.91783905029297, cd=-101.26639556884766, cm=-8.969902038574219
  Angle 0: cl=109.96048736572266, cd=-98.79904174804688, cm=-7.6928486824035645
  Angle 1: cl=109.00308990478516, cd=-96.33170318603516, cm=-6.415792942047119
  Angle 2: cl=108.04572296142578, cd=-93.86434936523438, cm=-5.1387200355529785
  Angle 3: cl=107.08834075927734, cd=-91.39704895019531, cm=-3.8616747856140137
  Angle 4: cl=106.13091278076172, cd=-88.92963409423828, cm=-2.584603786468506
  Angle 5: cl=105.17357635498047, cd=-86.46232604980469, cm=-1.3075413703918457
  Angle 6: cl=104.21617889404297, cd=-83.99495697021484, cm=-0.030482813715934753
  Angle 7: cl=103.25875091552734, cd=-81.5275650024414, cm=1.2465872764587402
  Angle 8: cl=102.30133056640625, cd=-79.06021118164062, cm=2.523624897003174
  Angle 9: cl=101.3440170288086, cd=-76.59291076660156, cm=3.8006749153137207
  Angle 10: cl=100.3866195678711, cd=-74.12553405761719, cm=5.077763080596924
Genotype [0.008610962450279456, 0.45749858532951426, 0.1296733652454807, -0.8277107503162378, 0.25851890962536495, -0.022821871451263985, 0.1658175147266549, -0.0030150947010179063, 0.0025, 7.866455482272004, 11.77432412051704]:
  Angle -10: cl=119.31674194335938, cd=-123.2769775390625, cm=-20.4325008392334
  Angle -9: cl=118.35933685302734, cd=-120.80966186523438, cm=-19.155481338500977
  Angle -8: cl=117.40196228027344, cd=-118.34230041503906, cm=-17.87840461730957
  Angle -7: cl=116.44452667236328, cd=-115.8749008178711, cm=-16.60135841369629
  Angle -6: cl=115.48722076416016, cd=-113.40763854980469, cm=-15.324296951293945
  Angle -5: cl=114.5298080444336, cd=-110.94023895263672, cm=-14.047221183776855
  Angle -4: cl=113.57240295410156, cd=-108.47283172607422, cm=-12.770137786865234
  Angle -3: cl=112.6150131225586, cd=-106.00553131103516, cm=-11.493108749389648
  Angle -2: cl=111.65766143798828, cd=-103.53816223144531, cm=-10.21605110168457
  Angle -1: cl=110.70024871826172, cd=-101.07084655761719, cm=-8.938981056213379
  Angle 0: cl=109.74288177490234, cd=-98.6034927368164, cm=-7.661932468414307
  Angle 1: cl=108.78548431396484, cd=-96.13611602783203, cm=-6.384875774383545
  Angle 2: cl=107.8281478881836, cd=-93.6688003540039, cm=-5.107797145843506
  Angle 3: cl=106.87068939208984, cd=-91.20143127441406, cm=-3.8307766914367676
  Angle 4: cl=105.91333770751953, cd=-88.73410034179688, cm=-2.5536866188049316
  Angle 5: cl=104.95594024658203, cd=-86.2667007446289, cm=-1.2766366004943848
  Angle 6: cl=103.99853515625, cd=-83.79936218261719, cm=0.0004219561815261841
  Angle 7: cl=103.04117584228516, cd=-81.33203887939453, cm=1.2774949073791504
  Angle 8: cl=102.08379364013672, cd=-78.86466217041016, cm=2.554551601409912
  Angle 9: cl=101.12639617919922, cd=-76.39730072021484, cm=3.8316187858581543
  Angle 10: cl=100.16899871826172, cd=-73.92993927001953, cm=5.1086859703063965
Genotype [0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598]:
  Angle -10: cl=119.34874725341797, cd=-123.30550384521484, cm=-20.427846908569336
  Angle -9: cl=118.39140319824219, cd=-120.838134765625, cm=-19.1507511138916
  Angle -8: cl=117.43395233154297, cd=-118.37078857421875, cm=-17.873716354370117
  Angle -7: cl=116.47660064697266, cd=-115.9034423828125, cm=-16.596654891967773
  Angle -6: cl=115.51921844482422, cd=-113.43611145019531, cm=-15.319596290588379
  Angle -5: cl=114.56182861328125, cd=-110.96871948242188, cm=-14.042543411254883
  Angle -4: cl=113.60445404052734, cd=-108.50141143798828, cm=-12.765485763549805
  Angle -3: cl=112.64707946777344, cd=-106.03401184082031, cm=-11.4884033203125
  Angle -2: cl=111.68968963623047, cd=-103.56673431396484, cm=-10.211371421813965
  Angle -1: cl=110.73223114013672, cd=-101.09930419921875, cm=-8.934292793273926
  Angle 0: cl=109.7749252319336, cd=-98.63200378417969, cm=-7.657227039337158
  Angle 1: cl=108.81755828857422, cd=-96.1646728515625, cm=-6.380189418792725
  Angle 2: cl=107.86016845703125, cd=-93.69734191894531, cm=-5.103133678436279
  Angle 3: cl=106.90274047851562, cd=-91.2299575805664, cm=-3.8260788917541504
  Angle 4: cl=105.94542694091797, cd=-88.76263427734375, cm=-2.548997402191162
  Angle 5: cl=104.98792266845703, cd=-86.2951889038086, cm=-1.2719311714172363
  Angle 6: cl=104.03056335449219, cd=-83.82788848876953, cm=0.005101636052131653
  Angle 7: cl=103.07315063476562, cd=-81.36050415039062, cm=1.2821927070617676
  Angle 8: cl=102.11581420898438, cd=-78.8931655883789, cm=2.55924654006958
  Angle 9: cl=101.15837860107422, cd=-76.4257583618164, cm=3.8363099098205566
  Angle 10: cl=100.20101165771484, cd=-73.95844268798828, cm=5.1133551597595215
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
