Experiment: Combination_Experiment_443
Generation: 58
Timestamp: 20231226_142037

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008577308745101184, 0.4512349265468111, 0.12930711533880504, -0.8254686841260709, 0.2573134020856327, -0.022868561456919977, 0.1689932614749612, -0.003096042716687824, 0.002874525861835453, 7.864177042829471, 11.777477344779108] - Fitness: -1.1153397835702694
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008645786782932397, 0.46, 0.1293759490069691, -0.8274915823448635, 0.25731371836993316, -0.022675725537522055, 0.1689964990366843, -0.003068110802365973, 0.0031089441808604314, 7.86998794032144, 11.776981579919777] - Fitness: -1.1154171037752558
[0.008655853963207245, 0.45170545394276745, 0.12972496856061339, -0.8277897235138391, 0.2573421697215278, -0.02265034893309428, 0.16425162459022524, -0.0030474388449271052, 0.0031152333870541477, 7.863436617013937, 11.778100392484639] - Fitness: -1.1154294572638188
[0.008659114173051272, 0.4525281117658397, 0.12958745284092005, -0.8277710545688234, 0.25734747449972795, -0.02265286802585124, 0.16188000275937753, -0.003048150201084214, 0.0031068312051829956, 7.863344956238358, 11.777882150083336] - Fitness: -1.1154668726528019
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008651623047961918, 0.4513182530646913, 0.12975247170455204, -0.828848185228187, 0.25737879632058863, -0.022660390264401364, 0.1647220200066809, -0.003062851667187234, 0.003136370777597766, 7.863707289538095, 11.732792423028206] - Fitness: -1.1155036805029588
[0.008650859879814343, 0.4508988814753352, 0.12983498113636802, -0.8285078106200814, 0.25736305093543493, -0.022655363758794362, 0.16614630275509415, -0.003057239822329119, 0.003134926435330661, 7.863678172547095, 11.77811249983121] - Fitness: -1.1155096285124613
[0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073] - Fitness: -1.1155453379945561
[0.008630746646879302, 0.4514264348456418, 0.12964613344817838, -0.8273777073810391, 0.2572877659253089, -0.023, 0.16187476416723967, -0.0031097042421125353, 0.003123379326039844, 7.864012822751029, 11.777869790725305] - Fitness: -1.1155476287674955
[0.008589647791847243, 0.45018178225151734, 0.12915909528134395, -0.8273954818606275, 0.2573340828039651, -0.022650810905557088, 0.16899464133934267, -0.0030603462080421692, 0.002880832555930933, 7.863853553174139, 11.778667561363022] - Fitness: -1.1155505020860539
[0.00866350275194052, 0.4561156182746561, 0.12937717906738405, -0.8279235602960062, 0.25737325187997656, -0.022656953175487618, 0.15120228528519614, -0.003074359370097644, 0.003104525243062584, 7.863424117057196, 11.777763164003463] - Fitness: -1.115576975314231
[0.008666355023245788, 0.45023668011757073, 0.1291816822273908, -0.8274574882046628, 0.2573329111898353, -0.02266218979411603, 0.16900346094328078, -0.0030112452350130447, 0.003073688624377689, 7.8628334143375, 11.776789413608432] - Fitness: -1.1156208279592958
[0.008655892051781303, 0.45423564930957305, 0.12943020489719015, -0.8276150186218507, 0.2573370924966867, -0.022664743136482278, 0.15832125836848807, -0.003071280765280827, 0.0030979722792573564, 7.867682077812209, 11.777531530637246] - Fitness: -1.115647992359575
[0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893] - Fitness: -1.1156559998506743
[0.008637800519965277, 0.4504764394140033, 0.12958842543034785, -0.8277120536475564, 0.2573328850303826, -0.02265291398961317, 0.16899358987970092, -0.003046352723496038, 0.0031442433474799672, 7.8640484084428, 11.77777663774397] - Fitness: -1.1156677596224844
[0.0085, 0.4526370264657165, 0.129529162828392, -0.8266818105615605, 0.25722272256059964, -0.022628750099023515, 0.1689898485541006, -0.0030847858029908093, 0.003159364203394111, 7.864682035755861, 11.778888226183646] - Fitness: -1.115674908227381
[0.008645268054835956, 0.45114763994065965, 0.12928077649757874, -0.825674381052859, 0.2572953735405637, -0.02286392491324811, 0.1689981753146807, -0.003064415063718302, 0.003098937877114215, 7.863601588914673, 11.76582150122047] - Fitness: -1.1156762760318804
[0.008664583397700213, 0.450210497333036, 0.12918107030617015, -0.8275092175848122, 0.2573354925805372, -0.022663378549613908, 0.16900233805359421, -0.003016867852519567, 0.0030800179174680815, 7.862931786532643, 11.776778786495017] - Fitness: -1.1156821349313966
[0.008652086701701697, 0.45329566482703143, 0.12945671781209317, -0.8274607477847731, 0.2573190128050417, -0.022668638116979604, 0.16188074491013402, -0.0030697414628724187, 0.0030946957973547427, 7.869811058189716, 11.777415713954136] - Fitness: -1.1156852660989562
[0.00866399285585169, 0.4502017697381911, 0.12918086633242992, -0.8275264607115289, 0.2573363530441045, -0.022663774801446532, 0.169001963757032, -0.0030187420583550743, 0.0030821276818315457, 7.862964577264358, 11.776775244123877] - Fitness: -1.1157024306069865
[0.008653149384257068, 0.45215699624340344, 0.12958745284092005, -0.8295289344443981, 0.25741028709089603, -0.022670443275615373, 0.16187345450985438, -0.0030740753569034633, 0.0031392594621319748, 7.863765523520096, 11.777475933647157] - Fitness: -1.1157403526978635
[0.00864447600154248, 0.4514156958619484, 0.12950974364189927, -0.8271522061106176, 0.25728285342175183, -0.022676428077974264, 0.16899971799342595, -0.0030666628580556018, 0.0030881428335495153, 7.874069018944729, 11.777184080587919] - Fitness: -1.1157641530991347
[0.008624713858802802, 0.4511116761895626, 0.12962749867911325, -0.8273270898263829, 0.25729372908785, -0.02264235240420826, 0.16899175723323595, -0.0030653848989107848, 0.0031527547469881075, 7.864302551089484, 11.77846085297049] - Fitness: -1.1157805933963085
[0.0086541407680513, 0.45054520743979887, 0.12922001450352855, -0.8268546013549269, 0.2573234030969574, -0.022745419853497668, 0.16899895119384273, -0.0030445080838423953, 0.003097290817398469, 7.863350544851342, 11.776938375107111] - Fitness: -1.1157816180431155
[0.008650360035129664, 0.450578190908277, 0.1293325548639995, -0.8265773694849721, 0.25733005856604463, -0.02278191744186698, 0.16425181934850325, -0.003067381466079822, 0.003105698019928855, 7.86358892409404, 11.770537369920456] - Fitness: -1.1157993818259857
[0.008661040146609069, 0.4501581317639666, 0.12917984646372882, -0.8276126763451113, 0.25734065536194095, -0.022665756060609665, 0.16900009227422105, -0.0030281130875326116, 0.0030926765036488656, 7.86312853092293, 11.776757532268185] - Fitness: -1.1158041002347754
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008649214724151104, 0.4507169262906028, 0.1292395885890779, -0.826518671676626, 0.2573169281233838, -0.022786242379523234, 0.16899744491224805, -0.0030573910965860556, 0.0031048723851819313, 7.8635435286448345, 11.770181744155002] - Fitness: -1.1158086861171865
[0.008649214724151106, 0.4507169262906028, 0.1292395885890779, -0.826518671676626, 0.2573169281233838, -0.022786242379523234, 0.16899744491224808, -0.0030573910965860556, 0.0031048723851819313, 7.8635435286448345, 11.777019940598727] - Fitness: -1.1158211994772456
[0.008661964761825795, 0.44991236013534874, 0.12933445029903112, -0.8277392445702159, 0.25736397353898793, -0.022659208250903617, 0.1610900925070427, -0.003047887379748068, 0.0030975688354995127, 7.863258841224464, 11.777344337925378] - Fitness: -1.1158224271696495
[0.00863203400818832, 0.45068458997269345, 0.12938263814552178, -0.8276545497693992, 0.2573335474630101, -0.02265671561062958, 0.16899295069359105, -0.003046521018937612, 0.0031503461458217245, 7.864262643381653, 11.777396517972333] - Fitness: -1.1158233196970755
[0.008628847908501974, 0.451720036110006, 0.1293460234494098, -0.8245546154585225, 0.2572737902953185, -0.023, 0.1689931543760319, -0.0031073584395305033, 0.0031242097697257547, 7.864244868226312, 11.7774903802654] - Fitness: -1.1158300139000166
[0.008618170528221565, 0.45142929457734227, 0.12964703530349594, -0.8271346079157962, 0.25727415111658364, -0.022637071611505806, 0.16899084091000344, -0.003074900986618158, 0.003157010446742178, 7.864429622412826, 11.778802960583748] - Fitness: -1.1158375276106356
[0.008628719147749122, 0.45167523005832966, 0.1295802896060441, -0.8269911813042197, 0.25726371012267146, -0.02265646085722492, 0.16899543410147094, -0.003077570979646523, 0.0031190944386298367, 7.87031491739064, 11.778105318676857] - Fitness: -1.1158390060545615
[0.00864690678001594, 0.45114878065911307, 0.12972496856061339, -0.8304265433272011, 0.25743638860827994, -0.022676711807740477, 0.16424180221594054, -0.0030863265786559803, 0.0031638757724776166, 7.864067467936543, 11.777491067830372] - Fitness: -1.1158400306408798
[0.008647468493155099, 0.4557032897243896, 0.12953421913352925, -0.8274927842347235, 0.2574021927251343, -0.02265440744248785, 0.15119186829668213, -0.003108574739660512, 0.0031632143511383945, 7.864240849335139, 11.777748212977338] - Fitness: -1.1158600250223019
[0.008652906025276517, 0.45029346639208573, 0.1293584440472099, -0.8270288637010286, 0.2573474010787852, -0.022740913706176417, 0.16187864136541458, -0.003068864667260582, 0.003109078091336176, 7.863582591683723, 11.772895304270449] - Fitness: -1.1158607883666098
[0.008651188058808677, 0.4505015694655744, 0.12921899463482744, -0.8269408169885094, 0.25732770541479383, -0.022747401112660798, 0.16899707971103178, -0.0030538791130199326, 0.0031078396392157895, 7.863514498509915, 11.772361865622267] - Fitness: -1.1158749364563647
[0.008648891832667774, 0.45012150443259635, 0.12940159441230117, -0.8273073318083546, 0.257347932289423, -0.022733976788254496, 0.16488054084989193, -0.003066596500856113, 0.0031275337509807082, 7.863678256187446, 11.773066494071571] - Fitness: -1.1158756002910044
[0.008620840720852445, 0.45180499715652034, 0.12961556258811652, -0.8269106689010206, 0.25725413847313133, -0.02264647724685024, 0.16899329215549347, -0.0030830250404419836, 0.003134570241169997, 7.868437866613597, 11.778565937721329] - Fitness: -1.1158765052527315
[0.008624483941952754, 0.4513998381169123, 0.12960761406964588, -0.8254868937394123, 0.25726809033757264, -0.022848811952102262, 0.1689908236985848, -0.00310930621576514, 0.0031456607146205457, 7.86442181040251, 11.778768258184641] - Fitness: -1.115893529841696
[0.008631764865145252, 0.4519790209496026, 0.12967316242793286, -0.8270512944437443, 0.25726040592841204, -0.022684735975401257, 0.16899672362881202, -0.003099994287083403, 0.00310169923122582, 7.879785193443487, 11.777370786964248] - Fitness: -1.1158970401191104
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008647737088140567, 0.45263514690003404, 0.12959994457621277, -0.8286705309949345, 0.2573941758512111, -0.022670317416481314, 0.1606852865324862, -0.003094593916350554, 0.003151922494519147, 7.864103321405713, 11.777846996683454] - Fitness: -1.1158992145175328

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle 1: cl=109.58232879638672, cd=-96.63956451416016, cm=-6.578416347503662
  Angle 2: cl=108.62493133544922, cd=-94.1722412109375, cm=-5.301374912261963
  Angle 3: cl=107.66754913330078, cd=-91.70484924316406, cm=-4.024306774139404
  Angle 4: cl=106.71015167236328, cd=-89.2375259399414, cm=-2.7472548484802246
  Angle 5: cl=105.75275421142578, cd=-86.77013397216797, cm=-1.47019624710083
  Angle 6: cl=104.79536437988281, cd=-84.30279541015625, cm=-0.19312147796154022
  Angle 7: cl=103.83800506591797, cd=-81.83545684814453, cm=1.0839486122131348
  Angle 8: cl=102.88060760498047, cd=-79.36808013916016, cm=2.3609976768493652
  Angle 9: cl=101.92322540283203, cd=-76.90074920654297, cm=3.6380562782287598
  Angle 10: cl=100.96583557128906, cd=-74.43338775634766, cm=4.91511869430542
Genotype [0.008645786782932397, 0.46, 0.1293759490069691, -0.8274915823448635, 0.25731371836993316, -0.022675725537522055, 0.1689964990366843, -0.003068110802365973, 0.0031089441808604314, 7.86998794032144, 11.776981579919777]:
  Angle -10: cl=119.98332214355469, cd=-123.65843963623047, cm=-20.56035041809082
  Angle -9: cl=119.02591705322266, cd=-121.1910400390625, cm=-19.283292770385742
  Angle -8: cl=118.06851959228516, cd=-118.72371673583984, cm=-18.006269454956055
  Angle -7: cl=117.11115264892578, cd=-116.25631713867188, cm=-16.729164123535156
  Angle -6: cl=116.15375518798828, cd=-113.78903198242188, cm=-15.452152252197266
  Angle -5: cl=115.1963882446289, cd=-111.32164764404297, cm=-14.175060272216797
  Angle -4: cl=114.2389907836914, cd=-108.85432434082031, cm=-12.898015022277832
  Angle -3: cl=113.2815933227539, cd=-106.38692474365234, cm=-11.620935440063477
  Angle -2: cl=112.32425689697266, cd=-103.91960144042969, cm=-10.343888282775879
  Angle -1: cl=111.3668441772461, cd=-101.45223999023438, cm=-9.066810607910156
  Angle 0: cl=110.40941619873047, cd=-98.98487854003906, cm=-7.789755344390869
  Angle 1: cl=109.45207977294922, cd=-96.51756286621094, cm=-6.5127129554748535
  Angle 2: cl=108.49468231201172, cd=-94.0501937866211, cm=-5.235656261444092
  Angle 3: cl=107.53723907470703, cd=-91.58279418945312, cm=-3.9585671424865723
  Angle 4: cl=106.57987976074219, cd=-89.11549377441406, cm=-2.681518077850342
  Angle 5: cl=105.62248992919922, cd=-86.64811706542969, cm=-1.4044651985168457
  Angle 6: cl=104.66517639160156, cd=-84.18082427978516, cm=-0.12740187346935272
  Angle 7: cl=103.707763671875, cd=-81.71343231201172, cm=1.1496586799621582
  Angle 8: cl=102.75035858154297, cd=-79.24607849121094, cm=2.426697254180908
  Angle 9: cl=101.7929458618164, cd=-76.77873229980469, cm=3.703763484954834
  Angle 10: cl=100.8355484008789, cd=-74.31136322021484, cm=4.98085355758667
Genotype [0.008655853963207245, 0.45170545394276745, 0.12972496856061339, -0.8277897235138391, 0.2573421697215278, -0.02265034893309428, 0.16425162459022524, -0.0030474388449271052, 0.0031152333870541477, 7.863436617013937, 11.778100392484639]:
  Angle -10: cl=119.97667694091797, cd=-123.65135955810547, cm=-20.592899322509766
  Angle -9: cl=119.01925659179688, cd=-121.18399047851562, cm=-19.315858840942383
  Angle -8: cl=118.06185913085938, cd=-118.71662902832031, cm=-18.038782119750977
  Angle -7: cl=117.1044692993164, cd=-116.24925994873047, cm=-16.761693954467773
  Angle -6: cl=116.1470718383789, cd=-113.78189086914062, cm=-15.484649658203125
  Angle -5: cl=115.18970489501953, cd=-111.31458282470703, cm=-14.207605361938477
  Angle -4: cl=114.23230743408203, cd=-108.84723663330078, cm=-12.930561065673828
  Angle -3: cl=113.27490234375, cd=-106.37983703613281, cm=-11.653470993041992
  Angle -2: cl=112.31751251220703, cd=-103.91249084472656, cm=-10.376405715942383
  Angle -1: cl=111.36014556884766, cd=-101.4451675415039, cm=-9.09935474395752
  Angle 0: cl=110.40276336669922, cd=-98.97785186767578, cm=-7.822315692901611
  Angle 1: cl=109.44535064697266, cd=-96.51043701171875, cm=-6.5452399253845215
  Angle 2: cl=108.4880142211914, cd=-94.04312896728516, cm=-5.2681756019592285
  Angle 3: cl=107.53060150146484, cd=-91.57579040527344, cm=-3.9911389350891113
  Angle 4: cl=106.57320404052734, cd=-89.10841369628906, cm=-2.7140650749206543
  Angle 5: cl=105.61583709716797, cd=-86.64105224609375, cm=-1.4370150566101074
  Angle 6: cl=104.6584243774414, cd=-84.17366790771484, cm=-0.15992693603038788
  Angle 7: cl=103.70105743408203, cd=-81.70635986328125, cm=1.1171116828918457
  Angle 8: cl=102.74365997314453, cd=-79.23896026611328, cm=2.3941941261291504
  Angle 9: cl=101.78627014160156, cd=-76.7716064453125, cm=3.6712489128112793
  Angle 10: cl=100.82892608642578, cd=-74.30432891845703, cm=4.948286533355713
Genotype [0.008659114173051272, 0.4525281117658397, 0.12958745284092005, -0.8277710545688234, 0.25734747449972795, -0.02265286802585124, 0.16188000275937753, -0.003048150201084214, 0.0031068312051829956, 7.863344956238358, 11.777882150083336]:
  Angle -10: cl=119.90694427490234, cd=-123.58554077148438, cm=-20.57611083984375
  Angle -9: cl=118.94955444335938, cd=-121.1181640625, cm=-19.29902458190918
  Angle -8: cl=117.99217224121094, cd=-118.65084838867188, cm=-18.021989822387695
  Angle -7: cl=117.03478240966797, cd=-116.1834716796875, cm=-16.74491310119629
  Angle -6: cl=116.0773696899414, cd=-113.71610260009766, cm=-15.467830657958984
  Angle -5: cl=115.12000274658203, cd=-111.24877166748047, cm=-14.1907958984375
  Angle -4: cl=114.16266632080078, cd=-108.78147888183594, cm=-12.913762092590332
  Angle -3: cl=113.2052230834961, cd=-106.3140640258789, cm=-11.636685371398926
  Angle -2: cl=112.24785614013672, cd=-103.84674072265625, cm=-10.359637260437012
  Angle -1: cl=111.2904281616211, cd=-101.37935638427734, cm=-9.082560539245605
  Angle 0: cl=110.3331069946289, cd=-98.91205596923828, cm=-7.805491924285889
  Angle 1: cl=109.37570190429688, cd=-96.44468688964844, cm=-6.528439044952393
  Angle 2: cl=108.41828155517578, cd=-93.97732543945312, cm=-5.251376628875732
  Angle 3: cl=107.46089935302734, cd=-91.50996398925781, cm=-3.9743170738220215
  Angle 4: cl=106.5035629272461, cd=-89.04259490966797, cm=-2.697261333465576
  Angle 5: cl=105.54619598388672, cd=-86.5752944946289, cm=-1.4202027320861816
  Angle 6: cl=104.58873748779297, cd=-84.10787963867188, cm=-0.14311937987804413
  Angle 7: cl=103.6313705444336, cd=-81.64054107666016, cm=1.1339240074157715
  Angle 8: cl=102.67398071289062, cd=-79.17320251464844, cm=2.4109721183776855
  Angle 9: cl=101.71656036376953, cd=-76.70579528808594, cm=3.688084125518799
  Angle 10: cl=100.75920867919922, cd=-74.23854064941406, cm=4.96506929397583
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008651623047961918, 0.4513182530646913, 0.12975247170455204, -0.828848185228187, 0.25737879632058863, -0.022660390264401364, 0.1647220200066809, -0.003062851667187234, 0.003136370777597766, 7.863707289538095, 11.732792423028206]:
  Angle -10: cl=119.99767303466797, cd=-123.66363525390625, cm=-20.59606170654297
  Angle -9: cl=119.0403060913086, cd=-121.19627380371094, cm=-19.318979263305664
  Angle -8: cl=118.08289337158203, cd=-118.7289047241211, cm=-18.04194450378418
  Angle -7: cl=117.12551879882812, cd=-116.26154327392578, cm=-16.764848709106445
  Angle -6: cl=116.16814422607422, cd=-113.79423522949219, cm=-15.487837791442871
  Angle -5: cl=115.21072387695312, cd=-111.32685852050781, cm=-14.210758209228516
  Angle -4: cl=114.25334930419922, cd=-108.85950469970703, cm=-12.933709144592285
  Angle -3: cl=113.2959976196289, cd=-106.39218139648438, cm=-11.65662956237793
  Angle -2: cl=112.33859252929688, cd=-103.92481231689453, cm=-10.379572868347168
  Angle -1: cl=111.38119506835938, cd=-101.45745086669922, cm=-9.102524757385254
  Angle 0: cl=110.42382049560547, cd=-98.9900894165039, cm=-7.8254618644714355
  Angle 1: cl=109.46639251708984, cd=-96.52274322509766, cm=-6.548384189605713
  Angle 2: cl=108.50907135009766, cd=-94.055419921875, cm=-5.271317958831787
  Angle 3: cl=107.55168151855469, cd=-91.58805847167969, cm=-3.9942803382873535
  Angle 4: cl=106.59426879882812, cd=-89.12066650390625, cm=-2.717210292816162
  Angle 5: cl=105.63690948486328, cd=-86.65337371826172, cm=-1.4401755332946777
  Angle 6: cl=104.67951202392578, cd=-84.18598175048828, cm=-0.16307882964611053
  Angle 7: cl=103.72209930419922, cd=-81.7186508178711, cm=1.113980770111084
  Angle 8: cl=102.76477813720703, cd=-79.25132751464844, cm=2.3909964561462402
  Angle 9: cl=101.8073501586914, cd=-76.78395080566406, cm=3.6680779457092285
  Angle 10: cl=100.84994506835938, cd=-74.31658935546875, cm=4.9451470375061035
Genotype [0.008650859879814343, 0.4508988814753352, 0.12983498113636802, -0.8285078106200814, 0.25736305093543493, -0.022655363758794362, 0.16614630275509415, -0.003057239822329119, 0.003134926435330661, 7.863678172547095, 11.77811249983121]:
  Angle -10: cl=120.03501892089844, cd=-123.6965103149414, cm=-20.606138229370117
  Angle -9: cl=119.07766723632812, cd=-121.22920989990234, cm=-19.329118728637695
  Angle -8: cl=118.12029266357422, cd=-118.76183319091797, cm=-18.052038192749023
  Angle -7: cl=117.16291046142578, cd=-116.2945327758789, cm=-16.774980545043945
  Angle -6: cl=116.20548248291016, cd=-113.82716369628906, cm=-15.497928619384766
  Angle -5: cl=115.2481460571289, cd=-111.35980224609375, cm=-14.220861434936523
  Angle -4: cl=114.29068756103516, cd=-108.8924331665039, cm=-12.943801879882812
  Angle -3: cl=113.33336639404297, cd=-106.42511749267578, cm=-11.666742324829102
  Angle -2: cl=112.3759536743164, cd=-103.95773315429688, cm=-10.389681816101074
  Angle -1: cl=111.41857147216797, cd=-101.49039459228516, cm=-9.112603187561035
  Angle 0: cl=110.46114349365234, cd=-99.02303314208984, cm=-7.835546016693115
  Angle 1: cl=109.50383758544922, cd=-96.55572509765625, cm=-6.558518886566162
  Angle 2: cl=108.54644012451172, cd=-94.08834838867188, cm=-5.281435489654541
  Angle 3: cl=107.58899688720703, cd=-91.62096405029297, cm=-4.0043864250183105
  Angle 4: cl=106.631591796875, cd=-89.15362548828125, cm=-2.72731351852417
  Angle 5: cl=105.67426300048828, cd=-86.68629455566406, cm=-1.4502816200256348
  Angle 6: cl=104.71683502197266, cd=-84.21893310546875, cm=-0.17322592437267303
  Angle 7: cl=103.75949096679688, cd=-81.75160217285156, cm=1.103818416595459
  Angle 8: cl=102.8021011352539, cd=-79.28424072265625, cm=2.3809170722961426
  Angle 9: cl=101.8447036743164, cd=-76.81688690185547, cm=3.657970905303955
  Angle 10: cl=100.88731384277344, cd=-74.34957122802734, cm=4.934998035430908
Genotype [0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073]:
  Angle -10: cl=119.76512908935547, cd=-123.45143127441406, cm=-20.542043685913086
  Angle -9: cl=118.8077163696289, cd=-120.98408508300781, cm=-19.264986038208008
  Angle -8: cl=117.85037994384766, cd=-118.51678466796875, cm=-17.98792839050293
  Angle -7: cl=116.89299774169922, cd=-116.04938507080078, cm=-16.710847854614258
  Angle -6: cl=115.9355697631836, cd=-113.58203125, cm=-15.433778762817383
  Angle -5: cl=114.97819519042969, cd=-111.11463928222656, cm=-14.15672492980957
  Angle -4: cl=114.02080535888672, cd=-108.6473159790039, cm=-12.879658699035645
  Angle -3: cl=113.06343841552734, cd=-106.17996215820312, cm=-11.602604866027832
  Angle -2: cl=112.1060562133789, cd=-103.71263122558594, cm=-10.325556755065918
  Angle -1: cl=111.14859008789062, cd=-101.24529266357422, cm=-9.048511505126953
  Angle 0: cl=110.19127655029297, cd=-98.77794647216797, cm=-7.771422863006592
  Angle 1: cl=109.23387908935547, cd=-96.31059265136719, cm=-6.494375705718994
  Angle 2: cl=108.2765121459961, cd=-93.84324645996094, cm=-5.217319011688232
  Angle 3: cl=107.31905364990234, cd=-91.3758544921875, cm=-3.940258502960205
  Angle 4: cl=106.3617172241211, cd=-88.90850830078125, cm=-2.6631903648376465
  Angle 5: cl=105.40436553955078, cd=-86.4411849975586, cm=-1.3861308097839355
  Angle 6: cl=104.44699096679688, cd=-83.97386932373047, cm=-0.109103724360466
  Angle 7: cl=103.48957061767578, cd=-81.50647735595703, cm=1.1679930686950684
  Angle 8: cl=102.5322036743164, cd=-79.03916931152344, cm=2.4450478553771973
  Angle 9: cl=101.57479095458984, cd=-76.57176208496094, cm=3.7221150398254395
  Angle 10: cl=100.61736297607422, cd=-74.10440826416016, cm=4.999166965484619
Genotype [0.008630746646879302, 0.4514264348456418, 0.12964613344817838, -0.8273777073810391, 0.2572877659253089, -0.023, 0.16187476416723967, -0.0031097042421125353, 0.003123379326039844, 7.864012822751029, 11.777869790725305]:
  Angle -10: cl=119.81111907958984, cd=-123.49247741699219, cm=-20.55681800842285
  Angle -9: cl=118.85372161865234, cd=-121.02507781982422, cm=-19.279741287231445
