Experiment: Combination_Experiment_443
Generation: 89
Timestamp: 20231226_142524

Genotypes and their Fitness Values:
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692] - Fitness: -1.1128131052752015
[0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192] - Fitness: -1.1128442884380634
[0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485] - Fitness: -1.1128552784820656
[0.008581907818944075, 0.4579285360100748, 0.12975456903454263, -0.8275684155664527, 0.25918805383962595, -0.02283539333367334, 0.16602012520831427, -0.0030276048797755846, 0.002558204596710646, 7.8651065846713735, 11.77560087608785] - Fitness: -1.1128616279165728
[0.008581452976078627, 0.45884250038881313, 0.12980700290683808, -0.8276005364690944, 0.2586419382602334, -0.022831494358410177, 0.1660589892061915, -0.003026531210020839, 0.002544051939443416, 7.866279873063192, 11.77586483923092] - Fitness: -1.1128649077788293
[0.008567273954943482, 0.46, 0.12975176387589862, -0.8313347315537722, 0.25858987218990753, -0.022832865785647513, 0.16600329952800935, -0.0030210322465835326, 0.0026001370423907105, 7.8662738024812, 11.77589455679902] - Fitness: -1.1128771985114743
[0.008526626576018232, 0.45815239711799005, 0.12978405857335543, -0.8309348144895852, 0.2586088092027482, -0.022837691998346166, 0.16605288786633698, -0.0030287290464944836, 0.002594926003024915, 7.865613916530845, 11.775719397008045] - Fitness: -1.112893603010581
[0.008598407832143627, 0.45869049271312823, 0.12972209604879426, -0.8276428633438127, 0.2586459540929577, -0.02296080386607665, 0.16601868153237342, -0.0030262000253596178, 0.002601724448290886, 7.866650119034334, 11.765615606914654] - Fitness: -1.11289910452811
[0.008590374789657653, 0.4576817852248638, 0.1297588243172489, -0.8275536320784949, 0.2594587025597506, -0.02283586841482256, 0.1660027942357613, -0.0030290568531135325, 0.0025873068950659694, 7.864506243562275, 11.775361991705765] - Fitness: -1.112899200552652
[0.008589692525359481, 0.45905273179297135, 0.12983747512569205, -0.8276018134324572, 0.25863952919066185, -0.02283001995192781, 0.1660610902325772, -0.0030274463484814148, 0.002566077909165124, 7.866266176150003, 11.775757936420371] - Fitness: -1.1129036815355762
[0.008606158507538013, 0.4584277698138284, 0.13, -0.8276260960082791, 0.2586218938860647, -0.02283079928901685, 0.16379428255433148, -0.003026752733147205, 0.0026097713014699023, 7.866321079091943, 11.77548275035921] - Fitness: -1.112906054993495
[0.00856319515468881, 0.458140797811753, 0.12974118473549426, -0.8276039567425951, 0.25862202868995254, -0.022907380974238174, 0.16602531468252224, -0.0030244061067807443, 0.002616292527893537, 7.8666270596517025, 11.769854390230657] - Fitness: -1.1129215056892139
[0.008602074458258979, 0.45868537107511653, 0.12971657367987688, -0.8276517741063891, 0.25863678260322825, -0.022941205799114975, 0.16600077898441395, -0.0030255284092104975, 0.0026012911282978952, 7.866545259330792, 11.760508691411019] - Fitness: -1.1129263504595035
[0.00855736427931648, 0.4585049057531566, 0.12978158242693985, -0.875304211225817, 0.2585962731700686, -0.022832304477355035, 0.16606301829624798, -0.0030266735159117574, 0.0026124776439939382, 7.866276050308004, 11.77595105457942] - Fitness: -1.1129263636210538
[0.008604304858739767, 0.45900800728392754, 0.12972765799200686, -0.8291371036892821, 0.25864533195020123, -0.022899616214825325, 0.15997567091810524, -0.003027303339018827, 0.002597447140011768, 7.86634337779811, 11.76656130850969] - Fitness: -1.1129277669546125
[0.00860542005898016, 0.459169325388333, 0.12973320014807183, -0.8298797684807286, 0.25864960662368763, -0.0228788214226805, 0.15696311688495088, -0.003028190803922992, 0.0025955251458687047, 7.866242437031769, 11.769587617059026] - Fitness: -1.1129285805227702
[0.00860765045946095, 0.45949196159714395, 0.1297442844602018, -0.8313650980636217, 0.2586581559706606, -0.02283723183839085, 0.15093800881864217, -0.0030299657337313217, 0.0025916811575825774, 7.866040555499087, 11.775640234157697] - Fitness: -1.1129296850526857
[0.008607761346709484, 0.458536154997068, 0.1298297972091608, -0.8296968011863659, 0.25860782001901395, -0.02286909217060876, 0.1645622464404413, -0.003025305614592063, 0.002604160767831795, 7.833246815419114, 11.775246843027093] - Fitness: -1.1129296869573695
[0.008545588815961402, 0.45786595036106537, 0.12975072907884425, -0.8275845034419863, 0.25861006598844993, -0.022880669528318937, 0.1660286312575966, -0.003023509147491307, 0.0026235765676948623, 7.866615529960387, 11.77197378188866] - Fitness: -1.112932912188109
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008606163754091282, 0.4588459397288121, 0.12995936782536, -0.8276174045486406, 0.2586270207522463, -0.022829308028995344, 0.1647026864467383, -0.00302776229004935, 0.002609914720325357, 7.866288160384617, 11.775507302535235] - Fitness: -1.1129362706041823
[0.008539939864027348, 0.4582073856223059, 0.12978083437495885, -0.8298074772835331, 0.2586156645191101, -0.022837987122454943, 0.1660599158064904, -0.003028194721288787, 0.002604585560517264, 7.865697858468755, 11.775810947152864] - Fitness: -1.1129420899275502
[0.008570815958780521, 0.4586472685815719, 0.12975361480796815, -0.8298393201228521, 0.2586311369709003, -0.022833477946004405, 0.15697762363833795, -0.0030268963664370416, 0.002609336869358124, 7.866304920993634, 11.775854197866535] - Fitness: -1.112943777422296
[0.008607916849537312, 0.4582223857037883, 0.12987348935477908, -0.827654320940123, 0.2585940656449775, -0.02283980601612374, 0.16462225804872382, -0.003023521005314438, 0.002582083729108755, 7.866359691328693, 11.77511189564622] - Fitness: -1.1129440205580643
[0.008611295168210447, 0.4572024392972721, 0.12966825527820777, -0.8277145556114746, 0.25851036631402324, -0.023, 0.16579691058223223, -0.0030125286244308573, 0.002613683525524264, 7.866481384436444, 11.774382458748917] - Fitness: -1.1129457853583167
[0.008607852388529924, 0.4582937593552797, 0.1298755701968672, -0.8284340876691685, 0.25860183684559374, -0.022871941730760563, 0.16463196591310947, -0.0030241331851154664, 0.0026080554979965326, 7.866353045593767, 11.775181405559723] - Fitness: -1.1129474891961781
[0.008607116762247142, 0.46, 0.1297559586975871, -0.8335983982580001, 0.25864303415558654, -0.022836726649045194, 0.15699013494597347, -0.003030617489231266, 0.002590182026005728, 7.865903821399801, 11.775598630529904] - Fitness: -1.1129483086721084
[0.008605743970359937, 0.4591219910021461, 0.13, -0.827590738622285, 0.25857086633215876, -0.022818119089513155, 0.16600632182597314, -0.0030272507435278794, 0.0026240870577434543, 7.866281198503387, 11.775165380815785] - Fitness: -1.112948933698179
[0.008570927556328902, 0.4572479657622393, 0.12970888027314237, -0.8276469721031923, 0.25854067602259184, -0.022930898654592184, 0.16589225211243752, -0.003016203266223488, 0.002623467974233564, 7.866525818892969, 11.775114501331215] - Fitness: -1.112950041334672
[0.008568420512750918, 0.4589265021838761, 0.12976150232476996, -0.8311772776911076, 0.25862027672752985, -0.022832934644019302, 0.16060818673068225, -0.003027056585103733, 0.0026093670745224425, 7.866179281070982, 11.775844204399807] - Fitness: -1.1129502993896994
[0.008606166377367917, 0.45905502468630394, 0.12993905173804, -0.8276130588188214, 0.2586295841853371, -0.02282856239898459, 0.1651568883929417, -0.003028267068500422, 0.0026099864297530855, 7.866271701030952, 11.775519578623248] - Fitness: -1.1129512716886987
[0.008552398708440307, 0.45822492207378585, 0.12975827998185133, -0.8290764311524672, 0.25861762747102013, -0.022831600999811182, 0.15999743104818587, -0.0030253616827899017, 0.0026181647252458973, 7.866437103740908, 11.775961179720955] - Fitness: -1.1129513068968804
[0.008549072388002808, 0.4583897532758141, 0.1297642741383614, -0.8299667174076613, 0.2586088980135015, -0.022831038641506353, 0.16241721262303663, -0.0030252761330399666, 0.002618959598780799, 7.866317010906574, 11.775966991334759] - Fitness: -1.112951678918286
[0.00855074375038813, 0.4572707289947229, 0.12972919277060965, -0.8276131803490511, 0.25855583087687617, -0.022896347981888276, 0.1659399228775401, -0.003018040587119803, 0.0026283601985882137, 7.86654803612123, 11.775480522622365] - Fitness: -1.1129520330701044
[0.008510376138506585, 0.4573162554596901, 0.12976981776554425, -0.8275455968407688, 0.25858614058544477, -0.02282724663648046, 0.1660352644077454, -0.0030217152289124336, 0.0026381446472975136, 7.866592470577755, 11.776212565204663] - Fitness: -1.1129557971831359
[0.008606289084669264, 0.45880942747371745, 0.12990297338663387, -0.8298652838137563, 0.2586285230016866, -0.02283290709572114, 0.16381769732634754, -0.003028270190936243, 0.0026029941172831103, 7.866161647198528, 11.77554158867158] - Fitness: -1.1129610599090267
[0.00860879602053696, 0.45811969364876826, 0.1298102340321686, -0.8276684334060449, 0.2585801515244339, -0.02284430937967718, 0.16503624579592002, -0.003021905141398055, 0.0025682399429281817, 7.866378997447066, 11.774926468289724] - Fitness: -1.1129630584659773
[0.008515564207759879, 0.45738022905821374, 0.12976761032961767, -0.8275506532116976, 0.2585906084712598, -0.022827847107424738, 0.16603704586788165, -0.003022292315495621, 0.0026358204370214434, 7.866701469235455, 11.776175143429793] - Fitness: -1.1129666910580245
[0.008515564207759879, 0.45738022905821374, 0.12976761032961764, -0.8275506532116976, 0.2585906084712598, -0.022827847107424738, 0.16603704586788165, -0.0030222923154956216, 0.0026358204370214434, 7.866701469235455, 11.776175143429795] - Fitness: -1.1129666910580245
[0.00857984739791487, 0.4578847370735748, 0.12992084764361933, -0.8275728275678582, 0.25856807224796335, -0.022824691167061872, 0.1660065782964789, -0.0030263190024943133, 0.0026087225709299894, 7.865969849206681, 11.775413924100375] - Fitness: -1.1129680006552574
[0.00860869932902588, 0.4582267541260054, 0.1298133552953008, -0.8288380834996132, 0.2585918083253583, -0.022892512951632416, 0.16505080759249846, -0.003022823411099597, 0.002607197596259848, 7.86636902884468, 11.775030733159978] - Fitness: -1.1129682392593492
[0.008604500178891505, 0.46, 0.12980916288070288, -0.8431475829984173, 0.25859136656083676, -0.02283718911941765, 0.1660966325583888, -0.003031514056786397, 0.00258443608528089, 7.865310925943725, 11.775727186628462] - Fitness: -1.1129709471306026
[0.008610962450279456, 0.45749858532951426, 0.1296733652454807, -0.8277107503162378, 0.25851890962536495, -0.022821871451263985, 0.1658175147266549, -0.0030150947010179063, 0.0025, 7.866455482272004, 11.77432412051704] - Fitness: -1.1129715968103198
[0.008605410281010976, 0.4582643960250901, 0.12982182194748804, -0.8306034327808964, 0.2585968546416253, -0.022857649666908085, 0.16517150033510347, -0.0030225567913261357, 0.002595372543852675, 7.866207303880939, 11.775391842953901] - Fitness: -1.112971700806253
[0.008605052731450888, 0.4579099835291764, 0.12980256292596662, -0.8281308490967176, 0.2585858062931217, -0.022854660511034016, 0.16513326097156256, -0.003020722464339834, 0.0025818820752884037, 7.866382852872308, 11.775144535019518] - Fitness: -1.1129721667112362
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008573076245841488, 0.45900327050210443, 0.12979077591152752, -0.8369128561804724, 0.258594637633658, -0.022833932691375906, 0.1660742230502949, -0.003028287029536637, 0.002603130457756255, 7.865954342186578, 11.775876431929102] - Fitness: -1.1129768840343934
[0.008566899111692335, 0.4572661101092891, 0.129881271465429, -0.8275638720406449, 0.2585666752058657, -0.02282797720583623, 0.16600670653173177, -0.0030258531319775307, 0.002601040327523257, 7.865814174558327, 11.775538195742671] - Fitness: -1.1129785860983927

Detailed Results for Each Genotype:
Genotype [0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017]:
  Angle -10: cl=119.29113006591797, cd=-123.2703628540039, cm=-20.41789436340332
  Angle -9: cl=118.33375549316406, cd=-120.80297088623047, cm=-19.14080238342285
  Angle -8: cl=117.37635040283203, cd=-118.33562469482422, cm=-17.863771438598633
  Angle -7: cl=116.41899871826172, cd=-115.8683090209961, cm=-16.586706161499023
  Angle -6: cl=115.46155548095703, cd=-113.40094757080078, cm=-15.309662818908691
  Angle -5: cl=114.50418853759766, cd=-110.93359375, cm=-14.032590866088867
  Angle -4: cl=113.54682159423828, cd=-108.46627807617188, cm=-12.755550384521484
  Angle -3: cl=112.5894546508789, cd=-105.9989013671875, cm=-11.478477478027344
  Angle -2: cl=111.63201904296875, cd=-103.53158569335938, cm=-10.20145320892334
  Angle -1: cl=110.67464447021484, cd=-101.064208984375, cm=-8.924362182617188
  Angle 0: cl=109.71723937988281, cd=-98.59684753417969, cm=-7.647297382354736
  Angle 1: cl=108.75983428955078, cd=-96.12945556640625, cm=-6.370194911956787
  Angle 2: cl=107.8025131225586, cd=-93.66217803955078, cm=-5.093194484710693
  Angle 3: cl=106.8450698852539, cd=-91.19476318359375, cm=-3.8160948753356934
  Angle 4: cl=105.88776397705078, cd=-88.72746276855469, cm=-2.539048671722412
  Angle 5: cl=104.93033599853516, cd=-86.26013946533203, cm=-1.2620444297790527
  Angle 6: cl=103.97298431396484, cd=-83.79276275634766, cm=0.015061810612678528
  Angle 7: cl=103.01557159423828, cd=-81.32534790039062, cm=1.292142391204834
  Angle 8: cl=102.0582046508789, cd=-78.85807037353516, cm=2.569174289703369
  Angle 9: cl=101.10077667236328, cd=-76.39067840576172, cm=3.8462471961975098
  Angle 10: cl=100.14341735839844, cd=-73.92333221435547, cm=5.123291492462158
Genotype [0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407]:
  Angle -10: cl=119.26537322998047, cd=-123.24635314941406, cm=-20.40809440612793
  Angle -9: cl=118.3080062866211, cd=-120.77898406982422, cm=-19.131013870239258
  Angle -8: cl=117.35059356689453, cd=-118.31165313720703, cm=-17.853967666625977
  Angle -7: cl=116.39322662353516, cd=-115.84426879882812, cm=-16.576906204223633
  Angle -6: cl=115.43585968017578, cd=-113.37696838378906, cm=-15.299850463867188
  Angle -5: cl=114.47843170166016, cd=-110.90958404541016, cm=-14.022795677185059
  Angle -4: cl=113.52112579345703, cd=-108.4422607421875, cm=-12.74573040008545
  Angle -3: cl=112.56367492675781, cd=-105.97488403320312, cm=-11.468680381774902
  Angle -2: cl=111.60633087158203, cd=-103.50753784179688, cm=-10.191603660583496
  Angle -1: cl=110.64893341064453, cd=-101.04019165039062, cm=-8.914538383483887
  Angle 0: cl=109.69152069091797, cd=-98.57282257080078, cm=-7.637486934661865
  Angle 1: cl=108.73416900634766, cd=-96.10549926757812, cm=-6.360456943511963
  Angle 2: cl=107.77674102783203, cd=-93.63810729980469, cm=-5.0833611488342285
  Angle 3: cl=106.81937408447266, cd=-91.17080688476562, cm=-3.8063082695007324
  Angle 4: cl=105.86200714111328, cd=-88.70343780517578, cm=-2.5292468070983887
  Angle 5: cl=104.90459442138672, cd=-86.23606872558594, cm=-1.252190113067627
  Angle 6: cl=103.94721984863281, cd=-83.76873016357422, cm=0.02487511932849884
  Angle 7: cl=102.98986053466797, cd=-81.3013916015625, cm=1.3019261360168457
  Angle 8: cl=102.03241729736328, cd=-78.83401489257812, cm=2.5789904594421387
  Angle 9: cl=101.0750503540039, cd=-76.36665344238281, cm=3.8560404777526855
  Angle 10: cl=100.1176528930664, cd=-73.89930725097656, cm=5.1330952644348145
Genotype [0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692]:
  Angle -10: cl=119.37049102783203, cd=-123.3393783569336, cm=-20.43522834777832
  Angle -9: cl=118.41315460205078, cd=-120.87198638916016, cm=-19.158172607421875
  Angle -8: cl=117.45577239990234, cd=-118.40469360351562, cm=-17.88112449645996
  Angle -7: cl=116.49832916259766, cd=-115.93730163574219, cm=-16.604045867919922
  Angle -6: cl=115.54093933105469, cd=-113.46996307373047, cm=-15.326997756958008
  Angle -5: cl=114.58360290527344, cd=-111.00257873535156, cm=-14.04990005493164
  Angle -4: cl=113.62616729736328, cd=-108.53523254394531, cm=-12.772850036621094
  Angle -3: cl=112.66881561279297, cd=-106.06792449951172, cm=-11.495804786682129
  Angle -2: cl=111.71145629882812, cd=-103.60059356689453, cm=-10.218770980834961
  Angle -1: cl=110.75403594970703, cd=-101.13318634033203, cm=-8.941690444946289
  Angle 0: cl=109.7966537475586, cd=-98.6658706665039, cm=-7.664628505706787
  Angle 1: cl=108.8392562866211, cd=-96.19849395751953, cm=-6.387566089630127
  Angle 2: cl=107.88188934326172, cd=-93.7311782836914, cm=-5.110518932342529
  Angle 3: cl=106.92448425292969, cd=-91.2637710571289, cm=-3.8334364891052246
  Angle 4: cl=105.96709442138672, cd=-88.79644012451172, cm=-2.556396961212158
  Angle 5: cl=105.0097427368164, cd=-86.32909393310547, cm=-1.279329776763916
  Angle 6: cl=104.05230712890625, cd=-83.86172485351562, cm=-0.002275034785270691
  Angle 7: cl=103.0949478149414, cd=-81.39441680908203, cm=1.2747893333435059
  Angle 8: cl=102.13756561279297, cd=-78.92706298828125, cm=2.5518460273742676
  Angle 9: cl=101.18016815185547, cd=-76.45965576171875, cm=3.8289361000061035
  Angle 10: cl=100.22281646728516, cd=-73.99232482910156, cm=5.105973720550537
Genotype [0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192]:
  Angle -10: cl=119.3845443725586, cd=-123.34913635253906, cm=-20.4389591217041
  Angle -9: cl=118.4271469116211, cd=-120.88188171386719, cm=-19.16195297241211
  Angle -8: cl=117.46978759765625, cd=-118.41450500488281, cm=-17.884897232055664
  Angle -7: cl=116.5123519897461, cd=-115.94710540771484, cm=-16.60784339904785
  Angle -6: cl=115.55498504638672, cd=-113.47978973388672, cm=-15.33076286315918
  Angle -5: cl=114.59757232666016, cd=-111.01243591308594, cm=-14.053714752197266
  Angle -4: cl=113.64020538330078, cd=-108.54507446289062, cm=-12.776653289794922
  Angle -3: cl=112.68282318115234, cd=-106.0777359008789, cm=-11.499584197998047
  Angle -2: cl=111.72547912597656, cd=-103.61040496826172, cm=-10.222526550292969
  Angle -1: cl=110.76806640625, cd=-101.14301300048828, cm=-8.945459365844727
  Angle 0: cl=109.81070709228516, cd=-98.67570495605469, cm=-7.6684041023254395
  Angle 1: cl=108.8532943725586, cd=-96.20831298828125, cm=-6.3913254737854
  Angle 2: cl=107.89586639404297, cd=-93.74092864990234, cm=-5.114258289337158
  Angle 3: cl=106.93852996826172, cd=-91.27359771728516, cm=-3.83720064163208
  Angle 4: cl=105.98113250732422, cd=-88.8062744140625, cm=-2.5601706504821777
  Angle 5: cl=105.02374267578125, cd=-86.33892059326172, cm=-1.283088207244873
  Angle 6: cl=104.06632995605469, cd=-83.87153625488281, cm=-0.00604681670665741
  Angle 7: cl=103.10895538330078, cd=-81.40421295166016, cm=1.2710070610046387
  Angle 8: cl=102.15160369873047, cd=-78.93687438964844, cm=2.548051357269287
  Angle 9: cl=101.1941909790039, cd=-76.46947479248047, cm=3.8251280784606934
  Angle 10: cl=100.23684692382812, cd=-74.0021743774414, cm=5.102217197418213
Genotype [0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485]:
  Angle -10: cl=119.39588928222656, cd=-123.35847473144531, cm=-20.437665939331055
  Angle -9: cl=118.4384536743164, cd=-120.89105224609375, cm=-19.16058921813965
  Angle -8: cl=117.48108673095703, cd=-118.42372131347656, cm=-17.88351821899414
  Angle -7: cl=116.52375030517578, cd=-115.95640563964844, cm=-16.60647964477539
  Angle -6: cl=115.56635284423828, cd=-113.48906707763672, cm=-15.329429626464844
  Angle -5: cl=114.60892486572266, cd=-111.0216293334961, cm=-14.052326202392578
  Angle -4: cl=113.65155792236328, cd=-108.5543441772461, cm=-12.77529525756836
  Angle -3: cl=112.69417572021484, cd=-106.08700561523438, cm=-11.498250007629395
  Angle -2: cl=111.73681640625, cd=-103.61962890625, cm=-10.221181869506836
  Angle -1: cl=110.77941131591797, cd=-101.15229034423828, cm=-8.944119453430176
  Angle 0: cl=109.8220443725586, cd=-98.68492889404297, cm=-7.6670756340026855
  Angle 1: cl=108.86461639404297, cd=-96.21755981445312, cm=-6.389974117279053
  Angle 2: cl=107.90728759765625, cd=-93.75025939941406, cm=-5.1129469871521
  Angle 3: cl=106.94989013671875, cd=-91.28288269042969, cm=-3.8358874320983887
  Angle 4: cl=105.9925308227539, cd=-88.81555938720703, cm=-2.5588488578796387
  Angle 5: cl=105.03509521484375, cd=-86.34818267822266, cm=-1.281775951385498
  Angle 6: cl=104.0776596069336, cd=-83.88078308105469, cm=-0.00468115508556366
  Angle 7: cl=103.12035369873047, cd=-81.41351318359375, cm=1.2723441123962402
  Angle 8: cl=102.1629409790039, cd=-78.94609832763672, cm=2.549424648284912
  Angle 9: cl=101.2055892944336, cd=-76.47877502441406, cm=3.826477527618408
  Angle 10: cl=100.24817657470703, cd=-74.01142883300781, cm=5.1035475730896
Genotype [0.008581907818944075, 0.4579285360100748, 0.12975456903454263, -0.8275684155664527, 0.25918805383962595, -0.02283539333367334, 0.16602012520831427, -0.0030276048797755846, 0.002558204596710646, 7.8651065846713735, 11.77560087608785]:
  Angle -10: cl=119.31438446044922, cd=-123.28460693359375, cm=-20.42191505432129
  Angle -9: cl=118.35698699951172, cd=-120.81726837158203, cm=-19.14484977722168
  Angle -8: cl=117.39958953857422, cd=-118.34988403320312, cm=-17.867788314819336
  Angle -7: cl=116.44217681884766, cd=-115.88250732421875, cm=-16.59073829650879
  Angle -6: cl=115.48480987548828, cd=-113.4151611328125, cm=-15.313668251037598
  Angle -5: cl=114.52742767333984, cd=-110.94783782958984, cm=-14.036605834960938
  Angle -4: cl=113.56999969482422, cd=-108.4804458618164, cm=-12.759539604187012
  Angle -3: cl=112.6126480102539, cd=-106.01313781738281, cm=-11.482473373413086
  Angle -2: cl=111.6552505493164, cd=-103.54576110839844, cm=-10.205413818359375
  Angle -1: cl=110.69788360595703, cd=-101.07844543457031, cm=-8.92837142944336
  Angle 0: cl=109.7405014038086, cd=-98.61111450195312, cm=-7.651309490203857
  Angle 1: cl=108.78307342529297, cd=-96.14369201660156, cm=-6.37424898147583
  Angle 2: cl=107.8257064819336, cd=-93.67639923095703, cm=-5.097168445587158
  Angle 3: cl=106.86833953857422, cd=-91.20902252197266, cm=-3.8201022148132324
  Angle 4: cl=105.91095733642578, cd=-88.74165344238281, cm=-2.5430808067321777
  Angle 5: cl=104.95355987548828, cd=-86.27435302734375, cm=-1.266019344329834
  Angle 6: cl=103.9961929321289, cd=-83.80699157714844, cm=0.011071637272834778
  Angle 7: cl=103.03874206542969, cd=-81.3395767211914, cm=1.288139820098877
  Angle 8: cl=102.08140563964844, cd=-78.87228393554688, cm=2.565185070037842
  Angle 9: cl=101.1240005493164, cd=-76.4049072265625, cm=3.842224597930908
  Angle 10: cl=100.1666030883789, cd=-73.93755340576172, cm=5.119317531585693
Genotype [0.008581452976078627, 0.45884250038881313, 0.12980700290683808, -0.8276005364690944, 0.2586419382602334, -0.022831494358410177, 0.1660589892061915, -0.003026531210020839, 0.002544051939443416, 7.866279873063192, 11.77586483923092]:
  Angle -10: cl=119.4118881225586, cd=-123.3719711303711, cm=-20.44140625
  Angle -9: cl=118.45447540283203, cd=-120.90461730957031, cm=-19.164342880249023
  Angle -8: cl=117.49710845947266, cd=-118.4372787475586, cm=-17.887306213378906
  Angle -7: cl=116.53974151611328, cd=-115.96992492675781, cm=-16.61023712158203
  Angle -6: cl=115.58235931396484, cd=-113.50254821777344, cm=-15.333148002624512
  Angle -5: cl=114.62493133544922, cd=-111.03518676757812, cm=-14.056102752685547
  Angle -4: cl=113.66759490966797, cd=-108.5678482055664, cm=-12.779016494750977
  Angle -3: cl=112.71018981933594, cd=-106.1004867553711, cm=-11.501985549926758
  Angle -2: cl=111.75282287597656, cd=-103.63316345214844, cm=-10.224929809570312
  Angle -1: cl=110.79544067382812, cd=-101.165771484375, cm=-8.947826385498047
  Angle 0: cl=109.83799743652344, cd=-98.69840240478516, cm=-7.6707892417907715
