Experiment: Combination_Experiment_443
Generation: 95
Timestamp: 20231226_142621

Genotypes and their Fitness Values:
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748] - Fitness: -1.1125903053038604
[0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857] - Fitness: -1.112598383789219
[0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616] - Fitness: -1.1126068987225164
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.008581788138152805, 0.45893797552226034, 0.12990842479100428, -0.8287534350815375, 0.2588736040476328, -0.022899426729778113, 0.16563142623578883, -0.003019010791201096, 0.0025840293104031067, 7.863764908552067, 11.774329922942396] - Fitness: -1.112621464814223
[0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562] - Fitness: -1.1126250576985315
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.008561048207307707, 0.45886105520682113, 0.12975582842036648, -0.8295727481229997, 0.25945113941865316, -0.022881579853791398, 0.1646711888049226, -0.0030273113776163813, 0.0025681875392298357, 7.86616052534781, 11.77361747024804] - Fitness: -1.1126306034629647
[0.008560516664787281, 0.45873673665174214, 0.12975473632795817, -0.8295597217331527, 0.25945171180316495, -0.02288123715125749, 0.16470935193242897, -0.003027292861018327, 0.0025660387854289533, 7.866164628977525, 11.773709978465279] - Fitness: -1.1126330953305255
[0.008548012216899202, 0.4590483718349121, 0.12974984028969064, -0.8289007782783953, 0.2590269836503236, -0.022884791528729465, 0.16532353473910238, -0.003022476083133166, 0.0025620458547651564, 7.864973877775595, 11.774287144392876] - Fitness: -1.11263438156565
[0.008559453579746433, 0.4584880995415842, 0.12975255214314155, -0.8295336689534587, 0.25945285657218853, -0.022880551746189682, 0.16478567818744178, -0.0030272558278222196, 0.0025617412778271885, 7.866172836236951, 11.773894994899756] - Fitness: -1.1126386314541554
[0.008551831194842076, 0.4583711515726908, 0.12976483602323274, -0.8300725285196698, 0.2594417330009478, -0.022865573845138626, 0.1650897076813761, -0.003027149490180797, 0.0025618330176525365, 7.866039938377977, 11.77438877661735] - Fitness: -1.1126400805029453
[0.0085386128332663, 0.45900749151353415, 0.12974439207936234, -0.8284354298621962, 0.25874497631745286, -0.022886475708642974, 0.1658093161985641, -0.0030192278646802837, 0.0025550863933875272, 7.864188250900403, 11.774856938112418] - Fitness: -1.112640431916984
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.008554174228279678, 0.4584212059002212, 0.12990444676172075, -0.8299401881186903, 0.2589563997194514, -0.022899969172232984, 0.16567320720788947, -0.0030279660060655387, 0.0025836629081539214, 7.866128563485217, 11.773500101225995] - Fitness: -1.112645495204868
[0.00855639332689127, 0.4584450340169344, 0.12985667014258112, -0.8298292403970678, 0.25912154696050793, -0.022896963619529434, 0.16548980984576192, -0.003027837905973594, 0.00257977317775352, 7.866142251130364, 11.773622661288648] - Fitness: -1.112645859449185
[0.008548180488501, 0.45874120631000237, 0.12984663524761741, -0.8287131602005836, 0.25875238826469193, -0.022882734090790294, 0.16590089751204756, -0.0030226581142078226, 0.0025634049699902513, 7.86486937971152, 11.774608392146828] - Fitness: -1.1126467458045317
[0.008560831524114458, 0.458492690250361, 0.12976111690430187, -0.8296073449538232, 0.25945184144262096, -0.022890952514122327, 0.16512301512150682, -0.003027581705789705, 0.0025719937169527167, 7.866169626420657, 11.773867781413951] - Fitness: -1.1126468113929815
[0.00857222161708509, 0.4586877326577753, 0.12978075814836568, -0.8337165598657047, 0.25917567648594636, -0.02287375135488199, 0.16510527913414574, -0.0030178651317514537, 0.002576339560159664, 7.865353001458953, 11.774059226904011] - Fitness: -1.112647862443072
[0.008577916663570407, 0.4587852538614824, 0.12979057877039757, -0.8357711673216456, 0.25903759400760906, -0.02286515077526182, 0.1650964111404652, -0.0030130068447323283, 0.002578512481763137, 7.864944688978101, 11.774154949649038] - Fitness: -1.1126488122586948
[0.008552964316118352, 0.45860806370823654, 0.12989775683174493, -0.8288520253697773, 0.25875609423831153, -0.022880863281863957, 0.16594668816878932, -0.003024373238971592, 0.0025675642582916125, 7.865209944117078, 11.774484119164036] - Fitness: -1.1126496900203513
[0.008566500670210832, 0.4589091370011217, 0.12976614907109157, -0.8315654615662873, 0.2590225020271273, -0.02287600305754999, 0.16533497116810547, -0.0030169432665303067, 0.0025711768745333265, 7.864467119481535, 11.774149970452255] - Fitness: -1.1126507405707664
[0.008589306756541038, 0.4589802962688967, 0.12981022001446138, -0.8398803822335271, 0.25876142905093447, -0.022847949616021487, 0.1650786751531041, -0.003003290270694077, 0.002582858324970084, 7.864128064016397, 11.774346395139098] - Fitness: -1.1126511793831497
[0.008566527698133604, 0.4587133751412965, 0.12991524829809858, -0.832484763083047, 0.2586971466735576, -0.022885066786505783, 0.16570096723478206, -0.0030189074861661025, 0.0025876444082323785, 7.8648999816873815, 11.77353127817738] - Fitness: -1.112651823113309
[0.008563635882100447, 0.458861493305148, 0.12984405996916965, -0.8287707763140744, 0.2588973895715262, -0.022879091399224616, 0.16567602535481893, -0.0030214227405685632, 0.002570525735475381, 7.864368885234564, 11.774047672962059] - Fitness: -1.1126523791562584
[0.008563640196773706, 0.45901983917279476, 0.1297588445324545, -0.8304899124165785, 0.2589459147977178, -0.022877128908883992, 0.16544981718508528, -0.0030164823339197335, 0.0025685955317201574, 7.864024178492825, 11.774195342226378] - Fitness: -1.112652389760436
[0.008575545488543907, 0.4588176340250589, 0.12986263718650642, -0.8289891354092733, 0.25892724074907647, -0.022886823353395064, 0.1655885141601858, -0.003020137566825003, 0.002577663192738903, 7.8640658938340975, 11.774392433744588] - Fitness: -1.1126535638977255
[0.008574923531672161, 0.4588832878785475, 0.12987287244714787, -0.833646102843603, 0.2587326673916672, -0.022874610040938635, 0.16553144988610086, -0.00301425012612444, 0.002585745427871205, 7.8642993784336115, 11.77366942671572] - Fitness: -1.112655438264389
[0.008557919249899449, 0.45924124351614115, 0.1297442354551804, -0.8283388141171611, 0.2587927403388987, -0.02287938061155199, 0.165679509219045, -0.0030155604686985865, 0.00256343284609382, 7.863138296515407, 11.774286085774621] - Fitness: -1.1126554792925298
[0.008575257571321208, 0.45878642846490736, 0.12981257874231278, -0.8316144497805062, 0.25903930076585446, -0.02287400126785977, 0.16540212504321086, -0.0030175906886663424, 0.0025763345626862496, 7.8644129204140585, 11.773921236707624] - Fitness: -1.1126562582464394
[0.008562531971353052, 0.4583417785047048, 0.13, -0.8291297557081647, 0.2587635061855506, -0.02287712166401128, 0.1660382694822728, -0.003027803488499131, 0.0025758828348943366, 7.865891072928195, 11.774235573198446] - Fitness: -1.1126562925123635
[0.008585508654994778, 0.4589619666315802, 0.12983025586197022, -0.8353127432011997, 0.2587907523048473, -0.022858520224543467, 0.16538616265458586, -0.0030088457720319163, 0.002580245821572502, 7.863677957948524, 11.774093537648675] - Fitness: -1.1126581567578469
[0.00854735399726161, 0.45856320007623713, 0.12983312626674143, -0.8312869448838188, 0.25864386338405543, -0.02295528316154715, 0.1659303616132558, -0.003027123272689069, 0.0025749860062389525, 7.870067975953144, 11.775184886356115] - Fitness: -1.1126593847806674
[0.008576775548439268, 0.4588357763684734, 0.12982848903928634, -0.830563394737907, 0.25897111290580854, -0.022874126224348663, 0.1655505479977434, -0.003017453467123787, 0.0025763320639495425, 7.863942879891612, 11.773852241609431] - Fitness: -1.1126605517986596
[0.008583609604221647, 0.458952801812922, 0.12984027378572463, -0.8330289236850359, 0.2588054139318038, -0.02286380552880446, 0.16553990640532676, -0.0030116235227008363, 0.0025789395698737104, 7.863452904914588, 11.773967108903467] - Fitness: -1.1126616721239286
[0.008591715198749275, 0.4592231133530495, 0.12978812074524645, -0.8359687823647151, 0.25880370882788645, -0.02285369654980433, 0.16519241518873834, -0.003004935406041115, 0.002581947467148858, 7.863098171926069, 11.773945723792409] - Fitness: -1.112662583101955
[0.008574051658901276, 0.4587369076186386, 0.12990687308882232, -0.8286841083378605, 0.2588109935189946, -0.022875291312888055, 0.16591101909862996, -0.0030207205121921613, 0.002576178989282197, 7.863965556873875, 11.773888025341513] - Fitness: -1.112664711840511
[0.008582318737963484, 0.45912247664003475, 0.12982687487467276, -0.8314147078742735, 0.25879345726068537, -0.022872607480031157, 0.16555888761882137, -0.003012289235407904, 0.0025826569499711053, 7.863004316969609, 11.773512765858744] - Fitness: -1.1126657095418624
[0.008557168721584258, 0.4587603329141153, 0.12975183021307304, -0.828125687308757, 0.25873018712733276, -0.022945763695989392, 0.16593742132309341, -0.0030222305668686344, 0.0025651090206376724, 7.86500131318715, 11.775213467138995] - Fitness: -1.1126677563772946
[0.008579811502675387, 0.45893447217560546, 0.12986030963323347, -0.8284612846527085, 0.2588347371857166, -0.022874376137326444, 0.16584739390680853, -0.0030171790240386756, 0.002576327066476128, 7.863002798846717, 11.773714251413043] - Fitness: -1.1126690165944368
[0.008586016341109145, 0.4592420710207784, 0.12980387608843522, -0.8302990103896086, 0.25882385219519444, -0.02287160619957742, 0.1655726064851816, -0.003011308790049636, 0.0025811127110210554, 7.862356786237608, 11.773434435430254] - Fitness: -1.11267063113693
[0.008543373811072525, 0.45850409483258525, 0.12975776182113882, -0.8372907814219926, 0.25902143628579516, -0.02287639337113656, 0.1655495125974033, -0.0030269354502220694, 0.0025504492873659286, 7.866127405825674, 11.775099730317272] - Fitness: -1.1126712544834991
[0.00856129470125792, 0.45848825027457235, 0.12985667014258112, -0.8337466461168884, 0.25912006987896863, -0.022882369457392436, 0.16533777482642686, -0.0030272207680454876, 0.0025786369472982104, 7.872319811715366, 11.773899177109087] - Fitness: -1.112671657630029
[0.008553042100428995, 0.45846022645322626, 0.12978350112703566, -0.8292122548161636, 0.25917474618781994, -0.02288572421865264, 0.16549381467988133, -0.0030274216396465672, 0.002565683924535015, 7.866096525070416, 11.77441466031381] - Fitness: -1.1126718517032073
[0.008556459804840483, 0.45859263738778755, 0.12987597996331368, -0.8309387056936979, 0.25872192932638194, -0.022882192782082714, 0.16584058594784648, -0.0030222171078724057, 0.002575074339302812, 7.865334738230452, 11.774212758371867] - Fitness: -1.1126749814417414

Detailed Results for Each Genotype:
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802]:
  Angle -10: cl=119.27201080322266, cd=-123.2755126953125, cm=-20.406503677368164
  Angle -9: cl=118.31468963623047, cd=-120.80817413330078, cm=-19.129453659057617
  Angle -8: cl=117.3572769165039, cd=-118.34081268310547, cm=-17.852394104003906
  Angle -7: cl=116.39988708496094, cd=-115.87344360351562, cm=-16.57530403137207
  Angle -6: cl=115.44249725341797, cd=-113.40606689453125, cm=-15.298246383666992
  Angle -5: cl=114.4851303100586, cd=-110.93872833251953, cm=-14.0211820602417
  Angle -4: cl=113.52775573730469, cd=-108.47138977050781, cm=-12.744138717651367
  Angle -3: cl=112.57032012939453, cd=-106.00401306152344, cm=-11.467062950134277
  Angle -2: cl=111.61293029785156, cd=-103.53670501708984, cm=-10.19003677368164
  Angle -1: cl=110.65555572509766, cd=-101.06936645507812, cm=-8.912957191467285
  Angle 0: cl=109.69817352294922, cd=-98.60195922851562, cm=-7.635898113250732
  Angle 1: cl=108.74077606201172, cd=-96.13462829589844, cm=-6.358841419219971
  Angle 2: cl=107.78340911865234, cd=-93.66731262207031, cm=-5.081789493560791
  Angle 3: cl=106.82601165771484, cd=-91.199951171875, cm=-3.804741382598877
  Angle 4: cl=105.86862182617188, cd=-88.73255920410156, cm=-2.527644634246826
  Angle 5: cl=104.91124725341797, cd=-86.26519775390625, cm=-1.2506060600280762
  Angle 6: cl=103.9538803100586, cd=-83.79788208007812, cm=0.026468709111213684
  Angle 7: cl=102.99642944335938, cd=-81.33045959472656, cm=1.3035292625427246
  Angle 8: cl=102.03907012939453, cd=-78.86316680908203, cm=2.5805935859680176
  Angle 9: cl=101.08170318603516, cd=-76.39581298828125, cm=3.85764741897583
  Angle 10: cl=100.1243667602539, cd=-73.92849731445312, cm=5.134678363800049
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013]:
  Angle -10: cl=119.56907653808594, cd=-123.54044342041016, cm=-20.47315788269043
  Angle -9: cl=118.61167907714844, cd=-121.0730972290039, cm=-19.196083068847656
  Angle -8: cl=117.65433502197266, cd=-118.60581970214844, cm=-17.91905975341797
  Angle -7: cl=116.69690704345703, cd=-116.13838958740234, cm=-16.641958236694336
  Angle -6: cl=115.73951721191406, cd=-113.67103576660156, cm=-15.364912033081055
  Angle -5: cl=114.78214263916016, cd=-111.2037124633789, cm=-14.087885856628418
  Angle -4: cl=113.82478332519531, cd=-108.73635864257812, cm=-12.810791969299316
  Angle -3: cl=112.86734771728516, cd=-106.26900482177734, cm=-11.5337495803833
  Angle -2: cl=111.90998840332031, cd=-103.80165100097656, cm=-10.256685256958008
  Angle -1: cl=110.95258331298828, cd=-101.33430480957031, cm=-8.979637145996094
  Angle 0: cl=109.99520874023438, cd=-98.8669662475586, cm=-7.702563762664795
  Angle 1: cl=109.037841796875, cd=-96.39962768554688, cm=-6.425500392913818
  Angle 2: cl=108.08043670654297, cd=-93.93224334716797, cm=-5.148430347442627
  Angle 3: cl=107.12308502197266, cd=-91.46492004394531, cm=-3.8713459968566895
  Angle 4: cl=106.16566467285156, cd=-88.99752044677734, cm=-2.594332218170166
  Angle 5: cl=105.20829772949219, cd=-86.53020477294922, cm=-1.3172755241394043
  Angle 6: cl=104.2508773803711, cd=-84.06283569335938, cm=-0.04021601378917694
  Angle 7: cl=103.29349517822266, cd=-81.595458984375, cm=1.2368502616882324
  Angle 8: cl=102.33612060546875, cd=-79.12811279296875, cm=2.513899326324463
  Angle 9: cl=101.37874603271484, cd=-76.66080474853516, cm=3.790984630584717
  Angle 10: cl=100.4213638305664, cd=-74.1934585571289, cm=5.068027019500732
Genotype [0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748]:
  Angle -10: cl=119.44066619873047, cd=-123.42221069335938, cm=-20.445043563842773
  Angle -9: cl=118.48326110839844, cd=-120.95479583740234, cm=-19.167938232421875
  Angle -8: cl=117.5259017944336, cd=-118.48744201660156, cm=-17.890886306762695
  Angle -7: cl=116.56848907470703, cd=-116.02012634277344, cm=-16.613855361938477
  Angle -6: cl=115.61109924316406, cd=-113.55277252197266, cm=-15.336800575256348
  Angle -5: cl=114.6537857055664, cd=-111.08545684814453, cm=-14.05972671508789
  Angle -4: cl=113.69637298583984, cd=-108.61805725097656, cm=-12.782623291015625
  Angle -3: cl=112.73894500732422, cd=-106.15068817138672, cm=-11.505603790283203
  Angle -2: cl=111.78157806396484, cd=-103.68335723876953, cm=-10.228527069091797
  Angle -1: cl=110.82416534423828, cd=-101.21598052978516, cm=-8.9514741897583
  Angle 0: cl=109.8667984008789, cd=-98.74864196777344, cm=-7.674394130706787
  Angle 1: cl=108.90948486328125, cd=-96.28133392333984, cm=-6.39735746383667
  Angle 2: cl=107.9520492553711, cd=-93.81394958496094, cm=-5.1202921867370605
  Angle 3: cl=106.99461364746094, cd=-91.34656524658203, cm=-3.8432297706604004
  Angle 4: cl=106.03727722167969, cd=-88.87922668457031, cm=-2.566159725189209
  Angle 5: cl=105.07987213134766, cd=-86.4118881225586, cm=-1.289085865020752
  Angle 6: cl=104.12248992919922, cd=-83.94450378417969, cm=-0.012024447321891785
  Angle 7: cl=103.16508483886719, cd=-81.47718048095703, cm=1.2650036811828613
  Angle 8: cl=102.20772552490234, cd=-79.00984954833984, cm=2.5420756340026855
  Angle 9: cl=101.25032806396484, cd=-76.54248046875, cm=3.8191237449645996
  Angle 10: cl=100.29293823242188, cd=-74.07514953613281, cm=5.096192836761475
Genotype [0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857]:
  Angle -10: cl=119.27468872070312, cd=-123.27232360839844, cm=-20.409006118774414
  Angle -9: cl=118.31729888916016, cd=-120.80493927001953, cm=-19.13192367553711
  Angle -8: cl=117.35990142822266, cd=-118.33755493164062, cm=-17.854833602905273
  Angle -7: cl=116.40251922607422, cd=-115.87023162841797, cm=-16.577802658081055
  Angle -6: cl=115.44514465332031, cd=-113.40290069580078, cm=-15.300739288330078
  Angle -5: cl=114.48775482177734, cd=-110.9355239868164, cm=-14.023713111877441
  Angle -4: cl=113.5303726196289, cd=-108.46818542480469, cm=-12.746621131896973
  Angle -3: cl=112.5730209350586, cd=-106.00080108642578, cm=-11.469552993774414
  Angle -2: cl=111.61560821533203, cd=-103.53348541259766, cm=-10.192519187927246
  Angle -1: cl=110.65824127197266, cd=-101.06617736816406, cm=-8.915447235107422
  Angle 0: cl=109.70084381103516, cd=-98.5987548828125, cm=-7.63836145401001
  Angle 1: cl=108.74347686767578, cd=-96.13143157958984, cm=-6.36129903793335
  Angle 2: cl=107.78604888916016, cd=-93.6640625, cm=-5.084252834320068
  Angle 3: cl=106.82869720458984, cd=-91.1967544555664, cm=-3.807224750518799
  Angle 4: cl=105.87128448486328, cd=-88.72940063476562, cm=-2.5301671028137207
  Angle 5: cl=104.9139175415039, cd=-86.26200866699219, cm=-1.253075122833252
  Angle 6: cl=103.95648956298828, cd=-83.79464721679688, cm=0.02397961914539337
  Angle 7: cl=102.99913787841797, cd=-81.32733154296875, cm=1.3010411262512207
  Angle 8: cl=102.04178619384766, cd=-78.8599853515625, cm=2.5780816078186035
  Angle 9: cl=101.08432006835938, cd=-76.39261627197266, cm=3.8551506996154785
  Angle 10: cl=100.1269760131836, cd=-73.92528533935547, cm=5.132209300994873
Genotype [0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616]:
  Angle -10: cl=119.37649536132812, cd=-123.3630142211914, cm=-20.430923461914062
  Angle -9: cl=118.4190902709961, cd=-120.89568328857422, cm=-19.15390396118164
  Angle -8: cl=117.46170043945312, cd=-118.42830657958984, cm=-17.87681770324707
  Angle -7: cl=116.50434112548828, cd=-115.96096801757812, cm=-16.599754333496094
  Angle -6: cl=115.54693603515625, cd=-113.49360656738281, cm=-15.32269287109375
  Angle -5: cl=114.58956146240234, cd=-111.02628326416016, cm=-14.045653343200684
  Angle -4: cl=113.6321792602539, cd=-108.55890655517578, cm=-12.768552780151367
  Angle -3: cl=112.67475128173828, cd=-106.0915298461914, cm=-11.491517066955566
  Angle -2: cl=111.71741485595703, cd=-103.62419891357422, cm=-10.214449882507324
  Angle -1: cl=110.76004028320312, cd=-101.15685272216797, cm=-8.937402725219727
  Angle 0: cl=109.80265045166016, cd=-98.68949890136719, cm=-7.660319805145264
