Experiment: Combination_Experiment_443
Generation: 3
Timestamp: 20231226_140804

Genotypes and their Fitness Values:
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624] - Fitness: -1.1358551546046787
[0.011037109200548682, 0.4324193213736308, 0.12376058387115806, -0.8127232803382002, 0.26, -0.01983230770095009, 0.12607788936780812, -0.0035217801113880116, 0.004031720915647215, 8.09928640449354, 11.531590099036585] - Fitness: -1.1367331271081118
[0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242] - Fitness: -1.1374847542579563
[0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642] - Fitness: -1.1383179220648156
[0.009922754614753377, 0.4294161020940561, 0.12785998677467134, -0.8432895465828761, 0.2433277694485225, -0.01875023375664342, 0.16660826370511006, -0.0036265826204701264, 0.0035725639926821326, 7.987116833584008, 11.219002002177541] - Fitness: -1.1384447944824547
[0.00976913885343449, 0.429106472728688, 0.1281655309169306, -0.8318101678411916, 0.2436532092988748, -0.019249954888017454, 0.16734255701178907, -0.0036994012815813548, 0.003556342463463475, 8.169762317988521, 11.65987753541499] - Fitness: -1.138529998213997
[0.009461907330796718, 0.42848721399795175, 0.12877661920144906, -0.808851410357822, 0.24430408899957934, -0.020249397150765527, 0.16881114362514707, -0.0038450386038038115, 0.0035238994050261607, 8.535053286797549, 12.54162860188989] - Fitness: -1.1387437089610555
[0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683] - Fitness: -1.139806182660385
[0.010466237033697652, 0.4314102399799346, 0.13, -0.8403923341484856, 0.24873774741427637, -0.020136636156826912, 0.1473728460711555, -0.004285436073705828, 0.0035149194822013045, 8.469904472136378, 11.6745731011276] - Fitness: -1.14036718264302
[0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185] - Fitness: -1.1409982874763245
[0.010133495877168473, 0.43893708150946253, 0.12226631592311359, -0.8395344110877107, 0.24566488749770082, -0.021336770253513063, 0.10939246977554676, -0.0036253288924523036, 0.003916361843564458, 8.570762428513842, 12.253528636705344] - Fitness: -1.1410941248719402
[0.009128808887455195, 0.4398700058016368, 0.12072104340581585, -0.8357621405323051, 0.23758007425562866, -0.020597896173801707, 0.10928228159353165, -0.003385874372378937, 0.0031369002206204115, 8.666012759480829, 12.693539856761335] - Fitness: -1.1413037592798307
[0.010166208600225065, 0.4299577602098691, 0.13, -0.8194506709181821, 0.2456088517644797, -0.01985436463938136, 0.161034944429828, -0.00427811879822915, 0.003489921121500192, 7.724803718508708, 12.069312725639016] - Fitness: -1.1413493533040617
[0.010342159073130998, 0.4351047485678677, 0.12572474408036033, -0.8412770364522313, 0.24640992062973976, -0.01893090856031312, 0.16489262686370706, -0.003770485793192664, 0.0036776572665201237, 8.089939825340487, 11.391422992144626] - Fitness: -1.1413809728952966
[0.010171914911622264, 0.43324793647531723, 0.12654126857621473, -0.824276647655602, 0.24615216259892042, -0.019212876554899595, 0.16454804240691068, -0.0038232748441604917, 0.0035312081882504995, 8.399586949806082, 11.900739247718846] - Fitness: -1.1415839634137712
[0.009899280287955373, 0.43283056825368704, 0.12196131637798135, -0.8335610274919165, 0.24415666400317937, -0.02131795294506299, 0.10293486300515356, -0.003615992143952915, 0.00363013067643148, 9.00017620572023, 12.345752618867504] - Fitness: -1.1420099198066112
[0.009831426588604798, 0.4295343122902162, 0.12817431756792358, -0.7902758700623437, 0.24563664653728168, -0.019776812544072556, 0.16385887349331787, -0.003928852946096148, 0.003238310031711252, 9.018881198737278, 12.919371758867289] - Fitness: -1.1420167125994318
[0.010822969444787821, 0.4368579101260651, 0.12464711730681594, -0.8428440129858688, 0.24739439300144778, -0.018290626863007135, 0.1692513016321798, -0.003845749350230448, 0.0033497175481375834, 7.373947317769035, 10.763377968781258] - Fitness: -1.142165687398022
[0.010908978025527125, 0.4432098787170568, 0.12251309338790081, -0.8797925690351116, 0.2490497101631588, -0.01867506310976256, 0.1658028551200738, -0.0037568888877616766, 0.004153329609029333, 7.395055432226447, 10.390560253642958] - Fitness: -1.142474939964002
[0.009650983174020838, 0.43224019692432675, 0.12706047647281274, -0.8364015580240628, 0.23834367631625894, -0.01994090753755957, 0.14979247577097998, -0.003867183513020559, 0.003669732341882825, 8.09711944843195, 12.264541069427928] - Fitness: -1.142516469731558
[0.010762537620465792, 0.44324153438545516, 0.12202632561042404, -0.8702609949130372, 0.2487135637115114, -0.019467009158395332, 0.15081903485293965, -0.0037463345414137554, 0.00413887798783069, 7.688419926120993, 10.892090428498735] - Fitness: -1.1425829788686974
[0.010927084475877417, 0.44356119919418385, 0.12238680525184076, -0.8801537494342814, 0.2492196520409012, -0.018699710352852353, 0.16582053986749573, -0.00376424738348205, 0.00416795154390693, 7.389008220691819, 10.3919818354547] - Fitness: -1.142596948694387
[0.010936137701052562, 0.4437368594327474, 0.12232366118381073, -0.8803343396338662, 0.2493046229797724, -0.01871203397439725, 0.16582938224120664, -0.0037679266313422367, 0.004175262511345729, 7.3519115834903355, 10.39269262636057] - Fitness: -1.1426179052071732
[0.010689317417935128, 0.4432573622196544, 0.12178294172168563, -0.865495207852, 0.2485454904856877, -0.019862982182711722, 0.14332712471937256, -0.0037410573682397944, 0.004131652177231368, 7.835102173068266, 11.142855515926621] - Fitness: -1.142632522978177
[0.009905330440166412, 0.4297437319486691, 0.1280538572412185, -0.786560762003248, 0.2459031580448221, -0.019682295622733957, 0.16286841946695205, -0.003945615814554615, 0.0031811921570482704, 9.115646781125223, 12.994920390262767] - Fitness: -1.1426618016539594
[0.010542877012873797, 0.44328901788805275, 0.12129617394420886, -0.8559636337299256, 0.24820934403404032, -0.0206549282313445, 0.1283433044522384, -0.0037305030218918733, 0.004117200556032725, 8.128466666962813, 11.644385690782398] - Fitness: -1.1427232079926226
[0.010954244151402854, 0.4440881799098744, 0.12219737304775068, -0.880695520033036, 0.24947456485751485, -0.018736681217487044, 0.16584706698862856, -0.00377528512706261, 0.004189884446223326, 7.379937403389878, 10.394114208172311] - Fitness: -1.1427811494348108
[0.009510844430377925, 0.43350778340128815, 0.1254797134615921, -0.777206749035849, 0.23959473950891133, -0.02093761802876039, 0.09055694170013692, -0.0037647153877356752, 0.0035266941881540084, 9.568733058597457, 13.07514561269722] - Fitness: -1.142940792391566
[0.00903584652830388, 0.4446884043263142, 0.11897826516826229, -0.8503052278968173, 0.2360821241709321, -0.019546617111777465, 0.12817802217921573, -0.0033713212417818238, 0.002948008121616655, 8.271342163413296, 12.304402520866383] - Fitness: -1.1435100318295846
[0.009558542826269004, 0.42139619847114873, 0.1292827360890958, -0.797727114807121, 0.24636473652179242, -0.021588100852740797, 0.15379842720353315, -0.00458491213865821, 0.003929175816824829, 8.230268189037142, 12.450205992283149] - Fitness: -1.1435155552408574
[0.01109004252903005, 0.44672308348832734, 0.12125021202730026, -0.8834043730268091, 0.250749128940583, -0.018921535540660485, 0.16597970259429295, -0.0038304738449654115, 0.004299548957805303, 7.33458331688017, 10.404776071760375] - Fitness: -1.1437213414375174
[0.010474835989761228, 0.4228912264082395, 0.1269987973749288, -0.8027800765975451, 0.23785152798869635, -0.02197599370253832, 0.11882498051255311, -0.004087110065803607, 0.0036714710831129023, 8.096739437633651, 12.046617663789355] - Fitness: -1.143800578919758
[0.010191553629054146, 0.4341292480043895, 0.12083867462651054, -0.8470035583362343, 0.24594700879225811, -0.020626702268669393, 0.11865689429664858, -0.0037164978991427906, 0.003687853805333257, 8.772587332772394, 11.782721664025638] - Fitness: -1.144139849986013
[0.009915680321329064, 0.4366242752203437, 0.12269479715199083, -0.8395984480150697, 0.23973449868351585, -0.021519180496634163, 0.1074270794956946, -0.003841652347400853, 0.00355123522116168, 8.790896965671806, 12.44888662608776] - Fitness: -1.1441724666121835
[0.011119461098486157, 0.44026918477670146, 0.12334622671514747, -0.8311418674456803, 0.2497531446282627, -0.018560544547563028, 0.1713071139023937, -0.0040281513762218365, 0.0032220727966466517, 7.250008044266062, 10.976441485320565] - Fitness: -1.1441909290685934
[0.010932982571507339, 0.42363874037678484, 0.1258568280178453, -0.8053065574927571, 0.2335949237221483, -0.022169940127437074, 0.1013382571670631, -0.0038382090293763048, 0.0035426187162569383, 8.029975061931907, 11.844823499542459] - Fitness: -1.1442101010436043
[0.010127041994851258, 0.4303719909240278, 0.12769247626110322, -0.7754154378259609, 0.2467026925674435, -0.019398744858718175, 0.15989705738785454, -0.003995904419930017, 0.003009838533059325, 9.405943528289061, 13.221566284449207] - Fitness: -1.1445790315482405
[0.010769864954811928, 0.43714654818323007, 0.12989680513707547, -0.7872400134798367, 0.2407853342926441, -0.02100718528825872, 0.11778591830777035, -0.0045162385223306905, 0.0033860971565230357, 8.180241367733435, 12.23873219506731] - Fitness: -1.1446454383365674
[0.009608464349878129, 0.44333055674784966, 0.12117240292726889, -0.8386138211280694, 0.23952086688327667, -0.019136923593429604, 0.13576448311508268, -0.003610736881168608, 0.003332757393927934, 8.295826876833493, 11.873198731620729] - Fitness: -1.1446947454780216
[0.009497549193632576, 0.43218111344187105, 0.12362721262384546, -0.8286883242051657, 0.2340846017831662, -0.022095348673493942, 0.09348292952466541, -0.003915751897740172, 0.003173924997914317, 9.232517164811131, 12.985220582958] - Fitness: -1.1448637926618863
[0.009894773260665254, 0.4426516329586174, 0.12226947180677217, -0.8327681177436954, 0.24124023823944893, -0.01893207683425567, 0.13955771358301616, -0.003730444700862, 0.0035251320300835735, 8.308069233543591, 11.657596836997904] - Fitness: -1.1451726893422327
[0.010420103458114534, 0.4316744127138789, 0.12586741986618172, -0.801731299430394, 0.24960710106583245, -0.020593012478314406, 0.1624465516992485, -0.004508129454476772, 0.003544218807560813, 7.739012712326332, 12.031151002729562] - Fitness: -1.1454955166789302
[0.010408129285869691, 0.43971493426059083, 0.1226534314267731, -0.8642951133822648, 0.24202030509940425, -0.01995912707501855, 0.14129983782354366, -0.003931626088167037, 0.003715348782757001, 8.076401950597427, 11.33323796896794] - Fitness: -1.1455617635380413
[0.011849275734999562, 0.42513376831387567, 0.12357288930367832, -0.8103595192831813, 0.2250817151890522, -0.022557832977234595, 0.06636481047608304, -0.0033404069565217014, 0.0032849139825450115, 7.896446310528416, 11.441235171048666] - Fitness: -1.1456192150597144
[0.01065842858714268, 0.4303175397107513, 0.1256896438725943, -0.7998714472736004, 0.2371544007717333, -0.02068038144405442, 0.11592888798755294, -0.003933463844222718, 0.0036408340893852083, 8.338506318892128, 11.764617877648234] - Fitness: -1.1456313204811583
[0.009608899842687972, 0.4351450707257911, 0.12611627025192662, -0.7624721406521329, 0.23910412205085607, -0.020056199894215494, 0.10009001233912362, -0.003939582764816931, 0.00353269907291705, 9.625422612088238, 12.87681115477021] - Fitness: -1.145639664850435
[0.011361639284284441, 0.45199289064523307, 0.11935588998639944, -0.8888220790143555, 0.2532982571067193, -0.01929124418700737, 0.16624497380562164, -0.0039408512807710145, 0.004518877980969258, 7.243875143860757, 10.426099798936502] - Fitness: -1.1456997476770745
[0.009806772543409358, 0.4354678720757843, 0.12290903776642945, -0.8396304664787491, 0.23676930427642337, -0.021610385618194713, 0.10644438435576851, -0.003949814074875127, 0.0033686719099602913, 8.900964234250786, 12.546565620778964] - Fitness: -1.1457037009711966

Detailed Results for Each Genotype:
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114]:
  Angle -10: cl=123.51649475097656, cd=-125.10070037841797, cm=-21.5476016998291
  Angle -9: cl=122.55907440185547, cd=-122.63333892822266, cm=-20.27054786682129
  Angle -8: cl=121.60167694091797, cd=-120.16602325439453, cm=-18.993486404418945
  Angle -7: cl=120.64425659179688, cd=-117.6986312866211, cm=-17.716428756713867
  Angle -6: cl=119.68694305419922, cd=-115.23133850097656, cm=-16.439393997192383
  Angle -5: cl=118.72954559326172, cd=-112.76396179199219, cm=-15.16231632232666
  Angle -4: cl=117.77213287353516, cd=-110.2966079711914, cm=-13.885266304016113
  Angle -3: cl=116.81472778320312, cd=-107.82925415039062, cm=-12.60819149017334
  Angle -2: cl=115.85741424560547, cd=-105.36189270019531, cm=-11.331137657165527
  Angle -1: cl=114.89998626708984, cd=-102.89454650878906, cm=-10.054076194763184
  Angle 0: cl=113.9426040649414, cd=-100.42720794677734, cm=-8.777016639709473
  Angle 1: cl=112.9852066040039, cd=-97.95983123779297, cm=-7.499966144561768
  Angle 2: cl=112.02777862548828, cd=-95.49247741699219, cm=-6.222915172576904
  Angle 3: cl=111.07044219970703, cd=-93.025146484375, cm=-4.945833683013916
  Angle 4: cl=110.11305236816406, cd=-90.55780029296875, cm=-3.6687941551208496
  Angle 5: cl=109.15567016601562, cd=-88.0904312133789, cm=-2.391730785369873
  Angle 6: cl=108.19828796386719, cd=-85.62310028076172, cm=-1.114668369293213
  Angle 7: cl=107.2408676147461, cd=-83.15568542480469, cm=0.16241689026355743
  Angle 8: cl=106.2835464477539, cd=-80.68841552734375, cm=1.439445972442627
  Angle 9: cl=105.32612609863281, cd=-78.22101593017578, cm=2.7165160179138184
  Angle 10: cl=104.36873626708984, cd=-75.75367736816406, cm=3.9935803413391113
Genotype [0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624]:
  Angle -10: cl=124.01797485351562, cd=-125.42945098876953, cm=-21.67438316345215
  Angle -9: cl=123.06058502197266, cd=-122.96208190917969, cm=-20.397314071655273
  Angle -8: cl=122.10321807861328, cd=-120.49473571777344, cm=-19.12023162841797
  Angle -7: cl=121.14579010009766, cd=-118.0273208618164, cm=-17.843191146850586
  Angle -6: cl=120.1883773803711, cd=-115.55998992919922, cm=-16.566137313842773
  Angle -5: cl=119.23102569580078, cd=-113.0926742553711, cm=-15.289080619812012
  Angle -4: cl=118.27367401123047, cd=-110.62532043457031, cm=-14.012007713317871
  Angle -3: cl=117.31627655029297, cd=-108.15798950195312, cm=-12.734980583190918
  Angle -2: cl=116.35888671875, cd=-105.69061279296875, cm=-11.457898139953613
  Angle -1: cl=115.40148162841797, cd=-103.2232437133789, cm=-10.180822372436523
  Angle 0: cl=114.44412994384766, cd=-100.75591278076172, cm=-8.903775215148926
  Angle 1: cl=113.4867172241211, cd=-98.28851318359375, cm=-7.626695156097412
  Angle 2: cl=112.52930450439453, cd=-95.82120513916016, cm=-6.349686145782471
  Angle 3: cl=111.57192993164062, cd=-93.35380554199219, cm=-5.0725789070129395
  Angle 4: cl=110.61459350585938, cd=-90.88648986816406, cm=-3.795510768890381
  Angle 5: cl=109.6572036743164, cd=-88.41915130615234, cm=-2.518476963043213
  Angle 6: cl=108.6998062133789, cd=-85.9517593383789, cm=-1.2413983345031738
  Angle 7: cl=107.74240112304688, cd=-83.48442840576172, cm=0.03566594421863556
  Angle 8: cl=106.7850341796875, cd=-81.01707458496094, cm=1.3127188682556152
  Angle 9: cl=105.82764434814453, cd=-78.54975891113281, cm=2.5897698402404785
  Angle 10: cl=104.87026977539062, cd=-76.0824203491211, cm=3.8668322563171387
Genotype [0.011037109200548682, 0.4324193213736308, 0.12376058387115806, -0.8127232803382002, 0.26, -0.01983230770095009, 0.12607788936780812, -0.0035217801113880116, 0.004031720915647215, 8.09928640449354, 11.531590099036585]:
  Angle -10: cl=121.11963653564453, cd=-122.80189514160156, cm=-20.987092971801758
  Angle -9: cl=120.1622543334961, cd=-120.33451843261719, cm=-19.709989547729492
  Angle -8: cl=119.20486450195312, cd=-117.8672103881836, cm=-18.43296241760254
  Angle -7: cl=118.24747467041016, cd=-115.39983367919922, cm=-17.155881881713867
  Angle -6: cl=117.29010772705078, cd=-112.93247985839844, cm=-15.878808975219727
  Angle -5: cl=116.33271026611328, cd=-110.465087890625, cm=-14.601730346679688
  Angle -4: cl=115.37531280517578, cd=-107.99781036376953, cm=-13.324701309204102
  Angle -3: cl=114.41790771484375, cd=-105.53040313720703, cm=-12.047650337219238
  Angle -2: cl=113.4605484008789, cd=-103.06309509277344, cm=-10.770591735839844
  Angle -1: cl=112.50318908691406, cd=-100.59576416015625, cm=-9.4935302734375
  Angle 0: cl=111.5457534790039, cd=-98.12834167480469, cm=-8.216462135314941
  Angle 1: cl=110.5884017944336, cd=-95.66102600097656, cm=-6.939408779144287
  Angle 2: cl=109.63103485107422, cd=-93.19368743896484, cm=-5.662338733673096
  Angle 3: cl=108.67359161376953, cd=-90.726318359375, cm=-4.3852667808532715
  Angle 4: cl=107.7162094116211, cd=-88.25895690917969, cm=-3.1082377433776855
  Angle 5: cl=106.75887298583984, cd=-85.79161071777344, cm=-1.8311591148376465
  Angle 6: cl=105.80147552490234, cd=-83.32429504394531, cm=-0.5541263222694397
  Angle 7: cl=104.8440933227539, cd=-80.85691833496094, cm=0.7229751944541931
  Angle 8: cl=103.88666534423828, cd=-78.38957214355469, cm=1.9999995231628418
  Angle 9: cl=102.92926788330078, cd=-75.92218017578125, cm=3.277087688446045
  Angle 10: cl=101.97185516357422, cd=-73.45484924316406, cm=4.554117679595947
Genotype [0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242]:
  Angle -10: cl=120.47053527832031, cd=-122.16637420654297, cm=-20.910633087158203
  Angle -9: cl=119.51313018798828, cd=-119.69903564453125, cm=-19.63358497619629
  Angle -8: cl=118.5557632446289, cd=-117.23168182373047, cm=-18.356515884399414
  Angle -7: cl=117.5983657836914, cd=-114.76432800292969, cm=-17.079431533813477
  Angle -6: cl=116.64098358154297, cd=-112.29701232910156, cm=-15.802413940429688
  Angle -5: cl=115.68360137939453, cd=-109.82964324951172, cm=-14.525333404541016
  Angle -4: cl=114.72620391845703, cd=-107.36227416992188, cm=-13.248310089111328
  Angle -3: cl=113.76881408691406, cd=-104.8948974609375, cm=-11.971197128295898
  Angle -2: cl=112.8115005493164, cd=-102.4276123046875, cm=-10.694159507751465
  Angle -1: cl=111.85404968261719, cd=-99.9602279663086, cm=-9.417104721069336
  Angle 0: cl=110.89665222167969, cd=-97.49285888671875, cm=-8.140055656433105
  Angle 1: cl=109.93924713134766, cd=-95.0255126953125, cm=-6.862971782684326
  Angle 2: cl=108.98189544677734, cd=-92.55814361572266, cm=-5.585920810699463
  Angle 3: cl=108.02449798583984, cd=-90.09082794189453, cm=-4.3088603019714355
  Angle 4: cl=107.0671157836914, cd=-87.62344360351562, cm=-3.0317931175231934
  Angle 5: cl=106.10973358154297, cd=-85.1561050415039, cm=-1.7547345161437988
  Angle 6: cl=105.15233612060547, cd=-82.68879699707031, cm=-0.47768551111221313
  Angle 7: cl=104.1949691772461, cd=-80.221435546875, cm=0.7993788123130798
  Angle 8: cl=103.23755645751953, cd=-77.75410461425781, cm=2.076408863067627
  Angle 9: cl=102.28022766113281, cd=-75.28672790527344, cm=3.3534960746765137
  Angle 10: cl=101.32282257080078, cd=-72.81932830810547, cm=4.63058614730835
Genotype [0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642]:
  Angle -10: cl=124.97000122070312, cd=-126.04776000976562, cm=-21.915237426757812
  Angle -9: cl=124.01261138916016, cd=-123.5804672241211, cm=-20.63819694519043
  Angle -8: cl=123.05525970458984, cd=-121.11309051513672, cm=-19.361127853393555
  Angle -7: cl=122.09789276123047, cd=-118.6457290649414, cm=-18.08405876159668
  Angle -6: cl=121.14043426513672, cd=-116.17837524414062, cm=-16.807004928588867
  Angle -5: cl=120.18313598632812, cd=-113.71105194091797, cm=-15.529942512512207
  Angle -4: cl=119.22566986083984, cd=-111.2436294555664, cm=-14.252856254577637
  Angle -3: cl=118.2683334350586, cd=-108.77633666992188, cm=-12.975826263427734
  Angle -2: cl=117.31090545654297, cd=-106.3089828491211, cm=-11.698750495910645
  Angle -1: cl=116.35356903076172, cd=-103.8416519165039, cm=-10.421711921691895
  Angle 0: cl=115.39617156982422, cd=-101.37427520751953, cm=-9.144636154174805
  Angle 1: cl=114.43876647949219, cd=-98.90692901611328, cm=-7.86758279800415
  Angle 2: cl=113.48137664794922, cd=-96.43954467773438, cm=-6.590490818023682
  Angle 3: cl=112.52400970458984, cd=-93.97223663330078, cm=-5.3134636878967285
  Angle 4: cl=111.5666275024414, cd=-91.50489807128906, cm=-4.036405086517334
  Angle 5: cl=110.60922241210938, cd=-89.03753662109375, cm=-2.7593541145324707
  Angle 6: cl=109.6518325805664, cd=-86.57017517089844, cm=-1.482276439666748
  Angle 7: cl=108.69448852539062, cd=-84.10282897949219, cm=-0.2051873654127121
  Angle 8: cl=107.7370834350586, cd=-81.63550567626953, cm=1.0718302726745605
  Angle 9: cl=106.7796630859375, cd=-79.1681137084961, cm=2.348893642425537
  Angle 10: cl=105.8222885131836, cd=-76.70074462890625, cm=3.6259570121765137
Genotype [0.009922754614753377, 0.4294161020940561, 0.12785998677467134, -0.8432895465828761, 0.2433277694485225, -0.01875023375664342, 0.16660826370511006, -0.0036265826204701264, 0.0035725639926821326, 7.987116833584008, 11.219002002177541]:
  Angle -10: cl=124.46875, cd=-125.59616088867188, cm=-21.760107040405273
  Angle -9: cl=123.51128387451172, cd=-123.12879180908203, cm=-20.483078002929688
  Angle -8: cl=122.55394744873047, cd=-120.66143798828125, cm=-19.205989837646484
  Angle -7: cl=121.59657287597656, cd=-118.194091796875, cm=-17.928926467895508
  Angle -6: cl=120.6391830444336, cd=-115.72673034667969, cm=-16.651865005493164
  Angle -5: cl=119.6817855834961, cd=-113.25938415527344, cm=-15.374808311462402
  Angle -4: cl=118.72437286376953, cd=-110.79203796386719, cm=-14.097782135009766
  Angle -3: cl=117.7669906616211, cd=-108.32467651367188, cm=-12.820695877075195
  Angle -2: cl=116.80962371826172, cd=-105.85735321044922, cm=-11.543639183044434
  Angle -1: cl=115.85224151611328, cd=-103.39000701904297, cm=-10.266571044921875
  Angle 0: cl=114.89481353759766, cd=-100.92259216308594, cm=-8.98951530456543
