Experiment: Combination_Experiment_443
Generation: 10
Timestamp: 20231226_140907

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385] - Fitness: -1.130523214217241
[0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823] - Fitness: -1.1305314199682772
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583] - Fitness: -1.1310315552153534
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472] - Fitness: -1.131671220317809
[0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089] - Fitness: -1.1318354939229531
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009762212251924429, 0.4422671023117607, 0.12960914963825326, -0.8351402884770076, 0.24854310290027368, -0.02026668276579941, 0.1485411333612699, -0.0036580532834167272, 0.003860892556635869, 8.005563542880713, 11.592552724975093] - Fitness: -1.1320334540424588
[0.00957471431944146, 0.4311838097377009, 0.12744828573999747, -0.8468252084950243, 0.2451993181235031, -0.022384146090826347, 0.16365593120273303, -0.0036711352542605448, 0.0040062987288367324, 7.711748806547282, 11.446702817981283] - Fitness: -1.1321737437727706
[0.009616736891799161, 0.4399472175012108, 0.12941372445737986, -0.8346075180348931, 0.24812339855096974, -0.020281392411229775, 0.15078736418859903, -0.0036811280751409175, 0.0038275943959918714, 7.981671225706798, 11.611534597273113] - Fitness: -1.1323549864336233
[0.00970431077575801, 0.4391442390839081, 0.129660238391633, -0.8425863848713375, 0.24641130709315387, -0.020201421606400656, 0.15626463415296743, -0.0036142160897585335, 0.003934931941591467, 7.865586385170161, 11.47102511497] - Fitness: -1.1323658792841222
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.009402501206074599, 0.4305774485480175, 0.12799172062222278, -0.825347669504177, 0.24457314130872637, -0.02207621913623952, 0.16585060065763935, -0.003693689760611236, 0.004016739265859012, 7.709243532750937, 11.550551798180692] - Fitness: -1.1324559163591952
[0.00956824510509074, 0.4391739225643608, 0.1293485827304221, -0.8344299278875216, 0.24798349710120177, -0.020286295626373227, 0.15153610779770874, -0.0036888196723823138, 0.0038164950091105388, 7.9737071199821585, 11.617861888039121] - Fitness: -1.1324635531378195
[0.009818618801091588, 0.4318213900459875, 0.12666655607055632, -0.8495389191821527, 0.24622730928414033, -0.022367051225226538, 0.16054807556673584, -0.0036300780735740207, 0.003998985176130608, 7.709755350203123, 11.303654220605633] - Fitness: -1.1324873866363272
[0.009712734972210573, 0.4314401380182089, 0.12701379815238809, -0.8517929512234823, 0.2451273215610989, -0.02220207923667755, 0.16354832553741577, -0.0036399838515377143, 0.0039892501432558635, 7.679162992272162, 11.285257232406572] - Fitness: -1.1325778660604564
[0.009305217897448667, 0.42911808175581634, 0.1286041331849893, -0.8443612621926155, 0.24383910429084799, -0.020696629855060798, 0.1715680091543887, -0.00352669830135345, 0.003929341275870477, 7.696818324415612, 11.586145747253143] - Fitness: -1.1326981896193675
[0.008865796010727489, 0.4265588174211935, 0.12974300661157334, -0.8463992636893449, 0.24184365097869234, -0.02092693484152191, 0.1769830329295481, -0.0036847990690016394, 0.004051311718337035, 7.588756059832478, 11.686303720122382] - Fitness: -1.132770948909052
[0.009512857690023219, 0.43582677566885075, 0.1292470527732838, -0.8409140206870561, 0.2455114620785611, -0.020758158827249615, 0.16015960745449054, -0.003676326933998863, 0.003964515738565828, 7.828412129613426, 11.580336466542683] - Fitness: -1.132796221137144
[0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216] - Fitness: -1.1328053867047172
[0.009529884677549533, 0.4352629226594318, 0.12949035758744948, -0.845776662626388, 0.24492570484029, -0.020183500672131642, 0.16237261537614536, -0.0036153722846536266, 0.003938653473425269, 7.77170548914097, 11.429243182265477] - Fitness: -1.132874767423443
[0.009231845277578284, 0.4349403634786294, 0.12872176720678208, -0.8324456023918707, 0.24774652410019574, -0.0201960012371653, 0.1542955727128733, -0.003720538012377095, 0.0036782565758716555, 7.950429279703858, 11.637095081108146] - Fitness: -1.1328931569971974
[0.009058074979340877, 0.4293647261686508, 0.12907859038667338, -0.8409378132566822, 0.24332078767917287, -0.021460365227065865, 0.17023993956745195, -0.0037387987733126173, 0.004037620339903573, 7.704232985158247, 11.758249758579502] - Fitness: -1.132921083984949
[0.009494999457907839, 0.43448665937453657, 0.12945638142661278, -0.846414718177398, 0.24462858438971724, -0.020179916485277838, 0.16359421162078092, -0.003615603523632645, 0.003939397779792029, 7.75292930993513, 11.420886795724572] - Fitness: -1.1329789105246422
[0.009478864149574287, 0.43437581579411577, 0.12949399532214892, -0.8455886709235909, 0.24465997098586229, -0.02024036908591527, 0.16356148820768668, -0.0036281152227096974, 0.003945728264794549, 7.758825351234567, 11.451425443972074] - Fitness: -1.1329921397291534
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009417131147155824, 0.43416804396132214, 0.12904045996410923, -0.8400778385949152, 0.2450615395712647, -0.021036527437674098, 0.1621070941052521, -0.0037073823561190274, 0.003979307637053009, 7.80982500183506, 11.634992142329025] - Fitness: -1.1330061413297283
[0.009325786171548627, 0.4353074478801109, 0.12902287409563312, -0.833541977150664, 0.24728398985236183, -0.020310811702090502, 0.1552798258432573, -0.003727277658589297, 0.0037609980747038765, 7.933886591358965, 11.649498341869156] - Fitness: -1.1330153008702488
[0.00960953218522827, 0.4309619409687796, 0.12733998924080867, -0.8523143575082639, 0.24446514646512002, -0.02180311885501632, 0.1656891921596635, -0.0036469626565269896, 0.0039911663874877094, 7.6603648113382565, 11.308383419818625] - Fitness: -1.1330428031215432
[0.009337854135386998, 0.42941390346051783, 0.12840021259587617, -0.8473598981543528, 0.2436063349516194, -0.02079948593393849, 0.17103564790431208, -0.0035714389564041465, 0.003951227142564118, 7.672135032767223, 11.508975763049671] - Fitness: -1.1331302788708266
[0.009746168713959405, 0.4371698170011107, 0.12858616486759994, -0.8481023731424271, 0.24572105257407675, -0.020575724070711662, 0.15885771704877188, -0.003624894496316952, 0.003947987690427226, 7.79357366166828, 11.354601834075686] - Fitness: -1.1331352879914787
[0.00893725960850095, 0.42664171742507884, 0.12962389868311, -0.846597650059628, 0.24194598950595114, -0.020793119080207124, 0.17611670744991936, -0.0036884936438928897, 0.004029428501677563, 7.599435358289671, 11.636384436216023] - Fitness: -1.133187680725544
[0.009122665270634059, 0.4282820217504437, 0.12891502517520595, -0.8509866545308606, 0.24234523627038915, -0.02087198441187605, 0.17406992758444284, -0.003650437660611261, 0.00401818490433962, 7.591207301557892, 11.49064941580328] - Fitness: -1.133234855479345
[0.008963829416044337, 0.4267598166071435, 0.12956945795126576, -0.847411545305911, 0.24193241355074935, -0.020714719390974592, 0.1760109203444884, -0.0036772238092237742, 0.004019975955360524, 7.5955358399729205, 11.599571093048969] - Fitness: -1.1332444543155842
[0.009390343798982754, 0.4321578695198508, 0.12935445294410267, -0.8483288848304282, 0.2437372230379989, -0.020169163924716432, 0.16725900035468771, -0.0036162972405697005, 0.00394163069889231, 7.696600772317616, 11.395817636101858] - Fitness: -1.1332964437266342
[0.009366140836482423, 0.43199160414921967, 0.12941087378740687, -0.8470898139497176, 0.24378430293221648, -0.02025984282567258, 0.1672099152350463, -0.0036350647891852795, 0.0039511264263960896, 7.705444834266769, 11.44162560847311] - Fitness: -1.1333140965559363
[0.009225678061421032, 0.4308505805462648, 0.12862727434576005, -0.8384054744106338, 0.24416169455667192, -0.02159326465852306, 0.1660020674067752, -0.0037694932003593568, 0.00400889143402737, 7.772650746278325, 11.744303493901707] - Fitness: -1.13341551827847
[0.009608951872881109, 0.4343041089486348, 0.12834864748761993, -0.8502042919165871, 0.244688950053711, -0.020747513679104546, 0.16330300039092666, -0.0036393048043923877, 0.003966792164636896, 7.725251576789145, 11.354615418302501] - Fitness: -1.1334791408465863
[0.009012846118702763, 0.42686031620011855, 0.12948268362111198, -0.847917686114194, 0.24197679483677786, -0.020608611665700938, 0.17552486405195855, -0.0036734361793348417, 0.0040043080738722675, 7.598925730043142, 11.55620477951226] - Fitness: -1.133479554048513
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.00906326767526942, 0.42710790776087026, 0.12937663949496248, -0.8496612871774457, 0.24193714641444805, -0.02045212724849526, 0.17538229120482088, -0.0036486487467293, 0.00398601587851796, 7.589408843844463, 11.481434464374273] - Fitness: -1.1335609363301926
[0.008727245536309602, 0.4285900248500323, 0.12778154392132202, -0.8294691141483944, 0.24739106459868665, -0.0200605596533534, 0.15843477008562015, -0.0037681155223692666, 0.0034708989260133303, 7.9155125192864055, 11.665944870711684] - Fitness: -1.1335826623140923
[0.009372190435377648, 0.4321263072739969, 0.12840457248884318, -0.845431092906962, 0.2447980737048421, -0.02072744353585252, 0.16409448557979822, -0.0036874632233390428, 0.003901398555452391, 7.747215706225853, 11.472580813533298] - Fitness: -1.1336014463257698
[0.009836252222282777, 0.44257520616362045, 0.12634199924419123, -0.8493034482773396, 0.24637694704257948, -0.021397983825453194, 0.15867638701969827, -0.0036406020895293515, 0.004002871138552747, 7.7519259793052875, 11.345212435402523] - Fitness: -1.1336255902935621
[0.009540343452341959, 0.4328712549223968, 0.1282298887976299, -0.8512552513036671, 0.24417289879352808, -0.020833408483300987, 0.16552564206200404, -0.0036465099584301053, 0.003976194401741731, 7.691090534349579, 11.35462221041591] - Fitness: -1.13365123987495
[0.00906410318422147, 0.42705838520555645, 0.12944835670823365, -0.8463301506861148, 0.24212401948380918, -0.0205439615683619, 0.17498698347920705, -0.0036858135806269047, 0.00387095402850949, 7.632383345941838, 11.586690935941416] - Fitness: -1.1336663489223306

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342]:
  Angle -10: cl=122.10147857666016, cd=-124.29248809814453, cm=-21.25718879699707
  Angle -9: cl=121.14411163330078, cd=-121.82515716552734, cm=-19.980161666870117
  Angle -8: cl=120.18669891357422, cd=-119.3577880859375, cm=-18.703088760375977
  Angle -7: cl=119.22930145263672, cd=-116.8904037475586, cm=-17.42603302001953
  Angle -6: cl=118.27192687988281, cd=-114.42311096191406, cm=-16.148996353149414
  Angle -5: cl=117.31456756591797, cd=-111.95574951171875, cm=-14.87192440032959
  Angle -4: cl=116.35716247558594, cd=-109.48835754394531, cm=-13.594826698303223
  Angle -3: cl=115.3997573852539, cd=-107.02103424072266, cm=-12.317815780639648
  Angle -2: cl=114.44237518310547, cd=-104.55364990234375, cm=-11.040743827819824
  Angle -1: cl=113.48503875732422, cd=-102.08633422851562, cm=-9.763663291931152
  Angle 0: cl=112.52762603759766, cd=-99.61898040771484, cm=-8.48660945892334
  Angle 1: cl=111.57020568847656, cd=-97.15158081054688, cm=-7.20953893661499
  Angle 2: cl=110.61288452148438, cd=-94.68426513671875, cm=-5.932492733001709
  Angle 3: cl=109.65546417236328, cd=-92.21687316894531, cm=-4.655416965484619
  Angle 4: cl=108.69808197021484, cd=-89.74958801269531, cm=-3.378378391265869
  Angle 5: cl=107.74073028564453, cd=-87.2822265625, cm=-2.101306438446045
  Angle 6: cl=106.78328704833984, cd=-84.81484985351562, cm=-0.8242669701576233
  Angle 7: cl=105.82595825195312, cd=-82.3475112915039, cm=0.45280879735946655
  Angle 8: cl=104.8685531616211, cd=-79.88018035888672, cm=1.7298684120178223
  Angle 9: cl=103.9111557006836, cd=-77.41281127929688, cm=3.0069355964660645
  Angle 10: cl=102.95378875732422, cd=-74.94547271728516, cm=4.28400182723999
Genotype [0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385]:
  Angle -10: cl=121.99919891357422, cd=-124.11894226074219, cm=-21.239139556884766
  Angle -9: cl=121.0418472290039, cd=-121.6515884399414, cm=-19.962100982666016
  Angle -8: cl=120.08441925048828, cd=-119.18421936035156, cm=-18.685054779052734
  Angle -7: cl=119.12706756591797, cd=-116.71688079833984, cm=-17.40797996520996
  Angle -6: cl=118.16962432861328, cd=-114.24949645996094, cm=-16.130903244018555
  Angle -5: cl=117.21224212646484, cd=-111.78213500976562, cm=-14.853859901428223
  Angle -4: cl=116.2548599243164, cd=-109.31478881835938, cm=-13.576780319213867
  Angle -3: cl=115.2975082397461, cd=-106.84745025634766, cm=-12.299736022949219
  Angle -2: cl=114.34009552001953, cd=-104.38008880615234, cm=-11.022664070129395
  Angle -1: cl=113.38274383544922, cd=-101.9127426147461, cm=-9.745597839355469
  Angle 0: cl=112.42530059814453, cd=-99.44539642333984, cm=-8.4685640335083
  Angle 1: cl=111.46794128417969, cd=-96.9780502319336, cm=-7.191492557525635
  Angle 2: cl=110.5105209350586, cd=-94.51068878173828, cm=-5.914450168609619
  Angle 3: cl=109.5531997680664, cd=-92.04335021972656, cm=-4.637370586395264
  Angle 4: cl=108.59580993652344, cd=-89.57601165771484, cm=-3.360321521759033
  Angle 5: cl=107.63841247558594, cd=-87.108642578125, cm=-2.083235263824463
  Angle 6: cl=106.68103790283203, cd=-84.64126586914062, cm=-0.8061748147010803
  Angle 7: cl=105.7236328125, cd=-82.17393493652344, cm=0.4708561301231384
  Angle 8: cl=104.7662582397461, cd=-79.70662689208984, cm=1.7479395866394043
  Angle 9: cl=103.80887603759766, cd=-77.23925018310547, cm=3.0249905586242676
  Angle 10: cl=102.85150909423828, cd=-74.77191162109375, cm=4.302030086517334
Genotype [0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823]:
  Angle -10: cl=121.77887725830078, cd=-123.92333984375, cm=-21.180112838745117
  Angle -9: cl=120.82149505615234, cd=-121.4559326171875, cm=-19.903026580810547
  Angle -8: cl=119.8641128540039, cd=-118.98863983154297, cm=-18.626008987426758
  Angle -7: cl=118.9067153930664, cd=-116.52125549316406, cm=-17.34892463684082
  Angle -6: cl=117.94934844970703, cd=-114.05387878417969, cm=-16.071855545043945
  Angle -5: cl=116.99195098876953, cd=-111.58653259277344, cm=-14.794787406921387
  Angle -4: cl=116.0345687866211, cd=-109.11921691894531, cm=-13.517751693725586
  Angle -3: cl=115.07718658447266, cd=-106.65187072753906, cm=-12.240696907043457
  Angle -2: cl=114.11981964111328, cd=-104.18449401855469, cm=-10.963618278503418
  Angle -1: cl=113.16239166259766, cd=-101.71714782714844, cm=-9.686554908752441
  Angle 0: cl=112.20506286621094, cd=-99.24980926513672, cm=-8.409499168395996
  Angle 1: cl=111.24762725830078, cd=-96.7824478149414, cm=-7.132445812225342
  Angle 2: cl=110.29021453857422, cd=-94.31510162353516, cm=-5.855403423309326
  Angle 3: cl=109.33283233642578, cd=-91.84770202636719, cm=-4.578294277191162
  Angle 4: cl=108.37543487548828, cd=-89.38038635253906, cm=-3.3012490272521973
  Angle 5: cl=107.41809844970703, cd=-86.91302490234375, cm=-2.0241904258728027
  Angle 6: cl=106.4607162475586, cd=-84.4457015991211, cm=-0.7471747994422913
  Angle 7: cl=105.50334167480469, cd=-81.97833251953125, cm=0.5298981070518494
  Angle 8: cl=104.54590606689453, cd=-79.510986328125, cm=1.806973934173584
  Angle 9: cl=103.58855438232422, cd=-77.04367065429688, cm=3.084023952484131
  Angle 10: cl=102.63114166259766, cd=-74.5762710571289, cm=4.3611016273498535
Genotype [0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476]:
  Angle -10: cl=122.69627380371094, cd=-124.72685241699219, cm=-21.366043090820312
  Angle -9: cl=121.7388916015625, cd=-122.25950622558594, cm=-20.088964462280273
  Angle -8: cl=120.78150177001953, cd=-119.79214477539062, cm=-18.81191635131836
  Angle -7: cl=119.82415771484375, cd=-117.32479095458984, cm=-17.534852981567383
  Angle -6: cl=118.86673736572266, cd=-114.857421875, cm=-16.25777816772461
  Angle -5: cl=117.90930938720703, cd=-112.39007568359375, cm=-14.980741500854492
  Angle -4: cl=116.95195007324219, cd=-109.92272186279297, cm=-13.703680038452148
  Angle -3: cl=115.99459075927734, cd=-107.45537567138672, cm=-12.426595687866211
  Angle -2: cl=115.03719329833984, cd=-104.988037109375, cm=-11.149566650390625
  Angle -1: cl=114.07978057861328, cd=-102.52069091796875, cm=-9.872486114501953
  Angle 0: cl=113.1224365234375, cd=-100.0533218383789, cm=-8.595418930053711
  Angle 1: cl=112.16503143310547, cd=-97.58598327636719, cm=-7.318362712860107
  Angle 2: cl=111.20764923095703, cd=-95.11865234375, cm=-6.041325092315674
  Angle 3: cl=110.25023651123047, cd=-92.65126037597656, cm=-4.764246463775635
  Angle 4: cl=109.29287719726562, cd=-90.1839370727539, cm=-3.487168788909912
  Angle 5: cl=108.3354721069336, cd=-87.71653747558594, cm=-2.2101187705993652
  Angle 6: cl=107.37810516357422, cd=-85.24921417236328, cm=-0.9330564141273499
  Angle 7: cl=106.42073822021484, cd=-82.78186798095703, cm=0.34398025274276733
  Angle 8: cl=105.46332550048828, cd=-80.31448364257812, cm=1.62107515335083
  Angle 9: cl=104.50598907470703, cd=-77.84713745117188, cm=2.8981451988220215
  Angle 10: cl=103.5486068725586, cd=-75.37982940673828, cm=4.175198078155518
Genotype [0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583]:
  Angle -10: cl=121.18009185791016, cd=-123.35001373291016, cm=-20.91748046875
  Angle -9: cl=120.2226791381836, cd=-120.88265228271484, cm=-19.64042854309082
  Angle -8: cl=119.26529693603516, cd=-118.41529083251953, cm=-18.363351821899414
  Angle -7: cl=118.30792999267578, cd=-115.94793701171875, cm=-17.08629035949707
  Angle -6: cl=117.35055541992188, cd=-113.48062133789062, cm=-15.80923843383789
  Angle -5: cl=116.39311981201172, cd=-111.01325225830078, cm=-14.532185554504395
  Angle -4: cl=115.4357681274414, cd=-108.54585266113281, cm=-13.255080223083496
  Angle -3: cl=114.47840118408203, cd=-106.07855224609375, cm=-11.97806167602539
  Angle -2: cl=113.52095031738281, cd=-103.61116790771484, cm=-10.700995445251465
  Angle -1: cl=112.5636215209961, cd=-101.14385986328125, cm=-9.423938751220703
  Angle 0: cl=111.60620880126953, cd=-98.67652130126953, cm=-8.146896362304688
  Angle 1: cl=110.6488265991211, cd=-96.20915985107422, cm=-6.869812488555908
  Angle 2: cl=109.69144439697266, cd=-93.74178314208984, cm=-5.592761516571045
  Angle 3: cl=108.73409271240234, cd=-91.27444458007812, cm=-4.3156867027282715
  Angle 4: cl=107.77666473388672, cd=-88.80703735351562, cm=-3.038595676422119
  Angle 5: cl=106.81929016113281, cd=-86.3397445678711, cm=-1.7615981101989746
  Angle 6: cl=105.8619155883789, cd=-83.8724136352539, cm=-0.4845348000526428
  Angle 7: cl=104.90454864501953, cd=-81.405029296875, cm=0.7925428748130798
  Angle 8: cl=103.9471206665039, cd=-78.93766021728516, cm=2.069619655609131
  Angle 9: cl=102.98978424072266, cd=-76.47036743164062, cm=3.3466591835021973
  Angle 10: cl=102.03235626220703, cd=-74.00297546386719, cm=4.623708248138428
Genotype [0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048]:
  Angle -10: cl=125.50849151611328, cd=-127.1429672241211, cm=-21.83308982849121
  Angle -9: cl=124.55110931396484, cd=-124.67562866210938, cm=-20.5560302734375
  Angle -8: cl=123.59371185302734, cd=-122.20823669433594, cm=-19.278947830200195
  Angle -7: cl=122.63631439208984, cd=-119.74082946777344, cm=-18.001873016357422
  Angle -6: cl=121.6789321899414, cd=-117.27350616455078, cm=-16.7248477935791
  Angle -5: cl=120.72158813476562, cd=-114.80619049072266, cm=-15.447763442993164
  Angle -4: cl=119.7641830444336, cd=-112.33881378173828, cm=-14.170700073242188
  Angle -3: cl=118.80680084228516, cd=-109.87151336669922, cm=-12.893674850463867
  Angle -2: cl=117.84939575195312, cd=-107.40413665771484, cm=-11.616612434387207
  Angle -1: cl=116.89201354980469, cd=-104.93678283691406, cm=-10.339529991149902
  Angle 0: cl=115.93463897705078, cd=-102.46944427490234, cm=-9.062478065490723
