Experiment: Combination_Experiment_443
Generation: 97
Timestamp: 20231226_142640

Genotypes and their Fitness Values:
[0.008549120293863377, 0.45869452914903136, 0.12975691323204908, -0.8310239740255523, 0.2586808376954388, -0.022963507907845154, 0.1658268781236125, -0.003021275386724085, 0.0025, 7.865943527059827, 11.77555066507298] - Fitness: -1.1124916794786577
[0.008574687772020605, 0.45888161728750476, 0.13, -0.8325139472140766, 0.25877794265036475, -0.022897207940390546, 0.1655438478936337, -0.0030153663635967345, 0.002580967056922342, 7.864420646255355, 11.77443152323907] - Fitness: -1.112509390330236
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.008559960456163364, 0.45870676347753736, 0.12975269142029927, -0.8295748582142636, 0.25961007640041805, -0.02287883756807342, 0.16488639688393175, -0.0030243072860546526, 0.0025610478295830345, 7.865627059026963, 11.773867578408037] - Fitness: -1.1125642371996192
[0.008571163628209828, 0.45891183877141595, 0.12990182090946864, -0.82865556926092, 0.25891215205700613, -0.02291271523736787, 0.16563090268657493, -0.0030209239784244864, 0.002581478377583551, 7.864384578681024, 11.774410991188237] - Fitness: -1.1125872242109025
[0.008558442836850194, 0.4588020682854902, 0.1297539155476165, -0.8297054560073597, 0.25941511460062705, -0.02287965042546817, 0.1650336343595224, -0.0030229591762004427, 0.002562597973946165, 7.865341764170632, 11.773989143877566] - Fitness: -1.1125899818444338
[0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748] - Fitness: -1.1125903053038604
[0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857] - Fitness: -1.112598383789219
[0.008559608723629444, 0.4587784288987922, 0.12985273136420294, -0.8288423366783468, 0.25898506276313643, -0.022906756114779707, 0.16558772883636497, -0.0030230073476600885, 0.00257383679350957, 7.864995399027533, 11.774514036113352] - Fitness: -1.112602301737554
[0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616] - Fitness: -1.1126068987225164
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008560395520622526, 0.45875044317780866, 0.129765270858417, -0.834116439058464, 0.25925225511653766, -0.022886283638679006, 0.16558154477468753, -0.0030228868453538536, 0.00256348897092663, 7.865080797042831, 11.774691447788593] - Fitness: -1.1126177007607996
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.00852601696782129, 0.45851708404216607, 0.12982424745486604, -0.8288653511224758, 0.25876036197862357, -0.022893180373073807, 0.16594505873248663, -0.0030262892456403645, 0.002553376681781066, 7.8659690154205215, 11.775306159481332] - Fitness: -1.1126207232910938
[0.008581788138152805, 0.45893797552226034, 0.12990842479100428, -0.8287534350815375, 0.2588736040476328, -0.022899426729778113, 0.16563142623578883, -0.003019010791201096, 0.0025840293104031067, 7.863764908552067, 11.774329922942396] - Fitness: -1.112621464814223
[0.008578302525285669, 0.45888718231368686, 0.12988768449886923, -0.828783453099188, 0.2589557898266225, -0.02289035623147976, 0.16561869754557182, -0.0030194200936420426, 0.002580204907290405, 7.863789362425083, 11.774052771435066] - Fitness: -1.1126220155722175
[0.008570173501946126, 0.45869158567327806, 0.12982764422771007, -0.831100422475619, 0.2591732138294587, -0.02288301916201331, 0.16524654651183246, -0.003020941606754456, 0.0025760184813943417, 7.865074683516774, 11.774212826664975] - Fitness: -1.1126233825235547
[0.008524332609645784, 0.45852106860513653, 0.12975126995835645, -0.829020134792889, 0.2589704055417851, -0.022896780547343898, 0.16569056414316413, -0.003026970276302089, 0.002551833579566052, 7.866240746370499, 11.775146298238386] - Fitness: -1.1126248639657415
[0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562] - Fitness: -1.1126250576985315
[0.008544890139897307, 0.4586644483995719, 0.12975130199179516, -0.830091720529976, 0.25867235439486036, -0.02297567193856344, 0.16590563633103442, -0.003023168556832507, 0.0025670782555956115, 7.866134628432819, 11.775677430329178] - Fitness: -1.1126252182251404
[0.008563672448679152, 0.45876742897477407, 0.1298468757840712, -0.8289384096542027, 0.2589765160987385, -0.022897591185708218, 0.16557940819585132, -0.0030222761091731757, 0.0025738390363865067, 7.864745761019461, 11.774486004150868] - Fitness: -1.1126256925851845
[0.008539025451731935, 0.45850563230908903, 0.129864018518436, -0.8289836960075807, 0.25881581883065474, -0.02288943760819824, 0.1658831230199288, -0.003026152540138708, 0.0025608682786841287, 7.865809443295586, 11.774959917827992] - Fitness: -1.1126260615281245
[0.008566297643653312, 0.4585532040120498, 0.1299153409683638, -0.829265700812603, 0.2590083457093003, -0.022884367285665022, 0.16561974265108328, -0.003024916949453526, 0.002575835791288211, 7.865289912104471, 11.774283365182747] - Fitness: -1.1126265950114793
[0.008543978595526205, 0.4586600492866159, 0.12975611059519726, -0.8289954871622174, 0.2586793919757994, -0.022978208884608713, 0.16597943333139004, -0.0030245018771535882, 0.0025664512547801917, 7.866026602976531, 11.775616744531476] - Fitness: -1.112626813740835
[0.008562391136156207, 0.4587093522093191, 0.1297711562061445, -0.832726145794722, 0.2592548897795706, -0.02288351627160376, 0.16541823855364585, -0.003023036191416851, 0.002564851844709796, 7.865147482594825, 11.774420263053603] - Fitness: -1.1126276266416677
[0.008554614603942327, 0.458682155701031, 0.12981610128060467, -0.8290308969405353, 0.25902797212429135, -0.022896673413673272, 0.16555339917588255, -0.0030239087681592147, 0.002568743899378207, 7.865236187253158, 11.774564044755104] - Fitness: -1.1126276846736434
[0.00857633527757596, 0.45889474232199584, 0.12985792039987926, -0.8313397069511808, 0.2588117674477965, -0.022903163945712023, 0.16556784221755882, -0.003016508923215132, 0.002580555188729998, 7.864292373483784, 11.774590042333472] - Fitness: -1.1126284063046834
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.008568883693633352, 0.4590322555760975, 0.12981248910449456, -0.8300434814161617, 0.2591968885438764, -0.02288515917701245, 0.16499349180831135, -0.003023251656555667, 0.0025773773310550988, 7.865282869454904, 11.773685762068826] - Fitness: -1.1126288296294098
[0.008547752977306724, 0.45868793047959744, 0.12976412613715227, -0.8293796239739144, 0.25869139406684744, -0.02296731332691307, 0.16593757362414593, -0.0030232753672057074, 0.0025676406181224312, 7.865781488875393, 11.775459636376429] - Fitness: -1.1126302008885283
[0.008561048207307707, 0.45886105520682113, 0.12975582842036648, -0.8295727481229997, 0.25945113941865316, -0.022881579853791398, 0.1646711888049226, -0.0030273113776163813, 0.0025681875392298357, 7.86616052534781, 11.77361747024804] - Fitness: -1.1126306034629647
[0.008572269894275751, 0.4589935372056567, 0.12983972735415028, -0.8302658216728958, 0.2590703354909998, -0.022886606136089074, 0.1651928064375121, -0.0030212032794272557, 0.002579823473166848, 7.864848145138165, 11.77381241619646] - Fitness: -1.1126307328578469
[0.00853344384168866, 0.45870511323016094, 0.12978293271092556, -0.8303887662853742, 0.2587118345374582, -0.02288592175321675, 0.1658573206566921, -0.0030205870030665417, 0.0025546119207344497, 7.865154057768072, 11.775186029234193] - Fitness: -1.1126309184772074
[0.008571881983902675, 0.4589363669186586, 0.12984701617456323, -0.8294908864359334, 0.25894881620113974, -0.022884772590391643, 0.16553525188957993, -0.003018906079769319, 0.0025756442806976745, 7.864019812907527, 11.774095314939885] - Fitness: -1.1126311265562436
[0.008570856206992447, 0.4586903013347772, 0.12981201553459526, -0.8319724682723142, 0.25917403471495454, -0.022879929892969532, 0.1651994573859369, -0.0030199161150867883, 0.0025761255076494492, 7.865167456164167, 11.774161626744654] - Fitness: -1.1126313708236293
[0.008573608847287535, 0.4588731257218637, 0.12983266820431677, -0.8326328428860025, 0.25878084914787836, -0.02290503255367898, 0.1655360502084438, -0.0030152579892221503, 0.0025788181278934437, 7.864556105949642, 11.774720102029011] - Fitness: -1.1126317811412867
[0.008536498914468674, 0.4585116091535447, 0.12975455227367158, -0.8292158715132004, 0.25913088417539704, -0.022894837869603377, 0.16550138113594504, -0.0030271740861312945, 0.002558553625361607, 7.866217039720551, 11.774720125963576] - Fitness: -1.1126324347998096
[0.008557580601795515, 0.4587546906479504, 0.12976813571255694, -0.8328884810167049, 0.25869780429659583, -0.022939179846408593, 0.16566936170876861, -0.003017489046507241, 0.0025715868468454608, 7.865561324313841, 11.775297134560585] - Fitness: -1.112632612478045
[0.008560908890963606, 0.45905174776404256, 0.12975865778652235, -0.8299591158420684, 0.2592797146603401, -0.022881166533724233, 0.1648890761685476, -0.0030240716037560735, 0.0025705008147493833, 7.865559319972694, 11.77374140829954] - Fitness: -1.112632720144319
[0.008560516664787281, 0.45873673665174214, 0.12975473632795817, -0.8295597217331527, 0.25945171180316495, -0.02288123715125749, 0.16470935193242897, -0.003027292861018327, 0.0025660387854289533, 7.866164628977525, 11.773709978465279] - Fitness: -1.1126330953305255
[0.008560410356283198, 0.45871187294072635, 0.1297545179094765, -0.8295571164551834, 0.2594518262800673, -0.022881168610750714, 0.16471698455793027, -0.0030272891576987168, 0.002565609034668777, 7.866165449703466, 11.773728480108726] - Fitness: -1.112633782422378
[0.008548012216899202, 0.4590483718349121, 0.12974984028969064, -0.8289007782783953, 0.2590269836503236, -0.022884791528729465, 0.16532353473910238, -0.003022476083133166, 0.0025620458547651564, 7.864973877775595, 11.774287144392876] - Fitness: -1.11263438156565
[0.008579042295560547, 0.45891610046477516, 0.12989420385346173, -0.8307105021863637, 0.2588172293852466, -0.02288950005424232, 0.16559143569591364, -0.0030171065251704335, 0.002584715757390346, 7.863978696504685, 11.774065724451726] - Fitness: -1.11263508439983
[0.008560091430770942, 0.458637281807679, 0.12975386265403152, -0.8295493006212751, 0.2594521697107744, -0.02288096298923037, 0.1647398824344341, -0.003027278047739884, 0.0025643197823882473, 7.866167911881295, 11.773783985039069] - Fitness: -1.1126352674321203
[0.008556523336807221, 0.4586660529908105, 0.12985349705221988, -0.8298084822985738, 0.2591211257461272, -0.022891340023330875, 0.1652187140558114, -0.0030276757090695995, 0.0025774894711197913, 7.866136790486656, 11.7734724745891] - Fitness: -1.1126359400190238
[0.008565042419553224, 0.45848272884293484, 0.12994356064557586, -0.8292203857777902, 0.2589267325347171, -0.022881952078447107, 0.1657592515948131, -0.0030258791291353946, 0.0025758514724902527, 7.865490299045712, 11.774267434521313] - Fitness: -1.1126362406521537
[0.00856030769027113, 0.4590227754875743, 0.12975898037719197, -0.8301392733117557, 0.25919457466569534, -0.022880617171156747, 0.16503618297786643, -0.003022433200227866, 0.002569508698708275, 7.865262820914849, 11.773895885542526] - Fitness: -1.1126363997848325

Detailed Results for Each Genotype:
Genotype [0.008549120293863377, 0.45869452914903136, 0.12975691323204908, -0.8310239740255523, 0.2586808376954388, -0.022963507907845154, 0.1658268781236125, -0.003021275386724085, 0.0025, 7.865943527059827, 11.77555066507298]:
  Angle -10: cl=119.23786163330078, cd=-123.24862670898438, cm=-20.406282424926758
  Angle -9: cl=118.28041076660156, cd=-120.78121948242188, cm=-19.129236221313477
  Angle -8: cl=117.32306671142578, cd=-118.31393432617188, cm=-17.8521785736084
  Angle -7: cl=116.3656997680664, cd=-115.8465805053711, cm=-16.575105667114258
  Angle -6: cl=115.40831756591797, cd=-113.37924194335938, cm=-15.298050880432129
  Angle -5: cl=114.45088958740234, cd=-110.91185760498047, cm=-14.020975112915039
  Angle -4: cl=113.4935073852539, cd=-108.44453430175781, cm=-12.743932723999023
  Angle -3: cl=112.5361328125, cd=-105.9771728515625, cm=-11.466885566711426
  Angle -2: cl=111.57877349853516, cd=-103.50981903076172, cm=-10.189826011657715
  Angle -1: cl=110.6213607788086, cd=-101.04247283935547, cm=-8.912740707397461
  Angle 0: cl=109.66397857666016, cd=-98.57513427734375, cm=-7.635688304901123
  Angle 1: cl=108.70658874511719, cd=-96.10777282714844, cm=-6.358639240264893
  Angle 2: cl=107.74922943115234, cd=-93.64041900634766, cm=-5.08156156539917
  Angle 3: cl=106.7918472290039, cd=-91.17304992675781, cm=-3.804518222808838
  Angle 4: cl=105.83443450927734, cd=-88.7056884765625, cm=-2.5274291038513184
  Angle 5: cl=104.87702178955078, cd=-86.23832702636719, cm=-1.250378131866455
  Angle 6: cl=103.9196548461914, cd=-83.7710189819336, cm=0.026656582951545715
  Angle 7: cl=102.96233367919922, cd=-81.30367279052734, cm=1.3037447929382324
  Angle 8: cl=102.00489044189453, cd=-78.83629608154297, cm=2.5807785987854004
  Angle 9: cl=101.04749298095703, cd=-76.3689193725586, cm=3.857872486114502
  Angle 10: cl=100.09014892578125, cd=-73.90157318115234, cm=5.134932994842529
Genotype [0.008574687772020605, 0.45888161728750476, 0.13, -0.8325139472140766, 0.25877794265036475, -0.022897207940390546, 0.1655438478936337, -0.0030153663635967345, 0.002580967056922342, 7.864420646255355, 11.77443152323907]:
  Angle -10: cl=119.52066802978516, cd=-123.50125122070312, cm=-20.462696075439453
  Angle -9: cl=118.56327056884766, cd=-121.03390502929688, cm=-19.185625076293945
  Angle -8: cl=117.60587310791016, cd=-118.56654357910156, cm=-17.9085750579834
  Angle -7: cl=116.6484603881836, cd=-116.09918975830078, cm=-16.631521224975586
  Angle -6: cl=115.69110870361328, cd=-113.63180541992188, cm=-15.354429244995117
  Angle -5: cl=114.73372650146484, cd=-111.16447448730469, cm=-14.077359199523926
  Angle -4: cl=113.77632904052734, cd=-108.69715118408203, cm=-12.800322532653809
  Angle -3: cl=112.81890869140625, cd=-106.2297592163086, cm=-11.523256301879883
  Angle -2: cl=111.86154174804688, cd=-103.76243591308594, cm=-10.24620246887207
  Angle -1: cl=110.90415954589844, cd=-101.29505920410156, cm=-8.969131469726562
  Angle 0: cl=109.94676971435547, cd=-98.82771301269531, cm=-7.692065715789795
  Angle 1: cl=108.9893569946289, cd=-96.3603744506836, cm=-6.415036678314209
  Angle 2: cl=108.03199005126953, cd=-93.8930435180664, cm=-5.137988567352295
  Angle 3: cl=107.07462310791016, cd=-91.42567443847656, cm=-3.860912799835205
  Angle 4: cl=106.11724090576172, cd=-88.95832061767578, cm=-2.583810329437256
  Angle 5: cl=105.15983581542969, cd=-86.49098205566406, cm=-1.3067774772644043
  Angle 6: cl=104.20250701904297, cd=-84.02362060546875, cm=-0.02969317138195038
  Angle 7: cl=103.24505615234375, cd=-81.5562515258789, cm=1.2473387718200684
  Angle 8: cl=102.2877426147461, cd=-79.08892059326172, cm=2.524413585662842
  Angle 9: cl=101.3302993774414, cd=-76.62154388427734, cm=3.8014607429504395
  Angle 10: cl=100.3729248046875, cd=-74.15420532226562, cm=5.07853364944458
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802]:
  Angle -10: cl=119.27201080322266, cd=-123.2755126953125, cm=-20.406503677368164
  Angle -9: cl=118.31468963623047, cd=-120.80817413330078, cm=-19.129453659057617
  Angle -8: cl=117.3572769165039, cd=-118.34081268310547, cm=-17.852394104003906
  Angle -7: cl=116.39988708496094, cd=-115.87344360351562, cm=-16.57530403137207
  Angle -6: cl=115.44249725341797, cd=-113.40606689453125, cm=-15.298246383666992
  Angle -5: cl=114.4851303100586, cd=-110.93872833251953, cm=-14.0211820602417
  Angle -4: cl=113.52775573730469, cd=-108.47138977050781, cm=-12.744138717651367
  Angle -3: cl=112.57032012939453, cd=-106.00401306152344, cm=-11.467062950134277
  Angle -2: cl=111.61293029785156, cd=-103.53670501708984, cm=-10.19003677368164
  Angle -1: cl=110.65555572509766, cd=-101.06936645507812, cm=-8.912957191467285
  Angle 0: cl=109.69817352294922, cd=-98.60195922851562, cm=-7.635898113250732
  Angle 1: cl=108.74077606201172, cd=-96.13462829589844, cm=-6.358841419219971
  Angle 2: cl=107.78340911865234, cd=-93.66731262207031, cm=-5.081789493560791
  Angle 3: cl=106.82601165771484, cd=-91.199951171875, cm=-3.804741382598877
  Angle 4: cl=105.86862182617188, cd=-88.73255920410156, cm=-2.527644634246826
  Angle 5: cl=104.91124725341797, cd=-86.26519775390625, cm=-1.2506060600280762
  Angle 6: cl=103.9538803100586, cd=-83.79788208007812, cm=0.026468709111213684
  Angle 7: cl=102.99642944335938, cd=-81.33045959472656, cm=1.3035292625427246
  Angle 8: cl=102.03907012939453, cd=-78.86316680908203, cm=2.5805935859680176
  Angle 9: cl=101.08170318603516, cd=-76.39581298828125, cm=3.85764741897583
  Angle 10: cl=100.1243667602539, cd=-73.92849731445312, cm=5.134678363800049
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013]:
  Angle -10: cl=119.56907653808594, cd=-123.54044342041016, cm=-20.47315788269043
  Angle -9: cl=118.61167907714844, cd=-121.0730972290039, cm=-19.196083068847656
  Angle -8: cl=117.65433502197266, cd=-118.60581970214844, cm=-17.91905975341797
  Angle -7: cl=116.69690704345703, cd=-116.13838958740234, cm=-16.641958236694336
  Angle -6: cl=115.73951721191406, cd=-113.67103576660156, cm=-15.364912033081055
  Angle -5: cl=114.78214263916016, cd=-111.2037124633789, cm=-14.087885856628418
  Angle -4: cl=113.82478332519531, cd=-108.73635864257812, cm=-12.810791969299316
  Angle -3: cl=112.86734771728516, cd=-106.26900482177734, cm=-11.5337495803833
  Angle -2: cl=111.90998840332031, cd=-103.80165100097656, cm=-10.256685256958008
  Angle -1: cl=110.95258331298828, cd=-101.33430480957031, cm=-8.979637145996094
  Angle 0: cl=109.99520874023438, cd=-98.8669662475586, cm=-7.702563762664795
  Angle 1: cl=109.037841796875, cd=-96.39962768554688, cm=-6.425500392913818
  Angle 2: cl=108.08043670654297, cd=-93.93224334716797, cm=-5.148430347442627
  Angle 3: cl=107.12308502197266, cd=-91.46492004394531, cm=-3.8713459968566895
  Angle 4: cl=106.16566467285156, cd=-88.99752044677734, cm=-2.594332218170166
  Angle 5: cl=105.20829772949219, cd=-86.53020477294922, cm=-1.3172755241394043
  Angle 6: cl=104.2508773803711, cd=-84.06283569335938, cm=-0.04021601378917694
  Angle 7: cl=103.29349517822266, cd=-81.595458984375, cm=1.2368502616882324
  Angle 8: cl=102.33612060546875, cd=-79.12811279296875, cm=2.513899326324463
  Angle 9: cl=101.37874603271484, cd=-76.66080474853516, cm=3.790984630584717
  Angle 10: cl=100.4213638305664, cd=-74.1934585571289, cm=5.068027019500732
Genotype [0.008559960456163364, 0.45870676347753736, 0.12975269142029927, -0.8295748582142636, 0.25961007640041805, -0.02287883756807342, 0.16488639688393175, -0.0030243072860546526, 0.0025610478295830345, 7.865627059026963, 11.773867578408037]:
  Angle -10: cl=119.24105072021484, cd=-123.24505615234375, cm=-20.400110244750977
  Angle -9: cl=118.28368377685547, cd=-120.77775573730469, cm=-19.123083114624023
  Angle -8: cl=117.32627868652344, cd=-118.3104019165039, cm=-17.846017837524414
  Angle -7: cl=116.36890411376953, cd=-115.8430404663086, cm=-16.568950653076172
  Angle -6: cl=115.41153717041016, cd=-113.37565612792969, cm=-15.291890144348145
  Angle -5: cl=114.45410919189453, cd=-110.9083023071289, cm=-14.01482105255127
  Angle -4: cl=113.49674224853516, cd=-108.44097900390625, cm=-12.737780570983887
  Angle -3: cl=112.53936767578125, cd=-105.97364044189453, cm=-11.460694313049316
  Angle -2: cl=111.58194732666016, cd=-103.50624084472656, cm=-10.18364143371582
  Angle -1: cl=110.62457275390625, cd=-101.03890991210938, cm=-8.90658187866211
  Angle 0: cl=109.66717529296875, cd=-98.57157897949219, cm=-7.629522800445557
