Experiment: Combination_Experiment_443
Generation: 42
Timestamp: 20231226_141401

Genotypes and their Fitness Values:
[0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987] - Fitness: -1.1178779454554215
[0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568] - Fitness: -1.1179728632940658
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.008699157395171877, 0.441522550124886, 0.12849743079304216, -0.8310853516654673, 0.26, -0.02262300684587424, 0.1689315126371157, -0.0031743604876622493, 0.003378821414250425, 7.864611885179382, 11.776028926594954] - Fitness: -1.1185012851755807
[0.00868315158495808, 0.4522588946162669, 0.12858250132070126, -0.8311507553795281, 0.25727378109516597, -0.022654614116962797, 0.16895274679929795, -0.003201629048042289, 0.003407341523239406, 7.86456162816202, 11.775511246623854] - Fitness: -1.1185299824944483
[0.0085593292143654, 0.4400524632434405, 0.12842913207646525, -0.8200259817326805, 0.2571097743332948, -0.022495673017980982, 0.1690943533465713, -0.0031716522635924357, 0.003036204546568283, 7.86488598251388, 11.777690972225445] - Fitness: -1.1185396625834014
[0.008695432161799427, 0.45243872964252063, 0.1285492639416319, -0.8311028802229345, 0.25688971518917003, -0.02263843217214106, 0.1689492984168376, -0.003194587491213608, 0.003371027765081399, 7.864573627035027, 11.775824198006454] - Fitness: -1.118560211143019
[0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897] - Fitness: -1.118567663381893
[0.008709508376004642, 0.4521065287329936, 0.1285841462282808, -0.8311161797531363, 0.25691667152045317, -0.02262220667937402, 0.16898769475646597, -0.0032201300154441276, 0.0032536612373543837, 7.8645991191302365, 11.77629469702947] - Fitness: -1.1186186393764463
[0.0085889938215481, 0.44008753372976434, 0.12844100819441623, -0.82106495394127, 0.25719655397464153, -0.02250617801394652, 0.16907850600666885, -0.0031705116613663757, 0.0030873856765274506, 7.8648744500922385, 11.777454468279982] - Fitness: -1.1186542593690005
[0.008695430924660779, 0.4405225756405379, 0.12839598843652214, -0.8230844411887706, 0.2581617290303608, -0.022534738490060297, 0.16909089958205326, -0.0031786160219646658, 0.003059278716628434, 7.8648029032239055, 11.7769486921467] - Fitness: -1.1186672273191838
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.008703472699445183, 0.44838834192440025, 0.128580748057154, -0.8310982190597684, 0.2575796671540851, -0.02265026977761153, 0.16896365327731916, -0.0031913949090487583, 0.003458764452885383, 7.864593933868174, 11.775200224996574] - Fitness: -1.1187802477455508
[0.008735192447071735, 0.4448086824363847, 0.12851466217487706, -0.8309431794204936, 0.25681817953902564, -0.022513286949772927, 0.1689422472069258, -0.0031314878160909098, 0.0033600799357757843, 7.864805558486153, 11.777720835299878] - Fitness: -1.1188135768346243
[0.008721893564707203, 0.4486580944637809, 0.12853089198855, -0.8310264063248782, 0.25700356829509113, -0.022625996860378916, 0.16895848070362862, -0.003180832573805737, 0.0034042938156483723, 7.8646119321776835, 11.775669652070475] - Fitness: -1.1188238222832478
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008793146386991166, 0.4407927023254104, 0.1283912927345016, -0.825652643125405, 0.2587744860202405, -0.022564776222065493, 0.16907332535989172, -0.003180957298924721, 0.003121996931617677, 7.864749831157277, 11.776341048161866] - Fitness: -1.1188390241210229
[0.008774544362686171, 0.4487620743594133, 0.12846354179190472, -0.8311621385262336, 0.2568828218437966, -0.02262599524700401, 0.16885393727815856, -0.0031436681818611603, 0.0034826423744765637, 7.864606004467276, 11.776250357981645] - Fitness: -1.118840749124168
[0.008648323035913499, 0.4401576747024119, 0.1284647604303182, -0.8231428983584488, 0.25737011325733505, -0.022527188005877594, 0.16904681132686392, -0.0031682304569142557, 0.0031897479364457852, 7.864851385248956, 11.77698146038906] - Fitness: -1.118881633983895
[0.008723075394742178, 0.43996735023232436, 0.12844487967572285, -0.8287691806245463, 0.256922491740005, -0.022449817863870448, 0.16890178030946784, -0.0030661515805396424, 0.0034617805865490943, 7.864952206118723, 11.77839947261548] - Fitness: -1.1188818643957654
[0.008609926548209103, 0.44063948545236786, 0.12843836783679527, -0.8307653368315588, 0.25731900811689656, -0.02258773464348046, 0.1690633663751761, -0.0031765476598751043, 0.003268239056009154, 7.864751251725299, 11.775735256324545] - Fitness: -1.1189108409670825
[0.00863103958604863, 0.44049269431660965, 0.12842397051226453, -0.8307638840332208, 0.2573603458390302, -0.022580192219948707, 0.16907027140644332, -0.0031731847051176326, 0.003244034341949471, 7.864774974782595, 11.775929557952157] - Fitness: -1.1189115877139786
[0.008743007886015026, 0.4481597930994904, 0.12858321541852333, -0.831046355620181, 0.2570440027920159, -0.022601658621228357, 0.1690160752130711, -0.0032191463601515167, 0.003228244024057849, 7.864650170320498, 11.776375400604998] - Fitness: -1.118914445296329
[0.008817473262129467, 0.44157459678488553, 0.12852511482453816, -0.8308611354018913, 0.26, -0.02263041764842707, 0.16897648934812418, -0.0031879557491695447, 0.0034169005333990993, 7.864603699705874, 11.775324324517445] - Fitness: -1.1189551492935395
[0.008538002494929033, 0.4428333876978129, 0.1284065567081077, -0.831397231857598, 0.25670850781545085, -0.022723097130306732, 0.16885716182635557, -0.0032261599954174873, 0.003249530804748805, 7.864369364640175, 11.775106578198361] - Fitness: -1.118957465576413
[0.00885676817709193, 0.43996483384139085, 0.12840699684804516, -0.8307940776679529, 0.256805445255067, -0.022402730984118352, 0.1690044738862876, -0.003084177708292574, 0.003179267923876034, 7.864983276044063, 11.779167107598568] - Fitness: -1.1189740225690559
[0.008722878447784868, 0.4400600171276233, 0.12846140335888045, -0.8277595633763383, 0.2571440152802373, -0.022484362074510777, 0.1689369178653478, -0.003099227370809464, 0.003413753978147297, 7.864908988810766, 11.777729715252121] - Fitness: -1.11897481079742
[0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338] - Fitness: -1.1189949161218131
[0.00855700374239355, 0.44270017399367767, 0.12843918418805098, -0.8313715220687705, 0.2567000534812467, -0.02271222543309921, 0.1688705749203374, -0.0032254213282560075, 0.0032595244155121956, 7.864392574114636, 11.77529325304928] - Fitness: -1.119019814981803
[0.008716097410213237, 0.44104838414284353, 0.12844558798651293, -0.8310432762149743, 0.25706788468988573, -0.022576399652555753, 0.1688989951186744, -0.0031216205426530296, 0.0034521406611529885, 7.86471531405234, 11.776698520038249] - Fitness: -1.1190562429181334
[0.008664889822313653, 0.4407919316703457, 0.12845696125199224, -0.8308013773972944, 0.25728976358024214, -0.02259219850793852, 0.1690345260091876, -0.0031688060195800677, 0.003335768009600209, 7.864730348637865, 11.775610357615868] - Fitness: -1.11908097216649
[0.008696559379072943, 0.44057174496670837, 0.1284353652651961, -0.8307991981997874, 0.25735177016344263, -0.02258088487264089, 0.16904488355608838, -0.0031637615874438602, 0.0032994609385106847, 7.864765933223808, 11.775901810057288] - Fitness: -1.1190819657326463
[0.008675733685916351, 0.4415101716236981, 0.12846520504032113, -0.8311355516403548, 0.2569396380642032, -0.022614427114598556, 0.1688984637818833, -0.003155728359746369, 0.0033945976531149845, 7.864623207056081, 11.776354547609206] - Fitness: -1.1190860950763242
[0.00874446639804725, 0.4407825555710541, 0.12843498629408265, -0.8307997504759412, 0.25810520215006794, -0.02260349684986803, 0.16903965157760326, -0.0031746349153600074, 0.0033125156436057735, 7.864723670224064, 11.775432565191455] - Fitness: -1.11909447485971
[0.00872876922093861, 0.44051447884281714, 0.12844442567156816, -0.8308095861495599, 0.2572673325495748, -0.022557253487165585, 0.16906469398899118, -0.0031676966484878765, 0.0032196187544817918, 7.864788120575864, 11.776427815356168] - Fitness: -1.1190984220318132
[0.008896031021412572, 0.44009941113226725, 0.12840463343105676, -0.8308181435875911, 0.2571233119706956, -0.02244504736180387, 0.1690465434943127, -0.0031113324231471983, 0.0031403360063373977, 7.864930753515186, 11.778319391256213] - Fitness: -1.119101893453697
[0.008828617438779687, 0.44032167743715883, 0.12840309123540417, -0.8308893130275036, 0.25742210353828743, -0.022536087827458157, 0.1689404440687915, -0.0030720681413051, 0.003542204765308092, 7.8648464718493845, 11.776512197155778] - Fitness: -1.119112767492755
[0.008685614788970567, 0.44183082019008413, 0.1284253389943556, -0.8311887231651833, 0.2569010323687073, -0.022638470979261346, 0.16894097125969887, -0.003197464049813306, 0.0032083938037255825, 7.864558988324789, 11.776050608480457] - Fitness: -1.1191289556033128
[0.008862183619854, 0.4400721169873516, 0.1284275359027415, -0.830791534949215, 0.25707788695222067, -0.02245693742453679, 0.16900084143770536, -0.0030934621814232657, 0.003299322398934156, 7.864929263767893, 11.778042809695544] - Fitness: -1.1191325699925252
[0.008811736322966326, 0.44085409063039727, 0.12843329552272637, -0.8308169572981323, 0.2584982991666537, -0.02261137795306182, 0.1690277941788168, -0.00317367854310246, 0.003334653937404083, 7.828472009236519, 11.775281219624908] - Fitness: -1.1191332658436919
[0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411] - Fitness: -1.119144227222427
[0.008595006237322582, 0.44243374658540735, 0.12850443914793755, -0.8313201024911157, 0.2566831448128383, -0.022690482038684158, 0.16889740110830107, -0.0032239439939330487, 0.003279511637038977, 7.86443899306356, 11.775666602751116] - Fitness: -1.11914441113639
[0.008845259919074717, 0.4400584699148938, 0.12843898713858384, -0.8307782306300269, 0.2570551744429832, -0.02246288245590325, 0.1689779904094017, -0.003084527060561299, 0.003378815595232536, 7.8649285188942475, 11.777904518915209] - Fitness: -1.1191477491126334
[0.008945634102715353, 0.4400867121078338, 0.12840377320713686, -0.83079785269928, 0.2570227789854181, -0.022417398678470733, 0.1691197863453407, -0.003140296180487623, 0.0029268906708915985, 7.864946366250347, 11.77878585443615] - Fitness: -1.1191557986573344
[0.008722484553870247, 0.4402453509182214, 0.1284944507251957, -0.8257403288799223, 0.25758706236070195, -0.02255345049579144, 0.16900719297710776, -0.003165378951349106, 0.003317700761343703, 7.864822554194853, 11.776390200525404] - Fitness: -1.1191632876867206
[0.008988577311651945, 0.44133295569515535, 0.12838190133046046, -0.8307890469986738, 0.26, -0.02262485168607588, 0.16903817691556872, -0.0031856398528448304, 0.0032474333615961624, 7.864643687024021, 11.775125760192198] - Fitness: -1.1191690382479376
[0.008844513728766025, 0.440420111565171, 0.12840145991365798, -0.8309046068591487, 0.2574709663368059, -0.02255395937695216, 0.16896063720705895, -0.0030813997577244746, 0.0035296938093476397, 7.864819943751648, 11.776075063285496] - Fitness: -1.1191719525090549
[0.008987943295396332, 0.44030195458945, 0.12874678884208757, -0.8307703062006732, 0.25923622782371325, -0.02284994067443035, 0.16905357377360947, -0.003205200753662228, 0.0033360684816273597, 7.864866005878273, 11.777969136902065] - Fitness: -1.1191766463648252
[0.008811412517516146, 0.44003117576997813, 0.12846188961026858, -0.8307516219916506, 0.25700974942450827, -0.02247477251863617, 0.16893228835279436, -0.0030666568188373665, 0.003537801987829294, 7.864927029146955, 11.77762793735454] - Fitness: -1.1191776375829965

Detailed Results for Each Genotype:
Genotype [0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987]:
  Angle -10: cl=118.80253601074219, cd=-122.38426208496094, cm=-20.41673469543457
  Angle -9: cl=117.84513092041016, cd=-119.91687774658203, cm=-19.139650344848633
  Angle -8: cl=116.88774108886719, cd=-117.44950866699219, cm=-17.86258316040039
  Angle -7: cl=115.93041229248047, cd=-114.982177734375, cm=-16.585529327392578
  Angle -6: cl=114.97296905517578, cd=-112.51483917236328, cm=-15.308500289916992
  Angle -5: cl=114.01556396484375, cd=-110.04749298095703, cm=-14.031417846679688
  Angle -4: cl=113.05818176269531, cd=-107.58013153076172, cm=-12.75434684753418
  Angle -3: cl=112.10079956054688, cd=-105.1127700805664, cm=-11.477290153503418
  Angle -2: cl=111.1434097290039, cd=-102.6454086303711, cm=-10.200209617614746
  Angle -1: cl=110.18608856201172, cd=-100.17811584472656, cm=-8.923172950744629
  Angle 0: cl=109.22865295410156, cd=-97.71074676513672, cm=-7.646128177642822
  Angle 1: cl=108.27128601074219, cd=-95.24335479736328, cm=-6.369025707244873
  Angle 2: cl=107.3138656616211, cd=-92.77600860595703, cm=-5.091981410980225
  Angle 3: cl=106.35651397705078, cd=-90.3087158203125, cm=-3.814955234527588
  Angle 4: cl=105.39910125732422, cd=-87.84130859375, cm=-2.5378756523132324
  Angle 5: cl=104.44171142578125, cd=-85.37394714355469, cm=-1.2608075141906738
  Angle 6: cl=103.48430633544922, cd=-82.90660095214844, cm=0.016257718205451965
  Angle 7: cl=102.52692413330078, cd=-80.43923950195312, cm=1.2933154106140137
  Angle 8: cl=101.56958770751953, cd=-77.97191619873047, cm=2.570361614227295
  Angle 9: cl=100.6121597290039, cd=-75.50455474853516, cm=3.847442150115967
  Angle 10: cl=99.65480041503906, cd=-73.03717803955078, cm=5.124505519866943
Genotype [0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568]:
  Angle -10: cl=119.3331527709961, cd=-122.85061645507812, cm=-20.441774368286133
  Angle -9: cl=118.37574005126953, cd=-120.38321685791016, cm=-19.16466522216797
  Angle -8: cl=117.41839599609375, cd=-117.91588592529297, cm=-17.887653350830078
  Angle -7: cl=116.46097564697266, cd=-115.44851684570312, cm=-16.61057472229004
  Angle -6: cl=115.50360107421875, cd=-112.98118591308594, cm=-15.333523750305176
  Angle -5: cl=114.54619598388672, cd=-110.51382446289062, cm=-14.056442260742188
  Angle -4: cl=113.58885955810547, cd=-108.0465087890625, cm=-12.779391288757324
  Angle -3: cl=112.63145446777344, cd=-105.57913208007812, cm=-11.502336502075195
  Angle -2: cl=111.67403411865234, cd=-103.11177062988281, cm=-10.22527027130127
  Angle -1: cl=110.7166519165039, cd=-100.64442443847656, cm=-8.94819450378418
  Angle 0: cl=109.7593002319336, cd=-98.17706298828125, cm=-7.671133518218994
  Angle 1: cl=108.80189514160156, cd=-95.70972442626953, cm=-6.394097805023193
  Angle 2: cl=107.84452056884766, cd=-93.24234008789062, cm=-5.117028713226318
  Angle 3: cl=106.88712310791016, cd=-90.77498626708984, cm=-3.839956760406494
  Angle 4: cl=105.92972564697266, cd=-88.30764770507812, cm=-2.5628838539123535
  Angle 5: cl=104.97235107421875, cd=-85.84027862548828, cm=-1.2858433723449707
  Angle 6: cl=104.01496124267578, cd=-83.37294006347656, cm=-0.008774325251579285
  Angle 7: cl=103.05755615234375, cd=-80.90556335449219, cm=1.2682642936706543
  Angle 8: cl=102.1001205444336, cd=-78.43817901611328, cm=2.5453314781188965
  Angle 9: cl=101.1428451538086, cd=-75.9709243774414, cm=3.8223862648010254
  Angle 10: cl=100.18544006347656, cd=-73.50350952148438, cm=5.099454402923584
Genotype [0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413]:
  Angle -10: cl=119.78561401367188, cd=-123.24427032470703, cm=-20.512596130371094
  Angle -9: cl=118.82825469970703, cd=-120.7769775390625, cm=-19.23557472229004
  Angle -8: cl=117.87079620361328, cd=-118.30956268310547, cm=-17.958498001098633
  Angle -7: cl=116.91344451904297, cd=-115.84223175048828, cm=-16.681446075439453
  Angle -6: cl=115.95609283447266, cd=-113.37488555908203, cm=-15.404376983642578
  Angle -5: cl=114.99869537353516, cd=-110.90756225585938, cm=-14.127312660217285
  Angle -4: cl=114.04126739501953, cd=-108.44019317626953, cm=-12.850255012512207
  Angle -3: cl=113.08389282226562, cd=-105.97281646728516, cm=-11.573183059692383
  Angle -2: cl=112.12649536132812, cd=-103.50542449951172, cm=-10.296134948730469
  Angle -1: cl=111.16912841796875, cd=-101.03810119628906, cm=-9.019079208374023
  Angle 0: cl=110.21171569824219, cd=-98.57079315185547, cm=-7.742025852203369
  Angle 1: cl=109.25434112548828, cd=-96.10340881347656, cm=-6.464972972869873
  Angle 2: cl=108.29698944091797, cd=-93.63606262207031, cm=-5.187893390655518
  Angle 3: cl=107.3395767211914, cd=-91.16874694824219, cm=-3.9108633995056152
  Angle 4: cl=106.38219451904297, cd=-88.70135498046875, cm=-2.63377046585083
  Angle 5: cl=105.42479705810547, cd=-86.23399353027344, cm=-1.35670804977417
  Angle 6: cl=104.46741485595703, cd=-83.7666244506836, cm=-0.07964091002941132
  Angle 7: cl=103.51004791259766, cd=-81.29924774169922, cm=1.1974225044250488
  Angle 8: cl=102.55261993408203, cd=-78.83192443847656, cm=2.4744553565979004
  Angle 9: cl=101.59526062011719, cd=-76.36463165283203, cm=3.751476764678955
  Angle 10: cl=100.63788604736328, cd=-73.89726257324219, cm=5.028594493865967
Genotype [0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368]:
  Angle -10: cl=118.3930892944336, cd=-121.98040771484375, cm=-20.302215576171875
  Angle -9: cl=117.43566131591797, cd=-119.51302337646484, cm=-19.025129318237305
  Angle -8: cl=116.47834014892578, cd=-117.04572296142578, cm=-17.748104095458984
  Angle -7: cl=115.52092742919922, cd=-114.5783462524414, cm=-16.471025466918945
  Angle -6: cl=114.56356048583984, cd=-112.11105346679688, cm=-15.193963050842285
  Angle -5: cl=113.60616302490234, cd=-109.64364624023438, cm=-13.916922569274902
  Angle -4: cl=112.64879608154297, cd=-107.17631530761719, cm=-12.639861106872559
  Angle -3: cl=111.6913833618164, cd=-104.7089614868164, cm=-11.362805366516113
  Angle -2: cl=110.73401641845703, cd=-102.24162292480469, cm=-10.085731506347656
  Angle -1: cl=109.77665710449219, cd=-99.77428436279297, cm=-8.808682441711426
  Angle 0: cl=108.81920623779297, cd=-97.30689239501953, cm=-7.531601428985596
  Angle 1: cl=107.86181640625, cd=-94.83952331542969, cm=-6.254536151885986
  Angle 2: cl=106.90448760986328, cd=-92.37223815917969, cm=-4.97752046585083
  Angle 3: cl=105.94706726074219, cd=-89.90484619140625, cm=-3.700430393218994
  Angle 4: cl=104.98966217041016, cd=-87.43746948242188, cm=-2.4233765602111816
  Angle 5: cl=104.03229522705078, cd=-84.97010803222656, cm=-1.146313190460205
  Angle 6: cl=103.07490539550781, cd=-82.50279235839844, cm=0.13075776398181915
  Angle 7: cl=102.11747741699219, cd=-80.03541564941406, cm=1.4078145027160645
  Angle 8: cl=101.16011047363281, cd=-77.56807708740234, cm=2.684852123260498
  Angle 9: cl=100.20270538330078, cd=-75.10073852539062, cm=3.9619059562683105
  Angle 10: cl=99.2453842163086, cd=-72.63338470458984, cm=5.238989353179932
Genotype [0.008699157395171877, 0.441522550124886, 0.12849743079304216, -0.8310853516654673, 0.26, -0.02262300684587424, 0.1689315126371157, -0.0031743604876622493, 0.003378821414250425, 7.864611885179382, 11.776028926594954]:
  Angle -10: cl=118.94436645507812, cd=-122.45658874511719, cm=-20.402456283569336
  Angle -9: cl=117.98701477050781, cd=-119.98924255371094, cm=-19.12540626525879
  Angle -8: cl=117.02960968017578, cd=-117.52194213867188, cm=-17.848344802856445
  Angle -7: cl=116.07223510742188, cd=-115.05453491210938, cm=-16.571260452270508
  Angle -6: cl=115.11486053466797, cd=-112.58722686767578, cm=-15.294218063354492
  Angle -5: cl=114.15747833251953, cd=-110.11991882324219, cm=-14.017184257507324
  Angle -4: cl=113.20011138916016, cd=-107.65253448486328, cm=-12.74010944366455
  Angle -3: cl=112.24266815185547, cd=-105.18511199951172, cm=-11.463025093078613
  Angle -2: cl=111.28534698486328, cd=-102.71786499023438, cm=-10.18600082397461
  Angle -1: cl=110.32793426513672, cd=-100.2504653930664, cm=-8.90892219543457
  Angle 0: cl=109.37052154541016, cd=-97.78312683105469, cm=-7.63189172744751
  Angle 1: cl=108.4131851196289, cd=-95.31578826904297, cm=-6.354793071746826
  Angle 2: cl=107.45578002929688, cd=-92.84842681884766, cm=-5.077733516693115
  Angle 3: cl=106.49840545654297, cd=-90.38111114501953, cm=-3.8007092475891113
  Angle 4: cl=105.54102325439453, cd=-87.91372680664062, cm=-2.5236334800720215
  Angle 5: cl=104.5836410522461, cd=-85.44629669189453, cm=-1.246534824371338
  Angle 6: cl=103.62625885009766, cd=-82.97900390625, cm=0.030499890446662903
  Angle 7: cl=102.66886138916016, cd=-80.51165771484375, cm=1.3075346946716309
  Angle 8: cl=101.71147918701172, cd=-78.04432678222656, cm=2.584627628326416
  Angle 9: cl=100.75404357910156, cd=-75.57693481445312, cm=3.8616995811462402
  Angle 10: cl=99.79669189453125, cd=-73.10962677001953, cm=5.138720989227295
Genotype [0.00868315158495808, 0.4522588946162669, 0.12858250132070126, -0.8311507553795281, 0.25727378109516597, -0.022654614116962797, 0.16895274679929795, -0.003201629048042289, 0.003407341523239406, 7.86456162816202, 11.775511246623854]:
  Angle -10: cl=119.66951751708984, cd=-123.1023941040039, cm=-20.52031898498535
  Angle -9: cl=118.71210479736328, cd=-120.63502502441406, cm=-19.243242263793945
  Angle -8: cl=117.75472259521484, cd=-118.1677017211914, cm=-17.966215133666992
  Angle -7: cl=116.79731750488281, cd=-115.70030212402344, cm=-16.689119338989258
  Angle -6: cl=115.83993530273438, cd=-113.23299407958984, cm=-15.412081718444824
  Angle -5: cl=114.882568359375, cd=-110.76558685302734, cm=-14.134988784790039
  Angle -4: cl=113.92520141601562, cd=-108.29830169677734, cm=-12.857965469360352
  Angle -3: cl=112.96781158447266, cd=-105.83094787597656, cm=-11.580891609191895
  Angle -2: cl=112.0103988647461, cd=-103.36356353759766, cm=-10.303837776184082
  Angle -1: cl=111.05303955078125, cd=-100.89623260498047, cm=-9.026773452758789
  Angle 0: cl=110.09565734863281, cd=-98.42888641357422, cm=-7.749706745147705
  Angle 1: cl=109.13827514648438, cd=-95.9615478515625, cm=-6.47266149520874
  Angle 2: cl=108.18085479736328, cd=-93.49415588378906, cm=-5.195603847503662
  Angle 3: cl=107.22345733642578, cd=-91.02680206298828, cm=-3.9185242652893066
  Angle 4: cl=106.2660903930664, cd=-88.55945587158203, cm=-2.6414647102355957
  Angle 5: cl=105.30872344970703, cd=-86.09213256835938, cm=-1.3644022941589355
  Angle 6: cl=104.35133361816406, cd=-83.6247787475586, cm=-0.08737330138683319
  Angle 7: cl=103.3939437866211, cd=-81.15740203857422, cm=1.189690113067627
  Angle 8: cl=102.43653869628906, cd=-78.69003295898438, cm=2.4667744636535645
  Angle 9: cl=101.47911834716797, cd=-76.22264099121094, cm=3.7438340187072754
  Angle 10: cl=100.52178192138672, cd=-73.75537109375, cm=5.020888805389404
Genotype [0.0085593292143654, 0.4400524632434405, 0.12842913207646525, -0.8200259817326805, 0.2571097743332948, -0.022495673017980982, 0.1690943533465713, -0.0031716522635924357, 0.003036204546568283, 7.86488598251388, 11.777690972225445]:
  Angle -10: cl=118.59044647216797, cd=-122.1368179321289, cm=-20.345582962036133
  Angle -9: cl=117.63304901123047, cd=-119.66951751708984, cm=-19.068559646606445
  Angle -8: cl=116.67566680908203, cd=-117.20211791992188, cm=-17.791475296020508
  Angle -7: cl=115.71831512451172, cd=-114.73477935791016, cm=-16.51441764831543
  Angle -6: cl=114.76092529296875, cd=-112.26737976074219, cm=-15.237319946289062
  Angle -5: cl=113.80352020263672, cd=-109.80008697509766, cm=-13.960305213928223
  Angle -4: cl=112.84613800048828, cd=-107.33267974853516, cm=-12.68320369720459
  Angle -3: cl=111.88875579833984, cd=-104.86534118652344, cm=-11.406171798706055
  Angle -2: cl=110.93132781982422, cd=-102.39800262451172, cm=-10.129121780395508
  Angle -1: cl=109.97399139404297, cd=-99.93071746826172, cm=-8.852081298828125
  Angle 0: cl=109.01659393310547, cd=-97.46333312988281, cm=-7.574996471405029
