Experiment: Combination_Experiment_443
Generation: 63
Timestamp: 20231226_142124

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529] - Fitness: -1.1146064527773334
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008648756141424206, 0.45187709786825847, 0.12957613078693841, -0.8289428994122402, 0.2573966830002916, -0.02267885685103661, 0.1629383059648548, -0.0030841294993212524, 0.002589549055623624, 7.863973302473884, 11.777178879074741] - Fitness: -1.1147724601880842
[0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932] - Fitness: -1.1148322899944851
[0.008644935680149134, 0.45164674550090544, 0.12955921004972354, -0.8285592063147573, 0.2573789952808936, -0.022671511193605748, 0.16369055865434287, -0.0030800264065392736, 0.002621097810090149, 7.864015111571351, 11.77740569043073] - Fitness: -1.1148377415517503
[0.008628538633093374, 0.4511372421372495, 0.1294993720717394, -0.8278716417145464, 0.2589513250920757, -0.02268895301266489, 0.16626907473933744, -0.0030667933715911033, 0.0028672123341788617, 7.863892650591549, 11.771118808816082] - Fitness: -1.1148451039477827
[0.008649404052753464, 0.45174580105919093, 0.12954338656156777, -0.8287864148988487, 0.25739090111532037, -0.022682060836437732, 0.16347206306713014, -0.003080275180422365, 0.0026343235834354363, 7.863914268586166, 11.776904141745899] - Fitness: -1.114863610096258
[0.008629662424697926, 0.45136405415533826, 0.12947403317165854, -0.8277742593952861, 0.25735056416389357, -0.022670732170066786, 0.16478427349831776, -0.0030773830102171695, 0.0026176195001557977, 7.864117669523404, 11.777902069074809] - Fitness: -1.1148772565282938
[0.008628495961851829, 0.45129379341407194, 0.12950719154879073, -0.828027337130246, 0.25842698763811356, -0.022689147283227434, 0.16575262103507582, -0.0030714387489470963, 0.002810152389539129, 7.8639753528550855, 11.773281708836912] - Fitness: -1.1148849854353162
[0.008619859438684773, 0.45187414978811, 0.12942037775763643, -0.8272901559604691, 0.25893433702189456, -0.022700736761413008, 0.1663204777393385, -0.0030708480340709736, 0.00286859547729332, 7.86438239255531, 11.777756971490167] - Fitness: -1.114885250531587
[0.008649620023196549, 0.4517020354561684, 0.12953247181977756, -0.8287342533943849, 0.25738897382033, -0.022683128831571434, 0.1636499821012219, -0.003078990407456068, 0.002649248426039374, 7.863894590623593, 11.776812562636284] - Fitness: -1.114894039746038
[0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355] - Fitness: -1.1149279795600249
[0.008643673360840858, 0.4514002725081614, 0.12951800545574546, -0.8282108752526245, 0.2573643695362233, -0.022671042350291437, 0.16460044210136218, -0.003074120541249396, 0.002681646715135223, 7.863976982232366, 11.777244358779882] - Fitness: -1.1149616096560295
[0.00859841312017907, 0.4512153811992884, 0.12939948441639618, -0.8270348430211097, 0.25734362169065206, -0.022723576176192056, 0.166467890108761, -0.003082583748236895, 0.0026704452632495997, 7.864127853766463, 11.77772957225927] - Fitness: -1.114963758768702
[0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857] - Fitness: -1.114966697250824
[0.008622713024657978, 0.45113287634761834, 0.12943312855231892, -0.8271081298201884, 0.25732860277434616, -0.02269097162502831, 0.1658951188410243, -0.0030756628651112186, 0.0026688192993140685, 7.86410860685352, 11.777974064840999] - Fitness: -1.1149809677021982
[0.008614427074228735, 0.4509143118727883, 0.12935589510638876, -0.8271791217996098, 0.2573284284694031, -0.02265828508733715, 0.16591137032854905, -0.0030702333065583476, 0.002647213623052063, 7.8639822654863165, 11.77814106801571] - Fitness: -1.1149930268537345
[0.008612418920141347, 0.4509475784813444, 0.12937076311620785, -0.8268034343209155, 0.2573187022981412, -0.022683272635374837, 0.16652593570041607, -0.003072553690326554, 0.0026639795212251485, 7.864126196813681, 11.777982786985707] - Fitness: -1.1150002753597463
[0.008582788467919645, 0.4511410447212635, 0.12936221003876502, -0.8266651348340216, 0.25734015045403136, -0.022749998179254688, 0.16730969841398258, -0.0030851841172467587, 0.0026968581447965, 7.8641329458879925, 11.777643323851501] - Fitness: -1.115006882296591
[0.008622337483059218, 0.4512057288913319, 0.12944776775168942, -0.827277470390096, 0.25733692734423486, -0.02269661272131403, 0.16587575087949477, -0.0030766668131437924, 0.0026923431993452285, 7.864115533211146, 11.777885696782125] - Fitness: -1.1150078486040065
[0.008634256943708476, 0.4511813631022722, 0.12945865841011087, -0.8276702408885152, 0.2573443857170893, -0.022670481167505196, 0.16543864769715097, -0.003071353330398158, 0.002691669510183627, 7.8640308911357995, 11.77750991963616] - Fitness: -1.115010291710407
[0.008599707457982775, 0.4512296155400447, 0.12942091557174984, -0.8278872348163717, 0.2573713785084203, -0.022686806547681578, 0.1661014908362003, -0.0030768107251965323, 0.0027110867404291222, 7.864047988866451, 11.77762859484184] - Fitness: -1.1150145716804776
[0.008619890920680384, 0.4520670744838568, 0.12943534329330253, -0.8272985374439261, 0.25840150553284186, -0.02269975598844342, 0.16664658235869229, -0.0030711561462017653, 0.002878316795975582, 7.864588733663831, 11.777752623159696] - Fitness: -1.1150146545622666
[0.008585355877289794, 0.4510409753262087, 0.12936995810617802, -0.827661488243735, 0.2573679113975358, -0.022685441909346106, 0.16679237944102415, -0.0030748513359652578, 0.002718613860513852, 7.864001604608598, 11.777639137823474] - Fitness: -1.1150385841855954
[0.008601409010219198, 0.4509197847388733, 0.12935091184241498, -0.8270341825285983, 0.257336543040706, -0.022690021441610246, 0.16689359458363098, -0.0030722531978644198, 0.002697409879126146, 7.864020375566988, 11.777298426552488] - Fitness: -1.115040911199036
[0.008557797832541103, 0.4507379156581983, 0.12935357131034553, -0.8269059793421039, 0.2573545505776498, -0.0227102233710118, 0.16837128201090135, -0.003075265836181662, 0.0027487121938275065, 7.863961270038223, 11.777599272682162] - Fitness: -1.1150457807210057
[0.00865069987541198, 0.45148320744105574, 0.12947789811082655, -0.8284734458720657, 0.257379337345378, -0.022688468807239973, 0.16453957727168067, -0.003072566542624588, 0.0027238726390590605, 7.863796200810727, 11.776354667088214] - Fitness: -1.1150460820903445
[0.008618925373305704, 0.4510779978968531, 0.12942487557545787, -0.8269161821742294, 0.2573245592211464, -0.022705792266080507, 0.1664344015444363, -0.003075639415918721, 0.00271402244891917, 7.864109847483267, 11.777936422675031] - Fitness: -1.1150553994278316
[0.008613967015215506, 0.45095129745734497, 0.12935719071823382, -0.8274602766111434, 0.25734282355659094, -0.022668782222153565, 0.16611901345231445, -0.00307119101978383, 0.002687302918495253, 7.863944303722377, 11.777546551608005] - Fitness: -1.1150580433568282
[0.008595904055258124, 0.45090588786763774, 0.12934098620551854, -0.8271495566324397, 0.2573454634119885, -0.022693395844727952, 0.16707742402523842, -0.003072102951633353, 0.002714125058076645, 7.863967464943642, 11.776956246335882] - Fitness: -1.115061027840676
[0.008595901358194286, 0.45096915919523084, 0.12935383661849104, -0.8265027150066523, 0.2573219695773116, -0.022727548186010693, 0.16740762047972135, -0.0030780771245575577, 0.0027190052779081956, 7.864131050081516, 11.777812722748068] - Fitness: -1.115074420388474
[0.008636554203213753, 0.4510900175757392, 0.12945097102933703, -0.8276182316351297, 0.2573412964936871, -0.022670355666224405, 0.16576583479656756, -0.003068338490488652, 0.002728694515197542, 7.863987501941998, 11.777313844916835] - Fitness: -1.1150765855009732
[0.008556652715903832, 0.4506636948985366, 0.12926804317503443, -0.8272099950984616, 0.2573609771757668, -0.022682712632675166, 0.16817415665067192, -0.0030709325575027082, 0.0027336681006833114, 7.863908836092891, 11.777660223786745] - Fitness: -1.1150865373693777
[0.008613736985708893, 0.45096979024962336, 0.12935783852415633, -0.8276008540169102, 0.2573500211001849, -0.022674030789561768, 0.16622283501419716, -0.0030716698763965707, 0.0027073475662168483, 7.863925322840407, 11.777249293404152] - Fitness: -1.115090748807485
[0.008562538400548455, 0.4507847859380049, 0.12929041626689688, -0.8271640309678943, 0.2573619285438614, -0.02269723958656821, 0.16796943167871498, -0.0030709088590565726, 0.002754184756414632, 7.8638712096695915, 11.777442358115486] - Fitness: -1.1150914602595146
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.008608657429377707, 0.4509714415953338, 0.12936338434147013, -0.8267785741318583, 0.2573232365903254, -0.022706894859507595, 0.16674938158079367, -0.0030751036841690457, 0.002719445954910464, 7.864042919333787, 11.777977923671466] - Fitness: -1.1150956212727188
[0.008584894145335975, 0.45087809412516655, 0.12932113493172567, -0.8273803048401225, 0.25736330415455333, -0.02270014465096336, 0.16744508290845334, -0.0030718024591712186, 0.0027475554159776426, 7.86386164369695, 11.776271885902663] - Fitness: -1.1151015583210444
[0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363] - Fitness: -1.1151039562292044
[0.008565850615295502, 0.45076073447429277, 0.12939209268106966, -0.8268309941692922, 0.25734904639000356, -0.02272102125394497, 0.16840154210288785, -0.0030760842791830016, 0.00278834003860305, 7.863972284378434, 11.777675157726469] - Fitness: -1.1151048770244718
[0.008586183413359882, 0.45078842121389306, 0.1293072717133218, -0.8272669406953091, 0.2573472940984345, -0.022672783625082044, 0.16712556196417327, -0.0030698740178873064, 0.002725959501020181, 7.86392266205426, 11.777887877918086] - Fitness: -1.1151056229826983
[0.008646879414136908, 0.4512528550737027, 0.12946097737361167, -0.828089752774583, 0.2573616496259799, -0.02268112314980911, 0.1652918299611687, -0.003068463449842609, 0.0027554213935255846, 7.863838009908194, 11.776581478444204] - Fitness: -1.115111332322467
[0.008587642577220755, 0.450979949552174, 0.12934537336963262, -0.8263523553495207, 0.25732360321689685, -0.02274968596132862, 0.167848462869374, -0.0030808388416730596, 0.0027465181562497196, 7.864133476715434, 11.77772769062925] - Fitness: -1.1151115036687633
[0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092] - Fitness: -1.1151135422949532
[0.008639033568105406, 0.4513526869814765, 0.12945605357009415, -0.8282066339769478, 0.2573710513799042, -0.02268850860841214, 0.16540525604279951, -0.0030698335181273146, 0.0027691125346135607, 7.863885335964445, 11.776988166424168] - Fitness: -1.1151172958736562
[0.008605870544997247, 0.4508715720907973, 0.12933342407218004, -0.8273049044265408, 0.2573381720468797, -0.022666164286686632, 0.16642649883984081, -0.003069168324810372, 0.002720820434578094, 7.8639318793618385, 11.778039647338979] - Fitness: -1.1151181893139703

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529]:
  Angle -10: cl=119.27733612060547, cd=-123.09706115722656, cm=-20.431636810302734
  Angle -9: cl=118.31998443603516, cd=-120.62969970703125, cm=-19.154565811157227
  Angle -8: cl=117.36257934570312, cd=-118.1623306274414, cm=-17.87752342224121
  Angle -7: cl=116.40518951416016, cd=-115.69499969482422, cm=-16.6004695892334
  Angle -6: cl=115.44780731201172, cd=-113.22763061523438, cm=-15.32340145111084
  Angle -5: cl=114.49040985107422, cd=-110.76028442382812, cm=-14.046351432800293
  Angle -4: cl=113.53302764892578, cd=-108.29293060302734, cm=-12.769291877746582
  Angle -3: cl=112.57569885253906, cd=-105.82562255859375, cm=-11.492225646972656
  Angle -2: cl=111.61827850341797, cd=-103.35822296142578, cm=-10.215165138244629
  Angle -1: cl=110.6608657836914, cd=-100.89087677001953, cm=-8.938093185424805
  Angle 0: cl=109.7034912109375, cd=-98.42354583740234, cm=-7.661048412322998
  Angle 1: cl=108.74610900878906, cd=-95.95619201660156, cm=-6.3840012550354
  Angle 2: cl=107.7886734008789, cd=-93.48881530761719, cm=-5.106914043426514
  Angle 3: cl=106.83131408691406, cd=-91.02145385742188, cm=-3.8298535346984863
  Angle 4: cl=105.87394714355469, cd=-88.55413055419922, cm=-2.5528178215026855
  Angle 5: cl=104.91658020019531, cd=-86.0867919921875, cm=-1.27573823928833
  Angle 6: cl=103.9591293334961, cd=-83.61939239501953, cm=0.001310780644416809
  Angle 7: cl=103.00179290771484, cd=-81.15208435058594, cm=1.2783732414245605
  Angle 8: cl=102.04438781738281, cd=-78.6847152709961, cm=2.555428981781006
  Angle 9: cl=101.0870590209961, cd=-76.2173843383789, cm=3.832510471343994
  Angle 10: cl=100.12965393066406, cd=-73.7500228881836, cm=5.1095709800720215
Genotype [0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105]:
  Angle -10: cl=119.1943359375, cd=-123.02062225341797, cm=-20.415781021118164
  Angle -9: cl=118.23693084716797, cd=-120.55326080322266, cm=-19.138696670532227
  Angle -8: cl=117.2795639038086, cd=-118.08589935302734, cm=-17.86161231994629
  Angle -7: cl=116.32221221923828, cd=-115.61859130859375, cm=-16.58458137512207
  Angle -6: cl=115.36483001708984, cd=-113.15121459960938, cm=-15.307498931884766
  Angle -5: cl=114.40741729736328, cd=-110.68386840820312, cm=-14.030457496643066
  Angle -4: cl=113.45003509521484, cd=-108.21650695800781, cm=-12.753399848937988
  Angle -3: cl=112.49262237548828, cd=-105.74913024902344, cm=-11.476325035095215
  Angle -2: cl=111.53527069091797, cd=-103.28178405761719, cm=-10.199274063110352
  Angle -1: cl=110.5779037475586, cd=-100.81448364257812, cm=-8.922212600708008
  Angle 0: cl=109.6204605102539, cd=-98.34709167480469, cm=-7.645131587982178
  Angle 1: cl=108.66309356689453, cd=-95.8797378540039, cm=-6.368078708648682
  Angle 2: cl=107.70574188232422, cd=-93.41242218017578, cm=-5.091037273406982
  Angle 3: cl=106.74834442138672, cd=-90.94503784179688, cm=-3.8139586448669434
  Angle 4: cl=105.79097747802734, cd=-88.4776840209961, cm=-2.53688383102417
  Angle 5: cl=104.83354949951172, cd=-86.01029968261719, cm=-1.259864330291748
  Angle 6: cl=103.87616729736328, cd=-83.54302215576172, cm=0.017182782292366028
  Angle 7: cl=102.91877746582031, cd=-81.07562255859375, cm=1.294264316558838
  Angle 8: cl=101.9614028930664, cd=-78.6082763671875, cm=2.5713181495666504
  Angle 9: cl=101.00402069091797, cd=-76.14090728759766, cm=3.8484063148498535
  Angle 10: cl=100.04662322998047, cd=-73.67359161376953, cm=5.125448703765869
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425]:
  Angle -10: cl=119.36608123779297, cd=-123.16242980957031, cm=-20.453943252563477
  Angle -9: cl=118.4086685180664, cd=-120.69503784179688, cm=-19.176841735839844
  Angle -8: cl=117.45127868652344, cd=-118.22767639160156, cm=-17.899778366088867
  Angle -7: cl=116.49385833740234, cd=-115.76032257080078, cm=-16.622732162475586
  Angle -6: cl=115.53651428222656, cd=-113.29293823242188, cm=-15.345666885375977
  Angle -5: cl=114.57910919189453, cd=-110.82560729980469, cm=-14.068593978881836
  Angle -4: cl=113.6217269897461, cd=-108.35823822021484, cm=-12.791531562805176
  Angle -3: cl=112.66429901123047, cd=-105.89086151123047, cm=-11.514473915100098
  Angle -2: cl=111.70699310302734, cd=-103.42359924316406, cm=-10.237442016601562
  Angle -1: cl=110.74954986572266, cd=-100.95622253417969, cm=-8.96037769317627
  Angle 0: cl=109.79216766357422, cd=-98.48886108398438, cm=-7.683321475982666
  Angle 1: cl=108.83477020263672, cd=-96.02147674560547, cm=-6.4062418937683105
  Angle 2: cl=107.8774185180664, cd=-93.55414581298828, cm=-5.1291680335998535
  Angle 3: cl=106.92001342773438, cd=-91.08686065673828, cm=-3.852165699005127
  Angle 4: cl=105.96263885498047, cd=-88.61945343017578, cm=-2.5750527381896973
  Angle 5: cl=105.0052719116211, cd=-86.15211486816406, cm=-1.2980046272277832
  Angle 6: cl=104.0478744506836, cd=-83.68473815917969, cm=-0.02093462646007538
  Angle 7: cl=103.09050750732422, cd=-81.21743774414062, cm=1.256105899810791
  Angle 8: cl=102.13310241699219, cd=-78.75006103515625, cm=2.5331873893737793
  Angle 9: cl=101.17572784423828, cd=-76.2826919555664, cm=3.810229778289795
  Angle 10: cl=100.21831512451172, cd=-73.81536865234375, cm=5.087294101715088
Genotype [0.008648756141424206, 0.45187709786825847, 0.12957613078693841, -0.8289428994122402, 0.2573966830002916, -0.02267885685103661, 0.1629383059648548, -0.0030841294993212524, 0.002589549055623624, 7.863973302473884, 11.777178879074741]:
  Angle -10: cl=119.4149398803711, cd=-123.20581817626953, cm=-20.477523803710938
  Angle -9: cl=118.4575424194336, cd=-120.73844146728516, cm=-19.2004337310791
  Angle -8: cl=117.50017547607422, cd=-118.27111053466797, cm=-17.92339515686035
  Angle -7: cl=116.54273986816406, cd=-115.80368041992188, cm=-16.64629554748535
  Angle -6: cl=115.58537292480469, cd=-113.33636474609375, cm=-15.369244575500488
  Angle -5: cl=114.62801361083984, cd=-110.86907958984375, cm=-14.09219741821289
  Angle -4: cl=113.67060089111328, cd=-108.40167999267578, cm=-12.815126419067383
  Angle -3: cl=112.7132339477539, cd=-105.93433380126953, cm=-11.538061141967773
  Angle -2: cl=111.7558364868164, cd=-103.46695709228516, cm=-10.261008262634277
  Angle -1: cl=110.7984390258789, cd=-100.99961853027344, cm=-8.983954429626465
  Angle 0: cl=109.84107208251953, cd=-98.53227233886719, cm=-7.706871509552002
  Angle 1: cl=108.8836898803711, cd=-96.06492614746094, cm=-6.429845333099365
