Experiment: Combination_Experiment_443
Generation: 44
Timestamp: 20231226_141421

Genotypes and their Fitness Values:
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987] - Fitness: -1.1178779454554215
[0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568] - Fitness: -1.1179728632940658
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.008841811218426724, 0.445165669772733, 0.12856219937129568, -0.8309413712228975, 0.2575609156648523, -0.022643510061689284, 0.1690165838198983, -0.0031826744246709103, 0.00284841110603256, 7.864740924811412, 11.776930267464374] - Fitness: -1.1181272019218282
[0.008702799582594935, 0.44610761907574237, 0.12853716271573357, -0.8283885884441637, 0.2575021880100252, -0.023, 0.1690217169171344, -0.0032029933564904486, 0.0032184397221461216, 7.864687077662907, 11.77650359676177] - Fitness: -1.1181497432360101
[0.008852395779589834, 0.4436534157012371, 0.1285548505900629, -0.8309107816636749, 0.2576064569072207, -0.022638535936984425, 0.16902025673461468, -0.003177172457707762, 0.002861717526259349, 7.864756246868474, 11.776868449089982] - Fitness: -1.1182468510697676
[0.008793018199550959, 0.4475900230626622, 0.12855788756140776, -0.8309952075562432, 0.2573371821729582, -0.022641817431839878, 0.16899415535221138, -0.0031866454468518096, 0.003022616659048839, 7.864685158885949, 11.776561577645067] - Fitness: -1.1182640510008413
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.008693090232670304, 0.44939056272191624, 0.1285052493210892, -0.8310088201996731, 0.2569345338648379, -0.02259271134317709, 0.14175755078486368, -0.003178387617638987, 0.0032939000646647312, 7.864669107867414, 11.77645853197743] - Fitness: -1.1183109150640258
[0.00860981774507447, 0.4510096594875307, 0.12848803500308292, -0.8311808764247962, 0.25683865927050287, -0.02263345675673628, 0.16886933659117798, -0.003159354010694798, 0.0034470130323707416, 7.864584206923763, 11.776226944361] - Fitness: -1.1183199786722833
[0.008791100425822651, 0.44280106947069664, 0.1285318826712546, -0.8309806096643919, 0.25856387414433246, -0.022632324300540352, 0.1689847590956151, -0.003176047669689557, 0.00306855908145578, 7.864698502192837, 11.776532640091972] - Fitness: -1.11834269636569
[0.008637921448009777, 0.45219707772664386, 0.12852119291358327, -0.8310590504247166, 0.25694134372200883, -0.02263005856537869, 0.1689866688685307, -0.003202532277664663, 0.0032803111351482604, 7.864608199962866, 11.776051797107911] - Fitness: -1.1183503250542073
[0.008888332882893483, 0.4405318141678837, 0.12851581200373347, -0.8308270020529767, 0.2582043492558458, -0.02263268837405759, 0.16904798212468997, -0.003174310845426451, 0.0028338615749616334, 7.850300277692009, 11.776713076111756] - Fitness: -1.1183801900707844
[0.00876045274893906, 0.44237489635542643, 0.12852039871185045, -0.8310155236647503, 0.2590425827628883, -0.022629218482318313, 0.16896701027611527, -0.0031754852756804546, 0.0031719798590539947, 7.864669629855019, 11.776364735592963] - Fitness: -1.118393706856467
[0.008901443845213363, 0.44035822254179313, 0.1285030777601061, -0.8308620618773832, 0.25779341612390666, -0.02260972094361372, 0.16902111933598685, -0.003137399331275257, 0.002911877523739056, 7.86483945149806, 11.777030613575992] - Fitness: -1.1183971249764584
[0.008840670177934768, 0.4434057108404045, 0.12853444343522857, -0.8309003947516364, 0.25772503612424486, -0.02263368909649259, 0.1690189916844476, -0.0031767598360148324, 0.002959090403618067, 7.85894499625973, 11.77656654049479] - Fitness: -1.1184099527803901
[0.008808895041295624, 0.4453216419554184, 0.12854686438955862, -0.8309493232174094, 0.2574054940365109, -0.02263435624478259, 0.16899966472428601, -0.003178392496407087, 0.003042576289389023, 7.864708141971544, 11.776468850083479] - Fitness: -1.1184359636543888
[0.008664726617611702, 0.45026046444482487, 0.12847987059935687, -0.8311746304586087, 0.25685338012826747, -0.02263096958682552, 0.16886420348683817, -0.0031541254010835854, 0.0034588894797393487, 7.8645914727716, 11.776234748901214] - Fitness: -1.1184934012720482
[0.008699157395171877, 0.441522550124886, 0.12849743079304216, -0.8310853516654673, 0.26, -0.02262300684587424, 0.1689315126371157, -0.0031743604876622493, 0.003378821414250425, 7.864611885179382, 11.776028926594954] - Fitness: -1.1185012851755807
[0.008635627494022727, 0.44829561658996575, 0.12848878544647702, -0.8309606616275513, 0.25708101109434933, -0.022613436450235364, 0.16901453638116826, -0.00319274975348232, 0.003268218870748664, 7.864663791569442, 11.776011050722659] - Fitness: -1.1185125049258238
[0.008830254022590737, 0.44012774010176636, 0.1284665795798267, -0.8308326031748148, 0.25726782753816013, -0.022518124343204146, 0.16894527368067525, -0.0030824395987651544, 0.0031702600355845087, 7.864919127192691, 11.778113963082474] - Fitness: -1.1185180009179985
[0.00868315158495808, 0.4522588946162669, 0.12858250132070126, -0.8311507553795281, 0.25727378109516597, -0.022654614116962797, 0.16895274679929795, -0.003201629048042289, 0.003407341523239406, 7.86456162816202, 11.775511246623854] - Fitness: -1.1185299824944483
[0.008619494437103126, 0.4410473672814964, 0.12845893087838584, -0.8309285132793154, 0.2589509988760822, -0.022605326873350283, 0.16900732642513067, -0.0031814286687834206, 0.003280565308081073, 7.8646843542676965, 11.776011377453731] - Fitness: -1.1185304120793347
[0.0085593292143654, 0.4400524632434405, 0.12842913207646525, -0.8200259817326805, 0.2571097743332948, -0.022495673017980982, 0.1690943533465713, -0.0031716522635924357, 0.003036204546568283, 7.86488598251388, 11.777690972225445] - Fitness: -1.1185396625834014
[0.008579662958068751, 0.44080977585980163, 0.12843968092105768, -0.8308500940862393, 0.25842649831412323, -0.022596486887088305, 0.16904523331913818, -0.003184962759344006, 0.0032314372549963966, 7.864720588811854, 11.77600260288312] - Fitness: -1.1185439210297479
[0.008645488479594088, 0.4473903502616659, 0.12852590407018724, -0.8271164348042248, 0.2572428902469562, -0.022595239675756287, 0.16900305048224631, -0.0031891820933719235, 0.003279359184554624, 7.864686756934107, 11.776288535286305] - Fitness: -1.1185501808025187
[0.008695432161799427, 0.45243872964252063, 0.1285492639416319, -0.8311028802229345, 0.25688971518917003, -0.02263843217214106, 0.1689492984168376, -0.003194587491213608, 0.003371027765081399, 7.864573627035027, 11.775824198006454] - Fitness: -1.118560211143019
[0.008850684052202486, 0.4437197632688412, 0.12848726337282557, -0.8309820925369233, 0.25742917841186264, -0.022616230664969837, 0.16895424651285554, -0.0031399068715096184, 0.003140183464034059, 7.8647460726857465, 11.776718511338252] - Fitness: -1.1185625107656265
[0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897] - Fitness: -1.118567663381893
[0.008708882152565846, 0.4408263366516221, 0.12846319139958834, -0.8309665770476653, 0.25859177786381615, -0.022526095884560456, 0.16889150966135258, -0.0031046162925973497, 0.0034504263698913297, 7.864782587401484, 11.77751295089385] - Fitness: -1.118569898538334
[0.008626656926912092, 0.4449560780843653, 0.12849760544493025, -0.8250992745165733, 0.2572274448228513, -0.02256555245515303, 0.16902820232372048, -0.003182958616036741, 0.003215368015212233, 7.864749321320152, 11.776677179617531] - Fitness: -1.1185747530395136
[0.008794659111279425, 0.44001249888175303, 0.128448330489687, -0.8308178738235306, 0.25700503324528684, -0.022472326042999362, 0.16890735085301944, -0.003054959732510103, 0.003299451291507235, 7.864958965040005, 11.778655637835714] - Fitness: -1.118578023262846
[0.008742587846335975, 0.4408128829211374, 0.12843443193355364, -0.8288410034787612, 0.25866486112638587, -0.02254156801956247, 0.16896423594076826, -0.0031351526951282982, 0.0033190545945818682, 7.8647694849038015, 11.735538500380455] - Fitness: -1.1186005881195666
[0.008774567182674246, 0.4431799252661808, 0.12850607050402432, -0.8300772661802642, 0.25721229311790855, -0.022560540892417734, 0.16896051095835873, -0.003133496130060109, 0.0032102580082530516, 7.864805767630416, 11.77724109909628] - Fitness: -1.1186086792845995
[0.008713744531262831, 0.4404782299149902, 0.12844607170286143, -0.8309071897387643, 0.25788766679572417, -0.02247764040390357, 0.16887150817347102, -0.0030697441950648997, 0.003486228847711783, 7.864867938512534, 11.778254963043299] - Fitness: -1.1186091492920665
[0.008825304155697048, 0.44540053363236526, 0.12847935617918527, -0.8310421078666934, 0.25724705955584065, -0.022619485525647895, 0.16892081010128987, -0.003141160641626799, 0.0032543364341815605, 7.83617608539322, 11.776562460219385] - Fitness: -1.118611963337221
[0.008709508376004642, 0.4521065287329936, 0.1285841462282808, -0.8311161797531363, 0.25691667152045317, -0.02262220667937402, 0.16898769475646597, -0.0032201300154441276, 0.0032536612373543837, 7.8645991191302365, 11.77629469702947] - Fitness: -1.1186186393764463
[0.0085, 0.4418528179719671, 0.128366932985158, -0.8260484057873524, 0.25680973591055606, -0.022636769525253033, 0.16894862059358565, -0.00320615578506209, 0.0031112630645931936, 7.864557386357616, 11.776105529144463] - Fitness: -1.1186217893222454
[0.008862800696251099, 0.4406392396553882, 0.12848830651006443, -0.8308236538013618, 0.25830233255944846, -0.022625584900392334, 0.1690412528093989, -0.0031741000779851205, 0.0030007923624424497, 7.843024188206845, 11.77623579061614] - Fitness: -1.1186313897018545
[0.008675220889601378, 0.4475665624955065, 0.12850650843908995, -0.8286468508635951, 0.257023775275348, -0.022593702584578296, 0.16899877152994167, -0.0031845067572141552, 0.003278728222132514, 7.864680143535292, 11.776312041648055] - Fitness: -1.118639783540764
[0.008666668688080633, 0.4411042837495675, 0.12846713510049657, -0.8309539394792433, 0.2589448243896591, -0.022605825583288653, 0.1689890471728751, -0.0031746440240583047, 0.003320472457605146, 7.864677844345371, 11.775991398969424] - Fitness: -1.118650789544147
[0.008720674625000566, 0.4479873052195525, 0.12849727752484214, -0.8309837050871515, 0.2569311289362524, -0.02257403773207629, 0.1689807943334276, -0.0031663152876261484, 0.0033006945294229663, 7.8646995618196875, 11.776661899412192] - Fitness: -1.1186527171978766
[0.0085889938215481, 0.44008753372976434, 0.12844100819441623, -0.82106495394127, 0.25719655397464153, -0.02250617801394652, 0.16907850600666885, -0.0031705116613663757, 0.0030873856765274506, 7.8648744500922385, 11.777454468279982] - Fitness: -1.1186542593690005
[0.008882467139730918, 0.44037885221625245, 0.1284692051446234, -0.8308762435379717, 0.25768593286153973, -0.022591133754726538, 0.16900095862634418, -0.0031187328067583293, 0.003117816285608584, 7.864832948915923, 11.776712096812492] - Fitness: -1.1186559550529807
[0.008695430924660779, 0.4405225756405379, 0.12839598843652214, -0.8230844411887706, 0.2581617290303608, -0.022534738490060297, 0.16909089958205326, -0.0031786160219646658, 0.003059278716628434, 7.8648029032239055, 11.7769486921467] - Fitness: -1.1186672273191838
[0.00863280068302525, 0.4432953951858605, 0.12849076541328847, -0.8244341312876807, 0.25708346571678325, -0.022538067259279933, 0.16906304209317122, -0.003190649902216068, 0.0031130203375641092, 7.864791657636527, 11.777164743577266] - Fitness: -1.1186775183057216
[0.008665115253502354, 0.44513047892199953, 0.12848513068781897, -0.8274188361839254, 0.2570908053184369, -0.02257133779079691, 0.16902350808649372, -0.0031794663902144286, 0.0032325784506580715, 7.864733401785425, 11.776555963468855] - Fitness: -1.1186939617494898
[0.008714935183499656, 0.4472508573327259, 0.12852843960725763, -0.8301773801017003, 0.2569189996082739, -0.022553251153172593, 0.16895332897766674, -0.0031585386414823336, 0.003336908977032268, 7.86474035392563, 11.777136607263873] - Fitness: -1.1186954969867955

Detailed Results for Each Genotype:
Genotype [0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445]:
  Angle -10: cl=120.02342987060547, cd=-123.54354858398438, cm=-20.641786575317383
  Angle -9: cl=119.06600189208984, cd=-121.0761489868164, cm=-19.364717483520508
  Angle -8: cl=118.10865783691406, cd=-118.60881042480469, cm=-18.087656021118164
  Angle -7: cl=117.15128326416016, cd=-116.1414794921875, cm=-16.81058692932129
  Angle -6: cl=116.19384002685547, cd=-113.67407989501953, cm=-15.533527374267578
  Angle -5: cl=115.23650360107422, cd=-111.20677185058594, cm=-14.256500244140625
  Angle -4: cl=114.27914428710938, cd=-108.7394027709961, cm=-12.979393005371094
  Angle -3: cl=113.32172393798828, cd=-106.27205657958984, cm=-11.702364921569824
  Angle -2: cl=112.36432647705078, cd=-103.80472564697266, cm=-10.425284385681152
  Angle -1: cl=111.40691375732422, cd=-101.33733367919922, cm=-9.148249626159668
  Angle 0: cl=110.44953155517578, cd=-98.8699951171875, cm=-7.871160984039307
  Angle 1: cl=109.4921646118164, cd=-96.40262603759766, cm=-6.594110012054443
  Angle 2: cl=108.5347671508789, cd=-93.93527221679688, cm=-5.317047595977783
  Angle 3: cl=107.5773696899414, cd=-91.46793365478516, cm=-4.039992809295654
  Angle 4: cl=106.62000274658203, cd=-89.00061798095703, cm=-2.7629446983337402
  Angle 5: cl=105.66260528564453, cd=-86.53321838378906, cm=-1.4858651161193848
  Angle 6: cl=104.70525360107422, cd=-84.06586456298828, cm=-0.20879416167736053
  Angle 7: cl=103.74787139892578, cd=-81.59856414794922, cm=1.0682263374328613
  Angle 8: cl=102.79047393798828, cd=-79.13118743896484, cm=2.345304012298584
  Angle 9: cl=101.83304595947266, cd=-76.66380310058594, cm=3.622382640838623
  Angle 10: cl=100.87568664550781, cd=-74.19649505615234, cm=4.899409770965576
Genotype [0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431]:
  Angle -10: cl=119.14978790283203, cd=-122.75080871582031, cm=-20.373912811279297
  Angle -9: cl=118.19239044189453, cd=-120.28350067138672, cm=-19.096895217895508
  Angle -8: cl=117.23497772216797, cd=-117.81611633300781, cm=-17.819849014282227
  Angle -7: cl=116.27759552001953, cd=-115.34876251220703, cm=-16.542774200439453
  Angle -6: cl=115.3202133178711, cd=-112.88142395019531, cm=-15.265714645385742
  Angle -5: cl=114.36287689208984, cd=-110.4140625, cm=-13.988629341125488
  Angle -4: cl=113.40547943115234, cd=-107.9467544555664, cm=-12.711588859558105
  Angle -3: cl=112.4480972290039, cd=-105.47938537597656, cm=-11.434531211853027
  Angle -2: cl=111.49071502685547, cd=-103.01200866699219, cm=-10.157465934753418
  Angle -1: cl=110.5333023071289, cd=-100.54470825195312, cm=-8.880423545837402
  Angle 0: cl=109.57589721679688, cd=-98.07730865478516, cm=-7.603349208831787
  Angle 1: cl=108.61852264404297, cd=-95.60994720458984, cm=-6.3262715339660645
  Angle 2: cl=107.66114807128906, cd=-93.14262390136719, cm=-5.049243450164795
  Angle 3: cl=106.7037582397461, cd=-90.67524719238281, cm=-3.7721619606018066
  Angle 4: cl=105.74641418457031, cd=-88.20795440673828, cm=-2.4951109886169434
  Angle 5: cl=104.78900909423828, cd=-85.74053955078125, cm=-1.2180466651916504
  Angle 6: cl=103.83159637451172, cd=-83.273193359375, cm=0.059017613530159
  Angle 7: cl=102.87420654296875, cd=-80.80585479736328, cm=1.3360486030578613
  Angle 8: cl=101.91687774658203, cd=-78.33851623535156, cm=2.613131046295166
  Angle 9: cl=100.95946502685547, cd=-75.87115478515625, cm=3.8902106285095215
  Angle 10: cl=100.00206756591797, cd=-73.40380859375, cm=5.167243480682373
Genotype [0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987]:
  Angle -10: cl=118.80253601074219, cd=-122.38426208496094, cm=-20.41673469543457
  Angle -9: cl=117.84513092041016, cd=-119.91687774658203, cm=-19.139650344848633
  Angle -8: cl=116.88774108886719, cd=-117.44950866699219, cm=-17.86258316040039
  Angle -7: cl=115.93041229248047, cd=-114.982177734375, cm=-16.585529327392578
  Angle -6: cl=114.97296905517578, cd=-112.51483917236328, cm=-15.308500289916992
  Angle -5: cl=114.01556396484375, cd=-110.04749298095703, cm=-14.031417846679688
  Angle -4: cl=113.05818176269531, cd=-107.58013153076172, cm=-12.75434684753418
  Angle -3: cl=112.10079956054688, cd=-105.1127700805664, cm=-11.477290153503418
  Angle -2: cl=111.1434097290039, cd=-102.6454086303711, cm=-10.200209617614746
  Angle -1: cl=110.18608856201172, cd=-100.17811584472656, cm=-8.923172950744629
  Angle 0: cl=109.22865295410156, cd=-97.71074676513672, cm=-7.646128177642822
  Angle 1: cl=108.27128601074219, cd=-95.24335479736328, cm=-6.369025707244873
  Angle 2: cl=107.3138656616211, cd=-92.77600860595703, cm=-5.091981410980225
  Angle 3: cl=106.35651397705078, cd=-90.3087158203125, cm=-3.814955234527588
  Angle 4: cl=105.39910125732422, cd=-87.84130859375, cm=-2.5378756523132324
  Angle 5: cl=104.44171142578125, cd=-85.37394714355469, cm=-1.2608075141906738
  Angle 6: cl=103.48430633544922, cd=-82.90660095214844, cm=0.016257718205451965
  Angle 7: cl=102.52692413330078, cd=-80.43923950195312, cm=1.2933154106140137
  Angle 8: cl=101.56958770751953, cd=-77.97191619873047, cm=2.570361614227295
  Angle 9: cl=100.6121597290039, cd=-75.50455474853516, cm=3.847442150115967
  Angle 10: cl=99.65480041503906, cd=-73.03717803955078, cm=5.124505519866943
Genotype [0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568]:
  Angle -10: cl=119.3331527709961, cd=-122.85061645507812, cm=-20.441774368286133
  Angle -9: cl=118.37574005126953, cd=-120.38321685791016, cm=-19.16466522216797
  Angle -8: cl=117.41839599609375, cd=-117.91588592529297, cm=-17.887653350830078
  Angle -7: cl=116.46097564697266, cd=-115.44851684570312, cm=-16.61057472229004
  Angle -6: cl=115.50360107421875, cd=-112.98118591308594, cm=-15.333523750305176
  Angle -5: cl=114.54619598388672, cd=-110.51382446289062, cm=-14.056442260742188
  Angle -4: cl=113.58885955810547, cd=-108.0465087890625, cm=-12.779391288757324
  Angle -3: cl=112.63145446777344, cd=-105.57913208007812, cm=-11.502336502075195
  Angle -2: cl=111.67403411865234, cd=-103.11177062988281, cm=-10.22527027130127
  Angle -1: cl=110.7166519165039, cd=-100.64442443847656, cm=-8.94819450378418
  Angle 0: cl=109.7593002319336, cd=-98.17706298828125, cm=-7.671133518218994
  Angle 1: cl=108.80189514160156, cd=-95.70972442626953, cm=-6.394097805023193
  Angle 2: cl=107.84452056884766, cd=-93.24234008789062, cm=-5.117028713226318
  Angle 3: cl=106.88712310791016, cd=-90.77498626708984, cm=-3.839956760406494
  Angle 4: cl=105.92972564697266, cd=-88.30764770507812, cm=-2.5628838539123535
  Angle 5: cl=104.97235107421875, cd=-85.84027862548828, cm=-1.2858433723449707
  Angle 6: cl=104.01496124267578, cd=-83.37294006347656, cm=-0.008774325251579285
  Angle 7: cl=103.05755615234375, cd=-80.90556335449219, cm=1.2682642936706543
  Angle 8: cl=102.1001205444336, cd=-78.43817901611328, cm=2.5453314781188965
  Angle 9: cl=101.1428451538086, cd=-75.9709243774414, cm=3.8223862648010254
  Angle 10: cl=100.18544006347656, cd=-73.50350952148438, cm=5.099454402923584
Genotype [0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413]:
  Angle -10: cl=119.78561401367188, cd=-123.24427032470703, cm=-20.512596130371094
  Angle -9: cl=118.82825469970703, cd=-120.7769775390625, cm=-19.23557472229004
  Angle -8: cl=117.87079620361328, cd=-118.30956268310547, cm=-17.958498001098633
  Angle -7: cl=116.91344451904297, cd=-115.84223175048828, cm=-16.681446075439453
  Angle -6: cl=115.95609283447266, cd=-113.37488555908203, cm=-15.404376983642578
  Angle -5: cl=114.99869537353516, cd=-110.90756225585938, cm=-14.127312660217285
  Angle -4: cl=114.04126739501953, cd=-108.44019317626953, cm=-12.850255012512207
  Angle -3: cl=113.08389282226562, cd=-105.97281646728516, cm=-11.573183059692383
  Angle -2: cl=112.12649536132812, cd=-103.50542449951172, cm=-10.296134948730469
  Angle -1: cl=111.16912841796875, cd=-101.03810119628906, cm=-9.019079208374023
  Angle 0: cl=110.21171569824219, cd=-98.57079315185547, cm=-7.742025852203369
  Angle 1: cl=109.25434112548828, cd=-96.10340881347656, cm=-6.464972972869873
  Angle 2: cl=108.29698944091797, cd=-93.63606262207031, cm=-5.187893390655518
  Angle 3: cl=107.3395767211914, cd=-91.16874694824219, cm=-3.9108633995056152
  Angle 4: cl=106.38219451904297, cd=-88.70135498046875, cm=-2.63377046585083
  Angle 5: cl=105.42479705810547, cd=-86.23399353027344, cm=-1.35670804977417
  Angle 6: cl=104.46741485595703, cd=-83.7666244506836, cm=-0.07964091002941132
  Angle 7: cl=103.51004791259766, cd=-81.29924774169922, cm=1.1974225044250488
  Angle 8: cl=102.55261993408203, cd=-78.83192443847656, cm=2.4744553565979004
  Angle 9: cl=101.59526062011719, cd=-76.36463165283203, cm=3.751476764678955
  Angle 10: cl=100.63788604736328, cd=-73.89726257324219, cm=5.028594493865967
Genotype [0.008841811218426724, 0.445165669772733, 0.12856219937129568, -0.8309413712228975, 0.2575609156648523, -0.022643510061689284, 0.1690165838198983, -0.0031826744246709103, 0.00284841110603256, 7.864740924811412, 11.776930267464374]:
  Angle -10: cl=119.1761245727539, cd=-122.69657897949219, cm=-20.465009689331055
  Angle -9: cl=118.21878814697266, cd=-120.229248046875, cm=-19.187925338745117
  Angle -8: cl=117.26136779785156, cd=-117.76188659667969, cm=-17.910890579223633
  Angle -7: cl=116.30400085449219, cd=-115.29454040527344, cm=-16.633831024169922
  Angle -6: cl=115.34654998779297, cd=-112.8271713256836, cm=-15.3567476272583
  Angle -5: cl=114.38924407958984, cd=-110.35986328125, cm=-14.079706192016602
  Angle -4: cl=113.43184661865234, cd=-107.89250946044922, cm=-12.802643775939941
  Angle -3: cl=112.47447967529297, cd=-105.42515563964844, cm=-11.525596618652344
  Angle -2: cl=111.51702880859375, cd=-102.95777130126953, cm=-10.248517990112305
  Angle -1: cl=110.5596694946289, cd=-100.49046325683594, cm=-8.971468925476074
  Angle 0: cl=109.6023178100586, cd=-98.02312469482422, cm=-7.6944146156311035
  Angle 1: cl=108.6449203491211, cd=-95.55574035644531, cm=-6.417335033416748
  Angle 2: cl=107.68754577636719, cd=-93.08841705322266, cm=-5.140296459197998
  Angle 3: cl=106.73015594482422, cd=-90.62104797363281, cm=-3.863219738006592
  Angle 4: cl=105.77277374267578, cd=-88.15371704101562, cm=-2.586182117462158
  Angle 5: cl=104.81536865234375, cd=-85.68634796142578, cm=-1.3090949058532715
  Angle 6: cl=103.85797882080078, cd=-83.21894836425781, cm=-0.03203539550304413
  Angle 7: cl=102.90059661865234, cd=-80.75165557861328, cm=1.2450079917907715
  Angle 8: cl=101.94322967529297, cd=-78.28425598144531, cm=2.522101879119873
  Angle 9: cl=100.98583221435547, cd=-75.81694793701172, cm=3.799140453338623
  Angle 10: cl=100.02843475341797, cd=-73.3495864868164, cm=5.076208591461182
Genotype [0.008702799582594935, 0.44610761907574237, 0.12853716271573357, -0.8283885884441637, 0.2575021880100252, -0.023, 0.1690217169171344, -0.0032029933564904486, 0.0032184397221461216, 7.864687077662907, 11.77650359676177]:
  Angle -10: cl=119.17987823486328, cd=-122.69798278808594, cm=-20.450929641723633
  Angle -9: cl=118.22246551513672, cd=-120.23059844970703, cm=-19.173843383789062
  Angle -8: cl=117.2651138305664, cd=-117.7632827758789, cm=-17.896812438964844
  Angle -7: cl=116.3077621459961, cd=-115.29595947265625, cm=-16.619752883911133
  Angle -6: cl=115.3503189086914, cd=-112.82858276367188, cm=-15.342662811279297
  Angle -5: cl=114.39295196533203, cd=-110.36123657226562, cm=-14.065638542175293
  Angle -4: cl=113.43558502197266, cd=-107.89391326904297, cm=-12.788581848144531
  Angle -3: cl=112.47821044921875, cd=-105.42652893066406, cm=-11.511505126953125
  Angle -2: cl=111.52079010009766, cd=-102.95915985107422, cm=-10.234416961669922
  Angle -1: cl=110.56342315673828, cd=-100.4918441772461, cm=-8.957374572753906
  Angle 0: cl=109.60607147216797, cd=-98.02445983886719, cm=-7.68031644821167
  Angle 1: cl=108.6486587524414, cd=-95.55709075927734, cm=-6.403226375579834
