Experiment: Combination_Experiment_443
Generation: 48
Timestamp: 20231226_141458

Genotypes and their Fitness Values:
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712] - Fitness: -1.1172242218163388
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.008685875270016189, 0.44670994140596965, 0.12848735448158288, -0.8278706092405281, 0.2572923274683965, -0.022664168307580553, 0.16899868165990695, -0.00307606036512677, 0.0031479397895349545, 7.864746982762448, 11.776934675543757] - Fitness: -1.1172921594023575
[0.00871983591343202, 0.4499356679404316, 0.128513647134177, -0.8291187111755611, 0.2570703585545029, -0.02257295870475096, 0.1689771155203248, -0.003066087273543385, 0.003211673180790061, 7.86474701937078, 11.777035194206245] - Fitness: -1.1173435528875648
[0.00866988261361696, 0.44845185549192823, 0.12848105748850933, -0.8278959077491768, 0.25735811012386556, -0.022720476741789522, 0.16899726078371857, -0.003114090547690155, 0.003136228214313695, 7.864720412327241, 11.776796734871299] - Fitness: -1.1173725718522596
[0.008688686411685268, 0.45294470705572076, 0.12851273922221612, -0.8309830148246349, 0.2576476958245112, -0.022626507090204327, 0.16900064105565826, -0.0031232728400805328, 0.003207180422971893, 7.86257407805582, 11.792668638720496] - Fitness: -1.1174039997274978
[0.008710484469831454, 0.4552964713704805, 0.1285163510195022, -0.8309632341349802, 0.2576453293719698, -0.022628178224370774, 0.16900839324323724, -0.0031444028045878665, 0.003159683320163827, 7.861547458078768, 11.787203023754824] - Fitness: -1.1174058847014168
[0.008656208721464501, 0.44922911551419886, 0.1284627224072904, -0.8271027530207422, 0.25719770290707994, -0.022652097087620407, 0.1689972082890694, -0.0031134415984264046, 0.0031315984526213442, 7.864742304444185, 11.776985979047346] - Fitness: -1.117422424805096
[0.008645090295392899, 0.4482411784262012, 0.1285055156276439, -0.8310225762039445, 0.25765242872959393, -0.022623164821871433, 0.16898513668050036, -0.0030810129110658653, 0.003302174628588026, 7.864627318009925, 11.803599868651842] - Fitness: -1.1174252000237879
[0.008688979899238398, 0.44496091966007023, 0.12850899116086123, -0.828483720566459, 0.2572707623678429, -0.022671808664310577, 0.1689935513504649, -0.003065020283629761, 0.0032161482891307695, 7.864740625696687, 11.776863421906151] - Fitness: -1.1174344813292227
[0.008591931533879, 0.45462378910923024, 0.1284388918694503, -0.8264137641654501, 0.25727708216450385, -0.022749640415311193, 0.16899886704462205, -0.003191905612785587, 0.003092577644340376, 7.864669716534818, 11.776611128840397] - Fitness: -1.1174348969153003
[0.008754080586123824, 0.46, 0.12852357461407443, -0.8309236727556707, 0.25764059646688714, -0.022631520492703668, 0.16902389761839515, -0.003186662733602534, 0.003064689114547694, 7.859494218124663, 11.776271793823478] - Fitness: -1.117434961285742
[0.008598300280772589, 0.449384699603984, 0.128491813674355, -0.83032346984848, 0.25748156567080915, -0.022676603398720678, 0.16895536295959507, -0.003114775969563267, 0.003287596643408628, 7.864628591224608, 11.7761943375009] - Fitness: -1.1174441018921184
[0.008651422906988266, 0.4500282582557768, 0.12846614278532564, -0.8272851165601233, 0.25714640505137754, -0.022632806597163414, 0.1689927022966076, -0.003116492355607037, 0.0031477886547131026, 7.864723987598955, 11.776869225044575] - Fitness: -1.1174527372946488
[0.00874291677063406, 0.44423216510758134, 0.1285080963100919, -0.8094642230587048, 0.25745323620359223, -0.022617981031791835, 0.16900695547846092, -0.003072543832556446, 0.0030604075435999214, 7.864775354703541, 11.777088824493616] - Fitness: -1.11745544527904
[0.008720823578740707, 0.45329044529362106, 0.12852049646740055, -0.8297680606517263, 0.2570251567530252, -0.022583662337545135, 0.16896491157434534, -0.003099130910315077, 0.0032318283011963543, 7.86472046723974, 11.776947512865032] - Fitness: -1.1174686497245598
[0.008559947810792659, 0.4497463946341278, 0.12850064392779476, -0.831115325037008, 0.25733612469351114, -0.022630486255081312, 0.16892140776863993, -0.003101886737950334, 0.003380656198932597, 7.864597830486705, 11.776101403438268] - Fitness: -1.1174715338276884
[0.0086103178406548, 0.45354854693107627, 0.12845072052261505, -0.8270268604058597, 0.2573621194726238, -0.022783021693269703, 0.16899708783930995, -0.0031912037327981218, 0.0031006686121526957, 7.864668738503623, 11.77657501871479] - Fitness: -1.1174788398421345
[0.008641375447188656, 0.4504887025683135, 0.12845040637014415, -0.826718824910849, 0.25715039062642164, -0.022646061477640336, 0.1689964716036506, -0.0031321322150762217, 0.003123427784164539, 7.864739965285052, 11.777011630799144] - Fitness: -1.117491204087339
[0.008619510994042701, 0.45301092584199926, 0.12845663484919745, -0.8273334085260644, 0.2574046381266837, -0.022799712332248954, 0.1689961982366539, -0.00319085279280439, 0.003104714096058855, 7.864668249488025, 11.776556963651988] - Fitness: -1.1175014290669492
[0.008634196725474304, 0.4516874166806804, 0.12845553693719702, -0.8269923702199208, 0.257073443842868, -0.022617125741954847, 0.1689897126149579, -0.0031367083508471705, 0.0031477130873021767, 7.864712490017208, 11.776836499794985] - Fitness: -1.1175395365956433
[0.0086378973008185, 0.4519356836638453, 0.1284684635023622, -0.827946504766474, 0.2574896754348036, -0.022833093610207463, 0.1689944190313418, -0.0031901509128169246, 0.0031128050638711746, 7.864667271456828, 11.776520853526382] - Fitness: -1.117547767517839
[0.008774803883281635, 0.4464453325696694, 0.12941538349955045, -0.8309795873525001, 0.25776093835777125, -0.02263613807769442, 0.16899886476875842, -0.003186812505587596, 0.0030747630290037654, 7.859465793157485, 11.776399844826194] - Fitness: -1.1175499937363833
[0.008602489563064392, 0.4498942658236158, 0.12848832851832018, -0.8299470530842568, 0.2574225593748237, -0.022701648180909487, 0.16896188931287703, -0.0031382017083614556, 0.0032517178503218753, 7.864636932778905, 11.77626828749279] - Fitness: -1.1175547091911822
[0.008674539557450274, 0.44582832287307905, 0.12851351250742682, -0.8288155747380732, 0.2573257624730351, -0.02273193727688456, 0.16898956531955547, -0.0030975304254446416, 0.0032385409637074166, 7.8647108767286, 11.776689854414892] - Fitness: -1.1175802386464386
[0.008837733634969808, 0.44286490501294984, 0.1294113781284407, -0.8308986259477249, 0.25787784668406105, -0.022624731358091576, 0.16901216623995105, -0.00317029059191405, 0.002963504203035332, 7.858703809864063, 11.776744899331625] - Fitness: -1.117601292702375
[0.008651500274250913, 0.4490320201203565, 0.12848664539426852, -0.8291845671840883, 0.2572805328959751, -0.02268402203818985, 0.16896461912099392, -0.0031196613569513826, 0.003237367996931279, 7.864672827939636, 11.780948486553715] - Fitness: -1.1176076417729943
[0.008755444864543766, 0.4447351910443458, 0.12851217023127284, -0.8002863284764419, 0.2575994732266591, -0.022651195828106443, 0.16900967151154953, -0.0031088157488346696, 0.0030049298454111447, 7.864762970238882, 11.777027958296088] - Fitness: -1.1176106201517726
[0.008611708898636966, 0.45300787667654274, 0.12842577429585164, -0.8259509686910631, 0.2570557660651051, -0.02263399025768019, 0.16899499823281308, -0.003169513448375856, 0.003107086447250929, 7.8647352869667895, 11.777062934302734] - Fitness: -1.1176358761546472
[0.00871727484007519, 0.4476066278820948, 0.1290486394508581, -0.8310221109284142, 0.25758733139304574, -0.0226325954849436, 0.16897484551916359, -0.003157027243719533, 0.0031889018134427043, 7.861523505324675, 11.782900186469918] - Fitness: -1.1176413154674447
[0.008801834442384956, 0.45258485920887886, 0.12853211356694572, -0.8204502420203332, 0.25766033661467136, -0.02262385371554218, 0.1690227661056398, -0.0031752927922453246, 0.0029524547500491046, 7.861630043294625, 11.776761887454208] - Fitness: -1.1176789643665326
[0.00868851031847197, 0.4481872755383075, 0.1288652674265119, -0.8310433727163711, 0.257500527910683, -0.022630824188568193, 0.16896283589436623, -0.0031421346127855016, 0.0032459712056621733, 7.86255236140827, 11.786150357291781] - Fitness: -1.117687730150811
[0.008642700679598525, 0.4495598115263488, 0.12851074138962368, -0.8310347342775353, 0.25741540039373223, -0.02262546273637385, 0.1689856474098438, -0.003121519366598798, 0.003294886797441438, 7.864620945327571, 11.776005680534675] - Fitness: -1.1176969074660004
[0.008742784241653482, 0.4479315112830755, 0.1284837937739396, -0.8279040606371203, 0.25743681269851926, -0.022639152283163357, 0.16902157524179667, -0.0031716010211491584, 0.002864251868350557, 7.864782154845008, 11.777304819422834] - Fitness: -1.1177073044356052
[0.00864615164233133, 0.450849051160284, 0.12849973930839143, -0.8298799415073166, 0.257329624559098, -0.022654449655805042, 0.1689851995923946, -0.0031476759953611385, 0.0032254392498829248, 7.864640560332142, 11.77626344554772] - Fitness: -1.1177221543774152
[0.008599744362446381, 0.45500573353048757, 0.12843432524093978, -0.8264068775395159, 0.25692752142584907, -0.02258576403153771, 0.16898373325165855, -0.003177140341327438, 0.0031475619524803243, 7.864689494853716, 11.776771049295803] - Fitness: -1.117724667864371
[0.008642309104567888, 0.44932210243457066, 0.12848943934714813, -0.8298288969015439, 0.2572417442820298, -0.022665794686390014, 0.1689482982896316, -0.003122446761581997, 0.003287937888240071, 7.864649035745833, 11.783024362394922] - Fitness: -1.1177255311692693
[0.008697436442916578, 0.4488904003383727, 0.12887814170544487, -0.8310327431726392, 0.25758556252905346, -0.022632702707770243, 0.16898464070646158, -0.003163955949922744, 0.0032100372068601876, 7.862548564951617, 11.767126007768356] - Fitness: -1.1177280000075618
[0.008679191188477228, 0.4491135374010313, 0.12875567493350445, -0.8310334068742713, 0.25752884181727975, -0.022630289383971443, 0.16898497627425563, -0.0031498104221480954, 0.003238320403720604, 7.863239358410269, 11.776120238076434] - Fitness: -1.117728761125879
[0.008647877123697731, 0.4514936709772517, 0.12849423826777528, -0.8293025451222071, 0.257286736641781, -0.02266894311552064, 0.16898497568367, -0.0031607543097423086, 0.003190715476103668, 7.864650367834428, 11.776392328054241] - Fitness: -1.1177357272408186
[0.00861708851951357, 0.44829088441077364, 0.12851525144297027, -0.8300246303998704, 0.25740255002011675, -0.02277829175304879, 0.16896153142803771, -0.0031423293853663796, 0.003315769608218007, 7.864633529357185, 11.77626228076767] - Fitness: -1.1177406132172245
[0.00873296646851495, 0.44780605649986477, 0.12850303321654388, -0.8291262374711041, 0.25775785666012985, -0.022756114817226267, 0.16900820872893174, -0.0031842900251997193, 0.0029669179873127857, 7.864714558025318, 11.776777768442813] - Fitness: -1.1177464930451813
[0.00880832191316174, 0.44539332858634184, 0.12851280351298358, -0.828880606610149, 0.25762733601522636, -0.022641733295904937, 0.16903486374628848, -0.0031726448075358096, 0.0027428345789003716, 7.864805588784117, 11.777425761982887] - Fitness: -1.1177551310299876
[0.008761379310230417, 0.4458626721929591, 0.1285347740302028, -0.8309543199890036, 0.25765259329569556, -0.02263403577037955, 0.1690159647480151, -0.0031428045720829235, 0.0029769320784648625, 7.864713549861477, 11.776670467161999] - Fitness: -1.1177561193638936
[0.008651328086430536, 0.4527829106111869, 0.12848323618654303, -0.8281477523519885, 0.2572009608071468, -0.02269793003495183, 0.1689845278662208, -0.0031869109385046493, 0.0031212679285451553, 7.864669982838999, 11.776650093067285] - Fitness: -1.1177647452714004
[0.008722798909358079, 0.46, 0.12853419513384756, -0.8310667596040565, 0.25693475315006964, -0.022605069603133483, 0.1689405036823864, -0.003165218183858462, 0.0032721385420089403, 7.86466736297766, 11.776772150182603] - Fitness: -1.1177683257257278
[0.008733926951795281, 0.44844412621305524, 0.12912307524932565, -0.8310314157693752, 0.257699003952601, -0.022637529355367836, 0.16898396957087342, -0.0031922470054720413, 0.003153470813139354, 7.861166978034315, 11.776292074389069] - Fitness: -1.1177764227460019

Detailed Results for Each Genotype:
Genotype [0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482]:
  Angle -10: cl=119.06627655029297, cd=-122.72032928466797, cm=-20.435745239257812
  Angle -9: cl=118.10890197753906, cd=-120.2530517578125, cm=-19.15873146057129
  Angle -8: cl=117.15152740478516, cd=-117.78569793701172, cm=-17.881649017333984
  Angle -7: cl=116.19416046142578, cd=-115.31832885742188, cm=-16.604581832885742
  Angle -6: cl=115.23677825927734, cd=-112.8509750366211, cm=-15.327522277832031
  Angle -5: cl=114.27941131591797, cd=-110.38363647460938, cm=-14.050461769104004
  Angle -4: cl=113.32199096679688, cd=-107.91625213623047, cm=-12.773388862609863
  Angle -3: cl=112.3646240234375, cd=-105.44892883300781, cm=-11.496349334716797
  Angle -2: cl=111.40721130371094, cd=-102.98155975341797, cm=-10.219287872314453
  Angle -1: cl=110.44983673095703, cd=-100.51423645019531, cm=-8.942228317260742
  Angle 0: cl=109.49243927001953, cd=-98.04685974121094, cm=-7.6651434898376465
  Angle 1: cl=108.53508758544922, cd=-95.57954406738281, cm=-6.3881001472473145
  Angle 2: cl=107.57766723632812, cd=-93.11217498779297, cm=-5.111052989959717
  Angle 3: cl=106.62030792236328, cd=-90.64485931396484, cm=-3.8339905738830566
  Angle 4: cl=105.66292572021484, cd=-88.17745971679688, cm=-2.556922435760498
  Angle 5: cl=104.70553588867188, cd=-85.71013641357422, cm=-1.279869556427002
  Angle 6: cl=103.74815368652344, cd=-83.2427978515625, cm=-0.002812907099723816
  Angle 7: cl=102.79070281982422, cd=-80.775390625, cm=1.2742695808410645
  Angle 8: cl=101.8333511352539, cd=-78.30804443359375, cm=2.551334857940674
  Angle 9: cl=100.87602996826172, cd=-75.84070587158203, cm=3.828390598297119
  Angle 10: cl=99.91857147216797, cd=-73.37330627441406, cm=5.105461597442627
Genotype [0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445]:
  Angle -10: cl=120.02342987060547, cd=-123.54354858398438, cm=-20.641786575317383
  Angle -9: cl=119.06600189208984, cd=-121.0761489868164, cm=-19.364717483520508
  Angle -8: cl=118.10865783691406, cd=-118.60881042480469, cm=-18.087656021118164
  Angle -7: cl=117.15128326416016, cd=-116.1414794921875, cm=-16.81058692932129
  Angle -6: cl=116.19384002685547, cd=-113.67407989501953, cm=-15.533527374267578
  Angle -5: cl=115.23650360107422, cd=-111.20677185058594, cm=-14.256500244140625
  Angle -4: cl=114.27914428710938, cd=-108.7394027709961, cm=-12.979393005371094
  Angle -3: cl=113.32172393798828, cd=-106.27205657958984, cm=-11.702364921569824
  Angle -2: cl=112.36432647705078, cd=-103.80472564697266, cm=-10.425284385681152
  Angle -1: cl=111.40691375732422, cd=-101.33733367919922, cm=-9.148249626159668
  Angle 0: cl=110.44953155517578, cd=-98.8699951171875, cm=-7.871160984039307
  Angle 1: cl=109.4921646118164, cd=-96.40262603759766, cm=-6.594110012054443
  Angle 2: cl=108.5347671508789, cd=-93.93527221679688, cm=-5.317047595977783
  Angle 3: cl=107.5773696899414, cd=-91.46793365478516, cm=-4.039992809295654
  Angle 4: cl=106.62000274658203, cd=-89.00061798095703, cm=-2.7629446983337402
  Angle 5: cl=105.66260528564453, cd=-86.53321838378906, cm=-1.4858651161193848
  Angle 6: cl=104.70525360107422, cd=-84.06586456298828, cm=-0.20879416167736053
  Angle 7: cl=103.74787139892578, cd=-81.59856414794922, cm=1.0682263374328613
  Angle 8: cl=102.79047393798828, cd=-79.13118743896484, cm=2.345304012298584
  Angle 9: cl=101.83304595947266, cd=-76.66380310058594, cm=3.622382640838623
  Angle 10: cl=100.87568664550781, cd=-74.19649505615234, cm=4.899409770965576
Genotype [0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674]:
  Angle -10: cl=119.088623046875, cd=-122.70433044433594, cm=-20.462377548217773
  Angle -9: cl=118.13127899169922, cd=-120.23698425292969, cm=-19.185312271118164
  Angle -8: cl=117.17385864257812, cd=-117.76956939697266, cm=-17.908220291137695
  Angle -7: cl=116.2164535522461, cd=-115.30225372314453, cm=-16.63120460510254
  Angle -6: cl=115.25907897949219, cd=-112.83489227294922, cm=-15.35412883758545
  Angle -5: cl=114.30168914794922, cd=-110.36752319335938, cm=-14.077059745788574
  Angle -4: cl=113.34428405761719, cd=-107.90019226074219, cm=-12.800013542175293
  Angle -3: cl=112.38692474365234, cd=-105.43287658691406, cm=-11.522977828979492
  Angle -2: cl=111.4295425415039, cd=-102.9654769897461, cm=-10.245889663696289
  Angle -1: cl=110.47212982177734, cd=-100.49816131591797, cm=-8.968852996826172
  Angle 0: cl=109.5147476196289, cd=-98.03076934814453, cm=-7.6917643547058105
  Angle 1: cl=108.55735778808594, cd=-95.56343841552734, cm=-6.4147162437438965
  Angle 2: cl=107.5999984741211, cd=-93.09612274169922, cm=-5.137673854827881
  Angle 3: cl=106.64263153076172, cd=-90.62875366210938, cm=-3.860595226287842
  Angle 4: cl=105.68522644042969, cd=-88.16138458251953, cm=-2.583530902862549
  Angle 5: cl=104.72776794433594, cd=-85.69400024414062, cm=-1.306469440460205
  Angle 6: cl=103.77046203613281, cd=-83.2267074584961, cm=-0.029427096247673035
  Angle 7: cl=102.81303405761719, cd=-80.75932312011719, cm=1.2476487159729004
  Angle 8: cl=101.85567474365234, cd=-78.2919921875, cm=2.5246806144714355
  Angle 9: cl=100.89830780029297, cd=-75.82465362548828, cm=3.801745891571045
  Angle 10: cl=99.94091033935547, cd=-73.35726165771484, cm=5.078848361968994
Genotype [0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712]:
  Angle -10: cl=119.17991638183594, cd=-122.77921295166016, cm=-20.439542770385742
  Angle -9: cl=118.22249603271484, cd=-120.31182861328125, cm=-19.162466049194336
  Angle -8: cl=117.2651138305664, cd=-117.84446716308594, cm=-17.88542366027832
  Angle -7: cl=116.30773162841797, cd=-115.37711334228516, cm=-16.60833168029785
  Angle -6: cl=115.350341796875, cd=-112.90975952148438, cm=-15.331314086914062
  Angle -5: cl=114.39295196533203, cd=-110.44243621826172, cm=-14.054267883300781
  Angle -4: cl=113.43557739257812, cd=-107.97509765625, cm=-12.777182579040527
  Angle -3: cl=112.47820281982422, cd=-105.50774383544922, cm=-11.500131607055664
  Angle -2: cl=111.52080535888672, cd=-103.04035186767578, cm=-10.223052024841309
  Angle -1: cl=110.5633773803711, cd=-100.572998046875, cm=-8.945998191833496
  Angle 0: cl=109.60602569580078, cd=-98.10566711425781, cm=-7.668956279754639
  Angle 1: cl=108.64864349365234, cd=-95.6383056640625, cm=-6.391870021820068
  Angle 2: cl=107.69124603271484, cd=-93.17094421386719, cm=-5.114805698394775
  Angle 3: cl=106.73387908935547, cd=-90.70360565185547, cm=-3.8377490043640137
  Angle 4: cl=105.77652740478516, cd=-88.2363052368164, cm=-2.5607047080993652
  Angle 5: cl=104.81910705566406, cd=-85.76895904541016, cm=-1.2836575508117676
  Angle 6: cl=103.86172485351562, cd=-83.30155944824219, cm=-0.006585642695426941
  Angle 7: cl=102.9043197631836, cd=-80.83418273925781, cm=1.2704625129699707
  Angle 8: cl=101.94698333740234, cd=-78.36686706542969, cm=2.5475430488586426
  Angle 9: cl=100.98954010009766, cd=-75.89950561523438, cm=3.8245835304260254
  Angle 10: cl=100.03221893310547, cd=-73.43218994140625, cm=5.101674556732178
Genotype [0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431]:
  Angle -10: cl=119.14978790283203, cd=-122.75080871582031, cm=-20.373912811279297
  Angle -9: cl=118.19239044189453, cd=-120.28350067138672, cm=-19.096895217895508
  Angle -8: cl=117.23497772216797, cd=-117.81611633300781, cm=-17.819849014282227
  Angle -7: cl=116.27759552001953, cd=-115.34876251220703, cm=-16.542774200439453
  Angle -6: cl=115.3202133178711, cd=-112.88142395019531, cm=-15.265714645385742
  Angle -5: cl=114.36287689208984, cd=-110.4140625, cm=-13.988629341125488
  Angle -4: cl=113.40547943115234, cd=-107.9467544555664, cm=-12.711588859558105
  Angle -3: cl=112.4480972290039, cd=-105.47938537597656, cm=-11.434531211853027
  Angle -2: cl=111.49071502685547, cd=-103.01200866699219, cm=-10.157465934753418
  Angle -1: cl=110.5333023071289, cd=-100.54470825195312, cm=-8.880423545837402
  Angle 0: cl=109.57589721679688, cd=-98.07730865478516, cm=-7.603349208831787
  Angle 1: cl=108.61852264404297, cd=-95.60994720458984, cm=-6.3262715339660645
  Angle 2: cl=107.66114807128906, cd=-93.14262390136719, cm=-5.049243450164795
  Angle 3: cl=106.7037582397461, cd=-90.67524719238281, cm=-3.7721619606018066
  Angle 4: cl=105.74641418457031, cd=-88.20795440673828, cm=-2.4951109886169434
  Angle 5: cl=104.78900909423828, cd=-85.74053955078125, cm=-1.2180466651916504
  Angle 6: cl=103.83159637451172, cd=-83.273193359375, cm=0.059017613530159
  Angle 7: cl=102.87420654296875, cd=-80.80585479736328, cm=1.3360486030578613
  Angle 8: cl=101.91687774658203, cd=-78.33851623535156, cm=2.613131046295166
  Angle 9: cl=100.95946502685547, cd=-75.87115478515625, cm=3.8902106285095215
  Angle 10: cl=100.00206756591797, cd=-73.40380859375, cm=5.167243480682373
Genotype [0.008685875270016189, 0.44670994140596965, 0.12848735448158288, -0.8278706092405281, 0.2572923274683965, -0.022664168307580553, 0.16899868165990695, -0.00307606036512677, 0.0031479397895349545, 7.864746982762448, 11.776934675543757]:
  Angle -10: cl=119.12873840332031, cd=-122.72746276855469, cm=-20.44691276550293
  Angle -9: cl=118.17133331298828, cd=-120.26005554199219, cm=-19.16982078552246
  Angle -8: cl=117.21395111083984, cd=-117.79270935058594, cm=-17.89275550842285
  Angle -7: cl=116.2565689086914, cd=-115.32536315917969, cm=-16.615724563598633
  Angle -6: cl=115.2991714477539, cd=-112.85799407958984, cm=-15.338643074035645
  Angle -5: cl=114.34178161621094, cd=-110.39064025878906, cm=-14.061567306518555
  Angle -4: cl=113.38440704345703, cd=-107.92330932617188, cm=-12.78454303741455
  Angle -3: cl=112.4269790649414, cd=-105.45597076416016, cm=-11.507468223571777
  Angle -2: cl=111.46959686279297, cd=-102.9886245727539, cm=-10.230433464050293
  Angle -1: cl=110.5122299194336, cd=-100.52122497558594, cm=-8.953346252441406
  Angle 0: cl=109.55485534667969, cd=-98.05387878417969, cm=-7.6762919425964355
  Angle 1: cl=108.59746551513672, cd=-95.58655548095703, cm=-6.399250507354736
  Angle 2: cl=107.64008331298828, cd=-93.11922454833984, cm=-5.122189998626709
  Angle 3: cl=106.6827163696289, cd=-90.65184783935547, cm=-3.8451218605041504
  Angle 4: cl=105.72533416748047, cd=-88.18450927734375, cm=-2.568040370941162
  Angle 5: cl=104.76793670654297, cd=-85.71717834472656, cm=-1.291022777557373
  Angle 6: cl=103.81050872802734, cd=-83.24978637695312, cm=-0.013930842280387878
  Angle 7: cl=102.85311889648438, cd=-80.78240203857422, cm=1.2631430625915527
  Angle 8: cl=101.89570617675781, cd=-78.3150634765625, cm=2.540189266204834
  Angle 9: cl=100.93838500976562, cd=-75.8477554321289, cm=3.817256450653076
  Angle 10: cl=99.98102569580078, cd=-73.38040924072266, cm=5.09430456161499
Genotype [0.00871983591343202, 0.4499356679404316, 0.128513647134177, -0.8291187111755611, 0.2570703585545029, -0.02257295870475096, 0.1689771155203248, -0.003066087273543385, 0.003211673180790061, 7.86474701937078, 11.777035194206245]:
  Angle -10: cl=119.42298126220703, cd=-122.98625183105469, cm=-20.497413635253906
  Angle -9: cl=118.46556854248047, cd=-120.51887512207031, cm=-19.220378875732422
  Angle -8: cl=117.50822448730469, cd=-118.05157470703125, cm=-17.943315505981445
  Angle -7: cl=116.55078887939453, cd=-115.58417510986328, cm=-16.666250228881836
  Angle -6: cl=115.59341430664062, cd=-113.1168212890625, cm=-15.38917064666748
  Angle -5: cl=114.63603973388672, cd=-110.64948272705078, cm=-14.112116813659668
  Angle -4: cl=113.67865753173828, cd=-108.18212890625, cm=-12.835073471069336
  Angle -3: cl=112.72126007080078, cd=-105.71478271484375, cm=-11.557988166809082
  Angle -2: cl=111.76386260986328, cd=-103.24739837646484, cm=-10.280927658081055
  Angle -1: cl=110.8064956665039, cd=-100.78010559082031, cm=-9.00389575958252
  Angle 0: cl=109.8490982055664, cd=-98.3127212524414, cm=-7.72682523727417
