Experiment: Combination_Experiment_443
Generation: 43
Timestamp: 20231226_141411

Genotypes and their Fitness Values:
[0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987] - Fitness: -1.1178779454554215
[0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568] - Fitness: -1.1179728632940658
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.008852395779589834, 0.4436534157012371, 0.1285548505900629, -0.8309107816636749, 0.2576064569072207, -0.022638535936984425, 0.16902025673461468, -0.003177172457707762, 0.002861717526259349, 7.864756246868474, 11.776868449089982] - Fitness: -1.1182468510697676
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.008637921448009777, 0.45219707772664386, 0.12852119291358327, -0.8310590504247166, 0.25694134372200883, -0.02263005856537869, 0.1689866688685307, -0.003202532277664663, 0.0032803111351482604, 7.864608199962866, 11.776051797107911] - Fitness: -1.1183503250542073
[0.008888332882893483, 0.4405318141678837, 0.12851581200373347, -0.8308270020529767, 0.2582043492558458, -0.02263268837405759, 0.16904798212468997, -0.003174310845426451, 0.0028338615749616334, 7.850300277692009, 11.776713076111756] - Fitness: -1.1183801900707844
[0.008901443845213363, 0.44035822254179313, 0.1285030777601061, -0.8308620618773832, 0.25779341612390666, -0.02260972094361372, 0.16902111933598685, -0.003137399331275257, 0.002911877523739056, 7.86483945149806, 11.777030613575992] - Fitness: -1.1183971249764584
[0.008808895041295624, 0.4453216419554184, 0.12854686438955862, -0.8309493232174094, 0.2574054940365109, -0.02263435624478259, 0.16899966472428601, -0.003178392496407087, 0.003042576289389023, 7.864708141971544, 11.776468850083479] - Fitness: -1.1184359636543888
[0.008699157395171877, 0.441522550124886, 0.12849743079304216, -0.8310853516654673, 0.26, -0.02262300684587424, 0.1689315126371157, -0.0031743604876622493, 0.003378821414250425, 7.864611885179382, 11.776028926594954] - Fitness: -1.1185012851755807
[0.008635627494022727, 0.44829561658996575, 0.12848878544647702, -0.8309606616275513, 0.25708101109434933, -0.022613436450235364, 0.16901453638116826, -0.00319274975348232, 0.003268218870748664, 7.864663791569442, 11.776011050722659] - Fitness: -1.1185125049258238
[0.00868315158495808, 0.4522588946162669, 0.12858250132070126, -0.8311507553795281, 0.25727378109516597, -0.022654614116962797, 0.16895274679929795, -0.003201629048042289, 0.003407341523239406, 7.86456162816202, 11.775511246623854] - Fitness: -1.1185299824944483
[0.0085593292143654, 0.4400524632434405, 0.12842913207646525, -0.8200259817326805, 0.2571097743332948, -0.022495673017980982, 0.1690943533465713, -0.0031716522635924357, 0.003036204546568283, 7.86488598251388, 11.777690972225445] - Fitness: -1.1185396625834014
[0.008695432161799427, 0.45243872964252063, 0.1285492639416319, -0.8311028802229345, 0.25688971518917003, -0.02263843217214106, 0.1689492984168376, -0.003194587491213608, 0.003371027765081399, 7.864573627035027, 11.775824198006454] - Fitness: -1.118560211143019
[0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897] - Fitness: -1.118567663381893
[0.008708882152565846, 0.4408263366516221, 0.12846319139958834, -0.8309665770476653, 0.25859177786381615, -0.022526095884560456, 0.16889150966135258, -0.0031046162925973497, 0.0034504263698913297, 7.864782587401484, 11.77751295089385] - Fitness: -1.118569898538334
[0.008713744531262831, 0.4404782299149902, 0.12844607170286143, -0.8309071897387643, 0.25788766679572417, -0.02247764040390357, 0.16887150817347102, -0.0030697441950648997, 0.003486228847711783, 7.864867938512534, 11.778254963043299] - Fitness: -1.1186091492920665
[0.008709508376004642, 0.4521065287329936, 0.1285841462282808, -0.8311161797531363, 0.25691667152045317, -0.02262220667937402, 0.16898769475646597, -0.0032201300154441276, 0.0032536612373543837, 7.8645991191302365, 11.77629469702947] - Fitness: -1.1186186393764463
[0.008862800696251099, 0.4406392396553882, 0.12848830651006443, -0.8308236538013618, 0.25830233255944846, -0.022625584900392334, 0.1690412528093989, -0.0031741000779851205, 0.0030007923624424497, 7.843024188206845, 11.77623579061614] - Fitness: -1.1186313897018545
[0.0085889938215481, 0.44008753372976434, 0.12844100819441623, -0.82106495394127, 0.25719655397464153, -0.02250617801394652, 0.16907850600666885, -0.0031705116613663757, 0.0030873856765274506, 7.8648744500922385, 11.777454468279982] - Fitness: -1.1186542593690005
[0.008882467139730918, 0.44037885221625245, 0.1284692051446234, -0.8308762435379717, 0.25768593286153973, -0.022591133754726538, 0.16900095862634418, -0.0031187328067583293, 0.003117816285608584, 7.864832948915923, 11.776712096812492] - Fitness: -1.1186559550529807
[0.008695430924660779, 0.4405225756405379, 0.12839598843652214, -0.8230844411887706, 0.2581617290303608, -0.022534738490060297, 0.16909089958205326, -0.0031786160219646658, 0.003059278716628434, 7.8648029032239055, 11.7769486921467] - Fitness: -1.1186672273191838
[0.00863280068302525, 0.4432953951858605, 0.12849076541328847, -0.8244341312876807, 0.25708346571678325, -0.022538067259279933, 0.16906304209317122, -0.003190649902216068, 0.0031130203375641092, 7.864791657636527, 11.777164743577266] - Fitness: -1.1186775183057216
[0.008714935183499656, 0.4472508573327259, 0.12852843960725763, -0.8301773801017003, 0.2569189996082739, -0.022553251153172593, 0.16895332897766674, -0.0031585386414823336, 0.003336908977032268, 7.86474035392563, 11.777136607263873] - Fitness: -1.1186954969867955
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.008752694330454572, 0.44789375595375036, 0.12856053366678374, -0.8310141620126383, 0.2581500029122719, -0.02262549106699524, 0.16898321259312926, -0.003207260308934295, 0.00331895695577227, 7.864600951360491, 11.775906548024661] - Fitness: -1.118732103875947
[0.008717648587247164, 0.4448230216325921, 0.12850058629674604, -0.8297079802759824, 0.25692016365218423, -0.022518773390071876, 0.16893614608826707, -0.0031277429545014364, 0.0033785328468712104, 7.864810971323328, 11.777557562381077] - Fitness: -1.1187481338552343
[0.008747994918604736, 0.44737872473571766, 0.1285250956478543, -0.8310017454797276, 0.25718633843429284, -0.02257792145253898, 0.16896284424333946, -0.003154788253049893, 0.003395931152036658, 7.864708384454911, 11.776468555540397] - Fitness: -1.1187487556742437
[0.008669536417355175, 0.4449168611570704, 0.12852158208170011, -0.8266382060651808, 0.25707031140852743, -0.022559264379929406, 0.1690473864664712, -0.003200148721527884, 0.0031514282330620228, 7.864744495197851, 11.776901629253176] - Fitness: -1.1187523394643817
[0.008578623751629178, 0.44042945379653053, 0.12841485470991926, -0.8307356326999675, 0.2573672063795003, -0.022579638097794966, 0.16909058168672725, -0.0031807231992566506, 0.0031996930647005006, 7.864782208029624, 11.775951756268054] - Fitness: -1.11877453021021
[0.008755064788586066, 0.4476312824115808, 0.12849014233044234, -0.8310235708774202, 0.25712221564822435, -0.0226046430540655, 0.16895383393292612, -0.0031493123978179544, 0.003434494182787895, 7.864672153721675, 11.77592454411807] - Fitness: -1.1187789816975615
[0.008703472699445183, 0.44838834192440025, 0.128580748057154, -0.8310982190597684, 0.2575796671540851, -0.02265026977761153, 0.16896365327731916, -0.0031913949090487583, 0.003458764452885383, 7.864593933868174, 11.775200224996574] - Fitness: -1.1187802477455508
[0.008774287307679537, 0.4457873695641288, 0.1285487273860352, -0.8309631531423893, 0.25876666860818126, -0.02262713326080585, 0.16898097151146088, -0.003200825455679378, 0.003351604814981213, 7.864601867475619, 11.775712473522255] - Fitness: -1.1187992874117705
[0.008735192447071735, 0.4448086824363847, 0.12851466217487706, -0.8309431794204936, 0.25681817953902564, -0.022513286949772927, 0.1689422472069258, -0.0031314878160909098, 0.0033600799357757843, 7.864805558486153, 11.777720835299878] - Fitness: -1.1188135768346243
[0.008721893564707203, 0.4486580944637809, 0.12853089198855, -0.8310264063248782, 0.25700356829509113, -0.022625996860378916, 0.16895848070362862, -0.003180832573805737, 0.0034042938156483723, 7.8646119321776835, 11.775669652070475] - Fitness: -1.1188238222832478
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008644903981304304, 0.4402583117749854, 0.128442375185277, -0.824962806824586, 0.25722486540461487, -0.02252660820323415, 0.1690729811995978, -0.003169385656214976, 0.003140278907709187, 7.864839918285689, 11.777043807110458] - Fitness: -1.1188325975326283
[0.008793146386991166, 0.4407927023254104, 0.1283912927345016, -0.825652643125405, 0.2587744860202405, -0.022564776222065493, 0.16907332535989172, -0.003180957298924721, 0.003121996931617677, 7.864749831157277, 11.776341048161866] - Fitness: -1.1188390241210229
[0.008774544362686171, 0.4487620743594133, 0.12846354179190472, -0.8311621385262336, 0.2568828218437966, -0.02262599524700401, 0.16885393727815856, -0.0031436681818611603, 0.0034826423744765637, 7.864606004467276, 11.776250357981645] - Fitness: -1.118840749124168
[0.008775843409661093, 0.4451807902148249, 0.12848133393234806, -0.830933474862108, 0.2569243190790815, -0.02253669050987469, 0.1689768779766922, -0.003142170627600472, 0.003314283458939437, 7.864760469724235, 11.777068634281711] - Fitness: -1.1188692191606517
[0.008780416585428063, 0.444938639795443, 0.12849639281143083, -0.8309272405298274, 0.25714261710385633, -0.022539575120327067, 0.1689678929653602, -0.003131367855553695, 0.003390225966435284, 7.864781762601357, 11.776947209998667] - Fitness: -1.1188720458364458
[0.008617935627443766, 0.4404768841865898, 0.1284216915616782, -0.8307568211999075, 0.2573620609741477, -0.022580053689410275, 0.16907534897651427, -0.003175069328652387, 0.0032329490226372286, 7.864776783094353, 11.775935107531133] - Fitness: -1.1188773920805781
[0.008648323035913499, 0.4401576747024119, 0.1284647604303182, -0.8231428983584488, 0.25737011325733505, -0.022527188005877594, 0.16904681132686392, -0.0031682304569142557, 0.0031897479364457852, 7.864851385248956, 11.77698146038906] - Fitness: -1.118881633983895
[0.008723075394742178, 0.43996735023232436, 0.12844487967572285, -0.8287691806245463, 0.256922491740005, -0.022449817863870448, 0.16890178030946784, -0.0030661515805396424, 0.0034617805865490943, 7.864952206118723, 11.77839947261548] - Fitness: -1.1188818643957654
[0.008686261071264759, 0.4401774878660385, 0.12843651601033954, -0.8295670619880161, 0.25709763337961505, -0.02250196760630175, 0.168969176748258, -0.0031089648303708386, 0.003374682088709245, 7.864881313584272, 11.777411506750152] - Fitness: -1.1188931195048124
[0.00866785390952605, 0.4402825566828955, 0.12843233417764785, -0.829966002669751, 0.25718520419942015, -0.022528042477517406, 0.16900287496765315, -0.003130371455286437, 0.0033311328397893202, 7.864845867317046, 11.776917523817485] - Fitness: -1.1188988735924956
[0.008727554432328337, 0.44330456311896826, 0.12848703249953142, -0.8309832181382859, 0.2569180615993697, -0.022538532030886058, 0.16892494637162525, -0.003127540906715758, 0.0033969042259266663, 7.864769460712628, 11.777311909195227] - Fitness: -1.1189077288560891
[0.008609926548209103, 0.44063948545236786, 0.12843836783679527, -0.8307653368315588, 0.25731900811689656, -0.02258773464348046, 0.1690633663751761, -0.0031765476598751043, 0.003268239056009154, 7.864751251725299, 11.775735256324545] - Fitness: -1.1189108409670825
[0.00863103958604863, 0.44049269431660965, 0.12842397051226453, -0.8307638840332208, 0.2573603458390302, -0.022580192219948707, 0.16907027140644332, -0.0031731847051176326, 0.003244034341949471, 7.864774974782595, 11.775929557952157] - Fitness: -1.1189115877139786
[0.008784881101979386, 0.44522755879611087, 0.12846058152484754, -0.830983916204663, 0.25723846587775157, -0.022587748495027718, 0.16895610169097042, -0.003126674851120128, 0.0034662273916411437, 7.873180204706252, 11.775974717173881] - Fitness: -1.1189125532845035

Detailed Results for Each Genotype:
Genotype [0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987]:
  Angle -10: cl=118.80253601074219, cd=-122.38426208496094, cm=-20.41673469543457
  Angle -9: cl=117.84513092041016, cd=-119.91687774658203, cm=-19.139650344848633
  Angle -8: cl=116.88774108886719, cd=-117.44950866699219, cm=-17.86258316040039
  Angle -7: cl=115.93041229248047, cd=-114.982177734375, cm=-16.585529327392578
  Angle -6: cl=114.97296905517578, cd=-112.51483917236328, cm=-15.308500289916992
  Angle -5: cl=114.01556396484375, cd=-110.04749298095703, cm=-14.031417846679688
  Angle -4: cl=113.05818176269531, cd=-107.58013153076172, cm=-12.75434684753418
  Angle -3: cl=112.10079956054688, cd=-105.1127700805664, cm=-11.477290153503418
  Angle -2: cl=111.1434097290039, cd=-102.6454086303711, cm=-10.200209617614746
  Angle -1: cl=110.18608856201172, cd=-100.17811584472656, cm=-8.923172950744629
  Angle 0: cl=109.22865295410156, cd=-97.71074676513672, cm=-7.646128177642822
  Angle 1: cl=108.27128601074219, cd=-95.24335479736328, cm=-6.369025707244873
  Angle 2: cl=107.3138656616211, cd=-92.77600860595703, cm=-5.091981410980225
  Angle 3: cl=106.35651397705078, cd=-90.3087158203125, cm=-3.814955234527588
  Angle 4: cl=105.39910125732422, cd=-87.84130859375, cm=-2.5378756523132324
  Angle 5: cl=104.44171142578125, cd=-85.37394714355469, cm=-1.2608075141906738
  Angle 6: cl=103.48430633544922, cd=-82.90660095214844, cm=0.016257718205451965
  Angle 7: cl=102.52692413330078, cd=-80.43923950195312, cm=1.2933154106140137
  Angle 8: cl=101.56958770751953, cd=-77.97191619873047, cm=2.570361614227295
  Angle 9: cl=100.6121597290039, cd=-75.50455474853516, cm=3.847442150115967
  Angle 10: cl=99.65480041503906, cd=-73.03717803955078, cm=5.124505519866943
Genotype [0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568]:
  Angle -10: cl=119.3331527709961, cd=-122.85061645507812, cm=-20.441774368286133
  Angle -9: cl=118.37574005126953, cd=-120.38321685791016, cm=-19.16466522216797
  Angle -8: cl=117.41839599609375, cd=-117.91588592529297, cm=-17.887653350830078
  Angle -7: cl=116.46097564697266, cd=-115.44851684570312, cm=-16.61057472229004
  Angle -6: cl=115.50360107421875, cd=-112.98118591308594, cm=-15.333523750305176
  Angle -5: cl=114.54619598388672, cd=-110.51382446289062, cm=-14.056442260742188
  Angle -4: cl=113.58885955810547, cd=-108.0465087890625, cm=-12.779391288757324
  Angle -3: cl=112.63145446777344, cd=-105.57913208007812, cm=-11.502336502075195
  Angle -2: cl=111.67403411865234, cd=-103.11177062988281, cm=-10.22527027130127
  Angle -1: cl=110.7166519165039, cd=-100.64442443847656, cm=-8.94819450378418
  Angle 0: cl=109.7593002319336, cd=-98.17706298828125, cm=-7.671133518218994
  Angle 1: cl=108.80189514160156, cd=-95.70972442626953, cm=-6.394097805023193
  Angle 2: cl=107.84452056884766, cd=-93.24234008789062, cm=-5.117028713226318
  Angle 3: cl=106.88712310791016, cd=-90.77498626708984, cm=-3.839956760406494
  Angle 4: cl=105.92972564697266, cd=-88.30764770507812, cm=-2.5628838539123535
  Angle 5: cl=104.97235107421875, cd=-85.84027862548828, cm=-1.2858433723449707
  Angle 6: cl=104.01496124267578, cd=-83.37294006347656, cm=-0.008774325251579285
  Angle 7: cl=103.05755615234375, cd=-80.90556335449219, cm=1.2682642936706543
  Angle 8: cl=102.1001205444336, cd=-78.43817901611328, cm=2.5453314781188965
  Angle 9: cl=101.1428451538086, cd=-75.9709243774414, cm=3.8223862648010254
  Angle 10: cl=100.18544006347656, cd=-73.50350952148438, cm=5.099454402923584
Genotype [0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413]:
  Angle -10: cl=119.78561401367188, cd=-123.24427032470703, cm=-20.512596130371094
  Angle -9: cl=118.82825469970703, cd=-120.7769775390625, cm=-19.23557472229004
  Angle -8: cl=117.87079620361328, cd=-118.30956268310547, cm=-17.958498001098633
  Angle -7: cl=116.91344451904297, cd=-115.84223175048828, cm=-16.681446075439453
  Angle -6: cl=115.95609283447266, cd=-113.37488555908203, cm=-15.404376983642578
  Angle -5: cl=114.99869537353516, cd=-110.90756225585938, cm=-14.127312660217285
  Angle -4: cl=114.04126739501953, cd=-108.44019317626953, cm=-12.850255012512207
  Angle -3: cl=113.08389282226562, cd=-105.97281646728516, cm=-11.573183059692383
  Angle -2: cl=112.12649536132812, cd=-103.50542449951172, cm=-10.296134948730469
  Angle -1: cl=111.16912841796875, cd=-101.03810119628906, cm=-9.019079208374023
  Angle 0: cl=110.21171569824219, cd=-98.57079315185547, cm=-7.742025852203369
  Angle 1: cl=109.25434112548828, cd=-96.10340881347656, cm=-6.464972972869873
  Angle 2: cl=108.29698944091797, cd=-93.63606262207031, cm=-5.187893390655518
  Angle 3: cl=107.3395767211914, cd=-91.16874694824219, cm=-3.9108633995056152
  Angle 4: cl=106.38219451904297, cd=-88.70135498046875, cm=-2.63377046585083
  Angle 5: cl=105.42479705810547, cd=-86.23399353027344, cm=-1.35670804977417
  Angle 6: cl=104.46741485595703, cd=-83.7666244506836, cm=-0.07964091002941132
  Angle 7: cl=103.51004791259766, cd=-81.29924774169922, cm=1.1974225044250488
  Angle 8: cl=102.55261993408203, cd=-78.83192443847656, cm=2.4744553565979004
  Angle 9: cl=101.59526062011719, cd=-76.36463165283203, cm=3.751476764678955
  Angle 10: cl=100.63788604736328, cd=-73.89726257324219, cm=5.028594493865967
Genotype [0.008852395779589834, 0.4436534157012371, 0.1285548505900629, -0.8309107816636749, 0.2576064569072207, -0.022638535936984425, 0.16902025673461468, -0.003177172457707762, 0.002861717526259349, 7.864756246868474, 11.776868449089982]:
  Angle -10: cl=119.13682556152344, cd=-122.65093231201172, cm=-20.46418571472168
  Angle -9: cl=118.17942810058594, cd=-120.18357849121094, cm=-19.1871395111084
  Angle -8: cl=117.22200775146484, cd=-117.7162094116211, cm=-17.910051345825195
  Angle -7: cl=116.26464080810547, cd=-115.24886322021484, cm=-16.632997512817383
  Angle -6: cl=115.3072280883789, cd=-112.78147888183594, cm=-15.355944633483887
  Angle -5: cl=114.3498306274414, cd=-110.31414794921875, cm=-14.07889175415039
  Angle -4: cl=113.39247131347656, cd=-107.84681701660156, cm=-12.801797866821289
  Angle -3: cl=112.43506622314453, cd=-105.37946319580078, cm=-11.52474594116211
  Angle -2: cl=111.47769165039062, cd=-102.91207885742188, cm=-10.247706413269043
  Angle -1: cl=110.52027130126953, cd=-100.44473266601562, cm=-8.970641136169434
  Angle 0: cl=109.56291198730469, cd=-97.97738647460938, cm=-7.693565845489502
  Angle 1: cl=108.60550689697266, cd=-95.51006317138672, cm=-6.4165263175964355
  Angle 2: cl=107.64815521240234, cd=-93.04269409179688, cm=-5.139463901519775
  Angle 3: cl=106.69075775146484, cd=-90.57537078857422, cm=-3.862403392791748
  Angle 4: cl=105.73332977294922, cd=-88.10797119140625, cm=-2.5853323936462402
  Angle 5: cl=104.7759780883789, cd=-85.6406021118164, cm=-1.3082928657531738
  Angle 6: cl=103.81859588623047, cd=-83.17329406738281, cm=-0.03124384582042694
  Angle 7: cl=102.8611831665039, cd=-80.7059326171875, cm=1.2458386421203613
  Angle 8: cl=101.90382385253906, cd=-78.23855590820312, cm=2.5229086875915527
  Angle 9: cl=100.94645690917969, cd=-75.77122497558594, cm=3.799971103668213
  Angle 10: cl=99.9890365600586, cd=-73.30390167236328, cm=5.076988697052002
Genotype [0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368]:
  Angle -10: cl=118.3930892944336, cd=-121.98040771484375, cm=-20.302215576171875
  Angle -9: cl=117.43566131591797, cd=-119.51302337646484, cm=-19.025129318237305
  Angle -8: cl=116.47834014892578, cd=-117.04572296142578, cm=-17.748104095458984
  Angle -7: cl=115.52092742919922, cd=-114.5783462524414, cm=-16.471025466918945
  Angle -6: cl=114.56356048583984, cd=-112.11105346679688, cm=-15.193963050842285
  Angle -5: cl=113.60616302490234, cd=-109.64364624023438, cm=-13.916922569274902
  Angle -4: cl=112.64879608154297, cd=-107.17631530761719, cm=-12.639861106872559
  Angle -3: cl=111.6913833618164, cd=-104.7089614868164, cm=-11.362805366516113
  Angle -2: cl=110.73401641845703, cd=-102.24162292480469, cm=-10.085731506347656
  Angle -1: cl=109.77665710449219, cd=-99.77428436279297, cm=-8.808682441711426
  Angle 0: cl=108.81920623779297, cd=-97.30689239501953, cm=-7.531601428985596
  Angle 1: cl=107.86181640625, cd=-94.83952331542969, cm=-6.254536151885986
  Angle 2: cl=106.90448760986328, cd=-92.37223815917969, cm=-4.97752046585083
  Angle 3: cl=105.94706726074219, cd=-89.90484619140625, cm=-3.700430393218994
  Angle 4: cl=104.98966217041016, cd=-87.43746948242188, cm=-2.4233765602111816
  Angle 5: cl=104.03229522705078, cd=-84.97010803222656, cm=-1.146313190460205
  Angle 6: cl=103.07490539550781, cd=-82.50279235839844, cm=0.13075776398181915
  Angle 7: cl=102.11747741699219, cd=-80.03541564941406, cm=1.4078145027160645
  Angle 8: cl=101.16011047363281, cd=-77.56807708740234, cm=2.684852123260498
  Angle 9: cl=100.20270538330078, cd=-75.10073852539062, cm=3.9619059562683105
  Angle 10: cl=99.2453842163086, cd=-72.63338470458984, cm=5.238989353179932
Genotype [0.008637921448009777, 0.45219707772664386, 0.12852119291358327, -0.8310590504247166, 0.25694134372200883, -0.02263005856537869, 0.1689866688685307, -0.003202532277664663, 0.0032803111351482604, 7.864608199962866, 11.776051797107911]:
  Angle -10: cl=119.47350311279297, cd=-122.94293975830078, cm=-20.4798641204834
  Angle -9: cl=118.51612091064453, cd=-120.47560119628906, cm=-19.20282554626465
  Angle -8: cl=117.5587387084961, cd=-118.00823211669922, cm=-17.92573356628418
  Angle -7: cl=116.60137939453125, cd=-115.54090881347656, cm=-16.64868927001953
  Angle -6: cl=115.64400482177734, cd=-113.07356262207031, cm=-15.37161922454834
  Angle -5: cl=114.68659210205078, cd=-110.60619354248047, cm=-14.094574928283691
  Angle -4: cl=113.72917938232422, cd=-108.1387939453125, cm=-12.817474365234375
  Angle -3: cl=112.77178192138672, cd=-105.67146301269531, cm=-11.54043960571289
  Angle -2: cl=111.8144302368164, cd=-103.20413970947266, cm=-10.263399124145508
  Angle -1: cl=110.85704040527344, cd=-100.73680114746094, cm=-8.98631477355957
  Angle 0: cl=109.8996353149414, cd=-98.26942443847656, cm=-7.7092671394348145
  Angle 1: cl=108.94229125976562, cd=-95.8021240234375, cm=-6.432210445404053
  Angle 2: cl=107.98492431640625, cd=-93.33477783203125, cm=-5.15515661239624
  Angle 3: cl=107.02751922607422, cd=-90.86740112304688, cm=-3.8780856132507324
  Angle 4: cl=106.07012176513672, cd=-88.40003967285156, cm=-2.6010499000549316
  Angle 5: cl=105.11272430419922, cd=-85.93268585205078, cm=-1.3239617347717285
  Angle 6: cl=104.15534210205078, cd=-83.46533203125, cm=-0.046908900141716
  Angle 7: cl=103.19794464111328, cd=-80.99794006347656, cm=1.230175495147705
  Angle 8: cl=102.24057006835938, cd=-78.53060150146484, cm=2.507215976715088
  Angle 9: cl=101.28318786621094, cd=-76.06324768066406, cm=3.784294605255127
  Angle 10: cl=100.3257827758789, cd=-73.59590148925781, cm=5.061360836029053
Genotype [0.008888332882893483, 0.4405318141678837, 0.12851581200373347, -0.8308270020529767, 0.2582043492558458, -0.02263268837405759, 0.16904798212468997, -0.003174310845426451, 0.0028338615749616334, 7.850300277692009, 11.776713076111756]:
  Angle -10: cl=118.9469985961914, cd=-122.46954345703125, cm=-20.438425064086914
  Angle -9: cl=117.98959350585938, cd=-120.00216674804688, cm=-19.161340713500977
  Angle -8: cl=117.0322494506836, cd=-117.53483581542969, cm=-17.8842716217041
  Angle -7: cl=116.07488250732422, cd=-115.06753540039062, cm=-16.607234954833984
  Angle -6: cl=115.11743927001953, cd=-112.60009765625, cm=-15.330154418945312
  Angle -5: cl=114.1600570678711, cd=-110.1328125, cm=-14.053106307983398
  Angle -4: cl=113.20272064208984, cd=-107.66549682617188, cm=-12.77606201171875
  Angle -3: cl=112.24530792236328, cd=-105.19805908203125, cm=-11.498943328857422
  Angle -2: cl=111.28791809082031, cd=-102.73072052001953, cm=-10.22193431854248
  Angle -1: cl=110.33052825927734, cd=-100.26338195800781, cm=-8.944873809814453
  Angle 0: cl=109.3731460571289, cd=-97.79602813720703, cm=-7.667811870574951
