Experiment: Combination_Experiment_443
Generation: 61
Timestamp: 20231226_142106

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355] - Fitness: -1.1149279795600249
[0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857] - Fitness: -1.114966697250824
[0.008562538400548455, 0.4507847859380049, 0.12929041626689688, -0.8271640309678943, 0.2573619285438614, -0.02269723958656821, 0.16796943167871498, -0.0030709088590565726, 0.002754184756414632, 7.8638712096695915, 11.777442358115486] - Fitness: -1.1150914602595146
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363] - Fitness: -1.1151039562292044
[0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092] - Fitness: -1.1151135422949532
[0.008618885769670261, 0.4513404982083784, 0.12946343613550035, -0.8278801577229558, 0.25736334571016684, -0.022698079296411586, 0.1661441745596767, -0.0030751751869291083, 0.002794048750389493, 7.864165450948576, 11.77754708645164] - Fitness: -1.1151551585803285
[0.008645005681356014, 0.45107975585528615, 0.1293868607296689, -0.8279448485547325, 0.25735808700148616, -0.022677646407859617, 0.1664341108649931, -0.003048437702195449, 0.0028420315154345597, 7.863539122408179, 11.777288772461247] - Fitness: -1.115179551485503
[0.008611350070601157, 0.4509682409953225, 0.12940836962173574, -0.8265322868823111, 0.25731647211474684, -0.0227354335481849, 0.16751296695126028, -0.0030755925175337266, 0.002804428748129374, 7.864112328742759, 11.777861138343098] - Fitness: -1.1152042260222044
[0.0085819561808043, 0.45080637210648156, 0.12946913542251798, -0.8266810238236686, 0.2573380380147111, -0.022742617019811315, 0.16846206228686086, -0.00307772116518568, 0.0028675957281541348, 7.863994313058859, 11.777826927815081] - Fitness: -1.1152226797290585
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008629646174975115, 0.45480429892502705, 0.12942844128408784, -0.8277247275717189, 0.25734349477407337, -0.022689137792855772, 0.16728510435047975, -0.0030723494331038543, 0.0029200069225778684, 7.866494446697722, 11.777320883838897] - Fitness: -1.115246439427011
[0.008600002962101165, 0.45105713617915205, 0.12937461819409218, -0.826177752630231, 0.2573154487717088, -0.02277980951776326, 0.1680063984591606, -0.0030824092505850925, 0.0028277944526980663, 7.864133900104996, 11.777733207155102] - Fitness: -1.1152490029090234
[0.008622364144565983, 0.45101524797238046, 0.12957460033371657, -0.827853687381535, 0.2573561206523373, -0.02267975928643029, 0.1667525780080114, -0.003068595364183254, 0.0028942146336536495, 7.864007705549373, 11.777872683464487] - Fitness: -1.1152590424478948
[0.008653303212349653, 0.4508161857990708, 0.12931887584305665, -0.8277479088512762, 0.2573479741371346, -0.02267170169961317, 0.16729130948421336, -0.0030322918014636328, 0.002915031023022008, 7.8632383049211905, 11.777129404252586] - Fitness: -1.1152861586382024
[0.008597164689506054, 0.4507133722771156, 0.1295598724920256, -0.8270586765055803, 0.25734045303167175, -0.022712504437026992, 0.1681964359180784, -0.003071389320145278, 0.002926551638286051, 7.863919904522762, 11.778004978204638] - Fitness: -1.1152868978792903
[0.00863529636505585, 0.4506857802231101, 0.12951339012813118, -0.827398254806833, 0.25732330754400956, -0.02264875906922318, 0.1673485992502068, -0.0030567569421193434, 0.0028865460084879805, 7.864062260159789, 11.77800354639405] - Fitness: -1.115298692965606
[0.008635026377627543, 0.45653619928335143, 0.1294109438583816, -0.8276470124961004, 0.25733356930602663, -0.02268466704107787, 0.16785556924588124, -0.0030709365561912274, 0.002982986008672056, 7.867658944572295, 11.777207782532521] - Fitness: -1.1152989541968137
[0.008613492357802595, 0.45088534050889906, 0.12948982975166598, -0.8270423489702547, 0.2573307410751784, -0.02270356554226988, 0.1673079164286801, -0.0030713876620363425, 0.0028829277738482645, 7.864006062002979, 11.778025954938663] - Fitness: -1.1152997016739725
[0.008625427410755154, 0.451835006664146, 0.12937849806268326, -0.8277674637343839, 0.2573574008482053, -0.022680874813463724, 0.16443846953354455, -0.003066658004659835, 0.002878968901128411, 7.863874631401936, 11.777702021356443] - Fitness: -1.1153107593280056
[0.008624103332013843, 0.45085262285438155, 0.1296301824328247, -0.8278404522108245, 0.25735250812342253, -0.022670599281439642, 0.16705677973217875, -0.0030653054528103274, 0.0029442975752857277, 7.863928832849772, 11.77803548197091] - Fitness: -1.1153108748620524
[0.008612101317073986, 0.4509054387525905, 0.12943088021240073, -0.8266264265345282, 0.2573193453606588, -0.0227366800243019, 0.16800646414010856, -0.0030724712519467354, 0.0028817379498269693, 7.864108173227662, 11.777793065748073] - Fitness: -1.1153151246326665
[0.008574706664915588, 0.4505889508763594, 0.12925273670051124, -0.8275812397487253, 0.25735712184067294, -0.022659718051054406, 0.16785491006614806, -0.003067785290686834, 0.0028155477452624384, 7.863901558866313, 11.778138165380746] - Fitness: -1.1153154565591172
[0.008638664832561906, 0.450675819838359, 0.12952299439631643, -0.8275118737826955, 0.2573279027519242, -0.022650328766167023, 0.16733901807009277, -0.0030542503968850965, 0.0029227727316396045, 7.844488565250953, 11.777935621290478] - Fitness: -1.1153162051609826
[0.008600503793083051, 0.45101526801733066, 0.1293896252545355, -0.8262405123983758, 0.25731736426898344, -0.022780640501841257, 0.16833539658505942, -0.003080328406860432, 0.002879333920496464, 7.864131129761598, 11.777687825425085] - Fitness: -1.1153233209639457
[0.008579093389211125, 0.4506208202073272, 0.12925531508424018, -0.8274410632145628, 0.25735410451000346, -0.02267384017396974, 0.16796924888628734, -0.003066887968488295, 0.0028299854952936456, 7.863863228195531, 11.777979305576537] - Fitness: -1.1153237162755156
[0.00859652064038115, 0.4506761309544046, 0.12924494330307357, -0.8265660153605188, 0.2573344660061157, -0.02274721523180659, 0.1689967745174683, -0.0030617277365019204, 0.0028826614174667997, 7.8636717089843735, 11.777192593871128] - Fitness: -1.1153378659321684
[0.008579179441576884, 0.4514114191964552, 0.12942115930606432, -0.8263979961243325, 0.25729348101709326, -0.02273112998578378, 0.1681042656597341, -0.003081070937908082, 0.002900828795585883, 7.864259412679777, 11.778046232454592] - Fitness: -1.1153386953733082
[0.008577308745101184, 0.4512349265468111, 0.12930711533880504, -0.8254686841260709, 0.2573134020856327, -0.022868561456919977, 0.1689932614749612, -0.003096042716687824, 0.002874525861835453, 7.864177042829471, 11.777477344779108] - Fitness: -1.1153397835702694
[0.008573840697536948, 0.45066545498142035, 0.12925473537815807, -0.8274438951968112, 0.2573545440423234, -0.022659697913592958, 0.16766480318976912, -0.0030710682601983686, 0.0028175738304443863, 7.863955606528011, 11.778197535466553] - Fitness: -1.1153408874596915
[0.008654967991210408, 0.450971373502116, 0.12935588817089524, -0.8280084929999022, 0.2573601593544766, -0.022686967784501577, 0.16643356966716996, -0.003053489539829664, 0.002878732586144408, 7.863502203837879, 11.776059152742569] - Fitness: -1.1153430006781115
[0.00865285957984284, 0.45104555141083047, 0.12936875069292447, -0.8279518308274273, 0.25736006439547393, -0.022699148758577037, 0.16631876761259828, -0.003059718812961627, 0.002873121065098434, 7.863599421184998, 11.775438875992073] - Fitness: -1.1153504772412635
[0.008651805374159053, 0.4510826403651877, 0.1293751819539391, -0.8279234997411898, 0.25736001691597254, -0.022705239245614767, 0.16626136658531243, -0.003062833449527608, 0.0028703153045754473, 7.863648029858558, 11.775128737616825] - Fitness: -1.1153537028693021
[0.008614563501403313, 0.4508438902656873, 0.12953055981663109, -0.8219945673622698, 0.2573378755553942, -0.02268763153931237, 0.16720539116739, -0.0030692852342876506, 0.0029221772867077094, 7.863952928633088, 11.778108363236448] - Fitness: -1.1153546988463623
[0.008582177400090967, 0.4507382885303637, 0.12928461442816924, -0.8277667344816465, 0.25736218519783705, -0.0226607395010126, 0.1672852476322153, -0.003068384344612227, 0.0028463774325833465, 7.863888603119054, 11.778075095691833] - Fitness: -1.115355913588532
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008649696962791484, 0.45115681827390214, 0.12938804447596833, -0.8278668375687149, 0.2573599219569699, -0.022717420219690226, 0.16614656453074078, -0.003069062722659571, 0.0028647037835294736, 7.863745247205678, 11.77450846086633] - Fitness: -1.1153609162093885
[0.008640349066314931, 0.4506708396459834, 0.12952779653040902, -0.8275686832706268, 0.2573302003558815, -0.022651113614638937, 0.16733422748003576, -0.0030529971242679727, 0.0029408860932154165, 7.863898426075355, 11.777901658738696] - Fitness: -1.1153660024357046
[0.00858875748653427, 0.45078609252681523, 0.1292884820037626, -0.8275564696804028, 0.25735765920183284, -0.022681922685385592, 0.1674567558624243, -0.0030670383613144187, 0.002868034057630157, 7.8638311071128815, 11.777836805985519] - Fitness: -1.1153686801150164
[0.00864401347749007, 0.450793773148623, 0.1295100715549535, -0.8279306885477028, 0.2573542088389232, -0.022673092379284287, 0.16692621507250735, -0.003055583975923588, 0.002945024935106598, 7.863609757282955, 11.776979923239043] - Fitness: -1.1153715158917148
[0.0085837371013158, 0.4508692590482055, 0.1293256520283103, -0.8266172509836669, 0.25733334377367795, -0.022744391555479807, 0.1689931692920919, -0.003072839320734935, 0.0029099488030628713, 7.864190935431292, 11.77744110341051] - Fitness: -1.1153862505193142
[0.0086286982312976, 0.45208226089202985, 0.12933602902627472, -0.8277111167400981, 0.2573544284172245, -0.022672272571989796, 0.16358561702047847, -0.003062399413525199, 0.0029214289764978698, 7.863729221628617, 11.777779488808845] - Fitness: -1.1153887433993046
[0.008580878449023006, 0.45085304468795495, 0.1292876124446395, -0.8275607176537753, 0.25735831850031265, -0.022660709294820423, 0.16700008731764693, -0.003073308798879529, 0.002849416560356268, 7.863969674611601, 11.778164150820544] - Fitness: -1.115394023212994
[0.008612583846072379, 0.45120373700603034, 0.12948537864123155, -0.8270862399957357, 0.2573368741528179, -0.022706774506525598, 0.16709655141134525, -0.0030626791304118033, 0.0029920626366593817, 7.86388920806435, 11.77770481904016] - Fitness: -1.1154036915615775
[0.008618561603413458, 0.4509329797985193, 0.12944795466366496, -0.8274788833075861, 0.25735219813190485, -0.0227124852448445, 0.16728687271315335, -0.0030621773087760457, 0.002984145161519186, 7.863685941205862, 11.75943252553396] - Fitness: -1.1154044222040675
[0.008633655161657976, 0.4507697194761471, 0.12950162234462254, -0.8276009346709281, 0.2573417565910396, -0.022676604084887468, 0.16730953686521438, -0.0030551652709306532, 0.002979925754427898, 7.863747898493784, 11.770473250394659] - Fitness: -1.1154081902525828

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425]:
  Angle -10: cl=119.36608123779297, cd=-123.16242980957031, cm=-20.453943252563477
  Angle -9: cl=118.4086685180664, cd=-120.69503784179688, cm=-19.176841735839844
  Angle -8: cl=117.45127868652344, cd=-118.22767639160156, cm=-17.899778366088867
  Angle -7: cl=116.49385833740234, cd=-115.76032257080078, cm=-16.622732162475586
  Angle -6: cl=115.53651428222656, cd=-113.29293823242188, cm=-15.345666885375977
  Angle -5: cl=114.57910919189453, cd=-110.82560729980469, cm=-14.068593978881836
  Angle -4: cl=113.6217269897461, cd=-108.35823822021484, cm=-12.791531562805176
  Angle -3: cl=112.66429901123047, cd=-105.89086151123047, cm=-11.514473915100098
  Angle -2: cl=111.70699310302734, cd=-103.42359924316406, cm=-10.237442016601562
  Angle -1: cl=110.74954986572266, cd=-100.95622253417969, cm=-8.96037769317627
  Angle 0: cl=109.79216766357422, cd=-98.48886108398438, cm=-7.683321475982666
  Angle 1: cl=108.83477020263672, cd=-96.02147674560547, cm=-6.4062418937683105
  Angle 2: cl=107.8774185180664, cd=-93.55414581298828, cm=-5.1291680335998535
  Angle 3: cl=106.92001342773438, cd=-91.08686065673828, cm=-3.852165699005127
  Angle 4: cl=105.96263885498047, cd=-88.61945343017578, cm=-2.5750527381896973
  Angle 5: cl=105.0052719116211, cd=-86.15211486816406, cm=-1.2980046272277832
  Angle 6: cl=104.0478744506836, cd=-83.68473815917969, cm=-0.02093462646007538
  Angle 7: cl=103.09050750732422, cd=-81.21743774414062, cm=1.256105899810791
  Angle 8: cl=102.13310241699219, cd=-78.75006103515625, cm=2.5331873893737793
  Angle 9: cl=101.17572784423828, cd=-76.2826919555664, cm=3.810229778289795
  Angle 10: cl=100.21831512451172, cd=-73.81536865234375, cm=5.087294101715088
Genotype [0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355]:
  Angle -10: cl=119.06241607666016, cd=-122.87590026855469, cm=-20.404329299926758
  Angle -9: cl=118.10507202148438, cd=-120.40853118896484, cm=-19.127256393432617
  Angle -8: cl=117.14766693115234, cd=-117.94113159179688, cm=-17.850177764892578
  Angle -7: cl=116.19025421142578, cd=-115.47383880615234, cm=-16.573118209838867
  Angle -6: cl=115.2329330444336, cd=-113.0064926147461, cm=-15.296076774597168
  Angle -5: cl=114.27552032470703, cd=-110.53913116455078, cm=-14.019011497497559
  Angle -4: cl=113.3180923461914, cd=-108.07176208496094, cm=-12.741941452026367
  Angle -3: cl=112.36077117919922, cd=-105.60443878173828, cm=-11.464887619018555
  Angle -2: cl=111.40338897705078, cd=-103.13711547851562, cm=-10.187853813171387
  Angle -1: cl=110.44597625732422, cd=-100.66975402832031, cm=-8.910788536071777
  Angle 0: cl=109.4886474609375, cd=-98.20243835449219, cm=-7.63373327255249
  Angle 1: cl=108.53118133544922, cd=-95.7350082397461, cm=-6.356651782989502
  Angle 2: cl=107.57382202148438, cd=-93.26771545410156, cm=-5.079617977142334
  Angle 3: cl=106.61646270751953, cd=-90.80034637451172, cm=-3.8025317192077637
  Angle 4: cl=105.6590576171875, cd=-88.33299255371094, cm=-2.525465488433838
  Angle 5: cl=104.70169830322266, cd=-85.86568450927734, cm=-1.2484326362609863
  Angle 6: cl=103.7442398071289, cd=-83.39826965332031, cm=0.028642132878303528
  Angle 7: cl=102.78687286376953, cd=-80.93089294433594, cm=1.3057188987731934
  Angle 8: cl=101.8294906616211, cd=-78.46356964111328, cm=2.5827736854553223
  Angle 9: cl=100.87210845947266, cd=-75.99623107910156, cm=3.8598313331604004
  Angle 10: cl=99.91471099853516, cd=-73.52888488769531, cm=5.13688325881958
Genotype [0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857]:
  Angle -10: cl=119.42919158935547, cd=-123.2013931274414, cm=-20.4801082611084
  Angle -9: cl=118.47183227539062, cd=-120.73411560058594, cm=-19.203073501586914
  Angle -8: cl=117.51441192626953, cd=-118.26668548583984, cm=-17.92599868774414
  Angle -7: cl=116.55706024169922, cd=-115.79937744140625, cm=-16.648942947387695
  Angle -6: cl=115.59964752197266, cd=-113.33200073242188, cm=-15.371875762939453
  Angle -5: cl=114.64228057861328, cd=-110.86470031738281, cm=-14.094853401184082
  Angle -4: cl=113.68486785888672, cd=-108.39732360839844, cm=-12.817778587341309
  Angle -3: cl=112.72748565673828, cd=-105.92994689941406, cm=-11.540692329406738
  Angle -2: cl=111.7701187133789, cd=-103.46260070800781, cm=-10.26364517211914
  Angle -1: cl=110.81273651123047, cd=-100.99522399902344, cm=-8.986567497253418
  Angle 0: cl=109.85531616210938, cd=-98.52788543701172, cm=-7.7095112800598145
  Angle 1: cl=108.8979263305664, cd=-96.0605697631836, cm=-6.432483196258545
  Angle 2: cl=107.94055938720703, cd=-93.59315490722656, cm=-5.15536642074585
  Angle 3: cl=106.98313903808594, cd=-91.1258316040039, cm=-3.87833833694458
  Angle 4: cl=106.0257797241211, cd=-88.6584701538086, cm=-2.6012959480285645
  Angle 5: cl=105.0683822631836, cd=-86.19111633300781, cm=-1.3242144584655762
  Angle 6: cl=104.11101531982422, cd=-83.7237777709961, cm=-0.047134920954704285
  Angle 7: cl=103.1536636352539, cd=-81.25643920898438, cm=1.2298951148986816
  Angle 8: cl=102.19620513916016, cd=-78.7890396118164, cm=2.506957530975342
  Angle 9: cl=101.23885345458984, cd=-76.32174682617188, cm=3.783998966217041
  Angle 10: cl=100.28150939941406, cd=-73.85443115234375, cm=5.06107759475708
Genotype [0.008562538400548455, 0.4507847859380049, 0.12929041626689688, -0.8271640309678943, 0.2573619285438614, -0.02269723958656821, 0.16796943167871498, -0.0030709088590565726, 0.002754184756414632, 7.8638712096695915, 11.777442358115486]:
  Angle -10: cl=119.18372344970703, cd=-122.97027587890625, cm=-20.43018913269043
  Angle -9: cl=118.22636413574219, cd=-120.50293731689453, cm=-19.153085708618164
  Angle -8: cl=117.26895904541016, cd=-118.03555297851562, cm=-17.876039505004883
  Angle -7: cl=116.31161499023438, cd=-115.56819152832031, cm=-16.598983764648438
  Angle -6: cl=115.35417938232422, cd=-113.10088348388672, cm=-15.321929931640625
  Angle -5: cl=114.39679718017578, cd=-110.63346862792969, cm=-14.044839859008789
  Angle -4: cl=113.43946075439453, cd=-108.16617584228516, cm=-12.7677640914917
  Angle -3: cl=112.48202514648438, cd=-105.69878387451172, cm=-11.490730285644531
  Angle -2: cl=111.524658203125, cd=-103.23143768310547, cm=-10.213680267333984
  Angle -1: cl=110.5672836303711, cd=-100.76412963867188, cm=-8.936629295349121
  Angle 0: cl=109.60987091064453, cd=-98.29669952392578, cm=-7.659553050994873
