Experiment: Combination_Experiment_443
Generation: 15
Timestamp: 20231226_140953

Genotypes and their Fitness Values:
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658] - Fitness: -1.1289622705475528
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.008814680778884757, 0.4325084408856167, 0.12828055560976304, -0.8378180430438376, 0.24643863815701092, -0.020846636875666524, 0.16454924627101142, -0.0034085381824046834, 0.0038263447455610298, 7.830681887181964, 11.651523366336754] - Fitness: -1.1290765574976496
[0.009483694266318007, 0.4318076879457297, 0.12818911221013432, -0.832001421467314, 0.2471782522481505, -0.0206097476433616, 0.16743632202623787, -0.0031801971746724536, 0.0037506082390799163, 7.880262483742726, 11.826817567342896] - Fitness: -1.1293279024774652
[0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396] - Fitness: -1.1294344339058655
[0.00962354743205672, 0.4322519839711563, 0.1277888231279598, -0.8386530740582939, 0.24672977916975442, -0.021300520796128933, 0.18038563331208626, -0.0033446316093135404, 0.0033297775600563415, 7.821486952859709, 11.6282243425539] - Fitness: -1.1294826897681742
[0.009533103800542996, 0.4322483106673256, 0.12822363126306005, -0.8334009120735288, 0.24701835565717672, -0.0207765519208944, 0.16694242482187222, -0.0032147456709471747, 0.003792922205345647, 7.868568540401817, 11.79938150803575] - Fitness: -1.129496843811068
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.008972021168327137, 0.4327385661788057, 0.12837751533853492, -0.8368366428444709, 0.24656431571687915, -0.020697917536971002, 0.16421601152190002, -0.0034037512738431296, 0.0038080019063875432, 7.845163788385426, 11.670817742823525] - Fitness: -1.129580769683186
[0.009449202246616639, 0.4319109914124102, 0.12824413084171016, -0.8320482927516969, 0.24716900619147136, -0.020539804600266155, 0.16667262649121328, -0.0032202136626839468, 0.0037407813386569713, 7.883364123853138, 11.812533172135002] - Fitness: -1.1296205656724456
[0.009627777759713229, 0.43297010908196376, 0.12809514265613872, -0.8356856735151964, 0.2470497769197165, -0.020965903466509367, 0.16559680401322005, -0.0032450269956088946, 0.003823013956601716, 7.857263100067199, 11.72563450981758] - Fitness: -1.1296459036465771
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.009466048288640836, 0.4309180843822157, 0.12827325332635325, -0.834367471848955, 0.24633977699688647, -0.02084333741447611, 0.16938513078868253, -0.0032310271796228596, 0.003820770832546027, 7.832621946562121, 11.809361805496476] - Fitness: -1.1297335034377696
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.009523316547954123, 0.43257192549480405, 0.12829590942109875, -0.8341475286610192, 0.24692916130501072, -0.020790011016565357, 0.1659317806846648, -0.0032720364070960286, 0.003804252288055567, 7.865823208841775, 11.771379083174285] - Fitness: -1.129873803051758
[0.009419253167907107, 0.4313307374137741, 0.12843796320950904, -0.8343022382494624, 0.2464071604064656, -0.020614933894700364, 0.16931709005840206, -0.0032549571321179973, 0.0037939251963456343, 7.843418939667435, 11.786526639930923] - Fitness: -1.1299120521824337
[0.009577482860139444, 0.4313579489800233, 0.12783569152344704, -0.8373314986175366, 0.24652645349144064, -0.02127736125431471, 0.1671847860195904, -0.0032888626057479154, 0.0038456475395651775, 7.816238785666011, 11.69862502636444] - Fitness: -1.129949027933868
[0.009692282968751005, 0.4319041100046349, 0.12742472867214996, -0.8390857588053562, 0.2469129071773365, -0.0216069161182944, 0.17563269883349925, -0.0033004925959483986, 0.0038522260836844225, 7.814135451376407, 11.62057435769156] - Fitness: -1.1299571288598333
[0.009647876903830689, 0.433616744492728, 0.12818496979507085, -0.8366774108351694, 0.2470117728468419, -0.020966878036395065, 0.1643751171289897, -0.0032924173444262425, 0.0038391444094698435, 7.856355517358034, 11.690110085855418] - Fitness: -1.1299579479334363
[0.009298759527218821, 0.4306987454745129, 0.12806929017947294, -0.8303727149813143, 0.24728563370317996, -0.020451735638513092, 0.16635989789519234, -0.003269296085794093, 0.0036745376340430146, 7.892948913710958, 11.82806540149694] - Fitness: -1.129991998552041
[0.009577482860139444, 0.43135794898002333, 0.12783569152344704, -0.8373314986175366, 0.24652645349144064, -0.02127736125431471, 0.17754791301522793, -0.003288862605747915, 0.0038456475395651775, 7.816238785666011, 11.69862502636444] - Fitness: -1.1300472233471799
[0.00945824307362113, 0.43053360342161934, 0.12832985372109823, -0.8351651013798467, 0.24611868902637302, -0.02076794266847999, 0.1760221976110461, -0.0032475458956352597, 0.0038224280665350866, 7.820234369251565, 11.783496566594465] - Fitness: -1.1300579911302755
[0.00932603627000992, 0.4302946551500883, 0.12839929613962037, -0.832024437316295, 0.2465030763325768, -0.020431677463413685, 0.16907119359142397, -0.0032512392405642616, 0.003743586032561209, 7.856395350817535, 11.838480441742686] - Fitness: -1.1300602823061603
[0.00938246369555468, 0.4328458853011931, 0.1285324557333522, -0.8299694243238349, 0.2475018074122352, -0.02027099601597504, 0.1642046993204492, -0.003288215204950838, 0.003708870641176562, 7.922584359638334, 11.838513447118611] - Fitness: -1.1300617759908196
[0.009441361568808052, 0.4309558293965521, 0.12791960679851583, -0.8348744709144031, 0.24679584605610194, -0.020925932038863213, 0.1667016647989061, -0.0032981874050667273, 0.0037696917922880237, 7.8427876900297155, 11.73565551866075] - Fitness: -1.1300856694925612
[0.009443962103084791, 0.43292087741161567, 0.12853872680567213, -0.8327699359855156, 0.24708958292188157, -0.020357667063939905, 0.1650942649129383, -0.0032820599044390943, 0.0037512652876955494, 7.889260669990927, 11.780004741367257] - Fitness: -1.13008840235481
[0.009347709044891513, 0.43102383242836145, 0.12838124492571698, -0.8320714765179622, 0.24676205143079133, -0.020418973883678318, 0.16750081032332, -0.003270842199821331, 0.003734602634661158, 7.869664172120106, 11.816674017733295] - Fitness: -1.130118144697242
[0.009537533388712445, 0.4311227470917508, 0.1279593796647415, -0.837351628511978, 0.24629774700047116, -0.021219744120917608, 0.16768062545315154, -0.00330808866031004, 0.0038526037729753816, 7.809799983792626, 11.708298860692487] - Fitness: -1.1301337959189288
[0.009426828736291276, 0.4333220785495175, 0.1283916820669543, -0.831223850240655, 0.2476232553365088, -0.020412190368207926, 0.16296813713823174, -0.00331334146063021, 0.00371719952842409, 7.91905568250912, 11.79009825236989] - Fitness: -1.1301340168760268
[0.009283416489969923, 0.4306361770543694, 0.12804121035406246, -0.8305438879843283, 0.2472812145989787, -0.020462630897124055, 0.16598899074266676, -0.0032917374262769333, 0.003669975768709391, 7.8920262332206494, 11.816004821805663] - Fitness: -1.1301437094891156
[0.009709733551629787, 0.43194198862866817, 0.12734293538779587, -0.8399830187937072, 0.24687742752931496, -0.021714076416887135, 0.18035249467401487, -0.003325533645610765, 0.003862471589154249, 7.806644982358219, 11.591222857683167] - Fitness: -1.1301459225382027
[0.00935854543233231, 0.43138842106749803, 0.12837221931876527, -0.8320949961187956, 0.24689153897989857, -0.02041262209381063, 0.166715618689268, -0.003280643679449865, 0.003730110935711132, 7.876298582771391, 11.8057708057286] - Fitness: -1.1301473248750928
[0.00939565273161935, 0.4315766438940821, 0.12847928555983099, -0.8350118837567206, 0.24634806710864157, -0.020612921196693633, 0.16683310526300446, -0.003299920399631909, 0.0037951984359990065, 7.841046773151523, 11.756492378066184] - Fitness: -1.1301508228636918
[0.009299782535644582, 0.4303937228597146, 0.12823921393015092, -0.8315349213853168, 0.2468116801766168, -0.020450595992064412, 0.16761576816040574, -0.0032809033191390346, 0.003711404807820308, 7.870094095484596, 11.82225384595311] - Fitness: -1.130183226687374
[0.0095555727726405, 0.43117720980429386, 0.12782024895039096, -0.8371983998709442, 0.24656940793481855, -0.02120146330392226, 0.1762338705192146, -0.0033011810507393336, 0.0038269023000872225, 7.818865344967138, 11.687384667479613] - Fitness: -1.1301838153534394
[0.009194429081796063, 0.43237168664435494, 0.12799725835429082, -0.8389619650258042, 0.24644100485230053, -0.021070983815838093, 0.164178370558528, -0.0034305401786765173, 0.003840880401728016, 7.8212455674890915, 11.620187743816437] - Fitness: -1.1301921784479692
[0.009307965558481911, 0.4302724957623872, 0.12833821571819515, -0.8320304380858111, 0.24657691296543588, -0.02044457853953459, 0.16842915686927523, -0.003275486265570085, 0.003732119327375766, 7.8591280266165695, 11.825378358026835] - Fitness: -1.1302039648822777
[0.009478492383145857, 0.4307948203921067, 0.12805890573168852, -0.8358060904095627, 0.24641539813757035, -0.020945156747439818, 0.17417455844181448, -0.0032890047533036177, 0.0038091176555537093, 7.824975526271597, 11.735465572377837] - Fitness: -1.130204153784766
[0.009633200145888747, 0.43157788127892716, 0.12761691062199393, -0.8388135120018274, 0.24661979173871773, -0.021494373174234013, 0.18162930412850065, -0.0033177803188104427, 0.0038580858930747524, 7.808047205217956, 11.643256636798421] - Fitness: -1.1302053299301327
[0.009380218207213903, 0.4321175983457712, 0.1283541681048619, -0.8321420353204627, 0.24715051407811311, -0.020399918514075265, 0.16514523542116405, -0.0033002466387069343, 0.0037211275378110807, 7.889567404073962, 11.783964381719208] - Fitness: -1.130206178877851
[0.009663956219124657, 0.43413405282133943, 0.12825683150621658, -0.8374708006911479, 0.24698136958854222, -0.020967657692303625, 0.1633977676216054, -0.0033303296234801208, 0.0038520487717643454, 7.855629451190701, 11.661690546685687] - Fitness: -1.1302075584788422
[0.009446305363206207, 0.43382171779646095, 0.12844492851428638, -0.8396668615228211, 0.24768901202149407, -0.020408639417591277, 0.16214142212582938, -0.0033311270717905693, 0.0037239071611668557, 7.9239079640726295, 11.77768059066797] - Fitness: -1.1302107854112307
[0.009554750524868136, 0.4319698487446602, 0.12787960930747994, -0.8380239251917085, 0.2466396965115993, -0.0212077079912487, 0.17012567356898323, -0.0033362343314329327, 0.0038304336163329537, 7.823002246873723, 11.65091415634962] - Fitness: -1.130226384037795
[0.009672592800607062, 0.43497185976474995, 0.12845774756854555, -0.8369631319538324, 0.24710818634776854, -0.02080939658585912, 0.16251899333078, -0.00333411687296794, 0.003850607376122449, 7.871676495372144, 11.670863567062865] - Fitness: -1.1302386766359622
[0.00932433160415657, 0.4300300415677324, 0.1285362192942836, -0.8330214714867996, 0.24610737854307396, -0.020432543634474942, 0.1700559342870142, -0.0032646521584321865, 0.003773548366486683, 7.837195888880515, 11.831627382174283] - Fitness: -1.1302468076859875

Detailed Results for Each Genotype:
Genotype [0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686]:
  Angle -10: cl=120.70537567138672, cd=-123.35466766357422, cm=-20.79491424560547
  Angle -9: cl=119.74796295166016, cd=-120.8873519897461, cm=-19.517839431762695
  Angle -8: cl=118.79061126708984, cd=-118.4200668334961, cm=-18.24083137512207
  Angle -7: cl=117.83321380615234, cd=-115.95259857177734, cm=-16.963712692260742
  Angle -6: cl=116.87574005126953, cd=-113.48528289794922, cm=-15.686700820922852
  Angle -5: cl=115.91837310791016, cd=-111.0179672241211, cm=-14.409646987915039
  Angle -4: cl=114.96102142333984, cd=-108.55059814453125, cm=-13.13255500793457
  Angle -3: cl=114.0036392211914, cd=-106.08323669433594, cm=-11.855493545532227
  Angle -2: cl=113.04625701904297, cd=-103.61591339111328, cm=-10.578458786010742
  Angle -1: cl=112.0888900756836, cd=-101.1485366821289, cm=-9.301379203796387
  Angle 0: cl=111.1314926147461, cd=-98.68119049072266, cm=-8.024333000183105
  Angle 1: cl=110.17406463623047, cd=-96.21380615234375, cm=-6.747260570526123
  Angle 2: cl=109.21669006347656, cd=-93.7464599609375, cm=-5.470183849334717
  Angle 3: cl=108.2593002319336, cd=-91.27914428710938, cm=-4.19315767288208
  Angle 4: cl=107.30196380615234, cd=-88.81181335449219, cm=-2.916064739227295
  Angle 5: cl=106.34454345703125, cd=-86.34442138671875, cm=-1.63901948928833
  Angle 6: cl=105.38713836669922, cd=-83.8770523071289, cm=-0.3619552254676819
  Angle 7: cl=104.42981719970703, cd=-81.40974426269531, cm=0.9150776267051697
  Angle 8: cl=103.47242736816406, cd=-78.94239807128906, cm=2.1921439170837402
  Angle 9: cl=102.51499938964844, cd=-76.47500610351562, cm=3.469226360321045
  Angle 10: cl=101.55757904052734, cd=-74.00765228271484, cm=4.746265888214111
Genotype [0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172]:
  Angle -10: cl=121.74325561523438, cd=-124.12142181396484, cm=-21.1594181060791
  Angle -9: cl=120.78588104248047, cd=-121.65412902832031, cm=-19.882402420043945
  Angle -8: cl=119.82848358154297, cd=-119.186767578125, cm=-18.605344772338867
  Angle -7: cl=118.87107849121094, cd=-116.71937561035156, cm=-17.328279495239258
  Angle -6: cl=117.91368865966797, cd=-114.25202941894531, cm=-16.051218032836914
  Angle -5: cl=116.9563217163086, cd=-111.78467559814453, cm=-14.774149894714355
  Angle -4: cl=115.99894714355469, cd=-109.31737518310547, cm=-13.497110366821289
  Angle -3: cl=115.04155731201172, cd=-106.8499984741211, cm=-12.220049858093262
  Angle -2: cl=114.08415985107422, cd=-104.38260650634766, cm=-10.942987442016602
  Angle -1: cl=113.1268081665039, cd=-101.91529846191406, cm=-9.665925979614258
  Angle 0: cl=112.1694107055664, cd=-99.44793701171875, cm=-8.388866424560547
  Angle 1: cl=111.21200561523438, cd=-96.98060607910156, cm=-7.111796855926514
  Angle 2: cl=110.25460052490234, cd=-94.51324462890625, cm=-5.834733486175537
  Angle 3: cl=109.29722595214844, cd=-92.04588317871094, cm=-4.557692050933838
  Angle 4: cl=108.33988189697266, cd=-89.57855224609375, cm=-3.2806191444396973
  Angle 5: cl=107.38245391845703, cd=-87.11117553710938, cm=-2.003570079803467
  Angle 6: cl=106.42508697509766, cd=-84.64385223388672, cm=-0.7265296578407288
  Angle 7: cl=105.46764373779297, cd=-82.17643737792969, cm=0.5505470633506775
  Angle 8: cl=104.51032257080078, cd=-79.70915222167969, cm=1.8276238441467285
  Angle 9: cl=103.55292510986328, cd=-77.24176788330078, cm=3.1046929359436035
  Angle 10: cl=102.59556579589844, cd=-74.7744369506836, cm=4.381754398345947
Genotype [0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321]:
  Angle -10: cl=120.36795806884766, cd=-122.89191436767578, cm=-20.784610748291016
  Angle -9: cl=119.41059112548828, cd=-120.42457580566406, cm=-19.50754737854004
  Angle -8: cl=118.45317840576172, cd=-117.9572525024414, cm=-18.23052406311035
  Angle -7: cl=117.49581146240234, cd=-115.48989868164062, cm=-16.953445434570312
  Angle -6: cl=116.53839874267578, cd=-113.02252960205078, cm=-15.67637825012207
  Angle -5: cl=115.58104705810547, cd=-110.55518341064453, cm=-14.399296760559082
  Angle -4: cl=114.62360382080078, cd=-108.08781433105469, cm=-13.12225341796875
  Angle -3: cl=113.66625213623047, cd=-105.62047576904297, cm=-11.845185279846191
  Angle -2: cl=112.70886993408203, cd=-103.15313720703125, cm=-10.568144798278809
  Angle -1: cl=111.75147247314453, cd=-100.68579864501953, cm=-9.291114807128906
  Angle 0: cl=110.79412841796875, cd=-98.21844482421875, cm=-8.014028549194336
  Angle 1: cl=109.83673858642578, cd=-95.7510986328125, cm=-6.73695707321167
  Angle 2: cl=108.87931060791016, cd=-93.28370666503906, cm=-5.459896564483643
  Angle 3: cl=107.92192077636719, cd=-90.81636810302734, cm=-4.182846546173096
  Angle 4: cl=106.9645767211914, cd=-88.34903717041016, cm=-2.9057955741882324
  Angle 5: cl=106.0071792602539, cd=-85.88163757324219, cm=-1.6287055015563965
  Angle 6: cl=105.04978942871094, cd=-83.41433715820312, cm=-0.3516564965248108
  Angle 7: cl=104.09241485595703, cd=-80.94699096679688, cm=0.9253916144371033
  Angle 8: cl=103.1350326538086, cd=-78.4795913696289, cm=2.202475070953369
  Angle 9: cl=102.17760467529297, cd=-76.01225280761719, cm=3.4795050621032715
  Angle 10: cl=101.22026824951172, cd=-73.54496002197266, cm=4.756558895111084
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869]:
  Angle -10: cl=122.3102035522461, cd=-124.55139923095703, cm=-21.299245834350586
  Angle -9: cl=121.35277557373047, cd=-122.08403778076172, cm=-20.022180557250977
  Angle -8: cl=120.39540100097656, cd=-119.61668395996094, cm=-18.7451229095459
  Angle -7: cl=119.43803405761719, cd=-117.14936828613281, cm=-17.46805763244629
  Angle -6: cl=118.48062896728516, cd=-114.68194580078125, cm=-16.19097328186035
  Angle -5: cl=117.52322387695312, cd=-112.21463775634766, cm=-14.913923263549805
  Angle -4: cl=116.56587982177734, cd=-109.7472915649414, cm=-13.636870384216309
  Angle -3: cl=115.6084976196289, cd=-107.27992248535156, cm=-12.359816551208496
  Angle -2: cl=114.6511001586914, cd=-104.81254577636719, cm=-11.082735061645508
  Angle -1: cl=113.69371795654297, cd=-102.34524536132812, cm=-9.805696487426758
  Angle 0: cl=112.73631286621094, cd=-99.87785339355469, cm=-8.528626441955566
  Angle 1: cl=111.7789077758789, cd=-97.41049194335938, cm=-7.2515740394592285
  Angle 2: cl=110.82154083251953, cd=-94.94317626953125, cm=-5.974518299102783
  Angle 3: cl=109.86414337158203, cd=-92.47583770751953, cm=-4.697450160980225
  Angle 4: cl=108.90677642822266, cd=-90.00843811035156, cm=-3.420377254486084
  Angle 5: cl=107.94940948486328, cd=-87.54115295410156, cm=-2.1433491706848145
  Angle 6: cl=106.99199676513672, cd=-85.07373046875, cm=-0.866267740726471
  Angle 7: cl=106.03459167480469, cd=-82.60637664794922, cm=0.410822331905365
  Angle 8: cl=105.0772476196289, cd=-80.13908386230469, cm=1.687838077545166
  Angle 9: cl=104.1198959350586, cd=-77.67174530029297, cm=2.964916706085205
  Angle 10: cl=103.16246032714844, cd=-75.2043685913086, cm=4.241958141326904
Genotype [0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658]:
  Angle -10: cl=121.84609985351562, cd=-124.12084197998047, cm=-21.191497802734375
  Angle -9: cl=120.88871765136719, cd=-121.6534423828125, cm=-19.914396286010742
  Angle -8: cl=119.9313735961914, cd=-119.18617248535156, cm=-18.637372970581055
  Angle -7: cl=118.9739761352539, cd=-116.7187728881836, cm=-17.36028480529785
  Angle -6: cl=118.01654052734375, cd=-114.25140380859375, cm=-16.08323860168457
  Angle -5: cl=117.05921173095703, cd=-111.78409576416016, cm=-14.806197166442871
  Angle -4: cl=116.1017837524414, cd=-109.31668853759766, cm=-13.529122352600098
  Angle -3: cl=115.14446258544922, cd=-106.84941101074219, cm=-12.252065658569336
  Angle -2: cl=114.18704986572266, cd=-104.38204193115234, cm=-10.975021362304688
  Angle -1: cl=113.22964477539062, cd=-101.91465759277344, cm=-9.697933197021484
  Angle 0: cl=112.27225494384766, cd=-99.44728088378906, cm=-8.420857429504395
  Angle 1: cl=111.31488800048828, cd=-96.97998046875, cm=-7.143826961517334
  Angle 2: cl=110.3575210571289, cd=-94.51262664794922, cm=-5.866753101348877
  Angle 3: cl=109.40010833740234, cd=-92.04525756835938, cm=-4.589704990386963
  Angle 4: cl=108.44273376464844, cd=-89.577880859375, cm=-3.312635898590088
  Angle 5: cl=107.4853286743164, cd=-87.11054992675781, cm=-2.0355687141418457
  Angle 6: cl=106.52796173095703, cd=-84.64324188232422, cm=-0.758524477481842
  Angle 7: cl=105.57059478759766, cd=-82.17584228515625, cm=0.5185369849205017
  Angle 8: cl=104.6131820678711, cd=-79.70848083496094, cm=1.7956128120422363
  Angle 9: cl=103.65581512451172, cd=-77.24116516113281, cm=3.072655200958252
  Angle 10: cl=102.69840240478516, cd=-74.7738037109375, cm=4.349729061126709
Genotype [0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907]:
  Angle -10: cl=122.2409896850586, cd=-124.46533203125, cm=-21.285280227661133
  Angle -9: cl=121.2835922241211, cd=-121.99797821044922, cm=-20.008256912231445
  Angle -8: cl=120.32621002197266, cd=-119.5306396484375, cm=-18.731197357177734
  Angle -7: cl=119.36885833740234, cd=-117.0633544921875, cm=-17.454145431518555
  Angle -6: cl=118.41146087646484, cd=-114.59595489501953, cm=-16.177087783813477
  Angle -5: cl=117.45401763916016, cd=-112.12857055664062, cm=-14.900016784667969
  Angle -4: cl=116.49664306640625, cd=-109.66124725341797, cm=-13.62296199798584
  Angle -3: cl=115.53931427001953, cd=-107.19392395019531, cm=-12.345916748046875
  Angle -2: cl=114.58191680908203, cd=-104.7265396118164, cm=-11.068849563598633
  Angle -1: cl=113.6244888305664, cd=-102.25920867919922, cm=-9.79179859161377
  Angle 0: cl=112.6670913696289, cd=-99.79183197021484, cm=-8.51471996307373
  Angle 1: cl=111.70972442626953, cd=-97.324462890625, cm=-7.237637996673584
