Experiment: Combination_Experiment_443
Generation: 37
Timestamp: 20231226_141315

Genotypes and their Fitness Values:
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.008881944404891434, 0.4419194028533668, 0.12836741981531274, -0.8312368777833705, 0.25655215431433354, -0.02262843766555387, 0.16871478766491352, -0.003098898567782038, 0.003621062670826295, 7.864577790442769, 11.776407203190727] - Fitness: -1.119641075591713
[0.0090822971212642, 0.44155446784670294, 0.12838052155604585, -0.8310204857839442, 0.2566961646919284, -0.02261726078708267, 0.16932285255074797, -0.0032026279229545895, 0.002934402006359706, 7.864616327774366, 11.773173862178961] - Fitness: -1.119793967109792
[0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618] - Fitness: -1.119830351877311
[0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767] - Fitness: -1.1198706325154009
[0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461] - Fitness: -1.1199424460091147
[0.00896098573238663, 0.4398458916778857, 0.12840604246098403, -0.8307626752145736, 0.25681898162637995, -0.02238634061950676, 0.1691247730892413, -0.0032088352523999236, 0.0029306256920366815, 7.864987354956234, 11.779667823427092] - Fitness: -1.1199743618311169
[0.009074766990889905, 0.44208698142371106, 0.12836155208524644, -0.8312181912643878, 0.25675751532752716, -0.02261726078708267, 0.16897564777472684, -0.0032178327848831206, 0.002986362388814683, 7.864541161034391, 11.776395079263025] - Fitness: -1.1199805089682655
[0.00910102554923584, 0.44230104474057097, 0.12836975595442024, -0.8311520932145874, 0.2566333905304611, -0.022744840524721782, 0.16935114280242358, -0.0032048300368476487, 0.003151603009539559, 7.8644356958012125, 11.769901402870431] - Fitness: -1.1200586558156482
[0.008961181963008751, 0.4429880960591871, 0.1283452135682653, -0.8314611091145747, 0.25658850914173015, -0.022752291777035916, 0.16865642889851634, -0.0031483478516730573, 0.0036526771045630986, 7.864347365296836, 11.774741311114994] - Fitness: -1.120113442472843
[0.009002597132429024, 0.4399755536354284, 0.12840645864241831, -0.8308515529673588, 0.2572448754463377, -0.022636054345103955, 0.16908961873472114, -0.003216787605426071, 0.003161472195283796, 7.8647818112063135, 11.775823696478415] - Fitness: -1.1201138009140374
[0.008919058465919486, 0.43973818048734514, 0.12840803731182748, -0.8307653773605317, 0.25681761593213837, -0.02239846027335791, 0.16905402361016356, -0.00321414103101565, 0.003145938538055022, 7.864992236574016, 11.779642344742625] - Fitness: -1.1203285799793778
[0.009011879336139405, 0.44086874056850744, 0.12864597147919377, -0.8310826168216066, 0.25884908033007936, -0.02270182302292393, 0.16895749488840212, -0.003231432642559204, 0.0036048594641278943, 7.8644939185656835, 11.77260735875395] - Fitness: -1.120338576462091
[0.008999553098119301, 0.44002771085882286, 0.12863230925027627, -0.8304803807561684, 0.2568318582382302, -0.022558645678920193, 0.16916609136986743, -0.0032164870091318425, 0.0033187651846248124, 7.864835764334295, 11.775519154887014] - Fitness: -1.1204234575482723
[0.00900326025540111, 0.4406979510914647, 0.12877445446098498, -0.8310832379984888, 0.25827362049511904, -0.022613171300840236, 0.16887767182843932, -0.003235888737867244, 0.003608803807273189, 7.8645113755849065, 11.773942632888694] - Fitness: -1.1205399093280424
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.008998031080964442, 0.4400537894705201, 0.12874523455420525, -0.8302947946505731, 0.2566253496341765, -0.022519941345828312, 0.1692043276874406, -0.0032163367109847288, 0.003397411679295321, 7.864862740898285, 11.775366884091314] - Fitness: -1.1205784018328406
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761] - Fitness: -1.1205888280608611
[0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814] - Fitness: -1.1205955293402023
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008974435043834428, 0.4399183800197361, 0.12840939589783246, -0.8309144076638263, 0.2575269837339874, -0.022818689700636954, 0.16897184985960406, -0.0032291635455978032, 0.0036024536588063266, 7.8646512908634065, 11.773226973600009] - Fitness: -1.1206809815602674
[0.008755345912070115, 0.4401901256995553, 0.12878497924460164, -0.8308929098452789, 0.2562284432212729, -0.022399589018041705, 0.1687314989653654, -0.003239059760178177, 0.003552809260838912, 7.864939040222767, 11.779085279880636] - Fitness: -1.1207148724919476
[0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292] - Fitness: -1.1207205918783343
[0.009093788983266137, 0.43893688685185894, 0.12936091049644874, -0.8306452205343953, 0.25646121853997866, -0.022405099986986622, 0.16924949482532417, -0.0032045539809442136, 0.003541843919577979, 7.865048241768176, 11.780566817587715] - Fitness: -1.1207546324640039
[0.009095404060306237, 0.43886460336762356, 0.12951820749805648, -0.8303398504822885, 0.25698507496433043, -0.022494807068604544, 0.1687948697938217, -0.0032380667701534587, 0.003589503428864116, 7.864848689128207, 11.778823541075287] - Fitness: -1.1207603145094533
[0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102] - Fitness: -1.1207623145793018
[0.008754695228273537, 0.4404204705300555, 0.12865403599654426, -0.8309176877496665, 0.2562359786007939, -0.022413233410232977, 0.16875191011951732, -0.0032373258608240536, 0.003554617515786469, 7.864908895253114, 11.778886580101883] - Fitness: -1.1207747114887914
[0.008855025381155256, 0.44028029591808593, 0.12840838438514246, -0.8289694683709856, 0.2567834311504613, -0.022580851159089102, 0.1689933098983511, -0.0032240538232993126, 0.0035692953963996524, 7.864840445336992, 11.776089040445132] - Fitness: -1.1207784341616538
[0.00909006391514255, 0.43724036076774814, 0.1284515697421083, -0.8299119044733355, 0.2585012120200784, -0.022819648488512895, 0.16922129783513418, -0.003212181771151964, 0.003610125168799722, 7.86502591535664, 11.778632857941076] - Fitness: -1.1207800525724008
[0.008605546532281898, 0.44061411510442666, 0.12840869743014208, -0.8279607084822315, 0.25572428732162755, -0.022253171674319963, 0.16888308648952596, -0.0032265261434401837, 0.0035198839816236475, 7.865119275262321, 11.780242959339372] - Fitness: -1.1207948642172239
[0.008953948487885038, 0.43872152727628294, 0.12841115110804568, -0.8304801246792527, 0.2565980008132499, -0.022409098162971354, 0.1458962170633996, -0.003184683139925306, 0.0035253312264554503, 7.865202305795461, 11.781694060609675] - Fitness: -1.1208009381439432
[0.009037887462335744, 0.4398618449007231, 0.12935428028304496, -0.831013940902926, 0.2570219951563362, -0.022452434183006742, 0.16871951454200684, -0.0032444411686493573, 0.003608602479891689, 7.86464100692492, 11.777293926664303] - Fitness: -1.120820029852676
[0.009032523857998012, 0.4420012210001727, 0.12836595796836764, -0.831312473309089, 0.2571806777590018, -0.022891213820382172, 0.16879899446205124, -0.00323639669514072, 0.0036478345840984788, 7.864345380520032, 11.772499994945417] - Fitness: -1.120826000328827
[0.008795320549815668, 0.44046125386726076, 0.12840787862879743, -0.8279969987245653, 0.2564116548586983, -0.022461931888315176, 0.1690040399177246, -0.0032214989621500677, 0.0035527162651963155, 7.864935022573785, 11.777520073867692] - Fitness: -1.1208273326299667
[0.009006065258227428, 0.43997033639810346, 0.12839944245390975, -0.831054952314457, 0.2579470520859272, -0.022879126467091303, 0.16862558382974682, -0.0032443293512200407, 0.003663529795306526, 7.864587020666453, 11.776570106836985] - Fitness: -1.1208370512545884
[0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722] - Fitness: -1.120848664813066
[0.009072296990880262, 0.43886050983772984, 0.12927731124708475, -0.8300733447212969, 0.25706732053718967, -0.022499427185069566, 0.1688310585862361, -0.003235239330739476, 0.003588043917022417, 7.86485781292828, 11.778907602774659] - Fitness: -1.1208592710774246
[0.009104659942659942, 0.4383946836412131, 0.12842972621483323, -0.8297205217566382, 0.25775181803011765, -0.022729472732769346, 0.1694889661062131, -0.0031971454310401005, 0.0035856886577143414, 7.864993699909536, 11.777740846613781] - Fitness: -1.1208615830319677
[0.009017141314971255, 0.44005965579538553, 0.12922513633965396, -0.8310421566826569, 0.2570622774238811, -0.02244580765247319, 0.16871891900860964, -0.003244585072582944, 0.0036118384853605244, 7.8646031200042925, 11.777021628461856] - Fitness: -1.120871886200417
[0.008971379449670894, 0.43997682229897783, 0.12840350641065057, -0.830035913497515, 0.2570328305403632, -0.022609020933396853, 0.1691456831124471, -0.0032092967331022416, 0.0035780267762797443, 7.864877616946989, 11.778055570716496] - Fitness: -1.120875187776893
[0.009069874375320116, 0.43896893506408285, 0.1290413657446731, -0.8305313997994572, 0.256281535900662, -0.022364866562642683, 0.1695129961334898, -0.003184970146925609, 0.0035165546530932117, 7.890899005495186, 11.781522517543298] - Fitness: -1.120885705274429
[0.008932594760165682, 0.4400779801720138, 0.12840513240214785, -0.8296804317886719, 0.2569496974103959, -0.0225996310086276, 0.17398692980351183, -0.003214215763167932, 0.0035751163163197136, 7.864865226410323, 11.777400060626043] - Fitness: -1.1208858675183684
[0.008966556027771046, 0.4404495093061087, 0.12839944629519873, -0.8291167835518888, 0.25657127071035524, -0.022568159183966357, 0.16940570699835902, -0.0032012613943061367, 0.003556303492057224, 7.864875974808326, 11.776036153850754] - Fitness: -1.1208860710139459
[0.00899498704665472, 0.44010594669391456, 0.1289710851620632, -0.8299236224393827, 0.256212332426069, -0.022442532679644547, 0.16928080032258688, -0.0032160361146905004, 0.003554704668636338, 7.864916694026267, 11.775062342499913] - Fitness: -1.1208883290322589
[0.008944360547164654, 0.43928391022202656, 0.12840945083571842, -0.8309308410701783, 0.257812929691589, -0.022765934214853255, 0.16864834008499296, -0.0032437992633242907, 0.0036438634315651593, 7.864729552918321, 11.777575774239185] - Fitness: -1.1208893020820747
[0.008658319798422846, 0.44077090610031455, 0.1284073246946161, -0.8265292216943514, 0.25568214853678606, -0.022231362928655483, 0.16898989658973523, -0.003218923465748729, 0.003519639497498143, 7.865122951601108, 11.780347345369455] - Fitness: -1.120892792159646

Detailed Results for Each Genotype:
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle -9: cl=118.39904022216797, cd=-120.3404541015625, cm=-19.25560188293457
  Angle -8: cl=117.44164276123047, cd=-117.87313079833984, cm=-17.978546142578125
  Angle -7: cl=116.48424530029297, cd=-115.40576171875, cm=-16.70148468017578
  Angle -6: cl=115.52686309814453, cd=-112.9383773803711, cm=-15.424426078796387
  Angle -5: cl=114.5694808959961, cd=-110.4710464477539, cm=-14.147356033325195
  Angle -4: cl=113.61209869384766, cd=-108.00369262695312, cm=-12.870288848876953
  Angle -3: cl=112.65471649169922, cd=-105.53636932373047, cm=-11.593252182006836
  Angle -2: cl=111.69731903076172, cd=-103.0689926147461, cm=-10.316187858581543
  Angle -1: cl=110.7399673461914, cd=-100.60163116455078, cm=-9.039114952087402
  Angle 0: cl=109.78250885009766, cd=-98.13426208496094, cm=-7.7620625495910645
  Angle 1: cl=108.8251724243164, cd=-95.66692352294922, cm=-6.485010623931885
  Angle 2: cl=107.86780548095703, cd=-93.1996078491211, cm=-5.207955837249756
  Angle 3: cl=106.91044616699219, cd=-90.73225402832031, cm=-3.9308905601501465
  Angle 4: cl=105.95304107666016, cd=-88.26492309570312, cm=-2.6538195610046387
  Angle 5: cl=104.9956283569336, cd=-85.79755401611328, cm=-1.3767828941345215
  Angle 6: cl=104.03819274902344, cd=-83.33016204833984, cm=-0.09971003234386444
  Angle 7: cl=103.08089447021484, cd=-80.86287689208984, cm=1.1773200035095215
  Angle 8: cl=102.12351989746094, cd=-78.39552307128906, cm=2.454399585723877
  Angle 9: cl=101.16604614257812, cd=-75.92811584472656, cm=3.7314724922180176
  Angle 10: cl=100.2087173461914, cd=-73.46080017089844, cm=5.008533954620361
Genotype [0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526]:
  Angle -10: cl=118.72627258300781, cd=-122.23272705078125, cm=-20.354841232299805
  Angle -9: cl=117.76890563964844, cd=-119.76538848876953, cm=-19.077808380126953
  Angle -8: cl=116.8115005493164, cd=-117.29804992675781, cm=-17.800748825073242
  Angle -7: cl=115.85409545898438, cd=-114.83067321777344, cm=-16.523691177368164
  Angle -6: cl=114.8967514038086, cd=-112.36338806152344, cm=-15.246622085571289
  Angle -5: cl=113.93933868408203, cd=-109.89599609375, cm=-13.969554901123047
  Angle -4: cl=112.9819564819336, cd=-107.42863464355469, cm=-12.692503929138184
  Angle -3: cl=112.02454376220703, cd=-104.9612808227539, cm=-11.415451049804688
  Angle -2: cl=111.06719207763672, cd=-102.4939193725586, cm=-10.138386726379395
  Angle -1: cl=110.10982513427734, cd=-100.026611328125, cm=-8.861316680908203
  Angle 0: cl=109.15242004394531, cd=-97.5592269897461, cm=-7.584253787994385
  Angle 1: cl=108.19499969482422, cd=-95.09188842773438, cm=-6.307188510894775
  Angle 2: cl=107.2376937866211, cd=-92.62458801269531, cm=-5.030142307281494
  Angle 3: cl=106.28026580810547, cd=-90.15718078613281, cm=-3.7530770301818848
  Angle 4: cl=105.32290649414062, cd=-87.68986511230469, cm=-2.476022243499756
  Angle 5: cl=104.36551666259766, cd=-85.22249603271484, cm=-1.1989798545837402
  Angle 6: cl=103.40813446044922, cd=-82.7551498413086, cm=0.07809014618396759
  Angle 7: cl=102.45072174072266, cd=-80.28779602050781, cm=1.3551421165466309
  Angle 8: cl=101.4933853149414, cd=-77.8204116821289, cm=2.632223606109619
  Angle 9: cl=100.53595733642578, cd=-75.35308837890625, cm=3.9092860221862793
  Angle 10: cl=99.5785903930664, cd=-72.88577270507812, cm=5.186309337615967
Genotype [0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024]:
  Angle -10: cl=119.0967025756836, cd=-122.52604675292969, cm=-20.49004364013672
  Angle -9: cl=118.1393051147461, cd=-120.05870819091797, cm=-19.212987899780273
  Angle -8: cl=117.18195343017578, cd=-117.59138488769531, cm=-17.935945510864258
  Angle -7: cl=116.22456359863281, cd=-115.12400817871094, cm=-16.658885955810547
  Angle -6: cl=115.26713562011719, cd=-112.65665435791016, cm=-15.381813049316406
  Angle -5: cl=114.30977630615234, cd=-110.18927001953125, cm=-14.104726791381836
  Angle -4: cl=113.3523941040039, cd=-107.72195434570312, cm=-12.82768726348877
  Angle -3: cl=112.39501190185547, cd=-105.25457763671875, cm=-11.550626754760742
  Angle -2: cl=111.43761444091797, cd=-102.7872085571289, cm=-10.2735595703125
  Angle -1: cl=110.4802017211914, cd=-100.31985473632812, cm=-8.996505737304688
  Angle 0: cl=109.5228500366211, cd=-97.85249328613281, cm=-7.719417095184326
  Angle 1: cl=108.56549072265625, cd=-95.38518524169922, cm=-6.4423956871032715
  Angle 2: cl=107.6080551147461, cd=-92.91777801513672, cm=-5.165290355682373
  Angle 3: cl=106.65067291259766, cd=-90.45047760009766, cm=-3.8882622718811035
  Angle 4: cl=105.69329833984375, cd=-87.98311614990234, cm=-2.611213207244873
  Angle 5: cl=104.73592376708984, cd=-85.51580047607422, cm=-1.33418607711792
  Angle 6: cl=103.77853393554688, cd=-83.04845428466797, cm=-0.05711512267589569
  Angle 7: cl=102.8211441040039, cd=-80.58108520507812, cm=1.2199444770812988
  Angle 8: cl=101.86377716064453, cd=-78.1137466430664, cm=2.4970154762268066
  Angle 9: cl=100.90633392333984, cd=-75.64636993408203, cm=3.7740864753723145
  Angle 10: cl=99.94896697998047, cd=-73.17898559570312, cm=5.051147937774658
Genotype [0.008881944404891434, 0.4419194028533668, 0.12836741981531274, -0.8312368777833705, 0.25655215431433354, -0.02262843766555387, 0.16871478766491352, -0.003098898567782038, 0.003621062670826295, 7.864577790442769, 11.776407203190727]:
  Angle -10: cl=119.74337768554688, cd=-123.0707015991211, cm=-20.608243942260742
  Angle -9: cl=118.78600311279297, cd=-120.60335540771484, cm=-19.331186294555664
  Angle -8: cl=117.82860565185547, cd=-118.13599395751953, cm=-18.05409812927246
  Angle -7: cl=116.8712387084961, cd=-115.66865539550781, cm=-16.777040481567383
  Angle -6: cl=115.91383361816406, cd=-113.20134735107422, cm=-15.500014305114746
  Angle -5: cl=114.95645904541016, cd=-110.73392486572266, cm=-14.222930908203125
  Angle -4: cl=113.99906158447266, cd=-108.26655578613281, cm=-12.945867538452148
  Angle -3: cl=113.04168701171875, cd=-105.79924011230469, cm=-11.668793678283691
  Angle -2: cl=112.08427429199219, cd=-103.33187103271484, cm=-10.391777992248535
  Angle -1: cl=111.12692260742188, cd=-100.8645248413086, cm=-9.114683151245117
  Angle 0: cl=110.16951751708984, cd=-98.39715576171875, cm=-7.8376240730285645
  Angle 1: cl=109.21218872070312, cd=-95.92985534667969, cm=-6.560560703277588
  Angle 2: cl=108.2547378540039, cd=-93.46246337890625, cm=-5.283523082733154
  Angle 3: cl=107.29739379882812, cd=-90.99510192871094, cm=-4.006419658660889
  Angle 4: cl=106.33999633789062, cd=-88.52777099609375, cm=-2.7293810844421387
  Angle 5: cl=105.3825912475586, cd=-86.0604248046875, cm=-1.4523186683654785
  Angle 6: cl=104.42526245117188, cd=-83.59309387207031, cm=-0.17529253661632538
  Angle 7: cl=103.46781158447266, cd=-81.12567138671875, cm=1.1018242835998535
  Angle 8: cl=102.5103988647461, cd=-78.6583251953125, cm=2.378861904144287
  Angle 9: cl=101.55306243896484, cd=-76.19097900390625, cm=3.655911922454834
  Angle 10: cl=100.59569549560547, cd=-73.72369384765625, cm=4.93296480178833
Genotype [0.0090822971212642, 0.44155446784670294, 0.12838052155604585, -0.8310204857839442, 0.2566961646919284, -0.02261726078708267, 0.16932285255074797, -0.0032026279229545895, 0.002934402006359706, 7.864616327774366, 11.773173862178961]:
  Angle -10: cl=119.5431137084961, cd=-122.87842559814453, cm=-20.5784854888916
  Angle -9: cl=118.58576202392578, cd=-120.41108703613281, cm=-19.301420211791992
  Angle -8: cl=117.6283950805664, cd=-117.9437484741211, cm=-18.02435874938965
  Angle -7: cl=116.67098236083984, cd=-115.47637939453125, cm=-16.747316360473633
  Angle -6: cl=115.71358489990234, cd=-113.00900268554688, cm=-15.47023868560791
  Angle -5: cl=114.75621795654297, cd=-110.54167175292969, cm=-14.193180084228516
  Angle -4: cl=113.798828125, cd=-108.0743179321289, cm=-12.916120529174805
  Angle -3: cl=112.84142303466797, cd=-105.60698699951172, cm=-11.639076232910156
  Angle -2: cl=111.88407135009766, cd=-103.13965606689453, cm=-10.3620023727417
  Angle -1: cl=110.9266586303711, cd=-100.67231750488281, cm=-9.084964752197266
  Angle 0: cl=109.96927642822266, cd=-98.20492553710938, cm=-7.80790376663208
  Angle 1: cl=109.01189422607422, cd=-95.73760223388672, cm=-6.53085470199585
  Angle 2: cl=108.05452728271484, cd=-93.27024841308594, cm=-5.25378942489624
  Angle 3: cl=107.09709930419922, cd=-90.80284118652344, cm=-3.9767165184020996
  Angle 4: cl=106.13973236083984, cd=-88.33549499511719, cm=-2.699653148651123
  Angle 5: cl=105.1823501586914, cd=-85.86814880371094, cm=-1.422569751739502
  Angle 6: cl=104.22496795654297, cd=-83.40082550048828, cm=-0.14554552733898163
  Angle 7: cl=103.26758575439453, cd=-80.93350219726562, cm=1.1315150260925293
  Angle 8: cl=102.31018829345703, cd=-78.46611022949219, cm=2.408569812774658
  Angle 9: cl=101.35277557373047, cd=-75.99874114990234, cm=3.6856398582458496
  Angle 10: cl=100.3954086303711, cd=-73.5313720703125, cm=4.962719440460205
Genotype [0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618]:
  Angle -10: cl=119.35560607910156, cd=-122.707763671875, cm=-20.536752700805664
  Angle -9: cl=118.39813995361328, cd=-120.24040222167969, cm=-19.259706497192383
  Angle -8: cl=117.4408187866211, cd=-117.7730484008789, cm=-17.98262596130371
  Angle -7: cl=116.48340606689453, cd=-115.30567932128906, cm=-16.705568313598633
  Angle -6: cl=115.52604675292969, cd=-112.8383560180664, cm=-15.428506851196289
  Angle -5: cl=114.56864166259766, cd=-110.37098693847656, cm=-14.151460647583008
  Angle -4: cl=113.61126708984375, cd=-107.90364074707031, cm=-12.874378204345703
  Angle -3: cl=112.65391540527344, cd=-105.43633270263672, cm=-11.59736156463623
  Angle -2: cl=111.69645690917969, cd=-102.96893310546875, cm=-10.32027530670166
  Angle -1: cl=110.73912048339844, cd=-100.50160217285156, cm=-9.043218612670898
  Angle 0: cl=109.78174591064453, cd=-98.03423309326172, cm=-7.766149044036865
  Angle 1: cl=108.82432556152344, cd=-95.56688690185547, cm=-6.4890828132629395
  Angle 2: cl=107.86695098876953, cd=-93.09953308105469, cm=-5.2120280265808105
  Angle 3: cl=106.90955352783203, cd=-90.63218688964844, cm=-3.9349865913391113
  Angle 4: cl=105.95216369628906, cd=-88.16481018066406, cm=-2.6578927040100098
  Angle 5: cl=104.9947738647461, cd=-85.69750213623047, cm=-1.380876064300537
  Angle 6: cl=104.03739929199219, cd=-83.23014068603516, cm=-0.10379080474376678
  Angle 7: cl=103.08000946044922, cd=-80.76277160644531, cm=1.1732840538024902
  Angle 8: cl=102.12262725830078, cd=-78.29541015625, cm=2.450331211090088
  Angle 9: cl=101.16533660888672, cd=-75.82815551757812, cm=3.7273736000061035
  Angle 10: cl=100.2078628540039, cd=-73.36073303222656, cm=5.004457950592041
Genotype [0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767]:
  Angle -10: cl=120.26798248291016, cd=-123.51898193359375, cm=-20.693811416625977
  Angle -9: cl=119.31060028076172, cd=-121.05162048339844, cm=-19.416730880737305
  Angle -8: cl=118.35320281982422, cd=-118.58427429199219, cm=-18.139694213867188
  Angle -7: cl=117.39580535888672, cd=-116.11688995361328, cm=-16.862638473510742
  Angle -6: cl=116.43843841552734, cd=-113.64959716796875, cm=-15.585587501525879
  Angle -5: cl=115.48106384277344, cd=-111.18218994140625, cm=-14.308492660522461
  Angle -4: cl=114.52367401123047, cd=-108.71485900878906, cm=-13.031463623046875
  Angle -3: cl=113.5662841796875, cd=-106.24752044677734, cm=-11.754404067993164
  Angle -2: cl=112.60887908935547, cd=-103.7801513671875, cm=-10.4773530960083
  Angle -1: cl=111.6514663696289, cd=-101.31275939941406, cm=-9.200255393981934
  Angle 0: cl=110.69412994384766, cd=-98.84547424316406, cm=-7.923224925994873
