Experiment: Combination_Experiment_443
Generation: 93
Timestamp: 20231226_142601

Genotypes and their Fitness Values:
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562] - Fitness: -1.1126250576985315
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.008551831194842076, 0.4583711515726908, 0.12976483602323274, -0.8300725285196698, 0.2594417330009478, -0.022865573845138626, 0.1650897076813761, -0.003027149490180797, 0.0025618330176525365, 7.866039938377977, 11.77438877661735] - Fitness: -1.1126400805029453
[0.0085386128332663, 0.45900749151353415, 0.12974439207936234, -0.8284354298621962, 0.25874497631745286, -0.022886475708642974, 0.1658093161985641, -0.0030192278646802837, 0.0025550863933875272, 7.864188250900403, 11.774856938112418] - Fitness: -1.112640431916984
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.008560831524114458, 0.458492690250361, 0.12976111690430187, -0.8296073449538232, 0.25945184144262096, -0.022890952514122327, 0.16512301512150682, -0.003027581705789705, 0.0025719937169527167, 7.866169626420657, 11.773867781413951] - Fitness: -1.1126468113929815
[0.008589306756541038, 0.4589802962688967, 0.12981022001446138, -0.8398803822335271, 0.25876142905093447, -0.022847949616021487, 0.1650786751531041, -0.003003290270694077, 0.002582858324970084, 7.864128064016397, 11.774346395139098] - Fitness: -1.1126511793831497
[0.008557919249899449, 0.45924124351614115, 0.1297442354551804, -0.8283388141171611, 0.2587927403388987, -0.02287938061155199, 0.165679509219045, -0.0030155604686985865, 0.00256343284609382, 7.863138296515407, 11.774286085774621] - Fitness: -1.1126554792925298
[0.008562531971353052, 0.4583417785047048, 0.13, -0.8291297557081647, 0.2587635061855506, -0.02287712166401128, 0.1660382694822728, -0.003027803488499131, 0.0025758828348943366, 7.865891072928195, 11.774235573198446] - Fitness: -1.1126562925123635
[0.008591715198749275, 0.4592231133530495, 0.12978812074524645, -0.8359687823647151, 0.25880370882788645, -0.02285369654980433, 0.16519241518873834, -0.003004935406041115, 0.002581947467148858, 7.863098171926069, 11.773945723792409] - Fitness: -1.112662583101955
[0.008591331190223612, 0.4593296012895393, 0.12976718272205578, -0.8280156372824043, 0.25888222451916065, -0.02287254578620322, 0.1657201435231657, -0.003010096047731706, 0.0025766232208639887, 7.861077282792397, 11.77336670355611] - Fitness: -1.1126776987004598
[0.008561669091127981, 0.4594064615446527, 0.12976189732494228, -0.8297413700400049, 0.2591749919744445, -0.022884791961646847, 0.1645963328584894, -0.003027520863337196, 0.0025797537998190124, 7.866129652762763, 11.773336456985856] - Fitness: -1.1126814200033521
[0.008596532083165749, 0.45970874752135504, 0.12974392220681658, -0.828145582627091, 0.2588882683817904, -0.02286519041737002, 0.16541989526000678, -0.003008225676735192, 0.0025801257515064057, 7.861038387745415, 11.773144381099028] - Fitness: -1.1126858204082324
[0.008597176834355912, 0.4594554813575499, 0.12978136362707438, -0.8280243589568006, 0.2588314876208127, -0.022898532851812224, 0.16561525492934087, -0.0030105169493361006, 0.002596243331330094, 7.861279431213244, 11.773326988863314] - Fitness: -1.112692021705304
[0.008546248944868261, 0.4582986504282203, 0.12977213245201671, -0.8304519614654691, 0.2591625995014217, -0.02285975484106598, 0.16533860055568889, -0.003027222482389658, 0.002563775756050417, 7.865961083197153, 11.774770941191534] - Fitness: -1.1127035776073977
[0.008561989466973114, 0.4584815903108893, 0.13, -0.8399555978614863, 0.2586224125334901, -0.022869494872297592, 0.1656599143838069, -0.0030266793614291613, 0.0025886017928164508, 7.881545089657431, 11.773946270651786] - Fitness: -1.1127100279100057
[0.008559749438776834, 0.4584809584447256, 0.12976655377362042, -0.829754186116699, 0.2591777621639314, -0.022897822844541536, 0.16538856171588498, -0.003027870805803021, 0.0025790168050006867, 7.866155615261173, 11.773989448386441] - Fitness: -1.1127132697594393
[0.00856667212764263, 0.4585008880440636, 0.1297773520798843, -0.8293549588955303, 0.2586268812798656, -0.022886678274562925, 0.14637844841315326, -0.0030271586232646277, 0.002593323581011493, 7.866247199547777, 11.773497144204514] - Fitness: -1.1127226195013493
[0.008566366412556009, 0.4585315391327, 0.12993174099980648, -0.8297579579610506, 0.2586328231237236, -0.022916277451223308, 0.165838065710095, -0.003028420548227872, 0.0025954878694098575, 7.866169098300484, 11.774245030592134] - Fitness: -1.1127318288659527
[0.008588277056012894, 0.45899440193430896, 0.12976945626575165, -0.8279733979636574, 0.2588423861277768, -0.022864409239973474, 0.16574882418891612, -0.0030151440715975595, 0.002566663759450614, 7.862728036199668, 11.774137226585125] - Fitness: -1.1127384294087794
[0.008596078395426102, 0.4595631212820326, 0.12973456549289283, -0.8281683159806874, 0.2588514519217214, -0.022853376186723673, 0.1652984517941778, -0.0030123385151027884, 0.0025719175554142397, 7.862669693629194, 11.773803742899501] - Fitness: -1.1127504426713508
[0.008554644747947752, 0.45863643659681913, 0.12973776660306785, -0.8280264896321021, 0.25865835755327443, -0.02296026636112998, 0.16606026404001634, -0.0030271510172521863, 0.002576912048156097, 7.86663116693301, 11.775897119868358] - Fitness: -1.1127508059329871
[0.008569758002296386, 0.4585757191465558, 0.1298970702462481, -0.836043230543737, 0.25863484195502934, -0.022921696923378553, 0.16583200649583435, -0.0030277497136413627, 0.002591554563664812, 7.875430853331111, 11.77471921826787] - Fitness: -1.112751042520818
[0.008597045522211348, 0.4591832220363248, 0.12979072762327953, -0.8279864804752518, 0.2587662807802549, -0.022903389838386974, 0.16559149129817885, -0.0030157754240041504, 0.002596093925149772, 7.8630312588309375, 11.774077654545927] - Fitness: -1.112759902116542
[0.008574113802639154, 0.4585847095607158, 0.12976195592154008, -0.8292749051244108, 0.2586392529604672, -0.022932006964737753, 0.15425742162774886, -0.0030277473532543536, 0.00259544481551616, 7.866348173601285, 11.774441870116295] - Fitness: -1.1127640554409486
[0.00857364226995802, 0.45862278356438907, 0.12984560536937215, -0.8340870468848623, 0.25864105666579895, -0.02294779794891904, 0.16591805255184805, -0.0030282848897474637, 0.0025930309490889937, 7.872373735167952, 11.775105692075915] - Fitness: -1.1127717600889164
[0.008574681603305767, 0.4586105338656527, 0.1298976114997097, -0.8295558951606083, 0.25863618206691624, -0.02292142603801492, 0.1657370975990702, -0.003028519719217094, 0.0025975106196374238, 7.866203053353265, 11.774740055337851] - Fitness: -1.1127753187808744
[0.008568929941501335, 0.4583258929236599, 0.1298653255500765, -0.8286135917812796, 0.25883220665965667, -0.02286269235719688, 0.16603740325733696, -0.0030275941296239823, 0.0025681030678641427, 7.865786015294831, 11.774725869247323] - Fitness: -1.112775436869807
[0.008577834640137418, 0.45862662031904183, 0.12975425784236796, -0.829234878238851, 0.25864543880076796, -0.02295467130982517, 0.15819690823504662, -0.0030280417182492166, 0.002596505432768493, 7.86639866062804, 11.774914233072186] - Fitness: -1.1127846394140266
[0.008592337839380387, 0.4589941099560725, 0.12976998124757722, -0.8284538180722437, 0.25872289266070075, -0.022942033903032184, 0.1657852473587642, -0.003020917433698067, 0.0025971070219991273, 7.864418609171182, 11.774790176321144] - Fitness: -1.1127860779547005
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.008585390686723357, 0.4591712378025976, 0.1297625935750981, -0.8288516078937026, 0.25876481161718223, -0.022880001050830105, 0.1654747248218612, -0.0030189187911416693, 0.0025813480929723375, 7.864068696202768, 11.7745620394107] - Fitness: -1.1127877055586606
[0.008560784688686833, 0.46, 0.12976966676446064, -0.8300265083146274, 0.2586249866240741, -0.022889845367222134, 0.16459927347564868, -0.0030278657683866115, 0.0025942913057938376, 7.866084322111522, 11.773144463330443] - Fitness: -1.1127939976757932
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.008589983997964904, 0.45889955391594633, 0.12975960805972606, -0.8286874868707396, 0.25870119860092367, -0.02296135593535479, 0.16588212538905686, -0.0030234884385450258, 0.002597613570423805, 7.865112284341304, 11.77514643720875] - Fitness: -1.1127994067962816
[0.008574836034175543, 0.4585989624722321, 0.12974402875702418, -0.8291440007572152, 0.25865079421215353, -0.022933777268549962, 0.16607600165969338, -0.0030274935184156737, 0.002557590231962413, 7.866278606060807, 11.775958641756006] - Fitness: -1.1128023317897289
[0.008567683584224169, 0.45854264577758674, 0.12984656794761015, -0.8297144713888405, 0.2586333060512993, -0.02291698454309981, 0.16582582733091306, -0.0030284162795876047, 0.0025958516026568417, 7.866175324104226, 11.77424686783124] - Fitness: -1.1128062384538449
[0.008580046832371985, 0.4589752960628801, 0.12977660761620072, -0.8291932538502101, 0.25872149146491263, -0.02289331348288332, 0.16556286133570297, -0.0030222089291611102, 0.0025860633617513866, 7.864768197489555, 11.7749411876663] - Fitness: -1.112806423384009
[0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692] - Fitness: -1.1128131052752015
[0.008536429831965169, 0.45830574646127564, 0.1297675604967407, -0.8309637100684771, 0.2586227779709813, -0.02290226105007717, 0.16604509384293503, -0.0030288959212066693, 0.002586400568134877, 7.866011554969582, 11.775653553199813] - Fitness: -1.112815805634094
[0.008581634913224806, 0.4584769146373178, 0.1297860293579199, -0.8632124823074717, 0.25886038449199045, -0.022833053948515446, 0.1660434436070406, -0.0030269606779227375, 0.0025497130023503078, 7.865810557706464, 11.775759253973693] - Fitness: -1.1128170077458617
[0.008569338328248684, 0.4593296012895393, 0.12977140139993373, -0.8291714727192419, 0.2586800757124481, -0.022873161679338866, 0.165082038293556, -0.003026815508763673, 0.0025752727181258487, 7.866062410472598, 11.774157987055528] - Fitness: -1.1128203146592235
[0.008564184574683371, 0.45850870173355385, 0.12982104617156037, -0.8297937595029565, 0.2586318680434908, -0.022914763795642258, 0.16587019219683447, -0.00302836455977286, 0.002595022094166551, 7.866161459479708, 11.774000274077933] - Fitness: -1.1128215844273086
[0.008554644747947752, 0.45843740963723434, 0.1297560872600368, -0.8298508206518712, 0.25863661767145973, -0.022934840700051445, 0.16604822477138748, -0.0030284450333570656, 0.002591797408182207, 7.8662943161268615, 11.775712181440515] - Fitness: -1.1128255345460794
[0.008585276315133943, 0.45871044183569404, 0.12973886168402374, -0.8291548244677315, 0.25865781048136954, -0.023, 0.16607588144964222, -0.0030286304482389425, 0.00259862666727316, 7.8664996346815474, 11.775858958983967] - Fitness: -1.1128256971102297
[0.008554140407181526, 0.458446018061513, 0.12975601560935673, -0.8298636784415399, 0.25863214143047136, -0.022885561585548334, 0.1650763125694787, -0.003027634310910939, 0.002567431883282809, 7.866135617482943, 11.774300816045923] - Fitness: -1.1128268819234863

Detailed Results for Each Genotype:
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801]:
  Angle -10: cl=119.19026947021484, cd=-123.19542694091797, cm=-20.391923904418945
  Angle -9: cl=118.2329330444336, cd=-120.72805786132812, cm=-19.1148624420166
  Angle -8: cl=117.27550506591797, cd=-118.26066589355469, cm=-17.837783813476562
  Angle -7: cl=116.31814575195312, cd=-115.7933578491211, cm=-16.56077003479004
  Angle -6: cl=115.36075592041016, cd=-113.32604217529297, cm=-15.283693313598633
  Angle -5: cl=114.40335845947266, cd=-110.85867309570312, cm=-14.006613731384277
  Angle -4: cl=113.44599151611328, cd=-108.39131164550781, cm=-12.729549407958984
  Angle -3: cl=112.48860931396484, cd=-105.92398071289062, cm=-11.452495574951172
  Angle -2: cl=111.53121185302734, cd=-103.45663452148438, cm=-10.175446510314941
  Angle -1: cl=110.57386016845703, cd=-100.98927307128906, cm=-8.898385047912598
  Angle 0: cl=109.61644744873047, cd=-98.52192687988281, cm=-7.621325969696045
  Angle 1: cl=108.65900421142578, cd=-96.05452728271484, cm=-6.344253063201904
  Angle 2: cl=107.70169830322266, cd=-93.58723449707031, cm=-5.0671868324279785
  Angle 3: cl=106.74433135986328, cd=-91.11985778808594, cm=-3.7901453971862793
  Angle 4: cl=105.78691864013672, cd=-88.65255737304688, cm=-2.513070583343506
  Angle 5: cl=104.82952117919922, cd=-86.18517303466797, cm=-1.2360339164733887
  Angle 6: cl=103.87215423583984, cd=-83.71781921386719, cm=0.041037991642951965
  Angle 7: cl=102.91476440429688, cd=-81.25047302246094, cm=1.318068027496338
  Angle 8: cl=101.95735931396484, cd=-78.78313446044922, cm=2.5951247215270996
  Angle 9: cl=100.99999237060547, cd=-76.31576538085938, cm=3.8722147941589355
  Angle 10: cl=100.0425796508789, cd=-73.84835052490234, cm=5.149285793304443
Genotype [0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574]:
  Angle -10: cl=119.2523193359375, cd=-123.250244140625, cm=-20.408296585083008
  Angle -9: cl=118.294921875, cd=-120.78289031982422, cm=-19.131227493286133
  Angle -8: cl=117.3375473022461, cd=-118.31556701660156, cm=-17.85418701171875
  Angle -7: cl=116.38016510009766, cd=-115.8481674194336, cm=-16.577123641967773
  Angle -6: cl=115.42278289794922, cd=-113.380859375, cm=-15.300071716308594
  Angle -5: cl=114.46543884277344, cd=-110.91354370117188, cm=-14.022991180419922
  Angle -4: cl=113.5079574584961, cd=-108.44607543945312, cm=-12.745938301086426
  Angle -3: cl=112.55058288574219, cd=-105.97877502441406, cm=-11.468888282775879
  Angle -2: cl=111.59323120117188, cd=-103.51142883300781, cm=-10.191821098327637
  Angle -1: cl=110.6358642578125, cd=-101.04409790039062, cm=-8.91476058959961
  Angle 0: cl=109.67850494384766, cd=-98.57678985595703, cm=-7.637707233428955
  Angle 1: cl=108.72105407714844, cd=-96.109375, cm=-6.360637187957764
  Angle 2: cl=107.76366424560547, cd=-93.64202880859375, cm=-5.08358907699585
  Angle 3: cl=106.80631256103516, cd=-91.1746597290039, cm=-3.806511402130127
  Angle 4: cl=105.84894561767578, cd=-88.70732879638672, cm=-2.52946138381958
  Angle 5: cl=104.89152526855469, cd=-86.23998260498047, cm=-1.2524018287658691
  Angle 6: cl=103.93415832519531, cd=-83.77264404296875, cm=0.02466626465320587
  Angle 7: cl=102.97676849365234, cd=-81.30531311035156, cm=1.3016924858093262
  Angle 8: cl=102.01941680908203, cd=-78.83794403076172, cm=2.578770160675049
  Angle 9: cl=101.06201171875, cd=-76.37057495117188, cm=3.85585355758667
  Angle 10: cl=100.10465240478516, cd=-73.90328979492188, cm=5.132883548736572
Genotype [0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562]:
  Angle -10: cl=119.28398132324219, cd=-123.2781982421875, cm=-20.40799903869629
  Angle -9: cl=118.32659149169922, cd=-120.81090545654297, cm=-19.1309757232666
  Angle -8: cl=117.36918640136719, cd=-118.34355163574219, cm=-17.853933334350586
  Angle -7: cl=116.41179656982422, cd=-115.876220703125, cm=-16.57686424255371
  Angle -6: cl=115.4544448852539, cd=-113.40887451171875, cm=-15.299798011779785
  Angle -5: cl=114.49703216552734, cd=-110.94146728515625, cm=-14.022743225097656
  Angle -4: cl=113.53961944580078, cd=-108.47415161132812, cm=-12.745674133300781
  Angle -3: cl=112.58226013183594, cd=-106.00682830810547, cm=-11.46864128112793
  Angle -2: cl=111.62488555908203, cd=-103.53942108154297, cm=-10.191523551940918
  Angle -1: cl=110.66748809814453, cd=-101.07209014892578, cm=-8.914510726928711
  Angle 0: cl=109.71012115478516, cd=-98.60475158691406, cm=-7.637440204620361
  Angle 1: cl=108.75271606445312, cd=-96.13739776611328, cm=-6.360382556915283
  Angle 2: cl=107.79532623291016, cd=-93.66999816894531, cm=-5.083306789398193
  Angle 3: cl=106.83794403076172, cd=-91.20269012451172, cm=-3.806257724761963
  Angle 4: cl=105.8805160522461, cd=-88.73532104492188, cm=-2.529198169708252
  Angle 5: cl=104.92322540283203, cd=-86.26800537109375, cm=-1.2521233558654785
  Angle 6: cl=103.96578216552734, cd=-83.80062103271484, cm=0.024922803044319153
  Angle 7: cl=103.0083999633789, cd=-81.33328247070312, cm=1.3019909858703613
  Angle 8: cl=102.05101776123047, cd=-78.865966796875, cm=2.5790152549743652
  Angle 9: cl=101.09362030029297, cd=-76.3985824584961, cm=3.8560938835144043
  Angle 10: cl=100.1362533569336, cd=-73.93122863769531, cm=5.133166790008545
Genotype [0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476]:
  Angle -10: cl=119.46724700927734, cd=-123.44266510009766, cm=-20.456281661987305
  Angle -9: cl=118.50987243652344, cd=-120.9753646850586, cm=-19.179250717163086
  Angle -8: cl=117.552490234375, cd=-118.5079574584961, cm=-17.90216636657715
  Angle -7: cl=116.59507751464844, cd=-116.0406265258789, cm=-16.625104904174805
  Angle -6: cl=115.63773345947266, cd=-113.57329559326172, cm=-15.348071098327637
  Angle -5: cl=114.6803207397461, cd=-111.1059341430664, cm=-14.071004867553711
  Angle -4: cl=113.72293853759766, cd=-108.6385726928711, cm=-12.79393196105957
  Angle -3: cl=112.76555633544922, cd=-106.17123413085938, cm=-11.516866683959961
  Angle -2: cl=111.80819702148438, cd=-103.7038803100586, cm=-10.239814758300781
  Angle -1: cl=110.850830078125, cd=-101.23657989501953, cm=-8.96277141571045
  Angle 0: cl=109.89341735839844, cd=-98.76920318603516, cm=-7.685709476470947
  Angle 1: cl=108.9360122680664, cd=-96.30182647705078, cm=-6.408640384674072
  Angle 2: cl=107.9786148071289, cd=-93.8344497680664, cm=-5.131542682647705
  Angle 3: cl=107.02124786376953, cd=-91.36717224121094, cm=-3.854525089263916
  Angle 4: cl=106.06383514404297, cd=-88.89972686767578, cm=-2.5774426460266113
  Angle 5: cl=105.10648345947266, cd=-86.43243408203125, cm=-1.300386905670166
  Angle 6: cl=104.14911651611328, cd=-83.96510314941406, cm=-0.023328348994255066
  Angle 7: cl=103.19176483154297, cd=-81.49774169921875, cm=1.253730297088623
  Angle 8: cl=102.23429107666016, cd=-79.03038024902344, cm=2.530757427215576
  Angle 9: cl=101.2769546508789, cd=-76.56300354003906, cm=3.807858943939209
  Angle 10: cl=100.3195571899414, cd=-74.09565734863281, cm=5.084892749786377
Genotype [0.008551831194842076, 0.4583711515726908, 0.12976483602323274, -0.8300725285196698, 0.2594417330009478, -0.022865573845138626, 0.1650897076813761, -0.003027149490180797, 0.0025618330176525365, 7.866039938377977, 11.77438877661735]:
  Angle -10: cl=119.24805450439453, cd=-123.24465942382812, cm=-20.402822494506836
  Angle -9: cl=118.2906723022461, cd=-120.77727508544922, cm=-19.125741958618164
  Angle -8: cl=117.33333587646484, cd=-118.30998229980469, cm=-17.84868049621582
  Angle -7: cl=116.37592315673828, cd=-115.84261322021484, cm=-16.571619033813477
  Angle -6: cl=115.41851806640625, cd=-113.375244140625, cm=-15.294553756713867
  Angle -5: cl=114.46114349365234, cd=-110.90787506103516, cm=-14.017477989196777
  Angle -4: cl=113.5037841796875, cd=-108.44059753417969, cm=-12.74045181274414
  Angle -3: cl=112.54637908935547, cd=-105.97319793701172, cm=-11.463380813598633
  Angle -2: cl=111.58899688720703, cd=-103.50584411621094, cm=-10.186317443847656
  Angle -1: cl=110.63158416748047, cd=-101.03852081298828, cm=-8.909283638000488
  Angle 0: cl=109.6742172241211, cd=-98.5711898803711, cm=-7.632235050201416
