Experiment: Combination_Experiment_443
Generation: 76
Timestamp: 20231226_142323

Genotypes and their Fitness Values:
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052] - Fitness: -1.1135317982421153
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008611426925255673, 0.4523736512232246, 0.12968121697014012, -0.8276309715594427, 0.25848711017225257, -0.022919928693549627, 0.1659013431792502, -0.0030323772895990654, 0.002654130756760033, 7.866783201265408, 11.774460186600141] - Fitness: -1.1136130061623615
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008619978210912035, 0.4564312439853663, 0.12965399620675788, -0.8276829173341302, 0.25811509373075237, -0.02276894346414191, 0.16537907122952916, -0.0030241178801888808, 0.002650085311384139, 7.866179772925058, 11.771251357754563] - Fitness: -1.1136162848280584
[0.00861987706434633, 0.4564262513920849, 0.12963659050931498, -0.8276767475371332, 0.25836947654915676, -0.022770471080571168, 0.16541421215538993, -0.003028334610439609, 0.0026554138755445914, 7.866709028642964, 11.771301497830319] - Fitness: -1.1136192304202797
[0.008589430367484028, 0.4510839054967145, 0.1298803091776546, -0.8273969804932291, 0.25867876058808414, -0.022796584025824473, 0.16609417721156422, -0.0030324462844800943, 0.0026687114607919097, 7.866365488406718, 11.775530427703828] - Fitness: -1.1136317540637348
[0.008602612546751928, 0.4510407032340542, 0.12985896932603772, -0.8275104534983282, 0.2587676581104891, -0.022821468300732613, 0.16629709173062313, -0.0030373284447776597, 0.0026478210272610414, 7.866752059338825, 11.777016046958671] - Fitness: -1.1136402879123337
[0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224] - Fitness: -1.1136428538065912
[0.008615952231804766, 0.4546468659780494, 0.1297111779544525, -0.8275831845129087, 0.2581922315625348, -0.022780573187121084, 0.16561469779872925, -0.003025142410981031, 0.0026533691324988466, 7.8658778624126295, 11.772802591538758] - Fitness: -1.1136484384822194
[0.008615800511956206, 0.4546393770881273, 0.12968506940828814, -0.8275739298174132, 0.2585738057901414, -0.02278286461176498, 0.16566740918752038, -0.0030314675063571233, 0.0026613619787395253, 7.866671745989489, 11.772877801652388] - Fitness: -1.1136530593673188
[0.008617339213329668, 0.45642459919005096, 0.12955001523415682, -0.8283318050620594, 0.2579096579428787, -0.022782443418130613, 0.16542199364269483, -0.0030180787598510133, 0.0026419739793456043, 7.8660832389549284, 11.77146213795526] - Fitness: -1.1136551182102856
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.00858189024135297, 0.45111153737824855, 0.1298204637664819, -0.8274443258295947, 0.2585310390256892, -0.022790836576787734, 0.16597654903081405, -0.0030305055670059667, 0.002666887969092914, 7.866498474268411, 11.774786985563374] - Fitness: -1.1136801448235558
[0.008601663510254818, 0.4510467339842581, 0.12978845398905658, -0.8276145353372433, 0.2586643853092966, -0.022828162989149945, 0.16628092080940243, -0.0030378288074523153, 0.0026355523187966113, 7.867078330666573, 11.777015414445636] - Fitness: -1.1136932746965706
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008605534225052988, 0.45107768656384784, 0.12959217518800248, -0.8280602756341107, 0.2578572952481634, -0.0228343722037362, 0.16612238172234492, -0.003016114523027566, 0.002565113593429987, 7.864621139189342, 11.776339683164569] - Fitness: -1.1137001240070752
[0.008611993735431214, 0.4546368987850764, 0.1295552064955509, -0.8285565161048023, 0.25788407788072415, -0.022800823118104135, 0.16567908141847776, -0.00301608373047423, 0.0026412021344410447, 7.865733061457435, 11.773118761839802] - Fitness: -1.1137063849074123
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008607210240599357, 0.4510751938676284, 0.129489171540573, -0.828000785523275, 0.25922715372662564, -0.022900653337997425, 0.16611669085365727, -0.0030333675840184993, 0.002656455585548146, 7.867116457063576, 11.777309446637577] - Fitness: -1.113723090240822
[0.008610270201874888, 0.4524726496660471, 0.12973950869283737, -0.8274006060335088, 0.2589258297177268, -0.02280529848656284, 0.16607641534734688, -0.003040427765465225, 0.0026774200982623733, 7.859131938535906, 11.775509243957337] - Fitness: -1.1137263556919268
[0.008607900273590223, 0.4510781099634156, 0.12982554144984176, -0.8273837188704656, 0.25834650722609953, -0.02280383263307944, 0.1660859509371294, -0.0030271914725653317, 0.002659936774728262, 7.865274041387774, 11.775905059107146] - Fitness: -1.1137275963898359
[0.008605654312494038, 0.45106670336478794, 0.12964709218753306, -0.8278042823212108, 0.25791434824838877, -0.022830278465781208, 0.1661630023996781, -0.0030178290890773736, 0.0025976703901449804, 7.864700077198254, 11.776665965900744] - Fitness: -1.1137287802215006
[0.008563107414448722, 0.4511173078631351, 0.129661059863992, -0.8274517181389003, 0.25883868283432016, -0.022798816327697702, 0.16599729316519857, -0.003034123250948208, 0.0026744654906369135, 7.866846714073704, 11.774632657355209] - Fitness: -1.1137318707969466
[0.008606668176196139, 0.4510815636870037, 0.12959225995541077, -0.8280708953894691, 0.2582124793099724, -0.022840693470125337, 0.16611575680691062, -0.003027025212202548, 0.002574009934578501, 7.866423846511559, 11.776243323616157] - Fitness: -1.1137321232064723
[0.008606656007693782, 0.45108471788315707, 0.12956394299654997, -0.8280685165627615, 0.25794420251319644, -0.02285198686273872, 0.16608787064744035, -0.0030212690954976385, 0.0025672087391412956, 7.865276311602646, 11.776335232068206] - Fitness: -1.1137345255079887
[0.00860764740717596, 0.45106562848021214, 0.12978202720623452, -0.827368294377973, 0.2589824642721105, -0.022807651674152593, 0.1661738032517813, -0.0030377332981921523, 0.002673258185129393, 7.86659718068254, 11.776030409296531] - Fitness: -1.1137366922585905
[0.008613301513107081, 0.4532092877159224, 0.12969935932862237, -0.827484001886281, 0.25877076078074124, -0.022796394043441047, 0.16587632416462741, -0.0030373627447989665, 0.0026715890137071385, 7.867617011508061, 11.774247188644376] - Fitness: -1.1137383745656053
[0.008616128566072644, 0.4542811173337774, 0.12965802538981627, -0.8275418556404353, 0.2586649090350566, -0.022790765228085277, 0.16572758462105047, -0.003037177468102373, 0.0026707544279960115, 7.868126926920821, 11.773355578318297] - Fitness: -1.1137418863097601
[0.008542071609632482, 0.45115964531399044, 0.12961381388625226, -0.8275225294738391, 0.25856576313761803, -0.02278790710480911, 0.1658237046232789, -0.0030298185210294037, 0.002671327641743343, 7.866944058075317, 11.773489596026964] - Fitness: -1.1137438820194634
[0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141] - Fitness: -1.1137548356982383
[0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954] - Fitness: -1.1137557192000591
[0.008613066442397378, 0.4531941547287752, 0.1296907457660989, -0.8274487884339488, 0.258850352905797, -0.022802338786698163, 0.16594802664999136, -0.003041677164563981, 0.00267890308226934, 7.855579085788801, 11.774767526440268] - Fitness: -1.1137586927098608
[0.008604693379699843, 0.45105829367760025, 0.1296757551995979, -0.8279495223204287, 0.25870809831302843, -0.02282616634940997, 0.1662168393594443, -0.003029844835353162, 0.0026621183343078876, 7.86574247980629, 11.77635794953221] - Fitness: -1.1137613034686697
[0.008595283473273894, 0.4510609783397199, 0.129592565920084, -0.8280746259807064, 0.2582285523586867, -0.022843381471054892, 0.16625902771756226, -0.0030339768271452168, 0.002574009934578501, 7.866913949222289, 11.776982407878322] - Fitness: -1.113764974066813
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008604300044947078, 0.4510510184504187, 0.1297618245680837, -0.8275170756036517, 0.2587445423866842, -0.022833394393511054, 0.16625639088770078, -0.003042211334652099, 0.0026528875841635817, 7.868058141274142, 11.777040175165599] - Fitness: -1.1137729652977226
[0.008544539992727238, 0.4511926408327781, 0.12964028927301527, -0.8275807283827894, 0.2581637051820042, -0.022774924005486814, 0.1656530376260224, -0.0030248191084357398, 0.0026638446384486822, 7.866889212687379, 11.7726012253118] - Fitness: -1.1137741478687313
[0.008599642736197854, 0.45105203492506846, 0.12959257409836475, -0.8277734971651476, 0.258937131415212, -0.02284181630176905, 0.16630222673573647, -0.003041322175415937, 0.0026217320826572134, 7.867140685593851, 11.776897837547846] - Fitness: -1.1137756809172732
[0.008607355239208766, 0.45107251904952167, 0.12964721933864548, -0.8278202119542485, 0.2584471243411022, -0.022839760365364913, 0.16615306502652663, -0.0030341951228398476, 0.002611014901867751, 7.86740413818158, 11.776521426578125] - Fitness: -1.1137768643706094
[0.008566809989090856, 0.45116680114131663, 0.1297007729441365, -0.8275390165023258, 0.2582355959008994, -0.02277934167871426, 0.16574129266931376, -0.0030266241320577123, 0.0026632409856949223, 7.866764445991796, 11.77330010128246] - Fitness: -1.1137770260945348
[0.008604661648752608, 0.45106569665582696, 0.12947442101351392, -0.8283408700524098, 0.2588407305899384, -0.022887070405338848, 0.16616981491061356, -0.003028063229032795, 0.002651201520570923, 7.866366652667355, 11.777167552937936] - Fitness: -1.1137779261874472
[0.008607336986455232, 0.4510772503437518, 0.12960474390035429, -0.827816643714187, 0.25804470914593824, -0.02285670045428498, 0.16611123578732123, -0.0030255609477824836, 0.002600813108711943, 7.865682835818209, 11.776659289256196] - Fitness: -1.1137801030770886
[0.008601822367659832, 0.45104756321774275, 0.1295925781875051, -0.8276229327573681, 0.2592914209434747, -0.02284103371712613, 0.16632382624482356, -0.003044994849551297, 0.0026455931566965697, 7.867254053779633, 11.776855552382607] - Fitness: -1.1137814127416978
[0.008602788509051586, 0.4510536107951677, 0.12972369081708723, -0.8276189500741257, 0.2586489748267601, -0.022836113717668905, 0.16625378691412085, -0.0030410840673686084, 0.0026389300233983044, 7.867949051956783, 11.777031499916923] - Fitness: -1.113781628092365
[0.008611349981818093, 0.4511151217583937, 0.12982174028637905, -0.8274555927413983, 0.25837937733868976, -0.02278817702516915, 0.16591780275589652, -0.0030302341793016566, 0.002662033680187402, 7.866514912600631, 11.774697853223783] - Fitness: -1.1137824099085132

Detailed Results for Each Genotype:
Genotype [0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633]:
  Angle -10: cl=119.12936401367188, cd=-123.07084655761719, cm=-20.41620635986328
  Angle -9: cl=118.1719741821289, cd=-120.60343933105469, cm=-19.13911247253418
  Angle -8: cl=117.2145767211914, cd=-118.13607025146484, cm=-17.8620662689209
  Angle -7: cl=116.2571792602539, cd=-115.66875457763672, cm=-16.584989547729492
  Angle -6: cl=115.2997817993164, cd=-113.20137786865234, cm=-15.307924270629883
  Angle -5: cl=114.34244537353516, cd=-110.73403930664062, cm=-14.030837059020996
  Angle -4: cl=113.3850326538086, cd=-108.26668548583984, cm=-12.753808975219727
  Angle -3: cl=112.42764282226562, cd=-105.79933166503906, cm=-11.476768493652344
  Angle -2: cl=111.47026062011719, cd=-103.33198547363281, cm=-10.19970417022705
  Angle -1: cl=110.51288604736328, cd=-100.8646240234375, cm=-8.922622680664062
  Angle 0: cl=109.55551147460938, cd=-98.39724731445312, cm=-7.645568370819092
  Angle 1: cl=108.59806823730469, cd=-95.92990112304688, cm=-6.368510723114014
  Angle 2: cl=107.64070892333984, cd=-93.46257019042969, cm=-5.0914530754089355
  Angle 3: cl=106.68328094482422, cd=-90.99520111083984, cm=-3.8144021034240723
  Angle 4: cl=105.72590637207031, cd=-88.52782440185547, cm=-2.5373082160949707
  Angle 5: cl=104.76856231689453, cd=-86.06049346923828, cm=-1.2602639198303223
  Angle 6: cl=103.8111801147461, cd=-83.59317016601562, cm=0.016804173588752747
  Angle 7: cl=102.85377502441406, cd=-81.12580871582031, cm=1.2938599586486816
  Angle 8: cl=101.89636993408203, cd=-78.6584701538086, cm=2.570896625518799
  Angle 9: cl=100.93901824951172, cd=-76.19111633300781, cm=3.8479771614074707
  Angle 10: cl=99.98161315917969, cd=-73.72373962402344, cm=5.125025272369385
Genotype [0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948]:
  Angle -10: cl=119.2878646850586, cd=-123.20669555664062, cm=-20.449506759643555
  Angle -9: cl=118.3305435180664, cd=-120.73937225341797, cm=-19.172468185424805
  Angle -8: cl=117.37315368652344, cd=-118.27198028564453, cm=-17.895370483398438
  Angle -7: cl=116.41574096679688, cd=-115.80465698242188, cm=-16.61832618713379
  Angle -6: cl=115.45836639404297, cd=-113.33734130859375, cm=-15.341300010681152
  Angle -5: cl=114.50096893310547, cd=-110.86996459960938, cm=-14.064218521118164
  Angle -4: cl=113.54363250732422, cd=-108.40263366699219, cm=-12.787182807922363
  Angle -3: cl=112.58619689941406, cd=-105.93527221679688, cm=-11.510091781616211
  Angle -2: cl=111.62879180908203, cd=-103.46792602539062, cm=-10.23305606842041
  Angle -1: cl=110.67144012451172, cd=-101.00057220458984, cm=-8.955988883972168
  Angle 0: cl=109.71407318115234, cd=-98.5332260131836, cm=-7.678914546966553
  Angle 1: cl=108.75665283203125, cd=-96.06583404541016, cm=-6.401861667633057
  Angle 2: cl=107.79927825927734, cd=-93.5984878540039, cm=-5.1247944831848145
  Angle 3: cl=106.8418960571289, cd=-91.13117218017578, cm=-3.847769260406494
  Angle 4: cl=105.88451385498047, cd=-88.66381072998047, cm=-2.5706801414489746
  Angle 5: cl=104.92713928222656, cd=-86.19646453857422, cm=-1.2936139106750488
  Angle 6: cl=103.96977996826172, cd=-83.72914123535156, cm=-0.01655726134777069
  Angle 7: cl=103.0123291015625, cd=-81.26171875, cm=1.2605195045471191
  Angle 8: cl=102.05500030517578, cd=-78.7944107055664, cm=2.537598133087158
  Angle 9: cl=101.09762573242188, cd=-76.32707214355469, cm=3.8146252632141113
  Angle 10: cl=100.14017486572266, cd=-73.85966491699219, cm=5.09169340133667
Genotype [0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052]:
  Angle -10: cl=119.1152572631836, cd=-123.04647064208984, cm=-20.417686462402344
  Angle -9: cl=118.15782928466797, cd=-120.5791015625, cm=-19.140642166137695
  Angle -8: cl=117.2004623413086, cd=-118.11175537109375, cm=-17.863576889038086
  Angle -7: cl=116.24308776855469, cd=-115.64439392089844, cm=-16.586515426635742
  Angle -6: cl=115.28571319580078, cd=-113.17701721191406, cm=-15.309438705444336
  Angle -5: cl=114.32833099365234, cd=-110.70967102050781, cm=-14.03238582611084
  Angle -4: cl=113.37094116210938, cd=-108.24237060546875, cm=-12.75534439086914
  Angle -3: cl=112.41355895996094, cd=-105.77497863769531, cm=-11.478254318237305
  Angle -2: cl=111.45619201660156, cd=-103.30765533447266, cm=-10.201221466064453
  Angle -1: cl=110.49881744384766, cd=-100.84028625488281, cm=-8.92414665222168
  Angle 0: cl=109.54141998291016, cd=-98.37294006347656, cm=-7.647099018096924
  Angle 1: cl=108.58404541015625, cd=-95.90557098388672, cm=-6.370010852813721
  Angle 2: cl=107.6266098022461, cd=-93.43824005126953, cm=-5.09297513961792
  Angle 3: cl=106.66925811767578, cd=-90.97087097167969, cm=-3.8159165382385254
  Angle 4: cl=105.71187591552734, cd=-88.50353240966797, cm=-2.5388827323913574
  Angle 5: cl=104.75444793701172, cd=-86.03617858886719, cm=-1.261796474456787
  Angle 6: cl=103.79711151123047, cd=-83.56884765625, cm=0.015287831425666809
  Angle 7: cl=102.8397216796875, cd=-81.10148620605469, cm=1.292325496673584
  Angle 8: cl=101.88233184814453, cd=-78.6341552734375, cm=2.569380283355713
  Angle 9: cl=100.92488861083984, cd=-76.16676330566406, cm=3.8464255332946777
  Angle 10: cl=99.96752166748047, cd=-73.6994400024414, cm=5.123508930206299
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle -9: cl=118.4861068725586, cd=-120.87359619140625, cm=-19.199338912963867
  Angle -8: cl=117.52876281738281, cd=-118.4062728881836, cm=-17.92229652404785
  Angle -7: cl=116.57129669189453, cd=-115.93885040283203, cm=-16.645227432250977
  Angle -6: cl=115.61394500732422, cd=-113.47151947021484, cm=-15.368156433105469
  Angle -5: cl=114.6565933227539, cd=-111.00420379638672, cm=-14.09112548828125
  Angle -4: cl=113.69921112060547, cd=-108.53688049316406, cm=-12.81407356262207
  Angle -3: cl=112.7417984008789, cd=-106.06947326660156, cm=-11.536975860595703
  Angle -2: cl=111.7844009399414, cd=-103.60210418701172, cm=-10.259922981262207
  Angle -1: cl=110.82704162597656, cd=-101.13479614257812, cm=-8.982866287231445
  Angle 0: cl=109.86963653564453, cd=-98.66741943359375, cm=-7.705804347991943
  Angle 1: cl=108.91226959228516, cd=-96.20008850097656, cm=-6.4287590980529785
  Angle 2: cl=107.95486450195312, cd=-93.73271179199219, cm=-5.151670932769775
  Angle 3: cl=106.99750518798828, cd=-91.26537322998047, cm=-3.874605655670166
  Angle 4: cl=106.04010772705078, cd=-88.79804229736328, cm=-2.5975699424743652
  Angle 5: cl=105.08271026611328, cd=-86.33067321777344, cm=-1.3205208778381348
  Angle 6: cl=104.12529754638672, cd=-83.86329650878906, cm=-0.04343752562999725
  Angle 7: cl=103.1679458618164, cd=-81.39598083496094, cm=1.233609676361084
  Angle 8: cl=102.2105712890625, cd=-78.92860412597656, cm=2.510676860809326
  Angle 9: cl=101.25321197509766, cd=-76.46127319335938, cm=3.7877135276794434
  Angle 10: cl=100.29576110839844, cd=-73.9938735961914, cm=5.064799785614014
Genotype [0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175]:
  Angle -10: cl=119.52788543701172, cd=-123.41386413574219, cm=-20.468656539916992
  Angle -9: cl=118.5704574584961, cd=-120.94648742675781, cm=-19.19161033630371
  Angle -8: cl=117.61312866210938, cd=-118.47917938232422, cm=-17.914531707763672
  Angle -7: cl=116.65570068359375, cd=-116.01179504394531, cm=-16.637475967407227
  Angle -6: cl=115.69831848144531, cd=-113.54444885253906, cm=-15.360411643981934
  Angle -5: cl=114.7409439086914, cd=-111.07710266113281, cm=-14.083374977111816
  Angle -4: cl=113.78353118896484, cd=-108.60973358154297, cm=-12.806312561035156
  Angle -3: cl=112.82615661621094, cd=-106.14238739013672, cm=-11.52926254272461
  Angle -2: cl=111.86876678466797, cd=-103.67503356933594, cm=-10.252191543579102
  Angle -1: cl=110.9113540649414, cd=-101.2076644897461, cm=-8.975116729736328
  Angle 0: cl=109.95398712158203, cd=-98.74031066894531, cm=-7.69804048538208
  Angle 1: cl=108.99661254882812, cd=-96.27303314208984, cm=-6.421020030975342
  Angle 2: cl=108.0392074584961, cd=-93.80564880371094, cm=-5.143958568572998
  Angle 3: cl=107.08184051513672, cd=-91.33830261230469, cm=-3.8668885231018066
  Angle 4: cl=106.12443542480469, cd=-88.87091064453125, cm=-2.589808940887451
  Angle 5: cl=105.16706085205078, cd=-86.40359497070312, cm=-1.3127684593200684
  Angle 6: cl=104.2096939086914, cd=-83.9362564086914, cm=-0.03571276366710663
  Angle 7: cl=103.25225830078125, cd=-81.4688949584961, cm=1.2413487434387207
  Angle 8: cl=102.29488372802734, cd=-79.00151062011719, cm=2.518402576446533
  Angle 9: cl=101.3375015258789, cd=-76.53416442871094, cm=3.7954745292663574
  Angle 10: cl=100.38011932373047, cd=-74.06684875488281, cm=5.072530269622803
Genotype [0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045]:
  Angle -10: cl=119.48198699951172, cd=-123.37151336669922, cm=-20.488187789916992
  Angle -9: cl=118.52460479736328, cd=-120.90412902832031, cm=-19.211130142211914
  Angle -8: cl=117.56719970703125, cd=-118.43679809570312, cm=-17.93407440185547
  Angle -7: cl=116.6098403930664, cd=-115.96944427490234, cm=-16.65700340270996
  Angle -6: cl=115.65245819091797, cd=-113.50211334228516, cm=-15.379951477050781
  Angle -5: cl=114.69507598876953, cd=-111.03475189208984, cm=-14.102897644042969
  Angle -4: cl=113.7376937866211, cd=-108.56742858886719, cm=-12.825848579406738
  Angle -3: cl=112.78028106689453, cd=-106.10009002685547, cm=-11.54878044128418
  Angle -2: cl=111.82291412353516, cd=-103.63272857666016, cm=-10.271705627441406
  Angle -1: cl=110.86553192138672, cd=-101.1653823852539, cm=-8.994658470153809
  Angle 0: cl=109.90811157226562, cd=-98.69798278808594, cm=-7.717586994171143
  Angle 1: cl=108.95072174072266, cd=-96.23066711425781, cm=-6.440547466278076
  Angle 2: cl=107.99337768554688, cd=-93.76335144042969, cm=-5.163496494293213
  Angle 3: cl=107.03594970703125, cd=-91.29597473144531, cm=-3.8864455223083496
  Angle 4: cl=106.0785903930664, cd=-88.82861328125, cm=-2.6093688011169434
  Angle 5: cl=105.1212387084961, cd=-86.36129760742188, cm=-1.332303524017334
  Angle 6: cl=104.16385650634766, cd=-83.89392852783203, cm=-0.05524592101573944
  Angle 7: cl=103.20645141601562, cd=-81.42655944824219, cm=1.221813678741455
  Angle 8: cl=102.24906158447266, cd=-78.95919036865234, cm=2.4988722801208496
  Angle 9: cl=101.2916488647461, cd=-76.49185180664062, cm=3.775937557220459
  Angle 10: cl=100.33426666259766, cd=-74.02450561523438, cm=5.052995204925537
Genotype [0.008611426925255673, 0.4523736512232246, 0.12968121697014012, -0.8276309715594427, 0.25848711017225257, -0.022919928693549627, 0.1659013431792502, -0.0030323772895990654, 0.002654130756760033, 7.866783201265408, 11.774460186600141]:
  Angle -10: cl=119.29608917236328, cd=-123.20166778564453, cm=-20.447904586791992
  Angle -9: cl=118.33870697021484, cd=-120.73430633544922, cm=-19.170822143554688
  Angle -8: cl=117.3813247680664, cd=-118.26699829101562, cm=-17.8937931060791
  Angle -7: cl=116.42394256591797, cd=-115.79959106445312, cm=-16.616695404052734
  Angle -6: cl=115.46653747558594, cd=-113.332275390625, cm=-15.339668273925781
  Angle -5: cl=114.50917053222656, cd=-110.86492919921875, cm=-14.062625885009766
  Angle -4: cl=113.55178833007812, cd=-108.39757537841797, cm=-12.785544395446777
  Angle -3: cl=112.59441375732422, cd=-105.93021392822266, cm=-11.50850772857666
  Angle -2: cl=111.63701629638672, cd=-103.46286010742188, cm=-10.231429100036621
  Angle -1: cl=110.67964172363281, cd=-100.99551391601562, cm=-8.954377174377441
  Angle 0: cl=109.72222137451172, cd=-98.5281982421875, cm=-7.677335262298584
