Experiment: Combination_Experiment_443
Generation: 59
Timestamp: 20231226_142046

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363] - Fitness: -1.1151039562292044
[0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092] - Fitness: -1.1151135422949532
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.00863529636505585, 0.4506857802231101, 0.12951339012813118, -0.827398254806833, 0.25732330754400956, -0.02264875906922318, 0.1673485992502068, -0.0030567569421193434, 0.0028865460084879805, 7.864062260159789, 11.77800354639405] - Fitness: -1.115298692965606
[0.00859652064038115, 0.4506761309544046, 0.12924494330307357, -0.8265660153605188, 0.2573344660061157, -0.02274721523180659, 0.1689967745174683, -0.0030617277365019204, 0.0028826614174667997, 7.8636717089843735, 11.777192593871128] - Fitness: -1.1153378659321684
[0.008577308745101184, 0.4512349265468111, 0.12930711533880504, -0.8254686841260709, 0.2573134020856327, -0.022868561456919977, 0.1689932614749612, -0.003096042716687824, 0.002874525861835453, 7.864177042829471, 11.777477344779108] - Fitness: -1.1153397835702694
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008649696962791484, 0.45115681827390214, 0.12938804447596833, -0.8278668375687149, 0.2573599219569699, -0.022717420219690226, 0.16614656453074078, -0.003069062722659571, 0.0028647037835294736, 7.863745247205678, 11.77450846086633] - Fitness: -1.1153609162093885
[0.0085837371013158, 0.4508692590482055, 0.1293256520283103, -0.8266172509836669, 0.25733334377367795, -0.022744391555479807, 0.1689931692920919, -0.003072839320734935, 0.0029099488030628713, 7.864190935431292, 11.77744110341051] - Fitness: -1.1153862505193142
[0.008645786782932397, 0.46, 0.1293759490069691, -0.8274915823448635, 0.25731371836993316, -0.022675725537522055, 0.1689964990366843, -0.003068110802365973, 0.0031089441808604314, 7.86998794032144, 11.776981579919777] - Fitness: -1.1154171037752558
[0.008655853963207245, 0.45170545394276745, 0.12972496856061339, -0.8277897235138391, 0.2573421697215278, -0.02265034893309428, 0.16425162459022524, -0.0030474388449271052, 0.0031152333870541477, 7.863436617013937, 11.778100392484639] - Fitness: -1.1154294572638188
[0.008597118870441725, 0.451036963838372, 0.1293483698834852, -0.828137723947489, 0.25737231191216525, -0.02266278240092897, 0.16614592276434986, -0.0030695824524630136, 0.002908036807225163, 7.863862691624536, 11.777948956314006] - Fitness: -1.115437025271481
[0.00861901137887133, 0.4505180105490001, 0.12922358431285902, -0.8268861638108553, 0.25733509501877866, -0.0227194017550199, 0.16899850426398955, -0.0030473991771196385, 0.002949150172255048, 7.863435998411036, 11.77705347728871] - Fitness: -1.1154594610934565
[0.008659114173051272, 0.4525281117658397, 0.12958745284092005, -0.8277710545688234, 0.25734747449972795, -0.02265286802585124, 0.16188000275937753, -0.003048150201084214, 0.0031068312051829956, 7.863344956238358, 11.777882150083336] - Fitness: -1.1154668726528019
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008594953951995124, 0.45122822410102426, 0.12935336657760227, -0.8277943625677036, 0.2573658674162913, -0.022662732057275346, 0.16567065557340258, -0.00307778987624185, 0.002913102020180032, 7.863997810778783, 11.778097381528525] - Fitness: -1.115500423737816
[0.008651623047961918, 0.4513182530646913, 0.12975247170455204, -0.828848185228187, 0.25737879632058863, -0.022660390264401364, 0.1647220200066809, -0.003062851667187234, 0.003136370777597766, 7.863707289538095, 11.732792423028206] - Fitness: -1.1155036805029588
[0.008650859879814343, 0.4508988814753352, 0.12983498113636802, -0.8285078106200814, 0.25736305093543493, -0.022655363758794362, 0.16614630275509415, -0.003057239822329119, 0.003134926435330661, 7.863678172547095, 11.77811249983121] - Fitness: -1.1155096285124613
[0.008599836070273308, 0.45080770268970155, 0.12934464740071414, -0.8269630172455775, 0.257333411670122, -0.02271516624052973, 0.16899309642592497, -0.003064066553469161, 0.0029900812506491554, 7.864214838081412, 11.777426241597784] - Fitness: -1.1155321787288968
[0.008615795708380173, 0.45141030797338255, 0.12942806420263014, -0.828601460779792, 0.2573849703050755, -0.022665336025824438, 0.16472176667951804, -0.003071080087276497, 0.002985111025527434, 7.863830302256389, 11.777791282091723] - Fitness: -1.115538115357644
[0.008665634592739325, 0.4541734274119841, 0.12931242140153343, -0.8277337166787921, 0.25735808405612826, -0.022657906211365167, 0.15713675909768207, -0.0030495729133984293, 0.003090026841440691, 7.863161634687201, 11.77744566528073] - Fitness: -1.1155453379945561
[0.008630746646879302, 0.4514264348456418, 0.12964613344817838, -0.8273777073810391, 0.2572877659253089, -0.023, 0.16187476416723967, -0.0031097042421125353, 0.003123379326039844, 7.864012822751029, 11.777869790725305] - Fitness: -1.1155476287674955
[0.008589647791847243, 0.45018178225151734, 0.12915909528134395, -0.8273954818606275, 0.2573340828039651, -0.022650810905557088, 0.16899464133934267, -0.0030603462080421692, 0.002880832555930933, 7.863853553174139, 11.778667561363022] - Fitness: -1.1155505020860539
[0.008657057937186921, 0.4506340009322294, 0.12957366157277714, -0.828087681653914, 0.2573509950371951, -0.022658094172923027, 0.1672891660303688, -0.0030388419874026896, 0.003110431310949472, 7.863340269263257, 11.777583265342098] - Fitness: -1.115554122768618
[0.008580706318842442, 0.45225376260462513, 0.12927037775554437, -0.825899667873817, 0.2572673121848584, -0.02277442897209949, 0.1689925685390667, -0.0030842220639753417, 0.0029835350841739506, 7.864377656557108, 11.777562537639628] - Fitness: -1.1155622934840521
[0.00866015696587321, 0.45050156066067654, 0.12944300179098167, -0.8278776171708302, 0.2573449670880752, -0.02265945937998736, 0.16786059766800612, -0.0030296430699394746, 0.003098183748758878, 7.863171317621338, 11.777318648097543] - Fitness: -1.1155764632315834
[0.00866350275194052, 0.4561156182746561, 0.12937717906738405, -0.8279235602960062, 0.25737325187997656, -0.022656953175487618, 0.15120228528519614, -0.003074359370097644, 0.003104525243062584, 7.863424117057196, 11.777763164003463] - Fitness: -1.115576975314231
[0.00865634928696869, 0.4506235278184155, 0.12957341680428888, -0.8281083734059738, 0.25735202759347586, -0.02265856967512218, 0.16728871687449418, -0.003041091034405298, 0.003112963028185629, 7.863379618141314, 11.777579014496732] - Fitness: -1.1155784479665165
[0.008646325981199673, 0.4512971083547379, 0.12958803639457675, -0.8277356540160632, 0.2573387208181207, -0.0226528956041084, 0.16614815503157157, -0.003047071714531308, 0.0031292784905611786, 7.863767027561023, 11.777818842679718] - Fitness: -1.1155865184826514
[0.008659093990545864, 0.45048585098995564, 0.1294426346382493, -0.8279086547989198, 0.25734651592249624, -0.02266017263328609, 0.1678599239341942, -0.003033016640443388, 0.0031019813246131135, 7.863230340938424, 11.777312271829494] - Fitness: -1.115612891104522
[0.008666355023245788, 0.45023668011757073, 0.1291816822273908, -0.8274574882046628, 0.2573329111898353, -0.02266218979411603, 0.16900346094328078, -0.0030112452350130447, 0.003073688624377689, 7.8628334143375, 11.776789413608432] - Fitness: -1.1156208279592958
[0.008655892051781303, 0.45423564930957305, 0.12943020489719015, -0.8276150186218507, 0.2573370924966867, -0.022664743136482278, 0.15832125836848807, -0.003071280765280827, 0.0030979722792573564, 7.867682077812209, 11.777531530637246] - Fitness: -1.115647992359575
[0.00866241418812563, 0.45037405519821383, 0.12919734149583026, -0.8271887444620221, 0.25732773121097646, -0.022694847814936484, 0.16900225591800505, -0.003021551645207973, 0.003079753878604459, 7.862987801372293, 11.775031146950065] - Fitness: -1.1156493420809808
[0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893] - Fitness: -1.1156559998506743
[0.00864156199019589, 0.45109293556072305, 0.12951957031155842, -0.8277086192671752, 0.25733699636641716, -0.022654168939615457, 0.16709642025224472, -0.003046888149333409, 0.0031363010423146936, 7.863932232834566, 11.777678067777256] - Fitness: -1.1156651177499084
[0.008605276334207995, 0.45077916137424223, 0.129327573011224, -0.8272337616380643, 0.2573059337314476, -0.022653070886224223, 0.168994958444194, -0.003067236116683911, 0.0029761373090104945, 7.866438098860739, 11.778442664288555] - Fitness: -1.1156659329716183
[0.008637800519965277, 0.4504764394140033, 0.12958842543034785, -0.8277120536475564, 0.2573328850303826, -0.02265291398961317, 0.16899358987970092, -0.003046352723496038, 0.0031442433474799672, 7.8640484084428, 11.77777663774397] - Fitness: -1.1156677596224844
[0.008582405105713072, 0.45276318063353227, 0.129252008963914, -0.82611515974769, 0.2572442672344712, -0.022727362729689247, 0.1689922220711194, -0.0030783117376191006, 0.003038039695343199, 7.864477963420927, 11.777605134069887] - Fitness: -1.115674212551979
[0.0085, 0.4526370264657165, 0.129529162828392, -0.8266818105615605, 0.25722272256059964, -0.022628750099023515, 0.1689898485541006, -0.0030847858029908093, 0.003159364203394111, 7.864682035755861, 11.778888226183646] - Fitness: -1.115674908227381
[0.008645268054835956, 0.45114763994065965, 0.12928077649757874, -0.825674381052859, 0.2572953735405637, -0.02286392491324811, 0.1689981753146807, -0.003064415063718302, 0.003098937877114215, 7.863601588914673, 11.76582150122047] - Fitness: -1.1156762760318804
[0.008664583397700213, 0.450210497333036, 0.12918107030617015, -0.8275092175848122, 0.2573354925805372, -0.022663378549613908, 0.16900233805359421, -0.003016867852519567, 0.0030800179174680815, 7.862931786532643, 11.776778786495017] - Fitness: -1.1156821349313966
[0.008652086701701697, 0.45329566482703143, 0.12945671781209317, -0.8274607477847731, 0.2573190128050417, -0.022668638116979604, 0.16188074491013402, -0.0030697414628724187, 0.0030946957973547427, 7.869811058189716, 11.777415713954136] - Fitness: -1.1156852660989562
[0.008606494621166447, 0.45090067773075143, 0.12936472213997952, -0.8272578068938742, 0.2573046120537439, -0.02266438093349476, 0.1689954742551304, -0.003076205439658663, 0.0029691792260488877, 7.870226209281878, 11.778148851603511] - Fitness: -1.1156891536766353
[0.008643940065681994, 0.4511486621457633, 0.12958803639457672, -0.828438805966293, 0.25736384585458794, -0.022659925704014053, 0.1661455357317623, -0.003057441776859008, 0.0031422497933407704, 7.863935254473718, 11.777656356105245] - Fitness: -1.1156961177770035
[0.008650807597222414, 0.4544609793446347, 0.1294955724116036, -0.8275746539551014, 0.25732811349935075, -0.022668066295453072, 0.15832006062264248, -0.0030846133368919474, 0.0031033948383278782, 7.8699685476117125, 11.777606213187777] - Fitness: -1.1157018079410488
[0.00866399285585169, 0.4502017697381911, 0.12918086633242992, -0.8275264607115289, 0.2573363530441045, -0.022663774801446532, 0.169001963757032, -0.0030187420583550743, 0.0030821276818315457, 7.862964577264358, 11.776775244123877] - Fitness: -1.1157024306069865

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962]:
  Angle -10: cl=119.14940643310547, cd=-122.93926239013672, cm=-20.421018600463867
  Angle -9: cl=118.19197845458984, cd=-120.47191619873047, cm=-19.143993377685547
  Angle -8: cl=117.2345962524414, cd=-118.00457000732422, cm=-17.866918563842773
  Angle -7: cl=116.27720642089844, cd=-115.53720092773438, cm=-16.589860916137695
  Angle -6: cl=115.31983184814453, cd=-113.06988525390625, cm=-15.312795639038086
  Angle -5: cl=114.36244201660156, cd=-110.6025390625, cm=-14.035741806030273
  Angle -4: cl=113.40507507324219, cd=-108.13516998291016, cm=-12.758659362792969
  Angle -3: cl=112.44768524169922, cd=-105.66781616210938, cm=-11.481619834899902
  Angle -2: cl=111.4902572631836, cd=-103.20043182373047, cm=-10.204550743103027
  Angle -1: cl=110.53288269042969, cd=-100.73309326171875, cm=-8.92747974395752
  Angle 0: cl=109.57553100585938, cd=-98.26576232910156, cm=-7.650445461273193
  Angle 1: cl=108.61811065673828, cd=-95.79842376708984, cm=-6.373389720916748
  Angle 2: cl=107.6607437133789, cd=-93.3310775756836, cm=-5.096334934234619
  Angle 3: cl=106.70333099365234, cd=-90.86368560791016, cm=-3.819237232208252
  Angle 4: cl=105.74595642089844, cd=-88.39636993408203, cm=-2.5421910285949707
  Angle 5: cl=104.78856658935547, cd=-85.92898559570312, cm=-1.2651238441467285
  Angle 6: cl=103.83116912841797, cd=-83.46160888671875, cm=0.011916592717170715
  Angle 7: cl=102.8738021850586, cd=-80.99427795410156, cm=1.2890000343322754
  Angle 8: cl=101.91641998291016, cd=-78.5269546508789, cm=2.5660367012023926
  Angle 9: cl=100.95904541015625, cd=-76.05960083007812, cm=3.843106746673584
  Angle 10: cl=100.00162506103516, cd=-73.59223175048828, cm=5.120144367218018
Genotype [0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363]:
  Angle -10: cl=119.46741485595703, cd=-123.22357177734375, cm=-20.490610122680664
  Angle -9: cl=118.51007843017578, cd=-120.75625610351562, cm=-19.213560104370117
  Angle -8: cl=117.55269622802734, cd=-118.28890228271484, cm=-17.936500549316406
  Angle -7: cl=116.59527587890625, cd=-115.82157135009766, cm=-16.659456253051758
  Angle -6: cl=115.63793182373047, cd=-113.35420989990234, cm=-15.382378578186035
  Angle -5: cl=114.68055725097656, cd=-110.88685607910156, cm=-14.105297088623047
  Angle -4: cl=113.72315216064453, cd=-108.41950225830078, cm=-12.828259468078613
  Angle -3: cl=112.76573944091797, cd=-105.9521484375, cm=-11.551177024841309
  Angle -2: cl=111.80835723876953, cd=-103.48477935791016, cm=-10.274120330810547
  Angle -1: cl=110.85095977783203, cd=-101.01744842529297, cm=-8.997061729431152
  Angle 0: cl=109.8935775756836, cd=-98.55010223388672, cm=-7.720027446746826
  Angle 1: cl=108.93621063232422, cd=-96.082763671875, cm=-6.442959308624268
  Angle 2: cl=107.97881317138672, cd=-93.6153564453125, cm=-5.165892124176025
  Angle 3: cl=107.02144622802734, cd=-91.14805603027344, cm=-3.888826847076416
  Angle 4: cl=106.06403350830078, cd=-88.68065643310547, cm=-2.611754894256592
  Angle 5: cl=105.10668182373047, cd=-86.21336364746094, cm=-1.3347229957580566
  Angle 6: cl=104.14925384521484, cd=-83.74593353271484, cm=-0.057625338435173035
  Angle 7: cl=103.19190216064453, cd=-81.27864837646484, cm=1.2194170951843262
  Angle 8: cl=102.23450469970703, cd=-78.8113021850586, cm=2.4964632987976074
  Angle 9: cl=101.27713012695312, cd=-76.34394073486328, cm=3.773526668548584
  Angle 10: cl=100.31974029541016, cd=-73.87657928466797, cm=5.050576686859131
Genotype [0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092]:
  Angle -10: cl=119.4495849609375, cd=-123.20674896240234, cm=-20.489782333374023
  Angle -9: cl=118.49215698242188, cd=-120.73936462402344, cm=-19.212703704833984
  Angle -8: cl=117.5348129272461, cd=-118.27201080322266, cm=-17.935626983642578
  Angle -7: cl=116.5774154663086, cd=-115.80467987060547, cm=-16.6585750579834
  Angle -6: cl=115.62003326416016, cd=-113.33727264404297, cm=-15.381489753723145
  Angle -5: cl=114.66263580322266, cd=-110.86994171142578, cm=-14.104458808898926
  Angle -4: cl=113.7052993774414, cd=-108.40261840820312, cm=-12.827408790588379
  Angle -3: cl=112.74784088134766, cd=-105.93521881103516, cm=-11.550338745117188
  Angle -2: cl=111.79044342041016, cd=-103.46788787841797, cm=-10.27329158782959
  Angle -1: cl=110.83306884765625, cd=-101.0005111694336, cm=-8.996222496032715
  Angle 0: cl=109.8757095336914, cd=-98.5331802368164, cm=-7.719160556793213
  Angle 1: cl=108.9183578491211, cd=-96.06585693359375, cm=-6.4420952796936035
  Angle 2: cl=107.96092987060547, cd=-93.59850311279297, cm=-5.165039539337158
  Angle 3: cl=107.0035629272461, cd=-91.13114929199219, cm=-3.888002872467041
  Angle 4: cl=106.04620361328125, cd=-88.66380310058594, cm=-2.610905170440674
  Angle 5: cl=105.08879852294922, cd=-86.19646453857422, cm=-1.33388090133667
  Angle 6: cl=104.13140106201172, cd=-83.72908782958984, cm=-0.056821390986442566
  Angle 7: cl=103.17400360107422, cd=-81.26171112060547, cm=1.2202601432800293
  Angle 8: cl=102.21663665771484, cd=-78.79438018798828, cm=2.497318744659424
  Angle 9: cl=101.25923919677734, cd=-76.32706451416016, cm=3.774364948272705
  Angle 10: cl=100.30184173583984, cd=-73.85964965820312, cm=5.051449298858643
Genotype [0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572]:
  Angle -10: cl=119.11002349853516, cd=-122.8915786743164, cm=-20.417552947998047
  Angle -9: cl=118.1526870727539, cd=-120.42428588867188, cm=-19.14051628112793
  Angle -8: cl=117.19525909423828, cd=-117.9569091796875, cm=-17.863445281982422
  Angle -7: cl=116.23786163330078, cd=-115.48955535888672, cm=-16.58637809753418
  Angle -6: cl=115.2804946899414, cd=-113.02220916748047, cm=-15.309328079223633
  Angle -5: cl=114.32310485839844, cd=-110.5548324584961, cm=-14.032275199890137
  Angle -4: cl=113.36573028564453, cd=-108.0875244140625, cm=-12.755216598510742
  Angle -3: cl=112.40830993652344, cd=-105.62008666992188, cm=-11.478145599365234
  Angle -2: cl=111.45099639892578, cd=-103.15283966064453, cm=-10.20108699798584
  Angle -1: cl=110.49358367919922, cd=-100.68546295166016, cm=-8.9240140914917
  Angle 0: cl=109.53620147705078, cd=-98.21812438964844, cm=-7.646961688995361
