Experiment: Combination_Experiment_443
Generation: 74
Timestamp: 20231226_142305

Genotypes and their Fitness Values:
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141] - Fitness: -1.1137548356982383
[0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954] - Fitness: -1.1137557192000591
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008611349981818093, 0.4511151217583937, 0.12982174028637905, -0.8274555927413983, 0.25837937733868976, -0.02278817702516915, 0.16591780275589652, -0.0030302341793016566, 0.002662033680187402, 7.866514912600631, 11.774697853223783] - Fitness: -1.1137824099085132
[0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089] - Fitness: -1.113786134786047
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.00861865892344236, 0.45463716485423145, 0.1295932199126219, -0.8275451532348284, 0.25869939928193725, -0.02279641938696882, 0.16569124925528037, -0.003044175962761491, 0.0026818690502832736, 7.848473380294589, 11.773284091406126] - Fitness: -1.1138258528386746
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.00860872936523402, 0.4510544297745577, 0.1297571381051149, -0.827318845083807, 0.25891641440336177, -0.02283789415584405, 0.16622768146575867, -0.0030485349441144462, 0.002685024836446252, 7.869364721521622, 11.77707763250206] - Fitness: -1.1138663228912535
[0.008603974551440224, 0.45105332073182025, 0.1295164080740073, -0.8280019772934104, 0.25897826641030125, -0.022848374776723798, 0.16626157039811357, -0.0030368406426755467, 0.0026653237040863923, 7.866103837006081, 11.77653312734227] - Fitness: -1.1138736545303791
[0.00860867866314087, 0.45106757225853017, 0.12963915077652827, -0.8273089333058584, 0.2577985944167954, -0.022884949958399795, 0.16611148913463256, -0.0030245511245106564, 0.0026566865221245625, 7.864583326067814, 11.777460584385594] - Fitness: -1.1138753444210574
[0.00861518741556348, 0.4511608562881285, 0.12973261042956857, -0.8275371227321763, 0.25833841322337914, -0.022786073481790334, 0.16572138526979582, -0.003031190528836728, 0.002662110513332497, 7.867067928926247, 11.77347654136015] - Fitness: -1.1138836242046009
[0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411] - Fitness: -1.1138890777136716
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143] - Fitness: -1.113906425839794
[0.00860791378468529, 0.4510923609541043, 0.12956828417400393, -0.8278230774580269, 0.2579019942824157, -0.022835940836743417, 0.1660527317760058, -0.0030179982847523025, 0.0026545912518405506, 7.8646921399978, 11.776094196932027] - Fitness: -1.1139070773900093
[0.008602871011868438, 0.45106067119618465, 0.12947831892811804, -0.8283420639692112, 0.2584673996154519, -0.022852827891165554, 0.16620884296567145, -0.0030290908651023113, 0.002651327903741947, 7.8654153604335235, 11.776414199987341] - Fitness: -1.1139144770205667
[0.008608368590077662, 0.4511109018808863, 0.12953473162106022, -0.8280885276054428, 0.2579469771293218, -0.02283543904069342, 0.16597357428027484, -0.003018134131303591, 0.0026502688935539035, 7.86474696507199, 11.775437516105987] - Fitness: -1.113916143358411
[0.008607803984784486, 0.4510576288294552, 0.12957341516658857, -0.8273307642468997, 0.25936281614195816, -0.022863306326150225, 0.16625193986652465, -0.0030527287772787294, 0.0026849962981942707, 7.868415096773275, 11.777155900079894] - Fitness: -1.1139177538600744
[0.00861476759122166, 0.4511658557342938, 0.12954163758042622, -0.8275557426151829, 0.2589438869731567, -0.022820075786247944, 0.16574956624732107, -0.003037897648614191, 0.0026663579111576496, 7.866092249612143, 11.77346689280366] - Fitness: -1.1139230798953494
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.008611826732956568, 0.4511249569402822, 0.12958769884303334, -0.8274443910786649, 0.25805354933705615, -0.02282631841948676, 0.1659029627562737, -0.003022906504593947, 0.0026590932667878396, 7.864908685646698, 11.775170474422236] - Fitness: -1.1139293022456271
[0.008599464280206151, 0.4510703857629714, 0.1294017534132831, -0.8294094415017592, 0.25744481602727975, -0.022857828877384637, 0.1661841567018561, -0.0030048203615704373, 0.002629324818772121, 7.864039174993058, 11.776382148857842] - Fitness: -1.113930313739586
[0.008609278200862403, 0.4511479837344503, 0.12946762651517282, -0.8286194279002745, 0.2580369428231339, -0.02283443544859342, 0.1658152592888129, -0.0030184058244061666, 0.002641624176980609, 7.8648566152203685, 11.774124154453903] - Fitness: -1.1139340666820445
[0.008606078274067917, 0.4510911965880916, 0.1294915467341276, -0.828389769284464, 0.25832618908807486, -0.022857968168220624, 0.16607924120540207, -0.003028531556565301, 0.0026539327129394045, 7.866304459929273, 11.776106628192196] - Fitness: -1.113935369060249
[0.008607825453082243, 0.45117258677614325, 0.1294174193140946, -0.8281893823171762, 0.25742853884823724, -0.022814572347912322, 0.165808018442324, -0.0030157369225064733, 0.0025493345212212228, 7.864038214604015, 11.773765762332173] - Fitness: -1.113936965777862
[0.008600682240310718, 0.45108277958358955, 0.12940375554076303, -0.8292978642416119, 0.2574375074252993, -0.022853240638075374, 0.16614248949878424, -0.0030045122803644877, 0.0026318974812690873, 7.864037710320806, 11.776061520071579] - Fitness: -1.1139407876098173
[0.008614238012484577, 0.4511597958601531, 0.12956385362460437, -0.8275204980363999, 0.25817430971128247, -0.022821005414808433, 0.1657489207506767, -0.0030254964610660576, 0.0026570219159748375, 7.865071783545337, 11.774051932341298] - Fitness: -1.1139492229070829
[0.008616484783349233, 0.4511913029205343, 0.1295314478233543, -0.8276025303498575, 0.258732664367788, -0.022816197233929476, 0.1656260744441857, -0.0030350091387726257, 0.002660966432434123, 7.865814541504332, 11.772806074953966] - Fitness: -1.1139492546427097
[0.008606923903340221, 0.45108317550627347, 0.1295156410117484, -0.8280382609894577, 0.25856553412969563, -0.02286372051724881, 0.16611762652636408, -0.003036662060045896, 0.002662900740260858, 7.867163723314287, 11.776520538492722] - Fitness: -1.1139500661676576
[0.008605438279629786, 0.4511401818924, 0.12941232642150957, -0.8284670006517216, 0.2574342479074092, -0.02283029293862457, 0.16590647499514505, -0.003015021718322929, 0.002574001781831834, 7.864038278832147, 11.77456928998061] - Fitness: -1.1139573019359386
[0.008610261373291376, 0.4511973744173793, 0.12942142356905442, -0.8279662277968816, 0.25741392164427646, -0.022805395869293803, 0.16572468403618024, -0.003015120760094574, 0.0025544798462151562, 7.864035285259512, 11.77312450475965] - Fitness: -1.1139576931419954
[0.008617343379413021, 0.45120402651365454, 0.12952635294481832, -0.827625924217195, 0.2586270530651037, -0.022814257957770243, 0.16556432854261804, -0.003033564883851843, 0.002658270693072359, 7.865675687450427, 11.772475666029116] - Fitness: -1.1139626879673041
[0.008601894097886668, 0.45109270425131553, 0.12940521936676844, -0.8290944113411981, 0.2574329183568035, -0.02285148355942401, 0.16608778849638, -0.0030072305423556557, 0.002631616417694044, 7.864036477971089, 11.775779166353953] - Fitness: -1.1139702210639069
[0.00855676278690707, 0.4510621418052549, 0.12954415993214502, -0.8289539152403391, 0.2576746089689369, -0.022843449033001936, 0.16638493208662664, -0.003028753520481507, 0.002672070862481082, 7.864026936297552, 11.777632252731912] - Fitness: -1.1139787230673721
[0.008608615161884832, 0.4510671333426371, 0.12956382956698995, -0.8273352443994448, 0.2590442242129372, -0.02287522521530519, 0.1661943971682881, -0.0030529230670070856, 0.002680836794903765, 7.868882250084315, 11.777348359093775] - Fitness: -1.1139799919667241
[0.008603721038043516, 0.45111129498224267, 0.12940822255798828, -0.8289270454509771, 0.2574219554538329, -0.02284460120046012, 0.16602528769177222, -0.0030067684205467315, 0.0026354754114394944, 7.864034280962712, 11.775298223174559] - Fitness: -1.1139859853916605
[0.008609092159943484, 0.45117736335425407, 0.12941833280394932, -0.8281322688712797, 0.25741232210146797, -0.022816528220696783, 0.1657814733859294, -0.0030140974747050802, 0.0025817197693227345, 7.864033884815392, 11.773607403621824] - Fitness: -1.113988443077761
[0.008619060571540594, 0.451229473699895, 0.1295161631877464, -0.8276727119518696, 0.25841583045973504, -0.022810379405451775, 0.16544083673948268, -0.003030676374010278, 0.0026528792143488324, 7.865397979342616, 11.771814848179423] - Fitness: -1.1139891427210487
[0.008600663932724871, 0.45107537212491355, 0.12940214063633948, -0.8290222373208123, 0.25744566602575314, -0.022861734120049063, 0.16610338810078723, -0.003013591309955841, 0.002623336303053057, 7.864038407288408, 11.77617634527748] - Fitness: -1.1139976637541216
[0.008618609344286366, 0.4512963689762139, 0.12945147453379, -0.8283789137919355, 0.2574083424308643, -0.022767503468968844, 0.16517042646836627, -0.0030090130309937575, 0.002586810928386619, 7.864024110777201, 11.769693108105466] - Fitness: -1.1139977605964686
[0.00860995620180675, 0.45106970418402687, 0.1296925353843454, -0.8272938137532714, 0.2595391275375595, -0.022819548008286464, 0.16622395112893668, -0.0030655101824947606, 0.0026984887411577525, 7.875489335722578, 11.777383724743405] - Fitness: -1.1139984939056555
[0.00860945872405552, 0.4510643848951067, 0.12956451108021275, -0.8273366809111676, 0.25904140819237464, -0.022869303152863382, 0.16620065485338503, -0.0030527792537943885, 0.0026863753930380027, 7.868969998234065, 11.77713772259205] - Fitness: -1.114000273904197

Detailed Results for Each Genotype:
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle 1: cl=108.72606658935547, cd=-96.01765441894531, cm=-6.388866901397705
  Angle 2: cl=107.76862335205078, cd=-93.55029296875, cm=-5.111796855926514
  Angle 3: cl=106.81124114990234, cd=-91.08293914794922, cm=-3.834761142730713
  Angle 4: cl=105.8538818359375, cd=-88.6156005859375, cm=-2.55769681930542
  Angle 5: cl=104.89652252197266, cd=-86.14825439453125, cm=-1.2806363105773926
  Angle 6: cl=103.93912506103516, cd=-83.68087768554688, cm=-0.0035434216260910034
  Angle 7: cl=102.98174285888672, cd=-81.21354675292969, cm=1.2735018730163574
  Angle 8: cl=102.02435302734375, cd=-78.74617767333984, cm=2.55055570602417
  Angle 9: cl=101.06689453125, cd=-76.27880096435547, cm=3.827610492706299
  Angle 10: cl=100.1095199584961, cd=-73.81144714355469, cm=5.104666233062744
Genotype [0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141]:
  Angle -10: cl=119.42376708984375, cd=-123.3037338256836, cm=-20.456687927246094
  Angle -9: cl=118.46641540527344, cd=-120.83641052246094, cm=-19.179615020751953
  Angle -8: cl=117.5090103149414, cd=-118.36903381347656, cm=-17.902570724487305
  Angle -7: cl=116.55159759521484, cd=-115.90168762207031, cm=-16.625516891479492
  Angle -6: cl=115.59423065185547, cd=-113.43435668945312, cm=-15.348465919494629
  Angle -5: cl=114.63680267333984, cd=-110.96700286865234, cm=-14.071398735046387
  Angle -4: cl=113.6794662475586, cd=-108.49964141845703, cm=-12.794327735900879
  Angle -3: cl=112.7220687866211, cd=-106.03229522705078, cm=-11.517253875732422
  Angle -2: cl=111.76471710205078, cd=-103.56499481201172, cm=-10.240216255187988
  Angle -1: cl=110.80731201171875, cd=-101.09760284423828, cm=-8.963144302368164
  Angle 0: cl=109.84992218017578, cd=-98.6302719116211, cm=-7.686115741729736
  Angle 1: cl=108.89253997802734, cd=-96.16289520263672, cm=-6.409045696258545
  Angle 2: cl=107.9351577758789, cd=-93.69560241699219, cm=-5.13202428817749
  Angle 3: cl=106.97775268554688, cd=-91.22819519042969, cm=-3.854893207550049
  Angle 4: cl=106.0204086303711, cd=-88.7608871459961, cm=-2.577852725982666
  Angle 5: cl=105.06299591064453, cd=-86.29348754882812, cm=-1.3007864952087402
  Angle 6: cl=104.10564422607422, cd=-83.82618713378906, cm=-0.02373938262462616
  Angle 7: cl=103.14823150634766, cd=-81.3587875366211, cm=1.2533202171325684
  Angle 8: cl=102.19086456298828, cd=-78.89144134521484, cm=2.5304055213928223
  Angle 9: cl=101.23348236083984, cd=-76.4240951538086, cm=3.8074326515197754
  Angle 10: cl=100.2761001586914, cd=-73.95677185058594, cm=5.084494113922119
Genotype [0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954]:
  Angle -10: cl=119.3578109741211, cd=-123.24446868896484, cm=-20.459497451782227
  Angle -9: cl=118.40039825439453, cd=-120.7770767211914, cm=-19.182409286499023
  Angle -8: cl=117.44300079345703, cd=-118.3097152709961, cm=-17.905359268188477
  Angle -7: cl=116.48566436767578, cd=-115.8423843383789, cm=-16.6282958984375
  Angle -6: cl=115.52823638916016, cd=-113.37506103515625, cm=-15.351252555847168
  Angle -5: cl=114.57088470458984, cd=-110.90770721435547, cm=-14.074167251586914
  Angle -4: cl=113.6135025024414, cd=-108.44032287597656, cm=-12.797130584716797
  Angle -3: cl=112.65609741210938, cd=-105.97294616699219, cm=-11.520037651062012
  Angle -2: cl=111.69869232177734, cd=-103.50564575195312, cm=-10.242985725402832
  Angle -1: cl=110.74130249023438, cd=-101.03826904296875, cm=-8.965920448303223
  Angle 0: cl=109.78392791748047, cd=-98.57093811035156, cm=-7.68889856338501
  Angle 1: cl=108.8265151977539, cd=-96.10355377197266, cm=-6.411811351776123
  Angle 2: cl=107.86911010742188, cd=-93.63617706298828, cm=-5.134732723236084
  Angle 3: cl=106.91179656982422, cd=-91.16889953613281, cm=-3.857689380645752
  Angle 4: cl=105.95441436767578, cd=-88.70149230957031, cm=-2.5806069374084473
  Angle 5: cl=104.99700164794922, cd=-86.234130859375, cm=-1.3035597801208496
  Angle 6: cl=104.03961944580078, cd=-83.76678466796875, cm=-0.026486918330192566
  Angle 7: cl=103.08226776123047, cd=-81.29949951171875, cm=1.2505393028259277
  Angle 8: cl=102.1248550415039, cd=-78.8321304321289, cm=2.527625560760498
  Angle 9: cl=101.16746520996094, cd=-76.36475372314453, cm=3.804659366607666
  Angle 10: cl=100.21002960205078, cd=-73.89739227294922, cm=5.081733226776123
Genotype [0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477]:
  Angle -10: cl=119.0392074584961, cd=-122.95738220214844, cm=-20.393896102905273
  Angle -9: cl=118.08184051513672, cd=-120.49000549316406, cm=-19.116838455200195
  Angle -8: cl=117.12445068359375, cd=-118.0226821899414, cm=-17.839763641357422
  Angle -7: cl=116.16706848144531, cd=-115.5553207397461, cm=-16.562707901000977
  Angle -6: cl=115.20966339111328, cd=-113.0879135131836, cm=-15.28563117980957
  Angle -5: cl=114.25226593017578, cd=-110.62061309814453, cm=-14.008591651916504
  Angle -4: cl=113.29492950439453, cd=-108.15325927734375, cm=-12.731542587280273
  Angle -3: cl=112.33753204345703, cd=-105.6858901977539, cm=-11.45445728302002
  Angle -2: cl=111.38009643554688, cd=-103.21849060058594, cm=-10.17741870880127
  Angle -1: cl=110.42271423339844, cd=-100.75118255615234, cm=-8.9003267288208
  Angle 0: cl=109.46537017822266, cd=-98.28384399414062, cm=-7.623281955718994
  Angle 1: cl=108.50796508789062, cd=-95.81649780273438, cm=-6.346246242523193
  Angle 2: cl=107.55056762695312, cd=-93.34910583496094, cm=-5.069148540496826
  Angle 3: cl=106.59319305419922, cd=-90.88175964355469, cm=-3.7920947074890137
  Angle 4: cl=105.63582611083984, cd=-88.41445922851562, cm=-2.515052318572998
  Angle 5: cl=104.67839813232422, cd=-85.94707489013672, cm=-1.2379975318908691
  Angle 6: cl=103.72103118896484, cd=-83.4797134399414, cm=0.03908582031726837
  Angle 7: cl=102.7636489868164, cd=-81.01234436035156, cm=1.3161473274230957
  Angle 8: cl=101.80622100830078, cd=-78.54499053955078, cm=2.593200206756592
  Angle 9: cl=100.8488998413086, cd=-76.0776596069336, cm=3.870255947113037
  Angle 10: cl=99.8915023803711, cd=-73.6103286743164, cm=5.147318363189697
Genotype [0.008611349981818093, 0.4511151217583937, 0.12982174028637905, -0.8274555927413983, 0.25837937733868976, -0.02278817702516915, 0.16591780275589652, -0.0030302341793016566, 0.002662033680187402, 7.866514912600631, 11.774697853223783]:
  Angle -10: cl=119.39612579345703, cd=-123.27651977539062, cm=-20.472009658813477
  Angle -9: cl=118.43872833251953, cd=-120.80915069580078, cm=-19.194971084594727
  Angle -8: cl=117.4813461303711, cd=-118.34178161621094, cm=-17.917884826660156
  Angle -7: cl=116.5239486694336, cd=-115.87442779541016, cm=-16.640832901000977
  Angle -6: cl=115.5665512084961, cd=-113.40704345703125, cm=-15.36375904083252
  Angle -5: cl=114.60921478271484, cd=-110.93975067138672, cm=-14.08670711517334
  Angle -4: cl=113.65180206298828, cd=-108.47236633300781, cm=-12.809643745422363
  Angle -3: cl=112.69441986083984, cd=-106.00506591796875, cm=-11.532610893249512
  Angle -2: cl=111.73702239990234, cd=-103.53765869140625, cm=-10.255545616149902
  Angle -1: cl=110.77965545654297, cd=-101.0703353881836, cm=-8.978485107421875
  Angle 0: cl=109.82222747802734, cd=-98.60297393798828, cm=-7.70142126083374
  Angle 1: cl=108.8648910522461, cd=-96.1355972290039, cm=-6.424317836761475
  Angle 2: cl=107.907470703125, cd=-93.66827392578125, cm=-5.147310733795166
  Angle 3: cl=106.95014190673828, cd=-91.20096588134766, cm=-3.8702549934387207
  Angle 4: cl=105.99273681640625, cd=-88.73357391357422, cm=-2.59318208694458
  Angle 5: cl=105.03533935546875, cd=-86.26622772216797, cm=-1.3161263465881348
  Angle 6: cl=104.07794952392578, cd=-83.79888153076172, cm=-0.039065882563591
  Angle 7: cl=103.12056732177734, cd=-81.33152770996094, cm=1.23799467086792
  Angle 8: cl=102.16316986083984, cd=-78.86419677734375, cm=2.5150418281555176
  Angle 9: cl=101.2057876586914, cd=-76.39683532714844, cm=3.7921042442321777
  Angle 10: cl=100.24840545654297, cd=-73.92952728271484, cm=5.069164752960205
Genotype [0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089]:
  Angle -10: cl=119.36295318603516, cd=-123.24641418457031, cm=-20.469112396240234
  Angle -9: cl=118.40563201904297, cd=-120.77909088134766, cm=-19.19203758239746
  Angle -8: cl=117.44817352294922, cd=-118.31167602539062, cm=-17.91497230529785
  Angle -7: cl=116.49076080322266, cd=-115.8443374633789, cm=-16.637914657592773
  Angle -6: cl=115.5334243774414, cd=-113.37702178955078, cm=-15.360867500305176
  Angle -5: cl=114.57601165771484, cd=-110.9096450805664, cm=-14.083799362182617
  Angle -4: cl=113.61865234375, cd=-108.44229125976562, cm=-12.806742668151855
  Angle -3: cl=112.66121673583984, cd=-105.9749526977539, cm=-11.529679298400879
  Angle -2: cl=111.7038345336914, cd=-103.50758361816406, cm=-10.252616882324219
  Angle -1: cl=110.74646759033203, cd=-101.04019927978516, cm=-8.975533485412598
  Angle 0: cl=109.78913116455078, cd=-98.57291412353516, cm=-7.6984992027282715
  Angle 1: cl=108.83171844482422, cd=-96.10550689697266, cm=-6.4214396476745605
  Angle 2: cl=107.87432861328125, cd=-93.63818359375, cm=-5.144388675689697
  Angle 3: cl=106.9169921875, cd=-91.17083740234375, cm=-3.8673043251037598
  Angle 4: cl=105.95957946777344, cd=-88.70346069335938, cm=-2.5902419090270996
  Angle 5: cl=105.00216674804688, cd=-86.23609161376953, cm=-1.313178539276123
  Angle 6: cl=104.0447998046875, cd=-83.76879119873047, cm=-0.036148592829704285
  Angle 7: cl=103.08740997314453, cd=-81.30143737792969, cm=1.2409453392028809
  Angle 8: cl=102.1299819946289, cd=-78.83402252197266, cm=2.517996311187744
  Angle 9: cl=101.17266082763672, cd=-76.36675262451172, cm=3.795036792755127
  Angle 10: cl=100.21521759033203, cd=-73.89933776855469, cm=5.072102069854736
Genotype [0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131]:
  Angle -10: cl=119.10828399658203, cd=-123.01707458496094, cm=-20.402315139770508
  Angle -9: cl=118.15087127685547, cd=-120.54969787597656, cm=-19.125253677368164
  Angle -8: cl=117.19348907470703, cd=-118.08235168457031, cm=-17.84819793701172
  Angle -7: cl=116.2360610961914, cd=-115.61498260498047, cm=-16.571130752563477
  Angle -6: cl=115.27871704101562, cd=-113.14764404296875, cm=-15.294065475463867
  Angle -5: cl=114.32137298583984, cd=-110.68031311035156, cm=-14.0170259475708
  Angle -4: cl=113.36394500732422, cd=-108.21297454833984, cm=-12.739957809448242
  Angle -3: cl=112.40656280517578, cd=-105.74561309814453, cm=-11.462903022766113
  Angle -2: cl=111.4491958618164, cd=-103.27824401855469, cm=-10.185820579528809
  Angle -1: cl=110.4918212890625, cd=-100.81090545654297, cm=-8.908757209777832
  Angle 0: cl=109.53440856933594, cd=-98.34354400634766, cm=-7.6317009925842285
  Angle 1: cl=108.57698059082031, cd=-95.87618255615234, cm=-6.3546462059021
  Angle 2: cl=107.61961364746094, cd=-93.40882110595703, cm=-5.077576160430908
  Angle 3: cl=106.66228485107422, cd=-90.94151306152344, cm=-3.8005404472351074
  Angle 4: cl=105.70487213134766, cd=-88.47417449951172, cm=-2.52347993850708
  Angle 5: cl=104.74747467041016, cd=-86.00676727294922, cm=-1.2464003562927246
  Angle 6: cl=103.79007720947266, cd=-83.53944396972656, cm=0.03064008057117462
  Angle 7: cl=102.83272552490234, cd=-81.07208251953125, cm=1.3076882362365723
  Angle 8: cl=101.87532806396484, cd=-78.6047134399414, cm=2.584764003753662
  Angle 9: cl=100.91791534423828, cd=-76.13735961914062, cm=3.8618550300598145
  Angle 10: cl=99.96058654785156, cd=-73.67005920410156, cm=5.138851642608643
Genotype [0.00861865892344236, 0.45463716485423145, 0.1295932199126219, -0.8275451532348284, 0.25869939928193725, -0.02279641938696882, 0.16569124925528037, -0.003044175962761491, 0.0026818690502832736, 7.848473380294589, 11.773284091406126]:
  Angle -10: cl=119.3473129272461, cd=-123.22884368896484, cm=-20.446706771850586
  Angle -9: cl=118.38994598388672, cd=-120.7614974975586, cm=-19.1696720123291
  Angle -8: cl=117.43257904052734, cd=-118.29420471191406, cm=-17.892620086669922
  Angle -7: cl=116.47518157958984, cd=-115.82681274414062, cm=-16.615522384643555
  Angle -6: cl=115.5177993774414, cd=-113.3594741821289, cm=-15.33849048614502
  Angle -5: cl=114.56044006347656, cd=-110.89210510253906, cm=-14.061399459838867
  Angle -4: cl=113.6030044555664, cd=-108.42475891113281, cm=-12.784378051757812
  Angle -3: cl=112.64562225341797, cd=-105.95740509033203, cm=-11.507301330566406
  Angle -2: cl=111.68824768066406, cd=-103.49007415771484, cm=-10.230250358581543
  Angle -1: cl=110.73088073730469, cd=-101.022705078125, cm=-8.953176498413086
  Angle 0: cl=109.77347564697266, cd=-98.55531311035156, cm=-7.676086902618408
  Angle 1: cl=108.81608581542969, cd=-96.0879898071289, cm=-6.399069309234619
  Angle 2: cl=107.8587417602539, cd=-93.62065887451172, cm=-5.121972560882568
  Angle 3: cl=106.90131378173828, cd=-91.15327453613281, cm=-3.8449320793151855
  Angle 4: cl=105.94393157958984, cd=-88.68592071533203, cm=-2.567868709564209
  Angle 5: cl=104.98653411865234, cd=-86.21857452392578, cm=-1.290825366973877
  Angle 6: cl=104.0291519165039, cd=-83.751220703125, cm=-0.01376013457775116
  Angle 7: cl=103.0717544555664, cd=-81.28388977050781, cm=1.263312816619873
  Angle 8: cl=102.11441802978516, cd=-78.81652069091797, cm=2.5403943061828613
  Angle 9: cl=101.15699005126953, cd=-76.34916687011719, cm=3.8174099922180176
  Angle 10: cl=100.1996078491211, cd=-73.88182067871094, cm=5.094462871551514
Genotype [0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622]:
  Angle -10: cl=119.10983276367188, cd=-123.01339721679688, cm=-20.42498207092285
  Angle -9: cl=118.15243530273438, cd=-120.54611206054688, cm=-19.147964477539062
