Experiment: Combination_Experiment_443
Generation: 38
Timestamp: 20231226_141325

Genotypes and their Fitness Values:
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101] - Fitness: -1.119193929784717
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.008906858214032316, 0.44063899829024633, 0.12839813623312984, -0.8309641907290901, 0.25859177786381615, -0.022679767657290698, 0.16900288668407976, -0.0031335122711658747, 0.0035813159880434585, 7.864690859010198, 11.773857681227554] - Fitness: -1.119442867653544
[0.00882385559072785, 0.4398365618729302, 0.12841085774477756, -0.8308388121381078, 0.2568984602893192, -0.022555913545808652, 0.16888764306246634, -0.0030916654182391212, 0.0035756817455341434, 7.864883700786144, 11.77713418184532] - Fitness: -1.1194924208209744
[0.008737515593306456, 0.4414346438043935, 0.1287491452475122, -0.8311272790749098, 0.256619737306307, -0.022608944309627718, 0.1689979993131648, -0.003218403990221953, 0.003354463717764406, 7.864613064122022, 11.777066664133002] - Fitness: -1.1196090836851111
[0.008881944404891434, 0.4419194028533668, 0.12836741981531274, -0.8312368777833705, 0.25655215431433354, -0.02262843766555387, 0.16871478766491352, -0.003098898567782038, 0.003621062670826295, 7.864577790442769, 11.776407203190727] - Fitness: -1.119641075591713
[0.008741863977063977, 0.44121776252013517, 0.12837667153486598, -0.8307573995638071, 0.2571359771023626, -0.022738693407940807, 0.16909378782552037, -0.0032154405702603077, 0.003372001613018951, 7.864591247378565, 11.77593627574343] - Fitness: -1.1196572692436382
[0.008697994818661889, 0.44190226774121577, 0.12859321511375796, -0.8308386398369048, 0.25652018286074313, -0.022623917386690888, 0.1690105215120699, -0.0032229968437204677, 0.0033596080173877493, 7.8645604450252575, 11.774864874097881] - Fitness: -1.1196603953597766
[0.0090822971212642, 0.44155446784670294, 0.12838052155604585, -0.8310204857839442, 0.2566961646919284, -0.02261726078708267, 0.16932285255074797, -0.0032026279229545895, 0.002934402006359706, 7.864616327774366, 11.773173862178961] - Fitness: -1.119793967109792
[0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618] - Fitness: -1.119830351877311
[0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767] - Fitness: -1.1198706325154009
[0.008954336041413987, 0.44075309332260376, 0.1283908431115761, -0.8310056828937635, 0.25696778699353606, -0.02263300767328392, 0.1689396863067981, -0.0031696319903684574, 0.0033453083855007953, 7.864700202900895, 11.77605709916334] - Fitness: -1.1199246275699208
[0.008874048741763377, 0.4398638345885322, 0.1284103704624625, -0.7987341869047675, 0.25710796810420855, -0.02264350559741809, 0.1689157119948456, -0.003137498127358682, 0.003584605716624871, 7.864806230811898, 11.775831779096883] - Fitness: -1.1199371308753074
[0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461] - Fitness: -1.1199424460091147
[0.00896098573238663, 0.4398458916778857, 0.12840604246098403, -0.8307626752145736, 0.25681898162637995, -0.02238634061950676, 0.1691247730892413, -0.0032088352523999236, 0.0029306256920366815, 7.864987354956234, 11.779667823427092] - Fitness: -1.1199743618311169
[0.009074766990889905, 0.44208698142371106, 0.12836155208524644, -0.8312181912643878, 0.25675751532752716, -0.02261726078708267, 0.16897564777472684, -0.0032178327848831206, 0.002986362388814683, 7.864541161034391, 11.776395079263025] - Fitness: -1.1199805089682655
[0.008856273389959682, 0.4406020581535487, 0.1289530669971577, -0.8309665928947383, 0.2565668977175309, -0.022540996202080686, 0.16908183115055125, -0.003213787320462707, 0.003416923785035597, 7.864758123337406, 11.778233381951239] - Fitness: -1.1199936369066963
[0.00910102554923584, 0.44230104474057097, 0.12836975595442024, -0.8311520932145874, 0.2566333905304611, -0.022744840524721782, 0.16935114280242358, -0.0032048300368476487, 0.003151603009539559, 7.8644356958012125, 11.769901402870431] - Fitness: -1.1200586558156482
[0.008862795965595966, 0.4402767362271611, 0.1283943564281884, -0.830411773628084, 0.2573412574116143, -0.02273561984955032, 0.16922551391908464, -0.003209342190520239, 0.0034432306279174145, 7.864725398222221, 11.776537799366878] - Fitness: -1.1200627269859023
[0.008796992227992833, 0.441303494058782, 0.12871917179652637, -0.8305336340377307, 0.2564175660491851, -0.02256345581767544, 0.1691006144489089, -0.0032206766007104788, 0.0034246402344706123, 7.86467919469226, 11.774930696898558] - Fitness: -1.1200715457913522
[0.008961181963008751, 0.4429880960591871, 0.1283452135682653, -0.8314611091145747, 0.25658850914173015, -0.022752291777035916, 0.16865642889851634, -0.0031483478516730573, 0.0036526771045630986, 7.864347365296836, 11.774741311114994] - Fitness: -1.120113442472843
[0.009002597132429024, 0.4399755536354284, 0.12840645864241831, -0.8308515529673588, 0.2572448754463377, -0.022636054345103955, 0.16908961873472114, -0.003216787605426071, 0.003161472195283796, 7.8647818112063135, 11.775823696478415] - Fitness: -1.1201138009140374
[0.009060436568789224, 0.4413917111878717, 0.12847477727276263, -0.8308834082312198, 0.2567127776135687, -0.022670362586401146, 0.1692771222294011, -0.003209492825761326, 0.0032184678795736605, 7.864595723214445, 11.772148503677066] - Fitness: -1.1202033180380835
[0.008967506492684785, 0.441117182254926, 0.12839146438514648, -0.8298110909601926, 0.2565823607586364, -0.022555129227575674, 0.16919532749753863, -0.003210176338632781, 0.00318172770989435, 7.8647438056941334, 11.774912346854453] - Fitness: -1.1202087075455267
[0.009040142078565915, 0.44093704441152215, 0.12852728793193385, -0.830749065739536, 0.25675247115512256, -0.02263312361724083, 0.1692401119428899, -0.003211824220218165, 0.0032519003145907114, 7.864675736921062, 11.77327205408038] - Fitness: -1.120276448855792
[0.008958170834585992, 0.43939614591724463, 0.12840808591980868, -0.8306496550004452, 0.2567305893011279, -0.022395443636892595, 0.15983335067890464, -0.0031991744074100765, 0.003168507905804189, 7.865073335291925, 11.780478318300126] - Fitness: -1.1203056303578727
[0.008894719659358244, 0.4400920365536357, 0.1284067769281094, -0.8296564046185704, 0.2566560509193073, -0.022416577127030126, 0.16907647982063462, -0.0032139007362999815, 0.003179461921300535, 7.8649664220032545, 11.778808723603332] - Fitness: -1.1203170819788826
[0.008919058465919486, 0.43973818048734514, 0.12840803731182748, -0.8307653773605317, 0.25681761593213837, -0.02239846027335791, 0.16905402361016356, -0.00321414103101565, 0.003145938538055022, 7.864992236574016, 11.779642344742625] - Fitness: -1.1203285799793778
[0.009011879336139405, 0.44086874056850744, 0.12864597147919377, -0.8310826168216066, 0.25884908033007936, -0.02270182302292393, 0.16895749488840212, -0.003231432642559204, 0.0036048594641278943, 7.8644939185656835, 11.77260735875395] - Fitness: -1.120338576462091
[0.00891011117839508, 0.4408985394590377, 0.1283969357996968, -0.8292063935483169, 0.2565254587919904, -0.022524063447822172, 0.16913156497093396, -0.0032139505464718766, 0.003305390561661672, 7.864807544654017, 11.7757815891922] - Fitness: -1.120415602831673
[0.008999553098119301, 0.44002771085882286, 0.12863230925027627, -0.8304803807561684, 0.2568318582382302, -0.022558645678920193, 0.16916609136986743, -0.0032164870091318425, 0.0033187651846248124, 7.864835764334295, 11.775519154887014] - Fitness: -1.1204234575482723
[0.00900682804162334, 0.44136058770373, 0.12838411228756408, -0.8310253496466686, 0.2566937064422936, -0.022639076164014747, 0.16919550348840806, -0.0032121783244628966, 0.0033219651291927195, 7.864625114686373, 11.773128000546922] - Fitness: -1.120429598200276
[0.00904342225652139, 0.43934320563774226, 0.1284157656713843, -0.8027761701958933, 0.2574476524798497, -0.02267342170017011, 0.16924935768331795, -0.003208930735671683, 0.003331158780256014, 7.864866566687603, 11.776590556532561] - Fitness: -1.1204545102164076
[0.008956763385685674, 0.43917127303692405, 0.12840910764922103, -0.830593144893381, 0.25668639313850194, -0.022399995145585515, 0.15518763947373626, -0.003194343984915153, 0.003287449012687943, 7.86511632545977, 11.78088356573664] - Fitness: -1.1204711241340675
[0.008861586622844052, 0.44021510899151073, 0.1284071441616721, -0.8291032693205687, 0.25657458556577095, -0.02243169538079181, 0.16905233318633128, -0.0032164334782500102, 0.0033038800359324622, 7.8649559555267645, 11.778379173691452] - Fitness: -1.1204877078114481
[0.008893445232013793, 0.4399550266596415, 0.12840817614115346, -0.8300470137647133, 0.25680394201946755, -0.022471416627650388, 0.1690297381254386, -0.0032181061479291152, 0.003315281281392874, 7.864931520079207, 11.778221023023628] - Fitness: -1.1205087067388355
[0.00900326025540111, 0.4406979510914647, 0.12877445446098498, -0.8310832379984888, 0.25827362049511904, -0.022613171300840236, 0.16887767182843932, -0.003235888737867244, 0.003608803807273189, 7.8645113755849065, 11.773942632888694] - Fitness: -1.1205399093280424
[0.009063834818567575, 0.4390270316388992, 0.12842041918586727, -0.8301729342409264, 0.25754904099660564, -0.022692105377703192, 0.16932922715761634, -0.0032050023007944885, 0.0034160020727421235, 7.8649089444282465, 11.776973986559636] - Fitness: -1.1205627965181884
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.008998031080964442, 0.4400537894705201, 0.12874523455420525, -0.8302947946505731, 0.2566253496341765, -0.022519941345828312, 0.1692043276874406, -0.0032163367109847288, 0.003397411679295321, 7.864862740898285, 11.775366884091314] - Fitness: -1.1205784018328406
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761] - Fitness: -1.1205888280608611
[0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814] - Fitness: -1.1205955293402023
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.008880638615060946, 0.4400634497457896, 0.12840824555581648, -0.829687831966804, 0.25679710506313214, -0.022507894804796626, 0.1690175953830761, -0.0032200887063858477, 0.0033999526530618003, 7.864901161831801, 11.77751036216413] - Fitness: -1.1205987627603808
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008755866459107378, 0.4400058498351552, 0.12888973384304758, -0.8308730875217688, 0.2562224149176562, -0.02238867350428868, 0.1687151700420439, -0.003240446879661476, 0.0035513626568808667, 7.86496315619849, 11.779244239703637] - Fitness: -1.1206669847464634
[0.008841037261491425, 0.4402779197240827, 0.12861061970458, -0.8293611601832365, 0.2562649247091569, -0.022413233477224973, 0.16907583120827474, -0.0032204124839669106, 0.0034464006002266514, 7.8649653546439, 11.777317314190537] - Fitness: -1.1206692581898818

Detailed Results for Each Genotype:
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle -9: cl=118.39904022216797, cd=-120.3404541015625, cm=-19.25560188293457
  Angle -8: cl=117.44164276123047, cd=-117.87313079833984, cm=-17.978546142578125
  Angle -7: cl=116.48424530029297, cd=-115.40576171875, cm=-16.70148468017578
  Angle -6: cl=115.52686309814453, cd=-112.9383773803711, cm=-15.424426078796387
  Angle -5: cl=114.5694808959961, cd=-110.4710464477539, cm=-14.147356033325195
  Angle -4: cl=113.61209869384766, cd=-108.00369262695312, cm=-12.870288848876953
  Angle -3: cl=112.65471649169922, cd=-105.53636932373047, cm=-11.593252182006836
  Angle -2: cl=111.69731903076172, cd=-103.0689926147461, cm=-10.316187858581543
  Angle -1: cl=110.7399673461914, cd=-100.60163116455078, cm=-9.039114952087402
  Angle 0: cl=109.78250885009766, cd=-98.13426208496094, cm=-7.7620625495910645
  Angle 1: cl=108.8251724243164, cd=-95.66692352294922, cm=-6.485010623931885
  Angle 2: cl=107.86780548095703, cd=-93.1996078491211, cm=-5.207955837249756
  Angle 3: cl=106.91044616699219, cd=-90.73225402832031, cm=-3.9308905601501465
  Angle 4: cl=105.95304107666016, cd=-88.26492309570312, cm=-2.6538195610046387
  Angle 5: cl=104.9956283569336, cd=-85.79755401611328, cm=-1.3767828941345215
  Angle 6: cl=104.03819274902344, cd=-83.33016204833984, cm=-0.09971003234386444
  Angle 7: cl=103.08089447021484, cd=-80.86287689208984, cm=1.1773200035095215
  Angle 8: cl=102.12351989746094, cd=-78.39552307128906, cm=2.454399585723877
  Angle 9: cl=101.16604614257812, cd=-75.92811584472656, cm=3.7314724922180176
  Angle 10: cl=100.2087173461914, cd=-73.46080017089844, cm=5.008533954620361
Genotype [0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526]:
  Angle -10: cl=118.72627258300781, cd=-122.23272705078125, cm=-20.354841232299805
  Angle -9: cl=117.76890563964844, cd=-119.76538848876953, cm=-19.077808380126953
  Angle -8: cl=116.8115005493164, cd=-117.29804992675781, cm=-17.800748825073242
  Angle -7: cl=115.85409545898438, cd=-114.83067321777344, cm=-16.523691177368164
  Angle -6: cl=114.8967514038086, cd=-112.36338806152344, cm=-15.246622085571289
  Angle -5: cl=113.93933868408203, cd=-109.89599609375, cm=-13.969554901123047
  Angle -4: cl=112.9819564819336, cd=-107.42863464355469, cm=-12.692503929138184
  Angle -3: cl=112.02454376220703, cd=-104.9612808227539, cm=-11.415451049804688
  Angle -2: cl=111.06719207763672, cd=-102.4939193725586, cm=-10.138386726379395
  Angle -1: cl=110.10982513427734, cd=-100.026611328125, cm=-8.861316680908203
  Angle 0: cl=109.15242004394531, cd=-97.5592269897461, cm=-7.584253787994385
  Angle 1: cl=108.19499969482422, cd=-95.09188842773438, cm=-6.307188510894775
  Angle 2: cl=107.2376937866211, cd=-92.62458801269531, cm=-5.030142307281494
  Angle 3: cl=106.28026580810547, cd=-90.15718078613281, cm=-3.7530770301818848
  Angle 4: cl=105.32290649414062, cd=-87.68986511230469, cm=-2.476022243499756
  Angle 5: cl=104.36551666259766, cd=-85.22249603271484, cm=-1.1989798545837402
  Angle 6: cl=103.40813446044922, cd=-82.7551498413086, cm=0.07809014618396759
  Angle 7: cl=102.45072174072266, cd=-80.28779602050781, cm=1.3551421165466309
  Angle 8: cl=101.4933853149414, cd=-77.8204116821289, cm=2.632223606109619
  Angle 9: cl=100.53595733642578, cd=-75.35308837890625, cm=3.9092860221862793
  Angle 10: cl=99.5785903930664, cd=-72.88577270507812, cm=5.186309337615967
Genotype [0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101]:
  Angle -10: cl=119.4578628540039, cd=-122.85489654541016, cm=-20.544740676879883
  Angle -9: cl=118.50045013427734, cd=-120.38752746582031, cm=-19.267656326293945
  Angle -8: cl=117.5431137084961, cd=-117.92019653320312, cm=-17.99061393737793
  Angle -7: cl=116.58570098876953, cd=-115.4528579711914, cm=-16.713579177856445
  Angle -6: cl=115.62830352783203, cd=-112.98550415039062, cm=-15.4365234375
  Angle -5: cl=114.67094421386719, cd=-110.51812744140625, cm=-14.159431457519531
  Angle -4: cl=113.71356964111328, cd=-108.05079650878906, cm=-12.882370948791504
  Angle -3: cl=112.75618743896484, cd=-105.58341217041016, cm=-11.60530948638916
  Angle -2: cl=111.79881286621094, cd=-103.11610412597656, cm=-10.328264236450195
  Angle -1: cl=110.84140014648438, cd=-100.64875030517578, cm=-9.051198959350586
  Angle 0: cl=109.88402557373047, cd=-98.181396484375, cm=-7.7741379737854
  Angle 1: cl=108.92655181884766, cd=-95.71404266357422, cm=-6.4970927238464355
  Angle 2: cl=107.96923065185547, cd=-93.24667358398438, cm=-5.220016956329346
  Angle 3: cl=107.0118179321289, cd=-90.77930450439453, cm=-3.9429516792297363
  Angle 4: cl=106.05448913574219, cd=-88.31197357177734, cm=-2.6658997535705566
  Angle 5: cl=105.09706115722656, cd=-85.8446273803711, cm=-1.388841152191162
  Angle 6: cl=104.13972473144531, cd=-83.37730407714844, cm=-0.11175970733165741
  Angle 7: cl=103.18230438232422, cd=-80.90992736816406, cm=1.165295124053955
  Angle 8: cl=102.22492218017578, cd=-78.44257354736328, cm=2.4423422813415527
  Angle 9: cl=101.26757049560547, cd=-75.97522735595703, cm=3.719404697418213
  Angle 10: cl=100.31013488769531, cd=-73.50785827636719, cm=4.996459484100342
Genotype [0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024]:
  Angle -10: cl=119.0967025756836, cd=-122.52604675292969, cm=-20.49004364013672
  Angle -9: cl=118.1393051147461, cd=-120.05870819091797, cm=-19.212987899780273
  Angle -8: cl=117.18195343017578, cd=-117.59138488769531, cm=-17.935945510864258
  Angle -7: cl=116.22456359863281, cd=-115.12400817871094, cm=-16.658885955810547
  Angle -6: cl=115.26713562011719, cd=-112.65665435791016, cm=-15.381813049316406
  Angle -5: cl=114.30977630615234, cd=-110.18927001953125, cm=-14.104726791381836
  Angle -4: cl=113.3523941040039, cd=-107.72195434570312, cm=-12.82768726348877
  Angle -3: cl=112.39501190185547, cd=-105.25457763671875, cm=-11.550626754760742
  Angle -2: cl=111.43761444091797, cd=-102.7872085571289, cm=-10.2735595703125
  Angle -1: cl=110.4802017211914, cd=-100.31985473632812, cm=-8.996505737304688
  Angle 0: cl=109.5228500366211, cd=-97.85249328613281, cm=-7.719417095184326
  Angle 1: cl=108.56549072265625, cd=-95.38518524169922, cm=-6.4423956871032715
  Angle 2: cl=107.6080551147461, cd=-92.91777801513672, cm=-5.165290355682373
  Angle 3: cl=106.65067291259766, cd=-90.45047760009766, cm=-3.8882622718811035
  Angle 4: cl=105.69329833984375, cd=-87.98311614990234, cm=-2.611213207244873
  Angle 5: cl=104.73592376708984, cd=-85.51580047607422, cm=-1.33418607711792
  Angle 6: cl=103.77853393554688, cd=-83.04845428466797, cm=-0.05711512267589569
  Angle 7: cl=102.8211441040039, cd=-80.58108520507812, cm=1.2199444770812988
  Angle 8: cl=101.86377716064453, cd=-78.1137466430664, cm=2.4970154762268066
  Angle 9: cl=100.90633392333984, cd=-75.64636993408203, cm=3.7740864753723145
  Angle 10: cl=99.94896697998047, cd=-73.17898559570312, cm=5.051147937774658
Genotype [0.008906858214032316, 0.44063899829024633, 0.12839813623312984, -0.8309641907290901, 0.25859177786381615, -0.022679767657290698, 0.16900288668407976, -0.0031335122711658747, 0.0035813159880434585, 7.864690859010198, 11.773857681227554]:
  Angle -10: cl=119.50853729248047, cd=-122.8783187866211, cm=-20.55079460144043
  Angle -9: cl=118.5511474609375, cd=-120.41096496582031, cm=-19.273754119873047
  Angle -8: cl=117.59378814697266, cd=-117.943603515625, cm=-17.996673583984375
  Angle -7: cl=116.63636779785156, cd=-115.47630310058594, cm=-16.719663619995117
  Angle -6: cl=115.67897033691406, cd=-113.0088882446289, cm=-15.442551612854004
  Angle -5: cl=114.72161865234375, cd=-110.54155731201172, cm=-14.165508270263672
  Angle -4: cl=113.76422119140625, cd=-108.07418823242188, cm=-12.888434410095215
  Angle -3: cl=112.80681610107422, cd=-105.60686492919922, cm=-11.611408233642578
  Angle -2: cl=111.84944152832031, cd=-103.13947296142578, cm=-10.334295272827148
  Angle -1: cl=110.89205169677734, cd=-100.67213439941406, cm=-9.057229995727539
  Angle 0: cl=109.93462371826172, cd=-98.20480346679688, cm=-7.780219554901123
  Angle 1: cl=108.97725677490234, cd=-95.73743438720703, cm=-6.50314474105835
  Angle 2: cl=108.01993560791016, cd=-93.27015686035156, cm=-5.226109981536865
  Angle 3: cl=107.06256866455078, cd=-90.80279541015625, cm=-3.949052333831787
  Angle 4: cl=106.10515594482422, cd=-88.33540344238281, cm=-2.67197847366333
  Angle 5: cl=105.1477279663086, cd=-85.86804962158203, cm=-1.3949179649353027
  Angle 6: cl=104.19037628173828, cd=-83.40071105957031, cm=-0.11785463988780975
  Angle 7: cl=103.23299407958984, cd=-80.93335723876953, cm=1.1592202186584473
  Angle 8: cl=102.27555084228516, cd=-78.46597290039062, cm=2.4362778663635254
  Angle 9: cl=101.3182144165039, cd=-75.9986801147461, cm=3.713318347930908
  Angle 10: cl=100.3608169555664, cd=-73.53131103515625, cm=4.9903788566589355
Genotype [0.00882385559072785, 0.4398365618729302, 0.12841085774477756, -0.8308388121381078, 0.2568984602893192, -0.022555913545808652, 0.16888764306246634, -0.0030916654182391212, 0.0035756817455341434, 7.864883700786144, 11.77713418184532]:
  Angle -10: cl=119.51302337646484, cd=-122.87798309326172, cm=-20.562719345092773
  Angle -9: cl=118.55558013916016, cd=-120.41057586669922, cm=-19.28566551208496
  Angle -8: cl=117.59823608398438, cd=-117.94326782226562, cm=-18.008594512939453
  Angle -7: cl=116.6408920288086, cd=-115.47591400146484, cm=-16.73155403137207
  Angle -6: cl=115.68346405029297, cd=-113.008544921875, cm=-15.454452514648438
  Angle -5: cl=114.72608184814453, cd=-110.54126739501953, cm=-14.177470207214355
  Angle -4: cl=113.7686538696289, cd=-108.07384490966797, cm=-12.900382995605469
  Angle -3: cl=112.8113021850586, cd=-105.60655975341797, cm=-11.623340606689453
  Angle -2: cl=111.85393524169922, cd=-103.13914489746094, cm=-10.346247673034668
  Angle -1: cl=110.89652252197266, cd=-100.67180633544922, cm=-9.069205284118652
  Angle 0: cl=109.93914794921875, cd=-98.20442199707031, cm=-7.792113780975342
  Angle 1: cl=108.98178100585938, cd=-95.73711395263672, cm=-6.515079021453857
  Angle 2: cl=108.02437591552734, cd=-93.26971435546875, cm=-5.2379937171936035
  Angle 3: cl=107.0669937133789, cd=-90.80241394042969, cm=-3.9609618186950684
  Angle 4: cl=106.1095962524414, cd=-88.33505249023438, cm=-2.683906078338623
  Angle 5: cl=105.15218353271484, cd=-85.86768341064453, cm=-1.40684175491333
  Angle 6: cl=104.19482421875, cd=-83.40038299560547, cm=-0.12981753051280975
  Angle 7: cl=103.23741149902344, cd=-80.93299102783203, cm=1.1472811698913574
  Angle 8: cl=102.2800521850586, cd=-78.46566009521484, cm=2.42433500289917
  Angle 9: cl=101.3226547241211, cd=-75.99826049804688, cm=3.701399326324463
  Angle 10: cl=100.3653335571289, cd=-73.53096771240234, cm=4.978438854217529
Genotype [0.008737515593306456, 0.4414346438043935, 0.1287491452475122, -0.8311272790749098, 0.256619737306307, -0.022608944309627718, 0.1689979993131648, -0.003218403990221953, 0.003354463717764406, 7.864613064122022, 11.777066664133002]:
  Angle -10: cl=119.51744842529297, cd=-122.87169647216797, cm=-20.540266036987305
  Angle -9: cl=118.56005096435547, cd=-120.40432739257812, cm=-19.263200759887695
  Angle -8: cl=117.60271453857422, cd=-117.9370346069336, cm=-17.986181259155273
  Angle -7: cl=116.64530181884766, cd=-115.46966552734375, cm=-16.7091007232666
  Angle -6: cl=115.68791961669922, cd=-113.00231170654297, cm=-15.432052612304688
  Angle -5: cl=114.73054504394531, cd=-110.53492736816406, cm=-14.154977798461914
  Angle -4: cl=113.77312469482422, cd=-108.06755065917969, cm=-12.877901077270508
  Angle -3: cl=112.8157730102539, cd=-105.6002426147461, cm=-11.600852012634277
  Angle -2: cl=111.85834503173828, cd=-103.13290405273438, cm=-10.323801040649414
  Angle -1: cl=110.9009780883789, cd=-100.66552734375, cm=-9.046722412109375
  Angle 0: cl=109.94359588623047, cd=-98.19817352294922, cm=-7.769667148590088
