Experiment: Combination_Experiment_443
Generation: 60
Timestamp: 20231226_142056

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857] - Fitness: -1.114966697250824
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363] - Fitness: -1.1151039562292044
[0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092] - Fitness: -1.1151135422949532
[0.008618885769670261, 0.4513404982083784, 0.12946343613550035, -0.8278801577229558, 0.25736334571016684, -0.022698079296411586, 0.1661441745596767, -0.0030751751869291083, 0.002794048750389493, 7.864165450948576, 11.77754708645164] - Fitness: -1.1151551585803285
[0.008611350070601157, 0.4509682409953225, 0.12940836962173574, -0.8265322868823111, 0.25731647211474684, -0.0227354335481849, 0.16751296695126028, -0.0030755925175337266, 0.002804428748129374, 7.864112328742759, 11.777861138343098] - Fitness: -1.1152042260222044
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008600002962101165, 0.45105713617915205, 0.12937461819409218, -0.826177752630231, 0.2573154487717088, -0.02277980951776326, 0.1680063984591606, -0.0030824092505850925, 0.0028277944526980663, 7.864133900104996, 11.777733207155102] - Fitness: -1.1152490029090234
[0.00863529636505585, 0.4506857802231101, 0.12951339012813118, -0.827398254806833, 0.25732330754400956, -0.02264875906922318, 0.1673485992502068, -0.0030567569421193434, 0.0028865460084879805, 7.864062260159789, 11.77800354639405] - Fitness: -1.115298692965606
[0.008612101317073986, 0.4509054387525905, 0.12943088021240073, -0.8266264265345282, 0.2573193453606588, -0.0227366800243019, 0.16800646414010856, -0.0030724712519467354, 0.0028817379498269693, 7.864108173227662, 11.777793065748073] - Fitness: -1.1153151246326665
[0.008600503793083051, 0.45101526801733066, 0.1293896252545355, -0.8262405123983758, 0.25731736426898344, -0.022780640501841257, 0.16833539658505942, -0.003080328406860432, 0.002879333920496464, 7.864131129761598, 11.777687825425085] - Fitness: -1.1153233209639457
[0.00859652064038115, 0.4506761309544046, 0.12924494330307357, -0.8265660153605188, 0.2573344660061157, -0.02274721523180659, 0.1689967745174683, -0.0030617277365019204, 0.0028826614174667997, 7.8636717089843735, 11.777192593871128] - Fitness: -1.1153378659321684
[0.008577308745101184, 0.4512349265468111, 0.12930711533880504, -0.8254686841260709, 0.2573134020856327, -0.022868561456919977, 0.1689932614749612, -0.003096042716687824, 0.002874525861835453, 7.864177042829471, 11.777477344779108] - Fitness: -1.1153397835702694
[0.008654967991210408, 0.450971373502116, 0.12935588817089524, -0.8280084929999022, 0.2573601593544766, -0.022686967784501577, 0.16643356966716996, -0.003053489539829664, 0.002878732586144408, 7.863502203837879, 11.776059152742569] - Fitness: -1.1153430006781115
[0.008649333543519192, 0.45006013829662306, 0.13, -0.8278270614038703, 0.25733156016512754, -0.022645310747580354, 0.16899486825192067, -0.0030460161326128898, 0.003132037750796452, 7.863619938565094, 11.778536877287245] - Fitness: -1.1153581540687088
[0.008649696962791484, 0.45115681827390214, 0.12938804447596833, -0.8278668375687149, 0.2573599219569699, -0.022717420219690226, 0.16614656453074078, -0.003069062722659571, 0.0028647037835294736, 7.863745247205678, 11.77450846086633] - Fitness: -1.1153609162093885
[0.0085837371013158, 0.4508692590482055, 0.1293256520283103, -0.8266172509836669, 0.25733334377367795, -0.022744391555479807, 0.1689931692920919, -0.003072839320734935, 0.0029099488030628713, 7.864190935431292, 11.77744110341051] - Fitness: -1.1153862505193142
[0.008612583846072379, 0.45120373700603034, 0.12948537864123155, -0.8270862399957357, 0.2573368741528179, -0.022706774506525598, 0.16709655141134525, -0.0030626791304118033, 0.0029920626366593817, 7.86388920806435, 11.77770481904016] - Fitness: -1.1154036915615775
[0.008618561603413458, 0.4509329797985193, 0.12944795466366496, -0.8274788833075861, 0.25735219813190485, -0.0227124852448445, 0.16728687271315335, -0.0030621773087760457, 0.002984145161519186, 7.863685941205862, 11.75943252553396] - Fitness: -1.1154044222040675
[0.008643717533820986, 0.45066087926123233, 0.12953740079859427, -0.8276823022464893, 0.25733479556379607, -0.02265268331158278, 0.16732464629992175, -0.0030504905790337254, 0.00297711281636704, 7.8637892033523995, 11.777833733635124] - Fitness: -1.1154107498334824
[0.008627007218450666, 0.4513709759849427, 0.12956524194769214, -0.8273207345017701, 0.2573386393423879, -0.02268796598204849, 0.1661482424709719, -0.003057599035250237, 0.0030331195534576373, 7.863738344380879, 11.777836676854989] - Fitness: -1.1154121959993295
[0.008627581706909564, 0.45052737261838355, 0.12974134663104092, -0.8278139818694037, 0.257345283065593, -0.02265227927145835, 0.16766518318051343, -0.0030587256300644737, 0.003044463458549884, 7.863771087450569, 11.778361078983757] - Fitness: -1.115414556820614
[0.008645786782932397, 0.46, 0.1293759490069691, -0.8274915823448635, 0.25731371836993316, -0.022675725537522055, 0.1689964990366843, -0.003068110802365973, 0.0031089441808604314, 7.86998794032144, 11.776981579919777] - Fitness: -1.1154171037752558
[0.008604230667580759, 0.45096980176199575, 0.1293181916628962, -0.8273801935282281, 0.2573546677256996, -0.022714463549413727, 0.1672867713822882, -0.003065468676811751, 0.002923641260691053, 7.8637351462931795, 11.777432069159365] - Fitness: -1.1154178951265163
[0.008655853963207245, 0.45170545394276745, 0.12972496856061339, -0.8277897235138391, 0.2573421697215278, -0.02265034893309428, 0.16425162459022524, -0.0030474388449271052, 0.0031152333870541477, 7.863436617013937, 11.778100392484639] - Fitness: -1.1154294572638188
[0.008597118870441725, 0.451036963838372, 0.1293483698834852, -0.828137723947489, 0.25737231191216525, -0.02266278240092897, 0.16614592276434986, -0.0030695824524630136, 0.002908036807225163, 7.863862691624536, 11.777948956314006] - Fitness: -1.115437025271481
[0.008629582084929612, 0.45106140422057667, 0.12954946034396064, -0.8279353172811197, 0.2573610641947995, -0.022695120251363454, 0.16643192181099586, -0.0030624020949131083, 0.0030348870335453796, 7.863693057316606, 11.750552491365376] - Fitness: -1.1154374299518728
[0.008616705788604751, 0.45076098977926377, 0.12961201994656135, -0.8278074421021702, 0.2573521445158258, -0.02265576353339735, 0.1670003406448098, -0.003065080378790266, 0.0030006763124266, 7.863846661893307, 11.778273179832013] - Fitness: -1.1154429738285632
[0.00862740649786876, 0.45632308107588065, 0.12936342836446713, -0.8272801563051491, 0.2573215956900087, -0.022691501818725125, 0.16899513799238056, -0.003066493102807248, 0.003061399008775921, 7.867678699425429, 11.777159444590978] - Fitness: -1.1154478297648054
[0.008608085681180565, 0.45111663716579137, 0.1293548158428075, -0.8277872826120827, 0.25736476858549157, -0.022698087708217296, 0.16643176981469815, -0.0030673391469666664, 0.0029441311823031804, 7.863766864947583, 11.777551806803485] - Fitness: -1.11545815014462
[0.00861901137887133, 0.4505180105490001, 0.12922358431285902, -0.8268861638108553, 0.25733509501877866, -0.0227194017550199, 0.16899850426398955, -0.0030473991771196385, 0.002949150172255048, 7.863435998411036, 11.77705347728871] - Fitness: -1.1154594610934565
[0.008657976279424169, 0.450714838914141, 0.1292975475580735, -0.8278478155704444, 0.2573522239176859, -0.022679236790149895, 0.16728970103045732, -0.003041907046004801, 0.0029465309513734537, 7.863322994980039, 11.776297849869671] - Fitness: -1.1154628178353048
[0.008647928118203555, 0.4506484287802934, 0.12954940613382582, -0.8278243259663175, 0.2573405395736893, -0.02265464543276258, 0.16731266982477921, -0.003047357397490916, 0.0030223962203065695, 7.863652674948704, 11.77774882725566] - Fitness: -1.1154667659542359
[0.008659114173051272, 0.4525281117658397, 0.12958745284092005, -0.8277710545688234, 0.25734747449972795, -0.02265286802585124, 0.16188000275937753, -0.003048150201084214, 0.0031068312051829956, 7.863344956238358, 11.777882150083336] - Fitness: -1.1154668726528019
[0.008618216355336942, 0.45448462161382097, 0.12935716804321612, -0.8271744432852919, 0.25732553435004646, -0.02269938995932666, 0.1689944574702287, -0.003065684253027886, 0.0030376264227336656, 7.866524078977424, 11.777248376926583] - Fitness: -1.1154707095738234
[0.008620042512204076, 0.451778440315704, 0.12922042572941972, -0.8275307757878934, 0.2573436833048304, -0.02265364902788032, 0.16425148844267845, -0.003056036890184673, 0.0029645102701348364, 7.8635767857793635, 11.738009577027915] - Fitness: -1.1154715897209315
[0.00854638524706071, 0.45179576651437325, 0.12939593433463983, -0.8259539347002667, 0.2572771302756195, -0.022772636913761392, 0.16899189630661696, -0.003091539951209018, 0.0029884611984589164, 7.864379040000027, 11.778041697340923] - Fitness: -1.1154738444885508
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008594953951995124, 0.45122822410102426, 0.12935336657760227, -0.8277943625677036, 0.2573658674162913, -0.022662732057275346, 0.16567065557340258, -0.00307778987624185, 0.002913102020180032, 7.863997810778783, 11.778097381528525] - Fitness: -1.115500423737816
[0.008651623047961918, 0.4513182530646913, 0.12975247170455204, -0.828848185228187, 0.25737879632058863, -0.022660390264401364, 0.1647220200066809, -0.003062851667187234, 0.003136370777597766, 7.863707289538095, 11.732792423028206] - Fitness: -1.1155036805029588
[0.008650859879814343, 0.4508988814753352, 0.12983498113636802, -0.8285078106200814, 0.25736305093543493, -0.022655363758794362, 0.16614630275509415, -0.003057239822329119, 0.003134926435330661, 7.863678172547095, 11.77811249983121] - Fitness: -1.1155096285124613
[0.008599836070273308, 0.45080770268970155, 0.12934464740071414, -0.8269630172455775, 0.257333411670122, -0.02271516624052973, 0.16899309642592497, -0.003064066553469161, 0.0029900812506491554, 7.864214838081412, 11.777426241597784] - Fitness: -1.1155321787288968
[0.008615795708380173, 0.45141030797338255, 0.12942806420263014, -0.828601460779792, 0.2573849703050755, -0.022665336025824438, 0.16472176667951804, -0.003071080087276497, 0.002985111025527434, 7.863830302256389, 11.777791282091723] - Fitness: -1.115538115357644
[0.008530923498040474, 0.4520761864981543, 0.1294403438325572, -0.8261965599873646, 0.25725899437061284, -0.0227246746421821, 0.16899121372244483, -0.003089288568469615, 0.0030454288667706476, 7.864480038585305, 11.778323873621831] - Fitness: -1.1155406614343812
[0.008635239872382492, 0.4525767693477974, 0.12925109095345763, -0.8275984227515263, 0.25734848355526296, -0.022655068089041934, 0.16187991199434631, -0.0030538822312559254, 0.0030063491272367877, 7.863438402081977, 11.777934423713647] - Fitness: -1.1155443948193369
[0.008632300599902873, 0.4510997851569213, 0.12948630315068893, -0.8283959491294408, 0.2573713801979233, -0.022662439284663875, 0.16574872641985833, -0.003058184847326974, 0.003035239139696249, 7.863634289059136, 11.777708075391875] - Fitness: -1.115544603826311
[0.008625302742940193, 0.4529308689236834, 0.1293576600673821, -0.827347234465749, 0.2573493477540638, -0.022691881014512885, 0.16187677196963343, -0.003068183680120554, 0.003035858847614527, 7.863898549671726, 11.777561010560056] - Fitness: -1.1155450489252285

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857]:
  Angle -10: cl=119.42919158935547, cd=-123.2013931274414, cm=-20.4801082611084
  Angle -9: cl=118.47183227539062, cd=-120.73411560058594, cm=-19.203073501586914
  Angle -8: cl=117.51441192626953, cd=-118.26668548583984, cm=-17.92599868774414
  Angle -7: cl=116.55706024169922, cd=-115.79937744140625, cm=-16.648942947387695
  Angle -6: cl=115.59964752197266, cd=-113.33200073242188, cm=-15.371875762939453
  Angle -5: cl=114.64228057861328, cd=-110.86470031738281, cm=-14.094853401184082
  Angle -4: cl=113.68486785888672, cd=-108.39732360839844, cm=-12.817778587341309
  Angle -3: cl=112.72748565673828, cd=-105.92994689941406, cm=-11.540692329406738
  Angle -2: cl=111.7701187133789, cd=-103.46260070800781, cm=-10.26364517211914
  Angle -1: cl=110.81273651123047, cd=-100.99522399902344, cm=-8.986567497253418
  Angle 0: cl=109.85531616210938, cd=-98.52788543701172, cm=-7.7095112800598145
  Angle 1: cl=108.8979263305664, cd=-96.0605697631836, cm=-6.432483196258545
  Angle 2: cl=107.94055938720703, cd=-93.59315490722656, cm=-5.15536642074585
  Angle 3: cl=106.98313903808594, cd=-91.1258316040039, cm=-3.87833833694458
  Angle 4: cl=106.0257797241211, cd=-88.6584701538086, cm=-2.6012959480285645
  Angle 5: cl=105.0683822631836, cd=-86.19111633300781, cm=-1.3242144584655762
  Angle 6: cl=104.11101531982422, cd=-83.7237777709961, cm=-0.047134920954704285
  Angle 7: cl=103.1536636352539, cd=-81.25643920898438, cm=1.2298951148986816
  Angle 8: cl=102.19620513916016, cd=-78.7890396118164, cm=2.506957530975342
  Angle 9: cl=101.23885345458984, cd=-76.32174682617188, cm=3.783998966217041
  Angle 10: cl=100.28150939941406, cd=-73.85443115234375, cm=5.06107759475708
Genotype [0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962]:
  Angle -10: cl=119.14940643310547, cd=-122.93926239013672, cm=-20.421018600463867
  Angle -9: cl=118.19197845458984, cd=-120.47191619873047, cm=-19.143993377685547
  Angle -8: cl=117.2345962524414, cd=-118.00457000732422, cm=-17.866918563842773
  Angle -7: cl=116.27720642089844, cd=-115.53720092773438, cm=-16.589860916137695
  Angle -6: cl=115.31983184814453, cd=-113.06988525390625, cm=-15.312795639038086
  Angle -5: cl=114.36244201660156, cd=-110.6025390625, cm=-14.035741806030273
  Angle -4: cl=113.40507507324219, cd=-108.13516998291016, cm=-12.758659362792969
  Angle -3: cl=112.44768524169922, cd=-105.66781616210938, cm=-11.481619834899902
  Angle -2: cl=111.4902572631836, cd=-103.20043182373047, cm=-10.204550743103027
  Angle -1: cl=110.53288269042969, cd=-100.73309326171875, cm=-8.92747974395752
  Angle 0: cl=109.57553100585938, cd=-98.26576232910156, cm=-7.650445461273193
  Angle 1: cl=108.61811065673828, cd=-95.79842376708984, cm=-6.373389720916748
  Angle 2: cl=107.6607437133789, cd=-93.3310775756836, cm=-5.096334934234619
  Angle 3: cl=106.70333099365234, cd=-90.86368560791016, cm=-3.819237232208252
  Angle 4: cl=105.74595642089844, cd=-88.39636993408203, cm=-2.5421910285949707
  Angle 5: cl=104.78856658935547, cd=-85.92898559570312, cm=-1.2651238441467285
  Angle 6: cl=103.83116912841797, cd=-83.46160888671875, cm=0.011916592717170715
  Angle 7: cl=102.8738021850586, cd=-80.99427795410156, cm=1.2890000343322754
  Angle 8: cl=101.91641998291016, cd=-78.5269546508789, cm=2.5660367012023926
  Angle 9: cl=100.95904541015625, cd=-76.05960083007812, cm=3.843106746673584
  Angle 10: cl=100.00162506103516, cd=-73.59223175048828, cm=5.120144367218018
Genotype [0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363]:
  Angle -10: cl=119.46741485595703, cd=-123.22357177734375, cm=-20.490610122680664
  Angle -9: cl=118.51007843017578, cd=-120.75625610351562, cm=-19.213560104370117
  Angle -8: cl=117.55269622802734, cd=-118.28890228271484, cm=-17.936500549316406
  Angle -7: cl=116.59527587890625, cd=-115.82157135009766, cm=-16.659456253051758
  Angle -6: cl=115.63793182373047, cd=-113.35420989990234, cm=-15.382378578186035
  Angle -5: cl=114.68055725097656, cd=-110.88685607910156, cm=-14.105297088623047
  Angle -4: cl=113.72315216064453, cd=-108.41950225830078, cm=-12.828259468078613
  Angle -3: cl=112.76573944091797, cd=-105.9521484375, cm=-11.551177024841309
  Angle -2: cl=111.80835723876953, cd=-103.48477935791016, cm=-10.274120330810547
  Angle -1: cl=110.85095977783203, cd=-101.01744842529297, cm=-8.997061729431152
  Angle 0: cl=109.8935775756836, cd=-98.55010223388672, cm=-7.720027446746826
  Angle 1: cl=108.93621063232422, cd=-96.082763671875, cm=-6.442959308624268
  Angle 2: cl=107.97881317138672, cd=-93.6153564453125, cm=-5.165892124176025
  Angle 3: cl=107.02144622802734, cd=-91.14805603027344, cm=-3.888826847076416
  Angle 4: cl=106.06403350830078, cd=-88.68065643310547, cm=-2.611754894256592
  Angle 5: cl=105.10668182373047, cd=-86.21336364746094, cm=-1.3347229957580566
  Angle 6: cl=104.14925384521484, cd=-83.74593353271484, cm=-0.057625338435173035
  Angle 7: cl=103.19190216064453, cd=-81.27864837646484, cm=1.2194170951843262
  Angle 8: cl=102.23450469970703, cd=-78.8113021850586, cm=2.4964632987976074
  Angle 9: cl=101.27713012695312, cd=-76.34394073486328, cm=3.773526668548584
  Angle 10: cl=100.31974029541016, cd=-73.87657928466797, cm=5.050576686859131
Genotype [0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092]:
  Angle -10: cl=119.4495849609375, cd=-123.20674896240234, cm=-20.489782333374023
  Angle -9: cl=118.49215698242188, cd=-120.73936462402344, cm=-19.212703704833984
  Angle -8: cl=117.5348129272461, cd=-118.27201080322266, cm=-17.935626983642578
  Angle -7: cl=116.5774154663086, cd=-115.80467987060547, cm=-16.6585750579834
  Angle -6: cl=115.62003326416016, cd=-113.33727264404297, cm=-15.381489753723145
  Angle -5: cl=114.66263580322266, cd=-110.86994171142578, cm=-14.104458808898926
  Angle -4: cl=113.7052993774414, cd=-108.40261840820312, cm=-12.827408790588379
  Angle -3: cl=112.74784088134766, cd=-105.93521881103516, cm=-11.550338745117188
  Angle -2: cl=111.79044342041016, cd=-103.46788787841797, cm=-10.27329158782959
  Angle -1: cl=110.83306884765625, cd=-101.0005111694336, cm=-8.996222496032715
  Angle 0: cl=109.8757095336914, cd=-98.5331802368164, cm=-7.719160556793213
