Experiment: Combination_Experiment_443
Generation: 91
Timestamp: 20231226_142543

Genotypes and their Fitness Values:
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692] - Fitness: -1.1128131052752015
[0.008536429831965169, 0.45830574646127564, 0.1297675604967407, -0.8309637100684771, 0.2586227779709813, -0.02290226105007717, 0.16604509384293503, -0.0030288959212066693, 0.002586400568134877, 7.866011554969582, 11.775653553199813] - Fitness: -1.112815805634094
[0.008581634913224806, 0.4584769146373178, 0.1297860293579199, -0.8632124823074717, 0.25886038449199045, -0.022833053948515446, 0.1660434436070406, -0.0030269606779227375, 0.0025497130023503078, 7.865810557706464, 11.775759253973693] - Fitness: -1.1128170077458617
[0.008554644747947752, 0.45843740963723434, 0.1297560872600368, -0.8298508206518712, 0.25863661767145973, -0.022934840700051445, 0.16604822477138748, -0.0030284450333570656, 0.002591797408182207, 7.8662943161268615, 11.775712181440515] - Fitness: -1.1128255345460794
[0.008558382693101215, 0.45849085720938865, 0.12979227729785087, -0.8302389338649758, 0.25863082676390936, -0.022914045914685557, 0.16584112085656927, -0.003028824777202217, 0.0025924627889179486, 7.866115318365279, 11.775684173851605] - Fitness: -1.1128345801593187
[0.008540859695187988, 0.4582769551162966, 0.12978037478726548, -0.831299468733347, 0.25860933932736674, -0.022871908725232967, 0.16579774218985832, -0.0030282155225645644, 0.0025864437232670295, 7.860583138628313, 11.773109018574896] - Fitness: -1.1128427188979528
[0.008580706270006061, 0.4586564254618691, 0.12973869827828083, -0.8282136310011339, 0.25864618661970645, -0.022860512388755076, 0.1636231406592942, -0.003025741895467343, 0.002538978856004707, 7.8663217112529855, 11.772271710315087] - Fitness: -1.112843251568703
[0.00856935912366924, 0.45858341258344515, 0.12980463569840597, -0.8298765457632253, 0.25863485116037344, -0.02291993834698975, 0.1657391343633864, -0.003028789205199991, 0.0025954938993094845, 7.866167200063128, 11.775699484177501] - Fitness: -1.1128438229371802
[0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192] - Fitness: -1.1128442884380634
[0.008591444350950089, 0.45845725670792203, 0.12987161761475197, -0.8489779277877947, 0.25876498824962013, -0.022832152084716006, 0.16514377918595696, -0.0030268775000125243, 0.0025737363219981457, 7.866014766260655, 11.775648652527899] - Fitness: -1.1128525885647105
[0.008551375540361932, 0.4583856764384615, 0.12977241665467376, -0.8296194658085023, 0.2586252783386833, -0.022891931256171914, 0.1660429062667787, -0.003027586434108407, 0.0025903230130417945, 7.866200015482158, 11.774278455402506] - Fitness: -1.1128551846089605
[0.008604222980648038, 0.46, 0.1296864897615707, -0.8276875775974402, 0.25854747685139745, -0.022826449604717455, 0.1658626406150464, -0.003015435822456892, 0.0025284146274841407, 7.866436869950748, 11.774834192978485] - Fitness: -1.1128552784820656
[0.008582464058120506, 0.45834392419870024, 0.1297729771995984, -0.8280940229252665, 0.2586247771697693, -0.022857671083477908, 0.16565319532905148, -0.0030239499242996513, 0.0025428790385039392, 7.866331971671613, 11.775659480175202] - Fitness: -1.1128593803466944
[0.008581907818944075, 0.4579285360100748, 0.12975456903454263, -0.8275684155664527, 0.25918805383962595, -0.02283539333367334, 0.16602012520831427, -0.0030276048797755846, 0.002558204596710646, 7.8651065846713735, 11.77560087608785] - Fitness: -1.1128616279165728
[0.008591311984805287, 0.45876852333155815, 0.12982935249951616, -0.829151769559724, 0.2586428999533015, -0.022931723211598136, 0.16553516137702062, -0.0030287180611955388, 0.0026015561200925562, 7.866270963458826, 11.775730104829293] - Fitness: -1.1128623731418807
[0.00856634407983406, 0.45825883870948053, 0.12978499950419278, -0.8297184403365088, 0.2586131867013275, -0.022852731016822905, 0.16566867692769469, -0.0030251304884493834, 0.0025591326832484435, 7.866099399461124, 11.775587094190163] - Fitness: -1.112862559474036
[0.008581725881797897, 0.45829412176157014, 0.1297755425834608, -0.8275812639275093, 0.2589696076078689, -0.022833833743568073, 0.16603567080746517, -0.003027175411873686, 0.002552543533803754, 7.865575900028102, 11.775706461345077] - Fitness: -1.112862577903823
[0.008564415095499128, 0.45851108746681, 0.12977659556508042, -0.8302988245035281, 0.25862586626756884, -0.022891784448411313, 0.16363931890424677, -0.0030279646552839943, 0.0025920552555688606, 7.866121605164376, 11.77412218490361] - Fitness: -1.112863920661213
[0.008558284090690836, 0.4582162959648707, 0.12979101065648996, -0.8305306490421298, 0.2586073914671066, -0.022850260983495407, 0.16567641772701627, -0.0030257207705242485, 0.002567259505620696, 7.865983113355879, 11.775550901197644] - Fitness: -1.1128641168558413
[0.008556389130602148, 0.45840745126955407, 0.12975515283386752, -0.8297612703086639, 0.25862776887051686, -0.022907839891421544, 0.1660374559767493, -0.003027885348770806, 0.0025939632693646494, 7.866146004807595, 11.772055695051131] - Fitness: -1.1128647278941632
[0.008581452976078627, 0.45884250038881313, 0.12980700290683808, -0.8276005364690944, 0.2586419382602334, -0.022831494358410177, 0.1660589892061915, -0.003026531210020839, 0.002544051939443416, 7.866279873063192, 11.77586483923092] - Fitness: -1.1128649077788293
[0.008542164112404391, 0.458131210475651, 0.12980303296108434, -0.832155066453372, 0.2585958009986648, -0.022845320916840405, 0.16569189932565948, -0.0030269013346739806, 0.0025835131503652003, 7.86575054114539, 11.775478515212605] - Fitness: -1.1128669828917208
[0.00859634906981273, 0.45844742774322417, 0.12991441174316798, -0.8418606505279561, 0.25871729012843503, -0.02283170115281629, 0.16469394697541512, -0.003026835911057418, 0.0025857479818220644, 7.866116870537752, 11.775593351805004] - Fitness: -1.112870350967214
[0.00858857246625063, 0.45877361940255523, 0.12973501818285615, -0.8285214552305167, 0.25864590172987134, -0.022873546997445156, 0.16240731741223122, -0.0030262623766511712, 0.0025584682840070604, 7.866328933434693, 11.77036824304662] - Fitness: -1.1128713169960198
[0.008585962094241223, 0.45832830152234094, 0.12977836094569206, -0.828193231001846, 0.2586203813238478, -0.02286231666589851, 0.16557287696417775, -0.003023799722539644, 0.002551454846204727, 7.866336912628022, 11.775575647239839] - Fitness: -1.1128740582969598
[0.008558848394560314, 0.45842564142705444, 0.12977484473364032, -0.8289473436785149, 0.2586265285225343, -0.02288676635921929, 0.16604181247870053, -0.0030269316905592748, 0.0025922842354952538, 7.866294245738446, 11.773590906503852] - Fitness: -1.112874923980299
[0.008571369473730227, 0.4585958175783841, 0.12975585193774444, -0.847049863091007, 0.25862622123985135, -0.022849229224195057, 0.16459909171407572, -0.003026114543645109, 0.0025683783712003995, 7.866303446874992, 11.77374344802082] - Fitness: -1.1128764986955673
[0.008567273954943482, 0.46, 0.12975176387589862, -0.8313347315537722, 0.25858987218990753, -0.022832865785647513, 0.16600329952800935, -0.0030210322465835326, 0.0026001370423907105, 7.8662738024812, 11.77589455679902] - Fitness: -1.1128771985114743
[0.008594880125252452, 0.4586593809256336, 0.12978401733933626, -0.8278154962809892, 0.2586453437568983, -0.022942069207690985, 0.16571413823333403, -0.0030267093347794535, 0.002598060437951708, 7.866643222191356, 11.775662469914746] - Fitness: -1.1128785098766694
[0.008595171019946807, 0.45927186880338755, 0.12971585206504535, -0.8282137826878802, 0.2587778190015834, -0.022829747725430977, 0.1650555648625197, -0.0030205641918379803, 0.002555501163229908, 7.865932305396752, 11.775122466500445] - Fitness: -1.112879790102446
[0.008564661600300085, 0.4583549233706419, 0.1297706581961683, -0.8303501852095483, 0.25861586223638194, -0.0228915140965349, 0.16582261220834504, -0.0030266208109482355, 0.0025907976695354745, 7.866110372300968, 11.771533351893424] - Fitness: -1.1128799196948518
[0.00858771111230158, 0.45832049018416127, 0.12978105281873886, -0.8282428350401356, 0.25861818340088705, -0.022864639457108808, 0.1655327177817409, -0.0030237246216596398, 0.002555742750055121, 7.866339383106227, 11.775533730772157] - Fitness: -1.112881402457163
[0.008585479500115414, 0.4594019623012627, 0.12972452682771837, -0.8467342310487909, 0.2585669953788659, -0.022828791553772487, 0.16594279168752704, -0.0030199308998388385, 0.0025620398340880594, 7.86637254209365, 11.77528093761886] - Fitness: -1.1128832810811167
[0.008587031658370978, 0.45923461838005086, 0.12970774876209645, -0.8276546497998233, 0.2585736667058236, -0.022853926465752773, 0.16592284356328288, -0.003018678080604024, 0.002564205538137924, 7.866452899931815, 11.77162858712644] - Fitness: -1.1128839255269487
[0.008581672760636722, 0.4582483418603296, 0.12976928375817942, -0.8281499944859216, 0.25903109745546626, -0.022834178208741347, 0.165159382977971, -0.0030276079454880566, 0.002569978507021676, 7.8654157234431645, 11.7756458275204] - Fitness: -1.1128854395166332
[0.008575910344247933, 0.4584667798181373, 0.12975447081371028, -0.8294477445876365, 0.2586258928552405, -0.022914610686382154, 0.16588796864968786, -0.003026480549085363, 0.0025944399291206116, 7.866290287878757, 11.769560770233834] - Fitness: -1.1128861186282355
[0.008596262574567286, 0.4587943287973095, 0.1298726909414641, -0.8286403145560296, 0.25863760688628307, -0.022897584817397204, 0.16525766973359318, -0.003028399470813476, 0.002604342320170156, 7.866276695767422, 11.775655837397942] - Fitness: -1.1128868775234662
[0.008578407727266106, 0.45861375796957726, 0.12978111309925028, -0.8299663817210536, 0.25862741041586257, -0.02288654614757838, 0.1624364314349026, -0.0030274990223226566, 0.0025948825992858525, 7.866176630261773, 11.773356500755508] - Fitness: -1.11288803195866
[0.008571817497373768, 0.4587074625345505, 0.1297968347148788, -0.8466820063717835, 0.2586236722241675, -0.022831818405988122, 0.16606060084221408, -0.0030265881323772066, 0.002571422221263625, 7.866278343961117, 11.775899325370318] - Fitness: -1.1128893959270534
[0.00859064503959619, 0.4589078032050813, 0.12973053321678268, -0.8284768852330999, 0.25889299007667643, -0.022831396785787737, 0.16465202698625636, -0.0030231283765285244, 0.002569044431102792, 7.865680023119754, 11.775266603261421] - Fitness: -1.1128926416625513
[0.008566701075592313, 0.4585655136366416, 0.12976442876747624, -0.8564679791359437, 0.25861623854992377, -0.022843587641915054, 0.16508706724146646, -0.0030263008677339914, 0.002583078128798246, 7.866294314685996, 11.774479316873688] - Fitness: -1.1128931344031914
[0.008526626576018232, 0.45815239711799005, 0.12978405857335543, -0.8309348144895852, 0.2586088092027482, -0.022837691998346166, 0.16605288786633698, -0.0030287290464944836, 0.002594926003024915, 7.865613916530845, 11.775719397008045] - Fitness: -1.112893603010581
[0.008596782897922216, 0.4586387033938745, 0.12980945561568988, -0.8279107235121541, 0.2586358670991392, -0.022913103811536478, 0.16554396403585486, -0.003026292373340251, 0.0025957951127891284, 7.8665349140663245, 11.775578985911157] - Fitness: -1.1128956884149221
[0.008591209148422298, 0.45830486750780197, 0.12978643656483252, -0.8283420431167152, 0.2586137875549656, -0.02286928503952941, 0.16545239941686715, -0.0030235744198996327, 0.0025643185577559086, 7.866344324062636, 11.775449897836793] - Fitness: -1.1128958256644335
[0.00855533907846839, 0.45836763535604536, 0.12975927356353095, -0.8296180340312762, 0.258623667158832, -0.02288693674543836, 0.16603920533275157, -0.003027717438040537, 0.002597645381131303, 7.866028397532241, 11.771677880970689] - Fitness: -1.1128958315066182
[0.008581646200056133, 0.4582254519097093, 0.1297661543455387, -0.8284343597651276, 0.259061842379265, -0.022834350441327984, 0.1647212390632239, -0.0030278242122952423, 0.0025786959936306367, 7.8653356351506964, 11.775615510608059] - Fitness: -1.1128968313362375

Detailed Results for Each Genotype:
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692]:
  Angle -10: cl=119.4906997680664, cd=-123.46231079101562, cm=-20.45628547668457
  Angle -9: cl=118.53328704833984, cd=-120.99494934082031, cm=-19.179231643676758
  Angle -8: cl=117.57588958740234, cd=-118.52759552001953, cm=-17.902183532714844
  Angle -7: cl=116.61856842041016, cd=-116.06024932861328, cm=-16.625097274780273
  Angle -6: cl=115.6611557006836, cd=-113.59292602539062, cm=-15.348068237304688
  Angle -5: cl=114.70376586914062, cd=-111.12553405761719, cm=-14.070988655090332
  Angle -4: cl=113.74642181396484, cd=-108.6582260131836, cm=-12.793933868408203
  Angle -3: cl=112.78897857666016, cd=-106.19082641601562, cm=-11.516877174377441
  Angle -2: cl=111.83162689208984, cd=-103.7235336303711, cm=-10.239819526672363
  Angle -1: cl=110.87421417236328, cd=-101.2561264038086, cm=-8.962740898132324
  Angle 0: cl=109.91681671142578, cd=-98.78877258300781, cm=-7.685689449310303
  Angle 1: cl=108.95941162109375, cd=-96.32140350341797, cm=-6.408629894256592
  Angle 2: cl=108.00203704833984, cd=-93.85408782958984, cm=-5.131563663482666
  Angle 3: cl=107.0446548461914, cd=-91.38672637939453, cm=-3.8545117378234863
  Angle 4: cl=106.0873031616211, cd=-88.91938781738281, cm=-2.5774731636047363
  Angle 5: cl=105.12989807128906, cd=-86.45203399658203, cm=-1.300403118133545
  Angle 6: cl=104.17252349853516, cd=-83.98464965820312, cm=-0.02332739531993866
  Angle 7: cl=103.21511840820312, cd=-81.51734161376953, cm=1.253720760345459
  Angle 8: cl=102.25774383544922, cd=-79.04997253417969, cm=2.5307631492614746
  Angle 9: cl=101.3003921508789, cd=-76.58262634277344, cm=3.807830333709717
  Angle 10: cl=100.34295654296875, cd=-74.11532592773438, cm=5.084893703460693
Genotype [0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017]:
  Angle -10: cl=119.29113006591797, cd=-123.2703628540039, cm=-20.41789436340332
  Angle -9: cl=118.33375549316406, cd=-120.80297088623047, cm=-19.14080238342285
  Angle -8: cl=117.37635040283203, cd=-118.33562469482422, cm=-17.863771438598633
  Angle -7: cl=116.41899871826172, cd=-115.8683090209961, cm=-16.586706161499023
  Angle -6: cl=115.46155548095703, cd=-113.40094757080078, cm=-15.309662818908691
  Angle -5: cl=114.50418853759766, cd=-110.93359375, cm=-14.032590866088867
  Angle -4: cl=113.54682159423828, cd=-108.46627807617188, cm=-12.755550384521484
  Angle -3: cl=112.5894546508789, cd=-105.9989013671875, cm=-11.478477478027344
  Angle -2: cl=111.63201904296875, cd=-103.53158569335938, cm=-10.20145320892334
  Angle -1: cl=110.67464447021484, cd=-101.064208984375, cm=-8.924362182617188
  Angle 0: cl=109.71723937988281, cd=-98.59684753417969, cm=-7.647297382354736
  Angle 1: cl=108.75983428955078, cd=-96.12945556640625, cm=-6.370194911956787
  Angle 2: cl=107.8025131225586, cd=-93.66217803955078, cm=-5.093194484710693
  Angle 3: cl=106.8450698852539, cd=-91.19476318359375, cm=-3.8160948753356934
  Angle 4: cl=105.88776397705078, cd=-88.72746276855469, cm=-2.539048671722412
  Angle 5: cl=104.93033599853516, cd=-86.26013946533203, cm=-1.2620444297790527
  Angle 6: cl=103.97298431396484, cd=-83.79276275634766, cm=0.015061810612678528
  Angle 7: cl=103.01557159423828, cd=-81.32534790039062, cm=1.292142391204834
  Angle 8: cl=102.0582046508789, cd=-78.85807037353516, cm=2.569174289703369
  Angle 9: cl=101.10077667236328, cd=-76.39067840576172, cm=3.8462471961975098
  Angle 10: cl=100.14341735839844, cd=-73.92333221435547, cm=5.123291492462158
Genotype [0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407]:
  Angle -10: cl=119.26537322998047, cd=-123.24635314941406, cm=-20.40809440612793
  Angle -9: cl=118.3080062866211, cd=-120.77898406982422, cm=-19.131013870239258
  Angle -8: cl=117.35059356689453, cd=-118.31165313720703, cm=-17.853967666625977
  Angle -7: cl=116.39322662353516, cd=-115.84426879882812, cm=-16.576906204223633
  Angle -6: cl=115.43585968017578, cd=-113.37696838378906, cm=-15.299850463867188
  Angle -5: cl=114.47843170166016, cd=-110.90958404541016, cm=-14.022795677185059
  Angle -4: cl=113.52112579345703, cd=-108.4422607421875, cm=-12.74573040008545
  Angle -3: cl=112.56367492675781, cd=-105.97488403320312, cm=-11.468680381774902
  Angle -2: cl=111.60633087158203, cd=-103.50753784179688, cm=-10.191603660583496
  Angle -1: cl=110.64893341064453, cd=-101.04019165039062, cm=-8.914538383483887
  Angle 0: cl=109.69152069091797, cd=-98.57282257080078, cm=-7.637486934661865
  Angle 1: cl=108.73416900634766, cd=-96.10549926757812, cm=-6.360456943511963
  Angle 2: cl=107.77674102783203, cd=-93.63810729980469, cm=-5.0833611488342285
  Angle 3: cl=106.81937408447266, cd=-91.17080688476562, cm=-3.8063082695007324
  Angle 4: cl=105.86200714111328, cd=-88.70343780517578, cm=-2.5292468070983887
  Angle 5: cl=104.90459442138672, cd=-86.23606872558594, cm=-1.252190113067627
  Angle 6: cl=103.94721984863281, cd=-83.76873016357422, cm=0.02487511932849884
  Angle 7: cl=102.98986053466797, cd=-81.3013916015625, cm=1.3019261360168457
  Angle 8: cl=102.03241729736328, cd=-78.83401489257812, cm=2.5789904594421387
  Angle 9: cl=101.0750503540039, cd=-76.36665344238281, cm=3.8560404777526855
  Angle 10: cl=100.1176528930664, cd=-73.89930725097656, cm=5.1330952644348145
Genotype [0.00858141080528129, 0.4587169124000555, 0.12974267561562025, -0.830174679567113, 0.2586534860873382, -0.023, 0.1660901446638755, -0.003029355241959665, 0.002595983719937355, 7.866259498841632, 11.775878639692]:
  Angle -10: cl=119.37049102783203, cd=-123.3393783569336, cm=-20.43522834777832
  Angle -9: cl=118.41315460205078, cd=-120.87198638916016, cm=-19.158172607421875
  Angle -8: cl=117.45577239990234, cd=-118.40469360351562, cm=-17.88112449645996
  Angle -7: cl=116.49832916259766, cd=-115.93730163574219, cm=-16.604045867919922
  Angle -6: cl=115.54093933105469, cd=-113.46996307373047, cm=-15.326997756958008
  Angle -5: cl=114.58360290527344, cd=-111.00257873535156, cm=-14.04990005493164
  Angle -4: cl=113.62616729736328, cd=-108.53523254394531, cm=-12.772850036621094
  Angle -3: cl=112.66881561279297, cd=-106.06792449951172, cm=-11.495804786682129
  Angle -2: cl=111.71145629882812, cd=-103.60059356689453, cm=-10.218770980834961
  Angle -1: cl=110.75403594970703, cd=-101.13318634033203, cm=-8.941690444946289
  Angle 0: cl=109.7966537475586, cd=-98.6658706665039, cm=-7.664628505706787
  Angle 1: cl=108.8392562866211, cd=-96.19849395751953, cm=-6.387566089630127
  Angle 2: cl=107.88188934326172, cd=-93.7311782836914, cm=-5.110518932342529
  Angle 3: cl=106.92448425292969, cd=-91.2637710571289, cm=-3.8334364891052246
  Angle 4: cl=105.96709442138672, cd=-88.79644012451172, cm=-2.556396961212158
  Angle 5: cl=105.0097427368164, cd=-86.32909393310547, cm=-1.279329776763916
  Angle 6: cl=104.05230712890625, cd=-83.86172485351562, cm=-0.002275034785270691
  Angle 7: cl=103.0949478149414, cd=-81.39441680908203, cm=1.2747893333435059
  Angle 8: cl=102.13756561279297, cd=-78.92706298828125, cm=2.5518460273742676
  Angle 9: cl=101.18016815185547, cd=-76.45965576171875, cm=3.8289361000061035
  Angle 10: cl=100.22281646728516, cd=-73.99232482910156, cm=5.105973720550537
Genotype [0.008536429831965169, 0.45830574646127564, 0.1297675604967407, -0.8309637100684771, 0.2586227779709813, -0.02290226105007717, 0.16604509384293503, -0.0030288959212066693, 0.002586400568134877, 7.866011554969582, 11.775653553199813]:
  Angle -10: cl=119.31321716308594, cd=-123.28766632080078, cm=-20.42051887512207
  Angle -9: cl=118.3558120727539, cd=-120.82024383544922, cm=-19.143442153930664
  Angle -8: cl=117.39842987060547, cd=-118.35289001464844, cm=-17.866350173950195
  Angle -7: cl=116.44108581542969, cd=-115.8855972290039, cm=-16.589323043823242
  Angle -6: cl=115.48368072509766, cd=-113.41822814941406, cm=-15.312264442443848
  Angle -5: cl=114.5262680053711, cd=-110.95089721679688, cm=-14.035187721252441
  Angle -4: cl=113.56891632080078, cd=-108.4835433959961, cm=-12.75814151763916
  Angle -3: cl=112.611572265625, cd=-106.01619720458984, cm=-11.481060028076172
  Angle -2: cl=111.6541519165039, cd=-103.54883575439453, cm=-10.204025268554688
  Angle -1: cl=110.69670867919922, cd=-101.08145141601562, cm=-8.926961898803711
  Angle 0: cl=109.73934173583984, cd=-98.61412048339844, cm=-7.649892330169678
  Angle 1: cl=108.78197479248047, cd=-96.14678192138672, cm=-6.372840404510498
  Angle 2: cl=107.8246078491211, cd=-93.6794204711914, cm=-5.09576940536499
  Angle 3: cl=106.86724853515625, cd=-91.21211242675781, cm=-3.81874418258667
  Angle 4: cl=105.90980529785156, cd=-88.74469757080078, cm=-2.5416550636291504
  Angle 5: cl=104.95243072509766, cd=-86.27735137939453, cm=-1.2645974159240723
  Angle 6: cl=103.9950942993164, cd=-83.81005096435547, cm=0.01246209442615509
  Angle 7: cl=103.0376205444336, cd=-81.3426513671875, cm=1.2895140647888184
  Angle 8: cl=102.0802993774414, cd=-78.87532043457031, cm=2.566591739654541
  Angle 9: cl=101.12288665771484, cd=-76.40792083740234, cm=3.8436598777770996
  Angle 10: cl=100.16548156738281, cd=-73.94059753417969, cm=5.1207098960876465
Genotype [0.008581634913224806, 0.4584769146373178, 0.1297860293579199, -0.8632124823074717, 0.25886038449199045, -0.022833053948515446, 0.1660434436070406, -0.0030269606779227375, 0.0025497130023503078, 7.865810557706464, 11.775759253973693]:
  Angle -10: cl=119.3960952758789, cd=-123.36199951171875, cm=-20.438640594482422
  Angle -9: cl=118.4386978149414, cd=-120.8946533203125, cm=-19.161596298217773
  Angle -8: cl=117.4813461303711, cd=-118.42731475830078, cm=-17.884553909301758
  Angle -7: cl=116.52397155761719, cd=-115.9599838256836, cm=-16.607479095458984
  Angle -6: cl=115.56656646728516, cd=-113.49261474609375, cm=-15.330415725708008
  Angle -5: cl=114.60919189453125, cd=-111.02526092529297, cm=-14.053353309631348
  Angle -4: cl=113.65178680419922, cd=-108.55790710449219, cm=-12.776307106018066
  Angle -3: cl=112.69441986083984, cd=-106.09059143066406, cm=-11.49926471710205
  Angle -2: cl=111.73703002929688, cd=-103.62322235107422, cm=-10.222197532653809
  Angle -1: cl=110.7796630859375, cd=-101.15589904785156, cm=-8.945141792297363
  Angle 0: cl=109.82225799560547, cd=-98.68849182128906, cm=-7.668039798736572
