Experiment: Combination_Experiment_443
Generation: 99
Timestamp: 20231226_142659

Genotypes and their Fitness Values:
[0.008570512672134944, 0.45868488252588313, 0.12981351581580058, -0.8290895716094577, 0.25954944161905313, -0.022886097803881594, 0.16500772365396582, -0.003, 0.0025683802486753077, 7.865224552664602, 11.773906637658346] - Fitness: -1.1123315918304426
[0.008559945106971112, 0.4589910773834813, 0.13, -0.8298258375850064, 0.2592155690876401, -0.02288584850502238, 0.1653895766823064, -0.0030185293339827076, 0.0025668547339420113, 7.863733428854413, 11.77385113200538] - Fitness: -1.1123805734826933
[0.008572182712089208, 0.4587635764305318, 0.12988810948948035, -0.8304593218513052, 0.25924084203157777, -0.022890541858485176, 0.16522217334983297, -0.0030061465454386937, 0.0025734149719741214, 7.864902990100903, 11.774116591890635] - Fitness: -1.112402724187926
[0.00857301773206634, 0.4588029233828561, 0.12992540632632024, -0.8311441969722291, 0.2590865422378401, -0.022892763885786965, 0.16532939819776654, -0.003009219818158041, 0.0025759323336235285, 7.864742208819054, 11.77422156900678] - Fitness: -1.1124380796625346
[0.008563424208322915, 0.4587756209123148, 0.12978850178625398, -0.8291219070667717, 0.2594337532715764, -0.022884622660115775, 0.16506410603119315, -0.003009283425720704, 0.002565686807082108, 7.865228791709217, 11.773991709794583] - Fitness: -1.1124414105485945
[0.008543443439753273, 0.45874389525229264, 0.12977132584560194, -0.8301154421741683, 0.25899314656272576, -0.023, 0.16552784613782423, -0.003021535872320102, 0.0025578063420191354, 7.865229140329096, 11.774707275091542] - Fitness: -1.112451530630896
[0.008544417510832295, 0.45883127602458285, 0.13, -0.8289339453700695, 0.2589425177224561, -0.022886649960516973, 0.16554737005143294, -0.003023946665935383, 0.0025615748243327453, 7.865308103983591, 11.77455625376692] - Fitness: -1.1124582500846416
[0.008549120293863377, 0.45869452914903136, 0.12975691323204908, -0.8310239740255523, 0.2586808376954388, -0.022963507907845154, 0.1658268781236125, -0.003021275386724085, 0.0025, 7.865943527059827, 11.77555066507298] - Fitness: -1.1124916794786577
[0.008563915593827815, 0.46, 0.12985285643429406, -0.828908008207917, 0.2592522448835648, -0.022896233132943644, 0.16532664341322534, -0.0030233986810242674, 0.002570140710831446, 7.86511302046735, 11.774272007917435] - Fitness: -1.112494190274431
[0.008559879976416898, 0.45882099010553057, 0.1297759947714807, -0.8291380747954287, 0.2593759090978381, -0.022883885088232865, 0.16509229721980678, -0.003013925138581056, 0.0025643400862855074, 7.865230911231526, 11.774034245862701] - Fitness: -1.1124964822743766
[0.008554531515135895, 0.458811072659942, 0.12982352387114862, -0.829531493008869, 0.2589607487604379, -0.02296508609494715, 0.16556906875732452, -0.003021291114761856, 0.0025672751562449015, 7.864891315669867, 11.77458876153022] - Fitness: -1.1125058025393644
[0.008574687772020605, 0.45888161728750476, 0.13, -0.8325139472140766, 0.25877794265036475, -0.022897207940390546, 0.1655438478936337, -0.0030153663635967345, 0.002580967056922342, 7.864420646255355, 11.77443152323907] - Fitness: -1.112509390330236
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.008575506791822061, 0.4587811557236444, 0.12985014589939886, -0.8289010113472692, 0.2595065322578982, -0.022896180504988026, 0.16504205331444827, -0.0030229049994391563, 0.0025734731428066707, 7.864983764438977, 11.773856629016592] - Fitness: -1.112530720868063
[0.008560075552827204, 0.4588446613637666, 0.12984962288392196, -0.8292395184262193, 0.258944549859294, -0.022947629142420718, 0.16558968006707464, -0.0030211687359827325, 0.002572009563357785, 7.864722403340252, 11.774529504749559] - Fitness: -1.112532991337517
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.00858176234033824, 0.4589136566546507, 0.12990009726626592, -0.8286946857068682, 0.2592597983868473, -0.022905664830840083, 0.16526711900529711, -0.0030208557462771974, 0.0025812359437816183, 7.864376822288653, 11.773972719790399] - Fitness: -1.1125397007434668
[0.008573278114496295, 0.45889370588106926, 0.12996072836378747, -0.830970596032814, 0.2588316264130213, -0.022903410859181475, 0.1655786698108102, -0.0030175894095278355, 0.0025811715851868254, 7.864406219225623, 11.774423310418737] - Fitness: -1.1125407570898627
[0.008584279858551255, 0.45926869343418664, 0.12981514179350495, -0.8285806531763209, 0.2592886798755103, -0.022893235854457905, 0.1652903448653349, -0.0030137429996634937, 0.0025827007431602975, 7.862100569054529, 11.773044240409188] - Fitness: -1.112540768257253
[0.008578884198686732, 0.4587020953811416, 0.12983673439128934, -0.8418332196798185, 0.25954338731773985, -0.022902504348896333, 0.16587228355420813, -0.003024057524626886, 0.002574076620719296, 7.8654113153822, 11.775247163190109] - Fitness: -1.1125433790395496
[0.00858866639191585, 0.4595124622894578, 0.12979763974055797, -0.8284204740908467, 0.25917975368431634, -0.022891763529192845, 0.16541449064077823, -0.0030091619997756626, 0.002587314543337111, 7.860658971362305, 11.772638046105488] - Fitness: -1.1125457451800316
[0.008576780561035866, 0.4587679803133782, 0.1298715204427533, -0.8379551199339399, 0.2593150809766097, -0.022903840338789873, 0.16578021595927156, -0.0030222719939157192, 0.00257647569691922, 7.8650738788250525, 11.774971176796264] - Fitness: -1.1125476581196623
[0.008572573285734138, 0.45889975017785145, 0.1299410925456812, -0.8301989204421827, 0.25885846829434955, -0.02290651231857694, 0.1655960807693984, -0.0030187009324933855, 0.0025812738493190676, 7.864399005710757, 11.77441920400857] - Fitness: -1.1125562453443962
[0.008582129739805402, 0.4587887174320121, 0.12982173423336757, -0.8413636234950822, 0.2595750513012502, -0.022902710204661246, 0.16581178061578616, -0.0030241882012547777, 0.002575911243760556, 7.865252869561395, 11.77511199959461] - Fitness: -1.1125566246645173
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.008582447857652373, 0.459482705391015, 0.12975865794891814, -0.8286900128376444, 0.2592211713413243, -0.022884826354427, 0.1653522280685716, -0.003009722914421861, 0.0025823444180476563, 7.860916289197499, 11.772642425862065] - Fitness: -1.1125592209050958
[0.00857241660021514, 0.45867524535591614, 0.12976169743820165, -0.8445124617373246, 0.2596987943161887, -0.022896626770597353, 0.16599711413315715, -0.0030256124129206747, 0.0025658723703357875, 7.865630683473434, 11.77557300849011] - Fitness: -1.1125605719353706
[0.008574952057156037, 0.45922405808652245, 0.1297566691060452, -0.8289849612965174, 0.2593508063610222, -0.02288283009230914, 0.165196951007025, -0.0030145843716327917, 0.002575245555226116, 7.862486545807321, 11.773050810044056] - Fitness: -1.1125607165516642
[0.008559960456163364, 0.45870676347753736, 0.12975269142029927, -0.8295748582142636, 0.25961007640041805, -0.02287883756807342, 0.16488639688393175, -0.0030243072860546526, 0.0025610478295830345, 7.865627059026963, 11.773867578408037] - Fitness: -1.1125642371996192
[0.008580911785773082, 0.4591763200655948, 0.12977483630648773, -0.8338340101335142, 0.2593645133969769, -0.022888419195705084, 0.16555051764205525, -0.00301548958206802, 0.002578136568136889, 7.862653628822864, 11.773632498542293] - Fitness: -1.1125648724962771
[0.008563344164212009, 0.458841538033985, 0.12988264598344854, -0.8305738696671146, 0.25895249687795663, -0.022894910098135927, 0.16549244543784225, -0.003019357768495454, 0.002572464372176687, 7.864750404179217, 11.774441145459328] - Fitness: -1.112566901128538
[0.008569186744388156, 0.4588391170523737, 0.1298619687879835, -0.8285762337551857, 0.2590591164317182, -0.02292943333648291, 0.16551637249204104, -0.0030223304596060803, 0.00257715551342531, 7.864891665445069, 11.774512821066335] - Fitness: -1.1125670382641826
[0.00858164887271387, 0.458897913389684, 0.12984902020587064, -0.8372507256568356, 0.25936257695187526, -0.02290414912243724, 0.1656894615516386, -0.003022468008857557, 0.0025792276314811104, 7.864836210093845, 11.774768431403011] - Fitness: -1.1125672124543722
[0.008580143749833437, 0.45902312740288465, 0.12978292548527254, -0.8364060087814491, 0.25943618442480326, -0.022890215616344127, 0.16564966242879708, -0.0030183729158911, 0.002576032643181506, 7.863522298635545, 11.774127534882407] - Fitness: -1.1125673783336523
[0.008567419344879677, 0.4587107549175082, 0.12977125638931641, -0.8343649173594856, 0.2595978564324332, -0.02288482592389294, 0.16527101893127133, -0.0030242402050476955, 0.0025653586150581166, 7.865480090720542, 11.774367590069875] - Fitness: -1.1125678540979047
[0.008571148789237834, 0.4587127506374936, 0.129780538873825, -0.8367599469320968, 0.25959174644844074, -0.022887820101802698, 0.16546332995494112, -0.0030242066645442167, 0.0025675140077956573, 7.865406606567331, 11.774617595900796] - Fitness: -1.112569668377521
[0.008577924285171526, 0.4586188295793122, 0.1297913550641009, -0.842193820493193, 0.2596692855317835, -0.022893107086270882, 0.16573246985118173, -0.0030249537943313138, 0.0025719744735494057, 7.865681586504607, 11.775164612252672] - Fitness: -1.1125703471846098
[0.008576682123958899, 0.45891141373754574, 0.1299398069346742, -0.8300837316523034, 0.25884841746686593, -0.02290181720742013, 0.16559977238080165, -0.0030181579621971393, 0.0025823146752733377, 7.8641496949562, 11.774385955428201] - Fitness: -1.1125730484862122
[0.008567079163328483, 0.4587277052755401, 0.12975896501312176, -0.8419739830201991, 0.25954819147428304, -0.022895023971341404, 0.16596746182769506, -0.003024604326356403, 0.0025641693213439573, 7.865402930961903, 11.775459944746263] - Fitness: -1.1125730926923756
[0.008578607677954146, 0.45871674207746443, 0.12979910384284216, -0.8415500060773188, 0.2595795264804559, -0.022893808457622216, 0.16584795200228072, -0.0030241395835372597, 0.002571824793270739, 7.865259638260909, 11.775117607562635] - Fitness: -1.1125734264448577
[0.008558119994830693, 0.4587039699220154, 0.12985421170174166, -0.8289115066382409, 0.2591251011963981, -0.022896259446921453, 0.16546893846261385, -0.0030236455218168225, 0.0025684744948438337, 7.865177648481537, 11.774479697367855] - Fitness: -1.1125776353605326
[0.008574271160807565, 0.45876924685800885, 0.12984515214086848, -0.828977526100151, 0.2593241624285797, -0.022890540779180433, 0.1652156245145735, -0.0030222078770258867, 0.002573596602584574, 7.86473800462709, 11.77404773275303] - Fitness: -1.1125779737102814
[0.008558377189069866, 0.4588154541104428, 0.12984360479327905, -0.8303755064842648, 0.25901293211042425, -0.02289065971761315, 0.16544933325135824, -0.0030202419479792636, 0.0025681107656716174, 7.864922496656014, 11.774450062979625] - Fitness: -1.1125799366562603
[0.008562898946413114, 0.45880184725123513, 0.1298429045488423, -0.8285170077793446, 0.2589587754541536, -0.022941317589304323, 0.16564099923541303, -0.003023067816270522, 0.002575115298247156, 7.865149087023276, 11.774782871704303] - Fitness: -1.1125804798454315
[0.008553950758568999, 0.4587466837235773, 0.12989435450935513, -0.8296654927142999, 0.25881922576805916, -0.02290117954037569, 0.16573567195463368, -0.003021736257752177, 0.002570114982303867, 7.865027009594662, 11.774773986197674] - Fitness: -1.1125819812157063
[0.008571613372218933, 0.45881648437602207, 0.12989571321849275, -0.8305595212555572, 0.2589843665083932, -0.02289711505595149, 0.165456267066372, -0.0030195972021978138, 0.0025791717021491772, 7.864669276833164, 11.774336653071131] - Fitness: -1.1125829678221848
[0.008571537935099849, 0.4589638376415659, 0.12990423034191087, -0.8294040814627357, 0.2588648836578741, -0.02291093053916341, 0.1657017563102883, -0.003019833054975001, 0.00257976432824525, 7.864139264162825, 11.774543586781753] - Fitness: -1.1125830317253211
[0.008582627817700306, 0.45948474917629056, 0.12975938854458904, -0.8286829161340123, 0.25915787129318396, -0.02288575877149792, 0.16528446313817102, -0.0030109156630794866, 0.0025841689000819534, 7.861131645468101, 11.772586786542341] - Fitness: -1.1125867358251857
[0.008571163628209828, 0.45891183877141595, 0.12990182090946864, -0.82865556926092, 0.25891215205700613, -0.02291271523736787, 0.16563090268657493, -0.0030209239784244864, 0.002581478377583551, 7.864384578681024, 11.774410991188237] - Fitness: -1.1125872242109025

Detailed Results for Each Genotype:
Genotype [0.008570512672134944, 0.45868488252588313, 0.12981351581580058, -0.8290895716094577, 0.25954944161905313, -0.022886097803881594, 0.16500772365396582, -0.003, 0.0025683802486753077, 7.865224552664602, 11.773906637658346]:
  Angle -10: cl=119.29682159423828, cd=-123.3157958984375, cm=-20.414873123168945
  Angle -9: cl=118.3394546508789, cd=-120.84844207763672, cm=-19.137800216674805
  Angle -8: cl=117.38204193115234, cd=-118.3810806274414, cm=-17.860742568969727
  Angle -7: cl=116.42467498779297, cd=-115.91378784179688, cm=-16.583694458007812
  Angle -6: cl=115.46726989746094, cd=-113.44640350341797, cm=-15.306628227233887
  Angle -5: cl=114.5098876953125, cd=-110.97907257080078, cm=-14.029565811157227
  Angle -4: cl=113.55252838134766, cd=-108.5117416381836, cm=-12.752537727355957
  Angle -3: cl=112.5951156616211, cd=-106.04434204101562, cm=-11.475446701049805
  Angle -2: cl=111.63773345947266, cd=-103.57707214355469, cm=-10.198431015014648
  Angle -1: cl=110.68035125732422, cd=-101.10968017578125, cm=-8.921343803405762
  Angle 0: cl=109.72295379638672, cd=-98.64234161376953, cm=-7.6442999839782715
  Angle 1: cl=108.76554870605469, cd=-96.17498016357422, cm=-6.367244243621826
  Angle 2: cl=107.80819702148438, cd=-93.70761108398438, cm=-5.090157985687256
  Angle 3: cl=106.85074615478516, cd=-91.24024200439453, cm=-3.813103199005127
  Angle 4: cl=105.89340209960938, cd=-88.77293395996094, cm=-2.5360589027404785
  Angle 5: cl=104.93602752685547, cd=-86.30557250976562, cm=-1.2589707374572754
  Angle 6: cl=103.9786148071289, cd=-83.83815002441406, cm=0.018098309636116028
  Angle 7: cl=103.0212631225586, cd=-81.37083435058594, cm=1.295168399810791
  Angle 8: cl=102.06388854980469, cd=-78.90348815917969, cm=2.572205066680908
  Angle 9: cl=101.10649871826172, cd=-76.4361801147461, cm=3.8492465019226074
  Angle 10: cl=100.14911651611328, cd=-73.96882629394531, cm=5.1263041496276855
Genotype [0.008559945106971112, 0.4589910773834813, 0.13, -0.8298258375850064, 0.2592155690876401, -0.02288584850502238, 0.1653895766823064, -0.0030185293339827076, 0.0025668547339420113, 7.863733428854413, 11.77385113200538]:
  Angle -10: cl=119.44377899169922, cd=-123.443603515625, cm=-20.44223403930664
  Angle -9: cl=118.48641204833984, cd=-120.97628784179688, cm=-19.1651668548584
  Angle -8: cl=117.52906799316406, cd=-118.50894165039062, cm=-17.888113021850586
  Angle -7: cl=116.57170867919922, cd=-116.0416030883789, cm=-16.611026763916016
  Angle -6: cl=115.61426544189453, cd=-113.5742416381836, cm=-15.333977699279785
  Angle -5: cl=114.65689849853516, cd=-111.10686492919922, cm=-14.056922912597656
  Angle -4: cl=113.69950866699219, cd=-108.63954162597656, cm=-12.779865264892578
  Angle -3: cl=112.74211120605469, cd=-106.17216491699219, cm=-11.50279712677002
  Angle -2: cl=111.78473663330078, cd=-103.70484924316406, cm=-10.225761413574219
  Angle -1: cl=110.82730865478516, cd=-101.23745727539062, cm=-8.948687553405762
  Angle 0: cl=109.86992645263672, cd=-98.7701187133789, cm=-7.671599864959717
  Angle 1: cl=108.91255950927734, cd=-96.30274963378906, cm=-6.394571781158447
  Angle 2: cl=107.95523834228516, cd=-93.83543395996094, cm=-5.117512226104736
  Angle 3: cl=106.99776458740234, cd=-91.3680419921875, cm=-3.8404459953308105
  Angle 4: cl=106.04041290283203, cd=-88.90071105957031, cm=-2.563382625579834
  Angle 5: cl=105.0830078125, cd=-86.43334197998047, cm=-1.2863249778747559
  Angle 6: cl=104.12566375732422, cd=-83.96600341796875, cm=-0.009246394038200378
  Angle 7: cl=103.16825103759766, cd=-81.4986801147461, cm=1.2677903175354004
  Angle 8: cl=102.21088409423828, cd=-79.03130340576172, cm=2.544860363006592
  Angle 9: cl=101.25350952148438, cd=-76.56393432617188, cm=3.8219313621520996
  Angle 10: cl=100.29610443115234, cd=-74.09664154052734, cm=5.098979473114014
Genotype [0.008572182712089208, 0.4587635764305318, 0.12988810948948035, -0.8304593218513052, 0.25924084203157777, -0.022890541858485176, 0.16522217334983297, -0.0030061465454386937, 0.0025734149719741214, 7.864902990100903, 11.774116591890635]:
  Angle -10: cl=119.3862533569336, cd=-123.38990783691406, cm=-20.433963775634766
  Angle -9: cl=118.42884063720703, cd=-120.92259979248047, cm=-19.15692710876465
  Angle -8: cl=117.47148895263672, cd=-118.45523071289062, cm=-17.87986946105957
  Angle -7: cl=116.51407623291016, cd=-115.98783874511719, cm=-16.602787017822266
  Angle -6: cl=115.55671691894531, cd=-113.52052307128906, cm=-15.325751304626465
  Angle -5: cl=114.59931182861328, cd=-111.05313110351562, cm=-14.048653602600098
  Angle -4: cl=113.64197540283203, cd=-108.58582305908203, cm=-12.77160358428955
  Angle -3: cl=112.68456268310547, cd=-106.11846160888672, cm=-11.4945650100708
  Angle -2: cl=111.72718811035156, cd=-103.65113830566406, cm=-10.217517852783203
  Angle -1: cl=110.76981353759766, cd=-101.18379974365234, cm=-8.94044303894043
  Angle 0: cl=109.8124008178711, cd=-98.71642303466797, cm=-7.663369655609131
  Angle 1: cl=108.85503387451172, cd=-96.24908447265625, cm=-6.386311054229736
  Angle 2: cl=107.89762115478516, cd=-93.78166198730469, cm=-5.109237194061279
  Angle 3: cl=106.94022369384766, cd=-91.3143539428711, cm=-3.8321900367736816
  Angle 4: cl=105.98290252685547, cd=-88.84701538085938, cm=-2.555121898651123
  Angle 5: cl=105.02550506591797, cd=-86.37967681884766, cm=-1.2780728340148926
  Angle 6: cl=104.06810760498047, cd=-83.91233825683594, cm=-0.001031443476676941
  Angle 7: cl=103.1106948852539, cd=-81.4449462890625, cm=1.2760510444641113
  Angle 8: cl=102.1532974243164, cd=-78.97758483886719, cm=2.5531067848205566
  Angle 9: cl=101.19593048095703, cd=-76.51025390625, cm=3.830167293548584
  Angle 10: cl=100.23854064941406, cd=-74.04290771484375, cm=5.1072258949279785
Genotype [0.00857301773206634, 0.4588029233828561, 0.12992540632632024, -0.8311441969722291, 0.2590865422378401, -0.022892763885786965, 0.16532939819776654, -0.003009219818158041, 0.0025759323336235285, 7.864742208819054, 11.77422156900678]:
  Angle -10: cl=119.4310073852539, cd=-123.427001953125, cm=-20.443523406982422
  Angle -9: cl=118.47362518310547, cd=-120.95966339111328, cm=-19.166460037231445
  Angle -8: cl=117.51625061035156, cd=-118.49231719970703, cm=-17.889394760131836
  Angle -7: cl=116.55887603759766, cd=-116.02497100830078, cm=-16.612375259399414
  Angle -6: cl=115.60150146484375, cd=-113.5576171875, cm=-15.335271835327148
  Angle -5: cl=114.64411163330078, cd=-111.09025573730469, cm=-14.058245658874512
  Angle -4: cl=113.68673706054688, cd=-108.62291717529297, cm=-12.781180381774902
  Angle -3: cl=112.72931671142578, cd=-106.15555572509766, cm=-11.504109382629395
  Angle -2: cl=111.77196502685547, cd=-103.68821716308594, cm=-10.227057456970215
  Angle -1: cl=110.81453704833984, cd=-101.22081756591797, cm=-8.94997501373291
  Angle 0: cl=109.85717010498047, cd=-98.75349426269531, cm=-7.6729254722595215
  Angle 1: cl=108.8998031616211, cd=-96.28617095947266, cm=-6.3958611488342285
  Angle 2: cl=107.94242095947266, cd=-93.81884002685547, cm=-5.118836879730225
  Angle 3: cl=106.98502349853516, cd=-91.35145568847656, cm=-3.841752529144287
  Angle 4: cl=106.02767181396484, cd=-88.88412475585938, cm=-2.564694881439209
  Angle 5: cl=105.07025909423828, cd=-86.41675567626953, cm=-1.2876429557800293
  Angle 6: cl=104.11284637451172, cd=-83.94937133789062, cm=-0.010574862360954285
  Angle 7: cl=103.15550994873047, cd=-81.48208618164062, cm=1.266467571258545
  Angle 8: cl=102.19810485839844, cd=-79.01467895507812, cm=2.543557643890381
  Angle 9: cl=101.24073028564453, cd=-76.54733276367188, cm=3.8206067085266113
  Angle 10: cl=100.2833251953125, cd=-74.08000946044922, cm=5.097656726837158
Genotype [0.008563424208322915, 0.4587756209123148, 0.12978850178625398, -0.8291219070667717, 0.2594337532715764, -0.022884622660115775, 0.16506410603119315, -0.003009283425720704, 0.002565686807082108, 7.865228791709217, 11.773991709794583]:
  Angle -10: cl=119.28372955322266, cd=-123.29432678222656, cm=-20.411243438720703
  Angle -9: cl=118.32637023925781, cd=-120.8270034790039, cm=-19.13420295715332
  Angle -8: cl=117.36895751953125, cd=-118.359619140625, cm=-17.85712432861328
  Angle -7: cl=116.41158294677734, cd=-115.89224243164062, cm=-16.58005714416504
  Angle -6: cl=115.45418548583984, cd=-113.42489624023438, cm=-15.302999496459961
  Angle -5: cl=114.49681854248047, cd=-110.95757293701172, cm=-14.025961875915527
  Angle -4: cl=113.53942108154297, cd=-108.49024963378906, cm=-12.74891471862793
  Angle -3: cl=112.58206176757812, cd=-106.02288818359375, cm=-11.471835136413574
  Angle -2: cl=111.62469482421875, cd=-103.55551147460938, cm=-10.194765090942383
  Angle -1: cl=110.66730499267578, cd=-101.08822631835938, cm=-8.917729377746582
  Angle 0: cl=109.7098617553711, cd=-98.62079620361328, cm=-7.640646457672119
  Angle 1: cl=108.75251007080078, cd=-96.15347290039062, cm=-6.363572597503662
  Angle 2: cl=107.79508972167969, cd=-93.68610382080078, cm=-5.086541652679443
  Angle 3: cl=106.83777618408203, cd=-91.21875762939453, cm=-3.8094592094421387
  Angle 4: cl=105.88030242919922, cd=-88.75141143798828, cm=-2.532433032989502
  Angle 5: cl=104.92298126220703, cd=-86.28406524658203, cm=-1.2553677558898926
  Angle 6: cl=103.96560668945312, cd=-83.81672668457031, cm=0.02172417938709259
  Angle 7: cl=103.00818634033203, cd=-81.34934997558594, cm=1.2987818717956543
  Angle 8: cl=102.05081939697266, cd=-78.88202667236328, cm=2.5758166313171387
  Angle 9: cl=101.09346771240234, cd=-76.41472625732422, cm=3.8528695106506348
  Angle 10: cl=100.13600158691406, cd=-73.94725799560547, cm=5.129946231842041
Genotype [0.008543443439753273, 0.45874389525229264, 0.12977132584560194, -0.8301154421741683, 0.25899314656272576, -0.023, 0.16552784613782423, -0.003021535872320102, 0.0025578063420191354, 7.865229140329096, 11.774707275091542]:
  Angle -10: cl=119.24761199951172, cd=-123.26094055175781, cm=-20.405637741088867
  Angle -9: cl=118.29019927978516, cd=-120.79360961914062, cm=-19.128582000732422
  Angle -8: cl=117.33283233642578, cd=-118.32627868652344, cm=-17.85151481628418
  Angle -7: cl=116.37545776367188, cd=-115.85891723632812, cm=-16.574462890625
  Angle -6: cl=115.41808319091797, cd=-113.39157104492188, cm=-15.297395706176758
  Angle -5: cl=114.46065521240234, cd=-110.92422485351562, cm=-14.020330429077148
  Angle -4: cl=113.50331115722656, cd=-108.45683288574219, cm=-12.743254661560059
  Angle -3: cl=112.5459213256836, cd=-105.98948669433594, cm=-11.466200828552246
  Angle -2: cl=111.58854675292969, cd=-103.52217864990234, cm=-10.189164161682129
  Angle -1: cl=110.63111114501953, cd=-101.05480194091797, cm=-8.912081718444824
  Angle 0: cl=109.67374420166016, cd=-98.58744049072266, cm=-7.635011196136475
  Angle 1: cl=108.71635437011719, cd=-96.12007904052734, cm=-6.357970714569092
  Angle 2: cl=107.75897979736328, cd=-93.65280151367188, cm=-5.080935955047607
  Angle 3: cl=106.80158233642578, cd=-91.18540954589844, cm=-3.8038687705993652
  Angle 4: cl=105.84419250488281, cd=-88.718017578125, cm=-2.526785373687744
  Angle 5: cl=104.88682556152344, cd=-86.25068664550781, cm=-1.249722957611084
  Angle 6: cl=103.92940521240234, cd=-83.78330993652344, cm=0.027322247624397278
  Angle 7: cl=102.97200775146484, cd=-81.31595611572266, cm=1.3043971061706543
  Angle 8: cl=102.01468658447266, cd=-78.84868621826172, cm=2.581432819366455
  Angle 9: cl=101.05731964111328, cd=-76.38130950927734, cm=3.858485698699951
  Angle 10: cl=100.09992980957031, cd=-73.91395568847656, cm=5.135537624359131
Genotype [0.008544417510832295, 0.45883127602458285, 0.13, -0.8289339453700695, 0.2589425177224561, -0.022886649960516973, 0.16554737005143294, -0.003023946665935383, 0.0025615748243327453, 7.865308103983591, 11.77455625376692]:
  Angle -10: cl=119.43619537353516, cd=-123.4299087524414, cm=-20.441251754760742
  Angle -9: cl=118.47879028320312, cd=-120.9625244140625, cm=-19.164182662963867
  Angle -8: cl=117.5213851928711, cd=-118.49517822265625, cm=-17.88712501525879
  Angle -7: cl=116.56400299072266, cd=-116.02780151367188, cm=-16.610036849975586
  Angle -6: cl=115.60668182373047, cd=-113.56051635742188, cm=-15.33303165435791
  Angle -5: cl=114.64922332763672, cd=-111.09310150146484, cm=-14.055928230285645
  Angle -4: cl=113.6918716430664, cd=-108.62574005126953, cm=-12.778883934020996
  Angle -3: cl=112.73448944091797, cd=-106.15839385986328, cm=-11.501808166503906
  Angle -2: cl=111.77709197998047, cd=-103.69105529785156, cm=-10.224750518798828
  Angle -1: cl=110.81974029541016, cd=-101.22370910644531, cm=-8.947687149047852
  Angle 0: cl=109.8623275756836, cd=-98.75636291503906, cm=-7.670654773712158
