Experiment: Combination_Experiment_443
Generation: 65
Timestamp: 20231226_142143

Genotypes and their Fitness Values:
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967] - Fitness: -1.1142343005777477
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529] - Fitness: -1.1146064527773334
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.008589605056784463, 0.45093929173171254, 0.12934324733305833, -0.8276086506498561, 0.25736500685742175, -0.023, 0.16706659640752297, -0.003070492941752551, 0.002747845874255411, 7.863899436041512, 11.777391400841715] - Fitness: -1.1146472153282738
[0.008636561548385293, 0.45185165010787104, 0.12950249419031334, -0.8280140790636048, 0.2589586732001167, -0.02268357385899525, 0.1653437375199021, -0.003074443967656019, 0.002751671704305977, 7.864326004359723, 11.777320572084214] - Fitness: -1.1146702562603399
[0.008640626412731597, 0.45186013269466685, 0.1295270397225217, -0.8283236858464833, 0.25843800980017495, -0.022682001523009032, 0.164541927001553, -0.0030776724782110975, 0.002697630821411859, 7.864208437064444, 11.777273341081056] - Fitness: -1.1147036110798298
[0.0085, 0.4509915025970007, 0.12937353402850554, -0.8272003410978089, 0.25734387655074936, -0.02268429571093323, 0.1665888717753789, -0.0030739352690942598, 0.0026664562092720934, 7.86403815676629, 11.77759773677882] - Fitness: -1.1147081366615865
[0.008628869257753684, 0.45171654170118064, 0.12946980114179418, -0.8278076164450519, 0.25895323682902416, -0.02268561476695471, 0.16597794880386346, -0.0030723479272603315, 0.0027818636205496914, 7.864323786049481, 11.777326589648027] - Fitness: -1.1147313421767253
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008648756141424206, 0.45187709786825847, 0.12957613078693841, -0.8289428994122402, 0.2573966830002916, -0.02267885685103661, 0.1629383059648548, -0.0030841294993212524, 0.002589549055623624, 7.863973302473884, 11.777178879074741] - Fitness: -1.1147724601880842
[0.00862489464621841, 0.451281509708473, 0.1294204189272346, -0.827300685106823, 0.25893031489311685, -0.022682635425445907, 0.1657378745943609, -0.0030691228203884677, 0.002783885145331973, 7.864015410942391, 11.777895376930914] - Fitness: -1.1147743287091954
[0.008631039410560036, 0.4510969281617218, 0.12942035610730016, -0.8271533439722915, 0.25732004074096826, -0.02265004815035248, 0.16485528935725946, -0.0030737018674310656, 0.0025313652000415457, 7.864092272878775, 11.778226085290676] - Fitness: -1.1147784900197344
[0.008629837677444014, 0.4513300563016053, 0.12946720154528563, -0.8276952337959959, 0.25734667936461214, -0.022668099658466785, 0.16479331188036486, -0.0030769145011353017, 0.002606641680141256, 7.864114437223178, 11.73770757171129] - Fitness: -1.114790336247339
[0.008630789049494198, 0.4511454965241975, 0.1294301155735471, -0.8272662376855632, 0.2573255904542274, -0.02265380888120963, 0.1648423773829064, -0.0030743711661194483, 0.0025470478000623187, 7.864096890450526, 11.778167173251427] - Fitness: -1.114796148998516
[0.008637310334657387, 0.4512152684334915, 0.12945176546411347, -0.8275329703718944, 0.25733535765581483, -0.022655695911082897, 0.16458830417864706, -0.0030740509208000135, 0.0025650869849821235, 7.864030581350718, 11.77784965440802] - Fitness: -1.114814502847264
[0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932] - Fitness: -1.1148322899944851
[0.008630688954809751, 0.4510091456469947, 0.12947112072324696, -0.8276472979931058, 0.2589401737921636, -0.02268201934257157, 0.16640200307977243, -0.003063845276266932, 0.002850676459638094, 7.863843471535564, 11.771125755694026] - Fitness: -1.1148365729429242
[0.008644935680149134, 0.45164674550090544, 0.12955921004972354, -0.8285592063147573, 0.2573789952808936, -0.022671511193605748, 0.16369055865434287, -0.0030800264065392736, 0.002621097810090149, 7.864015111571351, 11.77740569043073] - Fitness: -1.1148377415517503
[0.008627525012177159, 0.45135596119609256, 0.1294758907668001, -0.8279491968002937, 0.25736201438481854, -0.022678915292807546, 0.16497177302605812, -0.003076917123069332, 0.0026516226377045473, 7.8640172171696054, 11.735620462791472] - Fitness: -1.1148420823967207
[0.008628538633093374, 0.4511372421372495, 0.1294993720717394, -0.8278716417145464, 0.2589513250920757, -0.02268895301266489, 0.16626907473933744, -0.0030667933715911033, 0.0028672123341788617, 7.863892650591549, 11.771118808816082] - Fitness: -1.1148451039477827
[0.008649274470487613, 0.45177206042100443, 0.1295499354066419, -0.828817711801527, 0.25739205749231464, -0.022681420039357504, 0.16336531164667506, -0.0030810460442021416, 0.002625368677873074, 7.863926075363709, 11.776959089211665] - Fitness: -1.1148451359487814
[0.008627443731980836, 0.45117811436440125, 0.12943540504769976, -0.8273143311634572, 0.25839547233967525, -0.022672603984492765, 0.16577267764122589, -0.003068568325678006, 0.002751251298033562, 7.864038261244454, 11.777960231320819] - Fitness: -1.11484886346107
[0.008629567967458921, 0.45127562141726396, 0.12947328288130505, -0.8277186055526183, 0.2577308619873758, -0.022672472660690328, 0.1651496641782096, -0.0030743729878650455, 0.002666543960306792, 7.864060432679533, 11.77631532504019] - Fitness: -1.1148559977959818
[0.00863198799916039, 0.4512019598113505, 0.1294389501967932, -0.8274708900745551, 0.25733552806470006, -0.022661165988373463, 0.16492624022079982, -0.0030739664058111304, 0.0025901058056004888, 7.864065258167193, 11.777950254380226] - Fitness: -1.114856279910305
[0.008626109378569568, 0.4509767753066955, 0.12946934697125778, -0.8274471386859268, 0.25893477093769396, -0.022691783771449498, 0.16673148964051432, -0.0030651682953849874, 0.002865736613813088, 7.863882560923145, 11.771230083977503] - Fitness: -1.1148615935848132
[0.008649404052753464, 0.45174580105919093, 0.12954338656156777, -0.8287864148988487, 0.25739090111532037, -0.022682060836437732, 0.16347206306713014, -0.003080275180422365, 0.0026343235834354363, 7.863914268586166, 11.776904141745899] - Fitness: -1.114863610096258
[0.00862920778750712, 0.4512921155013215, 0.12948510706893704, -0.8278318957728742, 0.2579279480406909, -0.02267804381957353, 0.16531621955021422, -0.0030737046000494624, 0.002710609440408255, 7.864037586222286, 11.775448312973818] - Fitness: -1.1148681690490712
[0.008594849903230437, 0.4510224911598931, 0.12938039213118352, -0.827317594942355, 0.2573482375096243, -0.022672249247812533, 0.16621423679129155, -0.0030748774381693213, 0.002614830401772888, 7.864039371899535, 11.777808610541179] - Fitness: -1.114870669727936
[0.008631721444426393, 0.45110164867868974, 0.12946481452605207, -0.8276908215480849, 0.25841026068824546, -0.02267874677808745, 0.1659520135457283, -0.0030670166059608393, 0.0027853485777279774, 7.863901584271107, 11.773292129153827] - Fitness: -1.1148722732981058
[0.008629662424697926, 0.45136405415533826, 0.12947403317165854, -0.8277742593952861, 0.25735056416389357, -0.022670732170066786, 0.16478427349831776, -0.0030773830102171695, 0.0026176195001557977, 7.864117669523404, 11.777902069074809] - Fitness: -1.1148772565282938
[0.008630637749319894, 0.45119700717918165, 0.12948050409570855, -0.8278341324919452, 0.258310968847409, -0.022682252467246616, 0.16578225863465845, -0.003069419729094124, 0.0027822045260704146, 7.863942714251807, 11.77372123571902] - Fitness: -1.1148846787926692
[0.008628495961851829, 0.45129379341407194, 0.12950719154879073, -0.828027337130246, 0.25842698763811356, -0.022689147283227434, 0.16575262103507582, -0.0030714387489470963, 0.002810152389539129, 7.8639753528550855, 11.773281708836912] - Fitness: -1.1148849854353162
[0.008619859438684773, 0.45187414978811, 0.12942037775763643, -0.8272901559604691, 0.25893433702189456, -0.022700736761413008, 0.1663204777393385, -0.0030708480340709736, 0.00286859547729332, 7.86438239255531, 11.777756971490167] - Fitness: -1.114885250531587
[0.008577130691164392, 0.4509124201152653, 0.12934577094375477, -0.8272303798574792, 0.25735401132406366, -0.022677708700256836, 0.16691307846983716, -0.003074461275505875, 0.0026330391026073985, 7.86400599505229, 11.777688241225302] - Fitness: -1.1148896284737435
[0.00862848742760352, 0.45132510366943646, 0.129508755444201, -0.8280584762133858, 0.2583221201473211, -0.022689186137339938, 0.16564933029422346, -0.003072367824418295, 0.002798740400611182, 7.863991893307793, 11.773714288841077] - Fitness: -1.1148929230104005
[0.008649620023196549, 0.4517020354561684, 0.12953247181977756, -0.8287342533943849, 0.25738897382033, -0.022683128831571434, 0.1636499821012219, -0.003078990407456068, 0.002649248426039374, 7.863894590623593, 11.776812562636284] - Fitness: -1.114894039746038
[0.008636046617952671, 0.4514411978395906, 0.1295087774507617, -0.8279787757169298, 0.2573588382782746, -0.022679295366174773, 0.16457238272901545, -0.0030782809899680516, 0.0026401864057797163, 7.8640525096842175, 11.777633040194837] - Fitness: -1.1148950726372988
[0.008629361991418921, 0.45142233619030914, 0.1294857445311549, -0.8279097318512123, 0.2573572238198045, -0.02267524504709536, 0.1647687791290941, -0.0030781861686432284, 0.002636438620180725, 7.864123210609504, 11.777831374627713] - Fitness: -1.114898523141116
[0.008626208389719215, 0.451135495821397, 0.1294728746639712, -0.8275662369568032, 0.2583022361649839, -0.02268976045761026, 0.16611949238001217, -0.0030703411689991496, 0.0027878551202329444, 7.863979033096337, 11.773860911226048] - Fitness: -1.114898743201842
[0.008647111775988422, 0.4516075896387791, 0.12953323411923884, -0.828556199040359, 0.25738028848368155, -0.022677653441979216, 0.16392341468082294, -0.0030778133247531775, 0.0026532528361153506, 7.863939354044645, 11.777040228559493] - Fitness: -1.1149026882117516
[0.00862485208006612, 0.45105309316824094, 0.1294621538980683, -0.8273905825873167, 0.2584021564065409, -0.022693393421404345, 0.16644624338684116, -0.0030690011346379224, 0.0028079388089904686, 7.863960218352479, 11.773448621579046] - Fitness: -1.114909745024914
[0.008649101694133143, 0.4518070729034225, 0.12955866720007408, -0.828859441005098, 0.25739359932830697, -0.02268056564325054, 0.16322297641940164, -0.003082073862575179, 0.002613428803789924, 7.863941817733767, 11.826497755666633] - Fitness: -1.1149120729626085
[0.008635413261343573, 0.45141320538462987, 0.12946838997949617, -0.8281434976591532, 0.25736591205695347, -0.022672550536797502, 0.16444778597169768, -0.003076258430876758, 0.0026394795992820868, 7.863941467346226, 11.777398912253823] - Fitness: -1.1149152533567708
[0.008625818254059545, 0.45116220859948786, 0.1294368030939337, -0.8272278198229742, 0.25733017270292824, -0.02267798689292941, 0.16546756627060066, -0.0030754808348587015, 0.002627951999623755, 7.864106229078198, 11.778021852185546] - Fitness: -1.1149161228043463
[0.008628461824858592, 0.4514190344355299, 0.1295134471304318, -0.8281518934628056, 0.25800751767494384, -0.022689302699677463, 0.1653394580716665, -0.0030751550508318903, 0.002764504433827342, 7.864041514665914, 11.775012028853574] - Fitness: -1.1149174151113348
[0.0086459656376059, 0.4515384839285732, 0.12952815789807437, -0.8284410911111142, 0.25737498216786214, -0.022675449744749956, 0.16414909048766937, -0.0030765823969185835, 0.0026627174624553086, 7.8639518967738855, 11.777108271966288] - Fitness: -1.114922240925296

Detailed Results for Each Genotype:
Genotype [0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592]:
  Angle -10: cl=119.19100189208984, cd=-123.06146240234375, cm=-20.441696166992188
  Angle -9: cl=118.2336654663086, cd=-120.59414672851562, cm=-19.164634704589844
  Angle -8: cl=117.27629089355469, cd=-118.12681579589844, cm=-17.887590408325195
  Angle -7: cl=116.31885528564453, cd=-115.659423828125, cm=-16.61054039001465
  Angle -6: cl=115.3614730834961, cd=-113.19204711914062, cm=-15.333464622497559
  Angle -5: cl=114.40404510498047, cd=-110.7247314453125, cm=-14.05643081665039
  Angle -4: cl=113.44672393798828, cd=-108.25736236572266, cm=-12.779341697692871
  Angle -3: cl=112.48931121826172, cd=-105.7900390625, cm=-11.502303123474121
  Angle -2: cl=111.53192138671875, cd=-103.32266998291016, cm=-10.225244522094727
  Angle -1: cl=110.57455444335938, cd=-100.85535430908203, cm=-8.948185920715332
  Angle 0: cl=109.61714935302734, cd=-98.38797760009766, cm=-7.6711297035217285
  Angle 1: cl=108.65975189208984, cd=-95.92057037353516, cm=-6.394036769866943
  Angle 2: cl=107.70238494873047, cd=-93.45327758789062, cm=-5.117007732391357
  Angle 3: cl=106.74502563476562, cd=-90.98592376708984, cm=-3.839939594268799
  Angle 4: cl=105.78760528564453, cd=-88.5185546875, cm=-2.562875270843506
  Angle 5: cl=104.83023834228516, cd=-86.05120849609375, cm=-1.2858233451843262
  Angle 6: cl=103.8728256225586, cd=-83.58381652832031, cm=-0.00872473418712616
  Angle 7: cl=102.9155044555664, cd=-81.11656188964844, cm=1.2682957649230957
  Angle 8: cl=101.95806884765625, cd=-78.649169921875, cm=2.54536771774292
  Angle 9: cl=101.00069427490234, cd=-76.18181610107422, cm=3.822417736053467
  Angle 10: cl=100.04337310791016, cd=-73.71450805664062, cm=5.09948205947876
Genotype [0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967]:
  Angle -10: cl=119.61939239501953, cd=-123.43688201904297, cm=-20.51936149597168
  Angle -9: cl=118.6620101928711, cd=-120.96956634521484, cm=-19.242300033569336
  Angle -8: cl=117.70465850830078, cd=-118.50221252441406, cm=-17.965238571166992
  Angle -7: cl=116.74726104736328, cd=-116.0348892211914, cm=-16.688215255737305
  Angle -6: cl=115.7898941040039, cd=-113.5675048828125, cm=-15.411124229431152
  Angle -5: cl=114.83246612548828, cd=-111.10013580322266, cm=-14.134062767028809
  Angle -4: cl=113.8750991821289, cd=-108.63282012939453, cm=-12.857002258300781
  Angle -3: cl=112.91769409179688, cd=-106.16542053222656, cm=-11.579937934875488
  Angle -2: cl=111.9603500366211, cd=-103.69811248779297, cm=-10.302877426147461
  Angle -1: cl=111.00297546386719, cd=-101.23078155517578, cm=-9.02581787109375
  Angle 0: cl=110.04557037353516, cd=-98.76341247558594, cm=-7.748764514923096
  Angle 1: cl=109.08820343017578, cd=-96.29605865478516, cm=-6.471673488616943
  Angle 2: cl=108.13079071044922, cd=-93.82872009277344, cm=-5.194653034210205
  Angle 3: cl=107.1734390258789, cd=-91.36137390136719, cm=-3.917585849761963
  Angle 4: cl=106.21599578857422, cd=-88.89400482177734, cm=-2.6405272483825684
  Angle 5: cl=105.25862884521484, cd=-86.4266128540039, cm=-1.3634543418884277
  Angle 6: cl=104.3012466430664, cd=-83.95932006835938, cm=-0.08642344176769257
  Angle 7: cl=103.34383392333984, cd=-81.49192810058594, cm=1.1906781196594238
  Angle 8: cl=102.38648986816406, cd=-79.02458953857422, cm=2.4677395820617676
  Angle 9: cl=101.42910766601562, cd=-76.55723571777344, cm=3.7448039054870605
  Angle 10: cl=100.4716796875, cd=-74.08988189697266, cm=5.021835803985596
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529]:
  Angle -10: cl=119.27733612060547, cd=-123.09706115722656, cm=-20.431636810302734
  Angle -9: cl=118.31998443603516, cd=-120.62969970703125, cm=-19.154565811157227
  Angle -8: cl=117.36257934570312, cd=-118.1623306274414, cm=-17.87752342224121
  Angle -7: cl=116.40518951416016, cd=-115.69499969482422, cm=-16.6004695892334
  Angle -6: cl=115.44780731201172, cd=-113.22763061523438, cm=-15.32340145111084
  Angle -5: cl=114.49040985107422, cd=-110.76028442382812, cm=-14.046351432800293
  Angle -4: cl=113.53302764892578, cd=-108.29293060302734, cm=-12.769291877746582
  Angle -3: cl=112.57569885253906, cd=-105.82562255859375, cm=-11.492225646972656
  Angle -2: cl=111.61827850341797, cd=-103.35822296142578, cm=-10.215165138244629
  Angle -1: cl=110.6608657836914, cd=-100.89087677001953, cm=-8.938093185424805
  Angle 0: cl=109.7034912109375, cd=-98.42354583740234, cm=-7.661048412322998
  Angle 1: cl=108.74610900878906, cd=-95.95619201660156, cm=-6.3840012550354
  Angle 2: cl=107.7886734008789, cd=-93.48881530761719, cm=-5.106914043426514
  Angle 3: cl=106.83131408691406, cd=-91.02145385742188, cm=-3.8298535346984863
  Angle 4: cl=105.87394714355469, cd=-88.55413055419922, cm=-2.5528178215026855
  Angle 5: cl=104.91658020019531, cd=-86.0867919921875, cm=-1.27573823928833
  Angle 6: cl=103.9591293334961, cd=-83.61939239501953, cm=0.001310780644416809
  Angle 7: cl=103.00179290771484, cd=-81.15208435058594, cm=1.2783732414245605
  Angle 8: cl=102.04438781738281, cd=-78.6847152709961, cm=2.555428981781006
  Angle 9: cl=101.0870590209961, cd=-76.2173843383789, cm=3.832510471343994
  Angle 10: cl=100.12965393066406, cd=-73.7500228881836, cm=5.1095709800720215
Genotype [0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105]:
  Angle -10: cl=119.1943359375, cd=-123.02062225341797, cm=-20.415781021118164
  Angle -9: cl=118.23693084716797, cd=-120.55326080322266, cm=-19.138696670532227
  Angle -8: cl=117.2795639038086, cd=-118.08589935302734, cm=-17.86161231994629
  Angle -7: cl=116.32221221923828, cd=-115.61859130859375, cm=-16.58458137512207
  Angle -6: cl=115.36483001708984, cd=-113.15121459960938, cm=-15.307498931884766
  Angle -5: cl=114.40741729736328, cd=-110.68386840820312, cm=-14.030457496643066
  Angle -4: cl=113.45003509521484, cd=-108.21650695800781, cm=-12.753399848937988
  Angle -3: cl=112.49262237548828, cd=-105.74913024902344, cm=-11.476325035095215
  Angle -2: cl=111.53527069091797, cd=-103.28178405761719, cm=-10.199274063110352
  Angle -1: cl=110.5779037475586, cd=-100.81448364257812, cm=-8.922212600708008
  Angle 0: cl=109.6204605102539, cd=-98.34709167480469, cm=-7.645131587982178
  Angle 1: cl=108.66309356689453, cd=-95.8797378540039, cm=-6.368078708648682
  Angle 2: cl=107.70574188232422, cd=-93.41242218017578, cm=-5.091037273406982
  Angle 3: cl=106.74834442138672, cd=-90.94503784179688, cm=-3.8139586448669434
  Angle 4: cl=105.79097747802734, cd=-88.4776840209961, cm=-2.53688383102417
  Angle 5: cl=104.83354949951172, cd=-86.01029968261719, cm=-1.259864330291748
  Angle 6: cl=103.87616729736328, cd=-83.54302215576172, cm=0.017182782292366028
  Angle 7: cl=102.91877746582031, cd=-81.07562255859375, cm=1.294264316558838
  Angle 8: cl=101.9614028930664, cd=-78.6082763671875, cm=2.5713181495666504
  Angle 9: cl=101.00402069091797, cd=-76.14090728759766, cm=3.8484063148498535
  Angle 10: cl=100.04662322998047, cd=-73.67359161376953, cm=5.125448703765869
Genotype [0.008589605056784463, 0.45093929173171254, 0.12934324733305833, -0.8276086506498561, 0.25736500685742175, -0.023, 0.16706659640752297, -0.003070492941752551, 0.002747845874255411, 7.863899436041512, 11.777391400841715]:
  Angle -10: cl=119.18167877197266, cd=-123.00761413574219, cm=-20.4345645904541
  Angle -9: cl=118.2242431640625, cd=-120.54023742675781, cm=-19.157506942749023
  Angle -8: cl=117.26692962646484, cd=-118.07288360595703, cm=-17.88043975830078
  Angle -7: cl=116.30951690673828, cd=-115.60554504394531, cm=-16.603363037109375
  Angle -6: cl=115.35208892822266, cd=-113.13815307617188, cm=-15.326313018798828
  Angle -5: cl=114.39474487304688, cd=-110.67085266113281, cm=-14.0492582321167
  Angle -4: cl=113.43736267089844, cd=-108.20350646972656, cm=-12.772208213806152
  Angle -3: cl=112.47996520996094, cd=-105.7361068725586, cm=-11.495121002197266
  Angle -2: cl=111.52255249023438, cd=-103.2687759399414, cm=-10.218091011047363
  Angle -1: cl=110.56517791748047, cd=-100.80145263671875, cm=-8.941028594970703
  Angle 0: cl=109.60783386230469, cd=-98.3341293334961, cm=-7.663981914520264
