Experiment: Combination_Experiment_443
Generation: 100
Timestamp: 20231226_142709

Genotypes and their Fitness Values:
[0.008570512672134944, 0.45868488252588313, 0.12981351581580058, -0.8290895716094577, 0.25954944161905313, -0.022886097803881594, 0.16500772365396582, -0.003, 0.0025683802486753077, 7.865224552664602, 11.773906637658346] - Fitness: -1.1123315918304426
[0.00857283995353346, 0.4588416541008543, 0.12993168081406462, -0.8307660863602104, 0.2589953126604439, -0.023, 0.1654360712264193, -0.0030130122638921788, 0.002578068939901744, 7.864604927575735, 11.774300623007495] - Fitness: -1.1123433571788899
[0.0085, 0.4587092385574084, 0.12981260764464994, -0.8369459723362369, 0.25937526527249216, -0.0229247235012263, 0.16580716703888032, -0.003024892124182001, 0.002572780566276073, 7.865523927612564, 11.775189377413703] - Fitness: -1.112378358164056
[0.008559945106971112, 0.4589910773834813, 0.13, -0.8298258375850064, 0.2592155690876401, -0.02288584850502238, 0.1653895766823064, -0.0030185293339827076, 0.0025668547339420113, 7.863733428854413, 11.77385113200538] - Fitness: -1.1123805734826933
[0.008560074607613884, 0.45874343992536304, 0.12988810948948035, -0.8290273211137025, 0.2593066720604143, -0.022886318666535746, 0.1652235822129527, -0.003009578666374153, 0.0025656580789382827, 7.865257973192197, 11.774166484101777] - Fitness: -1.112382245522099
[0.008572182712089208, 0.4587635764305318, 0.12988810948948035, -0.8304593218513052, 0.25924084203157777, -0.022890541858485176, 0.16522217334983297, -0.0030061465454386937, 0.0025734149719741214, 7.864902990100903, 11.774116591890635] - Fitness: -1.112402724187926
[0.008554855575353355, 0.45877271862510294, 0.12992540632632024, -0.8289961958658247, 0.2591852872810949, -0.022886429097862822, 0.16533151149244607, -0.00301436799956123, 0.0025642969940697703, 7.865274683455995, 11.77429640732349] - Fitness: -1.1124076401674112
[0.00857301773206634, 0.4588029233828561, 0.12992540632632024, -0.8311441969722291, 0.2590865422378401, -0.022892763885786965, 0.16532939819776654, -0.003009219818158041, 0.0025759323336235285, 7.864742208819054, 11.77422156900678] - Fitness: -1.1124380796625346
[0.008567261617820284, 0.45878654190053125, 0.1298432636022805, -0.8299308230289546, 0.2592948688580819, -0.022887879150384254, 0.16517022289782252, -0.003009257982695639, 0.0025697850176986756, 7.8650341585531525, 11.774083653479462] - Fitness: -1.1124401062641058
[0.008563424208322915, 0.4587756209123148, 0.12978850178625398, -0.8291219070667717, 0.2594337532715764, -0.022884622660115775, 0.16506410603119315, -0.003009283425720704, 0.002565686807082108, 7.865228791709217, 11.773991709794583] - Fitness: -1.1124414105485945
[0.008566667316331145, 0.4588240813358887, 0.12986832332429502, -0.8339863031932606, 0.2594412755041205, -0.022887031463090568, 0.16543382864588724, -0.0030219357323196133, 0.002567250298254199, 7.829578110059144, 11.774311010342629] - Fitness: -1.1124439164498432
[0.008555431900895059, 0.4587629306483059, 0.12978163140999316, -0.8295193211097304, 0.25925751058803614, -0.022930773596069466, 0.1652496020738456, -0.003014184404360463, 0.0025625346210569186, 7.865228931157169, 11.774277935913368] - Fitness: -1.1124455851315995
[0.008551435747181129, 0.4587565855163015, 0.12977819622186276, -0.8297180281312097, 0.25916938924626604, -0.02295384906404631, 0.1653423500951718, -0.003016634893680343, 0.0025609585280443247, 7.865229000881144, 11.774421048972759] - Fitness: -1.112447771573375
[0.008543443439753273, 0.45874389525229264, 0.12977132584560194, -0.8301154421741683, 0.25899314656272576, -0.023, 0.16552784613782423, -0.003021535872320102, 0.0025578063420191354, 7.865229140329096, 11.774707275091542] - Fitness: -1.112451530630896
[0.0085644265798778, 0.45887974668508624, 0.12991221554953, -0.8325994813238425, 0.25936604003196034, -0.022886637143734505, 0.16541907799136027, -0.003020800266207311, 0.0025671184434834697, 7.86440269993958, 11.774157717563547] - Fitness: -1.1124560670180481
[0.008572620873052043, 0.45881562821074673, 0.1299171570392032, -0.8306638315239088, 0.2590771557841552, -0.022895689458763697, 0.1653647719342239, -0.0030107236910743504, 0.002576517617259203, 7.864704281750791, 11.774239279301877] - Fitness: -1.112457832860071
[0.008544417510832295, 0.45883127602458285, 0.13, -0.8289339453700695, 0.2589425177224561, -0.022886649960516973, 0.16554737005143294, -0.003023946665935383, 0.0025615748243327453, 7.865308103983591, 11.77455625376692] - Fitness: -1.1124582500846416
[0.008564801070685822, 0.4587980246355311, 0.12982084065868055, -0.8296665736177793, 0.25932188227133396, -0.02288654779633379, 0.16514424767181723, -0.003010813701324111, 0.002567970040560953, 7.865099742779277, 11.774067184273875] - Fitness: -1.1124587895123375
[0.008563458756785155, 0.4587595656893262, 0.12985800908861178, -0.8310961077935584, 0.25892426042087957, -0.02292106149461024, 0.16552839016810492, -0.0030140420455844587, 0.002545559400174117, 7.865222736115363, 11.77475320743326] - Fitness: -1.1124598518398439
[0.008558679269144562, 0.4587378868425612, 0.12982431046975754, -0.831072063204223, 0.25884311951239936, -0.022935210299021878, 0.16562788615327412, -0.0030164531592976676, 0.0025303729334494114, 7.865462999763517, 11.7750190266465] - Fitness: -1.1124703438784262
[0.008565729222749011, 0.45880101936833834, 0.1298178885869458, -0.8289036377421373, 0.2592838985356331, -0.02290254693066263, 0.16524501261553232, -0.0030145022392748548, 0.0025702742896193884, 7.865093941203558, 11.774200154303283] - Fitness: -1.1124916594761196
[0.008549120293863377, 0.45869452914903136, 0.12975691323204908, -0.8310239740255523, 0.2586808376954388, -0.022963507907845154, 0.1658268781236125, -0.003021275386724085, 0.0025, 7.865943527059827, 11.77555066507298] - Fitness: -1.1124916794786577
[0.008563915593827815, 0.46, 0.12985285643429406, -0.828908008207917, 0.2592522448835648, -0.022896233132943644, 0.16532664341322534, -0.0030233986810242674, 0.002570140710831446, 7.86511302046735, 11.774272007917435] - Fitness: -1.112494190274431
[0.008559879976416898, 0.45882099010553057, 0.1297759947714807, -0.8291380747954287, 0.2593759090978381, -0.022883885088232865, 0.16509229721980678, -0.003013925138581056, 0.0025643400862855074, 7.865230911231526, 11.774034245862701] - Fitness: -1.1124964822743766
[0.00856112626376602, 0.45869905560797103, 0.1297656941291543, -0.8292083099284857, 0.25962554545870287, -0.022881215794253285, 0.1648921471049843, -0.003019156485453863, 0.002561783068114014, 7.865617606234765, 11.773870326505211] - Fitness: -1.1125031074329796
[0.008554531515135895, 0.458811072659942, 0.12982352387114862, -0.829531493008869, 0.2589607487604379, -0.02296508609494715, 0.16556906875732452, -0.003021291114761856, 0.0025672751562449015, 7.864891315669867, 11.77458876153022] - Fitness: -1.1125058025393644
[0.008561749407440582, 0.4586380883591913, 0.12976054380799112, -0.8292434274950142, 0.25975036363913523, -0.022879881147263494, 0.164792072047573, -0.0030217721588902662, 0.002560504559028268, 7.865810953736385, 11.773788366826466] - Fitness: -1.1125066049574925
[0.008574687772020605, 0.45888161728750476, 0.13, -0.8325139472140766, 0.25877794265036475, -0.022897207940390546, 0.1655438478936337, -0.0030153663635967345, 0.002580967056922342, 7.864420646255355, 11.77443152323907] - Fitness: -1.112509390330236
[0.008562379577427571, 0.4595378645455067, 0.12985156301414522, -0.829040612295238, 0.25912916687385645, -0.022916791536734475, 0.16543185807476507, -0.0030225067030076533, 0.0025708882518419816, 7.864956773616511, 11.774375006650285] - Fitness: -1.1125097268976902
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.00856688172996206, 0.4588137185963501, 0.1298325819872917, -0.82879450307982, 0.2592089711676615, -0.022911509065936055, 0.16533546590770187, -0.00301711164605193, 0.002572568030888029, 7.865026515950729, 11.774304376557634] - Fitness: -1.1125168374527161
[0.00856161156922745, 0.45930679681826003, 0.1298509163040708, -0.8291069143388984, 0.25906762786900234, -0.022927070738629887, 0.1654844654055349, -0.0030220607139993466, 0.0025712620223472494, 7.864878650191091, 11.77442650601671] - Fitness: -1.1125172488453847
[0.008560827336030395, 0.4587027053144667, 0.12976554880116176, -0.8387536539120621, 0.2594165352148035, -0.02293797606235841, 0.165809406935024, -0.003023981796680446, 0.0025626459590091266, 7.865470066215698, 11.775226715130682] - Fitness: -1.112517570589819
[0.008568000133602647, 0.4586221546064368, 0.1297902042591584, -0.8291486021157504, 0.2598026129031593, -0.02288479931396556, 0.16477197448542963, -0.003025364103233507, 0.0025641577816367333, 7.865712095019365, 11.773717320088023] - Fitness: -1.11252029046106
[0.008570502353009117, 0.4586751549788393, 0.12981018480590523, -0.8290660718595899, 0.2597039193547389, -0.02288859304430638, 0.16486200076176916, -0.0030245444019687227, 0.0025672629020267123, 7.865469318159235, 11.773763756397546] - Fitness: -1.1125238216603759
[0.008575506791822061, 0.4587811557236444, 0.12985014589939886, -0.8289010113472692, 0.2595065322578982, -0.022896180504988026, 0.16504205331444827, -0.0030229049994391563, 0.0025734731428066707, 7.864983764438977, 11.773856629016592] - Fitness: -1.112530720868063
[0.008563391758665096, 0.4588512090909835, 0.12987003709655884, -0.8297523884662428, 0.2589158162430091, -0.02293977853993634, 0.16558135020671538, -0.0030200378537359692, 0.002573290963856276, 7.8645946673844005, 11.774507639089412] - Fitness: -1.1125327468021147
[0.008560075552827204, 0.4588446613637666, 0.12984962288392196, -0.8292395184262193, 0.258944549859294, -0.022947629142420718, 0.16558968006707464, -0.0030211687359827325, 0.002572009563357785, 7.864722403340252, 11.774529504749559] - Fitness: -1.112532991337517
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.00858176234033824, 0.4589136566546507, 0.12990009726626592, -0.8286946857068682, 0.2592597983868473, -0.022905664830840083, 0.16526711900529711, -0.0030208557462771974, 0.0025812359437816183, 7.864376822288653, 11.773972719790399] - Fitness: -1.1125397007434668
[0.008573278114496295, 0.45889370588106926, 0.12996072836378747, -0.830970596032814, 0.2588316264130213, -0.022903410859181475, 0.1655786698108102, -0.0030175894095278355, 0.0025811715851868254, 7.864406219225623, 11.774423310418737] - Fitness: -1.1125407570898627
[0.008584279858551255, 0.45926869343418664, 0.12981514179350495, -0.8285806531763209, 0.2592886798755103, -0.022893235854457905, 0.1652903448653349, -0.0030137429996634937, 0.0025827007431602975, 7.862100569054529, 11.773044240409188] - Fitness: -1.112540768257253
[0.008578884198686732, 0.4587020953811416, 0.12983673439128934, -0.8418332196798185, 0.25954338731773985, -0.022902504348896333, 0.16587228355420813, -0.003024057524626886, 0.002574076620719296, 7.8654113153822, 11.775247163190109] - Fitness: -1.1125433790395496
[0.00858866639191585, 0.4595124622894578, 0.12979763974055797, -0.8284204740908467, 0.25917975368431634, -0.022891763529192845, 0.16541449064077823, -0.0030091619997756626, 0.002587314543337111, 7.860658971362305, 11.772638046105488] - Fitness: -1.1125457451800316
[0.008567821880429698, 0.45887127730650423, 0.12989329370926395, -0.8298628361949296, 0.2588933499842947, -0.022927124762430938, 0.16558749093141079, -0.003019411223223026, 0.0025762988676619634, 7.864446343241667, 11.774467077869009] - Fitness: -1.1125458215233488
[0.008576780561035866, 0.4587679803133782, 0.1298715204427533, -0.8379551199339399, 0.2593150809766097, -0.022903840338789873, 0.16578021595927156, -0.0030222719939157192, 0.00257647569691922, 7.8650738788250525, 11.774971176796264] - Fitness: -1.1125476581196623
[0.008575014462958322, 0.4586629342104951, 0.12979745919255378, -0.8411604546146833, 0.2595835101816614, -0.022916426457187288, 0.16589025094061396, -0.0030258042781377403, 0.0025716132002905315, 7.865711347907208, 11.775392630268403] - Fitness: -1.1125532777837432
[0.00857850023328065, 0.45866878906040986, 0.12981858266041396, -0.8419774600051683, 0.25959374660335727, -0.022898745443846152, 0.16581635807299755, -0.0030244160325086575, 0.00257323576185134, 7.865519423831163, 11.775214142815134] - Fitness: -1.112554108473016
[0.008572573285734138, 0.45889975017785145, 0.1299410925456812, -0.8301989204421827, 0.25885846829434955, -0.02290651231857694, 0.1655960807693984, -0.0030187009324933855, 0.0025812738493190676, 7.864399005710757, 11.77441920400857] - Fitness: -1.1125562453443962
[0.008582129739805402, 0.4587887174320121, 0.12982173423336757, -0.8413636234950822, 0.2595750513012502, -0.022902710204661246, 0.16581178061578616, -0.0030241882012547777, 0.002575911243760556, 7.865252869561395, 11.77511199959461] - Fitness: -1.1125566246645173

Detailed Results for Each Genotype:
Genotype [0.008570512672134944, 0.45868488252588313, 0.12981351581580058, -0.8290895716094577, 0.25954944161905313, -0.022886097803881594, 0.16500772365396582, -0.003, 0.0025683802486753077, 7.865224552664602, 11.773906637658346]:
  Angle -10: cl=119.29682159423828, cd=-123.3157958984375, cm=-20.414873123168945
  Angle -9: cl=118.3394546508789, cd=-120.84844207763672, cm=-19.137800216674805
  Angle -8: cl=117.38204193115234, cd=-118.3810806274414, cm=-17.860742568969727
  Angle -7: cl=116.42467498779297, cd=-115.91378784179688, cm=-16.583694458007812
  Angle -6: cl=115.46726989746094, cd=-113.44640350341797, cm=-15.306628227233887
  Angle -5: cl=114.5098876953125, cd=-110.97907257080078, cm=-14.029565811157227
  Angle -4: cl=113.55252838134766, cd=-108.5117416381836, cm=-12.752537727355957
  Angle -3: cl=112.5951156616211, cd=-106.04434204101562, cm=-11.475446701049805
  Angle -2: cl=111.63773345947266, cd=-103.57707214355469, cm=-10.198431015014648
  Angle -1: cl=110.68035125732422, cd=-101.10968017578125, cm=-8.921343803405762
  Angle 0: cl=109.72295379638672, cd=-98.64234161376953, cm=-7.6442999839782715
  Angle 1: cl=108.76554870605469, cd=-96.17498016357422, cm=-6.367244243621826
  Angle 2: cl=107.80819702148438, cd=-93.70761108398438, cm=-5.090157985687256
  Angle 3: cl=106.85074615478516, cd=-91.24024200439453, cm=-3.813103199005127
  Angle 4: cl=105.89340209960938, cd=-88.77293395996094, cm=-2.5360589027404785
  Angle 5: cl=104.93602752685547, cd=-86.30557250976562, cm=-1.2589707374572754
  Angle 6: cl=103.9786148071289, cd=-83.83815002441406, cm=0.018098309636116028
  Angle 7: cl=103.0212631225586, cd=-81.37083435058594, cm=1.295168399810791
  Angle 8: cl=102.06388854980469, cd=-78.90348815917969, cm=2.572205066680908
  Angle 9: cl=101.10649871826172, cd=-76.4361801147461, cm=3.8492465019226074
  Angle 10: cl=100.14911651611328, cd=-73.96882629394531, cm=5.1263041496276855
Genotype [0.00857283995353346, 0.4588416541008543, 0.12993168081406462, -0.8307660863602104, 0.2589953126604439, -0.023, 0.1654360712264193, -0.0030130122638921788, 0.002578068939901744, 7.864604927575735, 11.774300623007495]:
  Angle -10: cl=119.41992950439453, cd=-123.42542266845703, cm=-20.44257354736328
  Angle -9: cl=118.46251678466797, cd=-120.95808410644531, cm=-19.165544509887695
  Angle -8: cl=117.50511932373047, cd=-118.49070739746094, cm=-17.888500213623047
  Angle -7: cl=116.54776000976562, cd=-116.02335357666016, cm=-16.611425399780273
  Angle -6: cl=115.59033966064453, cd=-113.5560302734375, cm=-15.334364891052246
  Angle -5: cl=114.6329574584961, cd=-111.08867645263672, cm=-14.057316780090332
  Angle -4: cl=113.67557525634766, cd=-108.6213150024414, cm=-12.780261993408203
  Angle -3: cl=112.71819305419922, cd=-106.15399169921875, cm=-11.50321102142334
  Angle -2: cl=111.76082611083984, cd=-103.68661499023438, cm=-10.226139068603516
  Angle -1: cl=110.8034439086914, cd=-101.21928405761719, cm=-8.949079513549805
  Angle 0: cl=109.84601593017578, cd=-98.75187683105469, cm=-7.6720099449157715
  Angle 1: cl=108.88867950439453, cd=-96.28459930419922, cm=-6.3949713706970215
  Angle 2: cl=107.9312973022461, cd=-93.81723022460938, cm=-5.117887020111084
  Angle 3: cl=106.97388458251953, cd=-91.34983825683594, cm=-3.840832233428955
  Angle 4: cl=106.01651763916016, cd=-88.88255310058594, cm=-2.563782215118408
  Angle 5: cl=105.05908966064453, cd=-86.41514587402344, cm=-1.2867236137390137
  Angle 6: cl=104.10173797607422, cd=-83.94778442382812, cm=-0.009634539484977722
  Angle 7: cl=103.14436340332031, cd=-81.48042297363281, cm=1.2674288749694824
  Angle 8: cl=102.18695068359375, cd=-79.01310729980469, cm=2.544456958770752
  Angle 9: cl=101.22959899902344, cd=-76.54579162597656, cm=3.8215250968933105
  Angle 10: cl=100.2721939086914, cd=-74.07840728759766, cm=5.098599910736084
Genotype [0.0085, 0.4587092385574084, 0.12981260764464994, -0.8369459723362369, 0.25937526527249216, -0.0229247235012263, 0.16580716703888032, -0.003024892124182001, 0.002572780566276073, 7.865523927612564, 11.775189377413703]:
  Angle -10: cl=119.19684600830078, cd=-123.22183227539062, cm=-20.388002395629883
  Angle -9: cl=118.239501953125, cd=-120.75447082519531, cm=-19.11092185974121
  Angle -8: cl=117.28203582763672, cd=-118.28709411621094, cm=-17.833877563476562
  Angle -7: cl=116.3246841430664, cd=-115.81974029541016, cm=-16.556787490844727
  Angle -6: cl=115.3672866821289, cd=-113.3523941040039, cm=-15.279762268066406
  Angle -5: cl=114.40991973876953, cd=-110.88505554199219, cm=-14.00270938873291
  Angle -4: cl=113.45250701904297, cd=-108.41770935058594, cm=-12.725645065307617
  Angle -3: cl=112.49516296386719, cd=-105.95037078857422, cm=-11.448583602905273
  Angle -2: cl=111.53780364990234, cd=-103.48300170898438, cm=-10.171503067016602
  Angle -1: cl=110.58036041259766, cd=-101.01564025878906, cm=-8.894442558288574
  Angle 0: cl=109.62297821044922, cd=-98.54828643798828, cm=-7.6173882484436035
  Angle 1: cl=108.66561126708984, cd=-96.08094024658203, cm=-6.340341091156006
  Angle 2: cl=107.70819854736328, cd=-93.61360168457031, cm=-5.063282489776611
  Angle 3: cl=106.75081634521484, cd=-91.1462173461914, cm=-3.7861952781677246
  Angle 4: cl=105.79341888427734, cd=-88.67888641357422, cm=-2.5091519355773926
  Angle 5: cl=104.8360366821289, cd=-86.21153259277344, cm=-1.2320971488952637
  Angle 6: cl=103.8786849975586, cd=-83.74420928955078, cm=0.044954732060432434
  Angle 7: cl=102.9212875366211, cd=-81.27680206298828, cm=1.3220534324645996
  Angle 8: cl=101.96389770507812, cd=-78.8094711303711, cm=2.5991053581237793
  Angle 9: cl=101.00652313232422, cd=-76.34209442138672, cm=3.8761696815490723
  Angle 10: cl=100.04913330078125, cd=-73.8747787475586, cm=5.153184413909912
Genotype [0.008559945106971112, 0.4589910773834813, 0.13, -0.8298258375850064, 0.2592155690876401, -0.02288584850502238, 0.1653895766823064, -0.0030185293339827076, 0.0025668547339420113, 7.863733428854413, 11.77385113200538]:
  Angle -10: cl=119.44377899169922, cd=-123.443603515625, cm=-20.44223403930664
  Angle -9: cl=118.48641204833984, cd=-120.97628784179688, cm=-19.1651668548584
  Angle -8: cl=117.52906799316406, cd=-118.50894165039062, cm=-17.888113021850586
  Angle -7: cl=116.57170867919922, cd=-116.0416030883789, cm=-16.611026763916016
  Angle -6: cl=115.61426544189453, cd=-113.5742416381836, cm=-15.333977699279785
  Angle -5: cl=114.65689849853516, cd=-111.10686492919922, cm=-14.056922912597656
  Angle -4: cl=113.69950866699219, cd=-108.63954162597656, cm=-12.779865264892578
  Angle -3: cl=112.74211120605469, cd=-106.17216491699219, cm=-11.50279712677002
  Angle -2: cl=111.78473663330078, cd=-103.70484924316406, cm=-10.225761413574219
  Angle -1: cl=110.82730865478516, cd=-101.23745727539062, cm=-8.948687553405762
  Angle 0: cl=109.86992645263672, cd=-98.7701187133789, cm=-7.671599864959717
  Angle 1: cl=108.91255950927734, cd=-96.30274963378906, cm=-6.394571781158447
  Angle 2: cl=107.95523834228516, cd=-93.83543395996094, cm=-5.117512226104736
  Angle 3: cl=106.99776458740234, cd=-91.3680419921875, cm=-3.8404459953308105
  Angle 4: cl=106.04041290283203, cd=-88.90071105957031, cm=-2.563382625579834
  Angle 5: cl=105.0830078125, cd=-86.43334197998047, cm=-1.2863249778747559
  Angle 6: cl=104.12566375732422, cd=-83.96600341796875, cm=-0.009246394038200378
  Angle 7: cl=103.16825103759766, cd=-81.4986801147461, cm=1.2677903175354004
  Angle 8: cl=102.21088409423828, cd=-79.03130340576172, cm=2.544860363006592
  Angle 9: cl=101.25350952148438, cd=-76.56393432617188, cm=3.8219313621520996
  Angle 10: cl=100.29610443115234, cd=-74.09664154052734, cm=5.098979473114014
Genotype [0.008560074607613884, 0.45874343992536304, 0.12988810948948035, -0.8290273211137025, 0.2593066720604143, -0.022886318666535746, 0.1652235822129527, -0.003009578666374153, 0.0025656580789382827, 7.865257973192197, 11.774166484101777]:
  Angle -10: cl=119.35259246826172, cd=-123.3614501953125, cm=-20.425424575805664
  Angle -9: cl=118.39517974853516, cd=-120.89411926269531, cm=-19.14836883544922
  Angle -8: cl=117.43778991699219, cd=-118.4267349243164, cm=-17.871305465698242
  Angle -7: cl=116.48043060302734, cd=-115.95941162109375, cm=-16.59425926208496
  Angle -6: cl=115.5230484008789, cd=-113.49203491210938, cm=-15.317188262939453
  Angle -5: cl=114.56566619873047, cd=-111.02472686767578, cm=-14.040138244628906
  Angle -4: cl=113.60828399658203, cd=-108.55734252929688, cm=-12.76303768157959
  Angle -3: cl=112.65087127685547, cd=-106.08997344970703, cm=-11.486007690429688
  Angle -2: cl=111.69351959228516, cd=-103.62269592285156, cm=-10.208962440490723
  Angle -1: cl=110.73609161376953, cd=-101.15526580810547, cm=-8.931861877441406
  Angle 0: cl=109.77872467041016, cd=-98.68795776367188, cm=-7.654831409454346
  Angle 1: cl=108.82132720947266, cd=-96.22062683105469, cm=-6.377790927886963
  Angle 2: cl=107.86394500732422, cd=-93.75324249267578, cm=-5.1007208824157715
  Angle 3: cl=106.90656280517578, cd=-91.28588104248047, cm=-3.8236584663391113
  Angle 4: cl=105.9491958618164, cd=-88.81856536865234, cm=-2.5465760231018066
  Angle 5: cl=104.9917221069336, cd=-86.35114288330078, cm=-1.2695269584655762
  Angle 6: cl=104.03441619873047, cd=-83.88382720947266, cm=0.007524922490119934
  Angle 7: cl=103.0770492553711, cd=-81.41648864746094, cm=1.2845911979675293
  Angle 8: cl=102.11966705322266, cd=-78.94915771484375, cm=2.561633586883545
  Angle 9: cl=101.16230010986328, cd=-76.48184967041016, cm=3.838697910308838
  Angle 10: cl=100.2048568725586, cd=-74.01445007324219, cm=5.115781307220459
Genotype [0.008572182712089208, 0.4587635764305318, 0.12988810948948035, -0.8304593218513052, 0.25924084203157777, -0.022890541858485176, 0.16522217334983297, -0.0030061465454386937, 0.0025734149719741214, 7.864902990100903, 11.774116591890635]:
  Angle -10: cl=119.3862533569336, cd=-123.38990783691406, cm=-20.433963775634766
  Angle -9: cl=118.42884063720703, cd=-120.92259979248047, cm=-19.15692710876465
  Angle -8: cl=117.47148895263672, cd=-118.45523071289062, cm=-17.87986946105957
  Angle -7: cl=116.51407623291016, cd=-115.98783874511719, cm=-16.602787017822266
  Angle -6: cl=115.55671691894531, cd=-113.52052307128906, cm=-15.325751304626465
  Angle -5: cl=114.59931182861328, cd=-111.05313110351562, cm=-14.048653602600098
  Angle -4: cl=113.64197540283203, cd=-108.58582305908203, cm=-12.77160358428955
  Angle -3: cl=112.68456268310547, cd=-106.11846160888672, cm=-11.4945650100708
  Angle -2: cl=111.72718811035156, cd=-103.65113830566406, cm=-10.217517852783203
  Angle -1: cl=110.76981353759766, cd=-101.18379974365234, cm=-8.94044303894043
  Angle 0: cl=109.8124008178711, cd=-98.71642303466797, cm=-7.663369655609131
  Angle 1: cl=108.85503387451172, cd=-96.24908447265625, cm=-6.386311054229736
  Angle 2: cl=107.89762115478516, cd=-93.78166198730469, cm=-5.109237194061279
  Angle 3: cl=106.94022369384766, cd=-91.3143539428711, cm=-3.8321900367736816
  Angle 4: cl=105.98290252685547, cd=-88.84701538085938, cm=-2.555121898651123
  Angle 5: cl=105.02550506591797, cd=-86.37967681884766, cm=-1.2780728340148926
  Angle 6: cl=104.06810760498047, cd=-83.91233825683594, cm=-0.001031443476676941
  Angle 7: cl=103.1106948852539, cd=-81.4449462890625, cm=1.2760510444641113
  Angle 8: cl=102.1532974243164, cd=-78.97758483886719, cm=2.5531067848205566
  Angle 9: cl=101.19593048095703, cd=-76.51025390625, cm=3.830167293548584
  Angle 10: cl=100.23854064941406, cd=-74.04290771484375, cm=5.1072258949279785
Genotype [0.008554855575353355, 0.45877271862510294, 0.12992540632632024, -0.8289961958658247, 0.2591852872810949, -0.022886429097862822, 0.16533151149244607, -0.00301436799956123, 0.0025642969940697703, 7.865274683455995, 11.77429640732349]:
  Angle -10: cl=119.38044738769531, cd=-123.3842544555664, cm=-20.43068504333496
  Angle -9: cl=118.42310333251953, cd=-120.91690826416016, cm=-19.15363121032715
  Angle -8: cl=117.46570587158203, cd=-118.44957733154297, cm=-17.876585006713867
  Angle -7: cl=116.50830078125, cd=-115.9822006225586, cm=-16.599515914916992
  Angle -6: cl=115.55091094970703, cd=-113.51483917236328, cm=-15.322439193725586
  Angle -5: cl=114.59353637695312, cd=-111.0474853515625, cm=-14.045393943786621
  Angle -4: cl=113.6361312866211, cd=-108.58016967773438, cm=-12.768366813659668
  Angle -3: cl=112.67876434326172, cd=-106.11284637451172, cm=-11.491299629211426
  Angle -2: cl=111.72135162353516, cd=-103.64546966552734, cm=-10.214232444763184
  Angle -1: cl=110.7639389038086, cd=-101.17810821533203, cm=-8.937173843383789
  Angle 0: cl=109.80658721923828, cd=-98.71073913574219, cm=-7.660069942474365
