Experiment: Combination_Experiment_443
Generation: 12
Timestamp: 20231226_140925

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.00938246369555468, 0.4328458853011931, 0.1285324557333522, -0.8299694243238349, 0.2475018074122352, -0.02027099601597504, 0.1642046993204492, -0.003288215204950838, 0.003708870641176562, 7.922584359638334, 11.838513447118611] - Fitness: -1.1300617759908196
[0.009252730415472126, 0.43051104021408226, 0.12798505070324145, -0.8308862339903567, 0.24727237639057623, -0.02048442141434598, 0.1652471764376155, -0.0033366201072426156, 0.0036608520380421432, 7.890180872240034, 11.79188366242311] - Fitness: -1.130447378950455
[0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385] - Fitness: -1.130523214217241
[0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823] - Fitness: -1.1305314199682772
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.009709666645771624, 0.4370045326727827, 0.12886691422875762, -0.837391713631827, 0.2472528065991585, -0.020573174410055205, 0.15973480763346543, -0.003396666165780486, 0.003867801826101357, 7.8946579623933095, 11.641993788874036] - Fitness: -1.1306597938168081
[0.009609235519445201, 0.43115375001918016, 0.12761084225084865, -0.8421406238230789, 0.24604790727288123, -0.021669912415221287, 0.16610159369689986, -0.0034088484054242024, 0.003898737433654666, 7.764777813036929, 11.560858955332634] - Fitness: -1.1306662065849469
[0.009615736855137051, 0.43606637005683907, 0.12915864226873935, -0.8368792865008603, 0.24678224943733026, -0.020249249977913008, 0.16208309398198037, -0.00336852965385512, 0.0038526711721734806, 7.880960262939957, 11.671732012098902] - Fitness: -1.1306946139194378
[0.009555429564225903, 0.431327991073148, 0.12774967739340398, -0.8325138110988632, 0.2460195764075183, -0.02166604496716116, 0.16605610455453657, -0.0034277222022186934, 0.0039057367499904664, 7.781167246748043, 11.627787133897282] - Fitness: -1.130743044163089
[0.009332257556229216, 0.43354404469367186, 0.1285955595578288, -0.83079481701318, 0.24758337964155538, -0.020245997756371793, 0.1609016571179239, -0.0034323228074262567, 0.0036986659527415934, 7.931865999660175, 11.77137399178179] - Fitness: -1.131003968907413
[0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583] - Fitness: -1.1310315552153534
[0.009542758999061212, 0.43062122286460613, 0.12791239903673887, -0.8404121193699019, 0.24580573812768516, -0.021353405287365734, 0.18292834447484443, -0.003400256243462121, 0.0038840053770496192, 7.773472389678064, 11.615706200863865] - Fitness: -1.1310376837554657
[0.009778775021244152, 0.4382430812375218, 0.12884644923949018, -0.8390747017899296, 0.24739534959402848, -0.02072317953324821, 0.15710604950195473, -0.0034721560307190216, 0.0038959323454197925, 7.897663342677537, 11.576947952979376] - Fitness: -1.1310637223504294
[0.009393463231089007, 0.43092841664003034, 0.12883159294707902, -0.7917723464682511, 0.24501817750574045, -0.02078460574727007, 0.16167681991991645, -0.003427375506968802, 0.003879934893962651, 7.769785614033231, 11.658078349543612] - Fitness: -1.1311647731229775
[0.009285327296319904, 0.4305330215939539, 0.12766560671304367, -0.8341623889565503, 0.2471467457235024, -0.020859781174006713, 0.1630897723257289, -0.003457492506921906, 0.003687400614052193, 7.863674841362231, 11.67394436290968] - Fitness: -1.1311745958946144
[0.009585162377671081, 0.4308164486504861, 0.1276221057558439, -0.8445653163202911, 0.24557992767263204, -0.02180857086227747, 0.1660558369691158, -0.0034880673598244706, 0.003932238614109615, 7.732608524849003, 11.501649754144779] - Fitness: -1.1312052701072548
[0.009441821139898143, 0.42992296135854186, 0.12827892414556444, -0.8397294096696484, 0.2453053730748918, -0.021065909424012295, 0.1794964735347436, -0.003412576492725433, 0.003884526765527478, 7.764376562356173, 11.657299372462607] - Fitness: -1.131300304624674
[0.009504453444842135, 0.4310778102314379, 0.1278303584696769, -0.8301250972339679, 0.24553743137458764, -0.021802769690187282, 0.16598760325557083, -0.0035163780550162074, 0.003942737588613314, 7.757192675415674, 11.602042021991751] - Fitness: -1.1313181444129266
[0.009429733710408577, 0.43164221775853523, 0.1288423566188135, -0.8424287478857595, 0.2448692747765765, -0.020959770632606373, 0.1565025220407774, -0.0034953242633691843, 0.0039031658237751615, 7.755279938546608, 11.578156892796681] - Fitness: -1.1313191289242481
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.008739720017193255, 0.4318661548906796, 0.12824810479431847, -0.8379200182011168, 0.24626730159183474, -0.020590489354941354, 0.16130900136551446, -0.0036448542258818873, 0.0037588523910040937, 7.838045227696917, 11.58744313999129] - Fitness: -1.1314241927667006
[0.009442540744625569, 0.4302715889812822, 0.12801577900064087, -0.8447966299303121, 0.24492780713529022, -0.021548842900164046, 0.18412265702071978, -0.0034891408123535203, 0.003947303954767704, 7.708306702064291, 11.555170730538716] - Fitness: -1.1314409132263405
[0.009488469664796807, 0.43197326866360153, 0.128550647149699, -0.8481679985733959, 0.244394351557228, -0.021873400268852657, 0.16563797208311715, -0.0036391465219281103, 0.003955114788387639, 7.703550136789556, 11.412849377821484] - Fitness: -1.1314908390463887
[0.009491529272061698, 0.4332870547364299, 0.12893683863523933, -0.8398720767775624, 0.24560499137873737, -0.02042820192877212, 0.16587706005094371, -0.0034317971128544522, 0.0038833392136522794, 7.807303487530219, 11.637497506160598] - Fitness: -1.1314937089273933
[0.009574585189091519, 0.43597053230164373, 0.12919400647055712, -0.8384931801753386, 0.2462739344938226, -0.02045281351764765, 0.16131369937098444, -0.003491648565912617, 0.0038974089987304198, 7.8599410096093445, 11.635173793876413] - Fitness: -1.1315388548993273
[0.008859580025789881, 0.43120588859800196, 0.12806682067925781, -0.8361460001409107, 0.2465875961774111, -0.020591450903446107, 0.16138536921446275, -0.0036169139879449336, 0.003710979388904698, 7.8523481742435965, 11.615388048497643] - Fitness: -1.1316128433149235
[0.009808220487422449, 0.44019246763219066, 0.1292295044757139, -0.8390997860986105, 0.2475660861840585, -0.0207930999783304, 0.15332786357734962, -0.0035981693996038682, 0.003939696148472446, 7.922218205142458, 11.558439779048552] - Fitness: -1.1316515932123925
[0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472] - Fitness: -1.131671220317809
[0.00898509398888423, 0.4324880676929045, 0.1279719230756191, -0.8455980130823104, 0.24542695607684878, -0.02123397144943013, 0.16211308961553705, -0.0036764343616685624, 0.0039084590944240775, 7.757328797670999, 11.433034886749779] - Fitness: -1.131678506361635
[0.009685749245046192, 0.4368352654818557, 0.12884425671357086, -0.8405467644672974, 0.24665787347664694, -0.02107101823002626, 0.15796745951271862, -0.0035913022494216285, 0.003945799783746736, 7.856653219099414, 11.560365178383304] - Fitness: -1.131775633344049
[0.009502274669047715, 0.43306981999554495, 0.1288638839622825, -0.84737088659106, 0.24457146931824864, -0.021310100403278985, 0.14615392628249926, -0.003631221776169949, 0.003949627683400183, 7.726268587573362, 11.418313979302816] - Fitness: -1.1317829744589674
[0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089] - Fitness: -1.1318354939229531
[0.009916991772189207, 0.44072017836699995, 0.12880551926095524, -0.8424406781061349, 0.2476804355837685, -0.02102318977963423, 0.15184853323893327, -0.0036231357605960943, 0.003952193384056663, 7.903674103245992, 11.446856281190058] - Fitness: -1.1318778049822456
[0.009753984942284445, 0.4397913558620429, 0.12944165327399573, -0.8394680024937882, 0.24716514867566813, -0.020421010026987534, 0.15505640668572246, -0.0035778215405223887, 0.003928229837102509, 7.910736236103372, 11.567211687128687] - Fitness: -1.1318929195178515
[0.009429425480524022, 0.43189739707622543, 0.1288259368184893, -0.8413684719159135, 0.2450163623494409, -0.020517677904201684, 0.16777404308542537, -0.003463430842354118, 0.003898673234391678, 7.77047509982535, 11.620380253191447] - Fitness: -1.1318940591807207
[0.009291493758244677, 0.42939851053355593, 0.12843399409141748, -0.8463061755102637, 0.24398847658629935, -0.021359065843209762, 0.18128794235355666, -0.0035459033460625315, 0.003979474632104605, 7.666628030935513, 11.566496166974883] - Fitness: -1.131897530681771
[0.009699736255601438, 0.43626786178137134, 0.12863791112214448, -0.8421637978874786, 0.2464732665626548, -0.02111319748966605, 0.1587259245328873, -0.0035861951749398373, 0.003944860517243841, 7.835168648846134, 11.517302791349461] - Fitness: -1.1319013919722922
[0.009591108497307554, 0.434041703488557, 0.1285541070527391, -0.8420253577781506, 0.24586968205209797, -0.021158201344681965, 0.16216462017986433, -0.0035677248821117087, 0.003941194083837431, 7.800915921646205, 11.552526046429163] - Fitness: -1.1319176515970295
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009373852980719785, 0.4295893869029283, 0.12838649891392834, -0.8417484775594943, 0.2446625130309843, -0.021248209054713786, 0.16904201147381837, -0.0035307842964554517, 0.0039338612170246095, 7.732410467246347, 11.622972556588566] - Fitness: -1.1319605808475663
[0.009099300042983136, 0.42988535601264677, 0.12770425244913647, -0.8325979640204983, 0.2472281853485638, -0.02059337400045561, 0.16153810491235931, -0.003561033512071026, 0.0036152333847059054, 7.880954067336956, 11.671277865510348] - Fitness: -1.1319752106720382
[0.009227640983326343, 0.43213875780133926, 0.1276525481012088, -0.847662992462701, 0.24532707790493213, -0.02155667404517927, 0.16259150158949665, -0.0036642841916249462, 0.003935389444034673, 7.731273529204721, 11.383775668635376] - Fitness: -1.1319875185866668
[0.00935877369059234, 0.4291726013730871, 0.12846503772426313, -0.842784274687371, 0.24444037317043654, -0.021128905720939187, 0.16996536839814422, -0.0035209323022012367, 0.003931038115497722, 7.715018924016695, 11.597583970103681] - Fitness: -1.132008169789953
[0.009440806760293676, 0.4301208611811858, 0.12807376118928473, -0.8434407212046711, 0.24484144806182387, -0.021626854733417973, 0.16724665138345662, -0.003577567949057149, 0.003958007054295318, 7.725523247013326, 11.564215977052806] - Fitness: -1.1320280395970987
[0.009762212251924429, 0.4422671023117607, 0.12960914963825326, -0.8351402884770076, 0.24854310290027368, -0.02026668276579941, 0.1485411333612699, -0.0036580532834167272, 0.003860892556635869, 8.005563542880713, 11.592552724975093] - Fitness: -1.1320334540424588
[0.00973411527567387, 0.43953250915078895, 0.12952908732105065, -0.8407153554448079, 0.24686361204266244, -0.020333174658752784, 0.15553969767262044, -0.0035923793602168465, 0.003930910678898092, 7.892676295730087, 11.528737058265213] - Fitness: -1.1320812789204504

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342]:
  Angle -10: cl=122.10147857666016, cd=-124.29248809814453, cm=-21.25718879699707
  Angle -9: cl=121.14411163330078, cd=-121.82515716552734, cm=-19.980161666870117
  Angle -8: cl=120.18669891357422, cd=-119.3577880859375, cm=-18.703088760375977
  Angle -7: cl=119.22930145263672, cd=-116.8904037475586, cm=-17.42603302001953
  Angle -6: cl=118.27192687988281, cd=-114.42311096191406, cm=-16.148996353149414
  Angle -5: cl=117.31456756591797, cd=-111.95574951171875, cm=-14.87192440032959
  Angle -4: cl=116.35716247558594, cd=-109.48835754394531, cm=-13.594826698303223
  Angle -3: cl=115.3997573852539, cd=-107.02103424072266, cm=-12.317815780639648
  Angle -2: cl=114.44237518310547, cd=-104.55364990234375, cm=-11.040743827819824
  Angle -1: cl=113.48503875732422, cd=-102.08633422851562, cm=-9.763663291931152
  Angle 0: cl=112.52762603759766, cd=-99.61898040771484, cm=-8.48660945892334
  Angle 1: cl=111.57020568847656, cd=-97.15158081054688, cm=-7.20953893661499
  Angle 2: cl=110.61288452148438, cd=-94.68426513671875, cm=-5.932492733001709
  Angle 3: cl=109.65546417236328, cd=-92.21687316894531, cm=-4.655416965484619
  Angle 4: cl=108.69808197021484, cd=-89.74958801269531, cm=-3.378378391265869
  Angle 5: cl=107.74073028564453, cd=-87.2822265625, cm=-2.101306438446045
  Angle 6: cl=106.78328704833984, cd=-84.81484985351562, cm=-0.8242669701576233
  Angle 7: cl=105.82595825195312, cd=-82.3475112915039, cm=0.45280879735946655
  Angle 8: cl=104.8685531616211, cd=-79.88018035888672, cm=1.7298684120178223
  Angle 9: cl=103.9111557006836, cd=-77.41281127929688, cm=3.0069355964660645
  Angle 10: cl=102.95378875732422, cd=-74.94547271728516, cm=4.28400182723999
Genotype [0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492]:
  Angle -10: cl=121.95692443847656, cd=-124.1549301147461, cm=-21.195436477661133
  Angle -9: cl=120.99951934814453, cd=-121.68756103515625, cm=-19.918363571166992
  Angle -8: cl=120.04216766357422, cd=-119.2202377319336, cm=-18.641328811645508
  Angle -7: cl=119.08475494384766, cd=-116.75291442871094, cm=-17.364267349243164
  Angle -6: cl=118.12743377685547, cd=-114.28555297851562, cm=-16.087190628051758
  Angle -5: cl=117.16999053955078, cd=-111.8182373046875, cm=-14.810152053833008
  Angle -4: cl=116.21260833740234, cd=-109.3508529663086, cm=-13.533088684082031
  Angle -3: cl=115.25526428222656, cd=-106.88349151611328, cm=-12.25602912902832
  Angle -2: cl=114.29781341552734, cd=-104.4161376953125, cm=-10.978987693786621
  Angle -1: cl=113.34049224853516, cd=-101.9488296508789, cm=-9.701900482177734
  Angle 0: cl=112.38309478759766, cd=-99.48143005371094, cm=-8.424850463867188
  Angle 1: cl=111.42570495605469, cd=-97.01405334472656, cm=-7.147766590118408
  Angle 2: cl=110.46831512451172, cd=-94.5467529296875, cm=-5.870716571807861
  Angle 3: cl=109.51090240478516, cd=-92.07939910888672, cm=-4.59365701675415
  Angle 4: cl=108.55354309082031, cd=-89.61204528808594, cm=-3.316606044769287
  Angle 5: cl=107.59615325927734, cd=-87.14466857910156, cm=-2.039538860321045
  Angle 6: cl=106.63876342773438, cd=-84.67727661132812, cm=-0.7624602913856506
  Angle 7: cl=105.68135833740234, cd=-82.20994567871094, cm=0.5145620703697205
  Angle 8: cl=104.72398376464844, cd=-79.74260711669922, cm=1.7916417121887207
  Angle 9: cl=103.76659393310547, cd=-77.27528381347656, cm=3.068692684173584
  Angle 10: cl=102.80924224853516, cd=-74.80796813964844, cm=4.3457207679748535
Genotype [0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353]:
  Angle -10: cl=123.34991455078125, cd=-125.37295532226562, cm=-21.48093605041504
  Angle -9: cl=122.39250946044922, cd=-122.90557098388672, cm=-20.20387077331543
  Angle -8: cl=121.43509674072266, cd=-120.438232421875, cm=-18.926815032958984
  Angle -7: cl=120.47772979736328, cd=-117.9708251953125, cm=-17.649703979492188
  Angle -6: cl=119.52031707763672, cd=-115.50348663330078, cm=-16.372705459594727
  Angle -5: cl=118.56295013427734, cd=-113.0361557006836, cm=-15.0956449508667
  Angle -4: cl=117.6055679321289, cd=-110.56884765625, cm=-13.81859016418457
  Angle -3: cl=116.64813995361328, cd=-108.10142517089844, cm=-12.541522026062012
  Angle -2: cl=115.69080352783203, cd=-105.63409423828125, cm=-11.264447212219238
  Angle -1: cl=114.73339080810547, cd=-103.16675567626953, cm=-9.987388610839844
  Angle 0: cl=113.77603149414062, cd=-100.69940185546875, cm=-8.710342407226562
  Angle 1: cl=112.81864929199219, cd=-98.23204803466797, cm=-7.433238506317139
  Angle 2: cl=111.86126708984375, cd=-95.76472473144531, cm=-6.1562113761901855
  Angle 3: cl=110.9039077758789, cd=-93.29737091064453, cm=-4.879130840301514
  Angle 4: cl=109.94645690917969, cd=-90.83000183105469, cm=-3.6020865440368652
  Angle 5: cl=108.98905944824219, cd=-88.36264038085938, cm=-2.3250184059143066
  Angle 6: cl=108.03166198730469, cd=-85.89530181884766, cm=-1.04799222946167
  Angle 7: cl=107.0743179321289, cd=-83.427978515625, cm=0.2290930300951004
  Angle 8: cl=106.116943359375, cd=-80.96062469482422, cm=1.506147861480713
  Angle 9: cl=105.15955352783203, cd=-78.49327850341797, cm=2.783176898956299
  Angle 10: cl=104.20215606689453, cd=-76.0259017944336, cm=4.060265064239502
Genotype [0.00938246369555468, 0.4328458853011931, 0.1285324557333522, -0.8299694243238349, 0.2475018074122352, -0.02027099601597504, 0.1642046993204492, -0.003288215204950838, 0.003708870641176562, 7.922584359638334, 11.838513447118611]:
  Angle -10: cl=122.52425384521484, cd=-124.62411499023438, cm=-21.29466438293457
  Angle -9: cl=121.56684112548828, cd=-122.15676879882812, cm=-20.01759910583496
  Angle -8: cl=120.60945892333984, cd=-119.68946838378906, cm=-18.740591049194336
  Angle -7: cl=119.65210723876953, cd=-117.22212219238281, cm=-17.463529586791992
  Angle -6: cl=118.69473266601562, cd=-114.75476837158203, cm=-16.186437606811523
  Angle -5: cl=117.7373046875, cd=-112.28738403320312, cm=-14.909382820129395
  Angle -4: cl=116.77993774414062, cd=-109.82006072998047, cm=-13.632333755493164
  Angle -3: cl=115.82250213623047, cd=-107.35267639160156, cm=-12.355270385742188
  Angle -2: cl=114.8651351928711, cd=-104.88532257080078, cm=-11.078203201293945
  Angle -1: cl=113.90775299072266, cd=-102.41798400878906, cm=-9.801145553588867
  Angle 0: cl=112.95035552978516, cd=-99.95059967041016, cm=-8.52408218383789
  Angle 1: cl=111.99296569824219, cd=-97.48323059082031, cm=-7.247019290924072
  Angle 2: cl=111.03560638427734, cd=-95.01592254638672, cm=-5.96995210647583
  Angle 3: cl=110.0782470703125, cd=-92.54859924316406, cm=-4.692920207977295
  Angle 4: cl=109.12085723876953, cd=-90.08124542236328, cm=-3.415830135345459
  Angle 5: cl=108.16345977783203, cd=-87.61387634277344, cm=-2.138763904571533
  Angle 6: cl=107.20604705810547, cd=-85.14652252197266, cm=-0.8617292046546936
  Angle 7: cl=106.24866485595703, cd=-82.67915344238281, cm=0.41534656286239624
  Angle 8: cl=105.2912368774414, cd=-80.21176147460938, cm=1.692396640777588
  Angle 9: cl=104.33386993408203, cd=-77.74443817138672, cm=2.969438076019287
  Angle 10: cl=103.37653350830078, cd=-75.27711486816406, cm=4.246495723724365
Genotype [0.009252730415472126, 0.43051104021408226, 0.12798505070324145, -0.8308862339903567, 0.24727237639057623, -0.02048442141434598, 0.1652471764376155, -0.0033366201072426156, 0.0036608520380421432, 7.890180872240034, 11.79188366242311]:
  Angle -10: cl=121.71044158935547, cd=-123.8701171875, cm=-21.12946891784668
  Angle -9: cl=120.75304412841797, cd=-121.40277862548828, cm=-19.852407455444336
  Angle -8: cl=119.7956771850586, cd=-118.9354248046875, cm=-18.57534408569336
  Angle -7: cl=118.83830261230469, cd=-116.46809387207031, cm=-17.29828453063965
  Angle -6: cl=117.8808822631836, cd=-114.00078582763672, cm=-16.021259307861328
  Angle -5: cl=116.92350769042969, cd=-111.53337860107422, cm=-14.744179725646973
  Angle -4: cl=115.96613311767578, cd=-109.06605529785156, cm=-13.467131614685059
  Angle -3: cl=115.0087661743164, cd=-106.59870147705078, cm=-12.190071105957031
  Angle -2: cl=114.05133819580078, cd=-104.13130950927734, cm=-10.913007736206055
  Angle -1: cl=113.09394073486328, cd=-101.66397857666016, cm=-9.63593864440918
  Angle 0: cl=112.13658905029297, cd=-99.19664764404297, cm=-8.358888626098633
  Angle 1: cl=111.1791763305664, cd=-96.72928619384766, cm=-7.0818257331848145
  Angle 2: cl=110.2217788696289, cd=-94.26189422607422, cm=-5.804744243621826
  Angle 3: cl=109.26438903808594, cd=-91.79457092285156, cm=-4.5276970863342285
  Angle 4: cl=108.30699920654297, cd=-89.32719421386719, cm=-3.2506251335144043
  Angle 5: cl=107.34965515136719, cd=-86.85987854003906, cm=-1.9735713005065918
  Angle 6: cl=106.39225006103516, cd=-84.39252471923828, cm=-0.6965146660804749
  Angle 7: cl=105.43489074707031, cd=-81.92515563964844, cm=0.5805391669273376
  Angle 8: cl=104.47750091552734, cd=-79.45783996582031, cm=1.8576045036315918
  Angle 9: cl=103.5201187133789, cd=-76.990478515625, cm=3.134671688079834
  Angle 10: cl=102.5627212524414, cd=-74.52308654785156, cm=4.411747455596924
Genotype [0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385]:
  Angle -10: cl=121.99919891357422, cd=-124.11894226074219, cm=-21.239139556884766
  Angle -9: cl=121.0418472290039, cd=-121.6515884399414, cm=-19.962100982666016
  Angle -8: cl=120.08441925048828, cd=-119.18421936035156, cm=-18.685054779052734
  Angle -7: cl=119.12706756591797, cd=-116.71688079833984, cm=-17.40797996520996
  Angle -6: cl=118.16962432861328, cd=-114.24949645996094, cm=-16.130903244018555
  Angle -5: cl=117.21224212646484, cd=-111.78213500976562, cm=-14.853859901428223
  Angle -4: cl=116.2548599243164, cd=-109.31478881835938, cm=-13.576780319213867
  Angle -3: cl=115.2975082397461, cd=-106.84745025634766, cm=-12.299736022949219
  Angle -2: cl=114.34009552001953, cd=-104.38008880615234, cm=-11.022664070129395
  Angle -1: cl=113.38274383544922, cd=-101.9127426147461, cm=-9.745597839355469
  Angle 0: cl=112.42530059814453, cd=-99.44539642333984, cm=-8.4685640335083
