Experiment: Combination_Experiment_443
Generation: 78
Timestamp: 20231226_142343

Genotypes and their Fitness Values:
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822] - Fitness: -1.1134637565522545
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538] - Fitness: -1.1135275182075621
[0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052] - Fitness: -1.1135317982421153
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008544797494172486, 0.45442016746106256, 0.12957142908622138, -0.8280449684951039, 0.258341696687668, -0.02280298789472077, 0.1657390049761706, -0.003029601303584824, 0.002646567245980702, 7.867299821914182, 11.773469034507213] - Fitness: -1.1135601262422112
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860003268337289, 0.45107457083861024, 0.12973558467835736, -0.8276025658143761, 0.2584709182939031, -0.022831111237742927, 0.16612796357382403, -0.0030311398880172504, 0.002567484584316764, 7.866183682570146, 11.776267187563363] - Fitness: -1.113571639336655
[0.008608213055473745, 0.45107935329081494, 0.1296728275559988, -0.8276387505087789, 0.25895972266723244, -0.02296026133519897, 0.1660997581933547, -0.0030344871887445918, 0.002664292244308496, 7.866788437618572, 11.776275513018401] - Fitness: -1.1135726668934112
[0.008613231143202442, 0.45322273496280313, 0.12968193047683427, -0.8636214037746393, 0.25835848961614993, -0.022804837494716946, 0.16580013313709013, -0.003029486871743369, 0.0026010536334628133, 7.866429682805812, 11.774081093794935] - Fitness: -1.1135736450372924
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008624768927214478, 0.458570500556834, 0.12957841583054713, -0.8278001288007972, 0.25812428145997524, -0.022755598843138602, 0.16511037571683337, -0.0030245751353385917, 0.0026482761517106707, 7.8667537678271335, 11.769409933243832] - Fitness: -1.1135854399963632
[0.008609098990181226, 0.4515447774513518, 0.12971979564223435, -0.8276310945204364, 0.25851902570301977, -0.02285408156317094, 0.16603018397327385, -0.0030315645514527078, 0.0025943751556785884, 7.86639333635977, 11.775391175922717] - Fitness: -1.113589185291963
[0.008596498578076602, 0.45107768239131163, 0.12978382617812312, -0.8275340373739938, 0.2585401990586301, -0.022819602167103444, 0.16611670145307075, -0.003031575353504865, 0.002601226876475146, 7.86624428451567, 11.776021600943517] - Fitness: -1.1135919009395148
[0.008606775838698661, 0.4515636521086442, 0.12987248678805605, -0.8274279082796826, 0.25847162741048757, -0.022843401944575917, 0.16614691990855884, -0.003029943803978535, 0.0026587803110423402, 7.865958608475802, 11.776068360810683] - Fitness: -1.1135928903456807
[0.008623138306258429, 0.457855750835251, 0.12959780739013643, -0.8277590017129093, 0.2582060131563691, -0.02276055625561612, 0.16521165452968556, -0.0030258282937055975, 0.0026506553929886443, 7.866738854765744, 11.770040454772662] - Fitness: -1.113595870346171
[0.008608326200884331, 0.4518336518135043, 0.12980873018208408, -0.8274955960396027, 0.2584767883310759, -0.02286891086090049, 0.16606506099878926, -0.003030754965852045, 0.0026572304596149043, 7.866233472739005, 11.775532302740501] - Fitness: -1.1135992212117911
[0.008611013022631573, 0.45250718725936984, 0.12963218015671685, -0.8277814464749916, 0.25862055952548285, -0.02289723267685883, 0.16591288744425203, -0.0030307093751520994, 0.002639300557948694, 7.8667001607659035, 11.774967527908707] - Fitness: -1.113600968913437
[0.00860716932281267, 0.45176057294997635, 0.12987477369908615, -0.8273841843295641, 0.2585588056665382, -0.022815180366931566, 0.1661581239415367, -0.0030321757739701144, 0.0026647256691645737, 7.844758499186102, 11.776142122372313] - Fitness: -1.1136011716156677
[0.008567196241258727, 0.4544924112357338, 0.1295660215559979, -0.8282154843650034, 0.2581891570853534, -0.022802266302515226, 0.1657190304569397, -0.0030250954458812926, 0.0026447788754674828, 7.866777568428599, 11.77335227695141] - Fitness: -1.1136087075330998
[0.008608916427055347, 0.4521290330755025, 0.12981216054862924, -0.8274300101144249, 0.2586075557151519, -0.02282657849443396, 0.1660818670482561, -0.0030341029208394146, 0.002666148496798255, 7.834433308804453, 11.775642945082947] - Fitness: -1.1136120046664166
[0.008611426925255673, 0.4523736512232246, 0.12968121697014012, -0.8276309715594427, 0.25848711017225257, -0.022919928693549627, 0.1659013431792502, -0.0030323772895990654, 0.002654130756760033, 7.866783201265408, 11.774460186600141] - Fitness: -1.1136130061623615
[0.008604076156928354, 0.4510260474355907, 0.12993481381852573, -0.8272972161489572, 0.2587074966782212, -0.02279991762167294, 0.1663196597336819, -0.0030321644750459947, 0.002666909660437703, 7.865740385581686, 11.77708135776722] - Fitness: -1.1136135070213926
[0.008610822850554528, 0.4537667222745329, 0.1297545045516772, -0.8276098727841606, 0.25854300012884107, -0.022797103482686015, 0.1658629168502481, -0.003032728384348835, 0.002648954773552083, 7.866746777509593, 11.774225810084268] - Fitness: -1.1136135495436368
[0.00861484273671222, 0.4542907620114487, 0.12958105371906736, -0.8278784443038167, 0.25845643608005964, -0.022846369480495544, 0.1656767571118472, -0.0030280764204939515, 0.0026341007550832254, 7.866742927958173, 11.77348006115815] - Fitness: -1.1136136504635021
[0.008617557993842997, 0.45570406254738033, 0.1296733611979097, -0.827621728445642, 0.25841279294580777, -0.02277591775601917, 0.16554531062370192, -0.003028622714124575, 0.0026568012882526274, 7.866480805412696, 11.772150930467753] - Fitness: -1.1136137558618728
[0.00861252141909113, 0.4532198302797723, 0.12959123877410833, -0.8278387724848593, 0.2586539128379387, -0.02287771032126318, 0.16581963887905, -0.0030300889427190437, 0.002643293844962721, 7.866794544449972, 11.774526759958142] - Fitness: -1.1136148021309475
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008619978210912035, 0.4564312439853663, 0.12965399620675788, -0.8276829173341302, 0.25811509373075237, -0.02276894346414191, 0.16537907122952916, -0.0030241178801888808, 0.002650085311384139, 7.866179772925058, 11.771251357754563] - Fitness: -1.1136162848280584
[0.008612413006210486, 0.4532211042436473, 0.12961185645707585, -0.827852794458098, 0.25845097795460803, -0.02286571834768876, 0.16581945206970067, -0.0030288204683558534, 0.0026268047147687927, 7.866656022339569, 11.774313535353858] - Fitness: -1.1136166301020038
[0.008619485371954401, 0.4564326254748015, 0.12956068360898548, -0.8279577879417317, 0.2580614825643015, -0.02278368779896027, 0.16539099357744164, -0.003024051376043767, 0.0026157145753242343, 7.866639694974571, 11.771386663558168] - Fitness: -1.1136184334622277
[0.008615446450250405, 0.4542905737725637, 0.12966681715432785, -0.8276564528077375, 0.2583621519271522, -0.02279338202333502, 0.16567149280985674, -0.0030291027846421157, 0.0026191737141567388, 7.866522798084862, 11.773154561806729] - Fitness: -1.1136191366092743
[0.00861987706434633, 0.4564262513920849, 0.12963659050931498, -0.8276767475371332, 0.25836947654915676, -0.022770471080571168, 0.16541421215538993, -0.003028334610439609, 0.0026554138755445914, 7.866709028642964, 11.771301497830319] - Fitness: -1.1136192304202797
[0.00860928277567983, 0.4513953223503409, 0.12972942537594218, -0.8276104645879228, 0.25846620683834437, -0.022840907031017377, 0.1660237482420726, -0.003031125731101072, 0.0025953235064898727, 7.866373537250519, 11.77543480270031] - Fitness: -1.113620077988056
[0.008617075046349882, 0.45557337495963957, 0.12958391957352927, -0.8279041875341226, 0.2580174869752505, -0.02278710818737764, 0.165515178119038, -0.0030211908904141816, 0.0026150111283983974, 7.865900716372017, 11.772181833212127] - Fitness: -1.113621317376255
[0.008607878783848949, 0.45107796681641943, 0.1296116088841902, -0.8277594288469442, 0.25904886635369684, -0.022940392002798453, 0.16610540241345556, -0.0030341139871692276, 0.0026616800247217126, 7.866897777433573, 11.776620157558124] - Fitness: -1.1136229455300284
[0.00862115100962494, 0.45719769017426026, 0.1295909506471055, -0.8278771507971776, 0.25817620850719464, -0.022768568773185074, 0.16530771577068717, -0.0030250620227352328, 0.00265049368826249, 7.866730959886752, 11.770676423238662] - Fitness: -1.113623601562108
[0.008614767837635283, 0.454628218403445, 0.12971113810179632, -0.8275530918120084, 0.25851618284052713, -0.022783598506220692, 0.16571213867071005, -0.003030019924334064, 0.002659874235884619, 7.866351780736171, 11.773206168315301] - Fitness: -1.1136256521687375
[0.008604276678228873, 0.4510272448039241, 0.12990222072778862, -0.8272995578435146, 0.25883059223267635, -0.02280368437654602, 0.16632417073647388, -0.003034085972453235, 0.002669424483707949, 7.865906138397831, 11.777051798175306] - Fitness: -1.1136303269797267
[0.008589430367484028, 0.4510839054967145, 0.1298803091776546, -0.8273969804932291, 0.25867876058808414, -0.022796584025824473, 0.16609417721156422, -0.0030324462844800943, 0.0026687114607919097, 7.866365488406718, 11.775530427703828] - Fitness: -1.1136317540637348
[0.008608855859201415, 0.4515387559474302, 0.12978471204659356, -0.8275250395129197, 0.2584303006422429, -0.022847169703224396, 0.1660433873111416, -0.003030552215670348, 0.002633226359013919, 7.866273659256209, 11.775528204146497] - Fitness: -1.1136322835256798
[0.008608800529106515, 0.4510870573432819, 0.12971215712184714, -0.8276260107136438, 0.25835116499414534, -0.022827748437480797, 0.16605741379155695, -0.003030255045945875, 0.0025648134720749607, 7.86624345224771, 11.775934157771346] - Fitness: -1.113632349260174
[0.008612410635540697, 0.45286595332655494, 0.12968693424771538, -0.8275216616841463, 0.25870505581237924, -0.022849374749438746, 0.1659293532616949, -0.003037957214578015, 0.002668994152065617, 7.813782928041157, 11.774644590504217] - Fitness: -1.113634993102864
[0.008602612546751928, 0.4510407032340542, 0.12985896932603772, -0.8275104534983282, 0.2587676581104891, -0.022821468300732613, 0.16629709173062313, -0.0030373284447776597, 0.0026478210272610414, 7.866752059338825, 11.777016046958671] - Fitness: -1.1136402879123337
[0.008607948420773063, 0.45248316833165225, 0.12979985277740363, -0.8275395459041603, 0.25853748749130734, -0.022805110255288003, 0.16602413415786557, -0.003032454031259008, 0.0026500402693561634, 7.866402380568347, 11.775330664790705] - Fitness: -1.1136407927522622
[0.00861061635778363, 0.45320440088045133, 0.12977029450308658, -0.8275540921070765, 0.2584224021817165, -0.022796931232565695, 0.1658876553714868, -0.003030016824499683, 0.0026511498904037245, 7.866227541183108, 11.774487973706723] - Fitness: -1.1136422974577795
[0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224] - Fitness: -1.1136428538065912

Detailed Results for Each Genotype:
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725]:
  Angle -10: cl=119.60881805419922, cd=-123.52330017089844, cm=-20.477275848388672
  Angle -9: cl=118.65142059326172, cd=-121.05591583251953, cm=-19.2001895904541
  Angle -8: cl=117.69406127929688, cd=-118.58857727050781, cm=-17.923112869262695
  Angle -7: cl=116.73665618896484, cd=-116.12120819091797, cm=-16.64606285095215
  Angle -6: cl=115.77925872802734, cd=-113.65391540527344, cm=-15.369022369384766
  Angle -5: cl=114.8219223022461, cd=-111.18656158447266, cm=-14.091978073120117
  Angle -4: cl=113.8645248413086, cd=-108.71922302246094, cm=-12.814908981323242
  Angle -3: cl=112.90714263916016, cd=-106.2518539428711, cm=-11.537819862365723
  Angle -2: cl=111.94969940185547, cd=-103.78445434570312, cm=-10.260773658752441
  Angle -1: cl=110.9923095703125, cd=-101.31710052490234, cm=-8.983713150024414
  Angle 0: cl=110.03496551513672, cd=-98.84976959228516, cm=-7.7066473960876465
  Angle 1: cl=109.07752227783203, cd=-96.38239288330078, cm=-6.429588794708252
  Angle 2: cl=108.12017822265625, cd=-93.91506958007812, cm=-5.152536869049072
  Angle 3: cl=107.16277313232422, cd=-91.44774627685547, cm=-3.8754773139953613
  Angle 4: cl=106.20541381835938, cd=-88.98037719726562, cm=-2.5984044075012207
  Angle 5: cl=105.2480239868164, cd=-86.51302337646484, cm=-1.3213601112365723
  Angle 6: cl=104.29061889648438, cd=-84.04560089111328, cm=-0.04426150023937225
  Angle 7: cl=103.33324432373047, cd=-81.57833862304688, cm=1.232764720916748
  Angle 8: cl=102.37586212158203, cd=-79.1109848022461, cm=2.5098328590393066
  Angle 9: cl=101.41849517822266, cd=-76.64360046386719, cm=3.7868895530700684
  Angle 10: cl=100.46106719970703, cd=-74.17625427246094, cm=5.0639519691467285
Genotype [0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633]:
  Angle -10: cl=119.12936401367188, cd=-123.07084655761719, cm=-20.41620635986328
  Angle -9: cl=118.1719741821289, cd=-120.60343933105469, cm=-19.13911247253418
  Angle -8: cl=117.2145767211914, cd=-118.13607025146484, cm=-17.8620662689209
  Angle -7: cl=116.2571792602539, cd=-115.66875457763672, cm=-16.584989547729492
  Angle -6: cl=115.2997817993164, cd=-113.20137786865234, cm=-15.307924270629883
  Angle -5: cl=114.34244537353516, cd=-110.73403930664062, cm=-14.030837059020996
  Angle -4: cl=113.3850326538086, cd=-108.26668548583984, cm=-12.753808975219727
  Angle -3: cl=112.42764282226562, cd=-105.79933166503906, cm=-11.476768493652344
  Angle -2: cl=111.47026062011719, cd=-103.33198547363281, cm=-10.19970417022705
  Angle -1: cl=110.51288604736328, cd=-100.8646240234375, cm=-8.922622680664062
  Angle 0: cl=109.55551147460938, cd=-98.39724731445312, cm=-7.645568370819092
  Angle 1: cl=108.59806823730469, cd=-95.92990112304688, cm=-6.368510723114014
  Angle 2: cl=107.64070892333984, cd=-93.46257019042969, cm=-5.0914530754089355
  Angle 3: cl=106.68328094482422, cd=-90.99520111083984, cm=-3.8144021034240723
  Angle 4: cl=105.72590637207031, cd=-88.52782440185547, cm=-2.5373082160949707
  Angle 5: cl=104.76856231689453, cd=-86.06049346923828, cm=-1.2602639198303223
  Angle 6: cl=103.8111801147461, cd=-83.59317016601562, cm=0.016804173588752747
  Angle 7: cl=102.85377502441406, cd=-81.12580871582031, cm=1.2938599586486816
  Angle 8: cl=101.89636993408203, cd=-78.6584701538086, cm=2.570896625518799
  Angle 9: cl=100.93901824951172, cd=-76.19111633300781, cm=3.8479771614074707
  Angle 10: cl=99.98161315917969, cd=-73.72373962402344, cm=5.125025272369385
Genotype [0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822]:
  Angle -10: cl=119.10043334960938, cd=-123.03913116455078, cm=-20.38852882385254
  Angle -9: cl=118.1430435180664, cd=-120.5717544555664, cm=-19.111486434936523
  Angle -8: cl=117.18568420410156, cd=-118.1044921875, cm=-17.834474563598633
  Angle -7: cl=116.228271484375, cd=-115.6371078491211, cm=-16.5573787689209
  Angle -6: cl=115.2708969116211, cd=-113.16975402832031, cm=-15.280315399169922
  Angle -5: cl=114.31351470947266, cd=-110.70243835449219, cm=-14.003279685974121
  Angle -4: cl=113.35609436035156, cd=-108.23504638671875, cm=-12.726191520690918
  Angle -3: cl=112.39875030517578, cd=-105.76773834228516, cm=-11.449156761169434
  Angle -2: cl=111.44135284423828, cd=-103.30033874511719, cm=-10.172069549560547
  Angle -1: cl=110.48397064208984, cd=-100.83301544189453, cm=-8.895026206970215
  Angle 0: cl=109.52658081054688, cd=-98.36563873291016, cm=-7.617940425872803
  Angle 1: cl=108.56920623779297, cd=-95.8982925415039, cm=-6.340893268585205
  Angle 2: cl=107.61176300048828, cd=-93.43090057373047, cm=-5.063807964324951
  Angle 3: cl=106.6544189453125, cd=-90.9636001586914, cm=-3.7867588996887207
  Angle 4: cl=105.697021484375, cd=-88.4962158203125, cm=-2.5096936225891113
  Angle 5: cl=104.73968505859375, cd=-86.0289306640625, cm=-1.2326655387878418
  Angle 6: cl=103.78225708007812, cd=-83.56150817871094, cm=0.04440827667713165
  Angle 7: cl=102.82486724853516, cd=-81.09416198730469, cm=1.3214869499206543
  Angle 8: cl=101.86746978759766, cd=-78.62682342529297, cm=2.598515033721924
  Angle 9: cl=100.91011810302734, cd=-76.1595230102539, cm=3.875577449798584
  Angle 10: cl=99.95267486572266, cd=-73.6921157836914, cm=5.152655124664307
Genotype [0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948]:
  Angle -10: cl=119.2878646850586, cd=-123.20669555664062, cm=-20.449506759643555
  Angle -9: cl=118.3305435180664, cd=-120.73937225341797, cm=-19.172468185424805
  Angle -8: cl=117.37315368652344, cd=-118.27198028564453, cm=-17.895370483398438
  Angle -7: cl=116.41574096679688, cd=-115.80465698242188, cm=-16.61832618713379
  Angle -6: cl=115.45836639404297, cd=-113.33734130859375, cm=-15.341300010681152
  Angle -5: cl=114.50096893310547, cd=-110.86996459960938, cm=-14.064218521118164
  Angle -4: cl=113.54363250732422, cd=-108.40263366699219, cm=-12.787182807922363
  Angle -3: cl=112.58619689941406, cd=-105.93527221679688, cm=-11.510091781616211
  Angle -2: cl=111.62879180908203, cd=-103.46792602539062, cm=-10.23305606842041
  Angle -1: cl=110.67144012451172, cd=-101.00057220458984, cm=-8.955988883972168
  Angle 0: cl=109.71407318115234, cd=-98.5332260131836, cm=-7.678914546966553
  Angle 1: cl=108.75665283203125, cd=-96.06583404541016, cm=-6.401861667633057
  Angle 2: cl=107.79927825927734, cd=-93.5984878540039, cm=-5.1247944831848145
  Angle 3: cl=106.8418960571289, cd=-91.13117218017578, cm=-3.847769260406494
  Angle 4: cl=105.88451385498047, cd=-88.66381072998047, cm=-2.5706801414489746
  Angle 5: cl=104.92713928222656, cd=-86.19646453857422, cm=-1.2936139106750488
  Angle 6: cl=103.96977996826172, cd=-83.72914123535156, cm=-0.01655726134777069
  Angle 7: cl=103.0123291015625, cd=-81.26171875, cm=1.2605195045471191
  Angle 8: cl=102.05500030517578, cd=-78.7944107055664, cm=2.537598133087158
  Angle 9: cl=101.09762573242188, cd=-76.32707214355469, cm=3.8146252632141113
  Angle 10: cl=100.14017486572266, cd=-73.85966491699219, cm=5.09169340133667
Genotype [0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538]:
  Angle -10: cl=119.22967529296875, cd=-123.14961242675781, cm=-20.43526268005371
  Angle -9: cl=118.2723159790039, cd=-120.68222045898438, cm=-19.158201217651367
  Angle -8: cl=117.31490325927734, cd=-118.21485900878906, cm=-17.881120681762695
  Angle -7: cl=116.3575210571289, cd=-115.74755096435547, cm=-16.604101181030273
  Angle -6: cl=115.4001235961914, cd=-113.28018188476562, cm=-15.327034950256348
  Angle -5: cl=114.4427490234375, cd=-110.81283569335938, cm=-14.049962997436523
  Angle -4: cl=113.4853744506836, cd=-108.34551239013672, cm=-12.77292251586914
  Angle -3: cl=112.5279769897461, cd=-105.87814331054688, cm=-11.49585247039795
  Angle -2: cl=111.5705795288086, cd=-103.41072082519531, cm=-10.218772888183594
  Angle -1: cl=110.61322784423828, cd=-100.9434585571289, cm=-8.941718101501465
  Angle 0: cl=109.65586853027344, cd=-98.47608184814453, cm=-7.664638042449951
  Angle 1: cl=108.69841766357422, cd=-96.00870513916016, cm=-6.387588977813721
  Angle 2: cl=107.74105834960938, cd=-93.54142761230469, cm=-5.110574245452881
  Angle 3: cl=106.78368377685547, cd=-91.07405090332031, cm=-3.833505153656006
  Angle 4: cl=105.82630157470703, cd=-88.6067123413086, cm=-2.556424617767334
  Angle 5: cl=104.8688735961914, cd=-86.13933563232422, cm=-1.2793784141540527
  Angle 6: cl=103.91152954101562, cd=-83.6719970703125, cm=-0.002286478877067566
  Angle 7: cl=102.95409393310547, cd=-81.20463562011719, cm=1.2747559547424316
  Angle 8: cl=101.99676513671875, cd=-78.73728942871094, cm=2.5517945289611816
  Angle 9: cl=101.03938293457031, cd=-76.26995086669922, cm=3.8288636207580566
  Angle 10: cl=100.08199310302734, cd=-73.80258178710938, cm=5.105953693389893
Genotype [0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052]:
  Angle -10: cl=119.1152572631836, cd=-123.04647064208984, cm=-20.417686462402344
  Angle -9: cl=118.15782928466797, cd=-120.5791015625, cm=-19.140642166137695
  Angle -8: cl=117.2004623413086, cd=-118.11175537109375, cm=-17.863576889038086
  Angle -7: cl=116.24308776855469, cd=-115.64439392089844, cm=-16.586515426635742
  Angle -6: cl=115.28571319580078, cd=-113.17701721191406, cm=-15.309438705444336
  Angle -5: cl=114.32833099365234, cd=-110.70967102050781, cm=-14.03238582611084
  Angle -4: cl=113.37094116210938, cd=-108.24237060546875, cm=-12.75534439086914
  Angle -3: cl=112.41355895996094, cd=-105.77497863769531, cm=-11.478254318237305
  Angle -2: cl=111.45619201660156, cd=-103.30765533447266, cm=-10.201221466064453
  Angle -1: cl=110.49881744384766, cd=-100.84028625488281, cm=-8.92414665222168
  Angle 0: cl=109.54141998291016, cd=-98.37294006347656, cm=-7.647099018096924
