Experiment: Combination_Experiment_443
Generation: 13
Timestamp: 20231226_140934

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.009466048288640836, 0.4309180843822157, 0.12827325332635325, -0.834367471848955, 0.24633977699688647, -0.02084333741447611, 0.16938513078868253, -0.0032310271796228596, 0.003820770832546027, 7.832621946562121, 11.809361805496476] - Fitness: -1.1297335034377696
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.00932603627000992, 0.4302946551500883, 0.12839929613962037, -0.832024437316295, 0.2465030763325768, -0.020431677463413685, 0.16907119359142397, -0.0032512392405642616, 0.003743586032561209, 7.856395350817535, 11.838480441742686] - Fitness: -1.1300602823061603
[0.00938246369555468, 0.4328458853011931, 0.1285324557333522, -0.8299694243238349, 0.2475018074122352, -0.02027099601597504, 0.1642046993204492, -0.003288215204950838, 0.003708870641176562, 7.922584359638334, 11.838513447118611] - Fitness: -1.1300617759908196
[0.009443962103084791, 0.43292087741161567, 0.12853872680567213, -0.8327699359855156, 0.24708958292188157, -0.020357667063939905, 0.1650942649129383, -0.0032820599044390943, 0.0037512652876955494, 7.889260669990927, 11.780004741367257] - Fitness: -1.13008840235481
[0.009380218207213903, 0.4321175983457712, 0.1283541681048619, -0.8321420353204627, 0.24715051407811311, -0.020399918514075265, 0.16514523542116405, -0.0033002466387069343, 0.0037211275378110807, 7.889567404073962, 11.783964381719208] - Fitness: -1.130206178877851
[0.00932433160415657, 0.4300300415677324, 0.1285362192942836, -0.8330214714867996, 0.24610737854307396, -0.020432543634474942, 0.1700559342870142, -0.0032646521584321865, 0.003773548366486683, 7.837195888880515, 11.831627382174283] - Fitness: -1.1302468076859875
[0.009369560845193402, 0.4311512164922941, 0.12841221254570176, -0.8349897205394754, 0.24632439305758008, -0.02064187532581725, 0.1628620361364571, -0.00333277774824472, 0.003771463148336222, 7.838988540233587, 11.742574693646368] - Fitness: -1.1303467636395492
[0.009252730415472126, 0.43051104021408226, 0.12798505070324145, -0.8308862339903567, 0.24727237639057623, -0.02048442141434598, 0.1652471764376155, -0.0033366201072426156, 0.0036608520380421432, 7.890180872240034, 11.79188366242311] - Fitness: -1.130447378950455
[0.00945763444585845, 0.4306523433152057, 0.12820675594733041, -0.8373918883008604, 0.24584033401853225, -0.021104509854123397, 0.16867230432027389, -0.0033465407694342896, 0.0038665162397957904, 7.7969223800458565, 11.727646529348586] - Fitness: -1.130502853159718
[0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385] - Fitness: -1.130523214217241
[0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823] - Fitness: -1.1305314199682772
[0.009286701947211894, 0.43319881676518357, 0.1285714347960787, -0.8348738424457373, 0.2468156708366155, -0.020400478859579955, 0.16354954202367722, -0.0033941774567200216, 0.0037713162280405715, 7.874127590792352, 11.709406495797069] - Fitness: -1.1305606474837726
[0.00968807519206561, 0.4349100153142566, 0.12836462407293514, -0.8386608854751156, 0.2469357647010927, -0.020968827176166466, 0.161931743360529, -0.003387198042060938, 0.0038714053152060983, 7.854540351939703, 11.61906123793109] - Fitness: -1.1305819534847101
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.009709666645771624, 0.4370045326727827, 0.12886691422875762, -0.837391713631827, 0.2472528065991585, -0.020573174410055205, 0.15973480763346543, -0.003396666165780486, 0.003867801826101357, 7.8946579623933095, 11.641993788874036] - Fitness: -1.1306597938168081
[0.009609235519445201, 0.43115375001918016, 0.12761084225084865, -0.8421406238230789, 0.24604790727288123, -0.021669912415221287, 0.16610159369689986, -0.0034088484054242024, 0.003898737433654666, 7.764777813036929, 11.560858955332634] - Fitness: -1.1306662065849469
[0.009389618466931794, 0.4313148835810412, 0.12855559390340568, -0.83746939632157, 0.24583935363057888, -0.02074784042808029, 0.16074219810456386, -0.003386959919952875, 0.003815364040149202, 7.8110856730045946, 11.687768760029805] - Fitness: -1.130672946833832
[0.009615736855137051, 0.43606637005683907, 0.12915864226873935, -0.8368792865008603, 0.24678224943733026, -0.020249249977913008, 0.16208309398198037, -0.00336852965385512, 0.0038526711721734806, 7.880960262939957, 11.671732012098902] - Fitness: -1.1306946139194378
[0.00955603452007546, 0.43191530230078823, 0.12816571438616264, -0.8438172946754992, 0.24543015752368863, -0.021681078369755163, 0.16586002611085748, -0.0034836521118063323, 0.0039057629021304907, 7.753776637838845, 11.519420569776226] - Fitness: -1.1307379199250567
[0.009555429564225903, 0.431327991073148, 0.12774967739340398, -0.8325138110988632, 0.2460195764075183, -0.02166604496716116, 0.16605610455453657, -0.0034277222022186934, 0.0039057367499904664, 7.781167246748043, 11.627787133897282] - Fitness: -1.130743044163089
[0.00957290343815326, 0.43706937290159364, 0.12879103042194487, -0.8330140721387087, 0.24811643047389836, -0.02038555823858306, 0.15676777454521396, -0.003446733544332908, 0.0037675067739948312, 7.95544779423544, 11.696965789605485] - Fitness: -1.1308094292727657
[0.009144327973404557, 0.432534507376123, 0.12840323009047172, -0.835297895010795, 0.24673964595021405, -0.020464136207535337, 0.1628281510872724, -0.003468422967128326, 0.0037512039483286134, 7.866867785276099, 11.678067013363925] - Fitness: -1.1309117422745305
[0.009732989949493828, 0.4403485392453493, 0.1291940202812966, -0.8340779912128846, 0.24853845751555945, -0.020336126650701607, 0.15252807359901316, -0.0035017902628780547, 0.003820834141971175, 7.988081255233141, 11.649506853196673] - Fitness: -1.131001663093814
[0.009332257556229216, 0.43354404469367186, 0.1285955595578288, -0.83079481701318, 0.24758337964155538, -0.020245997756371793, 0.1609016571179239, -0.0034323228074262567, 0.0036986659527415934, 7.931865999660175, 11.77137399178179] - Fitness: -1.131003968907413
[0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583] - Fitness: -1.1310315552153534
[0.009599276188718838, 0.43602803495476095, 0.12917278794946646, -0.8375248439706516, 0.2465789234599272, -0.020330675393806865, 0.161775336137582, -0.0034177772186781193, 0.0038705663027962566, 7.872552561607712, 11.657108724809905] - Fitness: -1.131033180051428
[0.009542758999061212, 0.43062122286460613, 0.12791239903673887, -0.8404121193699019, 0.24580573812768516, -0.021353405287365734, 0.18292834447484443, -0.003400256243462121, 0.0038840053770496192, 7.773472389678064, 11.615706200863865] - Fitness: -1.1310376837554657
[0.00955081549179547, 0.43260220579257114, 0.12829220680014752, -0.8460760393097597, 0.24508721901177077, -0.022228407292010505, 0.16387590973774646, -0.003629518507835311, 0.003957973312516226, 7.737529228772933, 11.465298176268615] - Fitness: -1.1310579388831055
[0.009778775021244152, 0.4382430812375218, 0.12884644923949018, -0.8390747017899296, 0.24739534959402848, -0.02072317953324821, 0.15710604950195473, -0.0034721560307190216, 0.0038959323454197925, 7.897663342677537, 11.576947952979376] - Fitness: -1.1310637223504294
[0.009703421886601699, 0.43645084659310074, 0.12875277848897362, -0.8393457087983465, 0.24691171381494928, -0.02075694300369524, 0.15980106146455947, -0.003455591814779574, 0.003891240436436763, 7.867252333203164, 11.588953178042464] - Fitness: -1.131082105884775
[0.008857385292435602, 0.43228337914163306, 0.1286990409934955, -0.821589771180218, 0.2453832984547054, -0.02066698205366714, 0.1613644873685373, -0.0035913910238409975, 0.0038647329947067923, 7.793577846375427, 11.582163333604594] - Fitness: -1.1310942085009001
[0.009036077938653405, 0.4318317249744321, 0.12874322497802335, -0.8116506296095624, 0.24526159147171706, -0.02070618995153478, 0.16146859821899703, -0.0035367191848835987, 0.003869800294458745, 7.785647102261361, 11.607468338917599] - Fitness: -1.1311207598295734
[0.00937124801790096, 0.4327833139196172, 0.1286942783822227, -0.8354483893622118, 0.24649773769556382, -0.020531506906865626, 0.1591420030870653, -0.003457523389803428, 0.0037804659011550206, 7.861231575214749, 11.694087152187745] - Fitness: -1.1311346904095747
[0.009316235810970248, 0.4298222420048875, 0.12783620509437377, -0.84289651913104, 0.2453153437605375, -0.022037349600182242, 0.16530416789760272, -0.00361741101289507, 0.003825746752899894, 7.74724956806795, 11.509663251119433] - Fitness: -1.131138518861299
[0.009393463231089007, 0.43092841664003034, 0.12883159294707902, -0.7917723464682511, 0.24501817750574045, -0.02078460574727007, 0.16167681991991645, -0.003427375506968802, 0.003879934893962651, 7.769785614033231, 11.658078349543612] - Fitness: -1.1311647731229775
[0.009285327296319904, 0.4305330215939539, 0.12766560671304367, -0.8341623889565503, 0.2471467457235024, -0.020859781174006713, 0.1630897723257289, -0.003457492506921906, 0.003687400614052193, 7.863674841362231, 11.67394436290968] - Fitness: -1.1311745958946144
[0.009470142889721837, 0.43088362944421266, 0.12834779807058497, -0.8128895344090671, 0.24524287757249708, -0.02119419179327303, 0.16342842673959618, -0.0034516522481110694, 0.0039008563820214365, 7.75491477835954, 11.595506911384078] - Fitness: -1.1311790141324896
[0.009508482719038251, 0.4308612358463038, 0.12810590063233795, -0.823448128379475, 0.24535522760587541, -0.02139898481627451, 0.16430423014943607, -0.003463790618682203, 0.00391131712605083, 7.747479360522695, 11.564221192304313] - Fitness: -1.1311871047732511
[0.009395966242562209, 0.4334412487107751, 0.128732071188793, -0.834425720918933, 0.2467920243364282, -0.020318879425331927, 0.16289181829113183, -0.003432112529597535, 0.003772535257105868, 7.882040994808193, 11.717823397533312] - Fitness: -1.1311974011933326
[0.009390743248736833, 0.43240294853258987, 0.1287436377944196, -0.8377751755367278, 0.24595491672256806, -0.02067426148211254, 0.15826217607163598, -0.0034701236809920135, 0.0038213658753617342, 7.825914362992036, 11.655443732390726] - Fitness: -1.1311978681343564
[0.009591045855509732, 0.4360088674037219, 0.12917986078983001, -0.8378476227055472, 0.24647726047122567, -0.020371388101753794, 0.16162145721538282, -0.0034424010010896183, 0.003879513868107644, 7.868348710941589, 11.64979708116541] - Fitness: -1.1312017045294291
[0.009585162377671081, 0.4308164486504861, 0.1276221057558439, -0.8445653163202911, 0.24557992767263204, -0.02180857086227747, 0.1660558369691158, -0.0034880673598244706, 0.003932238614109615, 7.732608524849003, 11.501649754144779] - Fitness: -1.1312052701072548
[0.009427820585728705, 0.4333898507193267, 0.12880032700427513, -0.8362411728718094, 0.24639634668386456, -0.020355320259811988, 0.16388689887773578, -0.003432007390683174, 0.003809469909288005, 7.857128492382202, 11.691048100409073] - Fitness: -1.1312950430260962
[0.009441821139898143, 0.42992296135854186, 0.12827892414556444, -0.8397294096696484, 0.2453053730748918, -0.021065909424012295, 0.1794964735347436, -0.003412576492725433, 0.003884526765527478, 7.764376562356173, 11.657299372462607] - Fitness: -1.131300304624674

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869]:
  Angle -10: cl=122.3102035522461, cd=-124.55139923095703, cm=-21.299245834350586
  Angle -9: cl=121.35277557373047, cd=-122.08403778076172, cm=-20.022180557250977
  Angle -8: cl=120.39540100097656, cd=-119.61668395996094, cm=-18.7451229095459
  Angle -7: cl=119.43803405761719, cd=-117.14936828613281, cm=-17.46805763244629
  Angle -6: cl=118.48062896728516, cd=-114.68194580078125, cm=-16.19097328186035
  Angle -5: cl=117.52322387695312, cd=-112.21463775634766, cm=-14.913923263549805
  Angle -4: cl=116.56587982177734, cd=-109.7472915649414, cm=-13.636870384216309
  Angle -3: cl=115.6084976196289, cd=-107.27992248535156, cm=-12.359816551208496
  Angle -2: cl=114.6511001586914, cd=-104.81254577636719, cm=-11.082735061645508
  Angle -1: cl=113.69371795654297, cd=-102.34524536132812, cm=-9.805696487426758
  Angle 0: cl=112.73631286621094, cd=-99.87785339355469, cm=-8.528626441955566
  Angle 1: cl=111.7789077758789, cd=-97.41049194335938, cm=-7.2515740394592285
  Angle 2: cl=110.82154083251953, cd=-94.94317626953125, cm=-5.974518299102783
  Angle 3: cl=109.86414337158203, cd=-92.47583770751953, cm=-4.697450160980225
  Angle 4: cl=108.90677642822266, cd=-90.00843811035156, cm=-3.420377254486084
  Angle 5: cl=107.94940948486328, cd=-87.54115295410156, cm=-2.1433491706848145
  Angle 6: cl=106.99199676513672, cd=-85.07373046875, cm=-0.866267740726471
  Angle 7: cl=106.03459167480469, cd=-82.60637664794922, cm=0.410822331905365
  Angle 8: cl=105.0772476196289, cd=-80.13908386230469, cm=1.687838077545166
  Angle 9: cl=104.1198959350586, cd=-77.67174530029297, cm=2.964916706085205
  Angle 10: cl=103.16246032714844, cd=-75.2043685913086, cm=4.241958141326904
Genotype [0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907]:
  Angle -10: cl=122.2409896850586, cd=-124.46533203125, cm=-21.285280227661133
  Angle -9: cl=121.2835922241211, cd=-121.99797821044922, cm=-20.008256912231445
  Angle -8: cl=120.32621002197266, cd=-119.5306396484375, cm=-18.731197357177734
  Angle -7: cl=119.36885833740234, cd=-117.0633544921875, cm=-17.454145431518555
  Angle -6: cl=118.41146087646484, cd=-114.59595489501953, cm=-16.177087783813477
  Angle -5: cl=117.45401763916016, cd=-112.12857055664062, cm=-14.900016784667969
  Angle -4: cl=116.49664306640625, cd=-109.66124725341797, cm=-13.62296199798584
  Angle -3: cl=115.53931427001953, cd=-107.19392395019531, cm=-12.345916748046875
  Angle -2: cl=114.58191680908203, cd=-104.7265396118164, cm=-11.068849563598633
  Angle -1: cl=113.6244888305664, cd=-102.25920867919922, cm=-9.79179859161377
  Angle 0: cl=112.6670913696289, cd=-99.79183197021484, cm=-8.51471996307373
  Angle 1: cl=111.70972442626953, cd=-97.324462890625, cm=-7.237637996673584
  Angle 2: cl=110.7523422241211, cd=-94.85712432861328, cm=-5.960601329803467
  Angle 3: cl=109.79496002197266, cd=-92.3897705078125, cm=-4.683526515960693
  Angle 4: cl=108.83757019042969, cd=-89.92242431640625, cm=-3.4064669609069824
  Angle 5: cl=107.8802261352539, cd=-87.45508575439453, cm=-2.1294169425964355
  Angle 6: cl=106.9228286743164, cd=-84.98773193359375, cm=-0.8523450493812561
  Angle 7: cl=105.96542358398438, cd=-82.52035522460938, cm=0.4247068762779236
  Angle 8: cl=105.00801849365234, cd=-80.05299377441406, cm=1.7017998695373535
  Angle 9: cl=104.0506362915039, cd=-77.58566284179688, cm=2.978823184967041
  Angle 10: cl=103.09329986572266, cd=-75.1183090209961, cm=4.255899906158447
Genotype [0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342]:
  Angle -10: cl=122.10147857666016, cd=-124.29248809814453, cm=-21.25718879699707
  Angle -9: cl=121.14411163330078, cd=-121.82515716552734, cm=-19.980161666870117
  Angle -8: cl=120.18669891357422, cd=-119.3577880859375, cm=-18.703088760375977
  Angle -7: cl=119.22930145263672, cd=-116.8904037475586, cm=-17.42603302001953
  Angle -6: cl=118.27192687988281, cd=-114.42311096191406, cm=-16.148996353149414
  Angle -5: cl=117.31456756591797, cd=-111.95574951171875, cm=-14.87192440032959
  Angle -4: cl=116.35716247558594, cd=-109.48835754394531, cm=-13.594826698303223
  Angle -3: cl=115.3997573852539, cd=-107.02103424072266, cm=-12.317815780639648
  Angle -2: cl=114.44237518310547, cd=-104.55364990234375, cm=-11.040743827819824
  Angle -1: cl=113.48503875732422, cd=-102.08633422851562, cm=-9.763663291931152
  Angle 0: cl=112.52762603759766, cd=-99.61898040771484, cm=-8.48660945892334
  Angle 1: cl=111.57020568847656, cd=-97.15158081054688, cm=-7.20953893661499
  Angle 2: cl=110.61288452148438, cd=-94.68426513671875, cm=-5.932492733001709
  Angle 3: cl=109.65546417236328, cd=-92.21687316894531, cm=-4.655416965484619
  Angle 4: cl=108.69808197021484, cd=-89.74958801269531, cm=-3.378378391265869
  Angle 5: cl=107.74073028564453, cd=-87.2822265625, cm=-2.101306438446045
  Angle 6: cl=106.78328704833984, cd=-84.81484985351562, cm=-0.8242669701576233
  Angle 7: cl=105.82595825195312, cd=-82.3475112915039, cm=0.45280879735946655
  Angle 8: cl=104.8685531616211, cd=-79.88018035888672, cm=1.7298684120178223
  Angle 9: cl=103.9111557006836, cd=-77.41281127929688, cm=3.0069355964660645
  Angle 10: cl=102.95378875732422, cd=-74.94547271728516, cm=4.28400182723999
Genotype [0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492]:
  Angle -10: cl=121.95692443847656, cd=-124.1549301147461, cm=-21.195436477661133
  Angle -9: cl=120.99951934814453, cd=-121.68756103515625, cm=-19.918363571166992
  Angle -8: cl=120.04216766357422, cd=-119.2202377319336, cm=-18.641328811645508
  Angle -7: cl=119.08475494384766, cd=-116.75291442871094, cm=-17.364267349243164
  Angle -6: cl=118.12743377685547, cd=-114.28555297851562, cm=-16.087190628051758
  Angle -5: cl=117.16999053955078, cd=-111.8182373046875, cm=-14.810152053833008
  Angle -4: cl=116.21260833740234, cd=-109.3508529663086, cm=-13.533088684082031
  Angle -3: cl=115.25526428222656, cd=-106.88349151611328, cm=-12.25602912902832
  Angle -2: cl=114.29781341552734, cd=-104.4161376953125, cm=-10.978987693786621
  Angle -1: cl=113.34049224853516, cd=-101.9488296508789, cm=-9.701900482177734
  Angle 0: cl=112.38309478759766, cd=-99.48143005371094, cm=-8.424850463867188
  Angle 1: cl=111.42570495605469, cd=-97.01405334472656, cm=-7.147766590118408
  Angle 2: cl=110.46831512451172, cd=-94.5467529296875, cm=-5.870716571807861
  Angle 3: cl=109.51090240478516, cd=-92.07939910888672, cm=-4.59365701675415
  Angle 4: cl=108.55354309082031, cd=-89.61204528808594, cm=-3.316606044769287
  Angle 5: cl=107.59615325927734, cd=-87.14466857910156, cm=-2.039538860321045
  Angle 6: cl=106.63876342773438, cd=-84.67727661132812, cm=-0.7624602913856506
  Angle 7: cl=105.68135833740234, cd=-82.20994567871094, cm=0.5145620703697205
  Angle 8: cl=104.72398376464844, cd=-79.74260711669922, cm=1.7916417121887207
  Angle 9: cl=103.76659393310547, cd=-77.27528381347656, cm=3.068692684173584
  Angle 10: cl=102.80924224853516, cd=-74.80796813964844, cm=4.3457207679748535
Genotype [0.009466048288640836, 0.4309180843822157, 0.12827325332635325, -0.834367471848955, 0.24633977699688647, -0.02084333741447611, 0.16938513078868253, -0.0032310271796228596, 0.003820770832546027, 7.832621946562121, 11.809361805496476]:
  Angle -10: cl=122.39505767822266, cd=-124.53883361816406, cm=-21.308773040771484
  Angle -9: cl=121.43768310546875, cd=-122.07148742675781, cm=-20.031709671020508
  Angle -8: cl=120.4803237915039, cd=-119.60414123535156, cm=-18.75463104248047
  Angle -7: cl=119.52294921875, cd=-117.13682556152344, cm=-17.47760009765625
  Angle -6: cl=118.5655288696289, cd=-114.66941833496094, cm=-16.200515747070312
  Angle -5: cl=117.60816192626953, cd=-112.20210266113281, cm=-14.923476219177246
  Angle -4: cl=116.6507797241211, cd=-109.73474884033203, cm=-13.646394729614258
  Angle -3: cl=115.6933822631836, cd=-107.26737213134766, cm=-12.369336128234863
  Angle -2: cl=114.73596954345703, cd=-104.8000259399414, cm=-11.092276573181152
  Angle -1: cl=113.77861022949219, cd=-102.33267211914062, cm=-9.815235137939453
  Angle 0: cl=112.8211898803711, cd=-99.86531829833984, cm=-8.538156509399414
  Angle 1: cl=111.86382293701172, cd=-97.3979721069336, cm=-7.261115550994873
  Angle 2: cl=110.90646362304688, cd=-94.93061828613281, cm=-5.9840216636657715
  Angle 3: cl=109.94904327392578, cd=-92.46328735351562, cm=-4.706972599029541
  Angle 4: cl=108.99169158935547, cd=-89.99591827392578, cm=-3.4299092292785645
  Angle 5: cl=108.03426361083984, cd=-87.52855682373047, cm=-2.1528801918029785
  Angle 6: cl=107.07695770263672, cd=-85.06123352050781, cm=-0.8758168816566467
  Angle 7: cl=106.11949920654297, cd=-82.59385681152344, cm=0.4012531638145447
  Angle 8: cl=105.16214752197266, cd=-80.12653350830078, cm=1.6783041954040527
  Angle 9: cl=104.2047348022461, cd=-77.6591796875, cm=2.9553637504577637
  Angle 10: cl=103.24739837646484, cd=-75.19183349609375, cm=4.2324395179748535
Genotype [0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353]:
  Angle -10: cl=123.34991455078125, cd=-125.37295532226562, cm=-21.48093605041504
  Angle -9: cl=122.39250946044922, cd=-122.90557098388672, cm=-20.20387077331543
  Angle -8: cl=121.43509674072266, cd=-120.438232421875, cm=-18.926815032958984
  Angle -7: cl=120.47772979736328, cd=-117.9708251953125, cm=-17.649703979492188
  Angle -6: cl=119.52031707763672, cd=-115.50348663330078, cm=-16.372705459594727
  Angle -5: cl=118.56295013427734, cd=-113.0361557006836, cm=-15.0956449508667
  Angle -4: cl=117.6055679321289, cd=-110.56884765625, cm=-13.81859016418457
  Angle -3: cl=116.64813995361328, cd=-108.10142517089844, cm=-12.541522026062012
  Angle -2: cl=115.69080352783203, cd=-105.63409423828125, cm=-11.264447212219238
  Angle -1: cl=114.73339080810547, cd=-103.16675567626953, cm=-9.987388610839844
  Angle 0: cl=113.77603149414062, cd=-100.69940185546875, cm=-8.710342407226562
