Experiment: Combination_Experiment_443
Generation: 51
Timestamp: 20231226_141525

Genotypes and their Fitness Values:
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993] - Fitness: -1.1165067257831127
[0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447] - Fitness: -1.1165090353633287
[0.008583573135619936, 0.45481413473537957, 0.12935189944145056, -0.8258125728798953, 0.2571531351564323, -0.022688062064515832, 0.1690002492646322, -0.003178332065321551, 0.003091081613304623, 7.86468765206919, 11.776746970448665] - Fitness: -1.116590745923948
[0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814] - Fitness: -1.1165986597156479
[0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943] - Fitness: -1.1166104826479046
[0.00864478922276111, 0.44839963050999676, 0.12939242299540374, -0.8288229412034895, 0.2573739008102501, -0.022687454576926072, 0.16898073589644663, -0.0031058151019063293, 0.003205922414942119, 7.864690010089668, 11.776591109408193] - Fitness: -1.1166182578799249
[0.008640123314495398, 0.45100961576270493, 0.12938016254805768, -0.8271607896588741, 0.25727253315743914, -0.022713393045364502, 0.16899573267761944, -0.003153018946262875, 0.0031196036048589276, 7.8647137955068915, 11.77683495098095] - Fitness: -1.1167056340138992
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00863602093743843, 0.44943081997607853, 0.12910130519901733, -0.8278368341047734, 0.2572175913066494, -0.022594501391294562, 0.16899057209516707, -0.003085934183562426, 0.003192792104638335, 7.864704352155336, 11.784373670011975] - Fitness: -1.1167488675862076
[0.008650698294442212, 0.44934114409971326, 0.12910319666814246, -0.8179188720806058, 0.2574893008927753, -0.022629270372353183, 0.1689932602608179, -0.0031056647544870997, 0.0031363743495448192, 7.864694035821033, 11.777668727404158] - Fitness: -1.1167525929606164
[0.008555715423746625, 0.45654275649025305, 0.12902784916217586, -0.8249911429077309, 0.257052721978923, -0.02265295271818344, 0.16900275386681565, -0.0031840263811220046, 0.0030780953439626755, 7.864683303609726, 11.776761873455253] - Fitness: -1.1168015648305052
[0.008609668453460017, 0.4495620967890853, 0.12909927039185476, -0.8296279551558454, 0.2575013315622483, -0.022679220603478087, 0.1689634821759248, -0.003107532068668391, 0.0032624341985446875, 7.864645684464855, 11.776314728284468] - Fitness: -1.1168062630329354
[0.008571725093257319, 0.45409621696076063, 0.12899160759819248, -0.8266815818125439, 0.25721208317675126, -0.022656438003034823, 0.168987546110896, -0.00315456751930065, 0.00314923363192709, 7.864667386259884, 11.776585995988256] - Fitness: -1.1168358516040706
[0.008700698468547723, 0.44836848762690723, 0.1294025706416843, -0.8283539597317648, 0.25740133102287377, -0.022615674867199478, 0.16900547970867225, -0.0031374688264804987, 0.003045423532747874, 7.862638732347073, 11.780382233017964] - Fitness: -1.1168419545259272
[0.008653153686379728, 0.4484170388373072, 0.1290886344931056, -0.8285139300520519, 0.2573686372481219, -0.022698461965213888, 0.16898624419220393, -0.003108573583834271, 0.0031826910147326444, 7.864700144168859, 11.776659651229227] - Fitness: -1.1168688267457738
[0.008655263603975286, 0.45426580356570395, 0.12911229788044032, -0.8282370478064993, 0.25701822808667696, -0.02259658071847396, 0.16897253780803206, -0.0031259696310956646, 0.0031976765161031307, 7.8646980316689685, 11.77788240877463] - Fitness: -1.1168956395466259
[0.008611510137614128, 0.45256876176558297, 0.12883132562041377, -0.8270244063108865, 0.25716633127672395, -0.022597361732659266, 0.1689965450925177, -0.0031197782931902396, 0.003152972808687274, 7.864395408080888, 11.782345325762925] - Fitness: -1.1169590802213705
[0.008547816728838213, 0.45606414464050715, 0.1287876546000038, -0.8255704821961634, 0.2570920206591356, -0.02263187001052943, 0.16899428509765818, -0.003168183350441404, 0.003116863356377653, 7.864669793070189, 11.776654557148316] - Fitness: -1.1169642138272504
[0.008640540692059818, 0.45083597803124115, 0.12907024382208648, -0.827013468076199, 0.25723181898043335, -0.022690949189456446, 0.1689959789862965, -0.0031460567025339906, 0.0031208783312941316, 7.864722518766278, 11.776893844253681] - Fitness: -1.1169664190659077
[0.008651291926607699, 0.4481525529253838, 0.12886209862488174, -0.8285987207075276, 0.2573128596242855, -0.022594508622291898, 0.16899101980638576, -0.0030710036087932633, 0.0032156152440405233, 7.864701187396841, 11.787841859585814] - Fitness: -1.1169708538909568
[0.008665498709745121, 0.45183421477568575, 0.12902732326432875, -0.8279392792960342, 0.2573519617588932, -0.022701993524080775, 0.16900060581360735, -0.0031490591365797675, 0.003114807192678274, 7.863880251162619, 11.776735673969437] - Fitness: -1.116971115744153
[0.008616281202811072, 0.45261074946098623, 0.12899818617034214, -0.8265103679222497, 0.2571574497165765, -0.02266938344937085, 0.16899621272555077, -0.003155887773996712, 0.0031155529527124833, 7.864707211978792, 11.776828399254317] - Fitness: -1.1169821564871074
[0.00865240520477479, 0.4470539935412232, 0.1284821274251267, -0.8294400572423548, 0.2577549724036224, -0.022631980230768116, 0.16898935244871582, -0.003045376639370562, 0.0032426895555772595, 7.864680959802452, 11.776356295023831] - Fitness: -1.1170079955611831
[0.00874622011670425, 0.44678765128602993, 0.12940342089618737, -0.8289285734729464, 0.2575281602509017, -0.022622685455389827, 0.16901403267152562, -0.003149853893155514, 0.0029794631244984835, 7.861612584750029, 11.77923466741645] - Fitness: -1.1170145011379997
[0.008599254737701975, 0.4541377326603352, 0.128696335831112, -0.8266181924139431, 0.25714070126176125, -0.02259879190334162, 0.16899953159119302, -0.0031367003480041473, 0.0031330631607117436, 7.864240936043664, 11.781331153638398] - Fitness: -1.1170705997226005
[0.008663894970466813, 0.45136677309883033, 0.12895442476639946, -0.8289390147784033, 0.2572105209967588, -0.0226092800627182, 0.168976180963933, -0.0031152283451191336, 0.0032029870955645537, 7.864191012502234, 11.779078420023254] - Fitness: -1.1170838501002187
[0.008692099662006493, 0.445256423753282, 0.1285019065547197, -0.8187134874246347, 0.2579156805314541, -0.02263161972696253, 0.1689943377377079, -0.0030435262995338677, 0.00319202211269318, 7.86468922612033, 11.776373086723328] - Fitness: -1.1170849558706235
[0.008658927421192331, 0.44751341940003647, 0.12874249533781393, -0.8289796640089048, 0.2573604937831036, -0.02259451223779057, 0.16899124366199508, -0.003063538321408682, 0.003227026813741617, 7.864699605017593, 11.791524520355729] - Fitness: -1.1170863249134306
[0.008678186407369982, 0.45224651428217616, 0.1288509036224643, -0.8283285241146142, 0.2573916760596202, -0.02269629376343891, 0.1690030423816013, -0.0031470792317382142, 0.0031124089865879477, 7.863463478990482, 11.776686035463683] - Fitness: -1.117104674713437
[0.008713934647752605, 0.44946864716973856, 0.12935189944145056, -0.8278648714966107, 0.25747164255042887, -0.022613106923616018, 0.16902029832719004, -0.0031837321085803876, 0.0029712575985510648, 7.859507896718613, 11.776685903207639] - Fitness: -1.1171116305235107
[0.008637948669511886, 0.4497783854004286, 0.12846829883814204, -0.8282557160614363, 0.25750663895525977, -0.022639272990438483, 0.1689924370660119, -0.003083926314996154, 0.003193684721514823, 7.864691202658624, 11.776537711793154] - Fitness: -1.1171135096213898
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.00860436014696891, 0.45341131631012693, 0.12880719798148435, -0.8261851570539376, 0.25709990799614524, -0.022647378651374023, 0.1689964527495164, -0.00315732218786363, 0.0031135276266392614, 7.864703920214743, 11.776825123391] - Fitness: -1.1171225528047555
[0.008665749136283773, 0.4517300321368075, 0.12884137202874604, -0.8278508863464291, 0.25732753325268964, -0.022688527210535943, 0.16900075359881359, -0.003144881790342437, 0.0031155720285393966, 7.863885485118251, 11.776771009933077] - Fitness: -1.117127844526868
[0.008801078880878464, 0.44275909246335965, 0.129399979387092, -0.8296535632005422, 0.2575951891638505, -0.022600633889073598, 0.16901780246363055, -0.003105566103491223, 0.003018953652430543, 7.859558103495438, 11.776853454175736] - Fitness: -1.117130515454357
[0.008773339448190524, 0.4429147660535906, 0.129099969080638, -0.8290423795414383, 0.2574503801617198, -0.022584273072436604, 0.1690123761131816, -0.003070377402327482, 0.0030697567482795207, 7.861305443541245, 11.776972488413382] - Fitness: -1.1171358354565712
[0.008642623098501737, 0.45297909811315906, 0.12902784916217586, -0.8263593419855412, 0.2572650602415874, -0.02260298262425023, 0.16901611990852086, -0.003187626409961229, 0.002998212667460303, 7.861230133376008, 11.776721161961238] - Fitness: -1.1171362070122097
[0.008674669155085609, 0.4463763825460786, 0.12849857313720203, -0.8497624161049159, 0.25779706575873895, -0.022630721129381685, 0.16899175081589157, -0.003056449271825063, 0.0032206406485450804, 7.864676317277198, 11.782938410862172] - Fitness: -1.117137381264302
[0.008653673043671359, 0.44777903419888176, 0.12847565908584796, -0.8286609558351505, 0.2575692159047749, -0.022638685849718884, 0.168991971062167, -0.0030680649590558427, 0.0032056591879252878, 7.864701408016362, 11.776566189698336] - Fitness: -1.1171455299722626
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.00866176534385091, 0.44869984352766384, 0.12848016631589781, -0.8218197741708042, 0.25760306383195875, -0.02263905668815513, 0.16899542823940716, -0.0030828161110941373, 0.003163284255784375, 7.864696162449351, 11.776547786812852] - Fitness: -1.117154682264832
[0.008630720401880437, 0.4511405813300312, 0.12846138454464967, -0.8276635454709771, 0.25738247223107846, -0.022642919370273663, 0.16899397937465999, -0.0031032011528089503, 0.0031691823044836046, 7.864696324086711, 11.776628420177815] - Fitness: -1.1171704892490795
[0.008674493634520736, 0.44765774966822824, 0.12850005362485933, -0.8232783779002979, 0.25775232315541313, -0.02263042114730949, 0.1689878803306102, -0.003068960968433951, 0.003209892053305098, 7.8642277777436025, 11.77792796306171] - Fitness: -1.1171792722046694
[0.008668210653712578, 0.4499172578653935, 0.128875488209379, -0.8292899982643553, 0.25730666745179964, -0.02261562973484032, 0.16897800254188347, -0.0031098577021308684, 0.003205642385295265, 7.863937502918866, 11.779676425647565] - Fitness: -1.117182903686034
[0.008646598184773117, 0.45042155341485474, 0.1284692961964869, -0.8233729175438891, 0.25744675548221113, -0.02264277516875143, 0.1689959734902568, -0.0031024610168742723, 0.0031489153273299725, 7.8646996306138615, 11.776635136857614] - Fitness: -1.117196422072741
[0.00867835335839575, 0.4521770591895906, 0.1287269361320758, -0.8282695954815442, 0.25737539038881785, -0.022687316221075685, 0.16900314090507212, -0.0031442943342466605, 0.0031129188771620293, 7.863466968294237, 11.776709592772775] - Fitness: -1.1172093852436535
[0.008665953901625167, 0.4469363619424769, 0.1284969064284432, -0.82553215180371, 0.25773775837238144, -0.022630271830591263, 0.16899045735498336, -0.003062910757970661, 0.00323494991647103, 7.8646698628556315, 11.786221072931596] - Fitness: -1.1172205403684232

Detailed Results for Each Genotype:
Genotype [0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027]:
  Angle -10: cl=120.22844696044922, cd=-123.8226318359375, cm=-20.608877182006836
  Angle -9: cl=119.27104949951172, cd=-121.35531616210938, cm=-19.331838607788086
  Angle -8: cl=118.31369018554688, cd=-118.88794708251953, cm=-18.05475425720215
  Angle -7: cl=117.35629272460938, cd=-116.4206314086914, cm=-16.777719497680664
  Angle -6: cl=116.39891052246094, cd=-113.9532699584961, cm=-15.500656127929688
  Angle -5: cl=115.44152069091797, cd=-111.48591613769531, cm=-14.223607063293457
  Angle -4: cl=114.48412322998047, cd=-109.0185546875, cm=-12.946542739868164
  Angle -3: cl=113.52672576904297, cd=-106.5511474609375, cm=-11.669459342956543
  Angle -2: cl=112.56938934326172, cd=-104.0838623046875, cm=-10.392413139343262
  Angle -1: cl=111.61197662353516, cd=-101.61647033691406, cm=-9.115344047546387
  Angle 0: cl=110.65459442138672, cd=-99.1491470336914, cm=-7.838284015655518
  Angle 1: cl=109.69722747802734, cd=-96.68183898925781, cm=-6.561249256134033
  Angle 2: cl=108.73981475830078, cd=-94.21443939208984, cm=-5.284152507781982
  Angle 3: cl=107.78240203857422, cd=-91.74710083007812, cm=-4.0071282386779785
  Angle 4: cl=106.82508087158203, cd=-89.27974700927734, cm=-2.7300305366516113
  Angle 5: cl=105.86762237548828, cd=-86.8123779296875, cm=-1.4529814720153809
  Angle 6: cl=104.91027069091797, cd=-84.34503173828125, cm=-0.17593054473400116
  Angle 7: cl=103.95288848876953, cd=-81.87767028808594, cm=1.1011385917663574
  Angle 8: cl=102.9954833984375, cd=-79.4103012084961, cm=2.3782105445861816
  Angle 9: cl=102.03812408447266, cd=-76.94293975830078, cm=3.655250072479248
  Angle 10: cl=101.08068084716797, cd=-74.47557067871094, cm=4.932309627532959
Genotype [0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121]:
  Angle -10: cl=120.1377944946289, cd=-123.73444366455078, cm=-20.630197525024414
  Angle -9: cl=119.18036651611328, cd=-121.26705932617188, cm=-19.353124618530273
  Angle -8: cl=118.22303009033203, cd=-118.7997055053711, cm=-18.076051712036133
  Angle -7: cl=117.26561737060547, cd=-116.33235168457031, cm=-16.799001693725586
  Angle -6: cl=116.30824279785156, cd=-113.8650131225586, cm=-15.521930694580078
  Angle -5: cl=115.35086059570312, cd=-111.39766693115234, cm=-14.244895935058594
  Angle -4: cl=114.3934555053711, cd=-108.93029022216797, cm=-12.967811584472656
  Angle -3: cl=113.43604278564453, cd=-106.46294403076172, cm=-11.690765380859375
  Angle -2: cl=112.47872161865234, cd=-103.99560546875, cm=-10.413684844970703
  Angle -1: cl=111.52130889892578, cd=-101.52828216552734, cm=-9.136651039123535
  Angle 0: cl=110.56393432617188, cd=-99.06092834472656, cm=-7.859561443328857
  Angle 1: cl=109.6065444946289, cd=-96.59354400634766, cm=-6.582509517669678
  Angle 2: cl=108.64913177490234, cd=-94.12622833251953, cm=-5.305454730987549
  Angle 3: cl=107.69176483154297, cd=-91.65886688232422, cm=-4.028408527374268
  Angle 4: cl=106.73438262939453, cd=-89.19154357910156, cm=-2.7513480186462402
  Angle 5: cl=105.77700805664062, cd=-86.72420501708984, cm=-1.474292278289795
  Angle 6: cl=104.81963348388672, cd=-84.2568130493164, cm=-0.19723276793956757
  Angle 7: cl=103.86223602294922, cd=-81.78944396972656, cm=1.0798554420471191
  Angle 8: cl=102.9048080444336, cd=-79.32209777832031, cm=2.356916904449463
  Angle 9: cl=101.9474868774414, cd=-76.8547592163086, cm=3.633967876434326
  Angle 10: cl=100.99005889892578, cd=-74.38736724853516, cm=4.911024570465088
Genotype [0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487]:
  Angle -10: cl=120.15135955810547, cd=-123.74073028564453, cm=-20.617319107055664
  Angle -9: cl=119.19393157958984, cd=-121.2733383178711, cm=-19.340234756469727
  Angle -8: cl=118.23657989501953, cd=-118.80596923828125, cm=-18.06315803527832
  Angle -7: cl=117.2791976928711, cd=-116.33861541748047, cm=-16.786096572875977
  Angle -6: cl=116.32178497314453, cd=-113.87126159667969, cm=-15.509037017822266
  Angle -5: cl=115.36444091796875, cd=-111.4039535522461, cm=-14.231987953186035
  Angle -4: cl=114.40705871582031, cd=-108.93659210205078, cm=-12.954934120178223
  Angle -3: cl=113.44966888427734, cd=-106.46923065185547, cm=-11.677863121032715
  Angle -2: cl=112.49227142333984, cd=-104.00189208984375, cm=-10.400793075561523
  Angle -1: cl=111.53490447998047, cd=-101.5345458984375, cm=-9.123743057250977
  Angle 0: cl=110.5774917602539, cd=-99.0671615600586, cm=-7.846677303314209
  Angle 1: cl=109.6201171875, cd=-96.599853515625, cm=-6.569677829742432
  Angle 2: cl=108.66273498535156, cd=-94.13249969482422, cm=-5.292565822601318
  Angle 3: cl=107.70536041259766, cd=-91.66512298583984, cm=-4.015518665313721
  Angle 4: cl=106.74791717529297, cd=-89.1977767944336, cm=-2.73844575881958
  Angle 5: cl=105.79059600830078, cd=-86.73046875, cm=-1.4613995552062988
  Angle 6: cl=104.83319854736328, cd=-84.26307678222656, cm=-0.18432383239269257
  Angle 7: cl=103.87581634521484, cd=-81.79573059082031, cm=1.0927367210388184
  Angle 8: cl=102.91837310791016, cd=-79.32832336425781, cm=2.3698344230651855
  Angle 9: cl=101.96104431152344, cd=-76.86103820800781, cm=3.6468558311462402
  Angle 10: cl=101.00361633300781, cd=-74.3936767578125, cm=4.923917293548584
Genotype [0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993]:
  Angle -10: cl=119.80990600585938, cd=-123.40653991699219, cm=-20.551950454711914
  Angle -9: cl=118.8525161743164, cd=-120.93913269042969, cm=-19.274856567382812
  Angle -8: cl=117.89514923095703, cd=-118.47181701660156, cm=-17.997831344604492
  Angle -7: cl=116.9377670288086, cd=-116.00445556640625, cm=-16.720762252807617
  Angle -6: cl=115.98033905029297, cd=-113.53709411621094, cm=-15.443703651428223
  Angle -5: cl=115.0229721069336, cd=-111.06974029541016, cm=-14.166622161865234
  Angle -4: cl=114.06560516357422, cd=-108.60240173339844, cm=-12.889580726623535
  Angle -3: cl=113.10820770263672, cd=-106.13506317138672, cm=-11.612523078918457
  Angle -2: cl=112.15084075927734, cd=-103.66771697998047, cm=-10.335468292236328
  Angle -1: cl=111.19345092773438, cd=-101.20035552978516, cm=-9.05840015411377
  Angle 0: cl=110.2360610961914, cd=-98.73302459716797, cm=-7.781331539154053
  Angle 1: cl=109.27861785888672, cd=-96.265625, cm=-6.504297733306885
  Angle 2: cl=108.32129669189453, cd=-93.79828643798828, cm=-5.2271952629089355
  Angle 3: cl=107.36383819580078, cd=-91.33091735839844, cm=-3.950150966644287
  Angle 4: cl=106.4065170288086, cd=-88.86359405517578, cm=-2.6730847358703613
  Angle 5: cl=105.4491195678711, cd=-86.39620971679688, cm=-1.3960232734680176
  Angle 6: cl=104.4917221069336, cd=-83.9288558959961, cm=-0.11896471679210663
  Angle 7: cl=103.5343246459961, cd=-81.46151733398438, cm=1.1580853462219238
  Angle 8: cl=102.57694244384766, cd=-78.99417114257812, cm=2.435131549835205
  Angle 9: cl=101.61954498291016, cd=-76.52680206298828, cm=3.712202548980713
  Angle 10: cl=100.66219329833984, cd=-74.05946350097656, cm=4.989268779754639
Genotype [0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447]:
  Angle -10: cl=119.77154541015625, cd=-123.37193298339844, cm=-20.543058395385742
  Angle -9: cl=118.81417083740234, cd=-120.90458679199219, cm=-19.266042709350586
  Angle -8: cl=117.85671997070312, cd=-118.43717956542969, cm=-17.988935470581055
  Angle -7: cl=116.8993148803711, cd=-115.96986389160156, cm=-16.7119083404541
  Angle -6: cl=115.94197845458984, cd=-113.50253295898438, cm=-15.434845924377441
  Angle -5: cl=114.984619140625, cd=-111.03518676757812, cm=-14.157793998718262
  Angle -4: cl=114.02718353271484, cd=-108.56777954101562, cm=-12.880711555480957
  Angle -3: cl=113.0698471069336, cd=-106.1004638671875, cm=-11.603649139404297
  Angle -2: cl=112.11241912841797, cd=-103.63311004638672, cm=-10.326602935791016
  Angle -1: cl=111.1550521850586, cd=-101.16575622558594, cm=-9.049539566040039
  Angle 0: cl=110.19766998291016, cd=-98.69840240478516, cm=-7.772474765777588
  Angle 1: cl=109.24027252197266, cd=-96.2310791015625, cm=-6.49542760848999
  Angle 2: cl=108.28295135498047, cd=-93.76372528076172, cm=-5.218353748321533
  Angle 3: cl=107.32550811767578, cd=-91.2963638305664, cm=-3.941310405731201
  Angle 4: cl=106.36809539794922, cd=-88.82898712158203, cm=-2.6642518043518066
  Angle 5: cl=105.41072845458984, cd=-86.36164855957031, cm=-1.3871731758117676
  Angle 6: cl=104.45333099365234, cd=-83.89425659179688, cm=-0.11010698974132538
  Angle 7: cl=103.49597930908203, cd=-81.42698669433594, cm=1.1669468879699707
  Angle 8: cl=102.53860473632812, cd=-78.95962524414062, cm=2.443997859954834
  Angle 9: cl=101.58116912841797, cd=-76.49219512939453, cm=3.7210917472839355
  Angle 10: cl=100.62382507324219, cd=-74.02484130859375, cm=4.998168468475342
Genotype [0.008583573135619936, 0.45481413473537957, 0.12935189944145056, -0.8258125728798953, 0.2571531351564323, -0.022688062064515832, 0.1690002492646322, -0.003178332065321551, 0.003091081613304623, 7.86468765206919, 11.776746970448665]:
  Angle -10: cl=119.76131439208984, cd=-123.3555908203125, cm=-20.52192497253418
  Angle -9: cl=118.80397033691406, cd=-120.88822174072266, cm=-19.244836807250977
  Angle -8: cl=117.84658813476562, cd=-118.42086791992188, cm=-17.967802047729492
  Angle -7: cl=116.88919830322266, cd=-115.95353698730469, cm=-16.690746307373047
  Angle -6: cl=115.93183135986328, cd=-113.48614501953125, cm=-15.413649559020996
  Angle -5: cl=114.9743881225586, cd=-111.01882934570312, cm=-14.136641502380371
  Angle -4: cl=114.01703643798828, cd=-108.55147552490234, cm=-12.859539985656738
  Angle -3: cl=113.05964660644531, cd=-106.08413696289062, cm=-11.58249282836914
  Angle -2: cl=112.10233306884766, cd=-103.6168212890625, cm=-10.30545425415039
  Angle -1: cl=111.14488983154297, cd=-101.1494369506836, cm=-9.028399467468262
  Angle 0: cl=110.1875228881836, cd=-98.68213653564453, cm=-7.751333713531494
  Angle 1: cl=109.2301025390625, cd=-96.21475219726562, cm=-6.4742655754089355
  Angle 2: cl=108.27276611328125, cd=-93.7474136352539, cm=-5.197215557098389
  Angle 3: cl=107.31529998779297, cd=-91.28001403808594, cm=-3.9201464653015137
  Angle 4: cl=106.35796356201172, cd=-88.81266784667969, cm=-2.643078327178955
  Angle 5: cl=105.40058135986328, cd=-86.3453369140625, cm=-1.3660616874694824
  Angle 6: cl=104.44318389892578, cd=-83.8779296875, cm=-0.0889163464307785
  Angle 7: cl=103.48580169677734, cd=-81.41065979003906, cm=1.1880812644958496
  Angle 8: cl=102.52840423583984, cd=-78.9432601928711, cm=2.4651570320129395
  Angle 9: cl=101.57099151611328, cd=-76.47590637207031, cm=3.742215633392334
  Angle 10: cl=100.6136474609375, cd=-74.00859069824219, cm=5.019259929656982
Genotype [0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814]:
  Angle -10: cl=119.76355743408203, cd=-123.35685729980469, cm=-20.546377182006836
  Angle -9: cl=118.8061752319336, cd=-120.8895034790039, cm=-19.26931381225586
  Angle -8: cl=117.84882354736328, cd=-118.42222595214844, cm=-17.992307662963867
  Angle -7: cl=116.89144897460938, cd=-115.95481872558594, cm=-16.715192794799805
  Angle -6: cl=115.93404388427734, cd=-113.48748016357422, cm=-15.438161849975586
  Angle -5: cl=114.97663116455078, cd=-111.02011108398438, cm=-14.161088943481445
  Angle -4: cl=114.0192642211914, cd=-108.55276489257812, cm=-12.884021759033203
  Angle -3: cl=113.0618896484375, cd=-106.0854263305664, cm=-11.606955528259277
  Angle -2: cl=112.10449981689453, cd=-103.61808013916016, cm=-10.329900741577148
  Angle -1: cl=111.1471176147461, cd=-101.15071868896484, cm=-9.052847862243652
  Angle 0: cl=110.189697265625, cd=-98.683349609375, cm=-7.775782108306885
