Experiment: Combination_Experiment_443
Generation: 62
Timestamp: 20231226_142115

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932] - Fitness: -1.1148322899944851
[0.008629662424697926, 0.45136405415533826, 0.12947403317165854, -0.8277742593952861, 0.25735056416389357, -0.022670732170066786, 0.16478427349831776, -0.0030773830102171695, 0.0026176195001557977, 7.864117669523404, 11.777902069074809] - Fitness: -1.1148772565282938
[0.008649620023196549, 0.4517020354561684, 0.12953247181977756, -0.8287342533943849, 0.25738897382033, -0.022683128831571434, 0.1636499821012219, -0.003078990407456068, 0.002649248426039374, 7.863894590623593, 11.776812562636284] - Fitness: -1.114894039746038
[0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355] - Fitness: -1.1149279795600249
[0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857] - Fitness: -1.114966697250824
[0.008614427074228735, 0.4509143118727883, 0.12935589510638876, -0.8271791217996098, 0.2573284284694031, -0.02265828508733715, 0.16591137032854905, -0.0030702333065583476, 0.002647213623052063, 7.8639822654863165, 11.77814106801571] - Fitness: -1.1149930268537345
[0.008612418920141347, 0.4509475784813444, 0.12937076311620785, -0.8268034343209155, 0.2573187022981412, -0.022683272635374837, 0.16652593570041607, -0.003072553690326554, 0.0026639795212251485, 7.864126196813681, 11.777982786985707] - Fitness: -1.1150002753597463
[0.008557797832541103, 0.4507379156581983, 0.12935357131034553, -0.8269059793421039, 0.2573545505776498, -0.0227102233710118, 0.16837128201090135, -0.003075265836181662, 0.0027487121938275065, 7.863961270038223, 11.777599272682162] - Fitness: -1.1150457807210057
[0.00865069987541198, 0.45148320744105574, 0.12947789811082655, -0.8284734458720657, 0.257379337345378, -0.022688468807239973, 0.16453957727168067, -0.003072566542624588, 0.0027238726390590605, 7.863796200810727, 11.776354667088214] - Fitness: -1.1150460820903445
[0.008556652715903832, 0.4506636948985366, 0.12926804317503443, -0.8272099950984616, 0.2573609771757668, -0.022682712632675166, 0.16817415665067192, -0.0030709325575027082, 0.0027336681006833114, 7.863908836092891, 11.777660223786745] - Fitness: -1.1150865373693777
[0.008562538400548455, 0.4507847859380049, 0.12929041626689688, -0.8271640309678943, 0.2573619285438614, -0.02269723958656821, 0.16796943167871498, -0.0030709088590565726, 0.002754184756414632, 7.8638712096695915, 11.777442358115486] - Fitness: -1.1150914602595146
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.008584894145335975, 0.45087809412516655, 0.12932113493172567, -0.8273803048401225, 0.25736330415455333, -0.02270014465096336, 0.16744508290845334, -0.0030718024591712186, 0.0027475554159776426, 7.86386164369695, 11.776271885902663] - Fitness: -1.1151015583210444
[0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363] - Fitness: -1.1151039562292044
[0.008565850615295502, 0.45076073447429277, 0.12939209268106966, -0.8268309941692922, 0.25734904639000356, -0.02272102125394497, 0.16840154210288785, -0.0030760842791830016, 0.00278834003860305, 7.863972284378434, 11.777675157726469] - Fitness: -1.1151048770244718
[0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092] - Fitness: -1.1151135422949532
[0.008639033568105406, 0.4513526869814765, 0.12945605357009415, -0.8282066339769478, 0.2573710513799042, -0.02268850860841214, 0.16540525604279951, -0.0030698335181273146, 0.0027691125346135607, 7.863885335964445, 11.776988166424168] - Fitness: -1.1151172958736562
[0.008605870544997247, 0.4508715720907973, 0.12933342407218004, -0.8273049044265408, 0.2573381720468797, -0.022666164286686632, 0.16642649883984081, -0.003069168324810372, 0.002720820434578094, 7.8639318793618385, 11.778039647338979] - Fitness: -1.1151181893139703
[0.008602858313866165, 0.4509214720036315, 0.12935572608690865, -0.8267413732084993, 0.2573235827899868, -0.02270364560874316, 0.1673483468976414, -0.0030726489004626817, 0.0027459692818377224, 7.864147776352885, 11.777802225793973] - Fitness: -1.1151290227640527
[0.008618885769670261, 0.4513404982083784, 0.12946343613550035, -0.8278801577229558, 0.25736334571016684, -0.022698079296411586, 0.1661441745596767, -0.0030751751869291083, 0.002794048750389493, 7.864165450948576, 11.77754708645164] - Fitness: -1.1151551585803285
[0.008613276926695664, 0.45100677583418003, 0.1293591341360014, -0.8278820088284438, 0.2573644161873727, -0.02268452792437818, 0.16643047813796258, -0.003072627589622053, 0.0027474368616600383, 7.8638873610764675, 11.776654776996446] - Fitness: -1.1151558357258917
[0.008564132940339596, 0.4506494033348001, 0.12926380047810299, -0.8272870178038286, 0.25735868628717895, -0.022679755146440023, 0.16810585406254375, -0.0030695843611645707, 0.002765773898886756, 7.863893633460438, 11.777766584383341] - Fitness: -1.115165550012402
[0.008645005681356014, 0.45107975585528615, 0.1293868607296689, -0.8279448485547325, 0.25735808700148616, -0.022677646407859617, 0.1664341108649931, -0.003048437702195449, 0.0028420315154345597, 7.863539122408179, 11.777288772461247] - Fitness: -1.115179551485503
[0.008595439682652053, 0.45076794241223705, 0.1293024165057327, -0.8276580893132568, 0.25735860916703, -0.022675576999964794, 0.1672850637366462, -0.003070614120693385, 0.0027495873646469, 7.863900730837922, 11.777191286250488] - Fitness: -1.1151816957736338
[0.008571125015273694, 0.45100153026606044, 0.1293284468719158, -0.8260516360352574, 0.2573268704960673, -0.02279396151196448, 0.16873014764867927, -0.003086362275904063, 0.002801543912932767, 7.86413832998327, 11.777557626391612] - Fitness: -1.1151856008158725
[0.008606495084487811, 0.45097100217474506, 0.1293434381131399, -0.82754248241632, 0.25736217675535883, -0.022705903173872315, 0.16701224344921578, -0.003070889213667336, 0.0027866048718282526, 7.863822844866526, 11.77568407755722] - Fitness: -1.1151881924607725
[0.00864434504247374, 0.4512255824883563, 0.12942266510369452, -0.8281405869845992, 0.25736742070476165, -0.02268799500044195, 0.165748027250923, -0.003064385525361431, 0.0028056525517905096, 7.86375762525559, 11.776678495196968] - Fitness: -1.1151926064273552
[0.008611350070601157, 0.4509682409953225, 0.12940836962173574, -0.8265322868823111, 0.25731647211474684, -0.0227354335481849, 0.16751296695126028, -0.0030755925175337266, 0.002804428748129374, 7.864112328742759, 11.777861138343098] - Fitness: -1.1152042260222044
[0.008641148722224302, 0.4509073265226732, 0.12943559626778936, -0.8275142131283587, 0.2573351180468828, -0.022670104663662816, 0.16642020899540078, -0.0030623088106696405, 0.0028027445252253712, 7.863900723554393, 11.776921695478185] - Fitness: -1.1152096468470538
[0.008578348139405858, 0.4509686149785359, 0.12935177863556757, -0.8265469843989416, 0.2573408040412358, -0.022766699409165776, 0.1683107380999168, -0.003079101836670309, 0.0028434684093418556, 7.8639602545609755, 11.770255506435161] - Fitness: -1.1152184244576704
[0.0085819561808043, 0.45080637210648156, 0.12946913542251798, -0.8266810238236686, 0.2573380380147111, -0.022742617019811315, 0.16846206228686086, -0.00307772116518568, 0.0028675957281541348, 7.863994313058859, 11.777826927815081] - Fitness: -1.1152226797290585
[0.008580917941210147, 0.45100610951648384, 0.12934883966612237, -0.8261145948229636, 0.257323701753706, -0.02278952117525674, 0.16859856396080597, -0.003084350986222853, 0.0028274739154539996, 7.86413592990938, 11.777601026069437] - Fitness: -1.1152316190739489
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008629646174975115, 0.45480429892502705, 0.12942844128408784, -0.8277247275717189, 0.25734349477407337, -0.022689137792855772, 0.16728510435047975, -0.0030723494331038543, 0.0029200069225778684, 7.866494446697722, 11.777320883838897] - Fitness: -1.115246439427011
[0.008616981006662756, 0.45131494726285193, 0.12939642099811474, -0.8270263576231403, 0.25733284360813025, -0.02271361005429643, 0.16628316798417397, -0.00307201871238417, 0.002834244809328989, 7.86401724980643, 11.777797491548437] - Fitness: -1.115246703400649
[0.008600002962101165, 0.45105713617915205, 0.12937461819409218, -0.826177752630231, 0.2573154487717088, -0.02277980951776326, 0.1680063984591606, -0.0030824092505850925, 0.0028277944526980663, 7.864133900104996, 11.777733207155102] - Fitness: -1.1152490029090234
[0.008644700939535887, 0.45096576447017805, 0.1294154581631726, -0.8276506419993024, 0.25734341766991276, -0.022681816190980135, 0.16636726152537135, -0.0030624836902889627, 0.0028252681183420633, 7.863816492322448, 11.776324042857732] - Fitness: -1.115257724297023
[0.008622364144565983, 0.45101524797238046, 0.12957460033371657, -0.827853687381535, 0.2573561206523373, -0.02267975928643029, 0.1667525780080114, -0.003068595364183254, 0.0028942146336536495, 7.864007705549373, 11.777872683464487] - Fitness: -1.1152590424478948
[0.0085893752257158, 0.4508899304708212, 0.12943733135532498, -0.8265048192535515, 0.25732976851642003, -0.02275782641262329, 0.1684113960061403, -0.003078764061855581, 0.0028722910050910664, 7.864049039739955, 11.777771286859082] - Fitness: -1.1152626593763924
[0.008623184648106108, 0.4532367155585758, 0.1294529966711191, -0.8274517761311333, 0.25733839329451536, -0.022694908892621414, 0.1672942291817599, -0.0030719647246768497, 0.002905175263086027, 7.8654990928198245, 11.777602912278802] - Fitness: -1.1152648536681495
[0.00863203694724256, 0.4511293483155838, 0.12942626789429396, -0.8276014051311338, 0.25734960186201883, -0.02268929764732601, 0.16669908708353395, -0.0030541342734819905, 0.002902043963924489, 7.863679156670647, 11.777455191092812] - Fitness: -1.1152690776804122
[0.008619953884671603, 0.4524529238753503, 0.12946527436463473, -0.8273153004108404, 0.2573358425547364, -0.02269779444250424, 0.16729879159739997, -0.003071772370463347, 0.0028977594333401057, 7.865001415880876, 11.777743926498758] - Fitness: -1.1152756310876197
[0.00859175262740839, 0.450956736585197, 0.12938383731160005, -0.8268576173684897, 0.25734460207145887, -0.022748628021058682, 0.16796944963766236, -0.003073460327372221, 0.0028903606600676323, 7.863868816775938, 11.766647846134761] - Fitness: -1.115280353797105
[0.00859308474817155, 0.450931709652991, 0.1294214293217285, -0.826416716968493, 0.25732563376727446, -0.02276543110902928, 0.16838606286578, -0.003079285510190531, 0.0028746386435595326, 7.864076403080503, 11.777743466381082] - Fitness: -1.115282952858659
[0.008653303212349653, 0.4508161857990708, 0.12931887584305665, -0.8277479088512762, 0.2573479741371346, -0.02267170169961317, 0.16729130948421336, -0.0030322918014636328, 0.002915031023022008, 7.8632383049211905, 11.777129404252586] - Fitness: -1.1152861586382024

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle -9: cl=118.42858123779297, cd=-120.72862243652344, cm=-19.192646026611328
  Angle -8: cl=117.47119903564453, cd=-118.26124572753906, cm=-17.915573120117188
  Angle -7: cl=116.51387023925781, cd=-115.79391479492188, cm=-16.638507843017578
  Angle -6: cl=115.55643463134766, cd=-113.32652282714844, cm=-15.3614501953125
  Angle -5: cl=114.59905242919922, cd=-110.85917663574219, cm=-14.084378242492676
  Angle -4: cl=113.64165496826172, cd=-108.391845703125, cm=-12.807343482971191
  Angle -3: cl=112.68431854248047, cd=-105.92449951171875, cm=-11.530265808105469
  Angle -2: cl=111.72689056396484, cd=-103.45710754394531, cm=-10.253189086914062
  Angle -1: cl=110.7695083618164, cd=-100.98977661132812, cm=-8.976128578186035
  Angle 0: cl=109.81212615966797, cd=-98.52245330810547, cm=-7.699098110198975
  Angle 1: cl=108.85474395751953, cd=-96.05508422851562, cm=-6.422017574310303
  Angle 2: cl=107.89737701416016, cd=-93.58773040771484, cm=-5.144964694976807
  Angle 3: cl=106.93998718261719, cd=-91.12039947509766, cm=-3.8679003715515137
  Angle 4: cl=105.98261260986328, cd=-88.65300750732422, cm=-2.590819835662842
  Angle 5: cl=105.02521514892578, cd=-86.18568420410156, cm=-1.313795566558838
  Angle 6: cl=104.06783294677734, cd=-83.71829986572266, cm=-0.03671412169933319
  Angle 7: cl=103.11045837402344, cd=-81.25099182128906, cm=1.2403435707092285
  Angle 8: cl=102.15302276611328, cd=-78.78362274169922, cm=2.517416477203369
  Angle 9: cl=101.19562530517578, cd=-76.31626892089844, cm=3.7944560050964355
  Angle 10: cl=100.23827362060547, cd=-73.84896850585938, cm=5.0715203285217285
Genotype [0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967]:
  Angle -10: cl=118.81970977783203, cd=-122.6870346069336, cm=-20.352558135986328
  Angle -9: cl=117.86231231689453, cd=-120.2197036743164, cm=-19.075544357299805
  Angle -8: cl=116.90494537353516, cd=-117.75241088867188, cm=-17.798521041870117
  Angle -7: cl=115.94754028320312, cd=-115.28498077392578, cm=-16.521400451660156
  Angle -6: cl=114.99015045166016, cd=-112.81765747070312, cm=-15.244396209716797
  Angle -5: cl=114.03278350830078, cd=-110.35028839111328, cm=-13.967307090759277
  Angle -4: cl=113.07540130615234, cd=-107.88297271728516, cm=-12.690240859985352
  Angle -3: cl=112.11801147460938, cd=-105.41555786132812, cm=-11.413177490234375
  Angle -2: cl=111.16061401367188, cd=-102.9482421875, cm=-10.136129379272461
  Angle -1: cl=110.20325469970703, cd=-100.48091125488281, cm=-8.859058380126953
  Angle 0: cl=109.24584197998047, cd=-98.01358032226562, cm=-7.582026958465576
  Angle 1: cl=108.28850555419922, cd=-95.54619598388672, cm=-6.304922580718994
  Angle 2: cl=107.33109283447266, cd=-93.07888793945312, cm=-5.027899265289307
  Angle 3: cl=106.37371063232422, cd=-90.61151123046875, cm=-3.7508368492126465
  Angle 4: cl=105.41634368896484, cd=-88.1441650390625, cm=-2.4737725257873535
  Angle 5: cl=104.45893096923828, cd=-85.67677307128906, cm=-1.196688175201416
  Angle 6: cl=103.50151062011719, cd=-83.20941925048828, cm=0.08035416901111603
  Angle 7: cl=102.54415130615234, cd=-80.74211120605469, cm=1.3574090003967285
  Angle 8: cl=101.5867691040039, cd=-78.2747573852539, cm=2.634467601776123
  Angle 9: cl=100.62934875488281, cd=-75.80735778808594, cm=3.911552906036377
  Angle 10: cl=99.67200469970703, cd=-73.34002685546875, cm=5.188619136810303
Genotype [0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105]:
  Angle -10: cl=119.1943359375, cd=-123.02062225341797, cm=-20.415781021118164
  Angle -9: cl=118.23693084716797, cd=-120.55326080322266, cm=-19.138696670532227
  Angle -8: cl=117.2795639038086, cd=-118.08589935302734, cm=-17.86161231994629
  Angle -7: cl=116.32221221923828, cd=-115.61859130859375, cm=-16.58458137512207
  Angle -6: cl=115.36483001708984, cd=-113.15121459960938, cm=-15.307498931884766
  Angle -5: cl=114.40741729736328, cd=-110.68386840820312, cm=-14.030457496643066
  Angle -4: cl=113.45003509521484, cd=-108.21650695800781, cm=-12.753399848937988
  Angle -3: cl=112.49262237548828, cd=-105.74913024902344, cm=-11.476325035095215
  Angle -2: cl=111.53527069091797, cd=-103.28178405761719, cm=-10.199274063110352
  Angle -1: cl=110.5779037475586, cd=-100.81448364257812, cm=-8.922212600708008
  Angle 0: cl=109.6204605102539, cd=-98.34709167480469, cm=-7.645131587982178
  Angle 1: cl=108.66309356689453, cd=-95.8797378540039, cm=-6.368078708648682
  Angle 2: cl=107.70574188232422, cd=-93.41242218017578, cm=-5.091037273406982
  Angle 3: cl=106.74834442138672, cd=-90.94503784179688, cm=-3.8139586448669434
  Angle 4: cl=105.79097747802734, cd=-88.4776840209961, cm=-2.53688383102417
  Angle 5: cl=104.83354949951172, cd=-86.01029968261719, cm=-1.259864330291748
  Angle 6: cl=103.87616729736328, cd=-83.54302215576172, cm=0.017182782292366028
  Angle 7: cl=102.91877746582031, cd=-81.07562255859375, cm=1.294264316558838
  Angle 8: cl=101.9614028930664, cd=-78.6082763671875, cm=2.5713181495666504
  Angle 9: cl=101.00402069091797, cd=-76.14090728759766, cm=3.8484063148498535
  Angle 10: cl=100.04662322998047, cd=-73.67359161376953, cm=5.125448703765869
Genotype [0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172]:
  Angle -10: cl=119.18059539794922, cd=-122.99822235107422, cm=-20.43475341796875
  Angle -9: cl=118.22315216064453, cd=-120.53083801269531, cm=-19.15769386291504
  Angle -8: cl=117.2657699584961, cd=-118.06349182128906, cm=-17.8806209564209
  Angle -7: cl=116.30843353271484, cd=-115.5961685180664, cm=-16.603574752807617
  Angle -6: cl=115.35100555419922, cd=-113.12882232666016, cm=-15.326522827148438
  Angle -5: cl=114.39363098144531, cd=-110.66143798828125, cm=-14.049449920654297
  Angle -4: cl=113.43624114990234, cd=-108.19412231445312, cm=-12.772414207458496
  Angle -3: cl=112.47884368896484, cd=-105.72673797607422, cm=-11.495330810546875
  Angle -2: cl=111.52146911621094, cd=-103.2593994140625, cm=-10.218276023864746
  Angle -1: cl=110.5640869140625, cd=-100.79203033447266, cm=-8.941194534301758
  Angle 0: cl=109.60671997070312, cd=-98.32463836669922, cm=-7.664097309112549
  Angle 1: cl=108.64933013916016, cd=-95.85739135742188, cm=-6.387109279632568
  Angle 2: cl=107.69198608398438, cd=-93.38999938964844, cm=-5.110036373138428
  Angle 3: cl=106.73455810546875, cd=-90.92262268066406, cm=-3.8329520225524902
  Angle 4: cl=105.77718353271484, cd=-88.45530700683594, cm=-2.5559067726135254
  Angle 5: cl=104.81981658935547, cd=-85.98796844482422, cm=-1.2788739204406738
  Angle 6: cl=103.86238861083984, cd=-83.52058410644531, cm=-0.0017972439527511597
  Angle 7: cl=102.90499877929688, cd=-81.05321502685547, cm=1.2752881050109863
  Angle 8: cl=101.9476089477539, cd=-78.58586883544922, cm=2.5523486137390137
  Angle 9: cl=100.99018096923828, cd=-76.11848449707031, cm=3.829404354095459
  Angle 10: cl=100.03286743164062, cd=-73.6511459350586, cm=5.106491565704346
Genotype [0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425]:
  Angle -10: cl=119.36608123779297, cd=-123.16242980957031, cm=-20.453943252563477
  Angle -9: cl=118.4086685180664, cd=-120.69503784179688, cm=-19.176841735839844
  Angle -8: cl=117.45127868652344, cd=-118.22767639160156, cm=-17.899778366088867
  Angle -7: cl=116.49385833740234, cd=-115.76032257080078, cm=-16.622732162475586
  Angle -6: cl=115.53651428222656, cd=-113.29293823242188, cm=-15.345666885375977
  Angle -5: cl=114.57910919189453, cd=-110.82560729980469, cm=-14.068593978881836
  Angle -4: cl=113.6217269897461, cd=-108.35823822021484, cm=-12.791531562805176
  Angle -3: cl=112.66429901123047, cd=-105.89086151123047, cm=-11.514473915100098
  Angle -2: cl=111.70699310302734, cd=-103.42359924316406, cm=-10.237442016601562
  Angle -1: cl=110.74954986572266, cd=-100.95622253417969, cm=-8.96037769317627
  Angle 0: cl=109.79216766357422, cd=-98.48886108398438, cm=-7.683321475982666
  Angle 1: cl=108.83477020263672, cd=-96.02147674560547, cm=-6.4062418937683105
  Angle 2: cl=107.8774185180664, cd=-93.55414581298828, cm=-5.1291680335998535
  Angle 3: cl=106.92001342773438, cd=-91.08686065673828, cm=-3.852165699005127
  Angle 4: cl=105.96263885498047, cd=-88.61945343017578, cm=-2.5750527381896973
  Angle 5: cl=105.0052719116211, cd=-86.15211486816406, cm=-1.2980046272277832
  Angle 6: cl=104.0478744506836, cd=-83.68473815917969, cm=-0.02093462646007538
  Angle 7: cl=103.09050750732422, cd=-81.21743774414062, cm=1.256105899810791
  Angle 8: cl=102.13310241699219, cd=-78.75006103515625, cm=2.5331873893737793
  Angle 9: cl=101.17572784423828, cd=-76.2826919555664, cm=3.810229778289795
  Angle 10: cl=100.21831512451172, cd=-73.81536865234375, cm=5.087294101715088
Genotype [0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932]:
  Angle -10: cl=119.28004455566406, cd=-123.07950592041016, cm=-20.452905654907227
  Angle -9: cl=118.32268524169922, cd=-120.61213684082031, cm=-19.17582893371582
  Angle -8: cl=117.36528778076172, cd=-118.14484405517578, cm=-17.898801803588867
  Angle -7: cl=116.40789031982422, cd=-115.6774673461914, cm=-16.621736526489258
  Angle -6: cl=115.45055389404297, cd=-113.21015167236328, cm=-15.344672203063965
  Angle -5: cl=114.49311065673828, cd=-110.7427749633789, cm=-14.067620277404785
  Angle -4: cl=113.5357437133789, cd=-108.27542114257812, cm=-12.790534019470215
  Angle -3: cl=112.57836151123047, cd=-105.80807495117188, cm=-11.513483047485352
  Angle -2: cl=111.6209716796875, cd=-103.34075164794922, cm=-10.236468315124512
  Angle -1: cl=110.66356658935547, cd=-100.87334442138672, cm=-8.95936107635498
  Angle 0: cl=109.70622253417969, cd=-98.40603637695312, cm=-7.682302951812744
  Angle 1: cl=108.7488021850586, cd=-95.93864440917969, cm=-6.405247211456299
  Angle 2: cl=107.79138946533203, cd=-93.47129821777344, cm=-5.128154277801514
  Angle 3: cl=106.83405303955078, cd=-91.00396728515625, cm=-3.8511300086975098
  Angle 4: cl=105.87667846679688, cd=-88.53665161132812, cm=-2.574075222015381
  Angle 5: cl=104.91927337646484, cd=-86.06925964355469, cm=-1.29701566696167
  Angle 6: cl=103.96189880371094, cd=-83.60194396972656, cm=-0.01997046172618866
  Angle 7: cl=103.00447845458984, cd=-81.13452911376953, cm=1.2570900917053223
  Angle 8: cl=102.04711151123047, cd=-78.66719818115234, cm=2.5342040061950684
  Angle 9: cl=101.0897445678711, cd=-76.1998291015625, cm=3.8112521171569824
  Angle 10: cl=100.1323471069336, cd=-73.7325210571289, cm=5.0882954597473145
Genotype [0.008629662424697926, 0.45136405415533826, 0.12947403317165854, -0.8277742593952861, 0.25735056416389357, -0.022670732170066786, 0.16478427349831776, -0.0030773830102171695, 0.0026176195001557977, 7.864117669523404, 11.777902069074809]:
  Angle -10: cl=119.32975769042969, cd=-123.12015533447266, cm=-20.461977005004883
  Angle -9: cl=118.37239074707031, cd=-120.6528091430664, cm=-19.18492317199707
  Angle -8: cl=117.41500091552734, cd=-118.18543243408203, cm=-17.907848358154297
  Angle -7: cl=116.45761108398438, cd=-115.71810150146484, cm=-16.630807876586914
  Angle -6: cl=115.5002212524414, cd=-113.25074005126953, cm=-15.353754043579102
  Angle -5: cl=114.54285430908203, cd=-110.78340911865234, cm=-14.076675415039062
  Angle -4: cl=113.58545684814453, cd=-108.31607818603516, cm=-12.799625396728516
  Angle -3: cl=112.6280746459961, cd=-105.84869384765625, cm=-11.522554397583008
  Angle -2: cl=111.67073822021484, cd=-103.38139343261719, cm=-10.245499610900879
  Angle -1: cl=110.7132797241211, cd=-100.91400146484375, cm=-8.968428611755371
  Angle 0: cl=109.75591278076172, cd=-98.44666290283203, cm=-7.691390514373779
  Angle 1: cl=108.7985610961914, cd=-95.97929382324219, cm=-6.41430139541626
