Experiment: Combination_Experiment_443
Generation: 35
Timestamp: 20231226_141257

Genotypes and their Fitness Values:
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461] - Fitness: -1.1199424460091147
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761] - Fitness: -1.1205888280608611
[0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814] - Fitness: -1.1205955293402023
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008974435043834428, 0.4399183800197361, 0.12840939589783246, -0.8309144076638263, 0.2575269837339874, -0.022818689700636954, 0.16897184985960406, -0.0032291635455978032, 0.0036024536588063266, 7.8646512908634065, 11.773226973600009] - Fitness: -1.1206809815602674
[0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292] - Fitness: -1.1207205918783343
[0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102] - Fitness: -1.1207623145793018
[0.008953948487885038, 0.43872152727628294, 0.12841115110804568, -0.8304801246792527, 0.2565980008132499, -0.022409098162971354, 0.1458962170633996, -0.003184683139925306, 0.0035253312264554503, 7.865202305795461, 11.781694060609675] - Fitness: -1.1208009381439432
[0.009006065258227428, 0.43997033639810346, 0.12839944245390975, -0.831054952314457, 0.2579470520859272, -0.022879126467091303, 0.16862558382974682, -0.0032443293512200407, 0.003663529795306526, 7.864587020666453, 11.776570106836985] - Fitness: -1.1208370512545884
[0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722] - Fitness: -1.120848664813066
[0.00904392919856608, 0.44168871842234486, 0.12836656199399665, -0.8313398254686324, 0.25751844098945925, -0.022919417644727533, 0.16859695967507188, -0.0032453017072983925, 0.003680988520883253, 7.864353518779292, 11.774849913545832] - Fitness: -1.1209044824441479
[0.008675910887136495, 0.44082316976561053, 0.12840686711610744, -0.8260520594317247, 0.2556681022751722, -0.022224093346767324, 0.16902549995647165, -0.003216389239851577, 0.0035195580027896412, 7.86512417704737, 11.780382140712815] - Fitness: -1.1209254860849094
[0.009052295248758148, 0.4384983653066131, 0.1284227160500955, -0.8303515778795807, 0.2569862006741902, -0.02243338954174056, 0.16968080230858168, -0.0031688966500858402, 0.0035190871464108402, 7.865268317514339, 11.782377709131787] - Fitness: -1.120965230806304
[0.008851803480570491, 0.43825427095791125, 0.12842446340843144, -0.8307446742037604, 0.25761174610008164, -0.022596145836496176, 0.16868247446786222, -0.0032430041314806656, 0.0036143638859531084, 7.864943351296125, 11.779084275342484] - Fitness: -1.1209688564909475
[0.008919900152113521, 0.43856577517015904, 0.12841558854150759, -0.8305683078540885, 0.25693591590886045, -0.02247144738747963, 0.16922548418064576, -0.003204123470443759, 0.0035550087796213364, 7.865115987629015, 11.780824132187279] - Fitness: -1.1209926950285365
[0.009147570539916446, 0.441518374456832, 0.12837575034162169, -0.8287064179945274, 0.256370274169091, -0.022747993864336125, 0.1699206461517354, -0.003190352814295894, 0.003585143027546154, 7.8646318056581315, 11.770887161939953] - Fitness: -1.1210095993990261
[0.009022045159428069, 0.4390330314885308, 0.12840227624112183, -0.8303037583295808, 0.2559221706220287, -0.02228439971395481, 0.17003999874982106, -0.0031458024788883995, 0.0034659761201236783, 7.865374942128351, 11.78343391745447] - Fitness: -1.1210442355145347
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.008763866330704743, 0.4410844880920903, 0.12840457922356413, -0.8236662481185912, 0.25559787096710307, -0.022187745437326524, 0.16920351679015375, -0.00320371811036582, 0.0035191505292471344, 7.865130304278681, 11.78055611742962] - Fitness: -1.1210881619531754
[0.00911327418436216, 0.4394807617851093, 0.1284014723882753, -0.8302847638163178, 0.2560771638718537, -0.02225081225670142, 0.17017978739332418, -0.0031321526555970914, 0.003464324547539724, 7.86537546405112, 11.783561316988035] - Fitness: -1.1211099404370966
[0.009138282195263683, 0.4363420952990793, 0.12847294047236257, -0.8242854837177191, 0.2572314418961017, -0.0225538394054854, 0.17068536365602616, -0.003160592347100065, 0.0035676263578850523, 7.865701304595394, 11.783952470359736] - Fitness: -1.1211239234596646
[0.008989793577962823, 0.43891600548460913, 0.12841734729082155, -0.8306628827430631, 0.25729751841689474, -0.022493055659774348, 0.1691144890403677, -0.0032139777463793436, 0.0035680663171590203, 7.86493233681636, 11.779651118560917] - Fitness: -1.1211244874505186
[0.009159216900975767, 0.4430953002377969, 0.12835671945586888, -0.8311200631846904, 0.25573599641510036, -0.022572090305464736, 0.16979010979439768, -0.0031848160797224674, 0.0035130294606111564, 7.864483395990632, 11.759953660975722] - Fitness: -1.121134589792278
[0.008784982948166188, 0.44047045562270704, 0.1284373594465619, -0.8306305646723213, 0.25538500421125604, -0.022199100416512393, 0.16937927333060743, -0.0031995186412911844, 0.003515954858653912, 7.865276997737723, 11.781584277560281] - Fitness: -1.121151661895758
[0.009165887069774108, 0.44365351137933723, 0.1283240746703562, -0.8312061973421068, 0.2557003673847863, -0.022554263074649257, 0.16959492984455682, -0.003171813718320895, 0.003571463323141021, 7.864567811852855, 11.777217129258329] - Fitness: -1.1211916355738578
[0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718] - Fitness: -1.1211978620505696
[0.008882291357102081, 0.4413454266106911, 0.1283857007076124, -0.8312255592509077, 0.25732411216292267, -0.02240273520400511, 0.1687150480415277, -0.003245520448151258, 0.0036328725209079536, 7.864356855020212, 11.775251690145945] - Fitness: -1.1212136693854202
[0.009152114607285107, 0.4403804624210944, 0.12838951313684804, -0.8273519729538542, 0.25630149014987325, -0.022621990796504184, 0.1701771075747157, -0.0031809120891269586, 0.0035847120333695986, 7.864910492559744, 11.774652500783247] - Fitness: -1.1212244864783298
[0.00912887546088176, 0.44287656136271786, 0.12834240662424523, -0.8314249144650723, 0.2568302569739236, -0.022770747825376955, 0.16883165821250173, -0.003230447411188284, 0.003648652416940217, 7.864264591273253, 11.774584289282604] - Fitness: -1.1212249455536565
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.009068847832413558, 0.44248397481792223, 0.12837584652817652, -0.8310104567388201, 0.25567234084064244, -0.02240112700235765, 0.1696813120700581, -0.003188995846096594, 0.0035156775709491005, 7.864662954699647, 11.765235750910087] - Fitness: -1.1212600462041757
[0.008841979537799426, 0.44050444012471823, 0.12844254275563546, -0.8305919411951873, 0.2553002920752451, -0.02217956266668509, 0.1695212347389074, -0.0031910760697848027, 0.003515071240409763, 7.865310012768318, 11.781894295616496] - Fitness: -1.121261972201176
[0.00909977995320541, 0.43998159474199133, 0.12837970707882543, -0.8303785468113652, 0.25547361414091174, -0.022173175482967676, 0.1703202003391868, -0.0031272825031024203, 0.0034521376942026035, 7.865279810900766, 11.7830817061463] - Fitness: -1.121262250389025
[0.009189002065039467, 0.442917525833592, 0.12833571146844908, -0.8308545101246685, 0.25521994167891776, -0.022331394611973886, 0.1701225390839743, -0.003134097367753794, 0.003499241998693178, 7.864908460276798, 11.78012093040573] - Fitness: -1.1212690542729067
[0.009073736447889582, 0.4412482617505064, 0.1283811036588058, -0.828992317291823, 0.25677322424824595, -0.022515563544396155, 0.1695996656880906, -0.0032073435382479684, 0.00361394401778114, 7.86456050020284, 11.77406233202657] - Fitness: -1.1212920805475166
[0.009135606954521475, 0.43714699885911146, 0.12837092046365559, -0.8307040476533969, 0.256801197632914, -0.023, 0.16893095381519288, -0.0032197416683921298, 0.0036506800111034037, 7.865219583861835, 11.780772290111429] - Fitness: -1.1212987132927157
[0.009058673221641996, 0.4390042414353394, 0.12841241642172796, -0.8307355147154183, 0.257485764311885, -0.022506639858001082, 0.16907456356060852, -0.0032134333145297745, 0.003614025083569735, 7.864928717959463, 11.779296187436682] - Fitness: -1.1213044366070182
[0.009108884693906218, 0.4379353295930722, 0.12842181222769677, -0.8306943727794461, 0.258121845839567, -0.022648177995613566, 0.1689225193452878, -0.003228411091466655, 0.003625323539721439, 7.864831264532497, 11.77880917353529] - Fitness: -1.1213081456173641
[0.009133484651700946, 0.441752100808663, 0.12836320939928259, -0.8311825858091167, 0.2569147760626237, -0.022656121738065436, 0.16897763163589163, -0.003222047907054878, 0.0036150256393919725, 7.864453629407395, 11.776171670442142] - Fitness: -1.1213114754098361
[0.009052155298808585, 0.43970675771990264, 0.12840093260509494, -0.8307040870866975, 0.25684307191619477, -0.02239067540579739, 0.16933109977947314, -0.0031997417531154345, 0.003545389765366347, 7.86488057345667, 11.779573027925824] - Fitness: -1.1213131393261833
[0.008870477832616044, 0.44052143237572383, 0.12844513441017227, -0.8305726294566202, 0.25525793600723967, -0.022169793791771433, 0.16959221544305741, -0.003186854784031612, 0.0035146294312876887, 7.865326520283615, 11.782049304644604] - Fitness: -1.121317041433594
[0.009023663298132454, 0.44217831210798497, 0.12838541006433035, -0.8309556535158849, 0.25564051305341345, -0.022315645350804107, 0.16962691320788825, -0.0031910857292836575, 0.0035170016261180724, 7.864752734054155, 11.767876795877267] - Fitness: -1.1213229799462059
[0.009034547368191818, 0.4416821614152124, 0.12837689891978468, -0.8298124894608073, 0.2570090912974323, -0.022462349918342145, 0.16931094474477804, -0.0032205592628084733, 0.00362856000998691, 7.864385504024389, 11.773767247648232] - Fitness: -1.1213264737132107
[0.009160011237394433, 0.4410990354825258, 0.12838084716444162, -0.8285292710598173, 0.25590716669363534, -0.022491248047614966, 0.17015007804490914, -0.0031757019033491147, 0.0035413576943732887, 7.864877184139566, 11.768845467973367] - Fitness: -1.1213408745124502
[0.009124539282032093, 0.439788868784444, 0.12841739104741856, -0.8273342433884368, 0.25745656588228893, -0.022437222679568096, 0.16991938319017702, -0.0031963279040544126, 0.00362362819128281, 7.864777912742049, 11.777982624768953] - Fitness: -1.12136524149498
[0.009120157473717251, 0.4384579462955659, 0.1284161464682503, -0.8286650953150162, 0.257775835306386, -0.022574408518223173, 0.16903820572441564, -0.003220690360573792, 0.003599473054579454, 7.864831411580224, 11.778988259943933] - Fitness: -1.1213694856848138

Detailed Results for Each Genotype:
Genotype [0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024]:
  Angle -10: cl=119.0967025756836, cd=-122.52604675292969, cm=-20.49004364013672
  Angle -9: cl=118.1393051147461, cd=-120.05870819091797, cm=-19.212987899780273
  Angle -8: cl=117.18195343017578, cd=-117.59138488769531, cm=-17.935945510864258
  Angle -7: cl=116.22456359863281, cd=-115.12400817871094, cm=-16.658885955810547
  Angle -6: cl=115.26713562011719, cd=-112.65665435791016, cm=-15.381813049316406
  Angle -5: cl=114.30977630615234, cd=-110.18927001953125, cm=-14.104726791381836
  Angle -4: cl=113.3523941040039, cd=-107.72195434570312, cm=-12.82768726348877
  Angle -3: cl=112.39501190185547, cd=-105.25457763671875, cm=-11.550626754760742
  Angle -2: cl=111.43761444091797, cd=-102.7872085571289, cm=-10.2735595703125
  Angle -1: cl=110.4802017211914, cd=-100.31985473632812, cm=-8.996505737304688
  Angle 0: cl=109.5228500366211, cd=-97.85249328613281, cm=-7.719417095184326
  Angle 1: cl=108.56549072265625, cd=-95.38518524169922, cm=-6.4423956871032715
  Angle 2: cl=107.6080551147461, cd=-92.91777801513672, cm=-5.165290355682373
  Angle 3: cl=106.65067291259766, cd=-90.45047760009766, cm=-3.8882622718811035
  Angle 4: cl=105.69329833984375, cd=-87.98311614990234, cm=-2.611213207244873
  Angle 5: cl=104.73592376708984, cd=-85.51580047607422, cm=-1.33418607711792
  Angle 6: cl=103.77853393554688, cd=-83.04845428466797, cm=-0.05711512267589569
  Angle 7: cl=102.8211441040039, cd=-80.58108520507812, cm=1.2199444770812988
  Angle 8: cl=101.86377716064453, cd=-78.1137466430664, cm=2.4970154762268066
  Angle 9: cl=100.90633392333984, cd=-75.64636993408203, cm=3.7740864753723145
  Angle 10: cl=99.94896697998047, cd=-73.17898559570312, cm=5.051147937774658
Genotype [0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461]:
  Angle -10: cl=119.60977935791016, cd=-122.92494201660156, cm=-20.56300926208496
  Angle -9: cl=118.65239715576172, cd=-120.45759582519531, cm=-19.28596305847168
  Angle -8: cl=117.6950454711914, cd=-117.99027252197266, cm=-18.008901596069336
  Angle -7: cl=116.73763275146484, cd=-115.52289581298828, cm=-16.731842041015625
  Angle -6: cl=115.7802505493164, cd=-113.0555191040039, cm=-15.454767227172852
  Angle -5: cl=114.82289123535156, cd=-110.58824157714844, cm=-14.177720069885254
  Angle -4: cl=113.8655014038086, cd=-108.12086486816406, cm=-12.900663375854492
  Angle -3: cl=112.90814971923828, cd=-105.65351104736328, cm=-11.62359619140625
  Angle -2: cl=111.9507064819336, cd=-103.1861343383789, cm=-10.346529006958008
  Angle -1: cl=110.99332427978516, cd=-100.71875762939453, cm=-9.0694580078125
  Angle 0: cl=110.03594207763672, cd=-98.25146484375, cm=-7.792418003082275
  Angle 1: cl=109.0785903930664, cd=-95.78406524658203, cm=-6.515340328216553
  Angle 2: cl=108.12113189697266, cd=-93.3166732788086, cm=-5.238280773162842
  Angle 3: cl=107.16381072998047, cd=-90.849365234375, cm=-3.9612298011779785
  Angle 4: cl=106.20642852783203, cd=-88.38204956054688, cm=-2.6841940879821777
  Angle 5: cl=105.24903106689453, cd=-85.91468048095703, cm=-1.4071249961853027
  Angle 6: cl=104.2916259765625, cd=-83.44731140136719, cm=-0.13006071746349335
  Angle 7: cl=103.3342514038086, cd=-80.97998046875, cm=1.1470131874084473
  Angle 8: cl=102.37691497802734, cd=-78.51262664794922, cm=2.4240708351135254
  Angle 9: cl=101.41948699951172, cd=-76.0452880859375, cm=3.701117992401123
  Angle 10: cl=100.46208953857422, cd=-73.57791137695312, cm=4.978187084197998
Genotype [0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543]:
  Angle -10: cl=121.17737579345703, cd=-124.269287109375, cm=-20.909929275512695
  Angle -9: cl=120.2199935913086, cd=-121.8020248413086, cm=-19.63291358947754
  Angle -8: cl=119.26261901855469, cd=-119.33466339111328, cm=-18.355863571166992
  Angle -7: cl=118.30524444580078, cd=-116.86734008789062, cm=-17.07880401611328
  Angle -6: cl=117.34784698486328, cd=-114.39996337890625, cm=-15.801725387573242
  Angle -5: cl=116.3904800415039, cd=-111.93258666992188, cm=-14.524657249450684
  Angle -4: cl=115.43309783935547, cd=-109.46527862548828, cm=-13.247596740722656
  Angle -3: cl=114.47565460205078, cd=-106.99786376953125, cm=-11.970545768737793
  Angle -2: cl=113.51830291748047, cd=-104.53052520751953, cm=-10.693485260009766
  Angle -1: cl=112.5609359741211, cd=-102.0632095336914, cm=-9.41641616821289
  Angle 0: cl=111.60355377197266, cd=-99.59587097167969, cm=-8.139379501342773
  Angle 1: cl=110.64613342285156, cd=-97.1285171508789, cm=-6.862297534942627
  Angle 2: cl=109.6887435913086, cd=-94.6611328125, cm=-5.585237979888916
  Angle 3: cl=108.73138427734375, cd=-92.19380187988281, cm=-4.308175563812256
  Angle 4: cl=107.77399444580078, cd=-89.72645568847656, cm=-3.031135082244873
  Angle 5: cl=106.81665802001953, cd=-87.25912475585938, cm=-1.7540640830993652
  Angle 6: cl=105.8592300415039, cd=-84.79174041748047, cm=-0.47700172662734985
  Angle 7: cl=104.90184783935547, cd=-82.32438659667969, cm=0.8000587821006775
  Angle 8: cl=103.94440460205078, cd=-79.85701751708984, cm=2.0771336555480957
  Angle 9: cl=102.98709106445312, cd=-77.38970184326172, cm=3.354177951812744
  Angle 10: cl=102.02964782714844, cd=-74.92233276367188, cm=4.631216526031494
Genotype [0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368]:
  Angle -10: cl=120.2066650390625, cd=-123.40106201171875, cm=-20.709949493408203
  Angle -9: cl=119.24933624267578, cd=-120.93370056152344, cm=-19.432870864868164
  Angle -8: cl=118.2918930053711, cd=-118.46636962890625, cm=-18.155818939208984
  Angle -7: cl=117.33456420898438, cd=-115.99905395507812, cm=-16.878761291503906
  Angle -6: cl=116.37720489501953, cd=-113.53172302246094, cm=-15.601707458496094
  Angle -5: cl=115.41980743408203, cd=-111.06432342529297, cm=-14.324644088745117
  Angle -4: cl=114.46240997314453, cd=-108.59701538085938, cm=-13.047601699829102
  Angle -3: cl=113.50504302978516, cd=-106.12965393066406, cm=-11.770529747009277
  Angle -2: cl=112.54761505126953, cd=-103.66228485107422, cm=-10.49348258972168
  Angle -1: cl=111.5902328491211, cd=-101.19491577148438, cm=-9.216408729553223
  Angle 0: cl=110.63288116455078, cd=-98.72760009765625, cm=-7.939350605010986
  Angle 1: cl=109.67548370361328, cd=-96.26020812988281, cm=-6.662282466888428
  Angle 2: cl=108.71805572509766, cd=-93.79287719726562, cm=-5.3852410316467285
  Angle 3: cl=107.76070404052734, cd=-91.32552337646484, cm=-4.108147144317627
  Angle 4: cl=106.80329132080078, cd=-88.85816955566406, cm=-2.8310952186584473
  Angle 5: cl=105.8459701538086, cd=-86.39083099365234, cm=-1.554028034210205
  Angle 6: cl=104.8885726928711, cd=-83.92353820800781, cm=-0.277008593082428
  Angle 7: cl=103.93114471435547, cd=-81.45612335205078, cm=1.0000700950622559
  Angle 8: cl=102.9737319946289, cd=-78.98873901367188, cm=2.27714204788208
  Angle 9: cl=102.01640319824219, cd=-76.52143096923828, cm=3.5541863441467285
  Angle 10: cl=101.05901336669922, cd=-74.05409240722656, cm=4.831223011016846
Genotype [0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761]:
  Angle -10: cl=120.3675765991211, cd=-123.54449462890625, cm=-20.726896286010742
  Angle -9: cl=119.41020202636719, cd=-121.07717895507812, cm=-19.44986915588379
  Angle -8: cl=118.4527587890625, cd=-118.6097412109375, cm=-18.17275619506836
  Angle -7: cl=117.4954605102539, cd=-116.14246368408203, cm=-16.89570426940918
  Angle -6: cl=116.53802490234375, cd=-113.67506408691406, cm=-15.618633270263672
  Angle -5: cl=115.58061981201172, cd=-111.20771789550781, cm=-14.341592788696289
  Angle -4: cl=114.62323760986328, cd=-108.7403793334961, cm=-13.064538955688477
  Angle -3: cl=113.6658706665039, cd=-106.27306365966797, cm=-11.78750228881836
  Angle -2: cl=112.70845794677734, cd=-103.8056411743164, cm=-10.510397911071777
  Angle -1: cl=111.75113677978516, cd=-101.33837127685547, cm=-9.233352661132812
  Angle 0: cl=110.79373931884766, cd=-98.8709716796875, cm=-7.956284046173096
  Angle 1: cl=109.83634185791016, cd=-96.40364074707031, cm=-6.6792216300964355
  Angle 2: cl=108.8788833618164, cd=-93.93621826171875, cm=-5.40217924118042
  Angle 3: cl=107.9216079711914, cd=-91.46897888183594, cm=-4.125119686126709
  Angle 4: cl=106.96416473388672, cd=-89.00157928466797, cm=-2.848057270050049
  Angle 5: cl=106.00676727294922, cd=-86.53423309326172, cm=-1.5709996223449707
  Angle 6: cl=105.04940032958984, cd=-84.06686401367188, cm=-0.2939210534095764
  Angle 7: cl=104.09199523925781, cd=-81.59947204589844, cm=0.9831451773643494
  Angle 8: cl=103.1346435546875, cd=-79.13219451904297, cm=2.26017427444458
  Angle 9: cl=102.17725372314453, cd=-76.66484069824219, cm=3.5372090339660645
  Angle 10: cl=101.2198257446289, cd=-74.19745635986328, cm=4.814300060272217
Genotype [0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814]:
  Angle -10: cl=119.95890045166016, cd=-123.17921447753906, cm=-20.634416580200195
  Angle -9: cl=119.0015640258789, cd=-120.71185302734375, cm=-19.357358932495117
  Angle -8: cl=118.04417419433594, cd=-118.24456024169922, cm=-18.080318450927734
  Angle -7: cl=117.08676147460938, cd=-115.7771987915039, cm=-16.803247451782227
  Angle -6: cl=116.1293716430664, cd=-113.3098373413086, cm=-15.526213645935059
  Angle -5: cl=115.1719741821289, cd=-110.84242248535156, cm=-14.24910831451416
  Angle -4: cl=114.21456909179688, cd=-108.37512969970703, cm=-12.972091674804688
  Angle -3: cl=113.25719451904297, cd=-105.90775299072266, cm=-11.69502067565918
  Angle -2: cl=112.2998275756836, cd=-103.4404296875, cm=-10.417950630187988
  Angle -1: cl=111.34241485595703, cd=-100.97303771972656, cm=-9.140873908996582
  Angle 0: cl=110.38504028320312, cd=-98.50572204589844, cm=-7.8638386726379395
  Angle 1: cl=109.42767333984375, cd=-96.03836822509766, cm=-6.586765766143799
  Angle 2: cl=108.47026824951172, cd=-93.57101440429688, cm=-5.309708118438721
  Angle 3: cl=107.51288604736328, cd=-91.1036148071289, cm=-4.032639026641846
  Angle 4: cl=106.55550384521484, cd=-88.63632202148438, cm=-2.75559663772583
  Angle 5: cl=105.59815216064453, cd=-86.16896057128906, cm=-1.4785284996032715
  Angle 6: cl=104.64073181152344, cd=-83.70159149169922, cm=-0.20145373046398163
  Angle 7: cl=103.68334197998047, cd=-81.23423767089844, cm=1.0755877494812012
  Angle 8: cl=102.72595977783203, cd=-78.76688385009766, cm=2.352656841278076
  Angle 9: cl=101.7685775756836, cd=-76.29953002929688, cm=3.6297106742858887
  Angle 10: cl=100.81119537353516, cd=-73.83222961425781, cm=4.906750202178955
Genotype [0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206]:
  Angle -10: cl=119.13382720947266, cd=-122.44276428222656, cm=-20.447553634643555
  Angle -9: cl=118.17639923095703, cd=-119.9753646850586, cm=-19.170454025268555
  Angle -8: cl=117.2190170288086, cd=-117.50800323486328, cm=-17.893400192260742
  Angle -7: cl=116.26165008544922, cd=-115.04066467285156, cm=-16.616361618041992
  Angle -6: cl=115.30424499511719, cd=-112.57329559326172, cm=-15.339299201965332
  Angle -5: cl=114.34683990478516, cd=-110.10597229003906, cm=-14.062267303466797
  Angle -4: cl=113.3895034790039, cd=-107.63864135742188, cm=-12.785187721252441
  Angle -3: cl=112.43207550048828, cd=-105.1712417602539, cm=-11.50813102722168
  Angle -2: cl=111.4747085571289, cd=-102.70390319824219, cm=-10.231059074401855
  Angle -1: cl=110.51729583740234, cd=-100.23657989501953, cm=-8.953970909118652
  Angle 0: cl=109.5599594116211, cd=-97.76921081542969, cm=-7.6769232749938965
