Experiment: Combination_Experiment_443
Generation: 96
Timestamp: 20231226_142631

Genotypes and their Fitness Values:
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748] - Fitness: -1.1125903053038604
[0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857] - Fitness: -1.112598383789219
[0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616] - Fitness: -1.1126068987225164
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.008581788138152805, 0.45893797552226034, 0.12990842479100428, -0.8287534350815375, 0.2588736040476328, -0.022899426729778113, 0.16563142623578883, -0.003019010791201096, 0.0025840293104031067, 7.863764908552067, 11.774329922942396] - Fitness: -1.112621464814223
[0.008578302525285669, 0.45888718231368686, 0.12988768449886923, -0.828783453099188, 0.2589557898266225, -0.02289035623147976, 0.16561869754557182, -0.0030194200936420426, 0.002580204907290405, 7.863789362425083, 11.774052771435066] - Fitness: -1.1126220155722175
[0.008524332609645784, 0.45852106860513653, 0.12975126995835645, -0.829020134792889, 0.2589704055417851, -0.022896780547343898, 0.16569056414316413, -0.003026970276302089, 0.002551833579566052, 7.866240746370499, 11.775146298238386] - Fitness: -1.1126248639657415
[0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562] - Fitness: -1.1126250576985315
[0.008566297643653312, 0.4585532040120498, 0.1299153409683638, -0.829265700812603, 0.2590083457093003, -0.022884367285665022, 0.16561974265108328, -0.003024916949453526, 0.002575835791288211, 7.865289912104471, 11.774283365182747] - Fitness: -1.1126265950114793
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.008561048207307707, 0.45886105520682113, 0.12975582842036648, -0.8295727481229997, 0.25945113941865316, -0.022881579853791398, 0.1646711888049226, -0.0030273113776163813, 0.0025681875392298357, 7.86616052534781, 11.77361747024804] - Fitness: -1.1126306034629647
[0.00853344384168866, 0.45870511323016094, 0.12978293271092556, -0.8303887662853742, 0.2587118345374582, -0.02288592175321675, 0.1658573206566921, -0.0030205870030665417, 0.0025546119207344497, 7.865154057768072, 11.775186029234193] - Fitness: -1.1126309184772074
[0.008536498914468674, 0.4585116091535447, 0.12975455227367158, -0.8292158715132004, 0.25913088417539704, -0.022894837869603377, 0.16550138113594504, -0.0030271740861312945, 0.002558553625361607, 7.866217039720551, 11.774720125963576] - Fitness: -1.1126324347998096
[0.008557580601795515, 0.4587546906479504, 0.12976813571255694, -0.8328884810167049, 0.25869780429659583, -0.022939179846408593, 0.16566936170876861, -0.003017489046507241, 0.0025715868468454608, 7.865561324313841, 11.775297134560585] - Fitness: -1.112632612478045
[0.008560516664787281, 0.45873673665174214, 0.12975473632795817, -0.8295597217331527, 0.25945171180316495, -0.02288123715125749, 0.16470935193242897, -0.003027292861018327, 0.0025660387854289533, 7.866164628977525, 11.773709978465279] - Fitness: -1.1126330953305255
[0.008548012216899202, 0.4590483718349121, 0.12974984028969064, -0.8289007782783953, 0.2590269836503236, -0.022884791528729465, 0.16532353473910238, -0.003022476083133166, 0.0025620458547651564, 7.864973877775595, 11.774287144392876] - Fitness: -1.11263438156565
[0.008579042295560547, 0.45891610046477516, 0.12989420385346173, -0.8307105021863637, 0.2588172293852466, -0.02288950005424232, 0.16559143569591364, -0.0030171065251704335, 0.002584715757390346, 7.863978696504685, 11.774065724451726] - Fitness: -1.11263508439983
[0.008565042419553224, 0.45848272884293484, 0.12994356064557586, -0.8292203857777902, 0.2589267325347171, -0.022881952078447107, 0.1657592515948131, -0.0030258791291353946, 0.0025758514724902527, 7.865490299045712, 11.774267434521313] - Fitness: -1.1126362406521537
[0.00855530174086776, 0.4587436928655605, 0.12978015722106223, -0.8301478975973084, 0.2587153982489435, -0.022945522211521782, 0.16585385420965768, -0.003020822347309945, 0.002570019344806911, 7.865291260673118, 11.77514542006633] - Fitness: -1.112637143435318
[0.008578805517748908, 0.45890294560099304, 0.12987855954365732, -0.8286760636170283, 0.2589154389463205, -0.022885029533428657, 0.16569492966598406, -0.0030186730704409204, 0.002578912293685646, 7.863527174565628, 11.773939931427726] - Fitness: -1.1126376951515295
[0.008548701742562118, 0.45877844296766507, 0.12984990417381437, -0.8294053003918112, 0.2588666322851295, -0.022893267028293716, 0.16561012161631927, -0.0030247745323796703, 0.002573804460440984, 7.865424801943327, 11.773874279076] - Fitness: -1.1126381621160286
[0.008559453579746433, 0.4584880995415842, 0.12975255214314155, -0.8295336689534587, 0.25945285657218853, -0.022880551746189682, 0.16478567818744178, -0.0030272558278222196, 0.0025617412778271885, 7.866172836236951, 11.773894994899756] - Fitness: -1.1126386314541554
[0.00856815598671069, 0.45882989252159917, 0.12978216381319174, -0.8352191147556457, 0.258719012548042, -0.02290876976961289, 0.16547246619021377, -0.0030127561212361866, 0.0025753440062203353, 7.865083570881359, 11.774980221420087] - Fitness: -1.1126390059024307
[0.008562085003094107, 0.4589245687932106, 0.12975703486520168, -0.8299396138404314, 0.259249049570279, -0.02287979947582844, 0.16498264015698766, -0.003022979760137722, 0.0025683507362259644, 7.865305986605816, 11.773848619039375] - Fitness: -1.112639045868263
[0.008551831194842076, 0.4583711515726908, 0.12976483602323274, -0.8300725285196698, 0.2594417330009478, -0.022865573845138626, 0.1650897076813761, -0.003027149490180797, 0.0025618330176525365, 7.866039938377977, 11.77438877661735] - Fitness: -1.1126400805029453
[0.008549046505393575, 0.4586434785340416, 0.12989993611587625, -0.8296575614485191, 0.25878645660253247, -0.02289750477807584, 0.1657534150549277, -0.003025923757002923, 0.0025796837632788977, 7.865650264027193, 11.773667846417567] - Fitness: -1.1126404176130695
[0.0085386128332663, 0.45900749151353415, 0.12974439207936234, -0.8284354298621962, 0.25874497631745286, -0.022886475708642974, 0.1658093161985641, -0.0030192278646802837, 0.0025550863933875272, 7.864188250900403, 11.774856938112418] - Fitness: -1.112640431916984
[0.008555407598223855, 0.4589926779013959, 0.129756363802251, -0.8299666515935521, 0.2590251910010451, -0.022881276140257676, 0.16532810931070363, -0.003020262956492022, 0.0025656982626724245, 7.864771174457971, 11.774232274816626] - Fitness: -1.1126408429036208
[0.008550165762532988, 0.4587876760910813, 0.12980204640252524, -0.8312688187519282, 0.2587430276689068, -0.022878549678412654, 0.165751515906237, -0.0030175991762779733, 0.0025627211371142032, 7.86458700681691, 11.774779722457284] - Fitness: -1.1126411909647682
[0.008577669374264418, 0.4589051629360327, 0.12988709338469046, -0.8316890357387768, 0.25878904205405345, -0.022884536716474425, 0.16557144042597605, -0.0030161543921551023, 0.0025850589808839655, 7.864085590480993, 11.773933625206391] - Fitness: -1.1126419603282705
[0.008558910358668004, 0.4589435944869102, 0.1297749356707395, -0.8299862468792396, 0.25903191049653596, -0.02288047542438159, 0.16535497086074577, -0.0030205219253464366, 0.002567761337933594, 7.86474949483098, 11.774140781318774] - Fitness: -1.1126430866560264
[0.008562603400987306, 0.4589563255864053, 0.1297576380876193, -0.8301230466991469, 0.25914800464609195, -0.022878909286846952, 0.16513836583302022, -0.0030208139513983926, 0.0025684323347240287, 7.864878717234818, 11.773964193435042] - Fitness: -1.1126434293877159
[0.00855910528888618, 0.45896483093463786, 0.1297596255585312, -0.8304995882511305, 0.2590242946764058, -0.02287951844602178, 0.16533039659650423, -0.0030191563931714505, 0.0025675244666260584, 7.86466982279916, 11.774204840028503] - Fitness: -1.1126442694418957
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.00856225117182818, 0.45901014382611605, 0.12978601368810422, -0.8305520364410515, 0.2589383557629157, -0.02287639712875946, 0.16541008340559213, -0.003018135058960234, 0.002568803340808578, 7.864365488631192, 11.774159130197113] - Fitness: -1.1126450873773732
[0.008564737695319055, 0.45881339584801434, 0.1298001960759497, -0.831108239626551, 0.2587454034765636, -0.022918283317282677, 0.16574920494154738, -0.003017756072440242, 0.002572992753162511, 7.864678475420274, 11.77475264967871] - Fitness: -1.112645302429108
[0.008554174228279678, 0.4584212059002212, 0.12990444676172075, -0.8299401881186903, 0.2589563997194514, -0.022899969172232984, 0.16567320720788947, -0.0030279660060655387, 0.0025836629081539214, 7.866128563485217, 11.773500101225995] - Fitness: -1.112645495204868
[0.00855639332689127, 0.4584450340169344, 0.12985667014258112, -0.8298292403970678, 0.25912154696050793, -0.022896963619529434, 0.16548980984576192, -0.003027837905973594, 0.00257977317775352, 7.866142251130364, 11.773622661288648] - Fitness: -1.112645859449185
[0.008548180488501, 0.45874120631000237, 0.12984663524761741, -0.8287131602005836, 0.25875238826469193, -0.022882734090790294, 0.16590089751204756, -0.0030226581142078226, 0.0025634049699902513, 7.86486937971152, 11.774608392146828] - Fitness: -1.1126467458045317
[0.008560831524114458, 0.458492690250361, 0.12976111690430187, -0.8296073449538232, 0.25945184144262096, -0.022890952514122327, 0.16512301512150682, -0.003027581705789705, 0.0025719937169527167, 7.866169626420657, 11.773867781413951] - Fitness: -1.1126468113929815
[0.008566382367223567, 0.4586271702723399, 0.12978292690159948, -0.829945559267238, 0.25926015910563655, -0.022877981537453275, 0.16509162611156242, -0.0030233348835428464, 0.0025675775922761298, 7.865280853698816, 11.773877893583625] - Fitness: -1.1126472261403417
[0.008564359429552406, 0.45889120581290926, 0.12978748336126394, -0.8305289811796619, 0.2590343739196421, -0.02287831737220765, 0.16537068892156748, -0.0030195448464530716, 0.002570619079517812, 7.864637303358673, 11.774067599781723] - Fitness: -1.1126476402600884
[0.00857222161708509, 0.4586877326577753, 0.12978075814836568, -0.8337165598657047, 0.25917567648594636, -0.02287375135488199, 0.16510527913414574, -0.0030178651317514537, 0.002576339560159664, 7.865353001458953, 11.774059226904011] - Fitness: -1.112647862443072
[0.00855365952330138, 0.4586436799240794, 0.12975594652523043, -0.8326521456086886, 0.25927960159621705, -0.02287929963920912, 0.16504541619841873, -0.003027149896699824, 0.0025598029862037436, 7.866149739716784, 11.774265879206077] - Fitness: -1.1126482772771815
[0.008577916663570407, 0.4587852538614824, 0.12979057877039757, -0.8357711673216456, 0.25903759400760906, -0.02286515077526182, 0.1650964111404652, -0.0030130068447323283, 0.002578512481763137, 7.864944688978101, 11.774154949649038] - Fitness: -1.1126488122586948

Detailed Results for Each Genotype:
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802]:
  Angle -10: cl=119.27201080322266, cd=-123.2755126953125, cm=-20.406503677368164
  Angle -9: cl=118.31468963623047, cd=-120.80817413330078, cm=-19.129453659057617
  Angle -8: cl=117.3572769165039, cd=-118.34081268310547, cm=-17.852394104003906
  Angle -7: cl=116.39988708496094, cd=-115.87344360351562, cm=-16.57530403137207
  Angle -6: cl=115.44249725341797, cd=-113.40606689453125, cm=-15.298246383666992
  Angle -5: cl=114.4851303100586, cd=-110.93872833251953, cm=-14.0211820602417
  Angle -4: cl=113.52775573730469, cd=-108.47138977050781, cm=-12.744138717651367
  Angle -3: cl=112.57032012939453, cd=-106.00401306152344, cm=-11.467062950134277
  Angle -2: cl=111.61293029785156, cd=-103.53670501708984, cm=-10.19003677368164
  Angle -1: cl=110.65555572509766, cd=-101.06936645507812, cm=-8.912957191467285
  Angle 0: cl=109.69817352294922, cd=-98.60195922851562, cm=-7.635898113250732
  Angle 1: cl=108.74077606201172, cd=-96.13462829589844, cm=-6.358841419219971
  Angle 2: cl=107.78340911865234, cd=-93.66731262207031, cm=-5.081789493560791
  Angle 3: cl=106.82601165771484, cd=-91.199951171875, cm=-3.804741382598877
  Angle 4: cl=105.86862182617188, cd=-88.73255920410156, cm=-2.527644634246826
  Angle 5: cl=104.91124725341797, cd=-86.26519775390625, cm=-1.2506060600280762
  Angle 6: cl=103.9538803100586, cd=-83.79788208007812, cm=0.026468709111213684
  Angle 7: cl=102.99642944335938, cd=-81.33045959472656, cm=1.3035292625427246
  Angle 8: cl=102.03907012939453, cd=-78.86316680908203, cm=2.5805935859680176
  Angle 9: cl=101.08170318603516, cd=-76.39581298828125, cm=3.85764741897583
  Angle 10: cl=100.1243667602539, cd=-73.92849731445312, cm=5.134678363800049
Genotype [0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084]:
  Angle -10: cl=119.42007446289062, cd=-123.40665435791016, cm=-20.441091537475586
  Angle -9: cl=118.46268463134766, cd=-120.93930053710938, cm=-19.16402244567871
  Angle -8: cl=117.50530242919922, cd=-118.47193908691406, cm=-17.886980056762695
  Angle -7: cl=116.54790496826172, cd=-116.00458526611328, cm=-16.60991859436035
  Angle -6: cl=115.59053802490234, cd=-113.53724670410156, cm=-15.332845687866211
  Angle -5: cl=114.63312530517578, cd=-111.06988525390625, cm=-14.05578327178955
  Angle -4: cl=113.67573547363281, cd=-108.60252380371094, cm=-12.778732299804688
  Angle -3: cl=112.71839141845703, cd=-106.13519287109375, cm=-11.50168514251709
  Angle -2: cl=111.7609634399414, cd=-103.66781616210938, cm=-10.224620819091797
  Angle -1: cl=110.80358123779297, cd=-101.20045471191406, cm=-8.947542190551758
  Angle 0: cl=109.84618377685547, cd=-98.73312377929688, cm=-7.670487880706787
  Angle 1: cl=108.88878631591797, cd=-96.26577758789062, cm=-6.393435001373291
  Angle 2: cl=107.93143463134766, cd=-93.79845428466797, cm=-5.116384029388428
  Angle 3: cl=106.97405242919922, cd=-91.3310546875, cm=-3.8392996788024902
  Angle 4: cl=106.01667785644531, cd=-88.8637466430664, cm=-2.562246799468994
  Angle 5: cl=105.05926513671875, cd=-86.39637756347656, cm=-1.2851958274841309
  Angle 6: cl=104.10189056396484, cd=-83.92902374267578, cm=-0.008130595088005066
  Angle 7: cl=103.14448547363281, cd=-81.46163177490234, cm=1.2689251899719238
  Angle 8: cl=102.18710327148438, cd=-78.99433898925781, cm=2.5459790229797363
  Angle 9: cl=101.2297134399414, cd=-76.5269546508789, cm=3.823042392730713
  Angle 10: cl=100.27233123779297, cd=-74.05958557128906, cm=5.100121021270752
Genotype [0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013]:
  Angle -10: cl=119.56907653808594, cd=-123.54044342041016, cm=-20.47315788269043
  Angle -9: cl=118.61167907714844, cd=-121.0730972290039, cm=-19.196083068847656
  Angle -8: cl=117.65433502197266, cd=-118.60581970214844, cm=-17.91905975341797
  Angle -7: cl=116.69690704345703, cd=-116.13838958740234, cm=-16.641958236694336
  Angle -6: cl=115.73951721191406, cd=-113.67103576660156, cm=-15.364912033081055
  Angle -5: cl=114.78214263916016, cd=-111.2037124633789, cm=-14.087885856628418
  Angle -4: cl=113.82478332519531, cd=-108.73635864257812, cm=-12.810791969299316
  Angle -3: cl=112.86734771728516, cd=-106.26900482177734, cm=-11.5337495803833
  Angle -2: cl=111.90998840332031, cd=-103.80165100097656, cm=-10.256685256958008
  Angle -1: cl=110.95258331298828, cd=-101.33430480957031, cm=-8.979637145996094
  Angle 0: cl=109.99520874023438, cd=-98.8669662475586, cm=-7.702563762664795
  Angle 1: cl=109.037841796875, cd=-96.39962768554688, cm=-6.425500392913818
  Angle 2: cl=108.08043670654297, cd=-93.93224334716797, cm=-5.148430347442627
  Angle 3: cl=107.12308502197266, cd=-91.46492004394531, cm=-3.8713459968566895
  Angle 4: cl=106.16566467285156, cd=-88.99752044677734, cm=-2.594332218170166
  Angle 5: cl=105.20829772949219, cd=-86.53020477294922, cm=-1.3172755241394043
  Angle 6: cl=104.2508773803711, cd=-84.06283569335938, cm=-0.04021601378917694
  Angle 7: cl=103.29349517822266, cd=-81.595458984375, cm=1.2368502616882324
  Angle 8: cl=102.33612060546875, cd=-79.12811279296875, cm=2.513899326324463
  Angle 9: cl=101.37874603271484, cd=-76.66080474853516, cm=3.790984630584717
  Angle 10: cl=100.4213638305664, cd=-74.1934585571289, cm=5.068027019500732
Genotype [0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748]:
  Angle -10: cl=119.44066619873047, cd=-123.42221069335938, cm=-20.445043563842773
  Angle -9: cl=118.48326110839844, cd=-120.95479583740234, cm=-19.167938232421875
  Angle -8: cl=117.5259017944336, cd=-118.48744201660156, cm=-17.890886306762695
  Angle -7: cl=116.56848907470703, cd=-116.02012634277344, cm=-16.613855361938477
  Angle -6: cl=115.61109924316406, cd=-113.55277252197266, cm=-15.336800575256348
  Angle -5: cl=114.6537857055664, cd=-111.08545684814453, cm=-14.05972671508789
  Angle -4: cl=113.69637298583984, cd=-108.61805725097656, cm=-12.782623291015625
  Angle -3: cl=112.73894500732422, cd=-106.15068817138672, cm=-11.505603790283203
  Angle -2: cl=111.78157806396484, cd=-103.68335723876953, cm=-10.228527069091797
  Angle -1: cl=110.82416534423828, cd=-101.21598052978516, cm=-8.9514741897583
  Angle 0: cl=109.8667984008789, cd=-98.74864196777344, cm=-7.674394130706787
  Angle 1: cl=108.90948486328125, cd=-96.28133392333984, cm=-6.39735746383667
  Angle 2: cl=107.9520492553711, cd=-93.81394958496094, cm=-5.1202921867370605
  Angle 3: cl=106.99461364746094, cd=-91.34656524658203, cm=-3.8432297706604004
  Angle 4: cl=106.03727722167969, cd=-88.87922668457031, cm=-2.566159725189209
  Angle 5: cl=105.07987213134766, cd=-86.4118881225586, cm=-1.289085865020752
  Angle 6: cl=104.12248992919922, cd=-83.94450378417969, cm=-0.012024447321891785
  Angle 7: cl=103.16508483886719, cd=-81.47718048095703, cm=1.2650036811828613
  Angle 8: cl=102.20772552490234, cd=-79.00984954833984, cm=2.5420756340026855
  Angle 9: cl=101.25032806396484, cd=-76.54248046875, cm=3.8191237449645996
  Angle 10: cl=100.29293823242188, cd=-74.07514953613281, cm=5.096192836761475
Genotype [0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857]:
  Angle -10: cl=119.27468872070312, cd=-123.27232360839844, cm=-20.409006118774414
  Angle -9: cl=118.31729888916016, cd=-120.80493927001953, cm=-19.13192367553711
  Angle -8: cl=117.35990142822266, cd=-118.33755493164062, cm=-17.854833602905273
  Angle -7: cl=116.40251922607422, cd=-115.87023162841797, cm=-16.577802658081055
  Angle -6: cl=115.44514465332031, cd=-113.40290069580078, cm=-15.300739288330078
  Angle -5: cl=114.48775482177734, cd=-110.9355239868164, cm=-14.023713111877441
  Angle -4: cl=113.5303726196289, cd=-108.46818542480469, cm=-12.746621131896973
  Angle -3: cl=112.5730209350586, cd=-106.00080108642578, cm=-11.469552993774414
  Angle -2: cl=111.61560821533203, cd=-103.53348541259766, cm=-10.192519187927246
  Angle -1: cl=110.65824127197266, cd=-101.06617736816406, cm=-8.915447235107422
  Angle 0: cl=109.70084381103516, cd=-98.5987548828125, cm=-7.63836145401001
  Angle 1: cl=108.74347686767578, cd=-96.13143157958984, cm=-6.36129903793335
  Angle 2: cl=107.78604888916016, cd=-93.6640625, cm=-5.084252834320068
  Angle 3: cl=106.82869720458984, cd=-91.1967544555664, cm=-3.807224750518799
  Angle 4: cl=105.87128448486328, cd=-88.72940063476562, cm=-2.5301671028137207
  Angle 5: cl=104.9139175415039, cd=-86.26200866699219, cm=-1.253075122833252
  Angle 6: cl=103.95648956298828, cd=-83.79464721679688, cm=0.02397961914539337
  Angle 7: cl=102.99913787841797, cd=-81.32733154296875, cm=1.3010411262512207
  Angle 8: cl=102.04178619384766, cd=-78.8599853515625, cm=2.5780816078186035
  Angle 9: cl=101.08432006835938, cd=-76.39261627197266, cm=3.8551506996154785
  Angle 10: cl=100.1269760131836, cd=-73.92528533935547, cm=5.132209300994873
Genotype [0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616]:
  Angle -10: cl=119.37649536132812, cd=-123.3630142211914, cm=-20.430923461914062
  Angle -9: cl=118.4190902709961, cd=-120.89568328857422, cm=-19.15390396118164
  Angle -8: cl=117.46170043945312, cd=-118.42830657958984, cm=-17.87681770324707
  Angle -7: cl=116.50434112548828, cd=-115.96096801757812, cm=-16.599754333496094
  Angle -6: cl=115.54693603515625, cd=-113.49360656738281, cm=-15.32269287109375
  Angle -5: cl=114.58956146240234, cd=-111.02628326416016, cm=-14.045653343200684
  Angle -4: cl=113.6321792602539, cd=-108.55890655517578, cm=-12.768552780151367
  Angle -3: cl=112.67475128173828, cd=-106.0915298461914, cm=-11.491517066955566
  Angle -2: cl=111.71741485595703, cd=-103.62419891357422, cm=-10.214449882507324
  Angle -1: cl=110.76004028320312, cd=-101.15685272216797, cm=-8.937402725219727
  Angle 0: cl=109.80265045166016, cd=-98.68949890136719, cm=-7.660319805145264
