Experiment: Combination_Experiment_443
Generation: 68
Timestamp: 20231226_142210

Genotypes and their Fitness Values:
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.008620533608676715, 0.4510846262238817, 0.1294136742229477, -0.8273606430280032, 0.2574901232589579, -0.02273692568508419, 0.16559839163627948, -0.003, 0.0026319063118395176, 7.864020535719927, 11.777248901799243] - Fitness: -1.1140956731378666
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.008595654920998216, 0.4510139912169917, 0.12937812232499776, -0.8272586932895586, 0.2573468136677217, -0.02294742458276799, 0.16636815474317476, -0.0030375321705766135, 0.0026225955066552856, 7.864040512951254, 11.777688888443244] - Fitness: -1.1141429499055793
[0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346] - Fitness: -1.1141707330435389
[0.008586544928522196, 0.4509657313108038, 0.1293658014533692, -0.8272187974645905, 0.2573492904394724, -0.022921136874151985, 0.16661818020795385, -0.0030414880717049174, 0.0026109197441166873, 7.864043826454393, 11.777666879215285] - Fitness: -1.1141862871887769
[0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967] - Fitness: -1.1142343005777477
[0.008568324943570155, 0.45086921149842796, 0.1293411597101121, -0.8271390058146543, 0.2573542439829738, -0.022868561456919977, 0.167118231137512, -0.003049399873961525, 0.00258756821903949, 7.86405045346067, 11.777622860759365] - Fitness: -1.1142730635901363
[0.008618664572191596, 0.45104736894393765, 0.12942481004788564, -0.827402081322366, 0.2579794668960925, -0.022880968543412337, 0.1661439786333035, -0.003038681737439793, 0.00272212694192, 7.863960116128629, 11.775113557883031] - Fitness: -1.1143058935169847
[0.008630899779863931, 0.45135353100665987, 0.1294656148409533, -0.8278528114849328, 0.25750789952850406, -0.022700253201257563, 0.1646805943421269, -0.0030286474313590862, 0.0026191775556176494, 7.864012142236926, 11.768613398323307] - Fitness: -1.1143307730050191
[0.008554308690751364, 0.45126089107765344, 0.1296641421116901, -0.8276306164851449, 0.25773493786627377, -0.02275012349932055, 0.1655769093527036, -0.003074506428220665, 0.0026458388348861764, 7.864030950850063, 11.77770048366568] - Fitness: -1.1143518628962408
[0.008547709731674824, 0.4511211721941991, 0.12969673986369884, -0.8388748799752229, 0.2582544464038412, -0.022774989313617815, 0.16636345838631933, -0.0030704916890195773, 0.0027705761796993304, 7.8639780756993725, 11.776495359227269] - Fitness: -1.1143547147969035
[0.008625959197903757, 0.45139626813170125, 0.12945613763942085, -0.8278116094550971, 0.2576129676253445, -0.02287270757181937, 0.16514937463201068, -0.0030493809828350095, 0.002655058604638028, 7.864058528520646, 11.789370497032964] - Fitness: -1.1143609245923445
[0.008620440274515164, 0.45116335991728007, 0.12942151224336937, -0.8273999010085396, 0.2573397920268305, -0.022864532137169567, 0.1654474836618501, -0.0030480561263904887, 0.002618933419081036, 7.864062781804597, 11.77785948380867] - Fitness: -1.1143665112119536
[0.008629164897952827, 0.45154001839465774, 0.12947936717541064, -0.8278688856887482, 0.2579956290234924, -0.023, 0.16525244699900182, -0.0030758508720900696, 0.0026946086203283115, 7.864203440785495, 11.777629460635838] - Fitness: -1.1143755779847875
[0.008557221526081762, 0.45080703233113056, 0.12969950126915916, -0.8271411761747534, 0.25736060732118893, -0.022798350599287615, 0.16769920955895185, -0.0030758623260179027, 0.0026295106666775047, 7.864024444705112, 11.777523426878847] - Fitness: -1.1143796587331658
[0.008545549962380104, 0.45074856173295824, 0.1293103575310407, -0.8270392662522341, 0.2573604359123506, -0.022802842185379958, 0.1677432947994597, -0.0030592896267822847, 0.0025583788126929932, 7.8640587372185164, 11.777567837689467] - Fitness: -1.1143819268129636
[0.0085, 0.45106663983902767, 0.12961031415393853, -0.8272754576590386, 0.2577277138422961, -0.022755424271900894, 0.16647374303856405, -0.0030727043883599647, 0.0027124213185950137, 7.864015555019547, 11.777658171330335] - Fitness: -1.1143849111373498
[0.008621059405312265, 0.45101579790122276, 0.12943583303770104, -0.8274338795138018, 0.25829827028202856, -0.0228214528151185, 0.1662819160431469, -0.003043212421999686, 0.002760216897013758, 7.863923231220456, 11.773803883374967] - Fitness: -1.1144299311120052
[0.008571564597512234, 0.45112339262444257, 0.12966102601010135, -0.8446495522795718, 0.2583898669207648, -0.02276106231415372, 0.1663466923058019, -0.003069795632927482, 0.002784331907143849, 7.863966869954866, 11.775893808325232] - Fitness: -1.1144458504678918
[0.008538147684054509, 0.45070710895475996, 0.12954925190373875, -0.8270407131589668, 0.25736467813782726, -0.022756034946958388, 0.16813061374708627, -0.0030769312614865366, 0.00258634044445167, 7.864041398048145, 11.77750154843579] - Fitness: -1.1144529424028098
[0.00862716669916028, 0.45126497170902247, 0.12944332391032468, -0.8276558254762711, 0.2575771071847327, -0.022713720169643715, 0.1649877146740913, -0.0030429711470386298, 0.002625754009317076, 7.8640167840079975, 11.771730679838583] - Fitness: -1.1144669041604247
[0.0085, 0.45084288878422407, 0.12946568976152228, -0.8271011894463807, 0.2575857562138193, -0.02272181602006051, 0.16748161467248046, -0.0030752502859855008, 0.002627452791157008, 7.864039454905412, 11.777578019418069] - Fitness: -1.1144701771629197
[0.008608106187422884, 0.45107373264305306, 0.12939020627924497, -0.8274834008650662, 0.257349877959067, -0.02291871928230174, 0.16609512876011925, -0.0030570308525353137, 0.002670498401150786, 7.863997443499363, 11.777672250621888] - Fitness: -1.1144788196502133
[0.0085, 0.45104159409168537, 0.1295313874454609, -0.8272504188052954, 0.2575997680784472, -0.022731714751578338, 0.16651211928416898, -0.003073114681938063, 0.0026970996154873734, 7.864023088935127, 11.77763802647983] - Fitness: -1.114492351736742
[0.008613084471785555, 0.4511716574586325, 0.12965225135634076, -0.8751335562037754, 0.25829917521103496, -0.022762774016845972, 0.16617728522968975, -0.0030709634742653344, 0.002756671531650853, 7.864005461773054, 11.777764099664536] - Fitness: -1.1144941734161826
[0.008581463036127045, 0.451332970949624, 0.12961212938208827, -0.7869027340623344, 0.2576106041144137, -0.02272376359270782, 0.16516686875537834, -0.0030758177417291137, 0.002597225889924118, 7.864046182680903, 11.777701494982843] - Fitness: -1.1144986462671804
[0.008632001343880506, 0.45153914668286815, 0.1294828244250038, -0.8280481717128984, 0.25774852137590665, -0.022809061357729053, 0.16479001004120775, -0.0030592612900925114, 0.0026596143910908006, 7.86407084980848, 11.795189292099865] - Fitness: -1.114512390518379
[0.0085, 0.4507310132568223, 0.12939337756531416, -0.8270140553400516, 0.25751477739958084, -0.022705011894140318, 0.1679855504894387, -0.0030765232347982688, 0.0025849685274380056, 7.864051404848345, 11.777537943461937] - Fitness: -1.1145128809742593
[0.0085, 0.4510365849422169, 0.12951560210376534, -0.8272454110345469, 0.25757417892567736, -0.022726972847513828, 0.16651979453329, -0.0030731967406536827, 0.0026940352748658454, 7.864024595718243, 11.777633997509728] - Fitness: -1.1145137212080989
[0.008623722958797618, 0.45118978436123636, 0.1294308863309266, -0.827430609043062, 0.25733875797813555, -0.02279679820575435, 0.16523717358596685, -0.0030572740054257298, 0.002605426612755312, 7.864077229734407, 11.777922772263425] - Fitness: -1.1145218437476148
[0.008578877680529536, 0.45113575372024717, 0.12937413497534211, -0.8273466063293613, 0.25799755627902, -0.02275595121800986, 0.1670371564012212, -0.0030645129469735032, 0.0026477727358356724, 7.8641647567509025, 11.77747133847289] - Fitness: -1.114523287511447
[0.008621686715519302, 0.45114543016407554, 0.12941909786687442, -0.8274033134169614, 0.25733969263475187, -0.022723206689017377, 0.16544150393529344, -0.0030444305524800082, 0.0026189936828156964, 7.864032784413557, 11.777771822735449] - Fitness: -1.1145415795482376
[0.008633217902784847, 0.4515697472112993, 0.1295151794936278, -0.8281607128014465, 0.25736655349497495, -0.02274705847554636, 0.16389062085570183, -0.0030710996581030494, 0.002563255967653187, 7.864082885940373, 11.777845004851025] - Fitness: -1.1145492196527866
[0.008614679388539145, 0.4511040450734239, 0.12964755173575793, -0.8272277010919663, 0.2579100455521549, -0.02275314792001212, 0.16597166252047488, -0.0030717411821851344, 0.00268853909677118, 7.8640216922033455, 11.777871747449717] - Fitness: -1.1145505085939311
[0.008603692705785117, 0.4510787111678645, 0.12952864974702777, -0.8561235939822077, 0.2579255078695897, -0.022857664410107583, 0.16653300970082302, -0.003070775261260221, 0.0027531412686926764, 7.863963051480438, 11.777615020135407] - Fitness: -1.1145563504856837
[0.008637965374778461, 0.45175972863633074, 0.12955732607497844, -0.8285257646806388, 0.25738045125339465, -0.02272218861044236, 0.1632173444905693, -0.0030780124844417096, 0.0025421706451021248, 7.864085714043356, 11.777806121144826] - Fitness: -1.1145626487533555
[0.008624018423095438, 0.45112063618949666, 0.12943651258542768, -0.8274448007872115, 0.2577647810192218, -0.022761818844263152, 0.16561658223970827, -0.003054228154551299, 0.002668827607282287, 7.864010565470214, 11.77610578221847] - Fitness: -1.1145653222769174
[0.00861032220238921, 0.451103932996666, 0.12954098715090648, -0.8560507449137973, 0.25791831329095716, -0.02280167211416398, 0.16617920057278088, -0.0030712886893687836, 0.002718504360818458, 7.8639939053744, 11.77774856964724] - Fitness: -1.1145763883511282
[0.008624101248163972, 0.4514470475530462, 0.12960216670281313, -0.8564096080608585, 0.258354709046691, -0.022730465019311197, 0.16552314193843504, -0.0030736470758436396, 0.0027330552475552557, 7.86408665188961, 11.777567796231143] - Fitness: -1.1145779064499688
[0.008628858394632687, 0.4514545306598902, 0.12945952947468128, -0.8276639970512791, 0.257986724066928, -0.02275150846705071, 0.16527979915954094, -0.0030641419903178454, 0.0026639246493755783, 7.864176739584533, 11.77768189219174] - Fitness: -1.1145814532125142
[0.008616524314222433, 0.4512380789781448, 0.12952043141737046, -0.8449094516545543, 0.25770007936603123, -0.022783016157857498, 0.16565852084478494, -0.0030738413042545373, 0.0026518847612156055, 7.864008489425295, 11.777650419128115] - Fitness: -1.1145835891845322
[0.0085989968227849, 0.4510322380224805, 0.12946684894237132, -0.8466186128714238, 0.25773867419886703, -0.02290510960673839, 0.16671087193638967, -0.0030706811547576646, 0.002751376137213588, 7.863941846334129, 11.777540480370844] - Fitness: -1.1145867621642962
[0.008624166155244348, 0.45108606210362684, 0.12943932571267824, -0.8274518966592863, 0.2579777925397649, -0.02274432916351755, 0.16580628656657892, -0.003052705229114083, 0.002700528104545774, 7.863977233338118, 11.775197287195994] - Fitness: -1.114587332416512
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.008595541539604252, 0.4513293497138917, 0.1294060236974928, -0.8275002763679247, 0.25831611646235475, -0.02273250573432481, 0.16668408720210198, -0.003067124607069113, 0.0026924696974070118, 7.864217766517095, 11.777423088864603] - Fitness: -1.1145932584147447
[0.008622940118441093, 0.45131776288328485, 0.12951632225254184, -0.8393023804907278, 0.257587365114252, -0.022745692031732455, 0.16522127641676587, -0.0030753743257516952, 0.0026012565074770705, 7.864031208397725, 11.777668118624469] - Fitness: -1.1145977492865986
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356

Detailed Results for Each Genotype:
Genotype [0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467]:
  Angle -10: cl=119.25701141357422, cd=-123.1390380859375, cm=-20.42884635925293
  Angle 1: cl=108.74801635742188, cd=-95.99639129638672, cm=-6.390110492706299
  Angle 2: cl=107.7906494140625, cd=-93.52902221679688, cm=-5.113028049468994
  Angle 3: cl=106.83322143554688, cd=-91.06167602539062, cm=-3.835977077484131
  Angle 4: cl=105.8758773803711, cd=-88.59429931640625, cm=-2.5589118003845215
  Angle 5: cl=104.9184799194336, cd=-86.12694549560547, cm=-1.2818541526794434
  Angle 6: cl=103.96109008789062, cd=-83.65961456298828, cm=-0.004802271723747253
  Angle 7: cl=103.00373077392578, cd=-81.19229125976562, cm=1.272233486175537
  Angle 8: cl=102.04633331298828, cd=-78.72491455078125, cm=2.5493197441101074
  Angle 9: cl=101.08893585205078, cd=-76.25756072998047, cm=3.8263745307922363
  Angle 10: cl=100.13153839111328, cd=-73.7901840209961, cm=5.103487491607666
Genotype [0.008586544928522196, 0.4509657313108038, 0.1293658014533692, -0.8272187974645905, 0.2573492904394724, -0.022921136874151985, 0.16661818020795385, -0.0030414880717049174, 0.0026109197441166873, 7.864043826454393, 11.777666879215285]:
  Angle -10: cl=119.0787582397461, cd=-122.95592498779297, cm=-20.4158878326416
  Angle -9: cl=118.12135314941406, cd=-120.48855590820312, cm=-19.138822555541992
  Angle -8: cl=117.16402435302734, cd=-118.02123260498047, cm=-17.861766815185547
  Angle -7: cl=116.20662689208984, cd=-115.55387878417969, cm=-16.584697723388672
  Angle -6: cl=115.24921417236328, cd=-113.08653259277344, cm=-15.30764389038086
  Angle -5: cl=114.29187774658203, cd=-110.61917114257812, cm=-14.030557632446289
  Angle -4: cl=113.33451080322266, cd=-108.15185546875, cm=-12.753540992736816
  Angle -3: cl=112.37708282470703, cd=-105.68445587158203, cm=-11.47646713256836
  Angle -2: cl=111.41970825195312, cd=-103.21713256835938, cm=-10.199402809143066
  Angle -1: cl=110.4623031616211, cd=-100.74979400634766, cm=-8.922350883483887
  Angle 0: cl=109.50492095947266, cd=-98.28243255615234, cm=-7.64526891708374
  Angle 1: cl=108.54756927490234, cd=-95.8150634765625, cm=-6.368222713470459
  Angle 2: cl=107.59016418457031, cd=-93.34774017333984, cm=-5.091187953948975
  Angle 3: cl=106.63275909423828, cd=-90.88036346435547, cm=-3.8141121864318848
  Angle 4: cl=105.67536163330078, cd=-88.41300964355469, cm=-2.537057399749756
  Angle 5: cl=104.71794891357422, cd=-85.94561004638672, cm=-1.259972095489502
  Angle 6: cl=103.7605972290039, cd=-83.4782943725586, cm=0.01707501709461212
  Angle 7: cl=102.80321502685547, cd=-81.01094818115234, cm=1.2941298484802246
  Angle 8: cl=101.8458251953125, cd=-78.54361724853516, cm=2.571171283721924
  Angle 9: cl=100.88848876953125, cd=-76.07626342773438, cm=3.848257541656494
  Angle 10: cl=99.93106079101562, cd=-73.60893249511719, cm=5.125307559967041
Genotype [0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967]:
  Angle -10: cl=119.61939239501953, cd=-123.43688201904297, cm=-20.51936149597168
  Angle -9: cl=118.6620101928711, cd=-120.96956634521484, cm=-19.242300033569336
  Angle -8: cl=117.70465850830078, cd=-118.50221252441406, cm=-17.965238571166992
  Angle -7: cl=116.74726104736328, cd=-116.0348892211914, cm=-16.688215255737305
  Angle -6: cl=115.7898941040039, cd=-113.5675048828125, cm=-15.411124229431152
  Angle -5: cl=114.83246612548828, cd=-111.10013580322266, cm=-14.134062767028809
  Angle -4: cl=113.8750991821289, cd=-108.63282012939453, cm=-12.857002258300781
  Angle -3: cl=112.91769409179688, cd=-106.16542053222656, cm=-11.579937934875488
  Angle -2: cl=111.9603500366211, cd=-103.69811248779297, cm=-10.302877426147461
  Angle -1: cl=111.00297546386719, cd=-101.23078155517578, cm=-9.02581787109375
  Angle 0: cl=110.04557037353516, cd=-98.76341247558594, cm=-7.748764514923096
  Angle 1: cl=109.08820343017578, cd=-96.29605865478516, cm=-6.471673488616943
  Angle 2: cl=108.13079071044922, cd=-93.82872009277344, cm=-5.194653034210205
  Angle 3: cl=107.1734390258789, cd=-91.36137390136719, cm=-3.917585849761963
  Angle 4: cl=106.21599578857422, cd=-88.89400482177734, cm=-2.6405272483825684
  Angle 5: cl=105.25862884521484, cd=-86.4266128540039, cm=-1.3634543418884277
  Angle 6: cl=104.3012466430664, cd=-83.95932006835938, cm=-0.08642344176769257
  Angle 7: cl=103.34383392333984, cd=-81.49192810058594, cm=1.1906781196594238
  Angle 8: cl=102.38648986816406, cd=-79.02458953857422, cm=2.4677395820617676
  Angle 9: cl=101.42910766601562, cd=-76.55723571777344, cm=3.7448039054870605
  Angle 10: cl=100.4716796875, cd=-74.08988189697266, cm=5.021835803985596
Genotype [0.008568324943570155, 0.45086921149842796, 0.1293411597101121, -0.8271390058146543, 0.2573542439829738, -0.022868561456919977, 0.167118231137512, -0.003049399873961525, 0.00258756821903949, 7.86405045346067, 11.777622860759365]:
  Angle -10: cl=119.02437591552734, cd=-122.8994140625, cm=-20.4025936126709
  Angle -9: cl=118.06694030761719, cd=-120.43202209472656, cm=-19.125534057617188
  Angle -8: cl=117.10956573486328, cd=-117.96470642089844, cm=-17.848459243774414
  Angle -7: cl=116.15219116210938, cd=-115.49735260009766, cm=-16.5714054107666
  Angle -6: cl=115.19478607177734, cd=-113.03001403808594, cm=-15.294363021850586
  Angle -5: cl=114.23739624023438, cd=-110.5626449584961, cm=-14.01728630065918
  Angle -4: cl=113.2800521850586, cd=-108.09534454345703, cm=-12.740240097045898
  Angle -3: cl=112.32263946533203, cd=-105.62796020507812, cm=-11.463177680969238
  Angle -2: cl=111.36526489257812, cd=-103.16060638427734, cm=-10.186089515686035
  Angle -1: cl=110.40784454345703, cd=-100.6932373046875, cm=-8.909027099609375
  Angle 0: cl=109.45049285888672, cd=-98.22589111328125, cm=-7.631982326507568
  Angle 1: cl=108.49307250976562, cd=-95.75856018066406, cm=-6.354934215545654
  Angle 2: cl=107.53569793701172, cd=-93.29120635986328, cm=-5.0778632164001465
  Angle 3: cl=106.57831573486328, cd=-90.82386016845703, cm=-3.8008131980895996
  Angle 4: cl=105.6209487915039, cd=-88.35652160644531, cm=-2.5237679481506348
  Angle 5: cl=104.66356658935547, cd=-85.88917541503906, cm=-1.2466845512390137
  Angle 6: cl=103.70614624023438, cd=-83.4217758178711, cm=0.03037877380847931
  Angle 7: cl=102.7487564086914, cd=-80.95439910888672, cm=1.3074603080749512
  Angle 8: cl=101.79138946533203, cd=-78.48709106445312, cm=2.5844950675964355
  Angle 9: cl=100.83403778076172, cd=-76.01976776123047, cm=3.8615517616271973
  Angle 10: cl=99.8765640258789, cd=-73.5523452758789, cm=5.138634204864502
Genotype [0.008618664572191596, 0.45104736894393765, 0.12942481004788564, -0.827402081322366, 0.2579794668960925, -0.022880968543412337, 0.1661439786333035, -0.003038681737439793, 0.00272212694192, 7.863960116128629, 11.775113557883031]:
  Angle -10: cl=119.22378540039062, cd=-123.07550811767578, cm=-20.4423770904541
  Angle -9: cl=118.2664566040039, cd=-120.60818481445312, cm=-19.16532325744629
  Angle -8: cl=117.30902862548828, cd=-118.14080810546875, cm=-17.888277053833008
  Angle -7: cl=116.35164642333984, cd=-115.6734619140625, cm=-16.611228942871094
  Angle -6: cl=115.39427947998047, cd=-113.20614624023438, cm=-15.334169387817383
  Angle -5: cl=114.43688201904297, cd=-110.7387466430664, cm=-14.05710220336914
  Angle -4: cl=113.47941589355469, cd=-108.27140045166016, cm=-12.780047416687012
  Angle -3: cl=112.5220718383789, cd=-105.80401611328125, cm=-11.502969741821289
  Angle -2: cl=111.5647201538086, cd=-103.33670043945312, cm=-10.225912094116211
  Angle -1: cl=110.60728454589844, cd=-100.86937713623047, cm=-8.948893547058105
  Angle 0: cl=109.64995574951172, cd=-98.40203857421875, cm=-7.67181921005249
  Angle 1: cl=108.69254302978516, cd=-95.93464660644531, cm=-6.394745349884033
  Angle 2: cl=107.73516845703125, cd=-93.46727752685547, cm=-5.117661952972412
  Angle 3: cl=106.77774810791016, cd=-90.99998474121094, cm=-3.8406386375427246
  Angle 4: cl=105.82044219970703, cd=-88.53263854980469, cm=-2.563570499420166
  Angle 5: cl=104.86298370361328, cd=-86.06523132324219, cm=-1.2864880561828613
  Angle 6: cl=103.90563201904297, cd=-83.59794616699219, cm=-0.009448572993278503
  Angle 7: cl=102.94821166992188, cd=-81.1305160522461, cm=1.2676262855529785
  Angle 8: cl=101.9908676147461, cd=-78.66320037841797, cm=2.544689655303955
  Angle 9: cl=101.03348541259766, cd=-76.19589233398438, cm=3.8217053413391113
  Angle 10: cl=100.07609558105469, cd=-73.7285385131836, cm=5.098766803741455
Genotype [0.008630899779863931, 0.45135353100665987, 0.1294656148409533, -0.8278528114849328, 0.25750789952850406, -0.022700253201257563, 0.1646805943421269, -0.0030286474313590862, 0.0026191775556176494, 7.864012142236926, 11.768613398323307]:
  Angle -10: cl=119.28026580810547, cd=-123.12399291992188, cm=-20.455873489379883
  Angle -9: cl=118.32283782958984, cd=-120.65662384033203, cm=-19.17880630493164
  Angle -8: cl=117.3654556274414, cd=-118.18927764892578, cm=-17.901758193969727
  Angle -7: cl=116.40803527832031, cd=-115.72195434570312, cm=-16.62468719482422
  Angle -6: cl=115.45064544677734, cd=-113.25458526611328, cm=-15.34765625
  Angle -5: cl=114.49329376220703, cd=-110.78720092773438, cm=-14.07054328918457
  Angle -4: cl=113.53589630126953, cd=-108.31986999511719, cm=-12.793498992919922
  Angle -3: cl=112.57852935791016, cd=-105.85253143310547, cm=-11.516436576843262
  Angle -2: cl=111.62113189697266, cd=-103.38514709472656, cm=-10.239370346069336
  Angle -1: cl=110.66378021240234, cd=-100.91776275634766, cm=-8.962298393249512
  Angle 0: cl=109.70641326904297, cd=-98.45048522949219, cm=-7.685272693634033
  Angle 1: cl=108.74897003173828, cd=-95.98310089111328, cm=-6.4082112312316895
  Angle 2: cl=107.79161834716797, cd=-93.51576232910156, cm=-5.131134510040283
  Angle 3: cl=106.83419036865234, cd=-91.04841613769531, cm=-3.854099750518799
  Angle 4: cl=105.8768310546875, cd=-88.58103942871094, cm=-2.5770230293273926
  Angle 5: cl=104.91944122314453, cd=-86.1136703491211, cm=-1.2999510765075684
  Angle 6: cl=103.96207427978516, cd=-83.64634704589844, cm=-0.02290491759777069
  Angle 7: cl=103.00470733642578, cd=-81.17903137207031, cm=1.2541594505310059
  Angle 8: cl=102.0472640991211, cd=-78.71166229248047, cm=2.5312161445617676
  Angle 9: cl=101.08989715576172, cd=-76.2442855834961, cm=3.808316707611084
  Angle 10: cl=100.1324691772461, cd=-73.77691650390625, cm=5.0853495597839355
Genotype [0.008554308690751364, 0.45126089107765344, 0.1296641421116901, -0.8276306164851449, 0.25773493786627377, -0.02275012349932055, 0.1655769093527036, -0.003074506428220665, 0.0026458388348861764, 7.864030950850063, 11.77770048366568]:
  Angle -10: cl=119.27192687988281, cd=-123.11465454101562, cm=-20.441959381103516
  Angle -9: cl=118.31463623046875, cd=-120.64734649658203, cm=-19.164926528930664
  Angle -8: cl=117.35717010498047, cd=-118.17999267578125, cm=-17.88787269592285
  Angle -7: cl=116.39978790283203, cd=-115.71263122558594, cm=-16.61079978942871
  Angle -6: cl=115.4424057006836, cd=-113.2452392578125, cm=-15.333734512329102
  Angle -5: cl=114.48503875732422, cd=-110.77787780761719, cm=-14.056646347045898
  Angle -4: cl=113.5276107788086, cd=-108.31055450439453, cm=-12.779587745666504
  Angle -3: cl=112.5702133178711, cd=-105.84318542480469, cm=-11.502556800842285
  Angle -2: cl=111.61286163330078, cd=-103.3758316040039, cm=-10.225480079650879
  Angle -1: cl=110.65547180175781, cd=-100.90850067138672, cm=-8.948436737060547
  Angle 0: cl=109.69808197021484, cd=-98.44113159179688, cm=-7.67135763168335
  Angle 1: cl=108.74073791503906, cd=-95.97383880615234, cm=-6.394322872161865
  Angle 2: cl=107.78330993652344, cd=-93.50645446777344, cm=-5.117255687713623
  Angle 3: cl=106.82595825195312, cd=-91.03909301757812, cm=-3.840181827545166
  Angle 4: cl=105.8685531616211, cd=-88.5717544555664, cm=-2.5631346702575684
  Angle 5: cl=104.91112518310547, cd=-86.10433959960938, cm=-1.28605318069458
  Angle 6: cl=103.95378875732422, cd=-83.63703918457031, cm=-0.00899939239025116
  Angle 7: cl=102.99638366699219, cd=-81.169677734375, cm=1.2680706977844238
  Angle 8: cl=102.03900909423828, cd=-78.70231628417969, cm=2.545144557952881
  Angle 9: cl=101.08159637451172, cd=-76.23497009277344, cm=3.8221497535705566
  Angle 10: cl=100.12421417236328, cd=-73.76762390136719, cm=5.099236011505127
Genotype [0.008547709731674824, 0.4511211721941991, 0.12969673986369884, -0.8388748799752229, 0.2582544464038412, -0.022774989313617815, 0.16636345838631933, -0.0030704916890195773, 0.0027705761796993304, 7.8639780756993725, 11.776495359227269]:
  Angle -10: cl=119.33551025390625, cd=-123.17150115966797, cm=-20.451465606689453
  Angle -9: cl=118.37813568115234, cd=-120.70411682128906, cm=-19.17438507080078
  Angle -8: cl=117.4207763671875, cd=-118.23677825927734, cm=-17.897340774536133
  Angle -7: cl=116.4633560180664, cd=-115.76944732666016, cm=-16.62029266357422
  Angle -6: cl=115.50598907470703, cd=-113.30207824707031, cm=-15.343209266662598
  Angle -5: cl=114.54859161376953, cd=-110.83470916748047, cm=-14.066136360168457
  Angle -4: cl=113.59123229980469, cd=-108.36738586425781, cm=-12.789071083068848
  Angle -3: cl=112.63382720947266, cd=-105.9000244140625, cm=-11.5120210647583
  Angle -2: cl=111.6764144897461, cd=-103.43265533447266, cm=-10.234971046447754
  Angle -1: cl=110.71903228759766, cd=-100.96530151367188, cm=-8.957921028137207
  Angle 0: cl=109.76166534423828, cd=-98.49795532226562, cm=-7.680830478668213
  Angle 1: cl=108.80425262451172, cd=-96.03063201904297, cm=-6.403789043426514
  Angle 2: cl=107.84691619873047, cd=-93.5632553100586, cm=-5.126724720001221
  Angle 3: cl=106.8895034790039, cd=-91.0959243774414, cm=-3.849674701690674
  Angle 4: cl=105.93214416503906, cd=-88.6285629272461, cm=-2.572601795196533
  Angle 5: cl=104.97472381591797, cd=-86.16122436523438, cm=-1.295555591583252
  Angle 6: cl=104.0173110961914, cd=-83.69385528564453, cm=-0.018488451838493347
  Angle 7: cl=103.0599594116211, cd=-81.22649383544922, cm=1.2585797309875488
  Angle 8: cl=102.10255432128906, cd=-78.75914764404297, cm=2.5356268882751465
  Angle 9: cl=101.14521026611328, cd=-76.29182434082031, cm=3.8126797676086426
  Angle 10: cl=100.18782806396484, cd=-73.82441711425781, cm=5.089782238006592
Genotype [0.008625959197903757, 0.45139626813170125, 0.12945613763942085, -0.8278116094550971, 0.2576129676253445, -0.02287270757181937, 0.16514937463201068, -0.0030493809828350095, 0.002655058604638028, 7.864058528520646, 11.789370497032964]:
  Angle -10: cl=119.25041961669922, cd=-123.09456634521484, cm=-20.448627471923828
  Angle -9: cl=118.29302215576172, cd=-120.62718200683594, cm=-19.171586990356445
