Experiment: Combination_Experiment_443
Generation: 36
Timestamp: 20231226_141306

Genotypes and their Fitness Values:
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.009016678176726321, 0.4400041404432745, 0.12840499001471123, -0.8308201256191251, 0.2571038213025128, -0.022544736667337452, 0.16914850317227967, -0.003210599635340204, 0.0029409814635225308, 7.864847071377766, 11.777122057917618] - Fitness: -1.119830351877311
[0.009033162052541328, 0.4395322472067362, 0.1293780537640689, -0.8307527689852111, 0.26, -0.02235925761811327, 0.16907038150261872, -0.003220974903001499, 0.003561305244043583, 7.8650288730302815, 11.780012972463767] - Fitness: -1.1198706325154009
[0.009029117497615993, 0.4412103195225931, 0.1283890055156113, -0.8310813744678421, 0.26, -0.022879126467091303, 0.16911714100832764, -0.0032225204519431244, 0.0035969707778373064, 7.864459004527239, 11.769936810484461] - Fitness: -1.1199424460091147
[0.009002597132429024, 0.4399755536354284, 0.12840645864241831, -0.8308515529673588, 0.2572448754463377, -0.022636054345103955, 0.16908961873472114, -0.003216787605426071, 0.003161472195283796, 7.8647818112063135, 11.775823696478415] - Fitness: -1.1201138009140374
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761] - Fitness: -1.1205888280608611
[0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814] - Fitness: -1.1205955293402023
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008974435043834428, 0.4399183800197361, 0.12840939589783246, -0.8309144076638263, 0.2575269837339874, -0.022818689700636954, 0.16897184985960406, -0.0032291635455978032, 0.0036024536588063266, 7.8646512908634065, 11.773226973600009] - Fitness: -1.1206809815602674
[0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292] - Fitness: -1.1207205918783343
[0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102] - Fitness: -1.1207623145793018
[0.008855025381155256, 0.44028029591808593, 0.12840838438514246, -0.8289694683709856, 0.2567834311504613, -0.022580851159089102, 0.1689933098983511, -0.0032240538232993126, 0.0035692953963996524, 7.864840445336992, 11.776089040445132] - Fitness: -1.1207784341616538
[0.008605546532281898, 0.44061411510442666, 0.12840869743014208, -0.8279607084822315, 0.25572428732162755, -0.022253171674319963, 0.16888308648952596, -0.0032265261434401837, 0.0035198839816236475, 7.865119275262321, 11.780242959339372] - Fitness: -1.1207948642172239
[0.008953948487885038, 0.43872152727628294, 0.12841115110804568, -0.8304801246792527, 0.2565980008132499, -0.022409098162971354, 0.1458962170633996, -0.003184683139925306, 0.0035253312264554503, 7.865202305795461, 11.781694060609675] - Fitness: -1.1208009381439432
[0.009037887462335744, 0.4398618449007231, 0.12935428028304496, -0.831013940902926, 0.2570219951563362, -0.022452434183006742, 0.16871951454200684, -0.0032444411686493573, 0.003608602479891689, 7.86464100692492, 11.777293926664303] - Fitness: -1.120820029852676
[0.008795320549815668, 0.44046125386726076, 0.12840787862879743, -0.8279969987245653, 0.2564116548586983, -0.022461931888315176, 0.1690040399177246, -0.0032214989621500677, 0.0035527162651963155, 7.864935022573785, 11.777520073867692] - Fitness: -1.1208273326299667
[0.009006065258227428, 0.43997033639810346, 0.12839944245390975, -0.831054952314457, 0.2579470520859272, -0.022879126467091303, 0.16862558382974682, -0.0032443293512200407, 0.003663529795306526, 7.864587020666453, 11.776570106836985] - Fitness: -1.1208370512545884
[0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722] - Fitness: -1.120848664813066
[0.00899498704665472, 0.44010594669391456, 0.1289710851620632, -0.8299236224393827, 0.256212332426069, -0.022442532679644547, 0.16928080032258688, -0.0032160361146905004, 0.003554704668636338, 7.864916694026267, 11.775062342499913] - Fitness: -1.1208883290322589
[0.008658319798422846, 0.44077090610031455, 0.1284073246946161, -0.8265292216943514, 0.25568214853678606, -0.022231362928655483, 0.16898989658973523, -0.003218923465748729, 0.003519639497498143, 7.865122951601108, 11.780347345369455] - Fitness: -1.120892792159646
[0.00875339386068038, 0.4408811601910558, 0.12839214950042946, -0.8309672435584416, 0.2562510493598358, -0.02244052219461553, 0.1687927324278211, -0.0032338580621158065, 0.0035582340256815827, 7.864848605313807, 11.77848918054438] - Fitness: -1.1208951390409252
[0.008979045541183846, 0.4390495110191306, 0.1289852048835867, -0.8299779521414623, 0.25695979987116924, -0.02247579686788783, 0.16883605139438948, -0.0032340314975803715, 0.0035779508127188036, 7.8648983850025305, 11.77911945928814] - Fitness: -1.1209023197186747
[0.00904392919856608, 0.44168871842234486, 0.12836656199399665, -0.8313398254686324, 0.25751844098945925, -0.022919417644727533, 0.16859695967507188, -0.0032453017072983925, 0.003680988520883253, 7.864353518779292, 11.774849913545832] - Fitness: -1.1209044824441479
[0.008675910887136495, 0.44082316976561053, 0.12840686711610744, -0.8260520594317247, 0.2556681022751722, -0.022224093346767324, 0.16902549995647165, -0.003216389239851577, 0.0035195580027896412, 7.86512417704737, 11.780382140712815] - Fitness: -1.1209254860849094
[0.008932852159347075, 0.44015960096213125, 0.12842369130276837, -0.8307776963809439, 0.25661936464328833, -0.022559131337090747, 0.1692199960929854, -0.003212240040971327, 0.0035673239677988713, 7.86492138263149, 11.776755906017847] - Fitness: -1.12092836326004
[0.00904894882868132, 0.4397745065529058, 0.12840025442765596, -0.8307468769152013, 0.25719909680029784, -0.022627800782935352, 0.16924726525517775, -0.003199458672970861, 0.0035838476961998055, 7.86490239802032, 11.779366590897405] - Fitness: -1.1209374223188986
[0.008986022093924522, 0.4403563721373791, 0.12903142042456744, -0.8310844803522532, 0.2571227008251984, -0.022435867856672863, 0.1687180257085138, -0.003244800928483324, 0.003616692493563777, 7.864546289623351, 11.776613181158183] - Fitness: -1.120949934202276
[0.009052295248758148, 0.4384983653066131, 0.1284227160500955, -0.8303515778795807, 0.2569862006741902, -0.02243338954174056, 0.16968080230858168, -0.0031688966500858402, 0.0035190871464108402, 7.865268317514339, 11.782377709131787] - Fitness: -1.120965230806304
[0.008851803480570491, 0.43825427095791125, 0.12842446340843144, -0.8307446742037604, 0.25761174610008164, -0.022596145836496176, 0.16868247446786222, -0.0032430041314806656, 0.0036143638859531084, 7.864943351296125, 11.779084275342484] - Fitness: -1.1209688564909475
[0.009070390613908267, 0.439676591630307, 0.12840066041452908, -0.8305928392155735, 0.25682511915748313, -0.02250213794085737, 0.16955810596789322, -0.003177023333846271, 0.0035440066466464444, 7.8650600866972535, 11.780764832927614] - Fitness: -1.1209918504800496
[0.008919900152113521, 0.43856577517015904, 0.12841558854150759, -0.8305683078540885, 0.25693591590886045, -0.02247144738747963, 0.16922548418064576, -0.003204123470443759, 0.0035550087796213364, 7.865115987629015, 11.780824132187279] - Fitness: -1.1209926950285365
[0.009147570539916446, 0.441518374456832, 0.12837575034162169, -0.8287064179945274, 0.256370274169091, -0.022747993864336125, 0.1699206461517354, -0.003190352814295894, 0.003585143027546154, 7.8646318056581315, 11.770887161939953] - Fitness: -1.1210095993990261
[0.0089789339792329, 0.4398619755963987, 0.12906708064610337, -0.8306927224756808, 0.2558829951317886, -0.022296103009332657, 0.1692443261494316, -0.0032096015300115363, 0.0035457466397916183, 7.865128088781392, 11.780691749857379] - Fitness: -1.121014715178136
[0.009097360387721094, 0.4405242372695115, 0.12838636070142173, -0.8293453541285487, 0.25619103275026606, -0.022562556204183598, 0.16996838719096968, -0.0031725326801328962, 0.0035374762645771635, 7.86492906024622, 11.77590586414576] - Fitness: -1.1210215075124266
[0.00907225531162342, 0.44002716867585123, 0.12839166588132178, -0.8296648221955595, 0.25610141204085357, -0.022469837374107335, 0.1699922577105868, -0.0031636226130513975, 0.0035136428830926684, 7.865077687540264, 11.778415215248664] - Fitness: -1.1210285273339327
[0.008835203932985198, 0.439522758106264, 0.1284120270135144, -0.8307707816524477, 0.2568148845436552, -0.022422699581060218, 0.1689125246520081, -0.003224752588247102, 0.0035765642300917035, 7.865001999809578, 11.779591387373692] - Fitness: -1.1210345311872019
[0.008880090791020569, 0.44117147373025817, 0.12838250280004718, -0.8310390243086667, 0.25647229159409846, -0.02251238870909883, 0.16885436549717797, -0.003229921343762164, 0.0035771645635850457, 7.864716946678336, 11.777716677176969] - Fitness: -1.1210376064274563
[0.009022045159428069, 0.4390330314885308, 0.12840227624112183, -0.8303037583295808, 0.2559221706220287, -0.02228439971395481, 0.17003999874982106, -0.0031458024788883995, 0.0034659761201236783, 7.865374942128351, 11.78343391745447] - Fitness: -1.1210442355145347
[0.00913385199769473, 0.44070332938814294, 0.12838603916028313, -0.8293377563232436, 0.25625303005019606, -0.02254912122128224, 0.17002430264837093, -0.003167072750816373, 0.0035368156355435817, 7.864929269015327, 11.775956823959186] - Fitness: -1.1210480251996975
[0.008912060717103397, 0.44028021143332874, 0.12843083900523633, -0.8307093407395028, 0.25616555509793876, -0.02242935215531764, 0.16934406920967607, -0.0032037782886580883, 0.003549759122295144, 7.8650564285155316, 11.778520372226765] - Fitness: -1.121055681822479
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.009026082852028314, 0.43885232277794234, 0.12879551874514122, -0.8295403331993136, 0.25723181168290815, -0.02250866741799961, 0.16890343617106487, -0.003229584451911512, 0.0035851248933390207, 7.864876060528428, 11.779075726173403] - Fitness: -1.1210586502199087
[0.009126992726583875, 0.44029580685379843, 0.12839118356961385, -0.8296534254876016, 0.2561944079907486, -0.022449684899755303, 0.17007613089668866, -0.0031554327190766126, 0.003512651939542296, 7.865078000693925, 11.778491654968802] - Fitness: -1.1210680572741736
[0.008968168964374659, 0.4393007952338552, 0.12843064673231147, -0.8304477232058234, 0.25631183723461215, -0.02233185879171837, 0.16961697528071196, -0.0031777684179654254, 0.0035174807840104095, 7.86528499561593, 11.782184343725671] - Fitness: -1.12108403194648
[0.008763866330704743, 0.4410844880920903, 0.12840457922356413, -0.8236662481185912, 0.25559787096710307, -0.022187745437326524, 0.16920351679015375, -0.00320371811036582, 0.0035191505292471344, 7.865130304278681, 11.78055611742962] - Fitness: -1.1210881619531754
[0.008966143638497674, 0.4399579895373949, 0.12839564602771805, -0.8306724786981116, 0.25648294723838627, -0.022331733909974928, 0.1695100184665037, -0.0031856896665935427, 0.0035327346804373883, 7.864967707285096, 11.78016102653106] - Fitness: -1.1211076069795558

Detailed Results for Each Genotype:
Genotype [0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196]:
  Angle -10: cl=119.3564453125, cd=-122.80784606933594, cm=-20.532690048217773
  Angle 1: cl=110.64613342285156, cd=-97.1285171508789, cm=-6.862297534942627
  Angle 2: cl=109.6887435913086, cd=-94.6611328125, cm=-5.585237979888916
  Angle 3: cl=108.73138427734375, cd=-92.19380187988281, cm=-4.308175563812256
  Angle 4: cl=107.77399444580078, cd=-89.72645568847656, cm=-3.031135082244873
  Angle 5: cl=106.81665802001953, cd=-87.25912475585938, cm=-1.7540640830993652
  Angle 6: cl=105.8592300415039, cd=-84.79174041748047, cm=-0.47700172662734985
  Angle 7: cl=104.90184783935547, cd=-82.32438659667969, cm=0.8000587821006775
  Angle 8: cl=103.94440460205078, cd=-79.85701751708984, cm=2.0771336555480957
  Angle 9: cl=102.98709106445312, cd=-77.38970184326172, cm=3.354177951812744
  Angle 10: cl=102.02964782714844, cd=-74.92233276367188, cm=4.631216526031494
Genotype [0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368]:
  Angle -10: cl=120.2066650390625, cd=-123.40106201171875, cm=-20.709949493408203
  Angle -9: cl=119.24933624267578, cd=-120.93370056152344, cm=-19.432870864868164
  Angle -8: cl=118.2918930053711, cd=-118.46636962890625, cm=-18.155818939208984
  Angle -7: cl=117.33456420898438, cd=-115.99905395507812, cm=-16.878761291503906
  Angle -6: cl=116.37720489501953, cd=-113.53172302246094, cm=-15.601707458496094
  Angle -5: cl=115.41980743408203, cd=-111.06432342529297, cm=-14.324644088745117
  Angle -4: cl=114.46240997314453, cd=-108.59701538085938, cm=-13.047601699829102
  Angle -3: cl=113.50504302978516, cd=-106.12965393066406, cm=-11.770529747009277
  Angle -2: cl=112.54761505126953, cd=-103.66228485107422, cm=-10.49348258972168
  Angle -1: cl=111.5902328491211, cd=-101.19491577148438, cm=-9.216408729553223
  Angle 0: cl=110.63288116455078, cd=-98.72760009765625, cm=-7.939350605010986
  Angle 1: cl=109.67548370361328, cd=-96.26020812988281, cm=-6.662282466888428
  Angle 2: cl=108.71805572509766, cd=-93.79287719726562, cm=-5.3852410316467285
  Angle 3: cl=107.76070404052734, cd=-91.32552337646484, cm=-4.108147144317627
  Angle 4: cl=106.80329132080078, cd=-88.85816955566406, cm=-2.8310952186584473
  Angle 5: cl=105.8459701538086, cd=-86.39083099365234, cm=-1.554028034210205
  Angle 6: cl=104.8885726928711, cd=-83.92353820800781, cm=-0.277008593082428
  Angle 7: cl=103.93114471435547, cd=-81.45612335205078, cm=1.0000700950622559
  Angle 8: cl=102.9737319946289, cd=-78.98873901367188, cm=2.27714204788208
  Angle 9: cl=102.01640319824219, cd=-76.52143096923828, cm=3.5541863441467285
  Angle 10: cl=101.05901336669922, cd=-74.05409240722656, cm=4.831223011016846
Genotype [0.00888497091949491, 0.43944388750150704, 0.1293645771604776, -0.8308531900257596, 0.2564157762476914, -0.022410055767664267, 0.16870128184103872, -0.003242925588918091, 0.0035636026514783703, 7.864943033950735, 11.77920692551761]:
  Angle -10: cl=120.3675765991211, cd=-123.54449462890625, cm=-20.726896286010742
  Angle -9: cl=119.41020202636719, cd=-121.07717895507812, cm=-19.44986915588379
  Angle -8: cl=118.4527587890625, cd=-118.6097412109375, cm=-18.17275619506836
  Angle -7: cl=117.4954605102539, cd=-116.14246368408203, cm=-16.89570426940918
  Angle -6: cl=116.53802490234375, cd=-113.67506408691406, cm=-15.618633270263672
  Angle -5: cl=115.58061981201172, cd=-111.20771789550781, cm=-14.341592788696289
  Angle -4: cl=114.62323760986328, cd=-108.7403793334961, cm=-13.064538955688477
  Angle -3: cl=113.6658706665039, cd=-106.27306365966797, cm=-11.78750228881836
  Angle -2: cl=112.70845794677734, cd=-103.8056411743164, cm=-10.510397911071777
  Angle -1: cl=111.75113677978516, cd=-101.33837127685547, cm=-9.233352661132812
  Angle 0: cl=110.79373931884766, cd=-98.8709716796875, cm=-7.956284046173096
  Angle 1: cl=109.83634185791016, cd=-96.40364074707031, cm=-6.6792216300964355
  Angle 2: cl=108.8788833618164, cd=-93.93621826171875, cm=-5.40217924118042
  Angle 3: cl=107.9216079711914, cd=-91.46897888183594, cm=-4.125119686126709
  Angle 4: cl=106.96416473388672, cd=-89.00157928466797, cm=-2.848057270050049
  Angle 5: cl=106.00676727294922, cd=-86.53423309326172, cm=-1.5709996223449707
  Angle 6: cl=105.04940032958984, cd=-84.06686401367188, cm=-0.2939210534095764
  Angle 7: cl=104.09199523925781, cd=-81.59947204589844, cm=0.9831451773643494
  Angle 8: cl=103.1346435546875, cd=-79.13219451904297, cm=2.26017427444458
  Angle 9: cl=102.17725372314453, cd=-76.66484069824219, cm=3.5372090339660645
  Angle 10: cl=101.2198257446289, cd=-74.19745635986328, cm=4.814300060272217
Genotype [0.008756647279663275, 0.43972943603855497, 0.12904686574071644, -0.8308433540365037, 0.2562133724622311, -0.022372300233659152, 0.1686906766570616, -0.0032425275588864244, 0.0035491927509437985, 7.864999330162073, 11.77948267943814]:
  Angle -10: cl=119.95890045166016, cd=-123.17921447753906, cm=-20.634416580200195
  Angle -9: cl=119.0015640258789, cd=-120.71185302734375, cm=-19.357358932495117
  Angle -8: cl=118.04417419433594, cd=-118.24456024169922, cm=-18.080318450927734
  Angle -7: cl=117.08676147460938, cd=-115.7771987915039, cm=-16.803247451782227
  Angle -6: cl=116.1293716430664, cd=-113.3098373413086, cm=-15.526213645935059
  Angle -5: cl=115.1719741821289, cd=-110.84242248535156, cm=-14.24910831451416
  Angle -4: cl=114.21456909179688, cd=-108.37512969970703, cm=-12.972091674804688
  Angle -3: cl=113.25719451904297, cd=-105.90775299072266, cm=-11.69502067565918
  Angle -2: cl=112.2998275756836, cd=-103.4404296875, cm=-10.417950630187988
  Angle -1: cl=111.34241485595703, cd=-100.97303771972656, cm=-9.140873908996582
  Angle 0: cl=110.38504028320312, cd=-98.50572204589844, cm=-7.8638386726379395
  Angle 1: cl=109.42767333984375, cd=-96.03836822509766, cm=-6.586765766143799
  Angle 2: cl=108.47026824951172, cd=-93.57101440429688, cm=-5.309708118438721
  Angle 3: cl=107.51288604736328, cd=-91.1036148071289, cm=-4.032639026641846
  Angle 4: cl=106.55550384521484, cd=-88.63632202148438, cm=-2.75559663772583
  Angle 5: cl=105.59815216064453, cd=-86.16896057128906, cm=-1.4785284996032715
  Angle 6: cl=104.64073181152344, cd=-83.70159149169922, cm=-0.20145373046398163
  Angle 7: cl=103.68334197998047, cd=-81.23423767089844, cm=1.0755877494812012
  Angle 8: cl=102.72595977783203, cd=-78.76688385009766, cm=2.352656841278076
  Angle 9: cl=101.7685775756836, cd=-76.29953002929688, cm=3.6297106742858887
  Angle 10: cl=100.81119537353516, cd=-73.83222961425781, cm=4.906750202178955
Genotype [0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206]:
  Angle -10: cl=119.13382720947266, cd=-122.44276428222656, cm=-20.447553634643555
  Angle -9: cl=118.17639923095703, cd=-119.9753646850586, cm=-19.170454025268555
  Angle -8: cl=117.2190170288086, cd=-117.50800323486328, cm=-17.893400192260742
  Angle -7: cl=116.26165008544922, cd=-115.04066467285156, cm=-16.616361618041992
  Angle -6: cl=115.30424499511719, cd=-112.57329559326172, cm=-15.339299201965332
  Angle -5: cl=114.34683990478516, cd=-110.10597229003906, cm=-14.062267303466797
  Angle -4: cl=113.3895034790039, cd=-107.63864135742188, cm=-12.785187721252441
  Angle -3: cl=112.43207550048828, cd=-105.1712417602539, cm=-11.50813102722168
  Angle -2: cl=111.4747085571289, cd=-102.70390319824219, cm=-10.231059074401855
  Angle -1: cl=110.51729583740234, cd=-100.23657989501953, cm=-8.953970909118652
  Angle 0: cl=109.5599594116211, cd=-97.76921081542969, cm=-7.6769232749938965
  Angle 1: cl=108.60254669189453, cd=-95.30186462402344, cm=-6.3998494148254395
  Angle 2: cl=107.64517974853516, cd=-92.83452606201172, cm=-5.1228203773498535
  Angle 3: cl=106.68779754638672, cd=-90.3671875, cm=-3.845761775970459
  Angle 4: cl=105.73043823242188, cd=-87.89985656738281, cm=-2.568711757659912
  Angle 5: cl=104.77299499511719, cd=-85.43245697021484, cm=-1.291633129119873
  Angle 6: cl=103.81568145751953, cd=-82.96515655517578, cm=-0.014583155512809753
  Angle 7: cl=102.8582534790039, cd=-80.49773406982422, cm=1.2625212669372559
  Angle 8: cl=101.90088653564453, cd=-78.03040313720703, cm=2.5395712852478027
  Angle 9: cl=100.9434814453125, cd=-75.56304931640625, cm=3.8165860176086426
  Angle 10: cl=99.9861068725586, cd=-73.09569549560547, cm=5.093663692474365
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.008974435043834428, 0.4399183800197361, 0.12840939589783246, -0.8309144076638263, 0.2575269837339874, -0.022818689700636954, 0.16897184985960406, -0.0032291635455978032, 0.0036024536588063266, 7.8646512908634065, 11.773226973600009]:
  Angle -10: cl=119.74607849121094, cd=-122.98176574707031, cm=-20.607404708862305
  Angle -9: cl=118.7887191772461, cd=-120.5145034790039, cm=-19.330381393432617
  Angle -8: cl=117.83133697509766, cd=-118.0470962524414, cm=-18.05328941345215
  Angle -7: cl=116.87401580810547, cd=-115.57980346679688, cm=-16.776247024536133
  Angle -6: cl=115.91659545898438, cd=-113.11245727539062, cm=-15.499197959899902
  Angle -5: cl=114.95915985107422, cd=-110.6450424194336, cm=-14.222127914428711
  Angle -4: cl=114.00182342529297, cd=-108.17771911621094, cm=-12.945048332214355
  Angle -3: cl=113.04438018798828, cd=-105.71033477783203, cm=-11.668002128601074
  Angle -2: cl=112.08702850341797, cd=-103.24298095703125, cm=-10.390957832336426
  Angle -1: cl=111.1296615600586, cd=-100.77565002441406, cm=-9.113870620727539
  Angle 0: cl=110.17221069335938, cd=-98.30831146240234, cm=-7.836826801300049
  Angle 1: cl=109.21491241455078, cd=-95.8409652709961, cm=-6.55973482131958
  Angle 2: cl=108.25751495361328, cd=-93.3736343383789, cm=-5.282694339752197
  Angle 3: cl=107.30010986328125, cd=-90.90626525878906, cm=-4.005655765533447
  Angle 4: cl=106.34272003173828, cd=-88.43891143798828, cm=-2.728576183319092
  Angle 5: cl=105.38533782958984, cd=-85.9715576171875, cm=-1.4515042304992676
  Angle 6: cl=104.42792510986328, cd=-83.50422668457031, cm=-0.1744733303785324
  Angle 7: cl=103.47058868408203, cd=-81.0368881225586, cm=1.1025805473327637
  Angle 8: cl=102.51319122314453, cd=-78.56944274902344, cm=2.3796801567077637
  Angle 9: cl=101.55575561523438, cd=-76.10212707519531, cm=3.6567187309265137
  Angle 10: cl=100.59839630126953, cd=-73.63478088378906, cm=4.9337639808654785
Genotype [0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292]:
  Angle -10: cl=119.44499969482422, cd=-122.70967102050781, cm=-20.546110153198242
  Angle -9: cl=118.48764038085938, cd=-120.2423324584961, cm=-19.269044876098633
  Angle -8: cl=117.53023529052734, cd=-117.77496337890625, cm=-17.991971969604492
  Angle -7: cl=116.57283020019531, cd=-115.30764770507812, cm=-16.714933395385742
  Angle -6: cl=115.615478515625, cd=-112.84027099609375, cm=-15.437843322753906
  Angle -5: cl=114.65807342529297, cd=-110.3729248046875, cm=-14.160808563232422
  Angle -4: cl=113.70069885253906, cd=-107.90554809570312, cm=-12.883760452270508
  Angle -3: cl=112.74329376220703, cd=-105.43820190429688, cm=-11.606696128845215
  Angle -2: cl=111.7859115600586, cd=-102.97087860107422, cm=-10.329638481140137
  Angle -1: cl=110.82849884033203, cd=-100.50353240966797, cm=-9.052587509155273
  Angle 0: cl=109.87115478515625, cd=-98.03619384765625, cm=-7.7754998207092285
  Angle 1: cl=108.91373443603516, cd=-95.56880187988281, cm=-6.498437404632568
  Angle 2: cl=107.95639038085938, cd=-93.10148620605469, cm=-5.221405506134033
  Angle 3: cl=106.99897003173828, cd=-90.63408660888672, cm=-3.9443182945251465
  Angle 4: cl=106.04157257080078, cd=-88.16676330566406, cm=-2.6672635078430176
  Angle 5: cl=105.08423614501953, cd=-85.69941711425781, cm=-1.390211582183838
  Angle 6: cl=104.12683868408203, cd=-83.2320327758789, cm=-0.11311392486095428
  Angle 7: cl=103.16944122314453, cd=-80.76468658447266, cm=1.1639351844787598
  Angle 8: cl=102.21207427978516, cd=-78.29737854003906, cm=2.4409689903259277
  Angle 9: cl=101.25470733642578, cd=-75.83006286621094, cm=3.718013286590576
  Angle 10: cl=100.29729461669922, cd=-73.36270141601562, cm=4.995066165924072
Genotype [0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102]:
  Angle -10: cl=119.4293441772461, cd=-122.6920394897461, cm=-20.53736686706543
