Experiment: Combination_Experiment_443
Generation: 98
Timestamp: 20231226_142650

Genotypes and their Fitness Values:
[0.008570512672134944, 0.45868488252588313, 0.12981351581580058, -0.8290895716094577, 0.25954944161905313, -0.022886097803881594, 0.16500772365396582, -0.003, 0.0025683802486753077, 7.865224552664602, 11.773906637658346] - Fitness: -1.1123315918304426
[0.008543443439753273, 0.45874389525229264, 0.12977132584560194, -0.8301154421741683, 0.25899314656272576, -0.023, 0.16552784613782423, -0.003021535872320102, 0.0025578063420191354, 7.865229140329096, 11.774707275091542] - Fitness: -1.112451530630896
[0.008544417510832295, 0.45883127602458285, 0.13, -0.8289339453700695, 0.2589425177224561, -0.022886649960516973, 0.16554737005143294, -0.003023946665935383, 0.0025615748243327453, 7.865308103983591, 11.77455625376692] - Fitness: -1.1124582500846416
[0.008549120293863377, 0.45869452914903136, 0.12975691323204908, -0.8310239740255523, 0.2586808376954388, -0.022963507907845154, 0.1658268781236125, -0.003021275386724085, 0.0025, 7.865943527059827, 11.77555066507298] - Fitness: -1.1124916794786577
[0.008574687772020605, 0.45888161728750476, 0.13, -0.8325139472140766, 0.25877794265036475, -0.022897207940390546, 0.1655438478936337, -0.0030153663635967345, 0.002580967056922342, 7.864420646255355, 11.77443152323907] - Fitness: -1.112509390330236
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.008575506791822061, 0.4587811557236444, 0.12985014589939886, -0.8289010113472692, 0.2595065322578982, -0.022896180504988026, 0.16504205331444827, -0.0030229049994391563, 0.0025734731428066707, 7.864983764438977, 11.773856629016592] - Fitness: -1.112530720868063
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.00858176234033824, 0.4589136566546507, 0.12990009726626592, -0.8286946857068682, 0.2592597983868473, -0.022905664830840083, 0.16526711900529711, -0.0030208557462771974, 0.0025812359437816183, 7.864376822288653, 11.773972719790399] - Fitness: -1.1125397007434668
[0.008573278114496295, 0.45889370588106926, 0.12996072836378747, -0.830970596032814, 0.2588316264130213, -0.022903410859181475, 0.1655786698108102, -0.0030175894095278355, 0.0025811715851868254, 7.864406219225623, 11.774423310418737] - Fitness: -1.1125407570898627
[0.008572573285734138, 0.45889975017785145, 0.1299410925456812, -0.8301989204421827, 0.25885846829434955, -0.02290651231857694, 0.1655960807693984, -0.0030187009324933855, 0.0025812738493190676, 7.864399005710757, 11.77441920400857] - Fitness: -1.1125562453443962
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.008582447857652373, 0.459482705391015, 0.12975865794891814, -0.8286900128376444, 0.2592211713413243, -0.022884826354427, 0.1653522280685716, -0.003009722914421861, 0.0025823444180476563, 7.860916289197499, 11.772642425862065] - Fitness: -1.1125592209050958
[0.008574952057156037, 0.45922405808652245, 0.1297566691060452, -0.8289849612965174, 0.2593508063610222, -0.02288283009230914, 0.165196951007025, -0.0030145843716327917, 0.002575245555226116, 7.862486545807321, 11.773050810044056] - Fitness: -1.1125607165516642
[0.008559960456163364, 0.45870676347753736, 0.12975269142029927, -0.8295748582142636, 0.25961007640041805, -0.02287883756807342, 0.16488639688393175, -0.0030243072860546526, 0.0025610478295830345, 7.865627059026963, 11.773867578408037] - Fitness: -1.1125642371996192
[0.008578607677954146, 0.45871674207746443, 0.12979910384284216, -0.8415500060773188, 0.2595795264804559, -0.022893808457622216, 0.16584795200228072, -0.0030241395835372597, 0.002571824793270739, 7.865259638260909, 11.775117607562635] - Fitness: -1.1125734264448577
[0.008574271160807565, 0.45876924685800885, 0.12984515214086848, -0.828977526100151, 0.2593241624285797, -0.022890540779180433, 0.1652156245145735, -0.0030222078770258867, 0.002573596602584574, 7.86473800462709, 11.77404773275303] - Fitness: -1.1125779737102814
[0.008582627817700306, 0.45948474917629056, 0.12975938854458904, -0.8286829161340123, 0.25915787129318396, -0.02288575877149792, 0.16528446313817102, -0.0030109156630794866, 0.0025841689000819534, 7.861131645468101, 11.772586786542341] - Fitness: -1.1125867358251857
[0.008571163628209828, 0.45891183877141595, 0.12990182090946864, -0.82865556926092, 0.25891215205700613, -0.02291271523736787, 0.16563090268657493, -0.0030209239784244864, 0.002581478377583551, 7.864384578681024, 11.774410991188237] - Fitness: -1.1125872242109025
[0.008580687138530812, 0.4591163053050278, 0.1299035921508768, -0.829024929980342, 0.25893762825312544, -0.02290702695798922, 0.1654448234233435, -0.003019027624063115, 0.0025858604069222183, 7.864002891158744, 11.774081295019819] - Fitness: -1.112589308436244
[0.008558442836850194, 0.4588020682854902, 0.1297539155476165, -0.8297054560073597, 0.25941511460062705, -0.02287965042546817, 0.1650336343595224, -0.0030229591762004427, 0.002562597973946165, 7.865341764170632, 11.773989143877566] - Fitness: -1.1125899818444338
[0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748] - Fitness: -1.1125903053038604
[0.008576365779936989, 0.4587899503578625, 0.12981507462008252, -0.8375302995301903, 0.25936928972068385, -0.022890796501878693, 0.16574371863138046, -0.0030223950822812796, 0.0025730979557463843, 7.864846363143115, 11.774776843355053] - Fitness: -1.1125924457862302
[0.0085551811604577, 0.45884340682048724, 0.12975155096805582, -0.8293052262399162, 0.2593768393003803, -0.02288121915233584, 0.16506125202600003, -0.003023574804886058, 0.0025614470396558833, 7.865365786526416, 11.774035404801973] - Fitness: -1.1125924781581433
[0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857] - Fitness: -1.112598383789219
[0.008557270109711964, 0.4587888180231107, 0.12983712435019612, -0.8284842269720814, 0.258809446351685, -0.022947629142420718, 0.16580380271029627, -0.003023336345874432, 0.0025745160377884154, 7.865237479680136, 11.775018979049571] - Fitness: -1.112600808779418
[0.008559608723629444, 0.4587784288987922, 0.12985273136420294, -0.8288423366783468, 0.25898506276313643, -0.022906756114779707, 0.16558772883636497, -0.0030230073476600885, 0.00257383679350957, 7.864995399027533, 11.774514036113352] - Fitness: -1.112602301737554
[0.00855678471134403, 0.45872022706031107, 0.12987325962752228, -0.828945079687095, 0.25892603974378525, -0.022897877925778708, 0.16565776347584305, -0.0030230641822827182, 0.00257102475341238, 7.864975849054606, 11.77468953466238] - Fitness: -1.1126026997724667
[0.008573893989110917, 0.45908512869921, 0.12985538822631518, -0.82939637775748, 0.2590232770573154, -0.022898223695711727, 0.1653086099415178, -0.0030201628161180315, 0.0025804098375175706, 7.864422867744112, 11.77401949186072] - Fitness: -1.112604946021031
[0.008552791512604867, 0.4589117284919622, 0.12975098074193409, -0.8291704102527426, 0.25926022075036137, -0.022882409944467046, 0.1651486795970341, -0.00302320856430176, 0.0025616466446923077, 7.865235150276142, 11.77411931799894] - Fitness: -1.112606150283826
[0.008548443238785581, 0.4587632862633585, 0.12976552241294012, -0.8299787801185655, 0.25913380257535956, -0.022882158956567603, 0.16536310887839029, -0.0030220103069468823, 0.002559403552661479, 7.865266681609608, 11.774467898020218] - Fitness: -1.112606235217391
[0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616] - Fitness: -1.1126068987225164
[0.008568715144747186, 0.4587401948000235, 0.12991851680391153, -0.828881495867668, 0.25891798424809054, -0.022900409973799565, 0.16568224224987022, -0.0030229060387088496, 0.002579227615546232, 7.864826866826899, 11.774353568521466] - Fitness: -1.1126071295491244
[0.008550323350463032, 0.4587273076489581, 0.12980477607055985, -0.8283985558276621, 0.25875809349902446, -0.02296508609494715, 0.16589025272215696, -0.003024542529599405, 0.0025710348678908476, 7.865663930179693, 11.77532297298024] - Fitness: -1.1126072087762786
[0.008546528796836449, 0.4586525127209294, 0.12985692223663686, -0.8289185034988886, 0.2588708138220647, -0.022896312074877072, 0.16575352856139092, -0.0030241392034019337, 0.002565142062868609, 7.865306904509911, 11.774895076268699] - Fitness: -1.1126087651704488
[0.00855868709067252, 0.45894345199566433, 0.12975530513985042, -0.8339777357126463, 0.25932818933413493, -0.022887997127241377, 0.16538283935002648, -0.0030244922562617104, 0.002565451952748818, 7.865429382798657, 11.774513271880569] - Fitness: -1.1126091035583439
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008551017898970404, 0.45862492005222255, 0.1298158489517064, -0.8292218524464927, 0.25909110545179415, -0.022892230838998072, 0.1654806605154398, -0.0030245836645747095, 0.002566216089156897, 7.865429781481392, 11.774647655198724] - Fitness: -1.1126139495192138
[0.0085598284912312, 0.4589988654361026, 0.12975620762829465, -0.8325180907759955, 0.25936879110596645, -0.022886086504447317, 0.16512018041665427, -0.0030254443077786363, 0.0025677963174430786, 7.865670361228567, 11.774152999191564] - Fitness: -1.1126141942433438
[0.008567490903015866, 0.4586543728143273, 0.12992686475113296, -0.8289944591710421, 0.2589209003436327, -0.02289425734201541, 0.16570791203151786, -0.0030238970688510314, 0.0025781022345275724, 7.865048010899837, 11.774324857188084] - Fitness: -1.1126168986803933
[0.008524956454462483, 0.4586077333887198, 0.1297552856790935, -0.8302676551292486, 0.258891624876565, -0.02289380605033647, 0.16580865351601973, -0.0030251520705529473, 0.0025489768306688836, 7.865831888840167, 11.775367290894248] - Fitness: -1.1126172772256147
[0.008542122802528865, 0.4585903029031939, 0.12979432262058974, -0.8291546132286248, 0.2590508721484578, -0.02289374740844668, 0.16555062839134793, -0.0030253792018171697, 0.002561421919293282, 7.865700103111095, 11.774813869545278] - Fitness: -1.1126176813545574
[0.008560395520622526, 0.45875044317780866, 0.129765270858417, -0.834116439058464, 0.25925225511653766, -0.022886283638679006, 0.16558154477468753, -0.0030228868453538536, 0.00256348897092663, 7.865080797042831, 11.774691447788593] - Fitness: -1.1126177007607996
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.00852601696782129, 0.45851708404216607, 0.12982424745486604, -0.8288653511224758, 0.25876036197862357, -0.022893180373073807, 0.16594505873248663, -0.0030262892456403645, 0.002553376681781066, 7.8659690154205215, 11.775306159481332] - Fitness: -1.1126207232910938
[0.008537434681693724, 0.45864160632891954, 0.12976057585477715, -0.8310871520177397, 0.25901271317756686, -0.022890376124092233, 0.16567851519522844, -0.003024446777507582, 0.0025542685020158544, 7.865603753425052, 11.775051614947365] - Fitness: -1.1126210422880842
[0.008581788138152805, 0.45893797552226034, 0.12990842479100428, -0.8287534350815375, 0.2588736040476328, -0.022899426729778113, 0.16563142623578883, -0.003019010791201096, 0.0025840293104031067, 7.863764908552067, 11.774329922942396] - Fitness: -1.112621464814223
[0.008578302525285669, 0.45888718231368686, 0.12988768449886923, -0.828783453099188, 0.2589557898266225, -0.02289035623147976, 0.16561869754557182, -0.0030194200936420426, 0.002580204907290405, 7.863789362425083, 11.774052771435066] - Fitness: -1.1126220155722175
[0.008570173501946126, 0.45869158567327806, 0.12982764422771007, -0.831100422475619, 0.2591732138294587, -0.02288301916201331, 0.16524654651183246, -0.003020941606754456, 0.0025760184813943417, 7.865074683516774, 11.774212826664975] - Fitness: -1.1126233825235547

Detailed Results for Each Genotype:
Genotype [0.008570512672134944, 0.45868488252588313, 0.12981351581580058, -0.8290895716094577, 0.25954944161905313, -0.022886097803881594, 0.16500772365396582, -0.003, 0.0025683802486753077, 7.865224552664602, 11.773906637658346]:
  Angle -10: cl=119.29682159423828, cd=-123.3157958984375, cm=-20.414873123168945
  Angle -9: cl=118.3394546508789, cd=-120.84844207763672, cm=-19.137800216674805
  Angle -8: cl=117.38204193115234, cd=-118.3810806274414, cm=-17.860742568969727
  Angle -7: cl=116.42467498779297, cd=-115.91378784179688, cm=-16.583694458007812
  Angle -6: cl=115.46726989746094, cd=-113.44640350341797, cm=-15.306628227233887
  Angle -5: cl=114.5098876953125, cd=-110.97907257080078, cm=-14.029565811157227
  Angle -4: cl=113.55252838134766, cd=-108.5117416381836, cm=-12.752537727355957
  Angle -3: cl=112.5951156616211, cd=-106.04434204101562, cm=-11.475446701049805
  Angle -2: cl=111.63773345947266, cd=-103.57707214355469, cm=-10.198431015014648
  Angle -1: cl=110.68035125732422, cd=-101.10968017578125, cm=-8.921343803405762
  Angle 0: cl=109.72295379638672, cd=-98.64234161376953, cm=-7.6442999839782715
  Angle 1: cl=108.76554870605469, cd=-96.17498016357422, cm=-6.367244243621826
  Angle 2: cl=107.80819702148438, cd=-93.70761108398438, cm=-5.090157985687256
  Angle 3: cl=106.85074615478516, cd=-91.24024200439453, cm=-3.813103199005127
  Angle 4: cl=105.89340209960938, cd=-88.77293395996094, cm=-2.5360589027404785
  Angle 5: cl=104.93602752685547, cd=-86.30557250976562, cm=-1.2589707374572754
  Angle 6: cl=103.9786148071289, cd=-83.83815002441406, cm=0.018098309636116028
  Angle 7: cl=103.0212631225586, cd=-81.37083435058594, cm=1.295168399810791
  Angle 8: cl=102.06388854980469, cd=-78.90348815917969, cm=2.572205066680908
  Angle 9: cl=101.10649871826172, cd=-76.4361801147461, cm=3.8492465019226074
  Angle 10: cl=100.14911651611328, cd=-73.96882629394531, cm=5.1263041496276855
Genotype [0.008543443439753273, 0.45874389525229264, 0.12977132584560194, -0.8301154421741683, 0.25899314656272576, -0.023, 0.16552784613782423, -0.003021535872320102, 0.0025578063420191354, 7.865229140329096, 11.774707275091542]:
  Angle -10: cl=119.24761199951172, cd=-123.26094055175781, cm=-20.405637741088867
  Angle -9: cl=118.29019927978516, cd=-120.79360961914062, cm=-19.128582000732422
  Angle -8: cl=117.33283233642578, cd=-118.32627868652344, cm=-17.85151481628418
  Angle -7: cl=116.37545776367188, cd=-115.85891723632812, cm=-16.574462890625
  Angle -6: cl=115.41808319091797, cd=-113.39157104492188, cm=-15.297395706176758
  Angle -5: cl=114.46065521240234, cd=-110.92422485351562, cm=-14.020330429077148
  Angle -4: cl=113.50331115722656, cd=-108.45683288574219, cm=-12.743254661560059
  Angle -3: cl=112.5459213256836, cd=-105.98948669433594, cm=-11.466200828552246
  Angle -2: cl=111.58854675292969, cd=-103.52217864990234, cm=-10.189164161682129
  Angle -1: cl=110.63111114501953, cd=-101.05480194091797, cm=-8.912081718444824
  Angle 0: cl=109.67374420166016, cd=-98.58744049072266, cm=-7.635011196136475
  Angle 1: cl=108.71635437011719, cd=-96.12007904052734, cm=-6.357970714569092
  Angle 2: cl=107.75897979736328, cd=-93.65280151367188, cm=-5.080935955047607
  Angle 3: cl=106.80158233642578, cd=-91.18540954589844, cm=-3.8038687705993652
  Angle 4: cl=105.84419250488281, cd=-88.718017578125, cm=-2.526785373687744
  Angle 5: cl=104.88682556152344, cd=-86.25068664550781, cm=-1.249722957611084
  Angle 6: cl=103.92940521240234, cd=-83.78330993652344, cm=0.027322247624397278
  Angle 7: cl=102.97200775146484, cd=-81.31595611572266, cm=1.3043971061706543
  Angle 8: cl=102.01468658447266, cd=-78.84868621826172, cm=2.581432819366455
  Angle 9: cl=101.05731964111328, cd=-76.38130950927734, cm=3.858485698699951
  Angle 10: cl=100.09992980957031, cd=-73.91395568847656, cm=5.135537624359131
Genotype [0.008544417510832295, 0.45883127602458285, 0.13, -0.8289339453700695, 0.2589425177224561, -0.022886649960516973, 0.16554737005143294, -0.003023946665935383, 0.0025615748243327453, 7.865308103983591, 11.77455625376692]:
  Angle -10: cl=119.43619537353516, cd=-123.4299087524414, cm=-20.441251754760742
  Angle -9: cl=118.47879028320312, cd=-120.9625244140625, cm=-19.164182662963867
  Angle -8: cl=117.5213851928711, cd=-118.49517822265625, cm=-17.88712501525879
  Angle -7: cl=116.56400299072266, cd=-116.02780151367188, cm=-16.610036849975586
  Angle -6: cl=115.60668182373047, cd=-113.56051635742188, cm=-15.33303165435791
  Angle -5: cl=114.64922332763672, cd=-111.09310150146484, cm=-14.055928230285645
  Angle -4: cl=113.6918716430664, cd=-108.62574005126953, cm=-12.778883934020996
  Angle -3: cl=112.73448944091797, cd=-106.15839385986328, cm=-11.501808166503906
  Angle -2: cl=111.77709197998047, cd=-103.69105529785156, cm=-10.224750518798828
  Angle -1: cl=110.81974029541016, cd=-101.22370910644531, cm=-8.947687149047852
  Angle 0: cl=109.8623275756836, cd=-98.75636291503906, cm=-7.670654773712158
  Angle 1: cl=108.90496063232422, cd=-96.2890625, cm=-6.39361047744751
  Angle 2: cl=107.94757080078125, cd=-93.82167053222656, cm=-5.116504192352295
  Angle 3: cl=106.99018096923828, cd=-91.35433197021484, cm=-3.8394598960876465
  Angle 4: cl=106.03280639648438, cd=-88.88699340820312, cm=-2.5624022483825684
  Angle 5: cl=105.07537841796875, cd=-86.41960906982422, cm=-1.2853493690490723
  Angle 6: cl=104.11800384521484, cd=-83.95223999023438, cm=-0.008277460932731628
  Angle 7: cl=103.16063690185547, cd=-81.48493194580078, cm=1.2687582969665527
  Angle 8: cl=102.2032470703125, cd=-79.01756286621094, cm=2.5458359718322754
  Angle 9: cl=101.24584197998047, cd=-76.55018615722656, cm=3.822880268096924
  Angle 10: cl=100.28846740722656, cd=-74.0828857421875, cm=5.099948406219482
Genotype [0.008549120293863377, 0.45869452914903136, 0.12975691323204908, -0.8310239740255523, 0.2586808376954388, -0.022963507907845154, 0.1658268781236125, -0.003021275386724085, 0.0025, 7.865943527059827, 11.77555066507298]:
  Angle -10: cl=119.23786163330078, cd=-123.24862670898438, cm=-20.406282424926758
  Angle -9: cl=118.28041076660156, cd=-120.78121948242188, cm=-19.129236221313477
  Angle -8: cl=117.32306671142578, cd=-118.31393432617188, cm=-17.8521785736084
  Angle -7: cl=116.3656997680664, cd=-115.8465805053711, cm=-16.575105667114258
  Angle -6: cl=115.40831756591797, cd=-113.37924194335938, cm=-15.298050880432129
  Angle -5: cl=114.45088958740234, cd=-110.91185760498047, cm=-14.020975112915039
  Angle -4: cl=113.4935073852539, cd=-108.44453430175781, cm=-12.743932723999023
  Angle -3: cl=112.5361328125, cd=-105.9771728515625, cm=-11.466885566711426
  Angle -2: cl=111.57877349853516, cd=-103.50981903076172, cm=-10.189826011657715
  Angle -1: cl=110.6213607788086, cd=-101.04247283935547, cm=-8.912740707397461
  Angle 0: cl=109.66397857666016, cd=-98.57513427734375, cm=-7.635688304901123
  Angle 1: cl=108.70658874511719, cd=-96.10777282714844, cm=-6.358639240264893
  Angle 2: cl=107.74922943115234, cd=-93.64041900634766, cm=-5.08156156539917
  Angle 3: cl=106.7918472290039, cd=-91.17304992675781, cm=-3.804518222808838
  Angle 4: cl=105.83443450927734, cd=-88.7056884765625, cm=-2.5274291038513184
  Angle 5: cl=104.87702178955078, cd=-86.23832702636719, cm=-1.250378131866455
  Angle 6: cl=103.9196548461914, cd=-83.7710189819336, cm=0.026656582951545715
  Angle 7: cl=102.96233367919922, cd=-81.30367279052734, cm=1.3037447929382324
  Angle 8: cl=102.00489044189453, cd=-78.83629608154297, cm=2.5807785987854004
  Angle 9: cl=101.04749298095703, cd=-76.3689193725586, cm=3.857872486114502
  Angle 10: cl=100.09014892578125, cd=-73.90157318115234, cm=5.134932994842529
Genotype [0.008574687772020605, 0.45888161728750476, 0.13, -0.8325139472140766, 0.25877794265036475, -0.022897207940390546, 0.1655438478936337, -0.0030153663635967345, 0.002580967056922342, 7.864420646255355, 11.77443152323907]:
  Angle -10: cl=119.52066802978516, cd=-123.50125122070312, cm=-20.462696075439453
  Angle -9: cl=118.56327056884766, cd=-121.03390502929688, cm=-19.185625076293945
  Angle -8: cl=117.60587310791016, cd=-118.56654357910156, cm=-17.9085750579834
  Angle -7: cl=116.6484603881836, cd=-116.09918975830078, cm=-16.631521224975586
  Angle -6: cl=115.69110870361328, cd=-113.63180541992188, cm=-15.354429244995117
  Angle -5: cl=114.73372650146484, cd=-111.16447448730469, cm=-14.077359199523926
  Angle -4: cl=113.77632904052734, cd=-108.69715118408203, cm=-12.800322532653809
  Angle -3: cl=112.81890869140625, cd=-106.2297592163086, cm=-11.523256301879883
  Angle -2: cl=111.86154174804688, cd=-103.76243591308594, cm=-10.24620246887207
  Angle -1: cl=110.90415954589844, cd=-101.29505920410156, cm=-8.969131469726562
  Angle 0: cl=109.94676971435547, cd=-98.82771301269531, cm=-7.692065715789795
  Angle 1: cl=108.9893569946289, cd=-96.3603744506836, cm=-6.415036678314209
  Angle 2: cl=108.03199005126953, cd=-93.8930435180664, cm=-5.137988567352295
  Angle 3: cl=107.07462310791016, cd=-91.42567443847656, cm=-3.860912799835205
  Angle 4: cl=106.11724090576172, cd=-88.95832061767578, cm=-2.583810329437256
  Angle 5: cl=105.15983581542969, cd=-86.49098205566406, cm=-1.3067774772644043
  Angle 6: cl=104.20250701904297, cd=-84.02362060546875, cm=-0.02969317138195038
  Angle 7: cl=103.24505615234375, cd=-81.5562515258789, cm=1.2473387718200684
  Angle 8: cl=102.2877426147461, cd=-79.08892059326172, cm=2.524413585662842
  Angle 9: cl=101.3302993774414, cd=-76.62154388427734, cm=3.8014607429504395
  Angle 10: cl=100.3729248046875, cd=-74.15420532226562, cm=5.07853364944458
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle -9: cl=118.24474334716797, cd=-120.74720764160156, cm=-19.113386154174805
  Angle -8: cl=117.28733825683594, cd=-118.27989196777344, cm=-17.836339950561523
  Angle -7: cl=116.32996368408203, cd=-115.8125, cm=-16.559289932250977
  Angle -6: cl=115.37255096435547, cd=-113.34512329101562, cm=-15.282209396362305
  Angle -5: cl=114.4151611328125, cd=-110.8777847290039, cm=-14.005145072937012
  Angle -4: cl=113.45777130126953, cd=-108.41040802001953, cm=-12.728072166442871
  Angle -3: cl=112.50040435791016, cd=-105.94308471679688, cm=-11.451034545898438
  Angle -2: cl=111.54305267333984, cd=-103.47576141357422, cm=-10.173955917358398
  Angle -1: cl=110.58565521240234, cd=-101.00839233398438, cm=-8.896891593933105
  Angle 0: cl=109.62828826904297, cd=-98.54106140136719, cm=-7.61984395980835
  Angle 1: cl=108.6708755493164, cd=-96.07371520996094, cm=-6.342807292938232
  Angle 2: cl=107.7135238647461, cd=-93.60633850097656, cm=-5.065728664398193
  Angle 3: cl=106.75611114501953, cd=-91.1390151977539, cm=-3.7886757850646973
  Angle 4: cl=105.79869842529297, cd=-88.67166137695312, cm=-2.511613368988037
  Angle 5: cl=104.8413314819336, cd=-86.2043228149414, cm=-1.2345595359802246
  Angle 6: cl=103.88397979736328, cd=-83.7369613647461, cm=0.042482808232307434
  Angle 7: cl=102.92655181884766, cd=-81.26959228515625, cm=1.3195815086364746
  Angle 8: cl=101.96919250488281, cd=-78.80223846435547, cm=2.596627712249756
  Angle 9: cl=101.0117416381836, cd=-76.3348159790039, cm=3.873720645904541
  Angle 10: cl=100.05440521240234, cd=-73.86752319335938, cm=5.150759220123291
Genotype [0.008575506791822061, 0.4587811557236444, 0.12985014589939886, -0.8289010113472692, 0.2595065322578982, -0.022896180504988026, 0.16504205331444827, -0.0030229049994391563, 0.0025734731428066707, 7.864983764438977, 11.773856629016592]:
  Angle -10: cl=119.34867095947266, cd=-123.34481048583984, cm=-20.42348861694336
  Angle -9: cl=118.39132690429688, cd=-120.87744903564453, cm=-19.14641761779785
  Angle -8: cl=117.4339370727539, cd=-118.41010284423828, cm=-17.869369506835938
  Angle -7: cl=116.47652435302734, cd=-115.94273376464844, cm=-16.59229850769043
  Angle -6: cl=115.51912689208984, cd=-113.47537231445312, cm=-15.315228462219238
  Angle -5: cl=114.5617446899414, cd=-111.00802612304688, cm=-14.03817367553711
  Angle -4: cl=113.60438537597656, cd=-108.54068756103516, cm=-12.761128425598145
  Angle -3: cl=112.6469955444336, cd=-106.07331085205078, cm=-11.484053611755371
  Angle -2: cl=111.68961334228516, cd=-103.60598754882812, cm=-10.207002639770508
  Angle -1: cl=110.7322006225586, cd=-101.13862609863281, cm=-8.929953575134277
  Angle 0: cl=109.77484893798828, cd=-98.67129516601562, cm=-7.6528706550598145
