Experiment: Combination_Experiment_443
Generation: 21
Timestamp: 20231226_141049

Genotypes and their Fitness Values:
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271] - Fitness: -1.12419928672626
[0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765] - Fitness: -1.1243501558930062
[0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872] - Fitness: -1.1246972642565793
[0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326] - Fitness: -1.1248485253216705
[0.00945902314223291, 0.42721429530420485, 0.12926389019935342, -0.8286222203528404, 0.25415582319019847, -0.021354227023606523, 0.1698386519227687, -0.003223536581313055, 0.0034614982463896577, 7.8631248889716066, 11.804083931051633] - Fitness: -1.1251583425908556
[0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087] - Fitness: -1.125171983238835
[0.009459928744030042, 0.44200603679418765, 0.12829679483112694, -0.827292185676402, 0.25200434327737997, -0.021225855152490716, 0.16955249562803382, -0.0032130217656275405, 0.003459357032159765, 7.865061996057868, 11.812565339528113] - Fitness: -1.1253962451598567
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.009458203719225965, 0.4214761968694699, 0.1288958352990301, -0.8282616487747172, 0.256103882126799, -0.021476866155142778, 0.17029265520008752, -0.003222768457245585, 0.0035381151091414776, 7.862092765856524, 11.803389057447514] - Fitness: -1.1255212385254318
[0.009362902580210428, 0.4359002350510958, 0.12927012054064954, -0.8308482027080981, 0.25009979812438343, -0.021204426641346197, 0.16885067986805033, -0.0032269897396221825, 0.0034732832138642243, 7.866380824684509, 11.77583946603741] - Fitness: -1.12552522889167
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.009445885777632059, 0.4356815631331874, 0.12927955921769027, -0.8305173427786486, 0.24942411659657363, -0.021448764694904487, 0.16942718132852222, -0.0032204801941320936, 0.0034851725945632, 7.866490838694839, 11.812187938168801] - Fitness: -1.125621722608592
[0.009220206359171534, 0.43841388327005626, 0.12816426145067614, -0.8296842719505391, 0.250981562196985, -0.02149019325094311, 0.16966446530619472, -0.003229222863697208, 0.003770329016512659, 7.860234288621635, 11.792125134730746] - Fitness: -1.1258154208607172
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.00868316107042561, 0.43208904295601447, 0.1281949057543465, -0.8328433104253197, 0.2510807136382391, -0.020728074529945184, 0.1670376474654714, -0.003203638111799918, 0.0037685138036874233, 7.8719738418072716, 11.804200516812244] - Fitness: -1.1258918170259768
[0.008786819779375211, 0.4318525012874076, 0.1281424744940985, -0.8330132588401857, 0.2500563831313035, -0.020984454622140353, 0.1514846308089044, -0.0032004342190785125, 0.003770691802223801, 7.869990976268859, 11.802370093893861] - Fitness: -1.1259752484115508
[0.009314022876192242, 0.43450510648980634, 0.1289051808109743, -0.8316006223076038, 0.2500198445280764, -0.02125216558175228, 0.16881069711800994, -0.003227948194709277, 0.0035557925603533274, 7.866976669425878, 11.798596167882465] - Fitness: -1.1260156669318222
[0.008724547637955283, 0.43182793068035064, 0.12813483927362296, -0.8333254851645949, 0.24933409487628233, -0.021047698052242637, 0.15815901296170415, -0.0032107893788229066, 0.0037741048002859975, 7.866515188979292, 11.79317566819477] - Fitness: -1.1260784181376269
[0.008774741605638414, 0.4321430848981578, 0.12822832628488945, -0.8328316946375538, 0.2515004994591939, -0.020722544571594177, 0.16687757469145292, -0.0032151632456266514, 0.003766412368976002, 7.871593217180171, 11.80166864611434] - Fitness: -1.1260800239386841
[0.009431611063263382, 0.44899000756508, 0.12821144876911791, -0.8242772559004703, 0.24994585759202242, -0.021488696075064186, 0.16936077581109993, -0.0032605445752659206, 0.003768780576902232, 7.8612926054313945, 11.780501328979152] - Fitness: -1.1260838747675255
[0.00943849767232469, 0.43417709861294373, 0.1289193388265354, -0.8311043324134297, 0.24900632223636168, -0.02161867266208972, 0.1696754493087178, -0.0032181838764741445, 0.003573626631401791, 7.867141690441372, 11.815545068123264] - Fitness: -1.1260874200773887
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.008929914782570665, 0.43192502698506047, 0.12827716449586427, -0.8321705396702375, 0.25089516240648563, -0.020893521144083004, 0.1684114691263205, -0.003199627735334224, 0.0037127075778523684, 7.856653244600467, 11.823894236662133] - Fitness: -1.1261763384454726
[0.009428526567772322, 0.4380843501807681, 0.12835519979192983, -0.8297730049489482, 0.25301697028592984, -0.020954131651123725, 0.16814790348918213, -0.0032492076215591453, 0.0035860586708940153, 7.866699180684039, 11.79968891891447] - Fitness: -1.1262300192032655
[0.009377134509587735, 0.4321382994358427, 0.12800415189763814, -0.8353254346962566, 0.2557978265225084, -0.021160002299434873, 0.17003683072576986, -0.003275669841962271, 0.00378281593163589, 7.85328805907283, 11.71044563468335] - Fitness: -1.1262669465254365
[0.008877118230325146, 0.4320145106246823, 0.12822947112099284, -0.8320533834343593, 0.25088975872907765, -0.020617015055642278, 0.1675537887731321, -0.0031686265976239975, 0.003761732633620953, 7.860988669061331, 11.832913518307329] - Fitness: -1.1263175594092656
[0.009426432478914821, 0.44348501134762, 0.12826267780654058, -0.8270216094928485, 0.25159013764288274, -0.02116215235841072, 0.16819799994204876, -0.0032574101211996784, 0.0037644895885839227, 7.869438357089999, 11.786595588952398] - Fitness: -1.1263886585586274
[0.009355843440106586, 0.432117433562771, 0.12836215707789164, -0.8332673702300128, 0.254685908511959, -0.021409211433282796, 0.16671216660700333, -0.0033266812983190706, 0.0037508443178678103, 7.875947217109492, 11.763952035620896] - Fitness: -1.1263914852804437
[0.009424055000786732, 0.4422142935817132, 0.12824474685148377, -0.8276943198371127, 0.2511352567124431, -0.021335973382270064, 0.16846373861463687, -0.003260419057462778, 0.003763794225427119, 7.867599289969279, 11.78488855925087] - Fitness: -1.1264025419289991
[0.009116174864331854, 0.4326251753182753, 0.12841125760986064, -0.8331785913859677, 0.255537964010525, -0.020632538165862944, 0.16519932790764336, -0.0033070007122602487, 0.003757130937881409, 7.882766210889621, 11.768615866992562] - Fitness: -1.126422445496665
[0.008930229669062817, 0.43178827239524753, 0.12814967939451744, -0.8330866172598528, 0.2499640036987906, -0.02110711470988693, 0.1681210097171169, -0.0032103574065445433, 0.003769679366780568, 7.868618918872551, 11.798923011736763] - Fitness: -1.1264348480097328
[0.008957902676064023, 0.4322511687824445, 0.1282951673459753, -0.8328084630620219, 0.25234007110110357, -0.020711484654892164, 0.16655742914341604, -0.0032382135132801183, 0.0037622094995531587, 7.870831967925967, 11.796604904718528] - Fitness: -1.1264431424736838
[0.008885410247984426, 0.4319347603157997, 0.1281812157170351, -0.8328218653318119, 0.25005995989669916, -0.02082087539938248, 0.16839176098134745, -0.0031925109109117097, 0.003720822171047748, 7.860505990472408, 11.80949563392517] - Fitness: -1.126443524907106
[0.00889697857424385, 0.43168597370801254, 0.12810727727335175, -0.8327858181808934, 0.24894626724934335, -0.021103392763080916, 0.16833604840784255, -0.003178634420048407, 0.0037697095022046854, 7.869351678726559, 11.813780268717114] - Fitness: -1.126444788131528
[0.009371261836885372, 0.4316473282543627, 0.1282653140313434, -0.8334450177465311, 0.2520288627679385, -0.021939474288855197, 0.16816244743931197, -0.003314125669472432, 0.0037530974801542314, 7.867165676498866, 11.765403415268501] - Fitness: -1.1264565439383365
[0.0092690258035347, 0.43224104415650777, 0.12829806946963193, -0.8337257058521281, 0.25204824825326755, -0.02091925972878321, 0.16803790183224943, -0.0032868574437369836, 0.003254278562728845, 7.870396740888015, 11.763929799405021] - Fitness: -1.1264616747786935
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.009438138978643762, 0.4198855134080137, 0.1282159927782784, -0.8291517704274224, 0.25664162634324683, -0.02152942143190654, 0.17015215431387448, -0.003240947004726584, 0.0036884000658578314, 7.865112408778578, 11.795343519638404] - Fitness: -1.1264935878350497
[0.009345451273136126, 0.43204897857562397, 0.12824147539951758, -0.8339992630852084, 0.2503033903746389, -0.021062620510243345, 0.16945718879455252, -0.0032767858094753513, 0.003002852375152564, 7.864212005887213, 11.76158676561125] - Fitness: -1.1264977696791443
[0.008836821456932924, 0.4317514164846621, 0.12813822656380408, -0.8335549567464666, 0.2488805713162588, -0.021201979855040354, 0.1682891040524623, -0.003225890146161134, 0.003774798863873863, 7.8634052379382, 11.785131373188129] - Fitness: -1.1265030334962256
[0.008889556256814066, 0.4318948851613583, 0.12815708801505626, -0.8332061062805383, 0.24964506048050994, -0.02092280557125259, 0.16881074708545507, -0.003204453067555566, 0.0037003669397611453, 7.860264651177945, 11.79778669173409] - Fitness: -1.1265046650764396
[0.009269224453139342, 0.4320520406700504, 0.12807106388367778, -0.8347084372056752, 0.2536967397837625, -0.02118639520087601, 0.16934658345601739, -0.0032669450032710677, 0.0037683030148093987, 7.8578393191981375, 11.741925896933108] - Fitness: -1.1265051607614676
[0.009000264199354666, 0.4319736202916805, 0.12820817340836727, -0.8330819775203246, 0.2510294447298696, -0.020991664646180457, 0.16157658295619998, -0.0032293539972381873, 0.0037669344812884253, 7.871888912582165, 11.793468456678966] - Fitness: -1.126509345601706
[0.009011758973223274, 0.4324089408876193, 0.1283389648292969, -0.8333118494804637, 0.2533069460157875, -0.02077446438772542, 0.16589318939027198, -0.0032846047903841986, 0.0037625274101746294, 7.877394167169058, 11.772399162325996] - Fitness: -1.1265290186873087
[0.009456564873212074, 0.41, 0.1281597254983835, -0.8275405056184713, 0.26, -0.021722144418215274, 0.1712006617547252, -0.0032212322091106464, 0.0036913488346451175, 7.860028519626358, 11.801999310239275] - Fitness: -1.1265363257755208
[0.009381687694895223, 0.4370168621288804, 0.12842759891000283, -0.8299034333816628, 0.25481104727958837, -0.020656655493451026, 0.16642741514429477, -0.0032710646197197093, 0.003749255518093565, 7.885990589237648, 11.79901620122764] - Fitness: -1.1265383417584323
[0.009295300660024267, 0.41875180925538635, 0.12817779044133293, -0.8299140802608875, 0.2557978265225084, -0.021528959052432475, 0.16990683261944006, -0.0032325374558218522, 0.003710520173249637, 7.862793847555316, 11.793324447789146] - Fitness: -1.1265392936930008
[0.009428926031359605, 0.4248282701120205, 0.12824412641822586, -0.829957402831898, 0.2549624395148702, -0.021433059938752164, 0.16962790059344912, -0.003250804402534553, 0.003686925681464188, 7.8676543533546885, 11.792015624337969] - Fitness: -1.1265756133789655
[0.009420276969548409, 0.43882643659002984, 0.1282613958926667, -0.8294028518054337, 0.2517299562726534, -0.021259612035873003, 0.1680152200164054, -0.0032603562985612077, 0.0037613010496895622, 7.87075263223822, 11.787082174386729] - Fitness: -1.126591260936672

Detailed Results for Each Genotype:
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.009459342148656636, 0.444658472490598, 0.12891589114626448, -0.8256512434102543, 0.25340005364568585, -0.02131938026605607, 0.17004997583595605, -0.003203380914571179, 0.0035802310411787615, 7.864960284742747, 11.81823866854271]:
  Angle -10: cl=122.0543441772461, cd=-124.72738647460938, cm=-21.116003036499023
  Angle -9: cl=121.09696197509766, cd=-122.26004028320312, cm=-19.838966369628906
  Angle -8: cl=120.13958740234375, cd=-119.79269409179688, cm=-18.5618953704834
  Angle -7: cl=119.18216705322266, cd=-117.32527923583984, cm=-17.284818649291992
  Angle -6: cl=118.22478485107422, cd=-114.85796356201172, cm=-16.007776260375977
  Angle -5: cl=117.26737213134766, cd=-112.39057922363281, cm=-14.730706214904785
  Angle -4: cl=116.31005859375, cd=-109.92330169677734, cm=-13.45366096496582
  Angle -3: cl=115.35262298583984, cd=-107.4559097290039, cm=-12.176578521728516
  Angle -2: cl=114.3952407836914, cd=-104.98855590820312, cm=-10.89953327178955
  Angle -1: cl=113.43785858154297, cd=-102.52119445800781, cm=-9.622495651245117
  Angle 0: cl=112.48046112060547, cd=-100.0538330078125, cm=-8.345417022705078
  Angle 1: cl=111.5230941772461, cd=-97.58648681640625, cm=-7.0683417320251465
  Angle 2: cl=110.56572723388672, cd=-95.11919403076172, cm=-5.791306018829346
  Angle 3: cl=109.60832214355469, cd=-92.65180206298828, cm=-4.51422643661499
  Angle 4: cl=108.65094757080078, cd=-90.18446350097656, cm=-3.2371420860290527
  Angle 5: cl=107.69349670410156, cd=-87.71710205078125, cm=-1.9601263999938965
  Angle 6: cl=106.73616790771484, cd=-85.249755859375, cm=-0.683044970035553
  Angle 7: cl=105.77874755859375, cd=-82.78239440917969, cm=0.594024121761322
  Angle 8: cl=104.82138061523438, cd=-80.31505584716797, cm=1.8710627555847168
  Angle 9: cl=103.8639907836914, cd=-77.84772491455078, cm=3.1481032371520996
  Angle 10: cl=102.90665435791016, cd=-75.3803482055664, cm=4.425181865692139
Genotype [0.00945978209518669, 0.4426691457182902, 0.1292772607641763, -0.826881950109865, 0.2523532708694564, -0.021249236430882053, 0.1696768656800144, -0.00321061155286345, 0.003489575534414514, 7.865036568229089, 11.813983671781765]:
  Angle -10: cl=122.29149627685547, cd=-124.92491912841797, cm=-21.179636001586914
  Angle -9: cl=121.33411407470703, cd=-122.45753479003906, cm=-19.90256690979004
  Angle -8: cl=120.37672424316406, cd=-119.99016571044922, cm=-18.625486373901367
  Angle -7: cl=119.41934967041016, cd=-117.5228271484375, cm=-17.34844398498535
  Angle -6: cl=118.46195220947266, cd=-115.05547332763672, cm=-16.07136344909668
  Angle -5: cl=117.50457000732422, cd=-112.588134765625, cm=-14.794309616088867
  Angle -4: cl=116.54718780517578, cd=-110.12077331542969, cm=-13.517248153686523
  Angle -3: cl=115.58985137939453, cd=-107.65345001220703, cm=-12.240182876586914
  Angle -2: cl=114.63243865966797, cd=-105.18607330322266, cm=-10.963123321533203
  Angle -1: cl=113.6750259399414, cd=-102.71874237060547, cm=-9.686079978942871
  Angle 0: cl=112.71765899658203, cd=-100.2513656616211, cm=-8.409006118774414
  Angle 1: cl=111.76024627685547, cd=-97.78401184082031, cm=-7.131941318511963
  Angle 2: cl=110.80286407470703, cd=-95.316650390625, cm=-5.8548808097839355
  Angle 3: cl=109.84549713134766, cd=-92.84931945800781, cm=-4.577800273895264
  Angle 4: cl=108.88809204101562, cd=-90.38197326660156, cm=-3.300751209259033
  Angle 5: cl=107.93071746826172, cd=-87.91465759277344, cm=-2.023742198944092
  Angle 6: cl=106.9733657836914, cd=-85.447265625, cm=-0.7466378808021545
  Angle 7: cl=106.01596069335938, cd=-82.97992706298828, cm=0.5303844809532166
  Angle 8: cl=105.05855560302734, cd=-80.51256561279297, cm=1.8074860572814941
  Angle 9: cl=104.10113525390625, cd=-78.04521942138672, cm=3.0845189094543457
  Angle 10: cl=103.1438217163086, cd=-75.57783508300781, cm=4.3616042137146
Genotype [0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872]:
  Angle -10: cl=122.7611312866211, cd=-125.31149291992188, cm=-21.30698013305664
  Angle -9: cl=121.80374145507812, cd=-122.84418487548828, cm=-20.02997398376465
  Angle -8: cl=120.84635925292969, cd=-120.3768310546875, cm=-18.752878189086914
  Angle -7: cl=119.88898468017578, cd=-117.90946197509766, cm=-17.475828170776367
  Angle -6: cl=118.93158721923828, cd=-115.44213104248047, cm=-16.198780059814453
  Angle -5: cl=117.97421264648438, cd=-112.97472381591797, cm=-14.921719551086426
  Angle -4: cl=117.0168228149414, cd=-110.5073471069336, cm=-13.644622802734375
  Angle -3: cl=116.05941009521484, cd=-108.04004669189453, cm=-12.367584228515625
  Angle -2: cl=115.10202026367188, cd=-105.57266998291016, cm=-11.090535163879395
  Angle -1: cl=114.1446533203125, cd=-103.10536193847656, cm=-9.813467979431152
  Angle 0: cl=113.18726348876953, cd=-100.63797760009766, cm=-8.536370277404785
  Angle 1: cl=112.22989654541016, cd=-98.170654296875, cm=-7.259337902069092
  Angle 2: cl=111.2724838256836, cd=-95.70327758789062, cm=-5.982274532318115
  Angle 3: cl=110.31512451171875, cd=-93.23592376708984, cm=-4.705214023590088
  Angle 4: cl=109.35770416259766, cd=-90.7685546875, cm=-3.428152561187744
  Angle 5: cl=108.40030670166016, cd=-88.30122375488281, cm=-2.1510891914367676
  Angle 6: cl=107.44292449951172, cd=-85.83391571044922, cm=-0.8740573525428772
  Angle 7: cl=106.4856185913086, cd=-83.36659240722656, cm=0.4029983878135681
  Angle 8: cl=105.52818298339844, cd=-80.89918518066406, cm=1.6800751686096191
  Angle 9: cl=104.57075500488281, cd=-78.4317855834961, cm=2.957136631011963
  Angle 10: cl=103.61344146728516, cd=-75.96450805664062, cm=4.234187602996826
Genotype [0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326]:
  Angle -10: cl=119.6263656616211, cd=-122.5111083984375, cm=-20.619125366210938
  Angle -9: cl=118.66893768310547, cd=-120.04374694824219, cm=-19.342021942138672
  Angle -8: cl=117.71155548095703, cd=-117.576416015625, cm=-18.065006256103516
  Angle -7: cl=116.7541275024414, cd=-115.10906982421875, cm=-16.7879695892334
  Angle -6: cl=115.79679107666016, cd=-112.64171600341797, cm=-15.510890007019043
  Angle -5: cl=114.83937072753906, cd=-110.17436981201172, cm=-14.23385238647461
  Angle -4: cl=113.88201141357422, cd=-107.70698547363281, cm=-12.956733703613281
  Angle -3: cl=112.92464447021484, cd=-105.23966979980469, cm=-11.679706573486328
  Angle -2: cl=111.96723175048828, cd=-102.77230834960938, cm=-10.402647972106934
  Angle -1: cl=111.00984954833984, cd=-100.304931640625, cm=-9.12557601928711
  Angle 0: cl=110.0524673461914, cd=-97.83757781982422, cm=-7.848524570465088
  Angle 1: cl=109.09505462646484, cd=-95.37019348144531, cm=-6.571427822113037
  Angle 2: cl=108.13770294189453, cd=-92.90287780761719, cm=-5.294381618499756
  Angle 3: cl=107.1802749633789, cd=-90.43550872802734, cm=-4.017337322235107
  Angle 4: cl=106.22290802001953, cd=-87.96814727783203, cm=-2.7402701377868652
  Angle 5: cl=105.26557159423828, cd=-85.50083923339844, cm=-1.4632372856140137
  Angle 6: cl=104.30817413330078, cd=-83.03349304199219, cm=-0.1861453503370285
  Angle 7: cl=103.35076141357422, cd=-80.566162109375, cm=1.0908961296081543
  Angle 8: cl=102.39339447021484, cd=-78.09876251220703, cm=2.3679699897766113
  Angle 9: cl=101.4360122680664, cd=-75.63146209716797, cm=3.6450037956237793
  Angle 10: cl=100.47856903076172, cd=-73.16401672363281, cm=4.922089099884033
Genotype [0.00945902314223291, 0.42721429530420485, 0.12926389019935342, -0.8286222203528404, 0.25415582319019847, -0.021354227023606523, 0.1698386519227687, -0.003223536581313055, 0.0034614982463896577, 7.8631248889716066, 11.804083931051633]:
  Angle -10: cl=121.21198272705078, cd=-123.89344024658203, cm=-21.009429931640625
  Angle -9: cl=120.25462341308594, cd=-121.42608642578125, cm=-19.732357025146484
  Angle -8: cl=119.29724884033203, cd=-118.958740234375, cm=-18.455289840698242
  Angle -7: cl=118.33979034423828, cd=-116.49134826660156, cm=-17.178220748901367
  Angle -6: cl=117.38245391845703, cd=-114.0240478515625, cm=-15.901178359985352
  Angle -5: cl=116.42504119873047, cd=-111.55670166015625, cm=-14.624117851257324
  Angle -4: cl=115.4676284790039, cd=-109.08930969238281, cm=-13.34706974029541
  Angle -3: cl=114.51024627685547, cd=-106.6219711303711, cm=-12.069995880126953
  Angle -2: cl=113.55294036865234, cd=-104.15464782714844, cm=-10.792920112609863
  Angle -1: cl=112.59553527832031, cd=-101.68731689453125, cm=-9.515902519226074
  Angle 0: cl=111.6381607055664, cd=-99.21990203857422, cm=-8.238809585571289
  Angle 1: cl=110.68077087402344, cd=-96.75259399414062, cm=-6.9617600440979
  Angle 2: cl=109.72338104248047, cd=-94.28523254394531, cm=-5.684695720672607
  Angle 3: cl=108.76598358154297, cd=-91.81788635253906, cm=-4.407642841339111
  Angle 4: cl=107.8086166381836, cd=-89.35052490234375, cm=-3.130606174468994
  Angle 5: cl=106.85124969482422, cd=-86.8831787109375, cm=-1.853532314300537
  Angle 6: cl=105.89379119873047, cd=-84.4157943725586, cm=-0.5764604210853577
  Angle 7: cl=104.93640899658203, cd=-81.94842529296875, cm=0.7005981802940369
  Angle 8: cl=103.97899627685547, cd=-79.48109436035156, cm=1.9776816368103027
  Angle 9: cl=103.02165222167969, cd=-77.01375579833984, cm=3.254706859588623
  Angle 10: cl=102.06425476074219, cd=-74.54637908935547, cm=4.531768321990967
Genotype [0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087]:
  Angle -10: cl=121.4098892211914, cd=-124.0681381225586, cm=-20.9935359954834
  Angle -9: cl=120.45244598388672, cd=-121.60076904296875, cm=-19.71649169921875
  Angle -8: cl=119.49510192871094, cd=-119.13340759277344, cm=-18.439393997192383
  Angle -7: cl=118.5376968383789, cd=-116.66603088378906, cm=-17.162330627441406
  Angle -6: cl=117.58032989501953, cd=-114.19873046875, cm=-15.88526725769043
  Angle -5: cl=116.62293243408203, cd=-111.73136138916016, cm=-14.608230590820312
  Angle -4: cl=115.66558837890625, cd=-109.26400756835938, cm=-13.331136703491211
  Angle -3: cl=114.70816040039062, cd=-106.79663848876953, cm=-12.054085731506348
  Angle -2: cl=113.75074768066406, cd=-104.32930755615234, cm=-10.777033805847168
  Angle -1: cl=112.7934341430664, cd=-101.86199951171875, cm=-9.499970436096191
  Angle 0: cl=111.83602142333984, cd=-99.39459228515625, cm=-8.222905158996582
  Angle 1: cl=110.87862396240234, cd=-96.92723083496094, cm=-6.94584321975708
