Experiment: Combination_Experiment_443
Generation: 81
Timestamp: 20231226_142411

Genotypes and their Fitness Values:
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755] - Fitness: -1.1130507360906396
[0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689] - Fitness: -1.1130800667230552
[0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962] - Fitness: -1.1131427731062828
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.008612177087500561, 0.4575774351051029, 0.12967910082607037, -0.8276800152834458, 0.25858894901137325, -0.022835623344343362, 0.16584913903880416, -0.003018491178141903, 0.0026066909959054523, 7.866477314535139, 11.775143557583597] - Fitness: -1.1131747515790131
[0.008605677547097608, 0.4591423003341004, 0.12976902942036916, -0.8275426817717488, 0.2585351779088405, -0.022807282822426264, 0.16596412724572263, -0.003031221235924624, 0.002641218955996678, 7.866306882547593, 11.774877155877824] - Fitness: -1.1132373112643807
[0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287] - Fitness: -1.113239579571132
[0.00860874493308743, 0.45871345050115064, 0.12973469715239683, -0.8275895434617224, 0.2585231392573823, -0.022807040310324045, 0.1658741154700783, -0.0030308110318289297, 0.002633449052800572, 7.862362771581682, 11.774275175518111] - Fitness: -1.1132741231165786
[0.0085, 0.4511763412638964, 0.12979341549832563, -0.827459304776448, 0.25863710807824175, -0.022892865679788404, 0.16614414109301567, -0.0030330402913586983, 0.0026336622083067912, 7.86625826090151, 11.776111578903743] - Fitness: -1.113278544489396
[0.008611788832375396, 0.4559040145131137, 0.12962767675301187, -0.8277902759875702, 0.2583309549456, -0.02279826470442762, 0.16560421674652515, -0.003, 0.002629878839227608, 7.866587733357751, 11.77264188843073] - Fitness: -1.1132917885866835
[0.008602908814161118, 0.45667575652879555, 0.1297905262628448, -0.8275321652513783, 0.25860767342806945, -0.022826123462333033, 0.16612213074549792, -0.0030319826320831474, 0.0026340177196803993, 7.866219167090584, 11.775963536446794] - Fitness: -1.1133012299971476
[0.008601195710801706, 0.4564094610795696, 0.12990261637378828, -0.827386388139018, 0.2585200753547785, -0.02280161435274913, 0.16621074556944587, -0.0030305535785622147, 0.0026588072629922187, 7.865859019455488, 11.776504860738768] - Fitness: -1.1133093937871006
[0.008611980042176318, 0.45294919115944443, 0.13, -0.8275639230945526, 0.2584467435130688, -0.02286427234258015, 0.16587876945137509, -0.0030305157569506906, 0.00262754793337995, 7.860172370309033, 11.7744884406168] - Fitness: -1.113316066885625
[0.00860514606928119, 0.45464927574376357, 0.12981223652229512, -0.8274180196561896, 0.25869256326128487, -0.022923107138652282, 0.16611074217069632, -0.0030339568127835982, 0.002664413515044794, 7.8664054997769615, 11.775784181002269] - Fitness: -1.1133303201712506
[0.0085, 0.45181357106639397, 0.1296909229703489, -0.827677132530225, 0.25850441683434877, -0.022867964768247564, 0.16601037463864332, -0.0030308064322910125, 0.002604772564387732, 7.903802182590816, 11.775490298992235] - Fitness: -1.1133619672206332
[0.008614879705067073, 0.457855750835251, 0.1296660326164522, -0.8276832668416696, 0.2584990619544659, -0.02280655528611961, 0.1656940919187897, -0.003029990623637539, 0.0026179092464083597, 7.86652853767966, 11.773071214798685] - Fitness: -1.1133653118803675
[0.008617598358226754, 0.45571086264625893, 0.12962086540610981, -0.8277959094898424, 0.25824336267479175, -0.02278365208186444, 0.165519451614749, -0.003, 0.002633378439548388, 7.866524529279212, 11.772114465461023] - Fitness: -1.1133708753252747
[0.008604591833682694, 0.45501363479319323, 0.12976694241611028, -0.8275737686811664, 0.2586318825362257, -0.022835301270184204, 0.1661111207197413, -0.003031953126066714, 0.0026226471983261538, 7.866249194406102, 11.775904746371564] - Fitness: -1.1133812346944332
[0.00861299512625864, 0.45346539481586934, 0.129650001937314, -0.8277326395430068, 0.25859724335325196, -0.023, 0.16580101425935156, -0.0030306033297999553, 0.0026420894544713393, 7.866682424905445, 11.774026658941489] - Fitness: -1.1133936437368974
[0.008602022178643578, 0.45461419161935435, 0.1299350775825255, -0.8273551030126263, 0.2585004854262893, -0.02279853760580835, 0.16624404295566325, -0.0030298095457853146, 0.002659831513293883, 7.865708972953458, 11.776716732809527] - Fitness: -1.1133946730733264
[0.008586343627768703, 0.45490506193969155, 0.12984412571687334, -0.8274471607513834, 0.25852871993415166, -0.022812094051008796, 0.16612634076206287, -0.0030316967431308793, 0.002657414670366635, 7.866280570329141, 11.775951730976837] - Fitness: -1.1133987695719134
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.008608884069449717, 0.4560005904465412, 0.12963108242646287, -0.827787459236434, 0.2583747510810041, -0.022805571015709215, 0.16564659931241316, -0.0030177884970969, 0.002628129039067218, 7.866619335397022, 11.772905599915584] - Fitness: -1.113420342709051
[0.0086124860350627, 0.45531380609073646, 0.12972042883355983, -0.8275741362430973, 0.25858419055773674, -0.0228561857307812, 0.1658507866197515, -0.0030319069035717066, 0.0026380133113684317, 7.861403193933765, 11.774086293837831] - Fitness: -1.1134230852097513
[0.008609972748984396, 0.4569879769818421, 0.12978069278032753, -0.8275354335685745, 0.25839445047541476, -0.022785191113895924, 0.16581110915354175, -0.0030286634646195677, 0.0026555465149907887, 7.866210953579591, 11.773919098352327] - Fitness: -1.1134232086041433
[0.008614117226958509, 0.45402687317734114, 0.1296933285073544, -0.8276417218320009, 0.2584307709899323, -0.0228424438082281, 0.16574600243732712, -0.003013912529389183, 0.0026472948272524485, 7.861400788893496, 11.773512244235233] - Fitness: -1.1134301561423423
[0.008600082092331748, 0.45491361019259996, 0.12981057629024384, -0.827545503879739, 0.2584778848759678, -0.02280992168922452, 0.16604642605615355, -0.003029676099840581, 0.002647094721942521, 7.866129199921479, 11.775475610457153] - Fitness: -1.1134363315789728
[0.008611616258201622, 0.4548465051128423, 0.1296745555052066, -0.8276621094545926, 0.2586579584855684, -0.022865944721829567, 0.16589068394416917, -0.0030317275083567626, 0.002627409672084774, 7.866584625962256, 11.774598708833388] - Fitness: -1.113442128194566
[0.008578917586252201, 0.45415286236975255, 0.1298148803884159, -0.8274775470575662, 0.25853304222383827, -0.02281733390013863, 0.16608413835837135, -0.0030322683254152116, 0.002656718374053843, 7.866491345765967, 11.775675166095871] - Fitness: -1.1134449473042285
[0.008614214843405401, 0.45532701787959606, 0.12970388949785153, -0.8276290156125417, 0.2583911178082525, -0.02281625808272459, 0.16569211784063215, -0.003019434880692808, 0.002649943352747499, 7.863395241592754, 11.773157833404781] - Fitness: -1.113448309181021
[0.008618835393926036, 0.45814165072388424, 0.12963098590209016, -0.8277300116253207, 0.25834914975666967, -0.02278617270892721, 0.16546060543800717, -0.0030278244283179602, 0.002630056008529284, 7.86661862973865, 11.771606702176744] - Fitness: -1.113453118904157
[0.008603074543598358, 0.45619374231339593, 0.12963789377336493, -0.8277818257341619, 0.25846234335181234, -0.022820183638272394, 0.1657313644441893, -0.0030296474951615002, 0.0026246294387464383, 7.866682539475562, 11.77343302288529] - Fitness: -1.1134537511020794
[0.008605628748256138, 0.4510533148452916, 0.12977292788145606, -0.8275839609494473, 0.25881903522138977, -0.02286129961726979, 0.16622647435078186, -0.0030334335452422024, 0.002567791921428967, 7.866066244789449, 11.776410697064577] - Fitness: -1.113454129760266
[0.008611289200060514, 0.45404283371847914, 0.12974762694211367, -0.8275195709438111, 0.25862675485937214, -0.022881000953111994, 0.16592913397023246, -0.0030328650435387902, 0.0026480653438484677, 7.8588405220608175, 11.774593833357402] - Fitness: -1.1134554932343153
[0.008588439097333598, 0.4516886306711081, 0.12974026488170243, -0.8276559850426699, 0.25871527071481326, -0.022823835556381743, 0.16615326771258465, -0.0030328883235883584, 0.002562130312571304, 7.866309679384387, 11.775990530144757] - Fitness: -1.1134555075156027
[0.008599112049175833, 0.4550633194792228, 0.129748325644103, -0.8276407043132954, 0.25846658460080707, -0.02281561373093261, 0.16594761760639876, -0.003029609376868214, 0.00264072632626684, 7.86633931340549, 11.774855049280966] - Fitness: -1.113457312351205
[0.008614263651628849, 0.4559770902307235, 0.12970916999310006, -0.827622662502812, 0.25837129121741265, -0.022803165219972832, 0.16566517554228466, -0.00302219605634462, 0.0026512676154950236, 7.864392467942384, 11.772980627989556] - Fitness: -1.1134582578555325
[0.008619814337439424, 0.4565688179218557, 0.12961164219972046, -0.8277811463790692, 0.2582284228674227, -0.02277441375136511, 0.16539633278072363, -0.003010331317482239, 0.0026402892209244906, 7.866610259473824, 11.771284861185679] - Fitness: -1.1134600653106415
[0.008571888602463655, 0.4556515627178014, 0.12959988297849961, -0.8277502625295635, 0.2583957640773725, -0.02278642068247181, 0.1655493812742872, -0.003021643998086098, 0.00264423112735755, 7.867303887238433, 11.772251936558936] - Fitness: -1.1134601091503684
[0.008547925734975769, 0.4551929351157743, 0.1295940033678892, -0.8277348206048106, 0.2584794346823474, -0.02279242414802516, 0.16562590552106898, -0.003027300338388028, 0.00264620208057408, 7.867650701120738, 11.772735474245565] - Fitness: -1.1134606576574024
[0.008612376661324386, 0.45318487844288236, 0.1297295600579767, -0.8275646280030802, 0.2585244751475025, -0.022871839671409926, 0.16585927784861615, -0.0030208687940837748, 0.002654253021104479, 7.858838918700638, 11.774211133622337] - Fitness: -1.1134615663540968
[0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822] - Fitness: -1.1134637565522545
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008594096537462785, 0.4534755091983545, 0.12971855299701304, -0.8276003609671732, 0.25847513731524396, -0.02283659172429618, 0.1658474948827916, -0.00302171211362706, 0.002650507208922773, 7.863605631991946, 11.774156161074716] - Fitness: -1.113473409897556
[0.008548325295342208, 0.45587924821431236, 0.12959473150596468, -0.8277237156600414, 0.25849774299848693, -0.022793051215611516, 0.1656049172878259, -0.0030338643436584, 0.002644538148040182, 7.867672067638465, 11.772571308117602] - Fitness: -1.1134737702075748
[0.0085789288603508, 0.45499259290423344, 0.12966207274530833, -0.8277065055865196, 0.2585080926109168, -0.022820117953087228, 0.16580927481539479, -0.0030318466302915186, 0.002636217069896351, 7.866965539973949, 11.773919363369401] - Fitness: -1.1134761318877318
[0.008605066607647267, 0.4543283582113006, 0.12968495250291706, -0.8276877820029085, 0.2585555009260008, -0.022850849333657115, 0.16587839199451293, -0.0030311385502732923, 0.0026240892607928947, 7.866562117608487, 11.774320347680742] - Fitness: -1.1134802906625865
[0.00857248794301331, 0.45668103236560853, 0.12960097518561284, -0.8277336051124097, 0.2584232265515818, -0.02278736128385135, 0.16551789892442256, -0.0030314900059916572, 0.0026417352285567036, 7.867335937015024, 11.772005687366992] - Fitness: -1.1134806144891038

Detailed Results for Each Genotype:
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507]:
  Angle -10: cl=119.47925567626953, cd=-123.4176254272461, cm=-20.45160484313965
  Angle -9: cl=118.5218734741211, cd=-120.95030975341797, cm=-19.174556732177734
  Angle -8: cl=117.56451416015625, cd=-118.4829330444336, cm=-17.897472381591797
  Angle -7: cl=116.60713195800781, cd=-116.01560974121094, cm=-16.620447158813477
  Angle -6: cl=115.6497573852539, cd=-113.54827117919922, cm=-15.34338092803955
  Angle -5: cl=114.69234466552734, cd=-111.08090209960938, cm=-14.066323280334473
  Angle -4: cl=113.7349624633789, cd=-108.61355590820312, cm=-12.789263725280762
  Angle -3: cl=112.77753448486328, cd=-106.14615631103516, cm=-11.512198448181152
  Angle -2: cl=111.8201675415039, cd=-103.67887878417969, cm=-10.235146522521973
  Angle -1: cl=110.8628158569336, cd=-101.21150207519531, cm=-8.958054542541504
  Angle 0: cl=109.9054183959961, cd=-98.74417877197266, cm=-7.681041240692139
  Angle 1: cl=108.94805145263672, cd=-96.27680969238281, cm=-6.403940677642822
  Angle 2: cl=107.99066162109375, cd=-93.80946350097656, cm=-5.126890659332275
  Angle 3: cl=107.03324127197266, cd=-91.34205627441406, cm=-3.8498330116271973
  Angle 4: cl=106.07585906982422, cd=-88.87471771240234, cm=-2.5727601051330566
  Angle 5: cl=105.11849975585938, cd=-86.40738677978516, cm=-1.2956795692443848
  Angle 6: cl=104.16109466552734, cd=-83.94001770019531, cm=-0.018652483820915222
  Angle 7: cl=103.20368194580078, cd=-81.47270202636719, cm=1.2583842277526855
  Angle 8: cl=102.24633026123047, cd=-79.00537872314453, cm=2.5354409217834473
  Angle 9: cl=101.28893280029297, cd=-76.53800964355469, cm=3.8125205039978027
  Angle 10: cl=100.33154296875, cd=-74.07064056396484, cm=5.089593410491943
Genotype [0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755]:
  Angle -10: cl=119.60250854492188, cd=-123.52674102783203, cm=-20.4759464263916
  Angle -9: cl=118.6451644897461, cd=-121.05941772460938, cm=-19.198890686035156
  Angle -8: cl=117.68778991699219, cd=-118.59204864501953, cm=-17.921831130981445
  Angle -7: cl=116.73033905029297, cd=-116.12471008300781, cm=-16.644777297973633
  Angle -6: cl=115.77298736572266, cd=-113.6573257446289, cm=-15.367676734924316
  Angle -5: cl=114.81558990478516, cd=-111.18998718261719, cm=-14.090649604797363
  Angle -4: cl=113.85823822021484, cd=-108.72268676757812, cm=-12.813606262207031
  Angle -3: cl=112.90084075927734, cd=-106.25530242919922, cm=-11.536540031433105
  Angle -2: cl=111.9434814453125, cd=-103.78792572021484, cm=-10.2594575881958
  Angle -1: cl=110.98609924316406, cd=-101.32064056396484, cm=-8.982433319091797
  Angle 0: cl=110.0287094116211, cd=-98.85326385498047, cm=-7.7053303718566895
  Angle 1: cl=109.07128143310547, cd=-96.3858871459961, cm=-6.428283214569092
  Angle 2: cl=108.11392211914062, cd=-93.91851806640625, cm=-5.151198863983154
  Angle 3: cl=107.15652465820312, cd=-91.45118713378906, cm=-3.874189853668213
  Angle 4: cl=106.19915008544922, cd=-88.98385620117188, cm=-2.597109317779541
  Angle 5: cl=105.24178314208984, cd=-86.51651000976562, cm=-1.320040225982666
  Angle 6: cl=104.28437042236328, cd=-84.04914855957031, cm=-0.04298262298107147
  Angle 7: cl=103.3270034790039, cd=-81.58180236816406, cm=1.2340683937072754
  Angle 8: cl=102.36958312988281, cd=-79.11439514160156, cm=2.5111231803894043
  Angle 9: cl=101.4122085571289, cd=-76.64707946777344, cm=3.788186550140381
  Angle 10: cl=100.45481872558594, cd=-74.1797103881836, cm=5.065243244171143
Genotype [0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689]:
  Angle -10: cl=119.36040496826172, cd=-123.30664825439453, cm=-20.447599411010742
  Angle -9: cl=118.4029769897461, cd=-120.83924102783203, cm=-19.17051124572754
  Angle -8: cl=117.44562530517578, cd=-118.3719253540039, cm=-17.893476486206055
  Angle -7: cl=116.48819732666016, cd=-115.90455627441406, cm=-16.616403579711914
  Angle -6: cl=115.5308609008789, cd=-113.4372329711914, cm=-15.339366912841797
  Angle -5: cl=114.57344818115234, cd=-110.96983337402344, cm=-14.062278747558594
  Angle -4: cl=113.61605072021484, cd=-108.50247192382812, cm=-12.785240173339844
  Angle -3: cl=112.65869903564453, cd=-106.03516387939453, cm=-11.50818157196045
  Angle -2: cl=111.70130157470703, cd=-103.56779479980469, cm=-10.231112480163574
  Angle -1: cl=110.743896484375, cd=-101.10041046142578, cm=-8.954023361206055
  Angle 0: cl=109.78650665283203, cd=-98.633056640625, cm=-7.676975727081299
  Angle 1: cl=108.82918548583984, cd=-96.165771484375, cm=-6.399951457977295
  Angle 2: cl=107.8717269897461, cd=-93.6983642578125, cm=-5.122878551483154
  Angle 3: cl=106.9144058227539, cd=-91.23106384277344, cm=-3.84580659866333
  Angle 4: cl=105.9570083618164, cd=-88.76371002197266, cm=-2.5687613487243652
  Angle 5: cl=104.99959564208984, cd=-86.29634094238281, cm=-1.2917075157165527
  Angle 6: cl=104.04219055175781, cd=-83.8289566040039, cm=-0.014630839228630066
  Angle 7: cl=103.08479309082031, cd=-81.36161804199219, cm=1.2624297142028809
  Angle 8: cl=102.1274185180664, cd=-78.89424896240234, cm=2.539513111114502
  Angle 9: cl=101.17008209228516, cd=-76.42692565917969, cm=3.8165364265441895
  Angle 10: cl=100.21266174316406, cd=-73.95955657958984, cm=5.093606472015381
Genotype [0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962]:
  Angle -10: cl=119.3934555053711, cd=-123.33071899414062, cm=-20.449201583862305
  Angle -9: cl=118.43606567382812, cd=-120.86338806152344, cm=-19.172136306762695
  Angle -8: cl=117.4786605834961, cd=-118.39606475830078, cm=-17.895109176635742
  Angle -7: cl=116.52130126953125, cd=-115.92869567871094, cm=-16.618032455444336
  Angle -6: cl=115.56389617919922, cd=-113.4613265991211, cm=-15.340975761413574
  Angle -5: cl=114.60652923583984, cd=-110.9939956665039, cm=-14.0639066696167
  Angle -4: cl=113.64911651611328, cd=-108.52664184570312, cm=-12.78686237335205
  Angle -3: cl=112.69171142578125, cd=-106.05926513671875, cm=-11.50979995727539
  Angle -2: cl=111.73436737060547, cd=-103.5919418334961, cm=-10.232714653015137
  Angle -1: cl=110.77698516845703, cd=-101.12460327148438, cm=-8.955667495727539
  Angle 0: cl=109.8196029663086, cd=-98.65727996826172, cm=-7.678621768951416
  Angle 1: cl=108.86223602294922, cd=-96.18988037109375, cm=-6.40155553817749
  Angle 2: cl=107.9048080444336, cd=-93.72251892089844, cm=-5.124505519866943
  Angle 3: cl=106.94750213623047, cd=-91.25523376464844, cm=-3.8474478721618652
  Angle 4: cl=105.99005889892578, cd=-88.787841796875, cm=-2.570374011993408
  Angle 5: cl=105.03266143798828, cd=-86.3204574584961, cm=-1.2932991981506348
  Angle 6: cl=104.07523345947266, cd=-83.8531265258789, cm=-0.016249224543571472
  Angle 7: cl=103.11788177490234, cd=-81.38575744628906, cm=1.2608113288879395
  Angle 8: cl=102.16053009033203, cd=-78.91845703125, cm=2.537863254547119
  Angle 9: cl=101.2031021118164, cd=-76.45108032226562, cm=3.81492280960083
  Angle 10: cl=100.2457275390625, cd=-73.98374938964844, cm=5.0919623374938965
Genotype [0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725]:
  Angle -10: cl=119.60881805419922, cd=-123.52330017089844, cm=-20.477275848388672
  Angle -9: cl=118.65142059326172, cd=-121.05591583251953, cm=-19.2001895904541
  Angle -8: cl=117.69406127929688, cd=-118.58857727050781, cm=-17.923112869262695
  Angle -7: cl=116.73665618896484, cd=-116.12120819091797, cm=-16.64606285095215
  Angle -6: cl=115.77925872802734, cd=-113.65391540527344, cm=-15.369022369384766
  Angle -5: cl=114.8219223022461, cd=-111.18656158447266, cm=-14.091978073120117
  Angle -4: cl=113.8645248413086, cd=-108.71922302246094, cm=-12.814908981323242
  Angle -3: cl=112.90714263916016, cd=-106.2518539428711, cm=-11.537819862365723
  Angle -2: cl=111.94969940185547, cd=-103.78445434570312, cm=-10.260773658752441
  Angle -1: cl=110.9923095703125, cd=-101.31710052490234, cm=-8.983713150024414
  Angle 0: cl=110.03496551513672, cd=-98.84976959228516, cm=-7.7066473960876465
  Angle 1: cl=109.07752227783203, cd=-96.38239288330078, cm=-6.429588794708252
  Angle 2: cl=108.12017822265625, cd=-93.91506958007812, cm=-5.152536869049072
  Angle 3: cl=107.16277313232422, cd=-91.44774627685547, cm=-3.8754773139953613
  Angle 4: cl=106.20541381835938, cd=-88.98037719726562, cm=-2.5984044075012207
  Angle 5: cl=105.2480239868164, cd=-86.51302337646484, cm=-1.3213601112365723
  Angle 6: cl=104.29061889648438, cd=-84.04560089111328, cm=-0.04426150023937225
  Angle 7: cl=103.33324432373047, cd=-81.57833862304688, cm=1.232764720916748
  Angle 8: cl=102.37586212158203, cd=-79.1109848022461, cm=2.5098328590393066
  Angle 9: cl=101.41849517822266, cd=-76.64360046386719, cm=3.7868895530700684
  Angle 10: cl=100.46106719970703, cd=-74.17625427246094, cm=5.0639519691467285
Genotype [0.008612177087500561, 0.4575774351051029, 0.12967910082607037, -0.8276800152834458, 0.25858894901137325, -0.022835623344343362, 0.16584913903880416, -0.003018491178141903, 0.0026066909959054523, 7.866477314535139, 11.775143557583597]:
  Angle -10: cl=119.40961456298828, cd=-123.34239196777344, cm=-20.44993019104004
  Angle -9: cl=118.45218658447266, cd=-120.87506103515625, cm=-19.172895431518555
  Angle -8: cl=117.49481964111328, cd=-118.40768432617188, cm=-17.895803451538086
  Angle -7: cl=116.5374526977539, cd=-115.94037628173828, cm=-16.618755340576172
  Angle -6: cl=115.5800552368164, cd=-113.47300720214844, cm=-15.341719627380371
  Angle -5: cl=114.62268829345703, cd=-111.00566864013672, cm=-14.064658164978027
  Angle -4: cl=113.66525268554688, cd=-108.53829956054688, cm=-12.787588119506836
  Angle -3: cl=112.70787048339844, cd=-106.07096862792969, cm=-11.510541915893555
  Angle -2: cl=111.7505111694336, cd=-103.60360717773438, cm=-10.233448028564453
  Angle -1: cl=110.7931137084961, cd=-101.13623046875, cm=-8.956400871276855
