Experiment: Combination_Experiment_443
Generation: 4
Timestamp: 20231226_140813

Genotypes and their Fitness Values:
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414] - Fitness: -1.1343202026840038
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067] - Fitness: -1.1356083597186435
[0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624] - Fitness: -1.1358551546046787
[0.00905713841961594, 0.42439428983651317, 0.12970182791673832, -0.8266923404921157, 0.2435292789632218, -0.021351980159587204, 0.16874878121469652, -0.004040410806994767, 0.004028717217723518, 7.832545753365711, 12.051767769674317] - Fitness: -1.1365841730392228
[0.011037109200548682, 0.4324193213736308, 0.12376058387115806, -0.8127232803382002, 0.26, -0.01983230770095009, 0.12607788936780812, -0.0035217801113880116, 0.004031720915647215, 8.09928640449354, 11.531590099036585] - Fitness: -1.1367331271081118
[0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242] - Fitness: -1.1374847542579563
[0.010698886971950868, 0.46, 0.12259182017329905, -0.8264353915374139, 0.25437880351690323, -0.02015006552803781, 0.1231094913393443, -0.003599667226489923, 0.0038941740715216317, 8.368606775805082, 11.632042725032207] - Fitness: -1.1377381669219342
[0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642] - Fitness: -1.1383179220648156
[0.009922754614753377, 0.4294161020940561, 0.12785998677467134, -0.8432895465828761, 0.2433277694485225, -0.01875023375664342, 0.16660826370511006, -0.0036265826204701264, 0.0035725639926821326, 7.987116833584008, 11.219002002177541] - Fitness: -1.1384447944824547
[0.00976913885343449, 0.429106472728688, 0.1281655309169306, -0.8318101678411916, 0.2436532092988748, -0.019249954888017454, 0.16734255701178907, -0.0036994012815813548, 0.003556342463463475, 8.169762317988521, 11.65987753541499] - Fitness: -1.138529998213997
[0.009461907330796718, 0.42848721399795175, 0.12877661920144906, -0.808851410357822, 0.24430408899957934, -0.020249397150765527, 0.16881114362514707, -0.0038450386038038115, 0.0035238994050261607, 8.535053286797549, 12.54162860188989] - Fitness: -1.1387437089610555
[0.009871475571470424, 0.43556224059653126, 0.12755581601333194, -0.8316375697559595, 0.24865225648089986, -0.018660671993938723, 0.1721952989924757, -0.0038677108950479462, 0.0032934968842252147, 8.125904880311952, 11.6844043633016] - Fitness: -1.138822920868739
[0.009224273221833628, 0.4233949260480584, 0.12956213064085748, -0.8170372652637842, 0.24447443148274536, -0.02143068705730507, 0.16376532987764206, -0.004221911250882581, 0.003995536750757289, 7.9651198985895215, 12.184580510543928] - Fitness: -1.1389004471804105
[0.009845836049828947, 0.4386353098477688, 0.12740373063266222, -0.8258115813425013, 0.25131449999708855, -0.018615891112586373, 0.1629656535130534, -0.003988275032336856, 0.0031539633299967557, 8.195298903675923, 11.917105543863627] - Fitness: -1.1389901621130185
[0.010020136208942054, 0.4296327653403813, 0.1287159920648028, -0.8337539963169984, 0.24424020237490537, -0.019191886109738595, 0.16437893599499723, -0.003887197091573736, 0.0035395068442093565, 7.882191587553888, 11.55912629156213] - Fitness: -1.1395988055023771
[0.010344637350275458, 0.43354611545973687, 0.12612500161668624, -0.8489663993192248, 0.24534132516821294, -0.0186256966946034, 0.16977881290353725, -0.0037312620687927718, 0.003530244725416174, 7.464390192274311, 10.824749771907005] - Fitness: -1.139684603683801
[0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683] - Fitness: -1.139806182660385
[0.010875479327433834, 0.43975001803958885, 0.12366721960318983, -0.8579846158047356, 0.2482264617438746, -0.018469048604799098, 0.1678896077747593, -0.0038175636609633127, 0.0025, 7.376343352017372, 10.61567246453768] - Fitness: -1.1402540536707817
[0.010466237033697652, 0.4314102399799346, 0.13, -0.8403923341484856, 0.24873774741427637, -0.020136636156826912, 0.1473728460711555, -0.004285436073705828, 0.0035149194822013045, 8.469904472136378, 11.6745731011276] - Fitness: -1.14036718264302
[0.009752330293756242, 0.43589657822540107, 0.12394064516139663, -0.8598710735984743, 0.2400389835170636, -0.018469121741048193, 0.1503550151267375, -0.003437095675661332, 0.00334220747931833, 7.881632384230308, 11.12411156976814] - Fitness: -1.1404039101153665
[0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185] - Fitness: -1.1409982874763245
[0.010133495877168473, 0.43893708150946253, 0.12226631592311359, -0.8395344110877107, 0.24566488749770082, -0.021336770253513063, 0.10939246977554676, -0.0036253288924523036, 0.003916361843564458, 8.570762428513842, 12.253528636705344] - Fitness: -1.1410941248719402
[0.010529775857651962, 0.43344527735208604, 0.12200743832436955, -0.8332914471370207, 0.25156820527535484, -0.02030894444158167, 0.1216252923251124, -0.0036386107840408787, 0.0038254006494588405, 8.503266961460852, 11.682269038030018] - Fitness: -1.1412116679221727
[0.009128808887455195, 0.4398700058016368, 0.12072104340581585, -0.8357621405323051, 0.23758007425562866, -0.020597896173801707, 0.10928228159353165, -0.003385874372378937, 0.0031369002206204115, 8.666012759480829, 12.693539856761335] - Fitness: -1.1413037592798307
[0.010166208600225065, 0.4299577602098691, 0.13, -0.8194506709181821, 0.2456088517644797, -0.01985436463938136, 0.161034944429828, -0.00427811879822915, 0.003489921121500192, 7.724803718508708, 12.069312725639016] - Fitness: -1.1413493533040617
[0.010342159073130998, 0.4351047485678677, 0.12572474408036033, -0.8412770364522313, 0.24640992062973976, -0.01893090856031312, 0.16489262686370706, -0.003770485793192664, 0.0036776572665201237, 8.089939825340487, 11.391422992144626] - Fitness: -1.1413809728952966
[0.010012668161743003, 0.435175973821764, 0.12462951658103759, -0.8198309946775639, 0.24565359111353316, -0.02071278716973686, 0.1311790312626552, -0.0037467385139098412, 0.0036451411188231754, 8.750009936603217, 12.519865885570123] - Fitness: -1.1414301013263037
[0.009513502371938787, 0.43882718692570544, 0.12228651849701852, -0.8566824583645887, 0.23872003040168643, -0.018828286864624618, 0.14296268414423025, -0.0034151708643681625, 0.0032108076934177715, 8.01153564395797, 11.517541886800885] - Fitness: -1.141445222267285
[0.010171914911622264, 0.43324793647531723, 0.12654126857621473, -0.824276647655602, 0.24615216259892042, -0.019212876554899595, 0.16454804240691068, -0.0038232748441604917, 0.0035312081882504995, 8.399586949806082, 11.900739247718846] - Fitness: -1.1415839634137712
[0.009952254304030267, 0.43329541997791476, 0.12581111690999958, -0.8099792864724904, 0.24564794292144934, -0.02040079562784876, 0.14207231200620943, -0.00380744332463861, 0.0035095307564525346, 8.839633690647902, 12.65303451000251] - Fitness: -1.1416144832717687
[0.010534483221793726, 0.43580601319114665, 0.1252936933709426, -0.8419038270656863, 0.24680370957842296, -0.018674795881390725, 0.16663609677109614, -0.0038005912160077775, 0.0035464813791671076, 7.803542822311907, 11.140204982799279] - Fitness: -1.1417001683239334
[0.01063064529612509, 0.43615664550278616, 0.1250781680162337, -0.8422172223724138, 0.24700060405276458, -0.01854673954192953, 0.16750783172479072, -0.0038156439274153343, 0.0034808934354905994, 7.660344320797616, 11.014595978126605] - Fitness: -1.1418571255816057
[0.010611870255406301, 0.4379090313141817, 0.1255078560327405, -0.8556558097883398, 0.24767336680368715, -0.019146783721610078, 0.16389569084397548, -0.003965380851948666, 0.0038879662140176765, 7.526954746739351, 11.06206124244138] - Fitness: -1.1419872757588467
[0.010598785166183664, 0.44150075983401915, 0.1224143824019859, -0.8636893058561512, 0.2476957810969756, -0.019739745967262762, 0.143238700982263, -0.0037042648896379268, 0.004058542502843383, 7.865338230741404, 11.135747606867913] - Fitness: -1.1419922438447725
[0.009899280287955373, 0.43283056825368704, 0.12196131637798135, -0.8335610274919165, 0.24415666400317937, -0.02131795294506299, 0.10293486300515356, -0.003615992143952915, 0.00363013067643148, 9.00017620572023, 12.345752618867504] - Fitness: -1.1420099198066112
[0.009831426588604798, 0.4295343122902162, 0.12817431756792358, -0.7902758700623437, 0.24563664653728168, -0.019776812544072556, 0.16385887349331787, -0.003928852946096148, 0.003238310031711252, 9.018881198737278, 12.919371758867289] - Fitness: -1.1420167125994318
[0.010822969444787821, 0.4368579101260651, 0.12464711730681594, -0.8428440129858688, 0.24739439300144778, -0.018290626863007135, 0.1692513016321798, -0.003845749350230448, 0.0033497175481375834, 7.373947317769035, 10.763377968781258] - Fitness: -1.142165687398022
[0.010078761897671621, 0.4317185893647092, 0.1274508850495382, -0.8357107301711576, 0.2428764891618323, -0.020920121163493725, 0.12581687945255945, -0.004137562403319566, 0.0033785216884865098, 8.77494954920628, 12.19883209385976] - Fitness: -1.1423553156193043
[0.010782781466292014, 0.4327465198024951, 0.12479774826032902, -0.8472893114243967, 0.24159323150368642, -0.019888159593658923, 0.13988438033320516, -0.0037342282265047265, 0.003799380740338398, 7.694377370618337, 10.961603688414694] - Fitness: -1.1424105369659112
[0.010908978025527125, 0.4432098787170568, 0.12251309338790081, -0.8797925690351116, 0.2490497101631588, -0.01867506310976256, 0.1658028551200738, -0.0037568888877616766, 0.004153329609029333, 7.395055432226447, 10.390560253642958] - Fitness: -1.142474939964002
[0.010901734268756841, 0.4411960719963507, 0.12317727075137679, -0.8655549172141691, 0.248642496115088, -0.01855825947569508, 0.16720876084604905, -0.0038034708163297453, 0.003853817686989029, 7.377541369141541, 10.54181971241589] - Fitness: -1.142511004017798
[0.009650983174020838, 0.43224019692432675, 0.12706047647281274, -0.8364015580240628, 0.23834367631625894, -0.01994090753755957, 0.14979247577097998, -0.003867183513020559, 0.003669732341882825, 8.09711944843195, 12.264541069427928] - Fitness: -1.142516469731558
[0.010293083342877849, 0.4291052524484862, 0.12672428009570036, -0.8156780192323793, 0.2428319087548308, -0.020318123413955086, 0.14625881764916765, -0.003928808932817738, 0.0035873133461954607, 8.27844794493711, 11.959090614147051] - Fitness: -1.1425286967458907
[0.010762537620465792, 0.44324153438545516, 0.12202632561042404, -0.8702609949130372, 0.2487135637115114, -0.019467009158395332, 0.15081903485293965, -0.0037463345414137554, 0.00413887798783069, 7.688419926120993, 10.892090428498735] - Fitness: -1.1425829788686974
[0.010927084475877417, 0.44356119919418385, 0.12238680525184076, -0.8801537494342814, 0.2492196520409012, -0.018699710352852353, 0.16582053986749573, -0.00376424738348205, 0.00416795154390693, 7.389008220691819, 10.3919818354547] - Fitness: -1.142596948694387
[0.010936137701052562, 0.4437368594327474, 0.12232366118381073, -0.8803343396338662, 0.2493046229797724, -0.01871203397439725, 0.16582938224120664, -0.0037679266313422367, 0.004175262511345729, 7.3519115834903355, 10.39269262636057] - Fitness: -1.1426179052071732
[0.010689317417935128, 0.4432573622196544, 0.12178294172168563, -0.865495207852, 0.2485454904856877, -0.019862982182711722, 0.14332712471937256, -0.0037410573682397944, 0.004131652177231368, 7.835102173068266, 11.142855515926621] - Fitness: -1.142632522978177

Detailed Results for Each Genotype:
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308]:
  Angle -10: cl=123.1025161743164, cd=-124.8279800415039, cm=-21.443042755126953
  Angle -9: cl=122.14508819580078, cd=-122.3605728149414, cm=-20.16596031188965
  Angle -8: cl=121.18772888183594, cd=-119.89327239990234, cm=-18.88895606994629
  Angle -7: cl=120.2303237915039, cd=-117.4259033203125, cm=-17.611867904663086
  Angle -6: cl=119.2729263305664, cd=-114.95854949951172, cm=-16.3348331451416
  Angle -5: cl=118.31551361083984, cd=-112.4911880493164, cm=-15.057761192321777
  Angle -4: cl=117.35810089111328, cd=-110.02381896972656, cm=-13.780691146850586
  Angle -3: cl=116.4007568359375, cd=-107.55650329589844, cm=-12.503630638122559
  Angle -2: cl=115.4433822631836, cd=-105.089111328125, cm=-11.226576805114746
  Angle -1: cl=114.48600006103516, cd=-102.62175750732422, cm=-9.94950008392334
  Angle 0: cl=113.52864074707031, cd=-100.15447235107422, cm=-8.672429084777832
  Angle 1: cl=112.57120513916016, cd=-97.68706512451172, cm=-7.395391941070557
  Angle 2: cl=111.61385345458984, cd=-95.2197494506836, cm=-6.118323802947998
  Angle 3: cl=110.65641784667969, cd=-92.75238800048828, cm=-4.841280460357666
  Angle 4: cl=109.69908142089844, cd=-90.2850570678711, cm=-3.564230442047119
  Angle 5: cl=108.7416763305664, cd=-87.81770324707031, cm=-2.287148952484131
  Angle 6: cl=107.78433227539062, cd=-85.35037231445312, cm=-1.0101113319396973
  Angle 7: cl=106.8268814086914, cd=-82.88294219970703, cm=0.26698535680770874
  Angle 8: cl=105.86954498291016, cd=-80.41563415527344, cm=1.5440096855163574
  Angle 9: cl=104.91215515136719, cd=-77.94828033447266, cm=2.8210854530334473
  Angle 10: cl=103.95478057861328, cd=-75.48094940185547, cm=4.098144054412842
Genotype [0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414]:
  Angle -10: cl=123.4140396118164, cd=-125.03327941894531, cm=-21.521703720092773
  Angle -9: cl=122.45662689208984, cd=-122.56598663330078, cm=-20.24469757080078
  Angle -8: cl=121.49925994873047, cd=-120.0986099243164, cm=-18.96761131286621
  Angle -7: cl=120.5418930053711, cd=-117.63128662109375, cm=-17.690568923950195
  Angle -6: cl=119.58448028564453, cd=-115.16397094726562, cm=-16.413530349731445
  Angle -5: cl=118.62711334228516, cd=-112.69659423828125, cm=-15.136445045471191
  Angle -4: cl=117.66972351074219, cd=-110.22924041748047, cm=-13.859391212463379
  Angle -3: cl=116.71231842041016, cd=-107.76189422607422, cm=-12.5823335647583
  Angle -2: cl=115.75495147705078, cd=-105.29449462890625, cm=-11.305245399475098
  Angle -1: cl=114.79756927490234, cd=-102.82720947265625, cm=-10.028204917907715
  Angle 0: cl=113.84017181396484, cd=-100.35986328125, cm=-8.751153945922852
  Angle 1: cl=112.88278198242188, cd=-97.89246368408203, cm=-7.474075794219971
  Angle 2: cl=111.9253921508789, cd=-95.42512512207031, cm=-6.197030544281006
  Angle 3: cl=110.96805572509766, cd=-92.95780944824219, cm=-4.9199748039245605
  Angle 4: cl=110.01063537597656, cd=-90.49042510986328, cm=-3.642879009246826
  Angle 5: cl=109.0532455444336, cd=-88.0230941772461, cm=-2.3658289909362793
  Angle 6: cl=108.09589385986328, cd=-85.55571746826172, cm=-1.0887770652770996
  Angle 7: cl=107.1384506225586, cd=-83.08833312988281, cm=0.18830056488513947
  Angle 8: cl=106.18111419677734, cd=-80.62100219726562, cm=1.4653687477111816
  Angle 9: cl=105.22370147705078, cd=-78.15369415283203, cm=2.742377758026123
  Angle 10: cl=104.26630401611328, cd=-75.68628692626953, cm=4.019456386566162
Genotype [0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114]:
  Angle -10: cl=123.51649475097656, cd=-125.10070037841797, cm=-21.5476016998291
  Angle -9: cl=122.55907440185547, cd=-122.63333892822266, cm=-20.27054786682129
  Angle -8: cl=121.60167694091797, cd=-120.16602325439453, cm=-18.993486404418945
  Angle -7: cl=120.64425659179688, cd=-117.6986312866211, cm=-17.716428756713867
  Angle -6: cl=119.68694305419922, cd=-115.23133850097656, cm=-16.439393997192383
  Angle -5: cl=118.72954559326172, cd=-112.76396179199219, cm=-15.16231632232666
  Angle -4: cl=117.77213287353516, cd=-110.2966079711914, cm=-13.885266304016113
  Angle -3: cl=116.81472778320312, cd=-107.82925415039062, cm=-12.60819149017334
  Angle -2: cl=115.85741424560547, cd=-105.36189270019531, cm=-11.331137657165527
  Angle -1: cl=114.89998626708984, cd=-102.89454650878906, cm=-10.054076194763184
  Angle 0: cl=113.9426040649414, cd=-100.42720794677734, cm=-8.777016639709473
  Angle 1: cl=112.9852066040039, cd=-97.95983123779297, cm=-7.499966144561768
  Angle 2: cl=112.02777862548828, cd=-95.49247741699219, cm=-6.222915172576904
  Angle 3: cl=111.07044219970703, cd=-93.025146484375, cm=-4.945833683013916
  Angle 4: cl=110.11305236816406, cd=-90.55780029296875, cm=-3.6687941551208496
  Angle 5: cl=109.15567016601562, cd=-88.0904312133789, cm=-2.391730785369873
  Angle 6: cl=108.19828796386719, cd=-85.62310028076172, cm=-1.114668369293213
  Angle 7: cl=107.2408676147461, cd=-83.15568542480469, cm=0.16241689026355743
  Angle 8: cl=106.2835464477539, cd=-80.68841552734375, cm=1.439445972442627
  Angle 9: cl=105.32612609863281, cd=-78.22101593017578, cm=2.7165160179138184
  Angle 10: cl=104.36873626708984, cd=-75.75367736816406, cm=3.9935803413391113
Genotype [0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067]:
  Angle -10: cl=121.0927963256836, cd=-122.87543487548828, cm=-21.07339859008789
  Angle -9: cl=120.1353988647461, cd=-120.40806579589844, cm=-19.796300888061523
  Angle -8: cl=119.17801666259766, cd=-117.94073486328125, cm=-18.51926612854004
  Angle -7: cl=118.22064971923828, cd=-115.47337341308594, cm=-17.2421932220459
  Angle -6: cl=117.26322174072266, cd=-113.0059814453125, cm=-15.96513557434082
  Angle -5: cl=116.30586242675781, cd=-110.53863525390625, cm=-14.688070297241211
  Angle -4: cl=115.3484878540039, cd=-108.07131958007812, cm=-13.411036491394043
  Angle -3: cl=114.39106750488281, cd=-105.60397338867188, cm=-12.133968353271484
  Angle -2: cl=113.43365478515625, cd=-103.13660430908203, cm=-10.856897354125977
  Angle -1: cl=112.4762954711914, cd=-100.66925048828125, cm=-9.579829216003418
  Angle 0: cl=111.51893615722656, cd=-98.20191192626953, cm=-8.30278205871582
  Angle 1: cl=110.56157684326172, cd=-95.7345962524414, cm=-7.025731563568115
  Angle 2: cl=109.60417938232422, cd=-93.2672119140625, cm=-5.748645305633545
  Angle 3: cl=108.64672088623047, cd=-90.79985809326172, cm=-4.471616268157959
  Angle 4: cl=107.6893539428711, cd=-88.33250427246094, cm=-3.1945319175720215
  Angle 5: cl=106.73194122314453, cd=-85.86515045166016, cm=-1.917497158050537
  Angle 6: cl=105.7745590209961, cd=-83.39778900146484, cm=-0.6404109597206116
  Angle 7: cl=104.81719207763672, cd=-80.93043518066406, cm=0.636657178401947
  Angle 8: cl=103.85982513427734, cd=-78.46308135986328, cm=1.9137225151062012
  Angle 9: cl=102.90239715576172, cd=-75.9957275390625, cm=3.190751552581787
  Angle 10: cl=101.9450454711914, cd=-73.52839660644531, cm=4.4678168296813965
Genotype [0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624]:
  Angle -10: cl=124.01797485351562, cd=-125.42945098876953, cm=-21.67438316345215
  Angle -9: cl=123.06058502197266, cd=-122.96208190917969, cm=-20.397314071655273
  Angle -8: cl=122.10321807861328, cd=-120.49473571777344, cm=-19.12023162841797
  Angle -7: cl=121.14579010009766, cd=-118.0273208618164, cm=-17.843191146850586
  Angle -6: cl=120.1883773803711, cd=-115.55998992919922, cm=-16.566137313842773
  Angle -5: cl=119.23102569580078, cd=-113.0926742553711, cm=-15.289080619812012
  Angle -4: cl=118.27367401123047, cd=-110.62532043457031, cm=-14.012007713317871
  Angle -3: cl=117.31627655029297, cd=-108.15798950195312, cm=-12.734980583190918
  Angle -2: cl=116.35888671875, cd=-105.69061279296875, cm=-11.457898139953613
  Angle -1: cl=115.40148162841797, cd=-103.2232437133789, cm=-10.180822372436523
  Angle 0: cl=114.44412994384766, cd=-100.75591278076172, cm=-8.903775215148926
  Angle 1: cl=113.4867172241211, cd=-98.28851318359375, cm=-7.626695156097412
  Angle 2: cl=112.52930450439453, cd=-95.82120513916016, cm=-6.349686145782471
  Angle 3: cl=111.57192993164062, cd=-93.35380554199219, cm=-5.0725789070129395
  Angle 4: cl=110.61459350585938, cd=-90.88648986816406, cm=-3.795510768890381
  Angle 5: cl=109.6572036743164, cd=-88.41915130615234, cm=-2.518476963043213
  Angle 6: cl=108.6998062133789, cd=-85.9517593383789, cm=-1.2413983345031738
  Angle 7: cl=107.74240112304688, cd=-83.48442840576172, cm=0.03566594421863556
  Angle 8: cl=106.7850341796875, cd=-81.01707458496094, cm=1.3127188682556152
  Angle 9: cl=105.82764434814453, cd=-78.54975891113281, cm=2.5897698402404785
  Angle 10: cl=104.87026977539062, cd=-76.0824203491211, cm=3.8668322563171387
Genotype [0.00905713841961594, 0.42439428983651317, 0.12970182791673832, -0.8266923404921157, 0.2435292789632218, -0.021351980159587204, 0.16874878121469652, -0.004040410806994767, 0.004028717217723518, 7.832545753365711, 12.051767769674317]:
  Angle -10: cl=122.8365249633789, cd=-124.32532501220703, cm=-21.33934211730957
  Angle -9: cl=121.8791732788086, cd=-121.85802459716797, cm=-20.062273025512695
  Angle -8: cl=120.92179107666016, cd=-119.39065551757812, cm=-18.785213470458984
  Angle -7: cl=119.96440887451172, cd=-116.92330169677734, cm=-17.508146286010742
  Angle -6: cl=119.00698852539062, cd=-114.45596313476562, cm=-16.231081008911133
  Angle -5: cl=118.04961395263672, cd=-111.98860931396484, cm=-14.95405101776123
  Angle -4: cl=117.09224700927734, cd=-109.5212631225586, cm=-13.67696762084961
  Angle -3: cl=116.13488006591797, cd=-107.05387878417969, cm=-12.399906158447266
  Angle -2: cl=115.17748260498047, cd=-104.58653259277344, cm=-11.122840881347656
  Angle -1: cl=114.2200698852539, cd=-102.1191635131836, cm=-9.845796585083008
  Angle 0: cl=113.26271057128906, cd=-99.65187072753906, cm=-8.56873607635498
