Experiment: Combination_Experiment_443
Generation: 29
Timestamp: 20231226_141202

Genotypes and their Fitness Values:
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777] - Fitness: -1.121762943957317
[0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327] - Fitness: -1.1218491798182662
[0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602] - Fitness: -1.1219497529145244
[0.009124540045548734, 0.43982766793898453, 0.12833997417148663, -0.8312880008922536, 0.25703466726482255, -0.02248929237598586, 0.16869892452811563, -0.0032462497060674147, 0.003704063988557803, 7.864441906716333, 11.775502180901494] - Fitness: -1.1220756338268627
[0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548] - Fitness: -1.1221565688370125
[0.009124843843106885, 0.4432093406287655, 0.12831114010321598, -0.8317632470576373, 0.2569202374406666, -0.022290677046003307, 0.16873682904894938, -0.003248756348558628, 0.0037133584312331784, 7.863809292583429, 11.77144590202644] - Fitness: -1.1221697110562434
[0.009113220959867784, 0.4474410923368177, 0.1282941954277198, -0.8322352819822074, 0.257020877563495, -0.022037324059004375, 0.16864412031766854, -0.003249890780521337, 0.003718962090944288, 7.86327244439396, 11.767750247810328] - Fitness: -1.1221807070924372
[0.009125451438223187, 0.44997268600832735, 0.12825347196667464, -0.8327137393884048, 0.2566913777923547, -0.021893446386038205, 0.16881263809061686, -0.003253769633541054, 0.0037319473165839286, 7.86254406431762, 11.76333334427633] - Fitness: -1.1224175086411081
[0.00911187693344814, 0.4479996952339207, 0.12828529253060214, -0.832129058856002, 0.25627269083030835, -0.021879710852680444, 0.1682440348408809, -0.003244981525799796, 0.0037197272832419992, 7.864002348637279, 11.771354964369156] - Fitness: -1.1225361860206553
[0.009193809684727163, 0.4455705600924533, 0.1283578725957432, -0.8314164399738013, 0.2552226871319777, -0.021911477118262253, 0.1688445204283776, -0.0032455723618193266, 0.003427559428631297, 7.864039795304925, 11.774510380961795] - Fitness: -1.1225613690994503
[0.009155462745594768, 0.43213062632872484, 0.12834883506371275, -0.8303589278888641, 0.2558952903697017, -0.022829784553926445, 0.16859169258318402, -0.0032407274059396383, 0.003698713559325339, 7.86601552934779, 11.785213667679567] - Fitness: -1.1226233835814992
[0.00922798880797915, 0.44336949713451634, 0.12841007291027748, -0.8307677902664996, 0.2544883418017892, -0.021920492484374277, 0.16886046159725798, -0.0032414737259584634, 0.0032753654846549816, 7.864787660798577, 11.780098899304528] - Fitness: -1.122650921271261
[0.009278475671425535, 0.43820847263879437, 0.12842408988627388, -0.8296091036342947, 0.2532618968502121, -0.021904352397615665, 0.17092125673555314, -0.0031964570603146016, 0.002995596314253023, 7.866343050981351, 11.790154450164483] - Fitness: -1.1226605116040695
[0.009204304614319925, 0.43199410313456155, 0.12824305079071333, -0.8307788801962666, 0.25250512014682785, -0.022149625988602387, 0.18136824172266547, -0.003, 0.003739429331427795, 7.868598955727242, 11.790367069105518] - Fitness: -1.1227236837615187
[0.00921267466205178, 0.43927348260918864, 0.12835401946093505, -0.8308126220173038, 0.2524615440922743, -0.023, 0.16874770815401074, -0.0032382107067452258, 0.003706748888327272, 7.863695357224439, 11.774807568970429] - Fitness: -1.1227280984942867
[0.009296347054483126, 0.4389673712186424, 0.12851447353934603, -0.8294704908518962, 0.2530196511414122, -0.021938523216598324, 0.16889234393501876, -0.003233276454236736, 0.00297097759670235, 7.866283391785882, 11.791275935989994] - Fitness: -1.1228642984748967
[0.009297067090998689, 0.4374203085093926, 0.1285010208285765, -0.8294112248659788, 0.25310885458973864, -0.02202399131109148, 0.16886336640291766, -0.0032335214531326257, 0.0029737176132852887, 7.866591417690099, 11.792764218202205] - Fitness: -1.1228701233258875
[0.009207334985055386, 0.44327837579723495, 0.12852889510078655, -0.831111157763452, 0.25427882651630096, -0.022171852162555808, 0.16870271300448952, -0.003240745408537314, 0.00365770891764148, 7.865276162417564, 11.777640763666868] - Fitness: -1.1229053178846184
[0.009278454632010463, 0.43942938890267125, 0.12841010601514924, -0.8297085308803318, 0.2531163743082708, -0.02188750054049183, 0.17202086313661247, -0.0031761408934601093, 0.003278241345047131, 7.866351464679794, 11.7906988352183] - Fitness: -1.1229942097510774
[0.00926950842077413, 0.4396603977446857, 0.12835792225305082, -0.8298275508945498, 0.2531647358917001, -0.021861989202438585, 0.1735851227374093, -0.003147573113071796, 0.0034318732192195217, 7.866385501126749, 11.790410284832454] - Fitness: -1.1230591813372133
[0.009181061981525978, 0.4503451727388481, 0.12833986580096812, -0.8316199828295269, 0.2553841741984366, -0.02161630590859252, 0.16868971846765204, -0.0032422770030075777, 0.0037120125526120956, 7.863398225068119, 11.77419780240355] - Fitness: -1.123095295703894
[0.009233271104785695, 0.44885225053148997, 0.12861892511932344, -0.8314872727007461, 0.2534705945896006, -0.021842885966870493, 0.16875822321514222, -0.003240754409836152, 0.003637206596799551, 7.864906478952451, 11.77385431166052] - Fitness: -1.1231455986104866
[0.009213423607572538, 0.434315109004893, 0.12840171699414296, -0.8301341782995482, 0.25486862926917286, -0.022557486264098703, 0.16869517069837156, -0.00323866803468639, 0.0036895585065731176, 7.866471547181153, 11.788823500317612] - Fitness: -1.1231515302086448
[0.009251615998301467, 0.4401224154287146, 0.12825355472885402, -0.8300655909229855, 0.2532614590585586, -0.02181096652633209, 0.17671364193900302, -0.0030904375522951694, 0.0037391369675643027, 7.866453574020661, 11.789833184060761] - Fitness: -1.123188848954156
[0.009219882728422262, 0.4358424058644872, 0.12854517172956095, -0.7937156843080395, 0.2526148007432114, -0.021986325489069612, 0.17609674024236324, -0.0030952479767165668, 0.0037113298135729687, 7.8675108627154895, 11.788202066580904] - Fitness: -1.1231929296683993
[0.009210871837092608, 0.43120312325618304, 0.12824685159303065, -0.8306558771504211, 0.2527967859958923, -0.022387646325517298, 0.1762273183537328, -0.0030961260971069282, 0.0037334077369669556, 7.867904023912143, 11.789802444187698] - Fitness: -1.1232217167183818
[0.009304214752300822, 0.441339520154232, 0.1285045709697656, -0.8294344653447135, 0.2530244388417495, -0.021868036758616743, 0.16903291597195777, -0.0032314192405738535, 0.003206466395053525, 7.865932839583488, 11.791640609360716] - Fitness: -1.1232301553778814
[0.009305294807074167, 0.4390189260903573, 0.12848439190361133, -0.8293455663658377, 0.25315824401423914, -0.021996238900356478, 0.16898944967380614, -0.003231786738917688, 0.0032105764199279324, 7.866394878439814, 11.79387303267903] - Fitness: -1.1232314610589373
[0.00895096959898088, 0.4404506096555004, 0.12845272094742533, -0.8308587239002185, 0.25245353911977564, -0.02148750908393999, 0.173365613395991, -0.003141500372375542, 0.003689572587590146, 7.866693795415192, 11.789599817283849] - Fitness: -1.1232893475029355
[0.00926883906363608, 0.4357344089810119, 0.12839013593984253, -0.8298450900705019, 0.25307199397671326, -0.02220040593780379, 0.17085641247199024, -0.0031967477016147695, 0.003418504627851374, 7.866859550265725, 11.792131872298935] - Fitness: -1.1233146116975916
[0.008800646399320588, 0.44061470676889336, 0.12855230405671098, -0.831255290388835, 0.2520495791503842, -0.021325780362743935, 0.171691599124485, -0.0031670317824157284, 0.003664790397603067, 7.8668139061124585, 11.789483133895391] - Fitness: -1.1233322531701768
[0.009227671785473431, 0.43776655722945, 0.1286962321989848, -0.8306760812273006, 0.25266964104140316, -0.02190467523930323, 0.17346098950221212, -0.00314287196507485, 0.003697280054645556, 7.8669668162096125, 11.787119565318598] - Fitness: -1.1233502887919742
[0.009250611191917037, 0.4340921504263392, 0.1283430079579581, -0.830094851922834, 0.25302886895795035, -0.022302489456527446, 0.17178989387108234, -0.0031792281829633104, 0.0035224687318130945, 7.867091886178681, 11.791261292108885] - Fitness: -1.12336312680539
[0.009215654505564897, 0.4515179114913118, 0.1283671524361511, -0.8313654448162894, 0.25493991588250076, -0.021484603436548556, 0.1689125602810376, -0.0032409247416114676, 0.003708155187297144, 7.863096163283539, 11.77561922142075] - Fitness: -1.1233835911091465
[0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479] - Fitness: -1.1234027500029764
[0.008785662179391581, 0.43688879392420504, 0.1285503829628451, -0.8314668042706401, 0.25192204309513055, -0.021604056349801004, 0.17046888501659038, -0.0031885324197618178, 0.0036612943864719606, 7.867255099706031, 11.789357912962604] - Fitness: -1.1234195728663563
[0.009242404038561424, 0.43540735034297706, 0.12842815795935808, -0.8300218035048903, 0.25435529871890844, -0.022421337119184835, 0.16874690975596532, -0.0032376383490597665, 0.0036849809801970065, 7.866699556097833, 11.790628416636636] - Fitness: -1.1234250143533464
[0.00892849326908737, 0.4348617403884679, 0.12844983930662648, -0.8311759947229261, 0.25226223503689515, -0.021904923064525586, 0.17153154223414907, -0.003173751328394676, 0.003684328570893486, 7.8673555858055515, 11.789411985884666] - Fitness: -1.1234335240558528
[0.009272552040943866, 0.4403581235994256, 0.12895528401875464, -0.8297481009590472, 0.2531793274140407, -0.021731415243785975, 0.1719439571821318, -0.003178150413372014, 0.0036969836158750593, 7.8660082196962815, 11.787872538765864] - Fitness: -1.1234374486069973
[0.00927119221626968, 0.43844389961124275, 0.12930352267916975, -0.8297676782953982, 0.252949176863849, -0.021776304468080494, 0.17072276474961176, -0.003199397455836644, 0.0036759800309963107, 7.866321887960735, 11.787025687379604] - Fitness: -1.1234378760636377
[0.009280476844074808, 0.44005729963796464, 0.12868997639729976, -0.8298503592520319, 0.25300667506365815, -0.02189429323612207, 0.16866946501304764, -0.0032343200200671794, 0.003394018066673051, 7.866188416343032, 11.790305644725013] - Fitness: -1.1234557752390053
[0.009275271690292238, 0.44418657157579117, 0.1282588066979244, -0.829708946286345, 0.253639628514424, -0.021641636795196942, 0.1743863420471718, -0.0031356563284427536, 0.003738990785632557, 7.86538088316737, 11.789566241538385] - Fitness: -1.1234585138540516
[0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083] - Fitness: -1.1234605253935652
[0.00921415544847895, 0.4308076333169938, 0.1282487519941893, -0.8305943756274983, 0.25294261892042447, -0.022506656493974757, 0.17365685666926645, -0.0031441891456603925, 0.003730396939736536, 7.867556558004593, 11.78952013172879] - Fitness: -1.12347336409208
[0.0092558961835274, 0.4523644062012755, 0.12844417273435865, -0.8300071496563497, 0.25185942333610045, -0.021369812058989468, 0.16751140221212713, -0.0031457668937807616, 0.0036803300931860143, 7.866065549483603, 11.787545312046511] - Fitness: -1.1235275304844365
[0.009268067862575127, 0.44057648641176833, 0.12879276864414396, -0.830102755695129, 0.2529308905883677, -0.021843320404004864, 0.1685094726826684, -0.003235586660641925, 0.003485738890045611, 7.866085185294642, 11.788521950748002] - Fitness: -1.123567905172801
[0.00931187817132598, 0.4379394304042816, 0.1282265119606899, -0.8276325573809122, 0.25396301903151264, -0.022087861070946492, 0.1725125924606956, -0.0031620813425908894, 0.0037428549857248246, 7.866457021910781, 11.804411543863115] - Fitness: -1.1236124436307517
[0.008828700095690048, 0.44145220509832217, 0.12863133578664177, -0.8309147537658629, 0.25204780467225685, -0.021377687383765692, 0.16870278883511705, -0.003222183685692786, 0.0036428532238626347, 7.86663319647989, 11.791986124924161] - Fitness: -1.1236437495910176

Detailed Results for Each Genotype:
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245]:
  Angle -10: cl=120.64525604248047, cd=-123.7332992553711, cm=-20.860441207885742
  Angle -9: cl=119.68782806396484, cd=-121.26595306396484, cm=-19.58339500427246
  Angle -8: cl=118.73046112060547, cd=-118.798583984375, cm=-18.30632972717285
  Angle -7: cl=117.77310943603516, cd=-116.3312759399414, cm=-17.029272079467773
  Angle -6: cl=116.81572723388672, cd=-113.86388397216797, cm=-15.752180099487305
  Angle -5: cl=115.85832977294922, cd=-111.39657592773438, cm=-14.475139617919922
  Angle -4: cl=114.90093231201172, cd=-108.92918395996094, cm=-13.198058128356934
  Angle -3: cl=113.94354248046875, cd=-106.46184539794922, cm=-11.92103099822998
  Angle -2: cl=112.98613739013672, cd=-103.9944839477539, cm=-10.643951416015625
  Angle -1: cl=112.02877807617188, cd=-101.52714538574219, cm=-9.366902351379395
  Angle 0: cl=111.07141876220703, cd=-99.05979919433594, cm=-8.089861869812012
  Angle 1: cl=110.11399841308594, cd=-96.59244537353516, cm=-6.81277322769165
  Angle 2: cl=109.1565933227539, cd=-94.1251220703125, cm=-5.535736560821533
  Angle 3: cl=108.1992416381836, cd=-91.65774536132812, cm=-4.258667469024658
  Angle 4: cl=107.24181365966797, cd=-89.19036865234375, cm=-2.9816088676452637
  Angle 5: cl=106.284423828125, cd=-86.72303009033203, cm=-1.7045550346374512
  Angle 6: cl=105.32707977294922, cd=-84.25572204589844, cm=-0.4275069832801819
  Angle 7: cl=104.36966705322266, cd=-81.78831481933594, cm=0.8495659232139587
  Angle 8: cl=103.41231536865234, cd=-79.32099151611328, cm=2.1266283988952637
  Angle 9: cl=102.4549331665039, cd=-76.8536376953125, cm=3.403677463531494
  Angle 10: cl=101.49755096435547, cd=-74.38628387451172, cm=4.680766582489014
Genotype [0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777]:
  Angle -10: cl=120.36935424804688, cd=-123.44257354736328, cm=-20.71324348449707
  Angle -9: cl=119.4119644165039, cd=-120.9752197265625, cm=-19.436166763305664
  Angle -8: cl=118.45458221435547, cd=-118.50786590576172, cm=-18.159099578857422
  Angle -7: cl=117.49723052978516, cd=-116.04056549072266, cm=-16.882057189941406
  Angle -6: cl=116.53984069824219, cd=-113.57319641113281, cm=-15.604991912841797
  Angle -5: cl=115.58243560791016, cd=-111.10582733154297, cm=-14.327921867370605
  Angle -4: cl=114.6250228881836, cd=-108.63844299316406, cm=-13.050862312316895
  Angle -3: cl=113.66767120361328, cd=-106.17115783691406, cm=-11.773836135864258
  Angle -2: cl=112.71031951904297, cd=-103.70381164550781, cm=-10.496767044067383
  Angle -1: cl=111.7529067993164, cd=-101.23646545410156, cm=-9.219682693481445
  Angle 0: cl=110.79549407958984, cd=-98.76903533935547, cm=-7.942611217498779
  Angle 1: cl=109.83809661865234, cd=-96.30171203613281, cm=-6.6655497550964355
  Angle 2: cl=108.88072967529297, cd=-93.83441162109375, cm=-5.38852071762085
  Angle 3: cl=107.9233169555664, cd=-91.36698913574219, cm=-4.111448764801025
  Angle 4: cl=106.96592712402344, cd=-88.899658203125, cm=-2.8344016075134277
  Angle 5: cl=106.00858306884766, cd=-86.43232727050781, cm=-1.557335376739502
  Angle 6: cl=105.05120086669922, cd=-83.96498107910156, cm=-0.280273973941803
  Angle 7: cl=104.09376525878906, cd=-81.49761962890625, cm=0.9967846274375916
  Angle 8: cl=103.13639068603516, cd=-79.03026580810547, cm=2.273836612701416
  Angle 9: cl=102.17902374267578, cd=-76.56295776367188, cm=3.5509095191955566
  Angle 10: cl=101.22163391113281, cd=-74.0955581665039, cm=4.827963352203369
Genotype [0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327]:
  Angle -10: cl=120.33755493164062, cd=-123.40666198730469, cm=-20.71391487121582
  Angle -9: cl=119.38016510009766, cd=-120.93930053710938, cm=-19.43683433532715
  Angle -8: cl=118.42276763916016, cd=-118.47193145751953, cm=-18.159799575805664
  Angle -7: cl=117.46541595458984, cd=-116.00460815429688, cm=-16.88270378112793
  Angle -6: cl=116.50801086425781, cd=-113.5372543334961, cm=-15.605660438537598
  Angle -5: cl=115.5506362915039, cd=-111.06989288330078, cm=-14.328609466552734
  Angle -4: cl=114.5932388305664, cd=-108.60253143310547, cm=-13.051545143127441
  Angle -3: cl=113.63585662841797, cd=-106.13522338867188, cm=-11.77448558807373
  Angle -2: cl=112.67845916748047, cd=-103.66783142089844, cm=-10.497418403625488
  Angle -1: cl=111.7210693359375, cd=-101.20046997070312, cm=-9.220355033874512
  Angle 0: cl=110.76366424560547, cd=-98.73316192626953, cm=-7.943326473236084
  Angle 1: cl=109.80632019042969, cd=-96.26576232910156, cm=-6.666226863861084
  Angle 2: cl=108.84890747070312, cd=-93.79842376708984, cm=-5.389164447784424
  Angle 3: cl=107.89151000976562, cd=-91.33108520507812, cm=-4.112141132354736
  Angle 4: cl=106.93419647216797, cd=-88.86376953125, cm=-2.83506441116333
  Angle 5: cl=105.97679901123047, cd=-86.39643859863281, cm=-1.5580286979675293
  Angle 6: cl=105.01932525634766, cd=-83.92901611328125, cm=-0.28094345331192017
  Angle 7: cl=104.06197357177734, cd=-81.46168518066406, cm=0.9961008429527283
  Angle 8: cl=103.10460662841797, cd=-78.99433898925781, cm=2.273193836212158
  Angle 9: cl=102.14724731445312, cd=-76.5269775390625, cm=3.550243854522705
  Angle 10: cl=101.18988037109375, cd=-74.05962371826172, cm=4.8273091316223145
Genotype [0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602]:
  Angle -10: cl=119.7691421508789, cd=-122.89116668701172, cm=-20.654199600219727
  Angle -9: cl=118.81179809570312, cd=-120.4238510131836, cm=-19.377134323120117
  Angle -8: cl=117.8543472290039, cd=-117.95643615722656, cm=-18.10004234313965
  Angle -7: cl=116.89698028564453, cd=-115.48912811279297, cm=-16.823030471801758
  Angle -6: cl=115.93961334228516, cd=-113.02179718017578, cm=-15.545971870422363
  Angle -5: cl=114.9822006225586, cd=-110.55443572998047, cm=-14.268890380859375
  Angle -4: cl=114.02484130859375, cd=-108.08706665039062, cm=-12.991847038269043
  Angle -3: cl=113.06742095947266, cd=-105.61972045898438, cm=-11.714777946472168
  Angle -2: cl=112.1100845336914, cd=-103.15240478515625, cm=-10.437729835510254
  Angle -1: cl=111.15266418457031, cd=-100.68502044677734, cm=-9.160654067993164
  Angle 0: cl=110.19528198242188, cd=-98.21766662597656, cm=-7.88360071182251
  Angle 1: cl=109.23793029785156, cd=-95.75035858154297, cm=-6.606547832489014
  Angle 2: cl=108.2805404663086, cd=-93.282958984375, cm=-5.329483509063721
  Angle 3: cl=107.32315826416016, cd=-90.81558990478516, cm=-4.052402973175049
  Angle 4: cl=106.3657455444336, cd=-88.3482437133789, cm=-2.7753615379333496
  Angle 5: cl=105.4083251953125, cd=-85.88090515136719, cm=-1.4983019828796387
  Angle 6: cl=104.4510269165039, cd=-83.4135971069336, cm=-0.221255823969841
  Angle 7: cl=103.49360656738281, cd=-80.94622802734375, cm=1.0558209419250488
  Angle 8: cl=102.53620147705078, cd=-78.4788589477539, cm=2.3328843116760254
  Angle 9: cl=101.57881927490234, cd=-76.0114974975586, cm=3.6099658012390137
  Angle 10: cl=100.6213607788086, cd=-73.54412841796875, cm=4.887000560760498
Genotype [0.009124540045548734, 0.43982766793898453, 0.12833997417148663, -0.8312880008922536, 0.25703466726482255, -0.02248929237598586, 0.16869892452811563, -0.0032462497060674147, 0.003704063988557803, 7.864441906716333, 11.775502180901494]:
  Angle -10: cl=120.2146987915039, cd=-123.27725219726562, cm=-20.713211059570312
  Angle -9: cl=119.25729370117188, cd=-120.80987548828125, cm=-19.43614387512207
  Angle -8: cl=118.29988861083984, cd=-118.34251403808594, cm=-18.159074783325195
  Angle -7: cl=117.34249114990234, cd=-115.87516021728516, cm=-16.882001876831055
  Angle -6: cl=116.3851089477539, cd=-113.40780639648438, cm=-15.604945182800293
  Angle -5: cl=115.42774200439453, cd=-110.94047546386719, cm=-14.327892303466797
  Angle -4: cl=114.47036743164062, cd=-108.47310638427734, cm=-13.050817489624023
  Angle -3: cl=113.5129623413086, cd=-106.00574493408203, cm=-11.773765563964844
  Angle -2: cl=112.55559539794922, cd=-103.53841400146484, cm=-10.496711730957031
  Angle -1: cl=111.59821319580078, cd=-101.07103729248047, cm=-9.21963119506836
  Angle 0: cl=110.6407699584961, cd=-98.60367584228516, cm=-7.942562580108643
  Angle 1: cl=109.68346405029297, cd=-96.13634490966797, cm=-6.665500164031982
  Angle 2: cl=108.72608184814453, cd=-93.66901397705078, cm=-5.388472080230713
  Angle 3: cl=107.76862335205078, cd=-91.20167541503906, cm=-4.111423969268799
  Angle 4: cl=106.81128692626953, cd=-88.7342758178711, cm=-2.834348201751709
  Angle 5: cl=105.85387420654297, cd=-86.26692199707031, cm=-1.5573039054870605
  Angle 6: cl=104.8965072631836, cd=-83.79959106445312, cm=-0.28022629022598267
  Angle 7: cl=103.9391098022461, cd=-81.33224487304688, cm=0.9968370795249939
  Angle 8: cl=102.98172760009766, cd=-78.8648681640625, cm=2.273894786834717
  Angle 9: cl=102.02433013916016, cd=-76.39755249023438, cm=3.5509743690490723
  Angle 10: cl=101.06695556640625, cd=-73.9301986694336, cm=4.828012943267822
Genotype [0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548]:
  Angle -10: cl=119.89038848876953, cd=-122.98114013671875, cm=-20.71879768371582
  Angle -9: cl=118.93295288085938, cd=-120.5136947631836, cm=-19.441709518432617
  Angle -8: cl=117.97557067871094, cd=-118.04637145996094, cm=-18.164648056030273
  Angle -7: cl=117.01815795898438, cd=-115.57901000976562, cm=-16.887582778930664
  Angle -6: cl=116.0608139038086, cd=-113.11168670654297, cm=-15.610532760620117
  Angle -5: cl=115.10343170166016, cd=-110.64436340332031, cm=-14.33348560333252
  Angle -4: cl=114.14601135253906, cd=-108.17698669433594, cm=-13.056427001953125
  Angle -3: cl=113.1886215209961, cd=-105.7096176147461, cm=-11.779327392578125
  Angle -2: cl=112.2313003540039, cd=-103.24229431152344, cm=-10.502279281616211
  Angle -1: cl=111.27389526367188, cd=-100.77494812011719, cm=-9.22523021697998
  Angle 0: cl=110.31648254394531, cd=-98.30757904052734, cm=-7.948188304901123
