Experiment: Combination_Experiment_443
Generation: 69
Timestamp: 20231226_142219

Genotypes and their Fitness Values:
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.008620533608676715, 0.4510846262238817, 0.1294136742229477, -0.8273606430280032, 0.2574901232589579, -0.02273692568508419, 0.16559839163627948, -0.003, 0.0026319063118395176, 7.864020535719927, 11.777248901799243] - Fitness: -1.1140956731378666
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.008595654920998216, 0.4510139912169917, 0.12937812232499776, -0.8272586932895586, 0.2573468136677217, -0.02294742458276799, 0.16636815474317476, -0.0030375321705766135, 0.0026225955066552856, 7.864040512951254, 11.777688888443244] - Fitness: -1.1141429499055793
[0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346] - Fitness: -1.1141707330435389
[0.008633403243924243, 0.4514768970138413, 0.12948857307709472, -0.8280727138833928, 0.25746687757976594, -0.022753074587418903, 0.16449956205972316, -0.0030197523931340038, 0.0026256382307864893, 7.864025126625128, 11.773175499988836] - Fitness: -1.1141789912667752
[0.008586544928522196, 0.4509657313108038, 0.1293658014533692, -0.8272187974645905, 0.2573492904394724, -0.022921136874151985, 0.16661818020795385, -0.0030414880717049174, 0.0026109197441166873, 7.864043826454393, 11.777666879215285] - Fitness: -1.1141862871887769
[0.008609752864544502, 0.45114980713285896, 0.12941311933138, -0.8274963405677083, 0.25741124801203463, -0.022848556030163822, 0.16569313058275562, -0.0030339782748896025, 0.002621228326240231, 7.864029164665523, 11.774058692395268] - Fitness: -1.1142183607373455
[0.008611567418539308, 0.4510957996748417, 0.1293977409526509, -0.8273964513097234, 0.257345067258159, -0.022967487712920696, 0.16595891379221767, -0.003040584562006129, 0.0026557675794998043, 7.86401930896673, 11.777708644388253] - Fitness: -1.1142251980672766
[0.008631195674568805, 0.45138373372807283, 0.12947472291867412, -0.8279080305047697, 0.25735760734036034, -0.02274980441355898, 0.16461880567165893, -0.0030192224505561954, 0.002611188156563692, 7.864026827938709, 11.796843750856612] - Fitness: -1.1142335457859471
[0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967] - Fitness: -1.1142343005777477
[0.00857561293755097, 0.4509078194233783, 0.12935101640741495, -0.8271709224746288, 0.2573522625655733, -0.02288959162381278, 0.16691821076568875, -0.003046235153058882, 0.0025969088290703685, 7.86404780265816, 11.777640468141733] - Fitness: -1.1142383620102085
[0.008630921895250748, 0.4514500207197946, 0.12947776126453678, -0.8279856790739608, 0.25751557426162547, -0.022792952248885723, 0.16471616625048568, -0.003029628589701006, 0.0026354450220703353, 7.864036260590302, 11.778573832336878] - Fitness: -1.1142394039019983
[0.008617814127089202, 0.45114222036211504, 0.12941401297332356, -0.8273753345809216, 0.25734061926578644, -0.02291871928230174, 0.1656157317225567, -0.003040681823162295, 0.0026297388641416146, 7.8640512234607485, 11.777808853044867] - Fitness: -1.11424242134174
[0.008627610541217592, 0.4513102757911419, 0.1294569860269059, -0.8277386540060263, 0.25735166890251704, -0.022788046988095844, 0.1648950316683893, -0.0030288336758342933, 0.0026137699107361403, 7.864038812560672, 11.771667224402304] - Fitness: -1.1142431893901161
[0.008616801836317646, 0.45121771509079256, 0.1294306178345711, -0.8276151642067832, 0.25744346518419114, -0.022799121753861736, 0.16535561850254604, -0.0030322013270460972, 0.002620544736032704, 7.864023490522657, 11.772243594371282] - Fitness: -1.1142558516474361
[0.008623511093481539, 0.4513701980721528, 0.1294645888709443, -0.8278133968359523, 0.25735729657589007, -0.022888875444176945, 0.1648078000843977, -0.003048977214768687, 0.0026044364770803395, 7.864054617184328, 11.777762192597429] - Fitness: -1.1142589341175797
[0.008574209845709108, 0.4509072472378749, 0.129441758644105, -0.8271415820543238, 0.25735358831702526, -0.022797097692334813, 0.1672850276409923, -0.0030307725045946145, 0.0026544484155203016, 7.864038212623947, 11.777593664510272] - Fitness: -1.1142602713398657
[0.008568324943570155, 0.45086921149842796, 0.1293411597101121, -0.8271390058146543, 0.2573542439829738, -0.022868561456919977, 0.167118231137512, -0.003049399873961525, 0.00258756821903949, 7.86405045346067, 11.777622860759365] - Fitness: -1.1142730635901363
[0.008565591945827348, 0.45085473352657157, 0.1293374634486235, -0.827127037067164, 0.25735498701449905, -0.022860675144335173, 0.16719323877694572, -0.003050586644300016, 0.0025840654902779103, 7.864051447511612, 11.777616257990978] - Fitness: -1.1142861336446557
[0.008618664572191596, 0.45104736894393765, 0.12942481004788564, -0.827402081322366, 0.2579794668960925, -0.022880968543412337, 0.1661439786333035, -0.003038681737439793, 0.00272212694192, 7.863960116128629, 11.775113557883031] - Fitness: -1.1143058935169847
[0.008610413674833834, 0.45108844399757886, 0.12939522939484893, -0.8274254344948377, 0.2573466708251283, -0.022951231569381045, 0.1660043187815182, -0.0030460666588491905, 0.0026606778533834648, 7.864012020477608, 11.777696513132799] - Fitness: -1.114309781162794
[0.00861049412994038, 0.451206215919927, 0.12940586967248202, -0.8273908956112487, 0.2576024066886656, -0.022795287100371743, 0.16614470180597418, -0.003025656796127138, 0.002685482097489865, 7.864092349238502, 11.777665802012653] - Fitness: -1.1143120102834567
[0.008562189125157575, 0.4508405344768366, 0.1294775897306496, -0.8271079590892048, 0.25735728492395926, -0.022783410110542673, 0.16756688967635697, -0.0030461587568919217, 0.002631745758497424, 7.864039274432013, 11.77756295915211] - Fitness: -1.114324256014761
[0.008590282635984887, 0.4510768902440422, 0.12953358197421092, -0.8319912007835089, 0.258089458699192, -0.022838576851494527, 0.16623177053450983, -0.0030514057180717064, 0.002741506637031732, 7.863967299956926, 11.775666278420726] - Fitness: -1.1143253011649785
[0.008630899779863931, 0.45135353100665987, 0.1294656148409533, -0.8278528114849328, 0.25750789952850406, -0.022700253201257563, 0.1646805943421269, -0.0030286474313590862, 0.0026191775556176494, 7.864012142236926, 11.768613398323307] - Fitness: -1.1143307730050191
[0.008576091667881532, 0.45109165089409453, 0.12958796793737354, -0.8342857605140801, 0.25814445460074176, -0.022817381005535625, 0.166275666485113, -0.003057767708387664, 0.0027511964845875984, 7.863970891871075, 11.775942638689575] - Fitness: -1.1143351308869427
[0.008619783737658674, 0.4511580750284888, 0.1294196374258579, -0.8273937594016352, 0.25733999883656944, -0.02287807892345261, 0.16548954567702676, -0.00304621255058344, 0.0026216347803461803, 7.864059892218634, 11.77784682611772] - Fitness: -1.1143354708005528
[0.008601567456378908, 0.4511582578077008, 0.12946034755314678, -0.8388951217030977, 0.25775145788235987, -0.02284486813221567, 0.16618016490014634, -0.0030543516733604064, 0.002659773945492115, 7.86406095662848, 11.777627246021629] - Fitness: -1.1143440295039284
[0.008606710709600809, 0.45108004119481765, 0.12977235453237063, -0.8273775049410208, 0.25734698260400146, -0.02284850842466938, 0.16619671014399653, -0.0030671442752186725, 0.0026716813117796294, 7.864025214705191, 11.77770941916435] - Fitness: -1.1143490959282525
[0.008554308690751364, 0.45126089107765344, 0.1296641421116901, -0.8276306164851449, 0.25773493786627377, -0.02275012349932055, 0.1655769093527036, -0.003074506428220665, 0.0026458388348861764, 7.864030950850063, 11.77770048366568] - Fitness: -1.1143518628962408
[0.008547709731674824, 0.4511211721941991, 0.12969673986369884, -0.8388748799752229, 0.2582544464038412, -0.022774989313617815, 0.16636345838631933, -0.0030704916890195773, 0.0027705761796993304, 7.8639780756993725, 11.776495359227269] - Fitness: -1.1143547147969035
[0.00862832918724718, 0.45150004159354545, 0.129495501272289, -0.8280508527841812, 0.2573650148017249, -0.022833313166265416, 0.1642776482197882, -0.0030586556379930277, 0.002583681199754268, 7.864064982804004, 11.777776835446561] - Fitness: -1.1143600648772356
[0.008625959197903757, 0.45139626813170125, 0.12945613763942085, -0.8278116094550971, 0.2576129676253445, -0.02287270757181937, 0.16514937463201068, -0.0030493809828350095, 0.002655058604638028, 7.864058528520646, 11.789370497032964] - Fitness: -1.1143609245923445
[0.008620440274515164, 0.45116335991728007, 0.12942151224336937, -0.8273999010085396, 0.2573397920268305, -0.022864532137169567, 0.1654474836618501, -0.0030480561263904887, 0.002618933419081036, 7.864062781804597, 11.77785948380867] - Fitness: -1.1143665112119536
[0.008629164897952827, 0.45154001839465774, 0.12947936717541064, -0.8278688856887482, 0.2579956290234924, -0.023, 0.16525244699900182, -0.0030758508720900696, 0.0026946086203283115, 7.864203440785495, 11.777629460635838] - Fitness: -1.1143755779847875
[0.008557221526081762, 0.45080703233113056, 0.12969950126915916, -0.8271411761747534, 0.25736060732118893, -0.022798350599287615, 0.16769920955895185, -0.0030758623260179027, 0.0026295106666775047, 7.864024444705112, 11.777523426878847] - Fitness: -1.1143796587331658
[0.008545549962380104, 0.45074856173295824, 0.1293103575310407, -0.8270392662522341, 0.2573604359123506, -0.022802842185379958, 0.1677432947994597, -0.0030592896267822847, 0.0025583788126929932, 7.8640587372185164, 11.777567837689467] - Fitness: -1.1143819268129636
[0.0085, 0.45106663983902767, 0.12961031415393853, -0.8272754576590386, 0.2577277138422961, -0.022755424271900894, 0.16647374303856405, -0.0030727043883599647, 0.0027124213185950137, 7.864015555019547, 11.777658171330335] - Fitness: -1.1143849111373498
[0.008582472048456139, 0.4509530113662026, 0.12941615572487836, -0.8387328410816757, 0.25758274953762017, -0.022864202638195018, 0.1668841425628364, -0.0030579500288810033, 0.0026537974389007645, 7.864015492668577, 11.777619724509783] - Fitness: -1.1143867771159053
[0.008616615551504482, 0.45128898749991475, 0.12942375627321512, -0.8274819294245922, 0.25773051248141976, -0.022780694222598066, 0.16585640092382975, -0.0030384851941907074, 0.002678296281451769, 7.864120479353845, 11.777671165405682] - Fitness: -1.1144019490005843
[0.008626384893226341, 0.45133231282089487, 0.12947781645872275, -0.8278515546656751, 0.2577398606390134, -0.022817456570224347, 0.1649733249762098, -0.0030544140362405593, 0.00265014442319285, 7.8640103552945195, 11.776190583187748] - Fitness: -1.1144078026397786
[0.008604849379159916, 0.45123120433021763, 0.12949775909885694, -0.8112010342300575, 0.2574481168618638, -0.02280822471938487, 0.1653352376992614, -0.003059160772525939, 0.002610250407418269, 7.864056142155119, 11.77779628827834] - Fitness: -1.1144196200585743
[0.008609078720307261, 0.45125452105614927, 0.12950762060303556, -0.8447332838223514, 0.25795254160380354, -0.022806733761247512, 0.16596115724624255, -0.0030607834741881506, 0.002684201046179828, 7.864069521715523, 11.7776074294248] - Fitness: -1.1144226366579537
[0.008621059405312265, 0.45101579790122276, 0.12943583303770104, -0.8274338795138018, 0.25829827028202856, -0.0228214528151185, 0.1662819160431469, -0.003043212421999686, 0.002760216897013758, 7.863923231220456, 11.773803883374967] - Fitness: -1.1144299311120052
[0.008581913000118832, 0.4513006022010392, 0.12962411571567042, -0.8345892131057124, 0.2578992892402947, -0.02276381697838923, 0.16537432337407232, -0.0030707348766529662, 0.002687648094880873, 7.864019999795772, 11.777035217476772] - Fitness: -1.1144314164938907
[0.008589545600899133, 0.45099491130008995, 0.1294536537322615, -0.8445297587151863, 0.2576970023149433, -0.02286202322883254, 0.16676709827549863, -0.0030622251063407427, 0.0026869120488314017, 7.86399801227253, 11.777618156384989] - Fitness: -1.1144434741197062
[0.008571564597512234, 0.45112339262444257, 0.12966102601010135, -0.8446495522795718, 0.2583898669207648, -0.02276106231415372, 0.1663466923058019, -0.003069795632927482, 0.002784331907143849, 7.863966869954866, 11.775893808325232] - Fitness: -1.1144458504678918

Detailed Results for Each Genotype:
Genotype [0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467]:
  Angle -10: cl=119.25701141357422, cd=-123.1390380859375, cm=-20.42884635925293
  Angle -9: cl=118.29967498779297, cd=-120.67172241210938, cm=-19.15180778503418
  Angle -8: cl=117.3423080444336, cd=-118.20438385009766, cm=-17.874780654907227
  Angle -7: cl=116.38488006591797, cd=-115.73701477050781, cm=-16.597692489624023
  Angle -6: cl=115.42748260498047, cd=-113.26966094970703, cm=-15.320631980895996
  Angle -5: cl=114.47008514404297, cd=-110.80229187011719, cm=-14.043536186218262
  Angle -4: cl=113.5127182006836, cd=-108.3349380493164, cm=-12.766496658325195
  Angle -3: cl=112.55532836914062, cd=-105.86759185791016, cm=-11.48944091796875
  Angle -2: cl=111.5979232788086, cd=-103.40020751953125, cm=-10.212379455566406
  Angle -1: cl=110.64057922363281, cd=-100.9328842163086, cm=-8.935300827026367
  Angle 0: cl=109.6832046508789, cd=-98.4655532836914, cm=-7.658243656158447
  Angle 1: cl=108.7258071899414, cd=-95.99821472167969, cm=-6.381195545196533
  Angle 2: cl=107.76842498779297, cd=-93.53087615966797, cm=-5.104163646697998
  Angle 3: cl=106.81105041503906, cd=-91.0634994506836, cm=-3.8270649909973145
  Angle 4: cl=105.85364532470703, cd=-88.59615325927734, cm=-2.550034999847412
  Angle 5: cl=104.89620971679688, cd=-86.12879180908203, cm=-1.2729716300964355
  Angle 6: cl=103.93887329101562, cd=-83.66141510009766, cm=0.004122212529182434
  Angle 7: cl=102.98148345947266, cd=-81.19406127929688, cm=1.281156063079834
  Angle 8: cl=102.02410125732422, cd=-78.7267074584961, cm=2.5582404136657715
  Angle 9: cl=101.0666732788086, cd=-76.2593765258789, cm=3.835265636444092
  Angle 10: cl=100.10926818847656, cd=-73.79198455810547, cm=5.1123433113098145
Genotype [0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164]:
  Angle -10: cl=119.16039276123047, cd=-123.04065704345703, cm=-20.43581199645996
  Angle -9: cl=118.20299530029297, cd=-120.57329559326172, cm=-19.15875816345215
  Angle -8: cl=117.24561309814453, cd=-118.10594940185547, cm=-17.88172149658203
  Angle -7: cl=116.28821563720703, cd=-115.63859558105469, cm=-16.604616165161133
  Angle -6: cl=115.33081817626953, cd=-113.1712417602539, cm=-15.327564239501953
  Angle -5: cl=114.37344360351562, cd=-110.7038803100586, cm=-14.050487518310547
  Angle -4: cl=113.41605377197266, cd=-108.23654174804688, cm=-12.773478507995605
  Angle -3: cl=112.45865631103516, cd=-105.76921081542969, cm=-11.496400833129883
  Angle -2: cl=111.50131225585938, cd=-103.3018569946289, cm=-10.219345092773438
  Angle -1: cl=110.54389190673828, cd=-100.83450317382812, cm=-8.942304611206055
  Angle 0: cl=109.58649444580078, cd=-98.36715698242188, cm=-7.665213108062744
  Angle 1: cl=108.62918090820312, cd=-95.89981079101562, cm=-6.388159275054932
  Angle 2: cl=107.67174530029297, cd=-93.43243408203125, cm=-5.111070156097412
  Angle 3: cl=106.71436309814453, cd=-90.9651107788086, cm=-3.834036350250244
  Angle 4: cl=105.75699615478516, cd=-88.49776458740234, cm=-2.5569748878479004
  Angle 5: cl=104.7995834350586, cd=-86.03034210205078, cm=-1.2798962593078613
  Angle 6: cl=103.84217834472656, cd=-83.56302642822266, cm=-0.0028567761182785034
  Angle 7: cl=102.88475799560547, cd=-81.09568786621094, cm=1.2741789817810059
  Angle 8: cl=101.92740631103516, cd=-78.6282958984375, cm=2.5512776374816895
  Angle 9: cl=100.97000885009766, cd=-76.16094970703125, cm=3.828336238861084
  Angle 10: cl=100.01264190673828, cd=-73.693603515625, cm=5.105404376983643
Genotype [0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275]:
  Angle -10: cl=119.32310485839844, cd=-123.1865234375, cm=-20.467620849609375
  Angle -9: cl=118.36568450927734, cd=-120.7190933227539, cm=-19.19049644470215
  Angle -8: cl=117.40831756591797, cd=-118.2518081665039, cm=-17.913476943969727
  Angle -7: cl=116.45096588134766, cd=-115.78448486328125, cm=-16.636423110961914
  Angle -6: cl=115.49356842041016, cd=-113.31708526611328, cm=-15.359346389770508
  Angle -5: cl=114.53618621826172, cd=-110.84976196289062, cm=-14.082275390625
  Angle -4: cl=113.57881927490234, cd=-108.3824234008789, cm=-12.805234909057617
  Angle -3: cl=112.62141418457031, cd=-105.9150619506836, cm=-11.52816104888916
  Angle -2: cl=111.66402435302734, cd=-103.44771575927734, cm=-10.251103401184082
  Angle -1: cl=110.7066650390625, cd=-100.98037719726562, cm=-8.974039077758789
  Angle 0: cl=109.7492446899414, cd=-98.51296997070312, cm=-7.696981906890869
  Angle 1: cl=108.79186248779297, cd=-96.04566192626953, cm=-6.419910907745361
  Angle 2: cl=107.83451080322266, cd=-93.57830047607422, cm=-5.1428446769714355
  Angle 3: cl=106.87706756591797, cd=-91.1109390258789, cm=-3.865816593170166
  Angle 4: cl=105.91973114013672, cd=-88.64358520507812, cm=-2.588749408721924
  Angle 5: cl=104.96233367919922, cd=-86.17620086669922, cm=-1.311678409576416
  Angle 6: cl=104.00493621826172, cd=-83.70884704589844, cm=-0.03459028899669647
  Angle 7: cl=103.04755401611328, cd=-81.24153900146484, cm=1.2424445152282715
  Angle 8: cl=102.09017181396484, cd=-78.774169921875, cm=2.519493579864502
  Angle 9: cl=101.13280487060547, cd=-76.30687713623047, cm=3.7965569496154785
  Angle 10: cl=100.17536163330078, cd=-73.83944702148438, cm=5.0736165046691895
Genotype [0.008620533608676715, 0.4510846262238817, 0.1294136742229477, -0.8273606430280032, 0.2574901232589579, -0.02273692568508419, 0.16559839163627948, -0.003, 0.0026319063118395176, 7.864020535719927, 11.777248901799243]:
  Angle -10: cl=119.20940399169922, cd=-123.08116149902344, cm=-20.445302963256836
  Angle -9: cl=118.25202178955078, cd=-120.61381530761719, cm=-19.168249130249023
  Angle -8: cl=117.29462432861328, cd=-118.14647674560547, cm=-17.891176223754883
  Angle -7: cl=116.33724212646484, cd=-115.67911529541016, cm=-16.614110946655273
  Angle -6: cl=115.37984466552734, cd=-113.21173858642578, cm=-15.337064743041992
  Angle -5: cl=114.42249298095703, cd=-110.74442291259766, cm=-14.059986114501953
  Angle -4: cl=113.4651107788086, cd=-108.2770767211914, cm=-12.78293228149414
  Angle -3: cl=112.50772857666016, cd=-105.80972290039062, cm=-11.505870819091797
  Angle -2: cl=111.5503158569336, cd=-103.34233093261719, cm=-10.2288179397583
  Angle -1: cl=110.59288787841797, cd=-100.875, cm=-8.95176887512207
  Angle 0: cl=109.63556671142578, cd=-98.40766143798828, cm=-7.674678325653076
  Angle 1: cl=108.67813873291016, cd=-95.94029998779297, cm=-6.397616863250732
  Angle 2: cl=107.72076416015625, cd=-93.47293090820312, cm=-5.120559215545654
  Angle 3: cl=106.76336669921875, cd=-91.00558471679688, cm=-3.843492031097412
  Angle 4: cl=105.80603790283203, cd=-88.53825378417969, cm=-2.5664315223693848
  Angle 5: cl=104.84862518310547, cd=-86.0709228515625, cm=-1.2893977165222168
  Angle 6: cl=103.8912124633789, cd=-83.60357666015625, cm=-0.012350603938102722
  Angle 7: cl=102.9338150024414, cd=-81.13616943359375, cm=1.264716625213623
  Angle 8: cl=101.97650909423828, cd=-78.66886901855469, cm=2.5417799949645996
  Angle 9: cl=101.01908874511719, cd=-76.2015151977539, cm=3.8188586235046387
  Angle 10: cl=100.06166076660156, cd=-73.73412322998047, cm=5.095895290374756
Genotype [0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592]:
  Angle -10: cl=119.19100189208984, cd=-123.06146240234375, cm=-20.441696166992188
  Angle -9: cl=118.2336654663086, cd=-120.59414672851562, cm=-19.164634704589844
  Angle -8: cl=117.27629089355469, cd=-118.12681579589844, cm=-17.887590408325195
  Angle -7: cl=116.31885528564453, cd=-115.659423828125, cm=-16.61054039001465
  Angle -6: cl=115.3614730834961, cd=-113.19204711914062, cm=-15.333464622497559
  Angle -5: cl=114.40404510498047, cd=-110.7247314453125, cm=-14.05643081665039
  Angle -4: cl=113.44672393798828, cd=-108.25736236572266, cm=-12.779341697692871
  Angle -3: cl=112.48931121826172, cd=-105.7900390625, cm=-11.502303123474121
  Angle -2: cl=111.53192138671875, cd=-103.32266998291016, cm=-10.225244522094727
  Angle -1: cl=110.57455444335938, cd=-100.85535430908203, cm=-8.948185920715332
  Angle 0: cl=109.61714935302734, cd=-98.38797760009766, cm=-7.6711297035217285
  Angle 1: cl=108.65975189208984, cd=-95.92057037353516, cm=-6.394036769866943
  Angle 2: cl=107.70238494873047, cd=-93.45327758789062, cm=-5.117007732391357
  Angle 3: cl=106.74502563476562, cd=-90.98592376708984, cm=-3.839939594268799
  Angle 4: cl=105.78760528564453, cd=-88.5185546875, cm=-2.562875270843506
  Angle 5: cl=104.83023834228516, cd=-86.05120849609375, cm=-1.2858233451843262
  Angle 6: cl=103.8728256225586, cd=-83.58381652832031, cm=-0.00872473418712616
  Angle 7: cl=102.9155044555664, cd=-81.11656188964844, cm=1.2682957649230957
  Angle 8: cl=101.95806884765625, cd=-78.649169921875, cm=2.54536771774292
  Angle 9: cl=101.00069427490234, cd=-76.18181610107422, cm=3.822417736053467
  Angle 10: cl=100.04337310791016, cd=-73.71450805664062, cm=5.09948205947876
Genotype [0.008595654920998216, 0.4510139912169917, 0.12937812232499776, -0.8272586932895586, 0.2573468136677217, -0.02294742458276799, 0.16636815474317476, -0.0030375321705766135, 0.0026225955066552856, 7.864040512951254, 11.777688888443244]:
  Angle -10: cl=119.10598754882812, cd=-122.98419189453125, cm=-20.422555923461914
  Angle -9: cl=118.14861297607422, cd=-120.516845703125, cm=-19.145479202270508
  Angle -8: cl=117.19123840332031, cd=-118.04951477050781, cm=-17.868419647216797
  Angle -7: cl=116.23383331298828, cd=-115.58207702636719, cm=-16.591333389282227
  Angle -6: cl=115.27645874023438, cd=-113.1147689819336, cm=-15.314297676086426
  Angle -5: cl=114.3190689086914, cd=-110.64740753173828, cm=-14.037215232849121
  Angle -4: cl=113.3616714477539, cd=-108.18009185791016, cm=-12.7601900100708
  Angle -3: cl=112.40430450439453, cd=-105.71273803710938, cm=-11.483126640319824
  Angle -2: cl=111.4469223022461, cd=-103.24536895751953, cm=-10.206042289733887
  Angle -1: cl=110.48950958251953, cd=-100.77800750732422, cm=-8.92897891998291
  Angle 0: cl=109.53211212158203, cd=-98.31067657470703, cm=-7.651937007904053
  Angle 1: cl=108.57476043701172, cd=-95.84335327148438, cm=-6.374881267547607
  Angle 2: cl=107.61737823486328, cd=-93.37596893310547, cm=-5.09779691696167
  Angle 3: cl=106.65998840332031, cd=-90.90858459472656, cm=-3.8207316398620605
  Angle 4: cl=105.70258331298828, cd=-88.44125366210938, cm=-2.5436739921569824
  Angle 5: cl=104.74518585205078, cd=-85.97390747070312, cm=-1.2666325569152832
  Angle 6: cl=103.7878189086914, cd=-83.506591796875, cm=0.010399296879768372
  Angle 7: cl=102.83045196533203, cd=-81.03923797607422, cm=1.2874884605407715
  Angle 8: cl=101.87303924560547, cd=-78.57188415527344, cm=2.564521312713623
  Angle 9: cl=100.91568756103516, cd=-76.10454559326172, cm=3.8415942192077637
  Angle 10: cl=99.95825958251953, cd=-73.63719177246094, cm=5.118652820587158
Genotype [0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346]:
  Angle -10: cl=119.27928924560547, cd=-123.13725280761719, cm=-20.437772750854492
  Angle -9: cl=118.32186889648438, cd=-120.66984558105469, cm=-19.16066551208496
  Angle -8: cl=117.36449432373047, cd=-118.20254516601562, cm=-17.883651733398438
  Angle -7: cl=116.40707397460938, cd=-115.73518371582031, cm=-16.606592178344727
  Angle -6: cl=115.4497299194336, cd=-113.267822265625, cm=-15.329503059387207
  Angle -5: cl=114.49235534667969, cd=-110.80044555664062, cm=-14.052449226379395
  Angle -4: cl=113.53495025634766, cd=-108.33312225341797, cm=-12.775394439697266
  Angle -3: cl=112.57758331298828, cd=-105.86580657958984, cm=-11.498343467712402
  Angle -2: cl=111.6201400756836, cd=-103.39842987060547, cm=-10.221261024475098
  Angle -1: cl=110.66277313232422, cd=-100.93106842041016, cm=-8.944217681884766
  Angle 0: cl=109.70533752441406, cd=-98.46369171142578, cm=-7.667160511016846
  Angle 1: cl=108.74801635742188, cd=-95.99639129638672, cm=-6.390110492706299
