Experiment: Combination_Experiment_443
Generation: 55
Timestamp: 20231226_141602

Genotypes and their Fitness Values:
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893] - Fitness: -1.1156559998506743
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008628847908501974, 0.451720036110006, 0.1293460234494098, -0.8245546154585225, 0.2572737902953185, -0.023, 0.1689931543760319, -0.0031073584395305033, 0.0031242097697257547, 7.864244868226312, 11.7774903802654] - Fitness: -1.1158300139000166
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077] - Fitness: -1.1159602975959197
[0.008617937992128927, 0.4509195411272718, 0.13, -0.826885311160747, 0.25725954040095383, -0.022622029880255655, 0.1689873276824142, -0.003112227880117096, 0.003177837131962732, 7.864687223666806, 11.780685075063506] - Fitness: -1.115988899072807
[0.008656347339577531, 0.4499457554024155, 0.1291502657215062, -0.8275471513085276, 0.2572836855677187, -0.022633687926389992, 0.1689996528716592, -0.0030343736734249702, 0.003113734864773477, 7.8634637428304615, 11.779835868705948] - Fitness: -1.1159986798480552
[0.008655134728123827, 0.45007085581551753, 0.1291778067263266, -0.8277851076122764, 0.25734925999761393, -0.022669718578935922, 0.16899634930859914, -0.003046855145887686, 0.003113774147283506, 7.8634564382400765, 11.776722108556799] - Fitness: -1.1160075692955707
[0.008653148037993694, 0.45013084509506823, 0.12913433450524717, -0.8278398364679769, 0.2573588947240663, -0.02266706819060751, 0.1689954650243194, -0.003045343390901739, 0.003118073231284419, 7.86345375152464, 11.77670223327716] - Fitness: -1.1160312964275783
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799] - Fitness: -1.116044822011334
[0.00864313341994666, 0.45045822841812944, 0.12903277945206784, -0.8258632831500026, 0.2573265168030093, -0.022635634786979254, 0.1689978886734464, -0.0030375305647729178, 0.0031254485677098087, 7.8639544217590185, 11.778719087958153] - Fitness: -1.1160714190857361
[0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882] - Fitness: -1.116078947225532
[0.008606895291617338, 0.45210254442527975, 0.12897561943372463, -0.8270518249797333, 0.25725411232556217, -0.022627508405249387, 0.1689932877849862, -0.0030450794772521866, 0.0031594071219950407, 7.8646892368399035, 11.779047371563195] - Fitness: -1.116085592759134
[0.008589869608842917, 0.45398006107454997, 0.13, -0.826546490252885, 0.2571462856568731, -0.022672887276792564, 0.16898848231924343, -0.003166514000848185, 0.0031346909638733855, 7.8646771665829345, 11.778257717357612] - Fitness: -1.1160966524001825
[0.008636526460131225, 0.4507144649259864, 0.12897403631734866, -0.8250213490707399, 0.25734793242065457, -0.02263660821727389, 0.16899700657434, -0.0030391090104468924, 0.0031313054191779745, 7.864199761223295, 11.778160697584255] - Fitness: -1.116108164790823
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008620500984634405, 0.4511008910900737, 0.12897106357586963, -0.8275395420130853, 0.2573348723282652, -0.022664318852662395, 0.1689916723213713, -0.00304685760982076, 0.00316255174250524, 7.86469111325936, 11.77663627842906] - Fitness: -1.1161359801336468
[0.0086063425923508, 0.45310567112491085, 0.13, -0.8268494711099981, 0.25721551094173234, -0.022701351770255247, 0.16899073489958405, -0.003166657145139005, 0.0031288120265784303, 7.891217542441004, 11.777744199716903] - Fitness: -1.1161623809092076
[0.008599357657409844, 0.45270883259497113, 0.12887759818215472, -0.8258683529256428, 0.2572985532277996, -0.022644365331494158, 0.16899337588135896, -0.0030572325897649955, 0.003146642655961703, 7.864682462523405, 11.77687024930917] - Fitness: -1.1161645738140347
[0.008623312540500354, 0.4512269379417003, 0.1288565500479103, -0.8233374809122148, 0.25739076365594515, -0.02263855507786315, 0.1689952423761272, -0.00304226590179484, 0.003143019122114306, 7.864690440151852, 11.77704391683646] - Fitness: -1.1161820145738346
[0.008629702948046837, 0.4512789192552732, 0.1293139300287462, -0.8249846616770184, 0.2573760427981474, -0.022686445349590134, 0.16899524144978245, -0.0030921369145651616, 0.003132633134063992, 7.864692803686358, 11.776913215876071] - Fitness: -1.1161840386094588
[0.008632898151820077, 0.4513049099120596, 0.1295426200191641, -0.8258082520594203, 0.2573686823692486, -0.022710390485453626, 0.16899524098661006, -0.003117072420950322, 0.0031274401400388343, 7.864693985453611, 11.776847865395876] - Fitness: -1.1161850395303852
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.00863511979623405, 0.45188647592262005, 0.129308618340953, -0.8271958540531219, 0.2572371089649297, -0.022666632894269585, 0.16899514669778698, -0.003095029127830673, 0.0031138612745311607, 7.8639520137205485, 11.777012365454034] - Fitness: -1.1162118653013828
[0.008632361317086999, 0.44911157336839913, 0.12959185282388658, -0.8289633487225725, 0.2573920055852002, -0.022664361871956622, 0.16897690811188434, -0.0030855708113881747, 0.003215227961149007, 7.864343538025588, 11.776507771523349] - Fitness: -1.1162187521140763
[0.008629812627373381, 0.44925822431097395, 0.1295755062351951, -0.8262770892911568, 0.25740010052132595, -0.02265344795062086, 0.16897966425136884, -0.003085538423907171, 0.0032077528083864315, 7.86467850064207, 11.77677329026995] - Fitness: -1.1162194028480856
[0.00864630692240725, 0.45032969258652783, 0.12930372851653887, -0.8280178175032344, 0.2573856622843706, -0.022683656199528425, 0.16899192047816342, -0.003084579436137779, 0.0031321966252051458, 7.863811015192246, 11.776880285923705] - Fitness: -1.1162230553725427
[0.008607815251823116, 0.4519117497197404, 0.12911736966670917, -0.8271027940696227, 0.25721863240598075, -0.022618890167105853, 0.16899164978431264, -0.0030676192158782794, 0.0031653861977455787, 7.864689833740323, 11.780257369115795] - Fitness: -1.1162261563138742
[0.008635654011527284, 0.45067174218163186, 0.12908363198538456, -0.8273960411181085, 0.25735130062019557, -0.022662651351420142, 0.16899173915621368, -0.0030647387048016103, 0.003140733263342229, 7.863943463174365, 11.776739435228777] - Fitness: -1.1162309472964942
[0.008649571872197831, 0.4497741102603032, 0.12913394554734325, -0.8276437122406095, 0.25726165414736224, -0.02262062574802485, 0.16899662594616183, -0.0030515605101374558, 0.003140087278061763, 7.863877279272087, 11.78134846914129] - Fitness: -1.1162484190294761
[0.008633366863533928, 0.45076255831596646, 0.1291887820909243, -0.8276514694073873, 0.2572859675329098, -0.022637721924697925, 0.16899156738664212, -0.003070471405810094, 0.0031469405792704094, 7.863945437872724, 11.779068435319125] - Fitness: -1.1162502993762007
[0.008630322133804042, 0.4522735956558609, 0.12931739177544652, -0.8270998948835712, 0.2572185326489738, -0.022664955602004953, 0.16899455246191264, -0.0031040592222248914, 0.0031155983335810567, 7.864050054130468, 11.777062466721626] - Fitness: -1.116262506115449
[0.008634511827868561, 0.4494849531249109, 0.1293877792358299, -0.8287245413306765, 0.25739579441054705, -0.022663822907759715, 0.16898050251536054, -0.003078207148057039, 0.0031966493340429758, 7.86418043607274, 11.776534644401963] - Fitness: -1.116268341696585
[0.008630688793298135, 0.44970492953877306, 0.12936325935279264, -0.8246951521835529, 0.25740793681473567, -0.02264745202575607, 0.16898463672458724, -0.0030781585668355343, 0.0031854366048991133, 7.864682879997462, 11.776932922521866] - Fitness: -1.1162694600639727
[0.008627923302589038, 0.4524671555224813, 0.12932177849269327, -0.8270519152987958, 0.25720924449099586, -0.022664116955872636, 0.1689942553439755, -0.0031085742694220014, 0.003116466863106005, 7.864099074335428, 11.77708751735542] - Fitness: -1.1162879702587167
[0.008631715338491434, 0.4497131914003019, 0.12967191113031828, -0.8283447067161123, 0.2574477586491212, -0.02266481240027088, 0.16898333823042913, -0.003111290781118365, 0.0031900870017475317, 7.864678130826661, 11.777638206283783] - Fitness: -1.1162893284494202
[0.008644873054744158, 0.45036912705270693, 0.1294318977432641, -0.8280520791651629, 0.25738941133807036, -0.022694600592317295, 0.1689910324893652, -0.0031057092137417464, 0.003134959238164596, 7.8639923337414865, 11.776989187526615] - Fitness: -1.1162949609234638
[0.0086102654315623, 0.4509445422073773, 0.12974075977658023, -0.8279896072557769, 0.2572919108232768, -0.022674488706016595, 0.16898193128881206, -0.0031315117089588877, 0.0031878637745384898, 7.864676905986448, 11.77657120363914] - Fitness: -1.1163001791311136
[0.008628223791348717, 0.45040926971693135, 0.12911053587992663, -0.8278343696196508, 0.25733977241003525, -0.022674105838225364, 0.16898922658889026, -0.0030702864147311403, 0.003170103128510878, 7.864692648369507, 11.776640729414591] - Fitness: -1.1163027161124317
[0.008628893688424209, 0.45088220144536295, 0.12910175294653267, -0.8271194145874741, 0.2573378688418078, -0.02266309332015487, 0.16899076050644052, -0.0030759481167374923, 0.003147764195370221, 7.864191005714666, 11.77677791148422] - Fitness: -1.1163069402874821
[0.008650064493059086, 0.4493473318084117, 0.12956176664282965, -0.8283170672589939, 0.2574183112348225, -0.022658302202578633, 0.14921667118362592, -0.0031197184493701705, 0.0031523770314534237, 7.864192098140344, 11.778144843060549] - Fitness: -1.1163076271011834
[0.008625462966434176, 0.4510184256468649, 0.12925947810484228, -0.8395280083383037, 0.25723986921087916, -0.022625699180071544, 0.16899050285208322, -0.003084547168250218, 0.003157075169262491, 7.864193967762204, 11.780271411619747] - Fitness: -1.1163191731339237
[0.00859304384869388, 0.4535509534511345, 0.12906731868587307, -0.8258460409073438, 0.2572403859992527, -0.022661844024702827, 0.16899612523466825, -0.0031056723799876176, 0.003124418238898871, 7.864684538341718, 11.776820937764967] - Fitness: -1.1163347277391968
[0.008677588224910564, 0.4487985424205764, 0.12939654991159671, -0.8282756080733162, 0.25737414011337456, -0.022648536906040264, 0.11956667061342108, -0.0031323599517478783, 0.0030958120760122615, 7.863463049110868, 11.778904798225696] - Fitness: -1.1163351732142772
[0.008620522714648136, 0.45092842285892654, 0.12931979684508574, -0.8276728722978436, 0.257289014477624, -0.02266949998355828, 0.16898721272844686, -0.0030968828486937876, 0.0031699431073859705, 7.864688862013306, 11.777065909603557] - Fitness: -1.1163385385814504
[0.00862312564015903, 0.452854275255722, 0.12933055192718682, -0.8269559561292451, 0.25719066817504, -0.022662439663608005, 0.16899366110810116, -0.0031176043638162197, 0.003118203922155901, 7.864197114745348, 11.777137618623012] - Fitness: -1.1163394983772916
[0.008596508800511875, 0.4528211819742775, 0.12897033778935432, -0.825327585988487, 0.2572852937593369, -0.02264417555647301, 0.16899178192887176, -0.0030858488846474937, 0.0031462394986955726, 7.8646796722655745, 11.776991685734757] - Fitness: -1.1163443849055
[0.008638417357517903, 0.45112930489948466, 0.12939811272260057, -0.8276987873604402, 0.25730961874394964, -0.022678217211862646, 0.16899159391368035, -0.003112410051324083, 0.0031291966127710907, 7.864044920938685, 11.777188180824787] - Fitness: -1.1163525734771482

Detailed Results for Each Genotype:
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008659239070342911, 0.46, 0.12950669439908535, -0.8283032475304346, 0.2574035875276732, -0.02265504710373251, 0.1393333376602243, -0.003123932283496073, 0.00313352204630637, 7.863949081797185, 11.77839816144893]:
  Angle -10: cl=120.0588607788086, cd=-123.70491027832031, cm=-20.567914962768555
  Angle -9: cl=119.10148620605469, cd=-121.23757934570312, cm=-19.29082489013672
  Angle -8: cl=118.14409637451172, cd=-118.77021026611328, cm=-18.013784408569336
  Angle -7: cl=117.18668365478516, cd=-116.30290222167969, cm=-16.736745834350586
  Angle -6: cl=116.22931671142578, cd=-113.83554077148438, cm=-15.45968246459961
  Angle -5: cl=115.27190399169922, cd=-111.36814880371094, cm=-14.182592391967773
  Angle -4: cl=114.31454467773438, cd=-108.90081787109375, cm=-12.905538558959961
  Angle -3: cl=113.3572006225586, cd=-106.4334945678711, cm=-11.628477096557617
  Angle -2: cl=112.3998031616211, cd=-103.96614074707031, cm=-10.351420402526855
  Angle -1: cl=111.44239044189453, cd=-101.49878692626953, cm=-9.074365615844727
  Angle 0: cl=110.48504638671875, cd=-99.03141784667969, cm=-7.797299861907959
  Angle 1: cl=109.52764129638672, cd=-96.56407165527344, cm=-6.520248889923096
  Angle 2: cl=108.57022857666016, cd=-94.09671783447266, cm=-5.243178844451904
  Angle 3: cl=107.61283874511719, cd=-91.62933349609375, cm=-3.96610689163208
  Angle 4: cl=106.65543365478516, cd=-89.16197967529297, cm=-2.689037799835205
  Angle 5: cl=105.69808197021484, cd=-86.6946792602539, cm=-1.412003993988037
  Angle 6: cl=104.7406997680664, cd=-84.22731018066406, cm=-0.13494448363780975
  Angle 7: cl=103.78328704833984, cd=-81.75995635986328, cm=1.1421418190002441
  Angle 8: cl=102.8259048461914, cd=-79.2926025390625, cm=2.419172763824463
  Angle 9: cl=101.8685073852539, cd=-76.82523345947266, cm=3.6962409019470215
  Angle 10: cl=100.91114044189453, cd=-74.35791778564453, cm=4.973268985748291
Genotype [0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995]:
  Angle -10: cl=119.26883697509766, cd=-122.98373413085938, cm=-20.45105743408203
  Angle -9: cl=118.31136322021484, cd=-120.51631164550781, cm=-19.17397117614746
  Angle -8: cl=117.3540267944336, cd=-118.04902648925781, cm=-17.896940231323242
  Angle -7: cl=116.39663696289062, cd=-115.58165740966797, cm=-16.619861602783203
  Angle -6: cl=115.439208984375, cd=-113.1142807006836, cm=-15.342823028564453
  Angle -5: cl=114.48184967041016, cd=-110.64694213867188, cm=-14.065742492675781
  Angle -4: cl=113.52446746826172, cd=-108.1795883178711, cm=-12.788680076599121
  Angle -3: cl=112.56708526611328, cd=-105.71223449707031, cm=-11.511629104614258
  Angle -2: cl=111.60970306396484, cd=-103.244873046875, cm=-10.234552383422852
  Angle -1: cl=110.65227508544922, cd=-100.77752685546875, cm=-8.95750904083252
  Angle 0: cl=109.69486236572266, cd=-98.31014251708984, cm=-7.680429935455322
  Angle 1: cl=108.737548828125, cd=-95.84281921386719, cm=-6.403371334075928
  Angle 2: cl=107.78014373779297, cd=-93.37551879882812, cm=-5.126344203948975
  Angle 3: cl=106.82275390625, cd=-90.90814208984375, cm=-3.8492588996887207
  Angle 4: cl=105.86534881591797, cd=-88.44075012207031, cm=-2.5721707344055176
  Angle 5: cl=104.90801239013672, cd=-85.97347259521484, cm=-1.2951531410217285
  Angle 6: cl=103.95059204101562, cd=-83.50604248046875, cm=-0.018080279231071472
  Angle 7: cl=102.99319458007812, cd=-81.0386734008789, cm=1.258979320526123
  Angle 8: cl=102.03584289550781, cd=-78.57138061523438, cm=2.536043643951416
  Angle 9: cl=101.07845306396484, cd=-76.10401916503906, cm=3.813110828399658
  Angle 10: cl=100.12104034423828, cd=-73.63667297363281, cm=5.090149402618408
Genotype [0.008628847908501974, 0.451720036110006, 0.1293460234494098, -0.8245546154585225, 0.2572737902953185, -0.023, 0.1689931543760319, -0.0031073584395305033, 0.0031242097697257547, 7.864244868226312, 11.7774903802654]:
  Angle -10: cl=119.64276123046875, cd=-123.31657409667969, cm=-20.523418426513672
  Angle -9: cl=118.68537139892578, cd=-120.84920501708984, cm=-19.246362686157227
  Angle -8: cl=117.72797393798828, cd=-118.38186645507812, cm=-17.969308853149414
  Angle -7: cl=116.7706069946289, cd=-115.91453552246094, cm=-16.692262649536133
  Angle -6: cl=115.81319427490234, cd=-113.44715118408203, cm=-15.415164947509766
  Angle -5: cl=114.85578155517578, cd=-110.97978973388672, cm=-14.138141632080078
  Angle -4: cl=113.8984603881836, cd=-108.51251220703125, cm=-12.861071586608887
  Angle -3: cl=112.9410629272461, cd=-106.04511260986328, cm=-11.584025382995605
  Angle -2: cl=111.98363494873047, cd=-103.57780456542969, cm=-10.306971549987793
  Angle -1: cl=111.0262680053711, cd=-101.11038970947266, cm=-9.029885292053223
  Angle 0: cl=110.06888580322266, cd=-98.6430892944336, cm=-7.752842426300049
  Angle 1: cl=109.11148071289062, cd=-96.17571258544922, cm=-6.47577428817749
  Angle 2: cl=108.15409088134766, cd=-93.70835876464844, cm=-5.198706150054932
  Angle 3: cl=107.19668579101562, cd=-91.240966796875, cm=-3.9216408729553223
  Angle 4: cl=106.2393569946289, cd=-88.773681640625, cm=-2.644599437713623
  Angle 5: cl=105.28194427490234, cd=-86.3062973022461, cm=-1.3675312995910645
  Angle 6: cl=104.32453918457031, cd=-83.83892059326172, cm=-0.09044413268566132
  Angle 7: cl=103.3672103881836, cd=-81.37164306640625, cm=1.1865649223327637
  Angle 8: cl=102.40980529785156, cd=-78.9042739868164, cm=2.4636387825012207
  Angle 9: cl=101.45240020751953, cd=-76.43687438964844, cm=3.7407174110412598
  Angle 10: cl=100.49500274658203, cd=-73.96954345703125, cm=5.017758846282959
Genotype [0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408]:
  Angle -10: cl=119.65364837646484, cd=-123.32024383544922, cm=-20.51439094543457
  Angle -9: cl=118.6962661743164, cd=-120.85293579101562, cm=-19.23736000061035
  Angle -8: cl=117.73892974853516, cd=-118.38561248779297, cm=-17.960298538208008
  Angle -7: cl=116.78150177001953, cd=-115.91824340820312, cm=-16.68324089050293
  Angle -6: cl=115.82418060302734, cd=-113.4509048461914, cm=-15.406170845031738
  Angle -5: cl=114.86673736572266, cd=-110.98355865478516, cm=-14.12912368774414
  Angle -4: cl=113.90937042236328, cd=-108.51615905761719, cm=-12.852035522460938
  Angle -3: cl=112.95195770263672, cd=-106.04879760742188, cm=-11.574987411499023
  Angle -2: cl=111.99459838867188, cd=-103.58146667480469, cm=-10.297929763793945
  Angle -1: cl=111.03722381591797, cd=-101.11415100097656, cm=-9.020891189575195
  Angle 0: cl=110.07982635498047, cd=-98.64678955078125, cm=-7.743835926055908
  Angle 1: cl=109.12238311767578, cd=-96.17939758300781, cm=-6.466747760772705
  Angle 2: cl=108.16504669189453, cd=-93.7120590209961, cm=-5.189677715301514
  Angle 3: cl=107.2076416015625, cd=-91.24471282958984, cm=-3.912651538848877
  Angle 4: cl=106.25027465820312, cd=-88.77735137939453, cm=-2.6355605125427246
  Angle 5: cl=105.29283905029297, cd=-86.31000518798828, cm=-1.3585410118103027
  Angle 6: cl=104.33554077148438, cd=-83.84272766113281, cm=-0.08149485290050507
  Angle 7: cl=103.37811279296875, cd=-81.3753433227539, cm=1.1956000328063965
  Angle 8: cl=102.42072296142578, cd=-78.90794372558594, cm=2.4726548194885254
  Angle 9: cl=101.46332550048828, cd=-76.44058227539062, cm=3.749718189239502
  Angle 10: cl=100.50598907470703, cd=-73.97328186035156, cm=5.026790142059326
Genotype [0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077]:
  Angle -10: cl=119.6300277709961, cd=-123.293701171875, cm=-20.532520294189453
  Angle -9: cl=118.67267608642578, cd=-120.8263168334961, cm=-19.25543975830078
  Angle -8: cl=117.71527099609375, cd=-118.3589859008789, cm=-17.9783992767334
  Angle -7: cl=116.75787353515625, cd=-115.8916244506836, cm=-16.70133399963379
  Angle -6: cl=115.80052947998047, cd=-113.42427825927734, cm=-15.424253463745117
  Angle -5: cl=114.84309387207031, cd=-110.95687866210938, cm=-14.147194862365723
  Angle -4: cl=113.8857192993164, cd=-108.48958587646484, cm=-12.870160102844238
  Angle -3: cl=112.9283676147461, cd=-106.02220153808594, cm=-11.593077659606934
  Angle -2: cl=111.97093200683594, cd=-103.55486297607422, cm=-10.316038131713867
  Angle -1: cl=111.01358032226562, cd=-101.0875473022461, cm=-9.0389986038208
  Angle 0: cl=110.05614471435547, cd=-98.62014770507812, cm=-7.761925220489502
  Angle 1: cl=109.09880828857422, cd=-96.1528091430664, cm=-6.484841823577881
  Angle 2: cl=108.14136505126953, cd=-93.6854248046875, cm=-5.207793712615967
  Angle 3: cl=107.18400573730469, cd=-91.21809387207031, cm=-3.9307284355163574
  Angle 4: cl=106.22663116455078, cd=-88.75077056884766, cm=-2.6536898612976074
  Angle 5: cl=105.26929473876953, cd=-86.283447265625, cm=-1.3766188621520996
  Angle 6: cl=104.31185150146484, cd=-83.81605529785156, cm=-0.0995364636182785
  Angle 7: cl=103.35445404052734, cd=-81.34869384765625, cm=1.1775155067443848
  Angle 8: cl=102.39707946777344, cd=-78.88134765625, cm=2.4545960426330566
  Angle 9: cl=101.43970489501953, cd=-76.41402435302734, cm=3.731593608856201
  Angle 10: cl=100.48230743408203, cd=-73.94664764404297, cm=5.008655071258545
Genotype [0.008617937992128927, 0.4509195411272718, 0.13, -0.826885311160747, 0.25725954040095383, -0.022622029880255655, 0.1689873276824142, -0.003112227880117096, 0.003177837131962732, 7.864687223666806, 11.780685075063506]:
  Angle -10: cl=120.17029571533203, cd=-123.77520751953125, cm=-20.625118255615234
  Angle -9: cl=119.21292877197266, cd=-121.30787658691406, cm=-19.34805679321289
  Angle -8: cl=118.25554656982422, cd=-118.84048461914062, cm=-18.07096290588379
  Angle -7: cl=117.2981185913086, cd=-116.37316131591797, cm=-16.793916702270508
  Angle -6: cl=116.34076690673828, cd=-113.90583801269531, cm=-15.516863822937012
  Angle -5: cl=115.38333892822266, cd=-111.4384536743164, cm=-14.239801406860352
  Angle -4: cl=114.42598724365234, cd=-108.97111511230469, cm=-12.962727546691895
  Angle -3: cl=113.46862030029297, cd=-106.5037612915039, cm=-11.685697555541992
  Angle -2: cl=112.51116180419922, cd=-104.03640747070312, cm=-10.408636093139648
  Angle -1: cl=111.5538101196289, cd=-101.5690689086914, cm=-9.131587028503418
  Angle 0: cl=110.59638214111328, cd=-99.10171508789062, cm=-7.85453462600708
