Experiment: Combination_Experiment_443
Generation: 31
Timestamp: 20231226_141221

Genotypes and their Fitness Values:
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718] - Fitness: -1.1211978620505696
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166] - Fitness: -1.121485149871938
[0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626] - Fitness: -1.1217085943100846
[0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777] - Fitness: -1.121762943957317
[0.009170630316969967, 0.4371021811166079, 0.12846029457938443, -0.8301796913269552, 0.2565318619794529, -0.0224870266946732, 0.16876003451338628, -0.0032397201132044785, 0.0033957017513173617, 7.865535149338266, 11.784176287711682] - Fitness: -1.1218221902431733
[0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327] - Fitness: -1.1218491798182662
[0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602] - Fitness: -1.1219497529145244
[0.00917827049922288, 0.4376896954667879, 0.1284416606643638, -0.830298891045218, 0.2561760220512316, -0.0224257417797915, 0.16876159010160302, -0.0032401995437674855, 0.00340110964702784, 7.865457336594124, 11.783586523748381] - Fitness: -1.1220033804611704
[0.009254397697997567, 0.4384576657164709, 0.12843946598591882, -0.8152717044342027, 0.2530786047402542, -0.0218845985137135, 0.1736844672006009, -0.003038099190686627, 0.0034305686082569077, 7.8666177421122105, 11.78925585500583] - Fitness: -1.1220273237910179
[0.009227248881922072, 0.443422804969256, 0.12836232175350887, -0.8307068177916054, 0.2544887352411664, -0.021873598483014456, 0.17013722632613032, -0.003147343417091596, 0.0033538934457305915, 7.864832808533632, 11.780689580826056] - Fitness: -1.1220298831252378
[0.009202576156041295, 0.4403583356813887, 0.12838813563283769, -0.8218683214835765, 0.25461525782041916, -0.022047029926629422, 0.1717054119399403, -0.0031223620538354275, 0.003543684537447416, 7.865494362300698, 11.782131873814073] - Fitness: -1.1220603907387272
[0.009124540045548734, 0.43982766793898453, 0.12833997417148663, -0.8312880008922536, 0.25703466726482255, -0.02248929237598586, 0.16869892452811563, -0.0032462497060674147, 0.003704063988557803, 7.864441906716333, 11.775502180901494] - Fitness: -1.1220756338268627
[0.009176665385063157, 0.4413086706638476, 0.12836247045629712, -0.8251666300082634, 0.2553835843605016, -0.022128245633087386, 0.17071588430961, -0.0031644934854098273, 0.00360024250204267, 7.864932672394941, 11.778569883218196] - Fitness: -1.1220891831392994
[0.009101675918780062, 0.44538609919130023, 0.12832728538381338, -0.8317621810661475, 0.25701815266424666, -0.022103768682144354, 0.16833242013129998, -0.003244436110914975, 0.003707581464787696, 7.8642199481599935, 11.773167347614459] - Fitness: -1.122117565292655
[0.009151883344150324, 0.43806681757263494, 0.12838173442311407, -0.8307690811264122, 0.25644719100067176, -0.022496504668875476, 0.1687116774632199, -0.0032429707973787238, 0.0035823088333767506, 7.865040199111256, 11.77997299557568] - Fitness: -1.1221493602855654
[0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548] - Fitness: -1.1221565688370125
[0.009212775908312874, 0.43720822358086947, 0.1284738699957818, -0.829923535839963, 0.25539085951621476, -0.022332681566812625, 0.16879447847656343, -0.003237653893180528, 0.0032550403719733374, 7.8658872387888765, 11.787038931208523] - Fitness: -1.1221565773157012
[0.009124843843106885, 0.4432093406287655, 0.12831114010321598, -0.8317632470576373, 0.2569202374406666, -0.022290677046003307, 0.16873682904894938, -0.003248756348558628, 0.0037133584312331784, 7.863809292583429, 11.77144590202644] - Fitness: -1.1221697110562434
[0.009113220959867784, 0.4474410923368177, 0.1282941954277198, -0.8322352819822074, 0.257020877563495, -0.022037324059004375, 0.16864412031766854, -0.003249890780521337, 0.003718962090944288, 7.86327244439396, 11.767750247810328] - Fitness: -1.1221807070924372
[0.009130849961633315, 0.44332463294390967, 0.12835657462668446, -0.8315999564862333, 0.25664038523985744, -0.022262656310039784, 0.168648453988067, -0.0032463504747391693, 0.0037011247061589023, 7.8641773650189, 11.77314020814928] - Fitness: -1.1222071244673963
[0.009133853020896532, 0.44338227910148176, 0.12837929188841868, -0.8315183112005315, 0.25650045913945285, -0.022248645942058023, 0.16860426645762583, -0.00324514753782944, 0.0036950078436217646, 7.8643614012366365, 11.773987361210702] - Fitness: -1.1222259772048255
[0.009105076257002756, 0.4462572978721737, 0.1283132877660763, -0.8318844736627657, 0.2567696653862672, -0.02202908273898972, 0.16830295836782697, -0.003244617915876582, 0.0037116300709391305, 7.864147414985755, 11.772563219866024] - Fitness: -1.1222549831456488
[0.009139859139422961, 0.44349757141662594, 0.12842472641188715, -0.8313550206291276, 0.2562206069386437, -0.0222206252060945, 0.16851589139674344, -0.003242741664009982, 0.0036827741185474884, 7.864729473672107, 11.775681667333544] - Fitness: -1.1222639623866109
[0.009165858791009271, 0.44056806507924107, 0.12837378048065712, -0.8309848674088752, 0.25603902304444043, -0.02230149548533774, 0.1687559584516058, -0.0032438379855255915, 0.0035307256984615995, 7.864706731175812, 11.778152124037717] - Fitness: -1.1222721175812027
[0.00921786936314815, 0.4375998998143228, 0.12846144738576804, -0.830003002318805, 0.25515363289740056, -0.02229182495689149, 0.16879551553537459, -0.0032379735135558657, 0.0032586456357803226, 7.865835363626116, 11.786645755232989] - Fitness: -1.1222800030135565
[0.009193186306658933, 0.43480671693941064, 0.1284389937162474, -0.8299669950832833, 0.2556016579837761, -0.022541510346007168, 0.16871921585303595, -0.0032381504339040433, 0.0034007721072383474, 7.866060848065326, 11.787274530471844] - Fitness: -1.122282711721153
[0.00913984674105097, 0.4432954068613242, 0.12837046378520436, -0.8315674414374766, 0.2563814811835451, -0.02225615323756796, 0.16867336353576648, -0.0032460843073428137, 0.0036977826793714343, 7.864250256851628, 11.773401420993725] - Fitness: -1.1222904250475954
[0.00922710304392112, 0.4424487305019986, 0.12840250699910255, -0.8217784489354163, 0.25397499459289374, -0.021824508865212266, 0.17171133602113745, -0.0031202975730248873, 0.003497633686162055, 7.865432586532463, 11.783282646534236] - Fitness: -1.1223461291265795
[0.009147348190023014, 0.4433384399776036, 0.12840012562619857, -0.8314695386273964, 0.25611210305498433, -0.022238891333350285, 0.16864163077917502, -0.003244748286734907, 0.0036899948034405626, 7.864470738985728, 11.774379180477368] - Fitness: -1.1223515046960053
[0.009161439357544642, 0.4443267668869569, 0.12839798488542956, -0.8313795883669971, 0.2558214390159773, -0.0220969659709616, 0.1686473430093971, -0.00324387394313372, 0.003580688242581012, 7.864453602325234, 11.775213152784843] - Fitness: -1.1223799012495932
[0.009117063697311637, 0.44608355339185857, 0.12829563155964768, -0.8319827341366561, 0.2565317094744517, -0.022044097330009588, 0.1684411525241083, -0.003246491454903329, 0.003717179742438471, 7.863925126215739, 11.77139133943207] - Fitness: -1.122383942513448
[0.009150819732441811, 0.43727312713716104, 0.12835621019168034, -0.830862431789462, 0.25633251784264727, -0.022560137657603438, 0.16868086649778802, -0.003243546536915525, 0.0036997266042042842, 7.856811617456876, 11.780253135445854] - Fitness: -1.122399683040434
[0.009242892708139131, 0.43758591243247635, 0.12847470123379953, -0.8080863643921483, 0.2529240034079066, -0.02191850750549887, 0.1744885582145217, -0.00305714878602994, 0.0035241556766955947, 7.86691544897997, 11.788904592197522] - Fitness: -1.1224149707221502
[0.009125451438223187, 0.44997268600832735, 0.12825347196667464, -0.8327137393884048, 0.2566913777923547, -0.021893446386038205, 0.16881263809061686, -0.003253769633541054, 0.0037319473165839286, 7.86254406431762, 11.76333334427633] - Fitness: -1.1224175086411081
[0.009109843890897553, 0.44159399089359286, 0.12837683428370908, -0.8311649795690267, 0.25526293037251235, -0.022043575661068772, 0.16973385490582, -0.0032231285887971976, 0.0035333246377771232, 7.8648981327635745, 11.760107899165693] - Fitness: -1.1224180084408681
[0.009172229466605482, 0.4447413646221223, 0.12838461412220079, -0.8313918722359318, 0.2556218550546441, -0.02203513635339515, 0.16871306881572395, -0.0032444400826955886, 0.0035296453045977733, 7.864315666651798, 11.774978895510493] - Fitness: -1.1224393625500628
[0.009133060572418271, 0.4419145682282951, 0.12841780040751977, -0.8306628169497707, 0.25370704363682595, -0.021747042760485724, 0.1706357206632431, -0.0031599268076850685, 0.0033711811731435746, 7.8655499107441855, 11.784314412656844] - Fitness: -1.1224418898767479
[0.009227813234772186, 0.4356779141294046, 0.12845966942035708, -0.8297817383441817, 0.25477072351909696, -0.022369004001035274, 0.16876726603632985, -0.003236607440313571, 0.003258420609253994, 7.866237704606917, 11.789104426381964] - Fitness: -1.1224669147202389
[0.009169157165549495, 0.4410747841233453, 0.1285477267809179, -0.8308065579774857, 0.2556575670486575, -0.02220975846791749, 0.1693557830395894, -0.0032269989249888707, 0.003686616555451636, 7.865192798527515, 11.77987676788819] - Fitness: -1.1224688331986166
[0.009162351087967101, 0.4434245062101623, 0.12845944930818695, -0.8312737330072357, 0.2555733467978628, -0.022204367524914937, 0.16857816526599212, -0.003242076245519093, 0.003674419051578819, 7.864911703253926, 11.776334699444652] - Fitness: -1.1224753844147255
[0.009183380286637005, 0.43598184297542386, 0.12862069899231865, -0.8301017455205106, 0.25562984711349696, -0.022424479919084965, 0.1699514521647216, -0.0032160020179997986, 0.0036900785082742554, 7.8658275688677985, 11.785317858697308] - Fitness: -1.1225018195168706
[0.009213455716882899, 0.44444426289476247, 0.12838402750569441, -0.8250318211860231, 0.2544231895192135, -0.021794464040961647, 0.17072477043140571, -0.003161396764194017, 0.003531166225114629, 7.86484000874259, 11.780296042298442] - Fitness: -1.1225163820301023
[0.009221219866262155, 0.4415437095198903, 0.12842508869141298, -0.8174509614817256, 0.2538693148281685, -0.021868467957057065, 0.17220617478634798, -0.0031319909589358147, 0.0035310296773068033, 7.865662536272064, 11.783096895133912] - Fitness: -1.1225351379379973
[0.00911187693344814, 0.4479996952339207, 0.12828529253060214, -0.832129058856002, 0.25627269083030835, -0.021879710852680444, 0.1682440348408809, -0.003244981525799796, 0.0037197272832419992, 7.864002348637279, 11.771354964369156] - Fitness: -1.1225361860206553
[0.009178470909074206, 0.4401945865869619, 0.128354257582931, -0.8309934351398265, 0.2554917284270673, -0.02227880009252793, 0.16874338929030017, -0.0032436343794674514, 0.0035360210809089136, 7.864830088922071, 11.778791695648904] - Fitness: -1.1225449718145468
[0.009102343914792888, 0.4407863160260066, 0.12840968137395561, -0.8308658458247214, 0.2544342768384352, -0.021920024968601508, 0.17023236783425527, -0.0032103147089164825, 0.003443307741049096, 7.865442552853648, 11.75443889773532] - Fitness: -1.122553245266048
[0.009170801521247725, 0.43750659983421625, 0.12835245007652493, -0.830781932722839, 0.2556262490746121, -0.022462461579660767, 0.16869282372126146, -0.0032426653882915136, 0.003590251907047722, 7.8652252357306445, 11.780932352992458] - Fitness: -1.122557074352374

Detailed Results for Each Genotype:
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525]:
  Angle -10: cl=120.30819702148438, cd=-123.45015716552734, cm=-20.718366622924805
  Angle -9: cl=119.35074615478516, cd=-120.9827880859375, cm=-19.44129753112793
  Angle -8: cl=118.39336395263672, cd=-118.51543426513672, cm=-18.16425132751465
  Angle -7: cl=117.43595123291016, cd=-116.048095703125, cm=-16.8872013092041
  Angle -6: cl=116.47859954833984, cd=-113.58075714111328, cm=-15.610143661499023
  Angle -5: cl=115.52117156982422, cd=-111.11338806152344, cm=-14.333086013793945
  Angle -4: cl=114.5638198852539, cd=-108.64602661132812, cm=-13.056010246276855
  Angle -3: cl=113.6064682006836, cd=-106.17868041992188, cm=-11.778947830200195
  Angle -2: cl=112.6490249633789, cd=-103.7113265991211, cm=-10.501898765563965
  Angle -1: cl=111.69168853759766, cd=-101.2439956665039, cm=-9.224848747253418
  Angle 0: cl=110.73426818847656, cd=-98.776611328125, cm=-7.9477858543396
  Angle 1: cl=109.77691650390625, cd=-96.30933380126953, cm=-6.67072057723999
  Angle 2: cl=108.81945037841797, cd=-93.8419189453125, cm=-5.393673419952393
  Angle 3: cl=107.86214447021484, cd=-91.37456512451172, cm=-4.1165947914123535
  Angle 4: cl=106.90473175048828, cd=-88.90721893310547, cm=-2.83955717086792
  Angle 5: cl=105.94730377197266, cd=-86.43983459472656, cm=-1.5624661445617676
  Angle 6: cl=104.989990234375, cd=-83.9725341796875, cm=-0.28541046380996704
  Angle 7: cl=104.03260040283203, cd=-81.50517272949219, cm=0.9916576743125916
  Angle 8: cl=103.07518005371094, cd=-79.037841796875, cm=2.2687125205993652
  Angle 9: cl=102.11778259277344, cd=-76.57044982910156, cm=3.545764446258545
  Angle 10: cl=101.16041564941406, cd=-74.1031265258789, cm=4.822815418243408
Genotype [0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718]:
  Angle -10: cl=119.76834869384766, cd=-122.9563217163086, cm=-20.622325897216797
  Angle -9: cl=118.81094360351562, cd=-120.48896789550781, cm=-19.34528160095215
  Angle -8: cl=117.85356140136719, cd=-118.0216064453125, cm=-18.0682315826416
  Angle -7: cl=116.89619445800781, cd=-115.55424499511719, cm=-16.791135787963867
  Angle -6: cl=115.93883514404297, cd=-113.0869369506836, cm=-15.514092445373535
  Angle -5: cl=114.98136138916016, cd=-110.6195297241211, cm=-14.23702621459961
  Angle -4: cl=114.02404022216797, cd=-108.15222930908203, cm=-12.959969520568848
  Angle -3: cl=113.06664276123047, cd=-105.68489074707031, cm=-11.6829252243042
  Angle -2: cl=112.10924530029297, cd=-103.21753692626953, cm=-10.4058837890625
  Angle -1: cl=111.15189361572266, cd=-100.75016784667969, cm=-9.128801345825195
  Angle 0: cl=110.19452667236328, cd=-98.28284454345703, cm=-7.85174036026001
  Angle 1: cl=109.23709869384766, cd=-95.8154525756836, cm=-6.574676990509033
  Angle 2: cl=108.27970886230469, cd=-93.34811401367188, cm=-5.2975945472717285
  Angle 3: cl=107.32231903076172, cd=-90.88076782226562, cm=-4.020555019378662
  Angle 4: cl=106.36491394042969, cd=-88.41341400146484, cm=-2.7435221672058105
  Angle 5: cl=105.40750885009766, cd=-85.94603729248047, cm=-1.466433048248291
  Angle 6: cl=104.45018768310547, cd=-83.47871398925781, cm=-0.18937067687511444
  Angle 7: cl=103.49280548095703, cd=-81.01136779785156, cm=1.0876708030700684
  Angle 8: cl=102.53540802001953, cd=-78.54399108886719, cm=2.364769458770752
  Angle 9: cl=101.57799530029297, cd=-76.07662200927734, cm=3.641824245452881
  Angle 10: cl=100.62065887451172, cd=-73.60934448242188, cm=4.918849468231201
Genotype [0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245]:
  Angle -10: cl=120.64525604248047, cd=-123.7332992553711, cm=-20.860441207885742
  Angle -9: cl=119.68782806396484, cd=-121.26595306396484, cm=-19.58339500427246
  Angle -8: cl=118.73046112060547, cd=-118.798583984375, cm=-18.30632972717285
  Angle -7: cl=117.77310943603516, cd=-116.3312759399414, cm=-17.029272079467773
  Angle -6: cl=116.81572723388672, cd=-113.86388397216797, cm=-15.752180099487305
  Angle -5: cl=115.85832977294922, cd=-111.39657592773438, cm=-14.475139617919922
  Angle -4: cl=114.90093231201172, cd=-108.92918395996094, cm=-13.198058128356934
  Angle -3: cl=113.94354248046875, cd=-106.46184539794922, cm=-11.92103099822998
  Angle -2: cl=112.98613739013672, cd=-103.9944839477539, cm=-10.643951416015625
  Angle -1: cl=112.02877807617188, cd=-101.52714538574219, cm=-9.366902351379395
  Angle 0: cl=111.07141876220703, cd=-99.05979919433594, cm=-8.089861869812012
  Angle 1: cl=110.11399841308594, cd=-96.59244537353516, cm=-6.81277322769165
  Angle 2: cl=109.1565933227539, cd=-94.1251220703125, cm=-5.535736560821533
  Angle 3: cl=108.1992416381836, cd=-91.65774536132812, cm=-4.258667469024658
  Angle 4: cl=107.24181365966797, cd=-89.19036865234375, cm=-2.9816088676452637
  Angle 5: cl=106.284423828125, cd=-86.72303009033203, cm=-1.7045550346374512
  Angle 6: cl=105.32707977294922, cd=-84.25572204589844, cm=-0.4275069832801819
  Angle 7: cl=104.36966705322266, cd=-81.78831481933594, cm=0.8495659232139587
  Angle 8: cl=103.41231536865234, cd=-79.32099151611328, cm=2.1266283988952637
  Angle 9: cl=102.4549331665039, cd=-76.8536376953125, cm=3.403677463531494
  Angle 10: cl=101.49755096435547, cd=-74.38628387451172, cm=4.680766582489014
Genotype [0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166]:
  Angle -10: cl=119.91650390625, cd=-123.06328582763672, cm=-20.6523494720459
  Angle -9: cl=118.9591293334961, cd=-120.5959243774414, cm=-19.375303268432617
  Angle -8: cl=118.00170135498047, cd=-118.1285629272461, cm=-18.098215103149414
  Angle -7: cl=117.0443344116211, cd=-115.66122436523438, cm=-16.821184158325195
  Angle -6: cl=116.08692169189453, cd=-113.19383239746094, cm=-15.544098854064941
  Angle -5: cl=115.12956237792969, cd=-110.72653198242188, cm=-14.26705265045166
  Angle -4: cl=114.17215728759766, cd=-108.25916290283203, cm=-12.990005493164062
  Angle -3: cl=113.21475982666016, cd=-105.79179382324219, cm=-11.712944984436035
  Angle -2: cl=112.25738525390625, cd=-103.32440948486328, cm=-10.43586540222168
  Angle -1: cl=111.300048828125, cd=-100.85712432861328, cm=-9.158815383911133
  Angle 0: cl=110.34258270263672, cd=-98.38971710205078, cm=-7.881734371185303
  Angle 1: cl=109.3852310180664, cd=-95.92240142822266, cm=-6.604690074920654
  Angle 2: cl=108.42784881591797, cd=-93.45503997802734, cm=-5.327630519866943
  Angle 3: cl=107.4704818725586, cd=-90.98772430419922, cm=-4.050577640533447
  Angle 4: cl=106.51313781738281, cd=-88.52037048339844, cm=-2.7735133171081543
  Angle 5: cl=105.55571746826172, cd=-86.05296325683594, cm=-1.4964251518249512
  Angle 6: cl=104.59833526611328, cd=-83.58561706542969, cm=-0.21936850249767303
  Angle 7: cl=103.64093780517578, cd=-81.11832427978516, cm=1.057654857635498
  Angle 8: cl=102.68354034423828, cd=-78.65093231201172, cm=2.3347220420837402
  Angle 9: cl=101.72614288330078, cd=-76.1836166381836, cm=3.6117730140686035
  Angle 10: cl=100.76880645751953, cd=-73.71629333496094, cm=4.8888325691223145
Genotype [0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626]:
  Angle -10: cl=120.67953491210938, cd=-123.723876953125, cm=-20.83962631225586
  Angle -9: cl=119.72211456298828, cd=-121.25653076171875, cm=-19.562589645385742
  Angle -8: cl=118.76471710205078, cd=-118.7891616821289, cm=-18.285512924194336
  Angle -7: cl=117.80736541748047, cd=-116.32184600830078, cm=-17.00847625732422
  Angle -6: cl=116.84993743896484, cd=-113.8544692993164, cm=-15.731412887573242
  Angle -5: cl=115.89252471923828, cd=-111.3870849609375, cm=-14.454337120056152
  Angle -4: cl=114.93517303466797, cd=-108.91974639892578, cm=-13.177285194396973
  Angle -3: cl=113.97785186767578, cd=-106.4524154663086, cm=-11.900205612182617
  Angle -2: cl=113.02043914794922, cd=-103.98501586914062, cm=-10.623149871826172
  Angle -1: cl=112.06302642822266, cd=-101.5177230834961, cm=-9.34611988067627
  Angle 0: cl=111.10565948486328, cd=-99.0503921508789, cm=-8.069070816040039
  Angle 1: cl=110.14824676513672, cd=-96.5829849243164, cm=-6.791998386383057
  Angle 2: cl=109.19087982177734, cd=-94.1156234741211, cm=-5.514904499053955
  Angle 3: cl=108.23346710205078, cd=-91.6482925415039, cm=-4.237881183624268
  Angle 4: cl=107.27608489990234, cd=-89.18094635009766, cm=-2.9608006477355957
  Angle 5: cl=106.31871795654297, cd=-86.71360778808594, cm=-1.683732509613037
  Angle 6: cl=105.36135864257812, cd=-84.24629211425781, cm=-0.4067073464393616
  Angle 7: cl=104.40397644042969, cd=-81.77890014648438, cm=0.8703503012657166
  Angle 8: cl=103.4465103149414, cd=-79.31156921386719, cm=2.1474404335021973
  Angle 9: cl=102.48918914794922, cd=-76.84416198730469, cm=3.4245095252990723
  Angle 10: cl=101.53177642822266, cd=-74.3768310546875, cm=4.701572895050049
Genotype [0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777]:
  Angle -10: cl=120.36935424804688, cd=-123.44257354736328, cm=-20.71324348449707
  Angle -9: cl=119.4119644165039, cd=-120.9752197265625, cm=-19.436166763305664
  Angle -8: cl=118.45458221435547, cd=-118.50786590576172, cm=-18.159099578857422
  Angle -7: cl=117.49723052978516, cd=-116.04056549072266, cm=-16.882057189941406
  Angle -6: cl=116.53984069824219, cd=-113.57319641113281, cm=-15.604991912841797
  Angle -5: cl=115.58243560791016, cd=-111.10582733154297, cm=-14.327921867370605
  Angle -4: cl=114.6250228881836, cd=-108.63844299316406, cm=-13.050862312316895
  Angle -3: cl=113.66767120361328, cd=-106.17115783691406, cm=-11.773836135864258
  Angle -2: cl=112.71031951904297, cd=-103.70381164550781, cm=-10.496767044067383
  Angle -1: cl=111.7529067993164, cd=-101.23646545410156, cm=-9.219682693481445
  Angle 0: cl=110.79549407958984, cd=-98.76903533935547, cm=-7.942611217498779
  Angle 1: cl=109.83809661865234, cd=-96.30171203613281, cm=-6.6655497550964355
