Experiment: Combination_Experiment_443
Generation: 84
Timestamp: 20231226_142439

Genotypes and their Fitness Values:
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008542369838412365, 0.45751516652449664, 0.12976630210705611, -0.8275630479598206, 0.25862273884541903, -0.02283099543113773, 0.16607369972150116, -0.0030252048411898123, 0.002626705960819457, 7.866306592995345, 11.77618414605797] - Fitness: -1.1130275637253793
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.008539691930949288, 0.4574977948679364, 0.12980535242599878, -0.8274903261474846, 0.25860999377426414, -0.02283289762516432, 0.16607117390899656, -0.0030255738524201685, 0.002648660517753895, 7.8655931976279305, 11.776142264352345] - Fitness: -1.1130346718134434
[0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755] - Fitness: -1.1130507360906396
[0.008607703971649356, 0.4597712800890935, 0.12973560167034337, -0.8276346850292351, 0.2587038183748085, -0.02283795492125891, 0.16610259338658406, -0.0030320759573381033, 0.002590788098415621, 7.866217259517026, 11.775767266575844] - Fitness: -1.1130651568187127
[0.008563554757618545, 0.45767859565542357, 0.12976233684188546, -0.8275768298902751, 0.2586455058612212, -0.022833470299410644, 0.1660946988385153, -0.0030275267339116892, 0.0026186624073043585, 7.86627265286184, 11.776132514709756] - Fitness: -1.1130743361123692
[0.008611871180610232, 0.4560878369275062, 0.12967662156014467, -0.8276702484677076, 0.2586265905427524, -0.022852162277517657, 0.16587179989627598, -0.003, 0.002617992092003264, 7.866535848040839, 11.776924784034689] - Fitness: -1.1130800667230552
[0.008608149405342509, 0.45965692013364023, 0.12973037805126503, -0.8276396223115878, 0.25869048849693344, -0.022836682775319382, 0.16607701609267034, -0.003031956211899856, 0.0025915851301703467, 7.866238310248549, 11.775594771976515] - Fitness: -1.1130818425284228
[0.00855953789642393, 0.45765253817058316, 0.12982091232029946, -0.8274677471717713, 0.25862638825448886, -0.022836323590450527, 0.16609091011975835, -0.0030280802507572243, 0.002651594242706015, 7.865202559810718, 11.776069692151317] - Fitness: -1.1130849948312704
[0.008609719690620353, 0.4586265130318791, 0.1297095365923971, -0.8276544772582326, 0.2586548915735599, -0.02283846419401888, 0.16598888671878675, -0.0030241047079777542, 0.0025991342892774305, 7.866341716430611, 11.775651783079493] - Fitness: -1.113105100521024
[0.00860250634811817, 0.45428967805783005, 0.12984394881652458, -0.8275616763171776, 0.2585438955834535, -0.022847304666574506, 0.16596985527438443, -0.003031461893740826, 0.0025, 7.864195353260519, 11.775035734436557] - Fitness: -1.113105337551148
[0.008605239071146345, 0.4578456766477418, 0.12980014849930505, -0.8541503785994566, 0.2586162582079735, -0.022835823998988702, 0.16616596412059892, -0.0030314086043747865, 0.002600923986939961, 7.866038269922204, 11.776122167274552] - Fitness: -1.11311226971035
[0.00860904027272881, 0.4594282002227337, 0.12971993081310837, -0.8276494968762931, 0.2586638287411834, -0.02283413848344032, 0.1660258615048428, -0.003031716721023361, 0.002593179193679799, 7.8662804117115925, 11.775249782777852] - Fitness: -1.1131145761057624
[0.008610504833259274, 0.45811130948099854, 0.12969911586296312, -0.827661904731555, 0.25863709311187316, -0.02283935490336863, 0.16594482203184502, -0.0030201789560167034, 0.0026029088688309726, 7.866393419521643, 11.775680288630983] - Fitness: -1.1131173254907827
[0.008608865516328019, 0.4586293530999638, 0.12970692789799412, -0.8207853032786072, 0.25861194790709885, -0.02282958279204035, 0.16597312305002165, -0.0030223478574314634, 0.0026017579017031996, 7.866322521163872, 11.775124375901456] - Fitness: -1.1131240405503344
[0.008612075118537118, 0.4570809023792374, 0.12967827440409516, -0.8276767596781998, 0.25860149618849965, -0.022841136322068127, 0.16585669265796144, -0.0030123274520946017, 0.0026104580279380563, 7.866496825703706, 11.775737299733962] - Fitness: -1.1131427731062828
[0.008591593829092201, 0.4582098595577193, 0.12971528955826686, -0.8276539185809222, 0.2586383228360898, -0.022839550689009475, 0.16602338360625088, -0.003031571074826185, 0.0025950341329930684, 7.872283895052267, 11.775288265372152] - Fitness: -1.1131485830785248
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.00860695107217067, 0.45657178885475086, 0.12970679075328342, -0.8276642908953857, 0.25854000324714677, -0.02282761949897906, 0.15051111710987267, -0.0030229384576324274, 0.0026203051280500075, 7.86642211408328, 11.775028154262543] - Fitness: -1.1131535177376652
[0.008604900060784093, 0.4577824589754021, 0.12972472852444628, -0.8276269652872362, 0.25863396573078473, -0.022835775460690613, 0.16599821101535134, -0.0030241929646804503, 0.0026093005581372774, 7.866375465879312, 11.775719844410375] - Fitness: -1.1131559150716308
[0.00861015385696169, 0.4591423003341004, 0.1297068717654125, -0.8276618400821747, 0.25863050404649573, -0.02283095811859149, 0.1659619182700584, -0.003031417357427742, 0.0025951717730666145, 7.866333038540397, 11.774818546279525] - Fitness: -1.113155997964875
[0.008609878100521252, 0.45853665167024354, 0.12969570039105388, -0.8276852587759407, 0.25857860707909336, -0.022825019918101458, 0.16591443584528107, -0.003024056809802456, 0.0026023059213131634, 7.86636258919928, 11.77455489029481] - Fitness: -1.1131622786358075
[0.008603391840509246, 0.45582401580921583, 0.12982268445279965, -0.8266433895968583, 0.2585540290901316, -0.022839236800061065, 0.1659926352150736, -0.0030316722354038128, 0.0025597042327922827, 7.864219909976006, 11.775134715659327] - Fitness: -1.1131646564179767
[0.00860592459603091, 0.4580054539172773, 0.12975440631154414, -0.8276043937511844, 0.25869103989282544, -0.022838420035956465, 0.16613669707254347, -0.0030321705193554448, 0.0026025753002741625, 7.8662047725948305, 11.77602925201333] - Fitness: -1.113167316958779
[0.00860842559261877, 0.45783424639240755, 0.12972428411735465, -0.827634642364089, 0.2586502035402446, -0.022837301359311224, 0.16602167385904776, -0.003026698782870028, 0.0026042215785266783, 7.866313789370954, 11.775674974241436] - Fitness: -1.1131702692444612
[0.0086098917223605, 0.4579440296499456, 0.12968736739274117, -0.817365549685646, 0.258552682795369, -0.022824124581491537, 0.1658828105878267, -0.0030173640620398965, 0.0026080398351017147, 7.866396202718817, 11.77463043596493] - Fitness: -1.1131707404427598
[0.008609676090912701, 0.45774864262997267, 0.1297092230202599, -0.8276497666705414, 0.25862978536395415, -0.022836742020988603, 0.16596416225229987, -0.00302396291462732, 0.0026050447176529366, 7.866368297759016, 11.775497835355491] - Fitness: -1.1131716668164795
[0.008612177087500561, 0.4575774351051029, 0.12967910082607037, -0.8276800152834458, 0.25858894901137325, -0.022835623344343362, 0.16584913903880416, -0.003018491178141903, 0.0026066909959054523, 7.866477314535139, 11.775143557583597] - Fitness: -1.1131747515790131
[0.008602829954811736, 0.45695958835173633, 0.12972712738011527, -0.8276156994927079, 0.2586190342255854, -0.022836593949315753, 0.1659843857706056, -0.003020431086508995, 0.002617361240366017, 7.866422992963171, 11.775954875226638] - Fitness: -1.1131781296237517
[0.008599201562217586, 0.45812553884176194, 0.12979538641036953, -0.8275066421965414, 0.25857122161312884, -0.02281995307860484, 0.1660691845906524, -0.0030243879185360427, 0.0026474482993627322, 7.866302686328085, 11.776218644702016] - Fitness: -1.113178370856448
[0.008606219341821061, 0.4549354126399435, 0.1297574399911195, -0.8276531161853347, 0.2584587193283121, -0.022827688681715752, 0.16582359986324072, -0.003018877136244496, 0.002551951535691043, 7.865152305299413, 11.774078196034226] - Fitness: -1.1131794137918756
[0.008599229827373218, 0.45796202477587666, 0.1298520321089008, -0.8274225892203446, 0.2586591772149382, -0.022843175521022937, 0.16613038254128193, -0.003033093047431336, 0.0026574616926102568, 7.864421284176293, 11.775924547749264] - Fitness: -1.1131851371024408
[0.008607748022803664, 0.4561560240887216, 0.12980746049564224, -0.8276580333149239, 0.25857267572017345, -0.022840707175929828, 0.16585539162621954, -0.003021382015492718, 0.002620521875218301, 7.865805280553111, 11.774819406621432] - Fitness: -1.1131853544663068
[0.008610297014417474, 0.4580908773939985, 0.12968358518002662, -0.8277031397257644, 0.25853599624804835, -0.022820460635432027, 0.1658587230155002, -0.0030202268541920027, 0.002606869285129846, 7.866403677943123, 11.774207444053289] - Fitness: -1.1131864782909298
[0.008605533490455217, 0.4554453185805309, 0.12987164033042814, -0.8276470423306628, 0.25856453907457355, -0.022843249091723063, 0.16585851791992726, -0.003022827434168126, 0.002627437314874725, 7.8654692635620975, 11.77465733114035] - Fitness: -1.1131918286815685
[0.008604282276066586, 0.45742523116888245, 0.1297363981715998, -0.8276019331034536, 0.2585184015449813, -0.02281813718775643, 0.1659235935988313, -0.003016605143456762, 0.0026373131855023544, 7.866402159915304, 11.775283208002019] - Fitness: -1.1131991255902867
[0.008606715243232511, 0.45775775765572624, 0.12969106305695605, -0.8276642564561645, 0.2585948825789808, -0.02283086708525108, 0.16588678306608517, -0.0030238725233419196, 0.002608971965643149, 7.866494370340337, 11.774979648875663] - Fitness: -1.1132009825747213
[0.00861196060407243, 0.4566101472327879, 0.12965803534366185, -0.8277221662019479, 0.2584932796913398, -0.022823987675011925, 0.16575570229338693, -0.003007396471256761, 0.002618226352453877, 7.866533188765324, 11.774499135212668] - Fitness: -1.1132019391513768
[0.00860498579430586, 0.45555313894077204, 0.1298700775041809, -0.8276603219950176, 0.25853323323247923, -0.022836152055156097, 0.16584639736866363, -0.0030229711286940226, 0.002628382756324949, 7.865452304334978, 11.774179061362915] - Fitness: -1.1132048190671555
[0.008606926478579632, 0.45631775462908325, 0.12980511625627134, -0.8276779528114562, 0.25852571695703197, -0.022830061621079378, 0.16583721079932412, -0.0030215975572815638, 0.0026219400373936365, 7.865779841712431, 11.774102001955278] - Fitness: -1.1132051940784125
[0.00860110442575832, 0.45402390756414956, 0.13, -0.8276250603621409, 0.25854826578337375, -0.022848332923309532, 0.16586477050734263, -0.003025718271518941, 0.0026412681941875736, 7.86479722958007, 11.774333180178186] - Fitness: -1.1132073295309892
[0.008610807847127172, 0.4578469860057057, 0.12967519376045225, -0.8277132144443329, 0.25851068440613745, -0.022817880752925943, 0.1658188376606451, -0.0030188504144566452, 0.002609054599531012, 7.866434916467339, 11.773947883140007] - Fitness: -1.1132085785780597
[0.008606822632991085, 0.4570750773324427, 0.12970690405221494, -0.8276495785569098, 0.25849199151090746, -0.022817229242332225, 0.16585079810292075, -0.0030127137559171216, 0.0026322456285721653, 7.866451896708914, 11.77481548965202] - Fitness: -1.1132100387275647
[0.008600377371384658, 0.4558586108741611, 0.12975536556000983, -0.8275687668427419, 0.26, -0.02283338794087284, 0.2, -0.0030205374509329097, 0.002633696650766257, 7.866398495114768, 11.776240376694215] - Fitness: -1.1132138527107704
[0.008603984321098487, 0.4578479189310379, 0.1296970441723989, -0.8276563770425236, 0.2585978493627845, -0.022828488955704943, 0.16590560507972568, -0.003026563195941928, 0.002610112450511997, 7.866502898242935, 11.774897694521696] - Fitness: -1.1132141827500555
[0.008608075838672506, 0.45525827993100026, 0.12971418557841696, -0.8276988361194131, 0.25841613120074136, -0.022817880689286373, 0.16575047215766886, -0.0030125847574963304, 0.0025779273035365646, 7.865630781318858, 11.77359942683306] - Fitness: -1.1132165780053636
[0.008606585353175631, 0.4571773849323372, 0.12967842376751096, -0.8276895470072657, 0.25853748098696067, -0.02282388568365222, 0.16583072101883484, -0.0030172156992108344, 0.0026158931795722037, 7.866527894878448, 11.774592995453105] - Fitness: -1.1132171741780472

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396]:
  Angle -10: cl=119.28897857666016, cd=-123.25535583496094, cm=-20.416778564453125
  Angle -9: cl=118.33155059814453, cd=-120.78803253173828, cm=-19.139755249023438
  Angle -8: cl=117.37419891357422, cd=-118.32064819335938, cm=-17.862648010253906
  Angle -7: cl=116.41678619384766, cd=-115.85334014892578, cm=-16.58563232421875
  Angle -6: cl=115.4593734741211, cd=-113.38591766357422, cm=-15.308544158935547
  Angle -5: cl=114.50200653076172, cd=-110.9185791015625, cm=-14.031498908996582
  Angle -4: cl=113.54460906982422, cd=-108.45123291015625, cm=-12.75442886352539
  Angle -3: cl=112.58721923828125, cd=-105.98387145996094, cm=-11.477361679077148
  Angle -2: cl=111.6298599243164, cd=-103.51654815673828, cm=-10.200287818908691
  Angle -1: cl=110.6724624633789, cd=-101.04915618896484, cm=-8.923236846923828
  Angle 0: cl=109.71504974365234, cd=-98.58183288574219, cm=-7.646179676055908
  Angle 1: cl=108.75768280029297, cd=-96.11448669433594, cm=-6.369110584259033
  Angle 2: cl=107.80023956298828, cd=-93.64710998535156, cm=-5.0920634269714355
  Angle 3: cl=106.84290313720703, cd=-91.17977142333984, cm=-3.815006732940674
  Angle 4: cl=105.88552856445312, cd=-88.7124252319336, cm=-2.5379385948181152
  Angle 5: cl=104.92815399169922, cd=-86.24508666992188, cm=-1.2608942985534668
  Angle 6: cl=103.97074127197266, cd=-83.77772521972656, cm=0.01618237793445587
  Angle 7: cl=103.01335906982422, cd=-81.31036376953125, cm=1.29325532913208
  Angle 8: cl=102.05597686767578, cd=-78.8429946899414, cm=2.5702948570251465
  Angle 9: cl=101.0986099243164, cd=-76.37566375732422, cm=3.8473572731018066
  Angle 10: cl=100.14120483398438, cd=-73.90830993652344, cm=5.124431133270264
Genotype [0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598]:
  Angle -10: cl=119.34874725341797, cd=-123.30550384521484, cm=-20.427846908569336
  Angle -9: cl=118.39140319824219, cd=-120.838134765625, cm=-19.1507511138916
  Angle -8: cl=117.43395233154297, cd=-118.37078857421875, cm=-17.873716354370117
  Angle -7: cl=116.47660064697266, cd=-115.9034423828125, cm=-16.596654891967773
  Angle -6: cl=115.51921844482422, cd=-113.43611145019531, cm=-15.319596290588379
  Angle -5: cl=114.56182861328125, cd=-110.96871948242188, cm=-14.042543411254883
  Angle -4: cl=113.60445404052734, cd=-108.50141143798828, cm=-12.765485763549805
  Angle -3: cl=112.64707946777344, cd=-106.03401184082031, cm=-11.4884033203125
  Angle -2: cl=111.68968963623047, cd=-103.56673431396484, cm=-10.211371421813965
  Angle -1: cl=110.73223114013672, cd=-101.09930419921875, cm=-8.934292793273926
  Angle 0: cl=109.7749252319336, cd=-98.63200378417969, cm=-7.657227039337158
  Angle 1: cl=108.81755828857422, cd=-96.1646728515625, cm=-6.380189418792725
  Angle 2: cl=107.86016845703125, cd=-93.69734191894531, cm=-5.103133678436279
  Angle 3: cl=106.90274047851562, cd=-91.2299575805664, cm=-3.8260788917541504
  Angle 4: cl=105.94542694091797, cd=-88.76263427734375, cm=-2.548997402191162
  Angle 5: cl=104.98792266845703, cd=-86.2951889038086, cm=-1.2719311714172363
  Angle 6: cl=104.03056335449219, cd=-83.82788848876953, cm=0.005101636052131653
  Angle 7: cl=103.07315063476562, cd=-81.36050415039062, cm=1.2821927070617676
  Angle 8: cl=102.11581420898438, cd=-78.8931655883789, cm=2.55924654006958
  Angle 9: cl=101.15837860107422, cd=-76.4257583618164, cm=3.8363099098205566
  Angle 10: cl=100.20101165771484, cd=-73.95844268798828, cm=5.1133551597595215
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008542369838412365, 0.45751516652449664, 0.12976630210705611, -0.8275630479598206, 0.25862273884541903, -0.02283099543113773, 0.16607369972150116, -0.0030252048411898123, 0.002626705960819457, 7.866306592995345, 11.77618414605797]:
  Angle -10: cl=119.3536605834961, cd=-123.30522155761719, cm=-20.431631088256836
  Angle -9: cl=118.39623260498047, cd=-120.83780670166016, cm=-19.154550552368164
  Angle -8: cl=117.43888092041016, cd=-118.37051391601562, cm=-17.87751007080078
  Angle -7: cl=116.48152160644531, cd=-115.90318298339844, cm=-16.600435256958008
  Angle -6: cl=115.52413940429688, cd=-113.43580627441406, cm=-15.323360443115234
  Angle -5: cl=114.56673431396484, cd=-110.96845245361328, cm=-14.046304702758789
  Angle -4: cl=113.609375, cd=-108.50110626220703, cm=-12.76926040649414
  Angle -3: cl=112.65196990966797, cd=-106.03374481201172, cm=-11.492182731628418
  Angle -2: cl=111.69459533691406, cd=-103.56641387939453, cm=-10.21513843536377
  Angle -1: cl=110.7371597290039, cd=-101.09905242919922, cm=-8.938091278076172
  Angle 0: cl=109.77981567382812, cd=-98.63170623779297, cm=-7.661013126373291
  Angle 1: cl=108.82237243652344, cd=-96.16433715820312, cm=-6.3839497566223145
  Angle 2: cl=107.864990234375, cd=-93.69697570800781, cm=-5.1068949699401855
  Angle 3: cl=106.90764617919922, cd=-91.22966003417969, cm=-3.829836368560791
  Angle 4: cl=105.95027160644531, cd=-88.7623062133789, cm=-2.5527987480163574
  Angle 5: cl=104.99285125732422, cd=-86.29491424560547, cm=-1.2757000923156738
  Angle 6: cl=104.0354995727539, cd=-83.82762145996094, cm=0.0013498812913894653
  Angle 7: cl=103.07808685302734, cd=-81.36021423339844, cm=1.27842378616333
  Angle 8: cl=102.12068939208984, cd=-78.89286041259766, cm=2.5554757118225098
  Angle 9: cl=101.1633529663086, cd=-76.42554473876953, cm=3.832523822784424
  Angle 10: cl=100.20592498779297, cd=-73.95816802978516, cm=5.1096062660217285
Genotype [0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507]:
  Angle -10: cl=119.47925567626953, cd=-123.4176254272461, cm=-20.45160484313965
  Angle -9: cl=118.5218734741211, cd=-120.95030975341797, cm=-19.174556732177734
  Angle -8: cl=117.56451416015625, cd=-118.4829330444336, cm=-17.897472381591797
  Angle -7: cl=116.60713195800781, cd=-116.01560974121094, cm=-16.620447158813477
  Angle -6: cl=115.6497573852539, cd=-113.54827117919922, cm=-15.34338092803955
  Angle -5: cl=114.69234466552734, cd=-111.08090209960938, cm=-14.066323280334473
  Angle -4: cl=113.7349624633789, cd=-108.61355590820312, cm=-12.789263725280762
  Angle -3: cl=112.77753448486328, cd=-106.14615631103516, cm=-11.512198448181152
  Angle -2: cl=111.8201675415039, cd=-103.67887878417969, cm=-10.235146522521973
  Angle -1: cl=110.8628158569336, cd=-101.21150207519531, cm=-8.958054542541504
  Angle 0: cl=109.9054183959961, cd=-98.74417877197266, cm=-7.681041240692139
  Angle 1: cl=108.94805145263672, cd=-96.27680969238281, cm=-6.403940677642822
  Angle 2: cl=107.99066162109375, cd=-93.80946350097656, cm=-5.126890659332275
  Angle 3: cl=107.03324127197266, cd=-91.34205627441406, cm=-3.8498330116271973
  Angle 4: cl=106.07585906982422, cd=-88.87471771240234, cm=-2.5727601051330566
  Angle 5: cl=105.11849975585938, cd=-86.40738677978516, cm=-1.2956795692443848
  Angle 6: cl=104.16109466552734, cd=-83.94001770019531, cm=-0.018652483820915222
  Angle 7: cl=103.20368194580078, cd=-81.47270202636719, cm=1.2583842277526855
  Angle 8: cl=102.24633026123047, cd=-79.00537872314453, cm=2.5354409217834473
  Angle 9: cl=101.28893280029297, cd=-76.53800964355469, cm=3.8125205039978027
  Angle 10: cl=100.33154296875, cd=-74.07064056396484, cm=5.089593410491943
Genotype [0.008539691930949288, 0.4574977948679364, 0.12980535242599878, -0.8274903261474846, 0.25860999377426414, -0.02283289762516432, 0.16607117390899656, -0.0030255738524201685, 0.002648660517753895, 7.8655931976279305, 11.776142264352345]:
  Angle -10: cl=119.39266204833984, cd=-123.33961486816406, cm=-20.439191818237305
  Angle -9: cl=118.43526458740234, cd=-120.87228393554688, cm=-19.162132263183594
  Angle -8: cl=117.47789764404297, cd=-118.4049301147461, cm=-17.885038375854492
  Angle -7: cl=116.52053833007812, cd=-115.93756866455078, cm=-16.607988357543945
  Angle -6: cl=115.5631103515625, cd=-113.47021484375, cm=-15.33094310760498
  Angle -5: cl=114.60576629638672, cd=-111.00289916992188, cm=-14.053885459899902
  Angle -4: cl=113.6483383178711, cd=-108.53553771972656, cm=-12.776833534240723
  Angle -3: cl=112.69097900390625, cd=-106.06815338134766, cm=-11.499743461608887
  Angle -2: cl=111.73358154296875, cd=-103.600830078125, cm=-10.222716331481934
  Angle -1: cl=110.77623748779297, cd=-101.13346099853516, cm=-8.945625305175781
  Angle 0: cl=109.8188247680664, cd=-98.66614532470703, cm=-7.668572902679443
  Angle 1: cl=108.86145782470703, cd=-96.19879150390625, cm=-6.391529560089111
  Angle 2: cl=107.90406799316406, cd=-93.7314453125, cm=-5.114466190338135
  Angle 3: cl=106.94666290283203, cd=-91.26409149169922, cm=-3.8374133110046387
  Angle 4: cl=105.98930358886719, cd=-88.79672241210938, cm=-2.5603156089782715
  Angle 5: cl=105.0318832397461, cd=-86.329345703125, cm=-1.283276081085205
  Angle 6: cl=104.07450103759766, cd=-83.86201477050781, cm=-0.006209895014762878
  Angle 7: cl=103.11711883544922, cd=-81.39461517333984, cm=1.2708611488342285
  Angle 8: cl=102.15973663330078, cd=-78.9272689819336, cm=2.547903537750244
  Angle 9: cl=101.20230865478516, cd=-76.45994567871094, cm=3.8249430656433105
  Angle 10: cl=100.24494934082031, cd=-73.99260711669922, cm=5.102035999298096
Genotype [0.00860782062710956, 0.46, 0.12985730303691914, -0.827406208199652, 0.25874614873546253, -0.022863896501032363, 0.1661330770607613, -0.003034023916964974, 0.002657493040772671, 7.8631817600743945, 11.77590642559755]:
  Angle -10: cl=119.60250854492188, cd=-123.52674102783203, cm=-20.4759464263916
  Angle -9: cl=118.6451644897461, cd=-121.05941772460938, cm=-19.198890686035156
  Angle -8: cl=117.68778991699219, cd=-118.59204864501953, cm=-17.921831130981445
  Angle -7: cl=116.73033905029297, cd=-116.12471008300781, cm=-16.644777297973633
  Angle -6: cl=115.77298736572266, cd=-113.6573257446289, cm=-15.367676734924316
  Angle -5: cl=114.81558990478516, cd=-111.18998718261719, cm=-14.090649604797363
  Angle -4: cl=113.85823822021484, cd=-108.72268676757812, cm=-12.813606262207031
  Angle -3: cl=112.90084075927734, cd=-106.25530242919922, cm=-11.536540031433105
  Angle -2: cl=111.9434814453125, cd=-103.78792572021484, cm=-10.2594575881958
  Angle -1: cl=110.98609924316406, cd=-101.32064056396484, cm=-8.982433319091797
  Angle 0: cl=110.0287094116211, cd=-98.85326385498047, cm=-7.7053303718566895
