Experiment: Combination_Experiment_443
Generation: 1
Timestamp: 20231226_140746

Genotypes and their Fitness Values:
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242] - Fitness: -1.1374847542579563
[0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642] - Fitness: -1.1383179220648156
[0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683] - Fitness: -1.139806182660385
[0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185] - Fitness: -1.1409982874763245
[0.010166208600225065, 0.4299577602098691, 0.13, -0.8194506709181821, 0.2456088517644797, -0.01985436463938136, 0.161034944429828, -0.00427811879822915, 0.003489921121500192, 7.724803718508708, 12.069312725639016] - Fitness: -1.1413493533040617
[0.010908978025527125, 0.4432098787170568, 0.12251309338790081, -0.8797925690351116, 0.2490497101631588, -0.01867506310976256, 0.1658028551200738, -0.0037568888877616766, 0.004153329609029333, 7.395055432226447, 10.390560253642958] - Fitness: -1.142474939964002
[0.009558542826269004, 0.42139619847114873, 0.1292827360890958, -0.797727114807121, 0.24636473652179242, -0.021588100852740797, 0.15379842720353315, -0.00458491213865821, 0.003929175816824829, 8.230268189037142, 12.450205992283149] - Fitness: -1.1435155552408574
[0.009497549193632576, 0.43218111344187105, 0.12362721262384546, -0.8286883242051657, 0.2340846017831662, -0.022095348673493942, 0.09348292952466541, -0.003915751897740172, 0.003173924997914317, 9.232517164811131, 12.985220582958] - Fitness: -1.1448637926618863
[0.011849275734999562, 0.42513376831387567, 0.12357288930367832, -0.8103595192831813, 0.2250817151890522, -0.022557832977234595, 0.06636481047608304, -0.0033404069565217014, 0.0032849139825450115, 7.896446310528416, 11.441235171048666] - Fitness: -1.1456192150597144
[0.011361639284284441, 0.45199289064523307, 0.11935588998639944, -0.8888220790143555, 0.2532982571067193, -0.01929124418700737, 0.16624497380562164, -0.0039408512807710145, 0.004518877980969258, 7.243875143860757, 10.426099798936502] - Fitness: -1.1456997476770745
[0.010327044375241994, 0.4293278537113687, 0.12579478096394256, -0.8292400820874863, 0.23041425285262657, -0.020119033106718587, 0.07707598953125094, -0.003648809064774658, 0.0031247735906221132, 9.273949678853484, 12.13256700805891] - Fitness: -1.1465303052020535
[0.008726603187509117, 0.42245723671246743, 0.11302623955885466, -0.8013274267311494, 0.23832956061193317, -0.02025995529734491, 0.05088518706944009, -0.0034486438803367795, 0.003482405038463546, 8.748935801787594, 10.972241106336138] - Fitness: -1.1480046574892218
[0.010570465104220952, 0.43162850887474513, 0.12696971430087267, -0.7531247894713868, 0.24830176161268627, -0.01883164333068661, 0.1539543332296595, -0.004096481630680821, 0.0026671312850814343, 9.986537022616735, 13.674858072822083] - Fitness: -1.1483389223295786
[0.01171244440588283, 0.4470917340779742, 0.12074444553181056, -0.8077375763653034, 0.2544706478818925, -0.019100379916674817, 0.17541873844282146, -0.004392955428204614, 0.0029667832936647884, 7.002129497260116, 11.402568518399182] - Fitness: -1.148456578848468
[0.008849921810001249, 0.4543252013756688, 0.11549270869315513, -0.8793914026258417, 0.23308622400153892, -0.017444058987728977, 0.16596950335058386, -0.0033422149805875977, 0.0025702239236091414, 7.482000971278229, 11.526127849076477] - Fitness: -1.148543139193197
[0.009588956987569949, 0.43315506578666546, 0.1233375189953067, -0.8396945034061081, 0.2308389154622384, -0.021792795861315814, 0.10447899407591635, -0.0041661375298236766, 0.0030035452875575132, 9.12109877140875, 12.741923610161379] - Fitness: -1.1487421237800557
[0.01006977642971663, 0.4357787323298347, 0.12171900425714587, -0.801634164106952, 0.2435731763456948, -0.017399139018299613, 0.12363601157590812, -0.004136718744364356, 0.0032340059139032945, 8.138988598454237, 10.358952362046494] - Fitness: -1.1490752010049294
[0.009976379831813223, 0.41889778900001173, 0.1289334928993937, -0.7735894267362919, 0.24872761782060124, -0.02178486809703546, 0.14133979886089704, -0.005038663248377744, 0.0038462246494092543, 8.561703552096667, 12.782237844457175] - Fitness: -1.1492601139373746
[0.010168709312538202, 0.4269543275085409, 0.1241833921833701, -0.8071700265587911, 0.23676661945377375, -0.020167983030930495, 0.08454272984125569, -0.004148501267223528, 0.0036472600331758868, 9.110535836281526, 12.271259593124281] - Fitness: -1.1509475727692877
[0.00980501066730807, 0.43841964537479705, 0.1273893838325957, -0.7330029238847011, 0.23812288713474555, -0.018293363625125694, 0.11915615361709703, -0.004289317518979444, 0.003544708842443133, 9.738801719069798, 12.48014223891619] - Fitness: -1.150981416218108
[0.008916526316622393, 0.42885523932089237, 0.1288010900733416, -0.7295279547105913, 0.21832164597643183, -0.01779770752045695, 0.09280647459391786, -0.003585128424366173, 0.0029621482856977167, 9.079301176687403, 13.254069416612138] - Fitness: -1.1511565869220288
[0.011225306836483342, 0.4457510104881733, 0.12974201284268866, -0.7075115324768636, 0.2288567146101957, -0.022313008985406436, 0.07340552666269266, -0.004862442195267985, 0.0031928636680056324, 7.745746711129021, 13.084970835976875] - Fitness: -1.15124619006694
[0.010833199759984077, 0.428875176190912, 0.12658887150545234, -0.8025825961321029, 0.22533339206642894, -0.018828322511152785, 0.07986858408579467, -0.0037657232803754055, 0.0029298181766192074, 9.183247542472277, 11.462943247812744] - Fitness: -1.1519573142527497
[0.011154411082292075, 0.44813499614127583, 0.12207239397391144, -0.791832152414772, 0.23496166812016445, -0.019752204484767714, 0.07391706219374762, -0.003598493896284656, 0.0029048211999585247, 9.573251447590415, 13.638199342281723] - Fitness: -1.1520192949370263
[0.010887878492747315, 0.4317401316080922, 0.1237171288408909, -0.806174760902884, 0.24759379068463216, -0.019184263776996308, 0.15219457470033926, -0.004578473237734156, 0.003187342606422299, 7.803506846304017, 12.210897944490977] - Fitness: -1.152176456475489
[0.00942228344885163, 0.441815213624823, 0.12759921859845724, -0.7229419910913584, 0.23303344989577518, -0.018024223772345235, 0.10175706381081581, -0.004385735463128754, 0.003983497621123983, 9.614934067296328, 11.882784321963246] - Fitness: -1.1523247548320765
[0.009989671575879367, 0.4386504180823559, 0.11895405714064239, -0.7693270941273052, 0.24402131964463325, -0.017223312780501748, 0.10288417881798619, -0.004464605467422699, 0.003048505345295218, 8.397569965293865, 10.369803075218421] - Fitness: -1.1548299013182102
[0.008656829011938746, 0.44860635012487493, 0.12801888813018028, -0.7028201255046727, 0.22285457541783446, -0.017485944066784324, 0.06695888419825333, -0.004578571351427377, 0.004861075178485681, 9.36719876374939, 10.688068488057354] - Fitness: -1.1550175362455102
[0.009771772575444697, 0.43510297047625424, 0.12275813173822915, -0.861706861807993, 0.22434754282038277, -0.021187690236959565, 0.12647112317841824, -0.0046669087939906866, 0.0026627858668439057, 8.898261984603986, 12.255329664568137] - Fitness: -1.1568981536220548
[0.01059569716592839, 0.4253148868866703, 0.12417178833459366, -0.8074170569365462, 0.2348619419681497, -0.018901747397470647, 0.09106869455080177, -0.00451526158404871, 0.0037135478404498675, 8.938126778614341, 11.670982125410804] - Fitness: -1.1577836373841037
[0.008925359756214984, 0.4205706032898779, 0.11591222284532177, -0.8027884476484479, 0.22489913048735305, -0.020675228165693046, 0.0804243183485332, -0.004210402051016271, 0.0034308205855498033, 8.886345706434746, 10.928520232401503] - Fitness: -1.1581282898152512
[0.011180542205528318, 0.45418500227770675, 0.11936115773391126, -0.7365700389340268, 0.2458194172062758, -0.01585766914511957, 0.11361069823961764, -0.00378084861076078, 0.00394208559783617, 9.352370386756073, 13.28873736443067] - Fitness: -1.1591694433834345
[0.011043154712281246, 0.4410109661906826, 0.12267935747928183, -0.8220001586369887, 0.23340072990438523, -0.01806041929767171, 0.10640766359424184, -0.004151843903722689, 0.0030317136272230956, 8.89170242670274, 12.982139241667175] - Fitness: -1.159263041242921
[0.01222869876388236, 0.42834201882877015, 0.12122819094776752, -0.8804542597993978, 0.23683623162735676, -0.020917299800937587, 0.06913197063778802, -0.004373128933161342, 0.004387180461650602, 7.18149075277147, 12.863297483009196] - Fitness: -1.1597861394491362
[0.011851544410574181, 0.44717801452646244, 0.1186573967356238, -0.7347795634321579, 0.25025700673812734, -0.0177446295626801, 0.1654282579892533, -0.004363728600372336, 0.0031501058730404215, 9.165019163915826, 12.638404286941036] - Fitness: -1.159975531285535
[0.009861156155462455, 0.44430482728601145, 0.1183546390157901, -0.7334815048399935, 0.2551893496747533, -0.022836982813676923, 0.13300032431668662, -0.005875965925194151, 0.002761713633107717, 8.72325737093828, 12.281351225308022] - Fitness: -1.160010190310734
[0.009547876629148137, 0.43475309404991236, 0.11391103109673355, -0.8738776927416138, 0.238020522451918, -0.016277196302443866, 0.052130566029349706, -0.003442227107531661, 0.0025155085602020636, 9.044470579408273, 13.68253391036821] - Fitness: -1.1601212532518377
[0.009039313633682947, 0.4244094048549329, 0.12537713315401391, -0.7597087644361131, 0.21289438170605224, -0.019197879499560273, 0.10557709086321987, -0.004292292777433907, 0.003118666533890305, 9.084564931374631, 12.297617218567101] - Fitness: -1.1602205196446675
[0.010916279683906533, 0.43358895963503286, 0.11034593517594497, -0.8718048289939407, 0.2534310908889714, -0.020560043432995237, 0.12687969853314673, -0.004296411986920845, 0.0035524170232529738, 9.58755560257788, 11.082463664360478] - Fitness: -1.1602665874099103
[0.010812053842901664, 0.41390097005773757, 0.1282350065199895, -0.725314050594634, 0.2534533804182189, -0.022178402585624778, 0.11642254217562475, -0.0059461654678168155, 0.0036803223145781055, 9.22457427821572, 13.446301548805227] - Fitness: -1.1607084399379677
[0.010981639982413496, 0.4512829956878254, 0.11892642380487925, -0.7673888563433904, 0.24157453306287205, -0.016112195234310272, 0.09788769345678094, -0.003908983439740546, 0.0035430747873411756, 8.461178047476363, 13.462833195639856] - Fitness: -1.160845238690434
[0.009956967814115404, 0.42389955340285745, 0.1266474770947233, -0.7029818557626692, 0.2190348500037655, -0.017570063925628404, 0.14936554500402838, -0.003371331484229812, 0.004888325431007003, 9.602461547280667, 13.562915642458927] - Fitness: -1.1608576424614618
[0.010882188870856086, 0.4498319923928847, 0.11870905684036323, -0.7827982650480723, 0.2394520909911702, -0.016239458278905623, 0.09002619106536258, -0.003973050854230428, 0.003343569382093678, 8.015581877836507, 13.54988111124445] - Fitness: -1.1617025795411497
[0.010640336301931622, 0.43481209762273343, 0.11653026921747076, -0.7926338007489089, 0.24505134128266526, -0.018768965131756844, 0.16597910023463164, -0.004482526769605696, 0.0029512135297962983, 9.16215698792, 12.266059753176664] - Fitness: -1.1617324600464882
[0.010016641961328112, 0.4148458709414985, 0.12227683508809017, -0.7869544930463945, 0.24696916549072018, -0.02142922894552365, 0.1365756707464545, -0.005431988890072383, 0.0032693433947189082, 9.197890056499935, 12.750798110295179] - Fitness: -1.1618257946058985
[0.009618936020541336, 0.415318321383379, 0.11929774937214052, -0.8177747142722749, 0.2437270580269708, -0.02105464212547309, 0.14665223503186936, -0.005174900601200168, 0.0030638539347893103, 9.184547945642043, 12.403046391040155] - Fitness: -1.1624066342833348
[0.010034732247610343, 0.4286291391708689, 0.11546670545839423, -0.8215609194072844, 0.24244850855493416, -0.019281132916295216, 0.1662545213573208, -0.0045419258542223765, 0.0028517673581742366, 9.160725899922085, 12.079887486294478] - Fitness: -1.1624747211670012
[0.01098752652727583, 0.437448951215386, 0.12298283923196704, -0.8370841617480971, 0.23262026079649561, -0.01721452670412371, 0.12265296429448895, -0.004428518907441707, 0.003095159840855382, 8.550927916258901, 12.654109191359902] - Fitness: -1.1629775861843583
[0.009024738040567916, 0.41962728657858317, 0.1173552144885553, -0.8035189581070972, 0.218183915425063, -0.02088286459986712, 0.09519388398807976, -0.004591281136356017, 0.0034050283590929317, 8.95505065875832, 10.906659795434184] - Fitness: -1.1632839735622535

Detailed Results for Each Genotype:
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.009314733605757828, 0.4302332087522822, 0.124206599880923, -0.8066759658032807, 0.24057597442502182, -0.02270045429785019, 0.07149080042216352, -0.0034149806335731624, 0.003514684418627925, 9.455353951615898, 13.471814528551242]:
  Angle -10: cl=120.47053527832031, cd=-122.16637420654297, cm=-20.910633087158203
  Angle -9: cl=119.51313018798828, cd=-119.69903564453125, cm=-19.63358497619629
  Angle -8: cl=118.5557632446289, cd=-117.23168182373047, cm=-18.356515884399414
  Angle -7: cl=117.5983657836914, cd=-114.76432800292969, cm=-17.079431533813477
  Angle -6: cl=116.64098358154297, cd=-112.29701232910156, cm=-15.802413940429688
  Angle -5: cl=115.68360137939453, cd=-109.82964324951172, cm=-14.525333404541016
  Angle -4: cl=114.72620391845703, cd=-107.36227416992188, cm=-13.248310089111328
  Angle -3: cl=113.76881408691406, cd=-104.8948974609375, cm=-11.971197128295898
  Angle -2: cl=112.8115005493164, cd=-102.4276123046875, cm=-10.694159507751465
  Angle -1: cl=111.85404968261719, cd=-99.9602279663086, cm=-9.417104721069336
  Angle 0: cl=110.89665222167969, cd=-97.49285888671875, cm=-8.140055656433105
  Angle 1: cl=109.93924713134766, cd=-95.0255126953125, cm=-6.862971782684326
  Angle 2: cl=108.98189544677734, cd=-92.55814361572266, cm=-5.585920810699463
  Angle 3: cl=108.02449798583984, cd=-90.09082794189453, cm=-4.3088603019714355
  Angle 4: cl=107.0671157836914, cd=-87.62344360351562, cm=-3.0317931175231934
  Angle 5: cl=106.10973358154297, cd=-85.1561050415039, cm=-1.7547345161437988
  Angle 6: cl=105.15233612060547, cd=-82.68879699707031, cm=-0.47768551111221313
  Angle 7: cl=104.1949691772461, cd=-80.221435546875, cm=0.7993788123130798
  Angle 8: cl=103.23755645751953, cd=-77.75410461425781, cm=2.076408863067627
  Angle 9: cl=102.28022766113281, cd=-75.28672790527344, cm=3.3534960746765137
  Angle 10: cl=101.32282257080078, cd=-72.81932830810547, cm=4.63058614730835
Genotype [0.010229986137391149, 0.4300353608247924, 0.12724889849015286, -0.8662483040662456, 0.24267688974781795, -0.017750791493895347, 0.16513967709175204, -0.00348094529824767, 0.0036050070511194467, 7.621825864774982, 10.337250935702642]:
  Angle -10: cl=124.97000122070312, cd=-126.04776000976562, cm=-21.915237426757812
  Angle -9: cl=124.01261138916016, cd=-123.5804672241211, cm=-20.63819694519043
  Angle -8: cl=123.05525970458984, cd=-121.11309051513672, cm=-19.361127853393555
  Angle -7: cl=122.09789276123047, cd=-118.6457290649414, cm=-18.08405876159668
  Angle -6: cl=121.14043426513672, cd=-116.17837524414062, cm=-16.807004928588867
  Angle -5: cl=120.18313598632812, cd=-113.71105194091797, cm=-15.529942512512207
  Angle -4: cl=119.22566986083984, cd=-111.2436294555664, cm=-14.252856254577637
  Angle -3: cl=118.2683334350586, cd=-108.77633666992188, cm=-12.975826263427734
  Angle -2: cl=117.31090545654297, cd=-106.3089828491211, cm=-11.698750495910645
  Angle -1: cl=116.35356903076172, cd=-103.8416519165039, cm=-10.421711921691895
  Angle 0: cl=115.39617156982422, cd=-101.37427520751953, cm=-9.144636154174805
  Angle 1: cl=114.43876647949219, cd=-98.90692901611328, cm=-7.86758279800415
  Angle 2: cl=113.48137664794922, cd=-96.43954467773438, cm=-6.590490818023682
  Angle 3: cl=112.52400970458984, cd=-93.97223663330078, cm=-5.3134636878967285
  Angle 4: cl=111.5666275024414, cd=-91.50489807128906, cm=-4.036405086517334
  Angle 5: cl=110.60922241210938, cd=-89.03753662109375, cm=-2.7593541145324707
  Angle 6: cl=109.6518325805664, cd=-86.57017517089844, cm=-1.482276439666748
  Angle 7: cl=108.69448852539062, cd=-84.10282897949219, cm=-0.2051873654127121
  Angle 8: cl=107.7370834350586, cd=-81.63550567626953, cm=1.0718302726745605
  Angle 9: cl=106.7796630859375, cd=-79.1681137084961, cm=2.348893642425537
  Angle 10: cl=105.8222885131836, cd=-76.70074462890625, cm=3.6259570121765137
Genotype [0.009794557006545994, 0.4447814483502439, 0.12709955987132282, -0.8141596045155848, 0.2566389870294659, -0.018526329349881677, 0.18057585192352416, -0.004229403306914676, 0.0028748962215398373, 8.334086950403867, 12.382507904987683]:
  Angle -10: cl=122.16526794433594, cd=-123.45467376708984, cm=-21.00868797302246
  Angle -9: cl=121.20789337158203, cd=-120.98733520507812, cm=-19.731660842895508
  Angle -8: cl=120.2505111694336, cd=-118.52001953125, cm=-18.45461082458496
  Angle -7: cl=119.29312896728516, cd=-116.05265808105469, cm=-17.177541732788086
  Angle -6: cl=118.33574676513672, cd=-113.5853500366211, cm=-15.900510787963867
  Angle -5: cl=117.37833404541016, cd=-111.11795806884766, cm=-14.623404502868652
  Angle -4: cl=116.42096710205078, cd=-108.65056610107422, cm=-13.346357345581055
  Angle -3: cl=115.46356964111328, cd=-106.1832504272461, cm=-12.069286346435547
  Angle -2: cl=114.50618743896484, cd=-103.71588134765625, cm=-10.792226791381836
  Angle -1: cl=113.54878997802734, cd=-101.24851989746094, cm=-9.515170097351074
  Angle 0: cl=112.5914306640625, cd=-98.78118133544922, cm=-8.238105773925781
  Angle 1: cl=111.63404083251953, cd=-96.31385040283203, cm=-6.961019992828369
  Angle 2: cl=110.6766586303711, cd=-93.84642791748047, cm=-5.683945178985596
  Angle 3: cl=109.71926879882812, cd=-91.37914276123047, cm=-4.406945705413818
  Angle 4: cl=108.76189422607422, cd=-88.91178894042969, cm=-3.129870891571045
  Angle 5: cl=107.80445861816406, cd=-86.44440460205078, cm=-1.85280179977417
  Angle 6: cl=106.84709930419922, cd=-83.97706604003906, cm=-0.575754702091217
  Angle 7: cl=105.88972473144531, cd=-81.50973510742188, cm=0.7013048529624939
  Angle 8: cl=104.93228912353516, cd=-79.04236602783203, cm=1.9783778190612793
  Angle 9: cl=103.9749526977539, cd=-76.57501220703125, cm=3.2554259300231934
  Angle 10: cl=103.0175552368164, cd=-74.10765075683594, cm=4.5324835777282715
Genotype [0.010682647396148465, 0.43881837275296864, 0.12409169508865149, -0.8752778140454895, 0.2469254366913785, -0.018366972571140158, 0.16558179577729987, -0.0036649076912570076, 0.003970555423059371, 7.470645576409291, 10.372790480996185]:
  Angle -10: cl=123.43009185791016, cd=-124.4600601196289, cm=-21.548521041870117
  Angle -9: cl=122.47274017333984, cd=-121.9926986694336, cm=-20.271469116210938
  Angle -8: cl=121.51534271240234, cd=-119.52536010742188, cm=-18.994417190551758
  Angle -7: cl=120.5579605102539, cd=-117.05797576904297, cm=-17.717348098754883
  Angle -6: cl=119.60060119628906, cd=-114.5906982421875, cm=-16.440298080444336
  Angle -5: cl=118.6432113647461, cd=-112.1233139038086, cm=-15.16323471069336
  Angle -4: cl=117.685791015625, cd=-109.65595245361328, cm=-13.886170387268066
  Angle -3: cl=116.72844696044922, cd=-107.1885986328125, cm=-12.609086036682129
  Angle -2: cl=115.77103424072266, cd=-104.72124481201172, cm=-11.332037925720215
  Angle -1: cl=114.81366729736328, cd=-102.25391387939453, cm=-10.054980278015137
  Angle 0: cl=113.85625457763672, cd=-99.78657531738281, cm=-8.777955055236816
  Angle 1: cl=112.89884185791016, cd=-97.3192138671875, cm=-7.500870227813721
  Angle 2: cl=111.94145965576172, cd=-94.85179138183594, cm=-6.223774433135986
  Angle 3: cl=110.98416900634766, cd=-92.3844985961914, cm=-4.946741580963135
  Angle 4: cl=110.0267105102539, cd=-89.9171371459961, cm=-3.6696887016296387
  Angle 5: cl=109.06930541992188, cd=-87.44974517822266, cm=-2.3925986289978027
  Angle 6: cl=108.11195373535156, cd=-84.98243713378906, cm=-1.1155762672424316
  Angle 7: cl=107.15455627441406, cd=-82.51506042480469, cm=0.16148705780506134
  Angle 8: cl=106.1971664428711, cd=-80.04773712158203, cm=1.4385313987731934
  Angle 9: cl=105.23976135253906, cd=-77.580322265625, cm=2.7156224250793457
  Angle 10: cl=104.28241729736328, cd=-75.1130142211914, cm=3.99265718460083
Genotype [0.010166208600225065, 0.4299577602098691, 0.13, -0.8194506709181821, 0.2456088517644797, -0.01985436463938136, 0.161034944429828, -0.00427811879822915, 0.003489921121500192, 7.724803718508708, 12.069312725639016]:
  Angle -10: cl=125.3785629272461, cd=-126.13651275634766, cm=-21.89073371887207
  Angle -9: cl=124.4211654663086, cd=-123.66917419433594, cm=-20.613685607910156
  Angle -8: cl=123.46376037597656, cd=-121.2017822265625, cm=-19.336641311645508
  Angle -7: cl=122.5063705444336, cd=-118.73444366455078, cm=-18.059579849243164
  Angle -6: cl=121.54903411865234, cd=-116.26707458496094, cm=-16.78250503540039
  Angle -5: cl=120.59162139892578, cd=-113.79972076416016, cm=-15.505443572998047
  Angle -4: cl=119.63426208496094, cd=-111.33236694335938, cm=-14.228376388549805
  Angle -3: cl=118.67687225341797, cd=-108.86502075195312, cm=-12.951315879821777
  Angle -2: cl=117.71952056884766, cd=-106.397705078125, cm=-11.674253463745117
  Angle -1: cl=116.76213073730469, cd=-103.93038940429688, cm=-10.397238731384277
  Angle 0: cl=115.80469512939453, cd=-101.46299743652344, cm=-9.120147705078125
  Angle 1: cl=114.84732818603516, cd=-98.99565887451172, cm=-7.843084812164307
  Angle 2: cl=113.88990783691406, cd=-96.52825164794922, cm=-6.566018581390381
  Angle 3: cl=112.93258666992188, cd=-94.06092834472656, cm=-5.28893518447876
  Angle 4: cl=111.97513580322266, cd=-91.59354400634766, cm=-4.011898517608643
  Angle 5: cl=111.01777648925781, cd=-89.1262435913086, cm=-2.7348427772521973
  Angle 6: cl=110.06041717529297, cd=-86.65887451171875, cm=-1.45778226852417
  Angle 7: cl=109.10298919677734, cd=-84.1915283203125, cm=-0.18073897063732147
  Angle 8: cl=108.1456069946289, cd=-81.72415924072266, cm=1.0963292121887207
  Angle 9: cl=107.18820190429688, cd=-79.25680541992188, cm=2.373386859893799
  Angle 10: cl=106.23084259033203, cd=-76.78951263427734, cm=3.6504406929016113
Genotype [0.010908978025527125, 0.4432098787170568, 0.12251309338790081, -0.8797925690351116, 0.2490497101631588, -0.01867506310976256, 0.1658028551200738, -0.0037568888877616766, 0.004153329609029333, 7.395055432226447, 10.390560253642958]:
  Angle -10: cl=122.62540435791016, cd=-123.62671661376953, cm=-21.36057472229004
  Angle -9: cl=121.66796112060547, cd=-121.15937042236328, cm=-20.083524703979492
  Angle -8: cl=120.71063995361328, cd=-118.69200897216797, cm=-18.806455612182617
  Angle -7: cl=119.7532730102539, cd=-116.22468566894531, cm=-17.52940559387207
  Angle -6: cl=118.7958755493164, cd=-113.75731658935547, cm=-16.252344131469727
  Angle -5: cl=117.83848571777344, cd=-111.28994750976562, cm=-14.97527027130127
  Angle -4: cl=116.88106536865234, cd=-108.82258605957031, cm=-13.698211669921875
  Angle -3: cl=115.92375946044922, cd=-106.35527038574219, cm=-12.421156883239746
  Angle -2: cl=114.96637725830078, cd=-103.88792419433594, cm=-11.144095420837402
  Angle -1: cl=114.00897216796875, cd=-101.42057037353516, cm=-9.867030143737793
  Angle 0: cl=113.05158996582031, cd=-98.95323181152344, cm=-8.589995384216309
